Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x6200 0x00401000    0x7000 -r-x .text
1   0x00006600   0x1400 0x00408000    0x2000 -r-- .rdata
2   0x00007a00    0x600 0x0040a000  0x39f000 -rw- .data
3   0x00000000      0x0 0x007a9000   0x57000 -rw- .ndata
4   0x00008000  0x21a00 0x00800000   0x22000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040327d paddr=0x0000267d haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
6   0x00408060 NONE FUNC GDI32.dll    GetDeviceCaps
7   0x00408064 NONE FUNC GDI32.dll    CreateBrushIndirect
8   0x00408068 NONE FUNC GDI32.dll    SetBkColor
1   0x00408180 NONE FUNC SHELL32.dll  SHGetSpecialFolderLocation
2   0x00408184 NONE FUNC SHELL32.dll  SHGetPathFromIDListW
3   0x00408188 NONE FUNC SHELL32.dll  SHBrowseForFolderW
4   0x0040818c NONE FUNC SHELL32.dll  SHGetFileInfoW
5   0x00408190 NONE FUNC SHELL32.dll  ShellExecuteW
6   0x00408194 NONE FUNC SHELL32.dll  SHFileOperationW
1   0x00408000 NONE FUNC ADVAPI32.dll RegDeleteKeyW
2   0x00408004 NONE FUNC ADVAPI32.dll SetFileSecurityW
3   0x00408008 NONE FUNC ADVAPI32.dll OpenProcessToken
4   0x0040800c NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
5   0x00408010 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
6   0x00408014 NONE FUNC ADVAPI32.dll RegOpenKeyExW
7   0x00408018 NONE FUNC ADVAPI32.dll RegEnumValueW
8   0x0040801c NONE FUNC ADVAPI32.dll RegDeleteValueW
9   0x00408020 NONE FUNC ADVAPI32.dll RegCloseKey
10  0x00408024 NONE FUNC ADVAPI32.dll RegCreateKeyExW
11  0x00408028 NONE FUNC ADVAPI32.dll RegSetValueExW
12  0x0040802c NONE FUNC ADVAPI32.dll RegQueryValueExW
13  0x00408030 NONE FUNC ADVAPI32.dll RegEnumKeyW
1   0x00408038 NONE FUNC COMCTL32.dll ImageList_Create
2   0x0040803c NONE FUNC COMCTL32.dll ImageList_AddMasked
3   0x00408040 NONE FUNC COMCTL32.dll ImageList_Destroy
17  0x00408044 NONE FUNC COMCTL32.dll InitCommonControls
1   0x004082a4 NONE FUNC ole32.dll    OleUninitialize
2   0x004082a8 NONE FUNC ole32.dll    OleInitialize
3   0x004082ac NONE FUNC ole32.dll    CoTaskMemFree
4   0x004082b0 NONE FUNC ole32.dll    CoCreateInstance

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00006670 0x00408070 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
2   0x00006674 0x00408074 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
3   0x00006678 0x00408078 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
4   0x0000667c 0x0040807c NONE FUNC 0    KERNEL32.dll imp.Sleep
5   0x00006680 0x00408080 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
6   0x00006684 0x00408084 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
7   0x00006688 0x00408088 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
8   0x0000668c 0x0040808c NONE FUNC 0    KERNEL32.dll imp.MoveFileW
9   0x00006690 0x00408090 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
10  0x00006694 0x00408094 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
11  0x00006698 0x00408098 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
12  0x0000669c 0x0040809c NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
13  0x000066a0 0x004080a0 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
14  0x000066a4 0x004080a4 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
15  0x000066a8 0x004080a8 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
16  0x000066ac 0x004080ac NONE FUNC 0    KERNEL32.dll imp.GetVersion
17  0x000066b0 0x004080b0 NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
18  0x000066b4 0x004080b4 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
19  0x000066b8 0x004080b8 NONE FUNC 0    KERNEL32.dll imp.lstrcpynW
20  0x000066bc 0x004080bc NONE FUNC 0    KERNEL32.dll imp.CopyFileW
21  0x000066c0 0x004080c0 NONE FUNC 0    KERNEL32.dll imp.CompareFileTime
22  0x000066c4 0x004080c4 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
23  0x000066c8 0x004080c8 NONE FUNC 0    KERNEL32.dll imp.CreateThread
24  0x000066cc 0x004080cc NONE FUNC 0    KERNEL32.dll imp.GetLastError
25  0x000066d0 0x004080d0 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
26  0x000066d4 0x004080d4 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
27  0x000066d8 0x004080d8 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
28  0x000066dc 0x004080dc NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
29  0x000066e0 0x004080e0 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
30  0x000066e4 0x004080e4 NONE FUNC 0    KERNEL32.dll imp.GetTempFileNameW
31  0x000066e8 0x004080e8 NONE FUNC 0    KERNEL32.dll imp.WriteFile
32  0x000066ec 0x004080ec NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
33  0x000066f0 0x004080f0 NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
34  0x000066f4 0x004080f4 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
35  0x000066f8 0x004080f8 NONE FUNC 0    KERNEL32.dll imp.lstrcatW
36  0x000066fc 0x004080fc NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
37  0x00006700 0x00408100 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
38  0x00006704 0x00408104 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
39  0x00006708 0x00408108 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
40  0x0000670c 0x0040810c NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
41  0x00006710 0x00408110 NONE FUNC 0    KERNEL32.dll imp.GetShortPathNameW
42  0x00006714 0x00408114 NONE FUNC 0    KERNEL32.dll imp.SearchPathW
43  0x00006718 0x00408118 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
44  0x0000671c 0x0040811c NONE FUNC 0    KERNEL32.dll imp.SetFileTime
45  0x00006720 0x00408120 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
46  0x00006724 0x00408124 NONE FUNC 0    KERNEL32.dll imp.GlobalFree
47  0x00006728 0x00408128 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
48  0x0000672c 0x0040812c NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
49  0x00006730 0x00408130 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
50  0x00006734 0x00408134 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
51  0x00006738 0x00408138 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceW
52  0x0000673c 0x0040813c NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
53  0x00006740 0x00408140 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
54  0x00006744 0x00408144 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
55  0x00006748 0x00408148 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
56  0x0000674c 0x0040814c NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
57  0x00006750 0x00408150 NONE FUNC 0    KERNEL32.dll imp.ReadFile
58  0x00006754 0x00408154 NONE FUNC 0    KERNEL32.dll imp.FindClose
59  0x00006758 0x00408158 NONE FUNC 0    KERNEL32.dll imp.MulDiv
60  0x0000675c 0x0040815c NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
61  0x00006760 0x00408160 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
62  0x00006764 0x00408164 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
63  0x00006768 0x00408168 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileStringW
64  0x0000676c 0x0040816c NONE FUNC 0    KERNEL32.dll imp.WritePrivateProfileStringW
65  0x00006770 0x00408170 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
66  0x00006774 0x00408174 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
67  0x00006778 0x00408178 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
1   0x0000679c 0x0040819c NONE FUNC 0    USER32.dll   imp.GetSystemMenu
2   0x000067a0 0x004081a0 NONE FUNC 0    USER32.dll   imp.SetClassLongW
3   0x000067a4 0x004081a4 NONE FUNC 0    USER32.dll   imp.IsWindowEnabled
4   0x000067a8 0x004081a8 NONE FUNC 0    USER32.dll   imp.EnableMenuItem
5   0x000067ac 0x004081ac NONE FUNC 0    USER32.dll   imp.SetWindowPos
6   0x000067b0 0x004081b0 NONE FUNC 0    USER32.dll   imp.GetSysColor
7   0x000067b4 0x004081b4 NONE FUNC 0    USER32.dll   imp.GetWindowLongW
8   0x000067b8 0x004081b8 NONE FUNC 0    USER32.dll   imp.SetCursor
9   0x000067bc 0x004081bc NONE FUNC 0    USER32.dll   imp.LoadCursorW
10  0x000067c0 0x004081c0 NONE FUNC 0    USER32.dll   imp.CheckDlgButton
11  0x000067c4 0x004081c4 NONE FUNC 0    USER32.dll   imp.GetMessagePos
12  0x000067c8 0x004081c8 NONE FUNC 0    USER32.dll   imp.LoadBitmapW
13  0x000067cc 0x004081cc NONE FUNC 0    USER32.dll   imp.CallWindowProcW
14  0x000067d0 0x004081d0 NONE FUNC 0    USER32.dll   imp.IsWindowVisible
15  0x000067d4 0x004081d4 NONE FUNC 0    USER32.dll   imp.CloseClipboard
16  0x000067d8 0x004081d8 NONE FUNC 0    USER32.dll   imp.SetClipboardData
17  0x000067dc 0x004081dc NONE FUNC 0    USER32.dll   imp.EmptyClipboard
18  0x000067e0 0x004081e0 NONE FUNC 0    USER32.dll   imp.OpenClipboard
19  0x000067e4 0x004081e4 NONE FUNC 0    USER32.dll   imp.wsprintfW
20  0x000067e8 0x004081e8 NONE FUNC 0    USER32.dll   imp.ScreenToClient
21  0x000067ec 0x004081ec NONE FUNC 0    USER32.dll   imp.GetWindowRect
22  0x000067f0 0x004081f0 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
23  0x000067f4 0x004081f4 NONE FUNC 0    USER32.dll   imp.SetDlgItemTextW
24  0x000067f8 0x004081f8 NONE FUNC 0    USER32.dll   imp.GetDlgItemTextW
25  0x000067fc 0x004081fc NONE FUNC 0    USER32.dll   imp.MessageBoxIndirectW
26  0x00006800 0x00408200 NONE FUNC 0    USER32.dll   imp.CharPrevW
27  0x00006804 0x00408204 NONE FUNC 0    USER32.dll   imp.CharNextA
28  0x00006808 0x00408208 NONE FUNC 0    USER32.dll   imp.wsprintfA
29  0x0000680c 0x0040820c NONE FUNC 0    USER32.dll   imp.DispatchMessageW
30  0x00006810 0x00408210 NONE FUNC 0    USER32.dll   imp.PeekMessageW
31  0x00006814 0x00408214 NONE FUNC 0    USER32.dll   imp.ReleaseDC
32  0x00006818 0x00408218 NONE FUNC 0    USER32.dll   imp.EnableWindow
33  0x0000681c 0x0040821c NONE FUNC 0    USER32.dll   imp.InvalidateRect
34  0x00006820 0x00408220 NONE FUNC 0    USER32.dll   imp.SendMessageW
35  0x00006824 0x00408224 NONE FUNC 0    USER32.dll   imp.DefWindowProcW
36  0x00006828 0x00408228 NONE FUNC 0    USER32.dll   imp.BeginPaint
37  0x0000682c 0x0040822c NONE FUNC 0    USER32.dll   imp.GetClientRect
38  0x00006830 0x00408230 NONE FUNC 0    USER32.dll   imp.FillRect
39  0x00006834 0x00408234 NONE FUNC 0    USER32.dll   imp.DrawTextW
40  0x00006838 0x00408238 NONE FUNC 0    USER32.dll   imp.EndDialog
41  0x0000683c 0x0040823c NONE FUNC 0    USER32.dll   imp.RegisterClassW
42  0x00006840 0x00408240 NONE FUNC 0    USER32.dll   imp.SystemParametersInfoW
43  0x00006844 0x00408244 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
44  0x00006848 0x00408248 NONE FUNC 0    USER32.dll   imp.GetClassInfoW
45  0x0000684c 0x0040824c NONE FUNC 0    USER32.dll   imp.DialogBoxParamW
46  0x00006850 0x00408250 NONE FUNC 0    USER32.dll   imp.CharNextW
47  0x00006854 0x00408254 NONE FUNC 0    USER32.dll   imp.ExitWindowsEx
48  0x00006858 0x00408258 NONE FUNC 0    USER32.dll   imp.DestroyWindow
49  0x0000685c 0x0040825c NONE FUNC 0    USER32.dll   imp.CreateDialogParamW
50  0x00006860 0x00408260 NONE FUNC 0    USER32.dll   imp.GetDC
51  0x00006864 0x00408264 NONE FUNC 0    USER32.dll   imp.SetWindowTextW
52  0x00006868 0x00408268 NONE FUNC 0    USER32.dll   imp.PostQuitMessage
53  0x0000686c 0x0040826c NONE FUNC 0    USER32.dll   imp.ShowWindow
54  0x00006870 0x00408270 NONE FUNC 0    USER32.dll   imp.GetDlgItem
55  0x00006874 0x00408274 NONE FUNC 0    USER32.dll   imp.IsWindow
56  0x00006878 0x00408278 NONE FUNC 0    USER32.dll   imp.LoadImageW
57  0x0000687c 0x0040827c NONE FUNC 0    USER32.dll   imp.SetWindowLongW
58  0x00006880 0x00408280 NONE FUNC 0    USER32.dll   imp.TrackPopupMenu
59  0x00006884 0x00408284 NONE FUNC 0    USER32.dll   imp.AppendMenuW
60  0x00006888 0x00408288 NONE FUNC 0    USER32.dll   imp.CreatePopupMenu
61  0x0000688c 0x0040828c NONE FUNC 0    USER32.dll   imp.EndPaint
62  0x00006890 0x00408290 NONE FUNC 0    USER32.dll   imp.SetTimer
63  0x00006894 0x00408294 NONE FUNC 0    USER32.dll   imp.FindWindowExW
64  0x00006898 0x00408298 NONE FUNC 0    USER32.dll   imp.SendMessageTimeoutW
65  0x0000689c 0x0040829c NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
1   0x0000664c 0x0040804c NONE FUNC 0    GDI32.dll    imp.SelectObject
2   0x00006650 0x00408050 NONE FUNC 0    GDI32.dll    imp.SetBkMode
3   0x00006654 0x00408054 NONE FUNC 0    GDI32.dll    imp.CreateFontIndirectW
4   0x00006658 0x00408058 NONE FUNC 0    GDI32.dll    imp.SetTextColor
5   0x0000665c 0x0040805c NONE FUNC 0    GDI32.dll    imp.DeleteObject
6   0x00006660 0x00408060 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
7   0x00006664 0x00408064 NONE FUNC 0    GDI32.dll    imp.CreateBrushIndirect
8   0x00006668 0x00408068 NONE FUNC 0    GDI32.dll    imp.SetBkColor
1   0x00006780 0x00408180 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderLocation
2   0x00006784 0x00408184 NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListW
3   0x00006788 0x00408188 NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderW
4   0x0000678c 0x0040818c NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoW
5   0x00006790 0x00408190 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
6   0x00006794 0x00408194 NONE FUNC 0    SHELL32.dll  imp.SHFileOperationW
1   0x00006600 0x00408000 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteKeyW
2   0x00006604 0x00408004 NONE FUNC 0    ADVAPI32.dll imp.SetFileSecurityW
3   0x00006608 0x00408008 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
4   0x0000660c 0x0040800c NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
5   0x00006610 0x00408010 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
6   0x00006614 0x00408014 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
7   0x00006618 0x00408018 NONE FUNC 0    ADVAPI32.dll imp.RegEnumValueW
8   0x0000661c 0x0040801c NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueW
9   0x00006620 0x00408020 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
10  0x00006624 0x00408024 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
11  0x00006628 0x00408028 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
12  0x0000662c 0x0040802c NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
13  0x00006630 0x00408030 NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyW
1   0x00006638 0x00408038 NONE FUNC 0    COMCTL32.dll imp.ImageList_Create
2   0x0000663c 0x0040803c NONE FUNC 0    COMCTL32.dll imp.ImageList_AddMasked
3   0x00006640 0x00408040 NONE FUNC 0    COMCTL32.dll imp.ImageList_Destroy
17  0x00006644 0x00408044 NONE FUNC 0    COMCTL32.dll imp.InitCommonControls
1   0x000068a4 0x004082a4 NONE FUNC 0    ole32.dll    imp.OleUninitialize
2   0x000068a8 0x004082a8 NONE FUNC 0    ole32.dll    imp.OleInitialize
3   0x000068ac 0x004082ac NONE FUNC 0    ole32.dll    imp.CoTaskMemFree
4   0x000068b0 0x004082b0 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
[Strings]
nth paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000068b8 0x004082b8 8    18   .rdata  utf16le RichEdit
1   0x000068cc 0x004082cc 11   24   .rdata  utf16le RichEdit20W
2   0x000068e4 0x004082e4 8    9    .rdata  ascii   RichEd32
3   0x000068f0 0x004082f0 8    9    .rdata  ascii   RichEd20
4   0x00006900 0x00408300 36   74   .rdata  utf16le .DEFAULT\Control Panel\International
5   0x00006950 0x00408350 36   74   .rdata  utf16le Control Panel\Desktop\ResourceLocale
