Metadata Signature: 0x5b3c 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1668
Stream name: #~ 4
DirectoryAddress: 16d4 Size: 1a34
Stream name: #Strings 12
DirectoryAddress: 3108 Size: f74
Stream name: #US 4
DirectoryAddress: 407c Size: 10
Stream name: #GUID 8
DirectoryAddress: 408c Size: 9e0
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
84  0x00003c05 0x00405a05 4   5    .text   ascii   \n&(=
85  0x00003c0b 0x00405a0b 4   5    .text   ascii   \nrE\n
86  0x00003c5a 0x00405a5a 4   5    .text   ascii   #rM\n
87  0x00003c67 0x00405a67 5   6    .text   ascii   3hr%\n
88  0x00003c72 0x00405a72 4   5    .text   ascii   \nr/\n
89  0x00003c81 0x00405a81 6   7    .text   ascii   \n,%rM\n
90  0x00003cd2 0x00405ad2 4   5    .text   ascii   #rW\n
91  0x00003dd5 0x00405bd5 4   5    .text   ascii   #rc\n
92  0x00003de2 0x00405be2 5   6    .text   ascii   3(rc\n
93  0x00003e0d 0x00405c0d 4   5    .text   ascii   #ro\n
94  0x00003e1a 0x00405c1a 5   6    .text   ascii   3]rw\n
95  0x00003e87 0x00405c87 5   6    .text   ascii   3]rw\n
96  0x00003f17 0x00405d17 4   5    .text   ascii   \n&(=
97  0x00003f6c 0x00405d6c 5   6    .text   ascii   3>rw\n
98  0x00003fa9 0x00405da9 6   7    .text   ascii   \n+9rw\n
99  0x00004325 0x00406125 5   6    .text   ascii   \n\r\t\b(
100 0x00004396 0x00406196 4   5    .text   ascii   \n\v\a(
101 0x000043a8 0x004061a8 4   5    .text   ascii   \n\f(/
102 0x00004401 0x00406201 4   5    .text   ascii   \n\r(/
103 0x000044c1 0x004062c1 4   5    .text   ascii   \r\a\to
104 0x000044c8 0x004062c8 4   5    .text   ascii   \nrE\v
105 0x000044e6 0x004062e6 4   5    .text   ascii   \nrE\v
106 0x0000450e 0x0040630e 4   5    .text   ascii   \b*\e0
107 0x00004541 0x00406341 4   5    .text   ascii   \n\f\bo
108 0x00004577 0x00406377 4   5    .text   ascii   \n\n+I
109 0x00004590 0x00406390 4   5    .text   ascii   \n\n+0
110 0x000045c2 0x004063c2 4   5    .text   ascii   \n\n\to
111 0x0000467d 0x0040647d 4   5    .text   ascii   \n\v(/
112 0x00004774 0x00406574 4   5    .text   ascii   , \b\t
113 0x0000486d 0x0040666d 4   5    .text   ascii   p\n(/
114 0x00004902 0x00406702 4   5    .text   ascii   \a*\e0
115 0x00004920 0x00406720 4   5    .text   ascii   \n\v(/
116 0x000049ea 0x004067ea 4   5    .text   ascii   \a*\e0
117 0x00004af1 0x004068f1 4   5    .text   ascii   \n\v\ao
118 0x00004b0a 0x0040690a 4   5    .text   ascii   \e%(.
119 0x00004b16 0x00406916 4   5    .text   ascii   p\n(/
120 0x00004b63 0x00406963 4   5    .text   ascii   '+\br
121 0x00004b6f 0x0040696f 4   5    .text   ascii   \e%(.
122 0x00004b7b 0x0040697b 4   5    .text   ascii   p\n(/
123 0x00004bb0 0x004069b0 5   6    .text   ascii   \n\v\at~
124 0x00004be9 0x004069e9 6   7    .text   ascii   \n\f\b,\nr
125 0x00004bf5 0x004069f5 4   5    .text   ascii   (+\br
126 0x00004c0e 0x00406a0e 4   5    .text   ascii   p\n(/
127 0x00004c45 0x00406a45 4   5    .text   ascii   \nr3\f
128 0x00004c4f 0x00406a4f 4   5    .text   ascii   \nr_\f
129 0x00004c5f 0x00406a5f 4   5    .text   ascii   \n\f\ao
130 0x00004c76 0x00406a76 5   6    .text   ascii   \n\r\b\tr
131 0x00004c8d 0x00406a8d 4   5    .text   ascii   \n&\br
132 0x00004cf9 0x00406af9 4   5    .text   ascii   p\n(/
133 0x00004d56 0x00406b56 5   6    .text   ascii   \a*b~\r
134 0x00004daf 0x00406baf 4   5    .text   ascii   \f\a\b\t
135 0x00004e01 0x00406c01 4   5    .text   ascii   $%(.
136 0x00004f52 0x00406d52 4   5    .text   ascii   \n\n(/
137 0x0000523a 0x0040703a 4   5    .text   ascii   p\b("
138 0x0000524c 0x0040704c 4   5    .text   ascii   \n\b("
139 0x00005746 0x00407546 5   6    .text   ascii   \n*\e0\b
140 0x000057e8 0x004075e8 4   5    .text   ascii   \n\a%-
141 0x000057ef 0x004075ef 5   6    .text   ascii   \e+\nyQ
142 0x00005817 0x00407617 4   5    .text   ascii   +\nyH
143 0x00005b1e 0x0040791e 4   5    .text   ascii   \n\r(/
144 0x00005b3c 0x0040793c 4   5    .text   ascii   BSJB
145 0x00005b4c 0x0040794c 10  11   .text   ascii   v4.0.30319
146 0x00005b70 0x00407970 8   9    .text   ascii   #Strings
147 0x00005b90 0x00407990 5   6    .text   ascii   #GUID
148 0x00005ba0 0x004079a0 5   6    .text   ascii   #Blob
149 0x00005bcc 0x004079cc 5   24   .text   utf32le 'VGķ4 blocks=Basic Latin,Latin Extended-A
150 0x00005cab 0x00407aab 4   5    .text   ascii   \bZ\b\n
151 0x00005cf8 0x00407af8 5   6    .text   ascii   &\nZ\b\n
152 0x00005d22 0x00407b22 4   5    .text   ascii   -\v\f\v
153 0x00005d28 0x00407b28 4   5    .text   ascii   X\vH\v
154 0x00006076 0x00407e76 4   9    .text   utf16le \r'S1
155 0x00006e2d 0x00408c2d 4   5    .text   ascii   \rL\b1
156 0x00006e45 0x00408c45 4   5    .text   ascii   \r[\by
157 0x0000708f 0x00408e8f 6   7    .text   ascii   \a\n\a1\aO
158 0x00007096 0x00408e96 8   9    .text   ascii   @\aZ\aj\aq\a
159 0x000070ab 0x00408eab 5   6    .text   ascii   \b:\bb\b
160 0x00007211 0x00409011 8   9    .text   ascii   <Module>
161 0x0000721a 0x0040901a 8   9    .text   ascii   mscorlib
162 0x00007223 0x00409023 21  22   .text   ascii   Microsoft.VisualBasic
163 0x00007239 0x00409039 13  14   .text   ascii   MyApplication
164 0x0000724a 0x0040904a 10  11   .text   ascii   MyComputer
165 0x00007255 0x00409055 9   10   .text   ascii   MyProject
166 0x0000725f 0x0040905f 13  14   .text   ascii   MyWebServices
167 0x0000726d 0x0040906d 26  27   .text   ascii   ThreadSafeObjectProvider`1
168 0x00007288 0x00409088 8   9    .text   ascii   Settings
169 0x00007291 0x00409091 4   5    .text   ascii   Stub
170 0x00007296 0x00409096 4   5    .text   ascii   Main
171 0x0000729b 0x0040909b 12  13   .text   ascii   ClientSocket
172 0x000072a8 0x004090a8 8   9    .text   ascii   Messages
173 0x000072b1 0x004090b1 6   7    .text   ascii   Helper
174 0x000072bc 0x004090bc 13  14   .text   ascii   RemoteDesktop
175 0x000072ca 0x004090ca 24  25   .text   ascii   AppendOutputTextDelegate
176 0x000072e3 0x004090e3 41  42   .text   ascii   Microsoft.VisualBasic.ApplicationServices
177 0x0000730d 0x0040910d 15  16   .text   ascii   ApplicationBase
178 0x0000731d 0x0040911d 5   6    .text   ascii   .ctor
179 0x00007323 0x00409123 29  30   .text   ascii   Microsoft.VisualBasic.Devices
180 0x00007341 0x00409141 8   9    .text   ascii   Computer
181 0x0000734a 0x0040914a 6   7    .text   ascii   System
182 0x00007351 0x00409151 6   7    .text   ascii   Object
183 0x00007358 0x00409158 6   7    .text   ascii   .cctor
184 0x0000735f 0x0040915f 12  13   .text   ascii   get_Computer
185 0x0000736c 0x0040916c 24  25   .text   ascii   m_ComputerObjectProvider
186 0x00007385 0x00409185 15  16   .text   ascii   get_Application
187 0x00007395 0x00409195 19  20   .text   ascii   m_AppObjectProvider
188 0x000073a9 0x004091a9 4   5    .text   ascii   User
189 0x000073ae 0x004091ae 8   9    .text   ascii   get_User
190 0x000073b7 0x004091b7 20  21   .text   ascii   m_UserObjectProvider
191 0x000073cc 0x004091cc 15  16   .text   ascii   get_WebServices
192 0x000073dc 0x004091dc 29  30   .text   ascii   m_MyWebServicesObjectProvider
193 0x000073fa 0x004091fa 11  12   .text   ascii   Application
194 0x00007406 0x00409206 11  12   .text   ascii   WebServices
195 0x00007412 0x00409212 6   7    .text   ascii   Equals
196 0x0000741b 0x0040921b 11  12   .text   ascii   GetHashCode
197 0x00007427 0x00409227 4   5    .text   ascii   Type
198 0x0000742c 0x0040922c 7   8    .text   ascii   GetType
199 0x00007434 0x00409234 8   9    .text   ascii   ToString
200 0x0000743d 0x0040923d 18  19   .text   ascii   Create__Instance__
201 0x00007452 0x00409252 8   9    .text   ascii   instance
202 0x0000745b 0x0040925b 19  20   .text   ascii   Dispose__Instance__
203 0x0000746f 0x0040926f 15  16   .text   ascii   get_GetInstance
204 0x0000747f 0x0040927f 19  20   .text   ascii   m_ThreadStaticValue
205 0x00007493 0x00409293 11  12   .text   ascii   GetInstance
206 0x0000749f 0x0040929f 4   5    .text   ascii   Host
207 0x000074a4 0x004092a4 4   5    .text   ascii   Port
208 0x000074a9 0x004092a9 8   9    .text   ascii   uploader
209 0x000074b2 0x004092b2 6   7    .text   ascii   nameee
210 0x000074c1 0x004092c1 6   7    .text   ascii   Mutexx
211 0x000074c8 0x004092c8 16  17   .text   ascii   System.Threading
212 0x000074d9 0x004092d9 5   6    .text   ascii   Mutex
213 0x000074df 0x004092df 9   10   .text   ascii   _appMutex
214 0x000074e9 0x004092e9 4   5    .text   ascii   USBS
215 0x000074ee 0x004092ee 5   6    .text   ascii   path2
216 0x000074f4 0x004092f4 13  14   .text   ascii   System.Timers
217 0x00007502 0x00409302 5   6    .text   ascii   Timer
218 0x00007508 0x00409308 7   8    .text   ascii   dTimer2
219 0x00007510 0x00409310 7   8    .text   ascii   doshost
220 0x00007518 0x00409318 7   8    .text   ascii   dosport
221 0x00007520 0x00409320 7   8    .text   ascii   dostype
222 0x00007528 0x00409328 6   7    .text   ascii   dosstu
223 0x0000752f 0x0040932f 11  12   .text   ascii   isConnected
224 0x0000753b 0x0040933b 18  19   .text   ascii   System.Net.Sockets
225 0x0000754e 0x0040934e 6   7    .text   ascii   Socket
226 0x00007557 0x00409357 12  13   .text   ascii   BufferLength
227 0x00007564 0x00409364 6   7    .text   ascii   Buffer
228 0x0000756b 0x0040936b 9   10   .text   ascii   System.IO
229 0x00007575 0x00409375 12  13   .text   ascii   MemoryStream
230 0x00007585 0x00409385 12  13   .text   ascii   BeginConnect
231 0x00007592 0x00409392 4   5    .text   ascii   Info
232 0x00007597 0x00409397 12  13   .text   ascii   IAsyncResult
233 0x000075a4 0x004093a4 12  13   .text   ascii   BeginReceive
234 0x000075b4 0x004093b4 9   10   .text   ascii   BeginRead
235 0x000075c0 0x004093c0 4   5    .text   ascii   Send
236 0x000075c9 0x004093c9 7   8    .text   ascii   EndSend
237 0x000075d1 0x004093d1 14  15   .text   ascii   isDisconnected
238 0x000075e0 0x004093e0 4   5    .text   ascii   Ping
239 0x000075e5 0x004093e5 18  19   .text   ascii   System.Diagnostics
240 0x000075f8 0x004093f8 7   8    .text   ascii   Process
241 0x00007600 0x00409400 10  11   .text   ascii   _MyProcess
242 0x0000760b 0x0040940b 13  14   .text   ascii   get_MyProcess
243 0x00007619 0x00409419 13  14   .text   ascii   set_MyProcess
244 0x00007627 0x00409427 15  16   .text   ascii   WithEventsValue
245 0x00007637 0x00409437 9   10   .text   ascii   processid
246 0x00007641 0x00409441 16  17   .text   ascii   AppendOutputText
247 0x00007652 0x00409452 4   5    .text   ascii   text
248 0x00007657 0x00409457 21  22   .text   ascii   DataReceivedEventArgs
249 0x0000766d 0x0040946d 27  28   .text   ascii   MyProcess_ErrorDataReceived
250 0x00007689 0x00409489 6   7    .text   ascii   sender
251 0x00007692 0x00409492 28  29   .text   ascii   MyProcess_OutputDataReceived
252 0x000076af 0x004094af 4   5    .text   ascii   Read
253 0x000076b4 0x004094b4 11  12   .text   ascii   mouse_event
254 0x000076c0 0x004094c0 7   8    .text   ascii   dwFlags
255 0x000076ce 0x004094ce 8   9    .text   ascii   cButtons
256 0x000076d7 0x004094d7 11  12   .text   ascii   dwExtraInfo
257 0x000076e3 0x004094e3 6   7    .text   ascii   user32
258 0x000076ea 0x004094ea 11  12   .text   ascii   keybd_event
259 0x000076fa 0x004094fa 5   6    .text   ascii   bScan
260 0x00007700 0x00409500 14  15   .text   ascii   System.Drawing
261 0x0000770f 0x0040950f 6   7    .text   ascii   Bitmap
262 0x00007716 0x00409516 8   9    .text   ascii   compress
263 0x0000771f 0x0040951f 4   5    .text   ascii   imgg
264 0x00007726 0x00409526 5   6    .text   ascii   ngrok
265 0x00007736 0x00409536 7   8    .text   ascii   STOBS64
266 0x00007740 0x00409540 23  24   .text   ascii   capCreateCaptureWindowA
267 0x00007758 0x00409558 14  15   .text   ascii   lpszWindowName
268 0x00007767 0x00409567 7   8    .text   ascii   dwStyle
269 0x00007773 0x00409573 6   7    .text   ascii   nWidth
270 0x0000777a 0x0040957a 7   8    .text   ascii   nHeight
271 0x00007782 0x00409582 10  11   .text   ascii   hwndParent
272 0x00007791 0x00409591 6   7    .text   ascii   Handle
273 0x00007798 0x00409598 24  25   .text   ascii   capGetDriverDescriptionA
274 0x000077b1 0x004095b1 7   8    .text   ascii   wDriver
275 0x000077b9 0x004095b9 8   9    .text   ascii   lpszName
276 0x000077c2 0x004095c2 6   7    .text   ascii   cbName
277 0x000077c9 0x004095c9 7   8    .text   ascii   lpszVer
278 0x000077d1 0x004095d1 5   6    .text   ascii   cbVer
279 0x000077db 0x004095db 4   5    .text   ascii   Net3
280 0x000077e0 0x004095e0 10  11   .text   ascii   getFolders
281 0x000077eb 0x004095eb 8   9    .text   ascii   location
282 0x000077f4 0x004095f4 8   9    .text   ascii   getFiles
283 0x000077fd 0x004095fd 9   10   .text   ascii   getDrives
284 0x00007807 0x00409607 8   9    .text   ascii   Download
285 0x00007810 0x00409610 4   5    .text   ascii   Name
286 0x00007815 0x00409615 4   5    .text   ascii   Data
287 0x0000781a 0x0040961a 9   10   .text   ascii   MyProcess
288 0x0000782d 0x0040962d 8   9    .text   ascii   GetHashT
289 0x00007836 0x00409636 9   10   .text   ascii   strToHash
290 0x00007840 0x00409640 10  11   .text   ascii   frombase64
291 0x0000784b 0x0040964b 4   5    .text   ascii   bs64
292 0x00007850 0x00409650 4   5    .text   ascii   objj
293 0x00007859 0x00409659 6   7    .text   ascii   Plugin
294 0x00007862 0x00409662 13  14   .text   ascii   AES_Encryptor
295 0x00007870 0x00409670 5   6    .text   ascii   input
296 0x00007876 0x00409676 13  14   .text   ascii   AES_Decryptor
297 0x00007884 0x00409684 6   7    .text   ascii   INDATE
298 0x0000788b 0x0040968b 4   5    .text   ascii   usbp
299 0x00007890 0x00409690 5   6    .text   ascii   admin
300 0x00007896 0x00409696 9   10   .text   ascii   Antivirus
301 0x000078a0 0x004096a0 11  12   .text   ascii   CreateMutex
302 0x000078ac 0x004096ac 10  11   .text   ascii   CloseMutex
303 0x000078b7 0x004096b7 16  17   .text   ascii   ElapsedEventArgs
304 0x000078c8 0x004096c8 7   8    .text   ascii   tickees
305 0x000078d4 0x004096d4 6   7    .text   ascii   Thread
306 0x000078db 0x004096db 6   7    .text   ascii   thread
307 0x000078e2 0x004096e2 5   6    .text   ascii   Start
308 0x000078e8 0x004096e8 5   6    .text   ascii   stopp
309 0x000078ee 0x004096ee 4   5    .text   ascii   ruta
310 0x000078f3 0x004096f3 5   6    .text   ascii   usbSP
311 0x000078f9 0x004096f9 7   8    .text   ascii   Capture
312 0x00007908 0x00409708 22  23   .text   ascii   System.Drawing.Imaging
313 0x0000791f 0x0040971f 14  15   .text   ascii   ImageCodecInfo
314 0x0000792e 0x0040972e 11  12   .text   ascii   ImageFormat
315 0x0000793a 0x0040973a 14  15   .text   ascii   GetEncoderInfo
316 0x00007949 0x00409749 6   7    .text   ascii   format
317 0x00007950 0x00409750 17  18   .text   ascii   MulticastDelegate
318 0x00007962 0x00409762 12  13   .text   ascii   TargetObject
319 0x0000796f 0x0040976f 12  13   .text   ascii   TargetMethod
320 0x0000797c 0x0040977c 13  14   .text   ascii   AsyncCallback
321 0x0000798a 0x0040978a 11  12   .text   ascii   BeginInvoke
322 0x00007996 0x00409796 16  17   .text   ascii   DelegateCallback
323 0x000079a7 0x004097a7 18  19   .text   ascii   DelegateAsyncState
324 0x000079ba 0x004097ba 9   10   .text   ascii   EndInvoke
325 0x000079c4 0x004097c4 19  20   .text   ascii   DelegateAsyncResult
326 0x000079d8 0x004097d8 6   7    .text   ascii   Invoke
327 0x000079df 0x004097df 21  22   .text   ascii   System.ComponentModel
328 0x000079f5 0x004097f5 24  25   .text   ascii   EditorBrowsableAttribute
329 0x00007a0e 0x0040980e 20  21   .text   ascii   EditorBrowsableState
330 0x00007a23 0x00409823 23  24   .text   ascii   System.CodeDom.Compiler
331 0x00007a3b 0x0040983b 22  23   .text   ascii   GeneratedCodeAttribute
332 0x00007a52 0x00409852 23  24   .text   ascii   DebuggerHiddenAttribute
333 0x00007a6a 0x0040986a 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
334 0x00007a91 0x00409891 23  24   .text   ascii   StandardModuleAttribute
335 0x00007aa9 0x004098a9 23  24   .text   ascii   HideModuleNameAttribute
336 0x00007ac1 0x004098c1 28  29   .text   ascii   System.ComponentModel.Design
337 0x00007ade 0x004098de 20  21   .text   ascii   HelpKeywordAttribute
338 0x00007af3 0x004098f3 31  32   .text   ascii   System.Runtime.CompilerServices
339 0x00007b13 0x00409913 14  15   .text   ascii   RuntimeHelpers
340 0x00007b22 0x00409922 14  15   .text   ascii   GetObjectValue
341 0x00007b31 0x00409931 17  18   .text   ascii   RuntimeTypeHandle
342 0x00007b43 0x00409943 17  18   .text   ascii   GetTypeFromHandle
343 0x00007b55 0x00409955 9   10   .text   ascii   Activator
344 0x00007b5f 0x0040995f 14  15   .text   ascii   CreateInstance
345 0x00007b6e 0x0040996e 26  27   .text   ascii   MyGroupCollectionAttribute
346 0x00007b89 0x00409989 30  31   .text   ascii   System.Runtime.InteropServices
347 0x00007ba8 0x004099a8 19  20   .text   ascii   ComVisibleAttribute
348 0x00007bbc 0x004099bc 21  22   .text   ascii   ThreadStaticAttribute
349 0x00007bd2 0x004099d2 26  27   .text   ascii   CompilerGeneratedAttribute
350 0x00007bed 0x004099ed 20  21   .text   ascii   System.Windows.Forms
351 0x00007c02 0x00409a02 18  19   .text   ascii   get_ExecutablePath
352 0x00007c15 0x00409a15 16  17   .text   ascii   ProcessStartInfo
353 0x00007c26 0x00409a26 9   10   .text   ascii   Exception
354 0x00007c30 0x00409a30 5   6    .text   ascii   Sleep
355 0x00007c36 0x00409a36 11  12   .text   ascii   ProjectData
356 0x00007c42 0x00409a42 6   7    .text   ascii   EndApp
357 0x00007c49 0x00409a49 11  12   .text   ascii   Interaction
358 0x00007c55 0x00409a55 7   8    .text   ascii   Environ
359 0x00007c5d 0x00409a5d 4   5    .text   ascii   Path
360 0x00007c62 0x00409a62 11  12   .text   ascii   GetFileName
361 0x00007c6e 0x00409a6e 6   7    .text   ascii   String
362 0x00007c75 0x00409a75 6   7    .text   ascii   Concat
363 0x00007c7c 0x00409a7c 4   5    .text   ascii   File
364 0x00007c81 0x00409a81 6   7    .text   ascii   Exists
365 0x00007c88 0x00409a88 4   5    .text   ascii   Copy
366 0x00007c8d 0x00409a8d 18  19   .text   ascii   ProcessWindowStyle
367 0x00007ca0 0x00409aa0 15  16   .text   ascii   set_WindowStyle
368 0x00007cb0 0x00409ab0 27  28   .text   ascii   GetFileNameWithoutExtension
369 0x00007ccc 0x00409acc 13  14   .text   ascii   set_Arguments
370 0x00007cda 0x00409ada 11  12   .text   ascii   WaitForExit
371 0x00007ce6 0x00409ae6 4   5    .text   ascii   Kill
372 0x00007ceb 0x00409aeb 15  16   .text   ascii   SetProjectError
373 0x00007cfb 0x00409afb 17  18   .text   ascii   ClearProjectError
374 0x00007d0d 0x00409b0d 14  15   .text   ascii   ServerComputer
375 0x00007d1c 0x00409b1c 32  33   .text   ascii   Microsoft.VisualBasic.MyServices
376 0x00007d3d 0x00409b3d 13  14   .text   ascii   RegistryProxy
377 0x00007d4b 0x00409b4b 12  13   .text   ascii   get_Registry
378 0x00007d58 0x00409b58 15  16   .text   ascii   Microsoft.Win32
379 0x00007d68 0x00409b68 11  12   .text   ascii   RegistryKey
380 0x00007d74 0x00409b74 15  16   .text   ascii   get_CurrentUser
381 0x00007d84 0x00409b84 10  11   .text   ascii   OpenSubKey
382 0x00007d8f 0x00409b8f 8   9    .text   ascii   SetValue
383 0x00007d98 0x00409b98 19  20   .text   ascii   ElapsedEventHandler
384 0x00007dac 0x00409bac 11  12   .text   ascii   add_Elapsed
385 0x00007db8 0x00409bb8 11  12   .text   ascii   ThreadStart
386 0x00007dc4 0x00409bc4 18  19   .text   ascii   STAThreadAttribute
387 0x00007dd7 0x00409bd7 22  23   .text   ascii   VB$AnonymousDelegate_0
388 0x00007dee 0x00409bee 11  12   .text   ascii   _Lambda$__1
389 0x00007dfa 0x00409bfa 11  12   .text   ascii   _Lambda$__2
390 0x00007e09 0x00409c09 24  25   .text   ascii   DebuggerDisplayAttribute
391 0x00007e22 0x00409c22 28  29   .text   ascii   DebuggerStepThroughAttribute
392 0x00007e42 0x00409c42 7   8    .text   ascii   Collect
393 0x00007e4a 0x00409c4a 12  13   .text   ascii   ComputerInfo
394 0x00007e57 0x00409c57 11  12   .text   ascii   Environment
395 0x00007e63 0x00409c63 12  13   .text   ascii   get_UserName
396 0x00007e70 0x00409c70 14  15   .text   ascii   get_OSFullName
397 0x00007e7f 0x00409c7f 7   8    .text   ascii   Replace
398 0x00007e87 0x00409c87 15  16   .text   ascii   OperatingSystem
399 0x00007e97 0x00409c97 13  14   .text   ascii   get_OSVersion
