[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 4   5            ascii   CODE
2     0x0000021f 0x0000021f 5   6            ascii   `DATA
3     0x00000270 0x00000270 6   7            ascii   .idata
4     0x00000298 0x00000298 4   5            ascii   .tls
5     0x000002c0 0x000002c0 6   7            ascii   .rdata
6     0x000002e7 0x000002e7 7   8            ascii   P.reloc
7     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
60    0x00000f8e 0x00401b8e 6   8    CODE    utf8    ]_^[ÐS blocks=Basic Latin,Latin-1 Supplement
61    0x00001039 0x00401c39 4   6    CODE    utf8    "h̅J blocks=Basic Latin,Combining Diacritical Marks
62    0x0000104b 0x00401c4b 5   7    CODE    utf8    t\nh̅J blocks=Basic Latin,Combining Diacritical Marks
63    0x000010d1 0x00401cd1 4   5    CODE    ascii   ZYYd
64    0x000010e3 0x00401ce3 5   7    CODE    utf8    t\nh̅J blocks=Basic Latin,Combining Diacritical Marks
65    0x000010fc 0x00401cfc 4   6    CODE    utf8    Y]ÐU blocks=Basic Latin,Latin-1 Supplement
66    0x00001128 0x00401d28 5   7    CODE    utf8    t\nh̅J blocks=Basic Latin,Combining Diacritical Marks
67    0x000011cb 0x00401dcb 4   5    CODE    ascii   ZYYd
68    0x000011dd 0x00401ddd 5   7    CODE    utf8    t\nh̅J blocks=Basic Latin,Combining Diacritical Marks
69    0x000011fb 0x00401dfb 5   7    CODE    utf8    YY]ÐS blocks=Basic Latin,Latin-1 Supplement
70    0x0000128d 0x00401e8d 5   7    CODE    utf8    YZ[Í@ blocks=Basic Latin,Latin-1 Supplement
71    0x000013af 0x00401faf 4   6    CODE    utf8    r\b+Ɖ blocks=Basic Latin,Latin Extended-B
72    0x000013b8 0x00401fb8 6   7    CODE    ascii   $;p\bt\n
73    0x00001411 0x00402011 5   7    CODE    utf8    Z^[Í@ blocks=Basic Latin,Latin-1 Supplement
74    0x00001418 0x00402018 4   5    CODE    ascii   SVWU
75    0x00001443 0x00402043 4   6    CODE    utf8    ǋT$\b blocks=Latin Extended-B,Basic Latin
76    0x0000144c 0x0040204c 5   8    CODE    utf8    Ѝ\f.+у blocks=Cyrillic,Basic Latin
77    0x000014be 0x004020be 4   6    CODE    utf8    ԋD$\b blocks=Cyrillic Supplement,Basic Latin
78    0x000014ce 0x004020ce 5   6    CODE    ascii   \f]_^[
79    0x000015c7 0x004021c7 4   6    CODE    utf8    \f^[Ð blocks=Basic Latin,Latin-1 Supplement
80    0x00001660 0x00402260 4   5    CODE    ascii   t$\f;
81    0x0000169d 0x0040229d 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
82    0x000016cb 0x004022cb 6   8    CODE    utf8    YZ[ÐSV blocks=Basic Latin,Latin-1 Supplement
83    0x000016fc 0x004022fc 6   8    CODE    utf8    YZ^[Í@ blocks=Basic Latin,Latin-1 Supplement
84    0x0000172b 0x0040232b 4   5    CODE    ascii   u\b@=
85    0x0000173c 0x0040233c 4   5    CODE    ascii   SVWU
86    0x00001744 0x00402344 4   6    CODE    utf8    ؍t$\b blocks=Arabic,Basic Latin
87    0x000017b9 0x004023b9 4   6    CODE    utf8    u\n3\t
88    0x00001835 0x00402435 4   5    CODE    ascii   ;\au\a
89    0x0000187e 0x0040247e 5   6    CODE    ascii   \f]_^[
90    0x000018a5 0x004024a5 5   7    CODE    utf8    ~\n3\tE
91    0x000018b3 0x004024b3 5   6    CODE    ascii   Uh &@
92    0x000018c6 0x004024c6 5   7    CODE    utf8    t\nh̅J blocks=Basic Latin,Combining Diacritical Marks
93    0x00001a01 0x00402601 4   5    CODE    ascii   ZYYd
94    0x00001a07 0x00402607 4   5    CODE    ascii   h'&@
95    0x00001a13 0x00402613 5   7    CODE    utf8    t\nh̅J blocks=Basic Latin,Combining Diacritical Marks
96    0x00001a39 0x00402639 4   7    CODE    utf8    3#ȅJ blocks=Basic Latin,Latin Extended-B
97    0x00001a7d 0x0040267d 5   7    CODE    utf8    t\nh̅J blocks=Basic Latin,Combining Diacritical Marks
98    0x00001af8 0x004026f8 4   5    CODE    ascii   ;B\bt
99    0x00001ba3 0x004027a3 5   6    CODE    ascii   x\b\f}\f
100   0x00001bd8 0x004027d8 4   5    CODE    ascii   ZYYd
101   0x00001bea 0x004027ea 5   7    CODE    utf8    t\nh̅J blocks=Basic Latin,Combining Diacritical Marks
102   0x00001c08 0x00402808 4   5    CODE    ascii   SVWU
103   0x00001c5c 0x0040285c 5   6    CODE    ascii   u,)- 
104   0x00001cec 0x004028ec 4   5    CODE    ascii   ue;=
105   0x00001e05 0x00402a05 7   9    CODE    utf8    \f]_^[ÐU blocks=Basic Latin,Latin-1 Supplement
106   0x00001e28 0x00402a28 5   7    CODE    utf8    u\n3\tE
107   0x00001e49 0x00402a49 5   7    CODE    utf8    t\nh̅J blocks=Basic Latin,Combining Diacritical Marks
108   0x00001ea6 0x00402aa6 4   5    CODE    ascii   ZYYd
109   0x00001eb8 0x00402ab8 5   7    CODE    utf8    t\nh̅J blocks=Basic Latin,Combining Diacritical Marks
110   0x00001ecf 0x00402acf 7   9    CODE    utf8    ^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
111   0x00001f01 0x00402b01 5   7    CODE    utf8    $Z[Í@ blocks=Basic Latin,Latin-1 Supplement
112   0x00001fef 0x00402bef 4   6    CODE    utf8    3҉P\b blocks=Basic Latin,Cyrillic
113   0x0000203c 0x00402c3c 5   8    CODE    utf8    w\n3\nÊ blocks=Basic Latin,Latin-1 Supplement
114   0x00002073 0x00402c73 4   5    CODE    ascii   YZXu
115   0x00002097 0x00402c97 5   7    CODE    utf8    Ƌ|$\f1 blocks=Latin Extended-B,Basic Latin
116   0x00002114 0x00402d14 5   7    CODE    utf8    _^Ít1 blocks=Basic Latin,Latin-1 Supplement
117   0x0000213a 0x00402d3a 4   6    CODE    utf8    Ð<ar blocks=Latin-1 Supplement,Basic Latin
118   0x00002144 0x00402d44 4   6    CODE    utf8    , Ðf blocks=Basic Latin,Latin-1 Supplement
119   0x00002151 0x00402d51 4   5    CODE    ascii   - `J
120   0x0000215b 0x00402d5b 4   6    CODE    utf8    <$XÐ blocks=Basic Latin,Latin-1 Supplement
121   0x00002188 0x00402d88 6   9    CODE    utf8    ,$YXZË blocks=Basic Latin,Latin-1 Supplement
122   0x00002218 0x00402e18 5   7    CODE    utf8    3\tC\fj
123   0x0000224e 0x00402e4e 4   6    CODE    utf8    ÐSVQ blocks=Latin-1 Supplement,Basic Latin
124   0x00002281 0x00402e81 8   11   CODE    utf8    3҉S\fZ^[Ë blocks=Basic Latin,Cyrillic,Latin-1 Supplement
125   0x000022bf 0x00402ebf 4   6    CODE    utf8    1\tF\f
126   0x000022d0 0x00402ed0 8   9    CODE    ascii   t\vHt Ht.
127   0x00002324 0x00402f24 5   6    CODE    ascii   F L.@
128   0x000023f4 0x00402ff4 5   6    CODE    ascii   F$L.@
129   0x0000243c 0x0040303c 5   6    CODE    ascii   F P.@
130   0x000024d6 0x004030d6 4   5    CODE    ascii   r/f=
131   0x000024dc 0x004030dc 4   5    CODE    ascii   w)f%
132   0x00002550 0x00403150 4   6    CODE    utf8    3Ɋ\nA blocks=Basic Latin,Latin Extended-B
133   0x00002564 0x00403164 4   6    CODE    utf8    ˈ\bB@ blocks=Spacing Modifier Letters,Basic Latin
134   0x00002575 0x00403175 5   7    CODE    utf8    [ÐSVW blocks=Basic Latin,Latin-1 Supplement
135   0x0000259b 0x0040319b 4   5    CODE    ascii   uDJt
136   0x000025c5 0x004031c5 4   5    CODE    ascii   u/Jt
137   0x000025d0 0x004031d0 5   6    CODE    ascii   u$Jt\b
138   0x000025f6 0x004031f6 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
139   0x0000260c 0x0040320c 4   5    CODE    ascii   uENt
140   0x00002633 0x00403233 7   8    CODE    ascii   \b:\nu0Nt
141   0x00002641 0x00403241 5   6    CODE    ascii   u%Nt\b
142   0x00002668 0x00403268 4   6    CODE    utf8    ^[ÐW blocks=Basic Latin,Latin-1 Supplement
143   0x00002689 0x00403289 6   8    CODE    utf8    _ÐSVWR blocks=Basic Latin,Latin-1 Supplement
144   0x000026df 0x004032df 4   5    CODE    ascii   \aGKu
145   0x000026e7 0x004032e7 7   9    CODE    utf8    _^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
146   0x00002743 0x00403343 4   5    CODE    ascii   \tw%9
147   0x00002767 0x00403367 6   7    CODE    ascii   ~KxI[)
148   0x000027b8 0x004033b8 6   8    CODE    utf8    2_^[Í@ blocks=Basic Latin,Latin-1 Supplement
149   0x000027d3 0x004033d3 5   7    CODE    utf8    3 4`J
150   0x0000281a 0x0040341a 5   6    CODE    ascii   YZXt5
151   0x00002826 0x00403426 6   7    CODE    ascii   P\b+P\f9
152   0x0000284a 0x0040344a 4   5    CODE    ascii   YX_^
153   0x00002888 0x00403488 64  65   CODE    ascii                                                                   
154   0x000028e2 0x004034e2 6   9    CODE    utf8    ؍L$$3ҋ blocks=Arabic,Basic Latin,Cyrillic
155   0x00002933 0x00403533 4   5    CODE    ascii   $Z^[
156   0x00002961 0x00403561 5   7    CODE    utf8    $Z^[Ë blocks=Basic Latin,Latin-1 Supplement
157   0x000029b4 0x004035b4 6   8    CODE    utf8    $YZ[Í@ blocks=Basic Latin,Latin-1 Supplement
158   0x000029e9 0x004035e9 7   10   CODE    utf8    [ÐSVW1ۈ blocks=Basic Latin,Latin-1 Supplement,Arabic
159   0x00002a3d 0x0040363d 5   7    CODE    utf8    '_^[Ë blocks=Basic Latin,Latin-1 Supplement
160   0x00002a52 0x00403652 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
161   0x00002a98 0x00403698 5   7    CODE    utf8    ۬SI8@ blocks=Arabic,Basic Latin
162   0x00002add 0x004036dd 5   7    CODE    utf8    ۬SI8@ blocks=Arabic,Basic Latin
163   0x00002afb 0x004036fb 4   6    CODE    utf8    ۫\t7@ blocks=Arabic,Basic Latin
164   0x00002b99 0x00403799 4   7    CODE    utf8    *焑*@ blocks=Basic Latin,CJK Unified Ideographs
165   0x00002bc9 0x004037c9 5   6    CODE    ascii   @v:k\v
166   0x00002bd6 0x004037d6 4   6    CODE    utf8    #Ǌ>@ blocks=Basic Latin,Latin Extended-B
167   0x00002c10 0x00403810 4   5    CODE    ascii   @aQY
168   0x00002c4c 0x0040384c 4   5    CODE    ascii   E@|o
169   0x00002c59 0x00403859 4   7    CODE    utf8    ŝi@զ blocks=Latin Extended-A,Basic Latin,Armenian
170   0x00002c84 0x00403884 5   6    CODE    ascii   BkU'9
171   0x00002ca9 0x004038a9 4   6    CODE    utf8    &һCv blocks=Basic Latin,Cyrillic
172   0x00002cfb 0x004038fb 6   9    CODE    utf8    HM䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
173   0x00002dc8 0x004039c8 4   5    CODE    ascii   h0:@
174   0x00002dd8 0x004039d8 4   5    CODE    ascii   ZYYd
175   0x00002e14 0x00403a14 27  28   CODE    ascii   SOFTWARE\Borland\Delphi\RTL
176   0x00002e30 0x00403a30 12  13   CODE    ascii   FPUMaskValue
177   0x00002e44 0x00403a44 4   5    CODE    ascii   - `J
178   0x00002e5c 0x00403a5c 5   7    CODE    utf8    $ZÐVW blocks=Basic Latin,Latin-1 Supplement
179   0x00002e6e 0x00403a6e 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
180   0x00002e7e 0x00403a7e 5   7    CODE    utf8    1Ɋ\b;J blocks=Basic Latin,Latin Extended-B
181   0x00002f6e 0x00403b6e 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
182   0x00002f7d 0x00403b7d 4   7    CODE    utf8    V\vv܅ blocks=Basic Latin,Syriac
183   0x00002f91 0x00403b91 4   7    CODE    utf8    ^[Çс blocks=Basic Latin,Latin-1 Supplement,Cyrillic
184   0x00002fca 0x00403bca 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
185   0x00002fda 0x00403bda 5   6    CODE    ascii   UhR<@
186   0x0000303e 0x00403c3e 4   5    CODE    ascii   ZYYd
187   0x00003044 0x00403c44 4   5    CODE    ascii   hY<@
188   0x0000305b 0x00403c5b 7   9    CODE    utf8    _^[YY]Ë blocks=Basic Latin,Latin-1 Supplement
189   0x00003075 0x00403c75 4   5    CODE    ascii   2;0u
190   0x00003083 0x00403c83 7   8    CODE    ascii   r\b;p\bu\b
191   0x0000308b 0x00403c8b 6   7    CODE    ascii   r\f;p\ft
192   0x00003095 0x00403c95 5   8    CODE    utf8    Iu܋[܅ blocks=Basic Latin,Syriac
193   0x000030c6 0x00403cc6 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
194   0x0000310e 0x00403d0e 4   6    CODE    utf8    )ȋtG blocks=Basic Latin,Latin Extended-B
195   0x00003167 0x00403d67 4   7    CODE    utf8    $ZË8 blocks=Basic Latin,Latin-1 Supplement
196   0x000031a6 0x00403da6 5   7    CODE    utf8    ÐSVW1 blocks=Latin-1 Supplement,Basic Latin
197   0x000031f2 0x00403df2 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
198   0x00003238 0x00403e38 4   5    CODE    ascii   SVW1
199   0x00003259 0x00403e59 5   6    CODE    ascii   t1\aOu
200   0x00003292 0x00403e92 4   6    CODE    utf8    1ҍL$ blocks=Basic Latin,Cyrillic
201   0x000032ac 0x00403eac 4   5    CODE    ascii   \n[YZ
202   0x00003301 0x00403f01 4   5    CODE    ascii   =(`J
203   0x0000331d 0x00403f1d 4   5    CODE    ascii   =(`J
204   0x00003325 0x00403f25 5   6    CODE    ascii   PPRTj
205   0x0000333a 0x00403f3a 4   6    CODE    utf8    \bXÍ@ blocks=Basic Latin,Latin-1 Supplement
206   0x00003359 0x00403f59 4   5    CODE    ascii   =(`J
207   0x0000336d 0x00403f6d 4   5    CODE    ascii   =(`J
208   0x00003373 0x00403f73 4   5    CODE    ascii   v\aPS
209   0x000033a1 0x00403fa1 4   5    CODE    ascii   =(`J
210   0x000033c2 0x00403fc2 5   7    CODE    utf8    YYZXÐ blocks=Basic Latin,Latin-1 Supplement
211   0x000033c9 0x00403fc9 4   5    CODE    ascii   =(`J
212   0x000033e7 0x00403fe7 4   5    CODE    ascii   =(`J
213   0x000033ff 0x00403fff 6   9    CODE    utf8    ZXË\vD$ blocks=Basic Latin,Latin-1 Supplement
214   0x00003457 0x00404057 4   5    CODE    ascii   =,`J
215   0x00003460 0x00404060 4   5    CODE    ascii   =(`J
216   0x00003492 0x00404092 4   5    CODE    ascii   =,`J
217   0x0000349b 0x0040409b 4   5    CODE    ascii   =(`J
218   0x000034a5 0x004040a5 6   7    CODE    ascii   D$\bRQP
219   0x000034b3 0x004040b3 5   6    CODE    ascii   YZXtp
220   0x000034bf 0x004040bf 4   5    CODE    ascii   VWUd
221   0x000034c4 0x004040c4 5   6    CODE    ascii   \eSPRQ
222   0x000034ca 0x004040ca 4   5    CODE    ascii   T$(j
223   0x0000352d 0x0040412d 4   7    CODE    utf8    Ë\vD$ blocks=Latin-1 Supplement,Basic Latin
224   0x0000356e 0x0040416e 7   8    CODE    ascii   T$\bSVWU
225   0x000035a0 0x004041a0 9   11   CODE    utf8    1Ɋ\b:\nu\t@B blocks=Basic Latin,Latin Extended-B
226   0x000035c0 0x004041c0 4   5    CODE    ascii   ]_^[
227   0x000035eb 0x004041eb 4   5    CODE    ascii   =,`J
228   0x000035f4 0x004041f4 4   5    CODE    ascii   =(`J
229   0x0000361d 0x0040421d 4   5    CODE    ascii   =,`J
230   0x00003626 0x00404226 4   5    CODE    ascii   =(`J
231   0x00003630 0x00404230 6   7    CODE    ascii   D$\bRQP
232   0x0000363e 0x0040423e 6   7    CODE    ascii   YZXtm1
233   0x00003647 0x00404247 5   6    CODE    ascii   \eSPRQ
234   0x00003657 0x00404257 5   6    CODE    ascii   PhdB@
235   0x000036b5 0x004042b5 4   7    CODE    utf8    Ë\vD$ blocks=Latin-1 Supplement,Basic Latin
236   0x000036d3 0x004042d3 4   5    CODE    ascii   SVWU
237   0x000036e4 0x004042e4 4   5    CODE    ascii   ]_^[
238   0x000036fe 0x004042fe 12  13   CODE    ascii   ZTUWVSPRTj\aj
239   0x00003717 0x00404317 4   6    CODE    utf8    ËD$0 blocks=Latin-1 Supplement,Basic Latin
240   0x0000375f 0x0040435f 4   5    CODE    ascii   ]_^[
241   0x00003789 0x00404389 4   5    CODE    ascii   d$,1
242   0x0000379c 0x0040439c 5   7    CODE    utf8    1ҋL$\b blocks=Basic Latin,Cyrillic
243   0x000037c2 0x004043c2 4   5    CODE    ascii   ,t\=
244   0x000037da 0x004043da 5   6    CODE    ascii   t=HtN
245   0x000037e9 0x004043e9 4   5    CODE    ascii   r6t0
246   0x000037fd 0x004043fd 4   5    CODE    ascii   t.Ht
247   0x00003866 0x00404466 4   5    CODE    ascii   =(`J
248   0x00003888 0x00404488 4   5    CODE    ascii   T$\bj
249   0x00003989 0x00404589 4   5    CODE    ascii   ZYYd
250   0x000039a5 0x004045a5 6   7    CODE    ascii   _^[YY]
251   0x000039c2 0x004045c2 4   6    CODE    utf8    03ۋ@ blocks=Basic Latin,Arabic
252   0x000039f9 0x004045f9 4   5    CODE    ascii   ZYYd
253   0x00003a15 0x00404615 6   7    CODE    ascii   _^[YY]
254   0x00003aa1 0x004046a1 5   7    CODE    utf8    ^_[Í@ blocks=Basic Latin,Latin-1 Supplement
255   0x00003b04 0x00404704 4   7    CODE    utf8    03\nH
256   0x00003b3e 0x0040473e 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
257   0x00003ba6 0x004047a6 4   5    CODE    ascii   hp`J
258   0x00003bd3 0x004047d3 6   8    CODE    utf8    ZÀ=0`J blocks=Basic Latin,Latin-1 Supplement
259   0x00003be0 0x004047e0 4   5    CODE    ascii   hh`J
260   0x00003be5 0x004047e5 4   5    CODE    ascii   hp`J
261   0x00003c00 0x00404800 5   6    CODE    ascii   SVWUQ
262   0x00003c54 0x00404854 4   6    CODE    utf8    3\tC\f
263   0x00003cda 0x004048da 6   8    CODE    utf8    Z]_^[ã blocks=Basic Latin,Latin-1 Supplement
264   0x00003d23 0x00404923 4   5    CODE    ascii   hTD@
265   0x00003d47 0x00404947 4   5    CODE    ascii   \nY]]
266   0x00003d7a 0x0040497a 4   5    CODE    ascii   U\fRP
267   0x00003d8b 0x0040498b 4   5    CODE    ascii   _^[]
268   0x00003dbd 0x004049bd 4   6    CODE    utf8    XÐSV blocks=Basic Latin,Latin-1 Supplement
269   0x00003e8a 0x00404a8a 4   6    CODE    utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
270   0x00003eb5 0x00404ab5 5   7    CODE    utf8    ;_^[Ë blocks=Basic Latin,Latin-1 Supplement
271   0x00003ec6 0x00404ac6 5   6    CODE    ascii   E\bPQj
272   0x00003ee2 0x00404ae2 5   6    CODE    ascii   E\bPQj
273   0x00003ef8 0x00404af8 4   5    CODE    ascii   SVWU
274   0x00003f7f 0x00404b7f 4   5    CODE    ascii   ]_^[
275   0x00003f91 0x00404b91 4   7    CODE    utf8    ZÐ1Ʌ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
276   0x00003f98 0x00404b98 6   7    CODE    ascii   t!R:\nt
277   0x00003fa7 0x00404ba7 4   5    CODE    ascii   t\v:J
278   0x00003fc8 0x00404bc8 11  12   CODE    ascii   t-Rf;\nt f;J
279   0x00004000 0x00404c00 4   6    CODE    utf8    1Ɋ\nB blocks=Basic Latin,Latin Extended-B
280   0x0000400a 0x00404c0a 4   6    CODE    utf8    ÐWPQ blocks=Latin-1 Supplement,Basic Latin
281   0x000040b6 0x00404cb6 5   6    CODE    ascii   t\;\bt
282   0x00004109 0x00404d09 4   6    CODE    utf8    _^[É blocks=Basic Latin,Latin-1 Supplement
283   0x0000411c 0x00404d1c 5   6    CODE    ascii   SVWRP
284   0x0000412b 0x00404d2b 6   7    CODE    ascii   t\f9\bu\b
285   0x0000419b 0x00404d9b 5   6    CODE    ascii   Z_^[X
286   0x000041d7 0x00404dd7 4   5    CODE    ascii   uXJt
287   0x00004203 0x00404e03 4   5    CODE    ascii   uAJt
288   0x0000420a 0x00404e0a 4   5    CODE    ascii   u:Jt
289   0x00004246 0x00404e46 4   7    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
290   0x00004271 0x00404e71 4   5    CODE    ascii   It2S
291   0x000042c6 0x00404ec6 6   7    CODE    ascii   t&J|\e9
292   0x00004313 0x00404f13 4   5    CODE    ascii   N|*9
293   0x00004340 0x00404f40 4   6    CODE    utf8    _^[Å blocks=Basic Latin,Latin-1 Supplement
294   0x00004346 0x00404f46 6   7    CODE    ascii   tVSVWU
295   0x0000439a 0x00404f9a 5   7    CODE    utf8    ]_^[Ð blocks=Basic Latin,Latin-1 Supplement
296   0x000043a6 0x00404fa6 5   6    CODE    ascii   t1SVW
297   0x000043cc 0x00404fcc 4   5    CODE    ascii   _^t\f
298   0x000043e1 0x00404fe1 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
299   0x00004445 0x00405045 5   7    CODE    utf8    ;_^[Ë blocks=Basic Latin,Latin-1 Supplement
300   0x00004472 0x00405072 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
301   0x0000448f 0x0040508f 4   5    CODE    ascii   $Z^[
302   0x0000451a 0x0040511a 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
303   0x0000454c 0x0040514c 4   5    CODE    ascii   SVWU
304   0x000045d1 0x004051d1 5   8    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
305   0x00004609 0x00405209 4   7    CODE    utf8    ZÐ1Ʌ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
306   0x00004610 0x00405210 6   7    CODE    ascii   t!R:\nt
307   0x0000461f 0x0040521f 4   5    CODE    ascii   t\v:J
308   0x00004640 0x00405240 11  12   CODE    ascii   t-Rf;\nt f;J
309   0x000046a2 0x004052a2 4   6    CODE    utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
310   0x0000470b 0x0040530b 4   6    CODE    utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
311   0x0000472c 0x0040532c 5   6    CODE    ascii   SVWUQ
312   0x00004785 0x00405385 10  12   CODE    utf8    Z]_^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
313   0x000047ed 0x004053ed 6   7    CODE    ascii   YZ]_^[
314   0x000047f4 0x004053f4 4   5    CODE    ascii   SVRP
315   0x00004832 0x00405432 4   5    CODE    ascii   Z^[X
316   0x00004867 0x00405467 4   5    CODE    ascii   uAJt
317   0x000048b9 0x004054b9 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
