Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x00000094     0x8c 0x00400094     0x8c -r-x .init
2   0x00000120  0x11b30 0x00400120  0x11b30 -r-x .text
3   0x00011c50     0x5c 0x00411c50     0x5c -r-x .fini
4   0x00011cb0    0xc70 0x00411cb0    0xc70 -r-- .rodata
5   0x00013000      0x8 0x00453000      0x8 -rw- .ctors
6   0x00013008      0x8 0x00453008      0x8 -rw- .dtors
7   0x00013014      0x4 0x00453014      0x4 -rw- .data.rel.ro
8   0x00013020    0x250 0x00453020    0x250 -rw- .data
9   0x00013270    0x3c8 0x00453270    0x3c8 -rw- .got
10  0x00013638      0x0 0x00453638     0x2c -rw- .sbss
11  0x00013638      0x0 0x00453670    0x3c0 -rw- .bss
12  0x00013638     0x56 0x00000000     0x56 ---- .shstrtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000  0x12920 0x00400000  0x12920 -r-x LOAD0
1   0x00013000    0x638 0x00453000    0xa30 -rw- LOAD1
2   0x00000000      0x0 0x00000000      0x0 -rwx GNU_STACK
3   0x00000000     0x34 0x00400000     0x34 -rw- ehdr

[Entrypoints]
vaddr=0x00400260 paddr=0x00000260 haddr=0x00000018 hvaddr=0x00400018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
151 0x0001249c 0x0041249c 10  11   .rodata ascii \noCAKLVMQJ
152 0x000124a8 0x004124a8 5   6    .rodata ascii kLVGN
153 0x000124c0 0x004124c0 12  13   .rodata ascii cRRNGuG@iKV\r
154 0x000124d4 0x004124d4 6   7    .rodata ascii \nijvon
155 0x000124dc 0x004124dc 4   5    .rodata ascii NKIG
156 0x000124e1 0x004124e1 6   7    .rodata ascii eGAIM\v
157 0x000124e8 0x004124e8 10  11   .rodata ascii tGPQKML\r\e\f
158 0x000124f6 0x004124f6 7   8    .rodata ascii qCDCPK\r
159 0x00012508 0x00412508 9   10   .rodata ascii \rAOFNKLG"
160 0x00012514 0x00412514 11  12   .rodata ascii \rTCP\rqMDKC"
161 0x00012520 0x00412520 7   8    .rodata ascii \rRPMA\r"
162 0x00012528 0x00412528 5   6    .rodata ascii \rGZG"
163 0x00012531 0x00412531 10  11   .rodata ascii \nFGNGVGF\v"
164 0x0001253c 0x0041253c 4   5    .rodata ascii \rDF"
165 0x00012544 0x00412544 7   8    .rodata ascii \fCLKOG"
166 0x0001254c 0x0041254c 8   9    .rodata ascii \rQVCVWQ"
167 0x00012558 0x00412558 6   7    .rodata ascii pgrmpv
168 0x00012568 0x00412568 10  11   .rodata ascii jvvrdnmmf"
169 0x00012574 0x00412574 10  11   .rodata ascii nmnlmevdm"
170 0x000125a4 0x004125a4 8   9    .rodata ascii XMNNCPF"
171 0x000125b0 0x004125b0 11  12   .rodata ascii egvnmacnkr"
172 0x00012610 0x00412610 9   10   .rodata ascii /dev/null
0   0x000131f0 0x004531f0 4   5    .data   ascii S[kA
arch     mips
cpu      mips1
baddr    0x400000
binsz    79416
bintype  elf
bits     32
canary   false
class    ELF32
crypto   false
endian   big
havecode true
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  MIPS R3000
nx       false
os       linux
pic      false
relocs   false
rpath    NONE
sanitize false
static   true
stripped true
subsys   linux
va       true
0x00000000  ELF MAGIC   0x464c457f
0x00000010  Type        0x0200
0x00000012  Machine     0x0800
0x00000014  Version     0x01000000
0x00000018  Entrypoint  0x60024000
0x0000001c  PhOff       0x34000000
0x00000020  ShOff       0x90360100
0x00000024  Flags       0x07100000
0x00000028  EhSize      13312
0x0000002a  PhentSize   8192
0x0000002c  PhNum       768
0x0000002e  ShentSize   10240
0x00000030  ShNum       3328
0x00000032  ShrStrndx   3072
[Linked libraries]

0 library
[Relocations]

vaddr paddr type name
―――――――――――――――――――――


0 relocations
79416
Section to Segment mapping:
Segment   Section
-----------------
LOAD0     .init .text .fini .rodata 
LOAD1     .ctors .dtors .data.rel.ro .data .got .sbss 
GNU_STACK 
ehdr      


