[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000a7 0x000000a7 6   7            ascii   fu[zfZ
2     0x000000af 0x000000af 6   7            ascii   fu[lfs
3     0x000000c7 0x000000c7 5   7            utf8    fLσfS blocks=Basic Latin,Greek and Coptic
4     0x000000d7 0x000000d7 6   7            ascii   fRichR
5     0x000001f0 0x000001f0 5   6            ascii   .text
6     0x00000217 0x00000217 7   8            ascii   `.rdata
7     0x0000023f 0x0000023f 6   7            ascii   @.data
8     0x00000268 0x00000268 5   6            ascii   .rsrc
9     0x0000028f 0x0000028f 7   8            ascii   @.reloc
129   0x00005ab7 0x004066b7 4   5    .text   ascii   ;E\b\e
130   0x00005be5 0x004067e5 4   5    .text   ascii   h|sD
131   0x00005d69 0x00406969 7   8    .text   ascii   H\f;M\bw\v
132   0x00005d74 0x00406974 4   5    .text   ascii   E\b;B
133   0x00005f95 0x00406b95 5   8    .text   utf8    E܋E܉E blocks=Basic Latin,Syriac
134   0x00006036 0x00406c36 4   5    .text   ascii   Y_^[
135   0x00006055 0x00406c55 4   5    .text   ascii   9E\br
136   0x00006068 0x00406c68 4   5    .text   ascii   ;E\bw
137   0x000060fd 0x00406cfd 4   5    .text   ascii   ;p\fs
138   0x0000617d 0x00406d7d 4   5    .text   ascii   ;p\fs
139   0x000062a3 0x00406ea3 4   6    .text   utf8    Q3\bE
140   0x00006373 0x00406f73 4   6    .text   utf8    Q3\bE
141   0x000063e3 0x00406fe3 4   6    .text   utf8    Q3\bE
142   0x000064b3 0x004070b3 4   6    .text   utf8    Q3\bE
143   0x00006523 0x00407123 4   6    .text   utf8    Q3\bE
144   0x000065e3 0x004071e3 4   6    .text   utf8    Q3\bE
145   0x00006717 0x00407317 5   6    .text   ascii   E\f+E\b
146   0x00006763 0x00407363 4   6    .text   utf8    Q3\bE
147   0x000067bf 0x004073bf 6   7    .text   ascii   M\b;M\ft
148   0x000067e3 0x004073e3 4   6    .text   utf8    Q3\bE
149   0x00006857 0x00407457 5   6    .text   ascii   E\f+E\b
150   0x000068a3 0x004074a3 4   6    .text   utf8    Q3\bE
151   0x000068ff 0x004074ff 7   8    .text   ascii   M\b;M\ft\f
152   0x00006923 0x00407523 4   6    .text   utf8    Q3\bE
153   0x00006a07 0x00407607 5   6    .text   ascii   E\f+E\b
154   0x00006a87 0x00407687 5   6    .text   ascii   E\f+E\b
155   0x00006ad3 0x004076d3 4   6    .text   utf8    Q3\bE
156   0x00006b13 0x00407713 4   6    .text   utf8    Q3\bE
157   0x00006b53 0x00407753 4   6    .text   utf8    Q3\bE
158   0x00006bb3 0x004077b3 4   6    .text   utf8    Q3\bE
159   0x00006c97 0x00407897 5   6    .text   ascii   E\f+E\b
160   0x00006ce7 0x004078e7 5   6    .text   ascii   E\f+E\b
161   0x00006f77 0x00407b77 4   5    .text   ascii   }\nhW
162   0x0000702b 0x00407c2b 4   5    .text   ascii   \fP;M
163   0x000072df 0x00407edf 5   6    .text   ascii   9E\f~\a
164   0x000075f8 0x004081f8 4   5    .text   ascii   u\nhW
165   0x00007668 0x00408268 4   5    .text   ascii   E\fPj
166   0x0000767b 0x0040827b 4   5    .text   ascii   M\bQh
167   0x0000787e 0x0040847e 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
168   0x00007921 0x00408521 4   5    .text   ascii   q\bRh
169   0x000079a8 0x004085a8 4   5    .text   ascii   _^[]
170   0x00007bf0 0x004087f0 5   6    .text   ascii   p\b_^]
171   0x00007c35 0x00408835 4   5    .text   ascii   p\b^]
172   0x00007c4c 0x0040884c 4   5    .text   ascii   u\bPj
173   0x00007dfd 0x004089fd 9   10   .text   ascii   ~>9E\bu\nhW
174   0x00007e29 0x00408a29 4   5    .text   ascii   u\bVP
175   0x00007fb7 0x00408bb7 4   7    .text   utf8    \tPS葍 blocks=Basic Latin,CJK Unified Ideographs
176   0x000080ff 0x00408cff 4   5    .text   ascii   u\rhP
177   0x00008122 0x00408d22 4   6    .text   utf8    _^ø8 blocks=Basic Latin,Latin-1 Supplement
178   0x00008183 0x00408d83 4   5    .text   ascii   }\bl\a
179   0x000081c5 0x00408dc5 7   10   .text   utf8    ;wƉE܋E\b blocks=Basic Latin,Latin Extended-B,Syriac
180   0x000081ff 0x00408dff 4   5    .text   ascii   u\ahW
181   0x000083e5 0x00408fe5 4   5    .text   ascii   x,.u
182   0x000083ec 0x00408fec 4   5    .text   ascii   H.f;
183   0x000083f6 0x00408ff6 8   9    .text   ascii   .u\tf9x0u
184   0x00008423 0x00409023 6   7    .text   ascii   F\fj\Xf
185   0x000084b6 0x004090b6 4   5    .text   ascii   ]\bVW
186   0x00008568 0x00409168 5   6    .text   ascii   WWWWh
187   0x00008610 0x00409210 8   9    .text   ascii   WWVPWWWW
188   0x000086fb 0x004092fb 4   6    .text   utf8    C;MQ
189   0x0000882f 0x0040942f 4   5    .text   ascii   u\nhW
190   0x00008859 0x00409459 4   5    .text   ascii   u\bQP
191   0x000089cd 0x004095cd 4   5    .text   ascii   _^[]
192   0x00008a56 0x00409656 5   6    .text   ascii   PjShP
193   0x00008a78 0x00409678 5   6    .text   ascii    jShP
194   0x00008af8 0x004096f8 5   6    .text   ascii   ;~\b|$
195   0x00008b07 0x00409707 5   6    .text   ascii   9E\fr\b
196   0x00008b0f 0x0040970f 4   5    .text   ascii   9E\fr
197   0x00008b57 0x00409757 5   6    .text   ascii   9~\b~@
198   0x00008b6a 0x0040976a 5   6    .text   ascii   G;~\b|
199   0x00008b83 0x00409783 4   5    .text   ascii   9~\b~
200   0x00008b96 0x00409796 5   6    .text   ascii   G;~\b|
201   0x00008b9c 0x0040979c 4   5    .text   ascii   _^[]
202   0x00008bd0 0x004097d0 4   5    .text   ascii   w.tU
203   0x00008c02 0x00409802 5   6    .text   ascii   'wXtR
204   0x00008c09 0x00409809 5   6    .text   ascii    w+t"
205   0x00008c3c 0x0040983c 6   7    .text   ascii   HtpHHt
206   0x00008c9a 0x0040989a 5   6    .text   ascii   HtwHt
207   0x00008cd8 0x004098d8 4   5    .text   ascii   j\nX]
208   0x00008ce6 0x004098e6 4   6    .text   utf8    wItŃ blocks=Basic Latin,Latin Extended-A
209   0x00008cec 0x004098ec 4   5    .text   ascii   uw)t
210   0x00008f6a 0x00409b6a 4   5    .text   ascii   FFJu
211   0x00009007 0x00409c07 4   5    .text   ascii   E\f^]
212   0x00009021 0x00409c21 4   5    .text   ascii   E\fPW
213   0x00009044 0x00409c44 5   6    .text   ascii   9}\ft\f
214   0x000092fc 0x00409efc 4   5    .text   ascii   QSWj
215   0x00009373 0x00409f73 4   5    .text   ascii   M\fVW
216   0x00009390 0x00409f90 4   5    .text   ascii   u\bVW
217   0x0000942b 0x0040a02b 4   5    .text   ascii   Pjoh
218   0x0000944d 0x0040a04d 4   5    .text   ascii    joh
219   0x000095d3 0x0040a1d3 4   5    .text   ascii   QPPP
220   0x0000978b 0x0040a38b 4   6    .text   utf8    Hu"ǅ blocks=Basic Latin,Latin Extended-B
221   0x00009934 0x0040a534 4   5    .text   ascii   E\t+X
222   0x00009948 0x0040a548 4   5    .text   ascii   \bb@3
223   0x00009968 0x0040a568 4   5    .text   ascii   \bt@Q
224   0x00009981 0x0040a581 4   5    .text   ascii   M\bQP
225   0x000099bf 0x0040a5bf 5   6    .text   ascii   @_[^]
226   0x00009a16 0x0040a616 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
227   0x00009ab6 0x0040a6b6 4   5    .text   ascii   ;E\ft
228   0x00009b51 0x0040a751 4   7    .text   utf8    v\fY蟼 blocks=Basic Latin,CJK Unified Ideographs
229   0x00009d46 0x0040a946 4   5    .text   ascii   PjCh
230   0x00009d68 0x0040a968 4   5    .text   ascii    jCh
231   0x00009e25 0x0040aa25 4   8    .text   utf8    ωE\b貈 blocks=Greek and Coptic,Basic Latin,CJK Unified Ideographs
232   0x00009ee1 0x0040aae1 4   5    .text   ascii   9Q\fu
233   0x00009f23 0x0040ab23 5   6    .text   ascii   ;E\bt\v
234   0x0000a003 0x0040ac03 6   7    .text   ascii   A\b;F\bu
235   0x0000a00b 0x0040ac0b 7   8    .text   ascii   A\f;F\fu\n
236   0x0000a02d 0x0040ac2d 4   5    .text   ascii   _^[]
237   0x0000a0af 0x0040acaf 4   6    .text   utf8    @]Ãy blocks=Basic Latin,Latin-1 Supplement
238   0x0000a1f0 0x0040adf0 4   6    .text   utf8    F ^Ë blocks=Basic Latin,Latin-1 Supplement
239   0x0000a24c 0x0040ae4c 4   6    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
240   0x0000a25c 0x0040ae5c 5   8    .text   utf8    3ۋΉ^$ blocks=Basic Latin,Arabic,Greek and Coptic
241   0x0000a2f2 0x0040aef2 4   5    .text   ascii   Pj8h
242   0x0000a314 0x0040af14 4   5    .text   ascii    j8h
243   0x0000a428 0x0040b028 4   6    .text   utf8    Y_^Ë blocks=Basic Latin,Latin-1 Supplement
244   0x0000aa6e 0x0040b66e 6   8    .text   utf8    3\vNxjd
245   0x0000aa93 0x0040b693 5   7    .text   utf8    3\vNxj
246   0x0000aab9 0x0040b6b9 4   6    .text   utf8    3\vNx
247   0x0000ab90 0x0040b790 4   5    .text   ascii   t\fVP
248   0x0000ac93 0x0040b893 5   7    .text   utf8    Rd^]Ë blocks=Basic Latin,Latin-1 Supplement
249   0x0000acd5 0x0040b8d5 4   5    .text   ascii   @t\tV
250   0x0000ad4e 0x0040b94e 5   6    .text   ascii   E\fSVW
251   0x0000af25 0x0040bb25 4   5    .text   ascii   u\bj@
252   0x0000af6b 0x0040bb6b 7   8    .text   ascii   ~';~\f}"
253   0x0000af7e 0x0040bb7e 4   5    .text   ascii   ;x\b}
254   0x0000af9d 0x0040bb9d 4   5    .text   ascii   _^[]
255   0x0000b04e 0x0040bc4e 4   5    .text   ascii   >_^]
256   0x0000b05a 0x0040bc5a 4   5    .text   ascii   QQSV
257   0x0000b0b9 0x0040bcb9 4   5    .text   ascii   YYPj
258   0x0000b143 0x0040bd43 4   5    .text   ascii   ;~\f|
259   0x0000b1c9 0x0040bdc9 7   8    .text   ascii   ~;;{\f}6
260   0x0000b1d5 0x0040bdd5 4   5    .text   ascii   ;~\b}
261   0x0000b257 0x0040be57 5   6    .text   ascii   M\b;N\b
262   0x0000b26b 0x0040be6b 6   7    .text   ascii   9^\fu[j
263   0x0000b27a 0x0040be7a 4   5    .text   ascii   YYPS
264   0x0000b328 0x0040bf28 6   7    .text   ascii   t\v;N\b}
265   0x0000b4c0 0x0040c0c0 10  11   .text   ascii   9~\buG9~\fu\n
266   0x0000b4ff 0x0040c0ff 4   6    .text   utf8    r܋F0 blocks=Basic Latin,Syriac
267   0x0000b542 0x0040c142 5   7    .text   utf8    +ߋE\f+ blocks=Basic Latin,NKo
268   0x0000b55a 0x0040c15a 5   6    .text   ascii   F(Wt\e
269   0x0000b5b3 0x0040c1b3 4   5    .text   ascii   V,RW
270   0x0000b5c4 0x0040c1c4 4   6    .text   utf8    F(^Ë blocks=Basic Latin,Latin-1 Supplement
271   0x0000b5cd 0x0040c1cd 4   5    .text   ascii   QQSV
272   0x0000b633 0x0040c233 6   8    .text   utf8    N +ωM\b blocks=Basic Latin,Greek and Coptic
273   0x0000b660 0x0040c260 4   6    .text   utf8    rڋF0 blocks=Basic Latin,Arabic
274   0x0000b69f 0x0040c29f 8   9    .text   ascii   +F(_^[;E
275   0x0000b6d3 0x0040c2d3 7   8    .text   ascii   F(@;F,v
276   0x0000b712 0x0040c312 5   6    .text   ascii   \b;F,v
277   0x0000b752 0x0040c352 8   9    .text   ascii   F(@@;F,v
278   0x0000b796 0x0040c396 4   5    .text   ascii   ;F,v
279   0x0000b81a 0x0040c41a 4   6    .text   utf8    v\r+C
280   0x0000b8af 0x0040c4af 4   6    .text   utf8    v\r+C
281   0x0000b913 0x0040c513 6   7    .text   ascii   f9E\bu"
282   0x0000b92e 0x0040c52e 5   7    .text   utf8    rɍE\bP blocks=Basic Latin,Latin Extended-B
283   0x0000b940 0x0040c540 5   6    .text   ascii   f9E\bs
284   0x0000b948 0x0040c548 6   9    .text   utf8    E\b뱍E\fP blocks=Basic Latin,Hangul Syllables
285   0x0000ba01 0x0040c601 4   5    .text   ascii   _^[]
286   0x0000bb15 0x0040c715 4   5    .text   ascii   u\bPQ
287   0x0000bb4a 0x0040c74a 6   8    .text   utf8    }\b+߃~\b blocks=Basic Latin,NKo
288   0x0000bb6c 0x0040c76c 6   7    .text   ascii   F(;^ r
289   0x0000bb79 0x0040c779 6   7    .text   ascii   F(;F0u
290   0x0000bb82 0x0040c782 4   5    .text   ascii   u\bSP
291   0x0000bb8f 0x0040c78f 6   7    .text   ascii   ^(_^[]
292   0x0000bba5 0x0040c7a5 5   6    .text   ascii   9E\bs\n
293   0x0000bc16 0x0040c816 4   5    .text   ascii   F\bWP
294   0x0000bc4a 0x0040c84a 6   7    .text   ascii   ;E\ft\tj
295   0x0000bdd3 0x0040c9d3 5   6    .text   ascii   ;A\b}\n
296   0x0000bdf4 0x0040c9f4 5   6    .text   ascii   ;A\b}\n
297   0x0000bf04 0x0040cb04 5   7    .text   utf8    ;؉E\b| blocks=Basic Latin,Arabic
298   0x0000bf66 0x0040cb66 6   7    .text   ascii   ^\b_^[]
299   0x0000bf89 0x0040cb89 6   7    .text   ascii   ~~;w\bj
300   0x0000c002 0x0040cc02 4   5    .text   ascii   _^[]
301   0x0000c0c6 0x0040ccc6 4   5    .text   ascii   _^[]
302   0x0000c0da 0x0040ccda 6   9    .text   utf8    ى]܋s<3 blocks=Arabic,Basic Latin,Syriac
303   0x0000c0fd 0x0040ccfd 4   5    .text   ascii   t\vj\n
304   0x0000c183 0x0040cd83 4   7    .text   utf8    Ë]܋u blocks=Latin-1 Supplement,Basic Latin,Syriac
305   0x0000c1bb 0x0040cdbb 8   9    .text   ascii   tj9~8u@j
306   0x0000c200 0x0040ce00 5   6    .text   ascii   ^49}\b
307   0x0000c227 0x0040ce27 6   7    .text   ascii   9~8ucj
308   0x0000c25c 0x0040ce5c 5   6    .text   ascii   F89x\b
309   0x0000c28f 0x0040ce8f 5   6    .text   ascii   9}\btD
310   0x0000c2e7 0x0040cee7 4   5    .text   ascii   ]\bVW
311   0x0000c386 0x0040cf86 6   7    .text   ascii   F4_^[]
312   0x0000c3b6 0x0040cfb6 6   7    .text   ascii   t\n9X\bu
313   0x0000c4de 0x0040d0de 4   5    .text   ascii   @\bH;
314   0x0000c5fa 0x0040d1fa 4   5    .text   ascii   N8SW
315   0x0000c658 0x0040d258 6   7    .text   ascii   P\b[_^]
316   0x0000c6d3 0x0040d2d3 4   5    .text   ascii   A\bH;
317   0x0000c6e3 0x0040d2e3 5   7    .text   utf8    tŋN8W blocks=Basic Latin,Latin Extended-A
318   0x0000c74e 0x0040d34e 4   5    .text   ascii   E\bPj
319   0x0000c7c0 0x0040d3c0 4   5    .text   ascii   QSVW
320   0x0000c7e5 0x0040d3e5 4   5    .text   ascii   >%uK
321   0x0000c7fc 0x0040d3fc 4   5    .text   ascii   Ar5f
322   0x0000c802 0x0040d402 4   5    .text   ascii   Zw/f
323   0x0000c874 0x0040d474 4   5    .text   ascii   Ar_f
324   0x0000c87a 0x0040d47a 4   5    .text   ascii   ZwYf
325   0x0000c89a 0x0040d49a 6   7    .text   ascii   |\nj?Xf
326   0x0000c8bc 0x0040d4bc 6   8    .text   utf8    ؋E\f@PV blocks=Arabic,Basic Latin
327   0x0000c8ca 0x0040d4ca 4   5    .text   ascii   \f)]\f
328   0x0000c8d9 0x0040d4d9 4   5    .text   ascii   FFCC
329   0x0000c8eb 0x0040d4eb 4   5    .text   ascii   M\b+1
330   0x0000c9b3 0x0040d5b3 5   6    .text   ascii   u\bWh,
331   0x0000ca43 0x0040d643 4   6    .text   utf8    "ȈN  blocks=Basic Latin,Latin Extended-B
332   0x0000cad2 0x0040d6d2 4   6    .text   utf8    3ɉF\b blocks=Basic Latin,Latin Extended-B
333   0x0000ccfa 0x0040d8fa 4   5    .text   ascii   u*h\b
334   0x0000cd32 0x0040d932 4   5    .text   ascii   _^[]
335   0x0000cddc 0x0040d9dc 4   5    .text   ascii   t\bVS
336   0x0000ce29 0x0040da29 4   5    .text   ascii   t&VW
337   0x0000ce3b 0x0040da3b 4   5    .text   ascii   t\fWN
338   0x0000cf75 0x0040db75 5   6    .text   ascii   ~\b_^]
339   0x0000d142 0x0040dd42 4   6    .text   utf8    KM\b3
340   0x0000d183 0x0040dd83 4   5    .text   ascii   u0j\f
341   0x0000d1da 0x0040ddda 4   5    .text   ascii   E\bPW
342   0x0000d1e7 0x0040dde7 4   5    .text   ascii   u/9F
343   0x0000d418 0x0040e018 5   6    .text   ascii   }\b9]\b
344   0x0000d465 0x0040e065 4   5    .text   ascii   _^[]
345   0x0000d4a0 0x0040e0a0 4   5    .text   ascii   M\bVS
346   0x0000d4d4 0x0040e0d4 5   7    .text   utf8    ߋM\bSV blocks=NKo,Basic Latin
347   0x0000d4e5 0x0040e0e5 4   5    .text   ascii   _^[]
348   0x0000d691 0x0040e291 4   5    .text   ascii   ;~\bj
349   0x0000d70a 0x0040e30a 4   5    .text   ascii   _^[]
350   0x0000d77e 0x0040e37e 6   7    .text   ascii   ;F\bt\nP
351   0x0000d7a8 0x0040e3a8 4   5    .text   ascii   ;N\bt
352   0x0000d7ea 0x0040e3ea 4   5    .text   ascii   ;N\bt
353   0x0000d81d 0x0040e41d 4   5    .text   ascii   ;N\bt
354   0x0000d84f 0x0040e44f 4   5    .text   ascii   ;N\bt
355   0x0000da24 0x0040e624 5   6    .text   ascii   ;F\bt\f
