[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000098 0x00000098 4   6            utf8    `\n}ʣ blocks=Basic Latin,IPA Extensions
2    0x00000100 0x00000100 5   7            utf8    RichԖ blocks=Basic Latin,Cyrillic Supplement
3    0x00000210 0x00000210 5   6            ascii   .text
4    0x00000237 0x00000237 7   8            ascii   `.rdata
5    0x0000025f 0x0000025f 6   7            ascii   @.data
6    0x00000288 0x00000288 5   6            ascii   .rsrc
7    0x000002af 0x000002af 7   8            ascii   @.reloc
256  0x0000719b 0x10007d9b 4   6    .text   utf8    E\b3Ƀ blocks=Basic Latin,Latin Extended-B
257  0x000071ae 0x10007dae 4   5    .text   ascii   ct\af
258  0x00007219 0x10007e19 4   6    .text   utf8    t03ҋ blocks=Basic Latin,Cyrillic
259  0x0000724a 0x10007e4a 4   6    .text   utf8    ŋF4+ blocks=Latin Extended-A,Basic Latin
260  0x00007251 0x10007e51 4   5    .text   ascii   ~8@_
261  0x00007256 0x10007e56 5   6    .text   ascii   F4^[]
262  0x00007263 0x10007e63 4   5    .text   ascii   QQSV
263  0x000072cd 0x10007ecd 6   9    .text   utf8    N4빋F4+ blocks=Basic Latin,Hangul Syllables
264  0x000072d7 0x10007ed7 4   5    .text   ascii   ~8@_
265  0x000072dc 0x10007edc 4   5    .text   ascii   F4^[
266  0x000072f1 0x10007ef1 4   5    .text   ascii   ~!Sf
267  0x000072fe 0x10007efe 4   5    .text   ascii   M\bWS
268  0x00007312 0x10007f12 5   7    .text   utf8    _[^]Ë blocks=Basic Latin,Latin-1 Supplement
269  0x0000731c 0x10007f1c 4   6    .text   utf8    Q3҉M blocks=Basic Latin,Cyrillic
270  0x000074c2 0x100080c2 10  11   .text   ascii   \t<et\v<Et\aA
271  0x0000758c 0x1000818c 4   5    .text   ascii   Wj\nQ
272  0x000076e7 0x100082e7 4   6    .text   utf8    [^ÍI blocks=Basic Latin,Latin-1 Supplement
273  0x00007786 0x10008386 5   6    .text   ascii   y2*t\n
274  0x000077d7 0x100083d7 4   6    .text   utf8    j\bZ#
275  0x0000781c 0x1000841c 7   8    .text   ascii   Tt1jhZ;
276  0x000078d6 0x100084d6 5   6    .text   ascii   OjlZ;
277  0x00007941 0x10008541 5   6    .text   ascii   jAZjX
278  0x00007959 0x10008559 4   5    .text   ascii   >t6;
279  0x0000799f 0x1000859f 4   5    .text   ascii   \atVH
280  0x00007a55 0x10008655 6   7    .text   ascii   t\tj-Xf
281  0x00007a7c 0x1000867c 8   9    .text   ascii   xt\bjXXf;
282  0x00007a98 0x10008698 8   9    .text   ascii   at\fjA_f;
283  0x00007ab2 0x100086b2 6   7    .text   ascii   t0jXXf
284  0x00007abf 0x100086bf 7   8    .text   ascii   t\fjAXf;
285  0x00007ae5 0x100086e5 6   7    .text   ascii   ~$+~8+
286  0x00007b88 0x10008788 5   6    .text   ascii   y2*t\n
287  0x00007c5a 0x1000885a 4   5    .text   ascii   F4<]
288  0x00007c76 0x10008876 4   5    .text   ascii   QQVW
289  0x00007c7c 0x1000887c 5   6    .text   ascii   jgYjG
290  0x00007cb1 0x100088b1 4   5    .text   ascii   F2f;
291  0x00007ce5 0x100088e5 4   6    .text   utf8    +ÉF( blocks=Basic Latin,Latin-1 Supplement
292  0x00007d36 0x10008936 4   5    .text   ascii   v(PQ
293  0x00007d77 0x10008977 7   8    .text   ascii   F2jgYf;
294  0x00007d7f 0x1000897f 7   8    .text   ascii   t\bjGYf;
295  0x00007da4 0x100089a4 4   5    .text   ascii   8-u\b
296  0x00007da9 0x100089a9 4   5    .text   ascii   N @@
297  0x00007db5 0x100089b5 11  12   .text   ascii   <it\f<It\b<nt
298  0x00007dc1 0x100089c1 8   9    .text   ascii   <Nu\ajsXf
299  0x00007e2a 0x10008a2a 4   6    .text   utf8    ϋF\bP blocks=Greek and Coptic,Basic Latin
300  0x00007f69 0x10008b69 4   5    .text   ascii   9F(~
301  0x00007f83 0x10008b83 5   6    .text   ascii   \bu\vRQ
302  0x00007fad 0x10008bad 4   5    .text   ascii   80t\f
303  0x00008036 0x10008c36 5   7    .text   utf8    _^ËQ  blocks=Basic Latin,Latin-1 Supplement
304  0x000080af 0x10008caf 4   5    .text   ascii   F4D]
305  0x000080cb 0x10008ccb 4   5    .text   ascii   F4<]
306  0x000080f0 0x10008cf0 8   9    .text   ascii   W49u\b~%S
307  0x00008113 0x10008d13 7   8    .text   ascii   BBF;u\b|
308  0x00008150 0x10008d50 4   5    .text   ascii   A\b;A
309  0x00008190 0x10008d90 4   5    .text   ascii   QQSV
310  0x000081e5 0x10008de5 5   6    .text   ascii   G;~8u
311  0x00008234 0x10008e34 4   5    .text   ascii   9z\bu
312  0x00008250 0x10008e50 4   5    .text   ascii   L+z\b
313  0x0000828d 0x10008e8d 5   6    .text   ascii   \f;}\ft
314  0x000084d2 0x100090d2 5   6    .text   ascii   PPPPP
315  0x000084e5 0x100090e5 5   6    .text   ascii   VVVVV
316  0x000084f2 0x100090f2 5   6    .text   ascii   VVVVV
317  0x00008551 0x10009151 5   7    .text   utf8    j\rX]Í blocks=Basic Latin,Latin-1 Supplement
318  0x00008640 0x10009240 4   6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
319  0x000086cd 0x100092cd 4   5    .text   ascii   j\fh 
320  0x00008729 0x10009329 4   5    .text   ascii   9E\bt
321  0x0000873b 0x1000933b 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
322  0x00008773 0x10009373 6   7    .text   ascii   }\b99t\t
323  0x00008797 0x10009397 7   9    .text   utf8    u\v3\tY\b@
324  0x000087df 0x100093df 4   5    .text   ascii   wOtD
325  0x000088ba 0x100094ba 5   6    .text   ascii   }\bcsm
326  0x000088c5 0x100094c5 4   5    .text   ascii   j\fh@
327  0x00008926 0x10009526 4   5    .text   ascii   j Y+
328  0x0000892f 0x1000952f 4   6    .text   utf8    3Ë\r4 blocks=Basic Latin,Latin-1 Supplement
329  0x0000895a 0x1000955a 4   5    .text   ascii   u\vhd
330  0x00008a3e 0x1000963e 4   6    .text   utf8    A8PE
331  0x00008a50 0x10009650 4   6    .text   utf8    uۃxt blocks=Basic Latin,Arabic
332  0x00008a7b 0x1000967b 4   5    .text   ascii   Ph\_
333  0x00008a8b 0x1000968b 6   7    .text   ascii   t#Vht_
334  0x00008afe 0x100096fe 4   6    .text   utf8    \f]á0 blocks=Basic Latin,Latin-1 Supplement
335  0x00008b71 0x10009771 4   5    .text   ascii   PWWS
336  0x00008bf2 0x100097f2 4   5    .text   ascii   9:t\b
337  0x00008bf9 0x100097f9 4   5    .text   ascii   A98u
338  0x00008c56 0x10009856 5   7    .text   utf8    E\f2ɈM blocks=Basic Latin,Latin Extended-B
339  0x00008c5e 0x1000985e 4   5    .text   ascii   >"u\r
340  0x00008d01 0x10009901 4   5    .text   ascii   >"u1
341  0x00008d44 0x10009944 10  11   .text   ascii   u\b< t1<\tt-
342  0x00008d8b 0x1000998b 5   6    .text   ascii   M\f_^[
343  0x00008dba 0x100099ba 4   6    .text   utf8    M\f3ҋ blocks=Basic Latin,Cyrillic
344  0x00008df1 0x100099f1 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
345  0x00008e5e 0x10009a5e 5   6    .text   ascii   QQSVW
346  0x00008e64 0x10009a64 4   6    .text   utf8    }\b3ҋ blocks=Basic Latin,Cyrillic
347  0x00008eae 0x10009aae 4   6    .text   utf8    +ʀ?= blocks=Basic Latin,IPA Extensions
348  0x00008f1f 0x10009b1f 5   6    .text   ascii   PPPPP
349  0x00008f54 0x10009b54 5   7    .text   utf8    Y_^]Ë blocks=Basic Latin,Latin-1 Supplement
350  0x0000900b 0x10009c0b 4   5    .text   ascii   j\fhh
351  0x0000910a 0x10009d0a 7   9    .text   utf8    j Y+ȋE\b blocks=Basic Latin,Latin Extended-B
352  0x0000917a 0x10009d7a 4   5    .text   ascii   j Y+
