[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000120 0x00000120 6   8            utf8    Richآ/ blocks=Basic Latin,Arabic
2    0x00000228 0x00000228 5   6            ascii   .text
3    0x0000024f 0x0000024f 7   8            ascii   `.rdata
4    0x00000277 0x00000277 6   7            ascii   @.data
5    0x000002a0 0x000002a0 5   6            ascii   .rsrc
6    0x000002c7 0x000002c7 7   8            ascii   @.reloc
64   0x000027c1 0x100033c1 6   7    .text   ascii   PWWWWW
65   0x00002941 0x10003541 5   6    .text   ascii   XPh :
66   0x0000296d 0x1000356d 5   6    .text   ascii   t.h0:
67   0x000029a3 0x100035a3 5   6    .text   ascii   t.h8:
68   0x000029d9 0x100035d9 5   6    .text   ascii   t+hD:
69   0x00002a52 0x10003652 5   6    .text   ascii   u\bjWX
70   0x00002b72 0x10003772 8   9    .text   ascii   L94QPhP:
71   0x00002c7a 0x1000387a 8   9    .text   ascii   L14QPht6
72   0x00002dee 0x100039ee 5   6    .text   ascii   ;M\bu!
73   0x00002e12 0x10003a12 4   6    .text   utf8    uԋv  blocks=Basic Latin,Cyrillic Supplement
74   0x00002e21 0x10003a21 4   5    .text   ascii   M\b9H
75   0x00002e7a 0x10003a7a 4   5    .text   ascii   ;M\bu
76   0x00002e9c 0x10003a9c 4   5    .text   ascii   M\b9H
77   0x00002ebc 0x10003abc 4   5    .text   ascii   _^[]
78   0x00002f3b 0x10003b3b 4   5    .text   ascii   [_^]
79   0x00002f5d 0x10003b5d 5   6    .text   ascii   E\bSVW
80   0x0000306e 0x10003c6e 12  13   .text   ascii   HHt6Ht,Ht"Ht
81   0x00003083 0x10003c83 5   6    .text   ascii   t\ah&;
82   0x00003099 0x10003c99 4   5    .text   ascii   !h ;
83   0x000030e1 0x10003ce1 5   6    .text   ascii   D$,Pj
84   0x00003172 0x10003d72 4   5    .text   ascii   \Yt&
85   0x000032a3 0x10003ea3 4   5    .text   ascii   D$\fh
86   0x000032e2 0x10003ee2 5   7    .text   utf8    \vϋ|$$ blocks=Basic Latin,Greek and Coptic
87   0x00003381 0x10003f81 5   6    .text   ascii   D$,WP
88   0x000033b1 0x10003fb1 4   5    .text   ascii   D$(P
89   0x000033d1 0x10003fd1 4   5    .text   ascii   |$\f;
90   0x000033e9 0x10003fe9 4   5    .text   ascii   9|$\f
91   0x00003405 0x10004005 5   6    .text   ascii   D$,WP
92   0x00003438 0x10004038 5   6    .text   ascii   D$,WP
93   0x00003453 0x10004053 5   6    .text   ascii   D$,WP
94   0x000034cc 0x100040cc 5   6    .text   ascii   L$(QP
95   0x000034e8 0x100040e8 5   6    .text   ascii   L$(u\f
96   0x0000350f 0x1000410f 5   6    .text   ascii   w"r\b;
97   0x000036ba 0x100042ba 6   7    .text   ascii   9|$\ft\n
98   0x000036ec 0x100042ec 4   5    .text   ascii   t+hX
99   0x0000376a 0x1000436a 4   6    .text   utf8    +ЉT$ blocks=Basic Latin,Cyrillic
100  0x0000382f 0x1000442f 4   5    .text   ascii   L$$3
101  0x00003845 0x10004445 5   6    .text   ascii   APh0;
102  0x00003863 0x10004463 4   5    .text   ascii   D$ P
103  0x00003885 0x10004485 6   7    .text   ascii   9|$ t}
104  0x00003894 0x10004494 4   5    .text   ascii   D$ i
105  0x000038e0 0x100044e0 4   5    .text   ascii   L$ i
106  0x00003993 0x10004593 7   8    .text   ascii   !\$\f!\$
107  0x00003ada 0x100046da 4   5    .text   ascii   PWWh
108  0x00003bc9 0x100047c9 5   6    .text   ascii   D$,WP
109  0x00003bd6 0x100047d6 5   6    .text   ascii   D$LWP
110  0x00003be8 0x100047e8 4   5    .text   ascii   D$(P
111  0x00003bed 0x100047ed 10  11   .text   ascii   D$LPWWWWWW
112  0x00003bfd 0x100047fd 4   5    .text   ascii   D$pD
113  0x00003c31 0x10004831 4   6    .text   utf8    Ӊ|$\f blocks=Cyrillic,Basic Latin
114  0x00003c44 0x10004844 4   5    .text   ascii   D$\f9
115  0x00003c86 0x10004886 4   5    .text   ascii   \at\bV
116  0x00003c9a 0x1000489a 4   5    .text   ascii   _^[3
117  0x000042c1 0x10004ec1 4   5    .text   ascii   \fhH;
118  0x00004592 0x10005192 4   5    .text   ascii   C\bWP
119  0x000045e3 0x100051e3 4   6    .text   utf8    uŋC  blocks=Basic Latin,Latin Extended-A
120  0x000048f6 0x100054f6 5   6    .text   ascii   E\bSVW
121  0x00004997 0x10005597 7   9    .text   utf8    _^[]ËM\f blocks=Basic Latin,Latin-1 Supplement
122  0x000049b3 0x100055b3 5   6    .text   ascii   E\bSVW
123  0x00004a54 0x10005654 7   9    .text   utf8    _^[]ËvD blocks=Basic Latin,Latin-1 Supplement
124  0x00004a72 0x10005672 5   6    .text   ascii   E\bSP3
125  0x00004a9e 0x1000569e 4   5    .text   ascii   Qj\bP
126  0x00004ac3 0x100056c3 4   5    .text   ascii   PSSj
127  0x00004b7f 0x1000577f 4   5    .text   ascii   F~CW
128  0x00004c69 0x10005869 6   7    .text   ascii   Jt@Juf
129  0x00004cd7 0x100058d7 4   5    .text   ascii   +E\b_
130  0x00004ce4 0x100058e4 5   6    .text   ascii   QQSVW
131  0x00004d8b 0x1000598b 4   5    .text   ascii   t7x\f
132  0x00004f36 0x10005b36 4   6    .text   utf8    3\tF$
133  0x00004f90 0x10005b90 4   5    .text   ascii   QSVW
134  0x00005050 0x10005c50 4   5    .text   ascii   _@^]
135  0x0000515f 0x10005d5f 5   6    .text   ascii   HtrHt
136  0x00005195 0x10005d95 4   5    .text   ascii   C\bPV
137  0x000052e7 0x10005ee7 4   5    .text   ascii   FXSP
138  0x00005374 0x10005f74 4   5    .text   ascii   WhP<
139  0x00005390 0x10005f90 4   5    .text   ascii   'h`<
140  0x00005425 0x10006025 4   5    .text   ascii   E\bSV
141  0x0000543a 0x1000603a 7   9    .text   utf8    3ۍD$,SP blocks=Basic Latin,Arabic
142  0x00005457 0x10006057 4   5    .text   ascii   D$$P
143  0x0000546c 0x1000606c 4   5    .text   ascii   D$,@
144  0x000054a7 0x100060a7 4   5    .text   ascii   D$ P
145  0x000054c0 0x100060c0 4   5    .text   ascii   D$ P
146  0x000055b1 0x100061b1 4   5    .text   ascii   Ph<=
147  0x000055ca 0x100061ca 4   6    .text   utf8    uЃ|$ blocks=Basic Latin,Cyrillic
148  0x000055f7 0x100061f7 4   5    .text   ascii   Ph<=
149  0x00005649 0x10006249 4   5    .text   ascii   D$(P
150  0x000056a6 0x100062a6 4   5    .text   ascii   Ph<=
151  0x00005725 0x10006325 4   5    .text   ascii   Ph<=
152  0x00005758 0x10006358 5   6    .text   ascii   \f_^[3
153  0x00005925 0x10006525 6   7    .text   ascii   F\bPh ?
154  0x00005965 0x10006565 6   7    .text   ascii   SSShP?
155  0x00005a22 0x10006622 4   5    .text   ascii   SSSS
156  0x00005aac 0x100066ac 5   6    .text   ascii   PSh<@
157  0x00005af1 0x100066f1 5   6    .text   ascii   PSh<@
158  0x00005b45 0x10006745 4   5    .text   ascii   SSSS
159  0x00005cab 0x100068ab 5   6    .text   ascii   j\tYj\
160  0x00005eb7 0x10006ab7 4   5    .text   ascii   j@^h
161  0x00005f1e 0x10006b1e 6   9    .text   utf8    3ۉ]܋u\b blocks=Basic Latin,Arabic,Syriac
162  0x00006152 0x10006d52 7   8    .text   ascii   ~$;~ w2
163  0x00006227 0x10006e27 4   6    .text   utf8    ~ +ǃ blocks=Basic Latin,Latin Extended-B
164  0x000062f4 0x10006ef4 4   5    .text   ascii   WWSV
165  0x00006418 0x10007018 4   5    .text   ascii   Q@Pj
166  0x0000645f 0x1000705f 5   7    .text   utf8    3ĉD$  blocks=Basic Latin,Latin Extended-A
167  0x0000646a 0x1000706a 5   6    .text   ascii   E\bSVW
168  0x000064c9 0x100070c9 5   6    .text   ascii   D$ PV
169  0x000064f3 0x100070f3 4   7    .text   utf8    뀋=@3 blocks=Hangul Syllables,Basic Latin
170  0x0000653a 0x1000713a 4   6    .text   utf8    3\rL$
171  0x00006540 0x10007140 4   5    .text   ascii   Q@Pj
172  0x0000654e 0x1000714e 4   6    .text   utf8    uӋD$ blocks=Basic Latin,Cyrillic
173  0x0000655b 0x1000715b 8   10   .text   utf8    ƋL$,_^[3 blocks=Latin Extended-B,Basic Latin
174  0x00006600 0x10007200 4   6    .text   utf8    PAQǅ blocks=Basic Latin,Latin Extended-B
175  0x0000667d 0x1000727d 5   6    .text   ascii   QQVW3
176  0x00006742 0x10007342 5   7    .text   utf8    3ĉD$0 blocks=Basic Latin,Latin Extended-A
177  0x0000676d 0x1000736d 7   9    .text   utf8    u\f3ۉ\$( blocks=Basic Latin,Arabic
178  0x00006782 0x10007382 5   6    .text   ascii   D$0SP
179  0x000067ae 0x100073ae 4   5    .text   ascii   D$0j
180  0x000067b4 0x100073b4 4   5    .text   ascii   D$0P
181  0x0000680a 0x1000740a 4   7    .text   utf8    D$ 覵 blocks=Basic Latin,CJK Unified Ideographs
182  0x00006819 0x10007419 5   6    .text   ascii   D$0SP
183  0x00006846 0x10007446 4   5    .text   ascii   D$0j
184  0x0000684c 0x1000744c 4   5    .text   ascii   D$0P
185  0x00006884 0x10007484 4   5    .text   ascii   _^[3
186  0x00006924 0x10007524 4   5    .text   ascii   G\fSP
187  0x00006991 0x10007591 4   5    .text   ascii   PSWh
188  0x00006bd5 0x100077d5 5   6    .text   ascii   t)WSV
189  0x00006c02 0x10007802 4   5    .text   ascii   @^_[
190  0x00006c55 0x10007855 4   5    .text   ascii   D$<9
191  0x00006dbe 0x100079be 7   8    .text   ascii   HtYHtJH
192  0x00006e1b 0x10007a1b 7   9    .text   utf8    V\f3\rO\f9
193  0x00006e5d 0x10007a5d 7   9    .text   utf8    V\f3ɍG\f9 blocks=Basic Latin,Latin Extended-B
194  0x00006ec1 0x10007ac1 4   5    .text   ascii   L$<P
195  0x00006f1d 0x10007b1d 5   7    .text   utf8    ~e3\tC
196  0x00006f5c 0x10007b5c 4   6    .text   utf8    3\rN\f
197  0x00007050 0x10007c50 6   7    .text   ascii   L$0QVV
198  0x00007064 0x10007c64 6   8    .text   utf8    Q@PǄ$d blocks=Basic Latin,Latin Extended-B
199  0x000071e2 0x10007de2 9   10   .text   ascii   E}M9s\b~1j
200  0x00007279 0x10007e79 4   5    .text   ascii   HtSH
201  0x0000733c 0x10007f3c 4   6    .text   utf8    [\f3\r
202  0x000074be 0x100080be 5   6    .text   ascii   D$$9s
203  0x000074d3 0x100080d3 5   6    .text   ascii   D$%j\b
204  0x00007595 0x10008195 4   5    .text   ascii   _^[3
205  0x00007600 0x10008200 7   8    .text   ascii   ~$;~ w2
206  0x0000773d 0x1000833d 4   6    .text   utf8    u\bƇ\a blocks=Basic Latin,Latin Extended-B
207  0x000078ac 0x100084ac 4   6    .text   utf8    RAQǅ blocks=Basic Latin,Latin Extended-B
208  0x000079a6 0x100085a6 4   5    .text   ascii   r\rWP
209  0x00007a2c 0x1000862c 5   7    .text   utf8    3ĉD$p blocks=Basic Latin,Latin Extended-A
210  0x00007a33 0x10008633 5   6    .text   ascii   E\bSVW
211  0x00007a7e 0x1000867e 4   5    .text   ascii   D$tf
212  0x00007a8c 0x1000868c 4   5    .text   ascii   \fZPC
213  0x00007a9b 0x1000869b 5   7    .text   utf8    3ۉ\$0 blocks=Basic Latin,Arabic
214  0x00007abe 0x100086be 6   7    .text   ascii   D$(vT2
215  0x00007ad0 0x100086d0 4   6    .text   utf8    \rt$ 
216  0x00007ada 0x100086da 5   6    .text   ascii   YYj\bZ
217  0x00007afd 0x100086fd 4   5    .text   ascii   jxX+
218  0x00007b11 0x10008711 7   8    .text   ascii   D$xPj\bX
219  0x00007b41 0x10008741 7   8    .text   ascii   L$|_^[3
220  0x00007b67 0x10008767 6   7    .text   ascii   PPPj V
221  0x00007bce 0x100087ce 4   5    .text   ascii   PPPj
222  0x00007bd3 0x100087d3 4   5    .text   ascii   Ph\fB
223  0x00007be9 0x100087e9 5   6    .text   ascii   x_^[]
224  0x00007cf6 0x100088f6 8   9    .text   ascii   VVVVVVVV
225  0x00007d31 0x10008931 4   5    .text   ascii   VVRQ
226  0x00007d54 0x10008954 5   6    .text   ascii   VVVj@
227  0x00007d6b 0x1000896b 6   7    .text   ascii   VVRQVj
228  0x00007d72 0x10008972 6   7    .text   ascii   YQVQVV
229  0x00007d87 0x10008987 8   9    .text   ascii   VQVQVVVj
230  0x00007d90 0x10008990 4   5    .text   ascii   VhXB
231  0x00007e67 0x10008a67 5   6    .text   ascii   E\bSWP
232  0x00007ec7 0x10008ac7 4   5    .text   ascii   ^t\tS
233  0x00007eff 0x10008aff 4   5    .text   ascii   E\bSV
234  0x00007f26 0x10008b26 4   5    .text   ascii   G\bVP
235  0x00007f6b 0x10008b6b 5   6    .text   ascii   SVSVh
236  0x000080fd 0x10008cfd 4   5    .text   ascii   &j\th
237  0x000085d1 0x100091d1 4   5    .text   ascii   u\bWV
238  0x000085f9 0x100091f9 4   5    .text   ascii   Vh8E
239  0x00008aa8 0x100096a8 5   6    .text   ascii   D0_WP
240  0x00008b5f 0x1000975f 7   9    .text   utf8    \vE\f3ɉG\f blocks=Basic Latin,Latin Extended-B
241  0x00008bdb 0x100097db 4   5    .text   ascii   E\bSV
242  0x00008be0 0x100097e0 5   7    .text   utf8    E܋E\fW blocks=Basic Latin,Syriac
243  0x00008c9f 0x1000989f 4   5    .text   ascii   4:)u
244  0x00008d78 0x10009978 4   5    .text   ascii   E\bVh
245  0x00008d8d 0x1000998d 4   5    .text   ascii   u\Sh
246  0x00008ed6 0x10009ad6 4   5    .text   ascii   |j~5
247  0x00008f74 0x10009b74 11  12   .text   ascii   HtwHtUHt?Ht
248  0x00008f80 0x10009b80 4   5    .text   ascii   Ht\a3
249  0x0000904d 0x10009c4d 4   5    .text   ascii   F\bSP
250  0x000092e1 0x10009ee1 4   5    .text   ascii   Kh(G
251  0x0000948d 0x1000a08d 4   5    .text   ascii   u\nj2
252  0x00009a7f 0x1000a67f 5   6    .text   ascii   E\fSVW
253  0x00009a9a 0x1000a69a 4   5    .text   ascii   09w\b
254  0x00009bf3 0x1000a7f3 4   5    .text   ascii   u\bt3
255  0x00009d39 0x1000a939 4   5    .text   ascii   Vh0\f
256  0x00009dc5 0x1000a9c5 4   5    .text   ascii   VWh\b
257  0x00009e03 0x1000aa03 4   5    .text   ascii   YYWh
258  0x00009f35 0x1000ab35 5   8    .text   utf8    +Ɖ}\tu blocks=Basic Latin,Latin Extended-B
259  0x0000a03f 0x1000ac3f 5   6    .text   ascii   t$VVS
260  0x0000a09c 0x1000ac9c 4   5    .text   ascii   QVVj
261  0x0000a1e1 0x1000ade1 4   5    .text   ascii   \rj\b[
262  0x0000a1fa 0x1000adfa 5   6    .text   ascii   j\b[9u
263  0x0000a26f 0x1000ae6f 4   5    .text   ascii   >h L
264  0x0000a31b 0x1000af1b 4   5    .text   ascii   t1h\b
265  0x0000a3ac 0x1000afac 4   5    .text   ascii   ItpI
266  0x0000a47e 0x1000b07e 5   6    .text   ascii   u\bj\b^
267  0x0000a5c0 0x1000b1c0 4   5    .text   ascii   PWh?
268  0x0000a645 0x1000b245 4   5    .text   ascii   PWWW
269  0x0000a754 0x1000b354 5   6    .text   ascii   WWW@W
270  0x0000a9c1 0x1000b5c1 4   5    .text   ascii   E\bVW
271  0x0000a9c6 0x1000b5c6 5   7    .text   utf8    EЋE\f3 blocks=Basic Latin,Cyrillic
272  0x0000a9ee 0x1000b5ee 5   6    .text   ascii   VWhH<
273  0x0000aacf 0x1000b6cf 4   5    .text   ascii   SVWW
274  0x0000ab48 0x1000b748 4   5    .text   ascii   @j\bf
275  0x0000ab4d 0x1000b74d 4   5    .text   ascii   F\fXW
276  0x0000abde 0x1000b7de 5   8    .text   utf8    EЋM\t0 blocks=Basic Latin,Cyrillic
277  0x0000ac8c 0x1000b88c 4   5    .text   ascii   t'WS
278  0x0000ad5b 0x1000b95b 9   10   .text   ascii   9x<t\v9xDt
279  0x0000aef6 0x1000baf6 5   6    .text   ascii   t~hlL
280  0x0000af06 0x1000bb06 5   6    .text   ascii   tnSSS
281  0x0000af38 0x1000bb38 4   5    .text   ascii   RSSP
282  0x0000b036 0x1000bc36 6   10   .text   utf8    Q\b땋E\vM blocks=Basic Latin,Hangul Syllables
283  0x0000b116 0x1000bd16 4   5    .text   ascii   Q\b9]
284  0x0000b140 0x1000bd40 4   5    .text   ascii   SVWh
285  0x0000b22b 0x1000be2b 6   9    .text   utf8    =Z%aፅ0 blocks=Basic Latin,Ethiopic
286  0x0000b367 0x1000bf67 4   5    .text   ascii   PPPP
287  0x0000b50d 0x1000c10d 4   5    .text   ascii   PPPP
288  0x0000b66c 0x1000c26c 4   5    .text   ascii   SVW3
289  0x0000b6a8 0x1000c2a8 4   6    .text   utf8    PVVǅ blocks=Basic Latin,Latin Extended-B
290  0x0000b94a 0x1000c54a 4   5    .text   ascii   E\bVW
291  0x0000b96f 0x1000c56f 4   5    .text   ascii   uf9]
292  0x0000b974 0x1000c574 4   5    .text   ascii   t\j?
293  0x0000b9de 0x1000c5de 4   5    .text   ascii   Q\b_^
294  0x0000ba0b 0x1000c60b 5   6    .text   ascii   E\bVWh
295  0x0000ba44 0x1000c644 4   5    .text   ascii   PVVh
296  0x0000bbd6 0x1000c7d6 4   5    .text   ascii   VVVV
297  0x0000bc28 0x1000c828 4   5    .text   ascii   VVVV
298  0x0000bf69 0x1000cb69 4   6    .text   utf8    t\nǆ( blocks=Basic Latin,Latin Extended-B
299  0x0000bfcf 0x1000cbcf 8   9    .text   ascii   F\b;F\f|\b3
300  0x0000c2bc 0x1000cebc 6   8    .text   utf8    F\b_3\vM
301  0x0000c372 0x1000cf72 4   5    .text   ascii   Ph&;
302  0x0000c40a 0x1000d00a 4   5    .text   ascii   Qh@N
303  0x0000c4ab 0x1000d0ab 4   5    .text   ascii   QhDN
304  0x0000c4db 0x1000d0db 5   6    .text   ascii   u'PVh
305  0x0000cbe4 0x1000d7e4 4   5    .text   ascii   PVVj
306  0x0000ce3e 0x1000da3e 4   5    .text   ascii   Ph8P
307  0x0000d102 0x1000dd02 4   5    .text   ascii   u3j@
308  0x0000d297 0x1000de97 6   7    .text   ascii   VVVhP?
309  0x0000d304 0x1000df04 5   6    .text   ascii   j._WS
310  0x0000d368 0x1000df68 5   6    .text   ascii   E\bSVW
311  0x0000d3a1 0x1000dfa1 4   5    .text   ascii   Phx<
312  0x0000d3b0 0x1000dfb0 5   6    .text   ascii   tth45
313  0x0000d3d8 0x1000dfd8 4   5    .text   ascii   PSS3
314  0x0000d478 0x1000e078 4   5    .text   ascii   j ^V
315  0x0000d530 0x1000e130 4   5    .text   ascii   E\bSV
316  0x0000d53b 0x1000e13b 4   5    .text   ascii   E\fW3
317  0x0000d5c4 0x1000e1c4 4   5    .text   ascii   PSSj
318  0x0000d65e 0x1000e25e 4   5    .text   ascii   j _W
319  0x0000d6f8 0x1000e2f8 4   5    .text   ascii   E\bSV
320  0x0000d70a 0x1000e30a 4   5    .text   ascii   E\fj$
321  0x0000d7bc 0x1000e3bc 4   5    .text   ascii   _uM9
322  0x0000d7dc 0x1000e3dc 4   5    .text   ascii   YYu,
323  0x0000d81f 0x1000e41f 4   5    .text   ascii   uDjY
324  0x0000d843 0x1000e443 6   7    .text   ascii   \tu\ah Q
325  0x0000d8f6 0x1000e4f6 5   6    .text   ascii   t\nhTQ
326  0x0000d94c 0x1000e54c 5   6    .text   ascii   t\nhlQ
327  0x0000da73 0x1000e673 5   6    .text   ascii   CYYt\t
328  0x0000dab7 0x1000e6b7 5   6    .text   ascii   AYYt\t
329  0x0000db2b 0x1000e72b 4   5    .text   ascii   PhLR
330  0x0000dbcb 0x1000e7cb 4   5    .text   ascii   u/!E
331  0x0000dc11 0x1000e811 4   5    .text   ascii   YPSj
332  0x0000dc30 0x1000e830 4   5    .text   ascii   YPSj
333  0x0000dc5d 0x1000e85d 4   5    .text   ascii   YPSj
334  0x0000dc98 0x1000e898 4   5    .text   ascii   E\bSV
335  0x0000e004 0x1000ec04 4   5    .text   ascii   E\fSV
336  0x0000e009 0x1000ec09 4   5    .text   ascii   u\bW3
337  0x0000e04f 0x1000ec4f 5   7    .text   utf8    PjKSǅ blocks=Basic Latin,Latin Extended-B
338  0x0000e0a1 0x1000eca1 5   6    .text   ascii   tAj:P
339  0x0000e0b0 0x1000ecb0 4   5    .text   ascii   t2j:
340  0x0000e139 0x1000ed39 4   5    .text   ascii   WhHT
341  0x0000e1a5 0x1000eda5 4   5    .text   ascii   SSj@
342  0x0000e1be 0x1000edbe 4   5    .text   ascii   SSj@
343  0x0000e1f7 0x1000edf7 5   7    .text   utf8    3ĉD$` blocks=Basic Latin,Latin Extended-A
344  0x0000e21d 0x1000ee1d 4   5    .text   ascii   D$$P
345  0x0000e222 0x1000ee22 5   6    .text   ascii   D$,P3
346  0x0000e229 0x1000ee29 4   5    .text   ascii   D$,@
347  0x0000e252 0x1000ee52 5   6    .text   ascii   D$,Pr
348  0x0000e261 0x1000ee61 4   5    .text   ascii   D$\fP
349  0x0000e27a 0x1000ee7a 4   5    .text   ascii   D$\fP
350  0x0000e2a4 0x1000eea4 6   8    .text   utf8    ؍D$0VP blocks=Arabic,Basic Latin
351  0x0000e2c4 0x1000eec4 5   6    .text   ascii   L$l_^
352  0x0000e2fa 0x1000eefa 5   6    .text   ascii   E\fSVW
353  0x0000e4a1 0x1000f0a1 4   5    .text   ascii   @h U
354  0x0000e4bb 0x1000f0bb 4   5    .text   ascii   Ph0U
355  0x0000e58a 0x1000f18a 4   5    .text   ascii   E\bSV
356  0x0000e5c4 0x1000f1c4 4   6    .text   utf8    ǋ=@2 blocks=Latin Extended-B,Basic Latin
357  0x0000e6e8 0x1000f2e8 4   5    .text   ascii   PPPS
358  0x0000e752 0x1000f352 4   5    .text   ascii   Sh|V
359  0x0000e77f 0x1000f37f 5   6    .text   ascii   PSh8:
360  0x0000e81e 0x1000f41e 4   5    .text   ascii   E\bSV
361  0x0000e88c 0x1000f48c 4   6    .text   utf8    th3\t
362  0x0000e9aa 0x1000f5aa 5   6    .text   ascii   Yj@Y+
363  0x0000eb16 0x1000f716 4   5    .text   ascii   ^@[]
364  0x0000eb76 0x1000f776 4   5    .text   ascii   \fSVW
365  0x0000eb86 0x1000f786 7   8    .text   ascii   +F\bY\eV\f
366  0x0000eb9b 0x1000f79b 4   5    .text   ascii   <v@j
367  0x0000ebb5 0x1000f7b5 4   5    .text   ascii   t'Sj
368  0x0000ecbf 0x1000f8bf 4   5    .text   ascii   _@^]
369  0x0000ecda 0x1000f8da 4   5    .text   ascii   QSVW
370  0x0000ed10 0x1000f910 12  13   .text   ascii   HHt?Ht2Ht&Ht
371  0x0000edad 0x1000f9ad 5   6    .text   ascii   SVWj\a
372  0x0000ee99 0x1000fa99 5   6    .text   ascii   C@j,P
373  0x0000ef2f 0x1000fb2f 5   6    .text   ascii   tBj:W
374  0x0000ef41 0x1000fb41 5   6    .text   ascii   w\tj:W
375  0x0000f022 0x1000fc22 4   5    .text   ascii   D$0;
376  0x0000f03a 0x1000fc3a 7   8    .text   ascii   D$hPSSh
377  0x0000f0af 0x1000fcaf 5   6    .text   ascii   t3j:V
