[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e0 0x000000e0 6   7            ascii   Richng
2    0x000001f8 0x000001f8 5   6            ascii   .text
3    0x0000021f 0x0000021f 7   8            ascii   `.rdata
4    0x00000247 0x00000247 6   7            ascii   @.data
5    0x00000270 0x00000270 5   6            ascii   .rsrc
6    0x00000297 0x00000297 7   8            ascii   @.reloc
64   0x00002873 0x10003473 5   6    .text   ascii   ]\bSj\b
65   0x0000289e 0x1000349e 4   5    .text   ascii   QVj\b
66   0x000028b2 0x100034b2 4   5    .text   ascii   u\n_^
67   0x000028d9 0x100034d9 4   5    .text   ascii   8_^3
68   0x00002993 0x10003593 7   8    .text   ascii   SVWj\bj\b
69   0x00002a12 0x10003612 4   5    .text   ascii   _^[]
70   0x00002b37 0x10003737 4   5    .text   ascii   j\bhx
71   0x00002ce0 0x100038e0 5   6    .text   ascii   u\f95@
72   0x00002d4a 0x1000394a 4   5    .text   ascii   u$SP
73   0x00002d67 0x10003967 4   5    .text   ascii   t\aSW
74   0x00002d77 0x10003977 4   5    .text   ascii   u*SV
75   0x00002d95 0x10003995 4   5    .text   ascii   t\fSV
76   0x00002e23 0x10003a23 5   6    .text   ascii   YYu\bj
77   0x0000301c 0x10003c1c 4   5    .text   ascii   Y;=<
78   0x00003055 0x10003c55 4   5    .text   ascii   u\bj\r
79   0x0000305e 0x10003c5e 6   8    .text   utf8    YËu\bj\f blocks=Basic Latin,Latin-1 Supplement
80   0x0000314a 0x10003d4a 6   7    .text   ascii   ~pjCXf
81   0x000031c8 0x10003dc8 4   5    .text   ascii   u\bj\r
82   0x00003279 0x10003e79 4   5    .text   ascii   woSW
83   0x000032bc 0x10003ebc 6   7    .text   ascii   u&j\f[9
84   0x000033ca 0x10003fca 4   5    .text   ascii   u\bWP
85   0x00003444 0x10004044 6   7    .text   ascii    VWj\bY
86   0x00003455 0x10004055 4   5    .text   ascii   M\b_^
87   0x00003518 0x10004118 4   5    .text   ascii   99t\r
88   0x00003599 0x10004199 5   7    .text   utf8    \v~du\f
89   0x00003632 0x10004232 4   5    .text   ascii   vdj\b
90   0x0000365f 0x1000425f 5   6    .text   ascii   9E\bu\r
91   0x00003835 0x10004435 5   6    .text   ascii   uPVWh
92   0x00003866 0x10004466 7   8    .text   ascii   _^t\ehX"
93   0x000038e9 0x100044e9 4   5    .text   ascii   ;u\fr
94   0x0000390b 0x1000450b 4   5    .text   ascii   ;u\fr
95   0x000039e6 0x100045e6 4   7    .text   utf8    ى]ԉE blocks=Arabic,Basic Latin,Cyrillic Supplement
96   0x00003a00 0x10004600 4   5    .text   ascii   YYhH
97   0x00003a43 0x10004643 4   5    .text   ascii   t\bj\b
98   0x00003a71 0x10004671 4   5    .text   ascii   jdh(
99   0x00003a84 0x10004684 4   6    .text   utf8    Y3ۉ] blocks=Basic Latin,Arabic
100  0x00003a8a 0x1000468a 6   7    .text   ascii   j@j _W
101  0x00003ae9 0x100046e9 4   5    .text   ascii   A%\n\n
102  0x00003b44 0x10004744 4   5    .text   ascii   9\rT"
103  0x00003b4a 0x1000474a 5   6    .text   ascii   } j@W
104  0x00003b6f 0x1000476f 5   8    .text   utf8    }ԋE؋U blocks=Basic Latin,Cyrillic Supplement,Arabic
105  0x00003c20 0x10004820 4   5    .text   ascii   A%\n\n
106  0x00003d84 0x10004984 4   5    .text   ascii   SVWh
107  0x00003dbe 0x100049be 4   5    .text   ascii   PSSV
108  0x00003e4a 0x10004a4a 6   8    .text   utf8    E\f3ɉM\b blocks=Basic Latin,Latin Extended-B
109  0x00003ef9 0x10004af9 4   5    .text   ascii   >"u3
110  0x00003f38 0x10004b38 4   5    .text   ascii   tA9M
111  0x00003f3d 0x10004b3d 10  11   .text   ascii   u\b< t8<\tt4
112  0x00003f8b 0x10004b8b 5   6    .text   ascii   U\f_^[
113  0x00003f9c 0x10004b9c 5   7    .text   utf8    ]Ã=h" blocks=Basic Latin,Latin-1 Supplement
114  0x00003fee 0x10004bee 4   6    .text   utf8    tʋ5D blocks=Basic Latin,IPA Extensions
115  0x00004019 0x10004c19 5   6    .text   ascii   t@VSP
116  0x00004032 0x10004c32 4   6    .text   utf8    uȋ5D blocks=Basic Latin,Latin Extended-B
117  0x00004056 0x10004c56 4   5    .text   ascii   Y[_^
118  0x00004074 0x10004c74 5   6    .text   ascii   PPPPP
119  0x00004105 0x10004d05 4   6    .text   utf8    \vȉ\r8 blocks=Basic Latin,Latin Extended-B
120  0x0000412f 0x10004d2f 4   5    .text   ascii   f9\at
121  0x00004144 0x10004d44 5   6    .text   ascii   SPPP+
122  0x0000414d 0x10004d4d 5   6    .text   ascii   FVWPP
123  0x00004173 0x10004d73 5   6    .text   ascii   SVWPP
124  0x00004260 0x10004e60 4   6    .text   utf8    VWh"
125  0x00004575 0x10005175 8   9    .text   ascii   u,9E\ft'9
126  0x0000463f 0x1000523f 5   6    .text   ascii   Y__^[
127  0x00004658 0x10005258 4   5    .text   ascii   ]\fVW
128  0x0000465d 0x1000525d 5   6    .text   ascii   {\b3=8
129  0x000046f3 0x100052f3 4   5    .text   ascii   8csm
130  0x00004733 0x10005333 4   5    .text   ascii   9P\ft
131  0x00004778 0x10005378 4   5    .text   ascii   t6h8
132  0x00004875 0x10005475 4   5    .text   ascii   j\bhH
133  0x000049f1 0x100055f1 4   5    .text   ascii   _^[]
134  0x000049fc 0x100055fc 4   6    .text   utf8    u\b3ۋ blocks=Basic Latin,Arabic
135  0x00004a09 0x10005609 4   5    .text   ascii   tf=P
136  0x00004b4a 0x1000574a 5   6    .text   ascii   Y_^[]
137  0x00004beb 0x100057eb 4   5    .text   ascii   j\fhh
138  0x00004c05 0x10005805 4   5    .text   ascii   Npt"
139  0x00004c19 0x10005819 4   5    .text   ascii   u\bj 
140  0x00004caf 0x100058af 6   8    .text   utf8    _]Ã=h" blocks=Basic Latin,Latin-1 Supplement
141  0x00004d06 0x10005906 4   5    .text   ascii   Bpu\a
142  0x00004d25 0x10005925 4   5    .text   ascii   Apu\b
143  0x00004e03 0x10005a03 5   6    .text   ascii   ]\bVWh
144  0x00004e2e 0x10005a2e 4   6    .text   utf8    \vM{\f
145  0x00004e62 0x10005a62 4   5    .text   ascii   _^[]
146  0x0000501e 0x10005c1e 4   5    .text   ascii   u\bj 
147  0x000050c5 0x10005cc5 4   5    .text   ascii   E\b;F
148  0x0000518e 0x10005d8e 4   5    .text   ascii   DK\ff
149  0x00005210 0x10005e10 4   5    .text   ascii   }\bj\r
150  0x00005334 0x10005f34 5   6    .text   ascii   \b\b@Iu
151  0x0000535d 0x10005f5d 4   6    .text   utf8    \vM~\f
152  0x0000536a 0x10005f6a 4   5    .text   ascii   9=(\n
153  0x000054af 0x100060af 4   5    .text   ascii   u\bWV
154  0x00005540 0x10006140 4   5    .text   ascii   Vhj\n
155  0x00005564 0x10006164 6   7    .text   ascii   <v5hj\n
156  0x000055f5 0x100061f5 5   8    .text   utf8    tD3ۋˊ blocks=Basic Latin,Arabic,Spacing Modifier Letters
157  0x00005608 0x10006208 4   5    .text   ascii   Ot\tA
158  0x0000564a 0x1000624a 5   6    .text   ascii   SSSSS
159  0x000056bb 0x100062bb 5   7    .text   utf8    j\rX]Í blocks=Basic Latin,Latin-1 Supplement
160  0x000057e8 0x100063e8 4   5    .text   ascii   t&:a
161  0x00005a2a 0x1000662a 5   6    .text   ascii   PPPPP
162  0x00005aae 0x100066ae 4   5    .text   ascii   _^[]
163  0x00005ad8 0x100066d8 4   5    .text   ascii   \bSVW
164  0x00005b41 0x10006741 4   5    .text   ascii   Y_^[
165  0x00005b72 0x10006772 4   5    .text   ascii   Y_^[
166  0x00005b8b 0x1000678b 4   5    .text   ascii   f9\bt
167  0x00005b92 0x10006792 4   6    .text   utf8    ]ËH< blocks=Basic Latin,Latin-1 Supplement
168  0x00005bd6 0x100067d6 4   6    .text   utf8    X^Ã& blocks=Basic Latin,Latin-1 Supplement
169  0x00005be0 0x100067e0 4   5    .text   ascii   j\fh\b
170  0x00005c7b 0x1000687b 4   5    .text   ascii   r\rPS
171  0x00005c8f 0x1000688f 4   5    .text   ascii   r>PS
172  0x00005d0a 0x1000690a 4   5    .text   ascii   j\bh(
173  0x00005d92 0x10006992 4   5    .text   ascii   j$hH
174  0x00005da6 0x100069a6 4   6    .text   utf8    }؋u\b blocks=Basic Latin,Arabic
175  0x00005e0a 0x10006a0a 4   5    .text   ascii   t#Ht
176  0x00005e90 0x10006a90 4   6    .text   utf8    EЃg` blocks=Basic Latin,Cyrillic
177  0x00005f2f 0x10006b2f 4   6    .text   utf8    EЉG` blocks=Basic Latin,Cyrillic
178  0x00005f3a 0x10006b3a 5   7    .text   utf8    ẺGd3 blocks=Basic Latin,Combining Diacritical Marks
179  0x00005f55 0x10006b55 4   5    .text   ascii   u\b9q
180  0x00005f73 0x10006b73 4   5    .text   ascii   s\t9q
181  0x00005f9f 0x10006b9f 8   9    .text   ascii   URPQQh l
182  0x00005fb5 0x10006bb5 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
183  0x00005fca 0x10006bca 4   5    .text   ascii   L$,3
184  0x0000601c 0x10006c1c 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
185  0x00006082 0x10006c82 4   5    .text   ascii   UVWS
186  0x00006094 0x10006c94 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
187  0x000060b5 0x10006cb5 4   5    .text   ascii   SVWj
188  0x000060c6 0x10006cc6 4   5    .text   ascii   _^[]
189  0x000060cd 0x10006ccd 5   6    .text   ascii   l$\bRQ
190  0x000061da 0x10006dda 4   6    .text   utf8    ]ËE\f blocks=Basic Latin,Latin-1 Supplement
191  0x0000637b 0x10006f7b 4   5    .text   ascii   ;E\fs
192  0x000068f6 0x100074f6 4   6    .text   utf8    H;ƍp blocks=Basic Latin,Latin Extended-B
193  0x00006918 0x10007518 4   5    .text   ascii   9E(j
194  0x00006a52 0x10007652 4   5    .text   ascii   t@WV
195  0x00006a6e 0x1000766e 6   7    .text   ascii   PP9E u
196  0x00006b22 0x10007722 4   5    .text   ascii   SVW3
197  0x00006b3a 0x1000773a 5   6    .text   ascii   9E WW
198  0x00006baf 0x100077af 4   5    .text   ascii   \ePWV
199  0x00006c3f 0x1000783f 4   6    .text   utf8    ̋T$\f blocks=Combining Diacritical Marks,Basic Latin
200  0x00006c5c 0x1000785c 4   5    .text   ascii   L$\fW
201  0x00006c8f 0x1000788f 5   7    .text   utf8    t\f+ш\a blocks=Basic Latin,Cyrillic
202  0x00006cc6 0x100078c6 7   9    .text   utf8    D$\b_ËD$ blocks=Basic Latin,Latin-1 Supplement
203  0x00006d00 0x10007900 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
204  0x00006dc1 0x100079c1 8   9    .text   ascii   u\r9M\fu&3
205  0x00006e1c 0x10007a1c 4   5    .text   ascii   t%Ou
206  0x00006fe7 0x10007be7 4   5    .text   ascii   tO95
207  0x00007111 0x10007d11 4   5    .text   ascii   SVW3
208  0x00007157 0x10007d57 4   5    .text   ascii   _^[]
209  0x000071e0 0x10007de0 4   5    .text   ascii   M\fSW
210  0x000071e5 0x10007de5 9   10   .text   ascii   }\bjA[jZZ+
211  0x000071fe 0x10007dfe 4   5    .text   ascii   r\rf;
212  0x00007215 0x10007e15 5   6    .text   ascii   r\ff;E
213  0x00007226 0x10007e26 4   5    .text   ascii   Nt\nf
214  0x0000730a 0x10007f0a 4   5    .text   ascii   oF f
215  0x00007366 0x10007f66 4   5    .text   ascii   oF f
216  0x000073be 0x10007fbe 4   5    .text   ascii   oF f
217  0x00007589 0x10008189 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
218  0x00007595 0x10008195 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
219  0x000075a7 0x100081a7 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
220  0x000075c1 0x100081c1 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
221  0x00007725 0x10008325 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
222  0x00007733 0x10008333 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
223  0x00007749 0x10008349 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
224  0x00007763 0x10008363 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
225  0x0000779b 0x1000839b 4   5    .text   ascii   oV f
226  0x000077a0 0x100083a0 4   5    .text   ascii   o^0f
227  0x000077b8 0x100083b8 4   5    .text   ascii   of@f
228  0x000077bd 0x100083bd 4   5    .text   ascii   onPf
229  0x000077c2 0x100083c2 4   5    .text   ascii   ov`f
230  0x000077c7 0x100083c7 4   5    .text   ascii   o~pf
231  0x00007834 0x10008434 5   6    .text   ascii   \aFGIu
232  0x00007840 0x10008440 4   6    .text   utf8    X^_Í blocks=Basic Latin,Latin-1 Supplement
233  0x00007867 0x10008467 4   5    .text   ascii   FGIu
234  0x000078c2 0x100084c2 6   7    .text   ascii   x$;\rT"
235  0x00007948 0x10008548 7   9    .text   utf8    u\b3ۋF\f$ blocks=Basic Latin,Arabic
236  0x00007960 0x10008560 4   5    .text   ascii   >+~\b
237  0x000079f2 0x100085f2 4   5    .text   ascii   tWPV
238  0x00007a3f 0x1000863f 4   6    .text   utf8    \tE܃e blocks=Basic Latin,Syriac
239  0x00007a4b 0x1000864b 4   7    .text   utf8    F녋]\b blocks=Basic Latin,Hangul Syllables
240  0x00007aa3 0x100086a3 5   6    .text   ascii   SVWUj
241  0x00007ab8 0x100086b8 4   5    .text   ascii   ]_^[
242  0x00007abe 0x100086be 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
243  0x00007b44 0x10008744 6   7    .text   ascii   ;t$,v-
244  0x00007b9f 0x1000879f 6   7    .text   ascii   R\f9Q\bu
245  0x00007bc7 0x100087c7 10  11   .text   ascii   k\fUQPXY]Y[
246  0x00007c8b 0x1000888b 4   5    .text   ascii   t*j\f
247  0x00007cd2 0x100088d2 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
248  0x00007ce8 0x100088e8 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
249  0x00007d29 0x10008929 4   5    .text   ascii   \at0f
250  0x00007e91 0x10008a91 6   7    .text   ascii   Genuu_
251  0x00007e9a 0x10008a9a 6   7    .text   ascii   ineIuV
252  0x00007ea3 0x10008aa3 7   8    .text   ascii   nteluM3
253  0x00007ec8 0x10008ac8 4   5    .text   ascii   t#=`
254  0x00007ee4 0x10008ae4 4   5    .text   ascii   t\a=p
255  0x00007f0e 0x10008b0e 4   5    .text   ascii   D$\f3
256  0x00007f16 0x10008b16 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
257  0x00007f5f 0x10008b5f 7   8    .text   ascii   ;T$\fw\br
258  0x00007f67 0x10008b67 10  11   .text   ascii   ;D$\bv\tN+D$
259  0x00007f78 0x10008b78 8   9    .text   ascii   +D$\b\eT$\f
260  0x00007f88 0x10008b88 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
261  0x00007fc1 0x10008bc1 4   5    .text   ascii   ;=T"
262  0x000080af 0x10008caf 4   5    .text   ascii   ;5T"
263  0x00008229 0x10008e29 4   5    .text   ascii    t\rj
264  0x000084ef 0x100090ef 6   7    .text   ascii   t$j\rXP
265  0x000086d2 0x100092d2 4   5    .text   ascii   j\rYf
266  0x000087cf 0x100093cf 4   5    .text   ascii   j\r^f
267  0x000087f4 0x100093f4 5   6    .text   ascii   VVhU\r
268  0x00008a05 0x10009605 4   6    .text   utf8    3\vu\b
269  0x00008a2c 0x1000962c 4   5    .text   ascii   F\f@t
270  0x00008a9b 0x1000969b 4   5    .text   ascii   j\bh0
271  0x00008ac2 0x100096c2 4   5    .text   ascii   u0j\n
272  0x00008b1a 0x1000971a 5   7    .text   utf8    Ë}\bj\n blocks=Latin-1 Supplement,Basic Latin
273  0x00008b2b 0x1000972b 4   5    .text   ascii   E\bVW
274  0x00008b6b 0x1000976b 5   6    .text   ascii   Ht\bHu
275  0x00008bcf 0x100097cf 6   7    .text   ascii   x&;\rT"
276  0x00008c88 0x10009888 4   5    .text   ascii   u\bWV
277  0x00008d66 0x10009966 8   9    .text   ascii   ~';_t|%3
278  0x00008d7a 0x1000997a 5   6    .text   ascii   wtVj\t
279  0x00008d8d 0x1000998d 7   8    .text   ascii   u\v;_tr.
280  0x00008db1 0x100099b1 4   5    .text   ascii   WVj\t
281  0x00008e2a 0x10009a2a 4   5    .text   ascii   M\bQP
282  0x00008e6c 0x10009a6c 6   7    .text   ascii   xy;5T"
283  0x00008fb0 0x10009bb0 4   5    .text   ascii   F\f\bt
284  0x00008fdf 0x10009bdf 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
285  0x00008fe8 0x10009be8 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
286  0x00008ffd 0x10009bfd 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
287  0x00009007 0x10009c07 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
288  0x00009394 0x1000a194 14  15   .rdata  ascii   bad allocation
289  0x000093bc 0x1000a1bc 17  18   .rdata  ascii   Unknown exception
290  0x0000949c 0x1000a29c 9   20   .rdata  utf16le coree.dll
291  0x000094b0 0x1000a2b0 14  15   .rdata  ascii   CorExitProcess
292  0x000094c0 0x1000a2c0 12  26   .rdata  utf16le kernel32.dll
293  0x000094dc 0x1000a2dc 8   9    .rdata  ascii   FlsAlloc
294  0x000094e8 0x1000a2e8 7   8    .rdata  ascii   FlsFree
295  0x000094f0 0x1000a2f0 11  12   .rdata  ascii   FlsGetValue
296  0x000094fc 0x1000a2fc 11  12   .rdata  ascii   FlsSetValue
297  0x00009508 0x1000a308 27  28   .rdata  ascii   InitializeCriticalSectionEx
298  0x00009524 0x1000a324 18  19   .rdata  ascii   CreateSemaphoreExW
299  0x00009538 0x1000a338 23  24   .rdata  ascii   SetThreadStackGuarantee
300  0x00009550 0x1000a350 21  22   .rdata  ascii   CreateThreadpoolTimer
301  0x00009568 0x1000a368 18  19   .rdata  ascii   SetThreadpoolTimer
302  0x0000957c 0x1000a37c 31  32   .rdata  ascii   WaitForThreadpoolTimerCallbacks
303  0x0000959c 0x1000a39c 20  21   .rdata  ascii   CloseThreadpoolTimer
304  0x000095b4 0x1000a3b4 20  21   .rdata  ascii   CreateThreadpoolWait
305  0x000095cc 0x1000a3cc 17  18   .rdata  ascii   SetThreadpoolWait
306  0x000095e0 0x1000a3e0 19  20   .rdata  ascii   CloseThreadpoolWait
307  0x000095f4 0x1000a3f4 24  25   .rdata  ascii   FlushProcessWriteBuffers
308  0x00009610 0x1000a410 30  31   .rdata  ascii   FreeLibraryWhenCallbackReturns
309  0x00009630 0x1000a430 25  26   .rdata  ascii   GetCurrentProcessorNumber
310  0x0000964c 0x1000a44c 30  31   .rdata  ascii   GetLogicalProcessorInformation
311  0x0000966c 0x1000a46c 19  20   .rdata  ascii   CreateSymbolicLinkW
312  0x00009680 0x1000a480 24  25   .rdata  ascii   SetDefaultDllDirectories
313  0x0000969c 0x1000a49c 19  20   .rdata  ascii   EnumSystemLocalesEx
314  0x000096b0 0x1000a4b0 15  16   .rdata  ascii   CompareStringEx
315  0x000096c0 0x1000a4c0 15  16   .rdata  ascii   GetDateFormatEx
316  0x000096d0 0x1000a4d0 15  16   .rdata  ascii   GetLocaleInfoEx
317  0x000096e0 0x1000a4e0 15  16   .rdata  ascii   GetTimeFormatEx
318  0x000096f0 0x1000a4f0 24  25   .rdata  ascii   GetUserDefaultLocaleName
319  0x0000970c 0x1000a50c 17  18   .rdata  ascii   IsValidLocaleName
320  0x00009720 0x1000a520 13  14   .rdata  ascii   LCMapStringEx
321  0x00009730 0x1000a530 19  20   .rdata  ascii   GetCurrentPackageId
322  0x00009760 0x1000a560 6   7    .rdata  ascii   Sunday
323  0x00009768 0x1000a568 6   7    .rdata  ascii   Monday
324  0x00009770 0x1000a570 7   8    .rdata  ascii   Tuesday
325  0x00009778 0x1000a578 9   10   .rdata  ascii   Wednesday
326  0x00009784 0x1000a584 8   9    .rdata  ascii   Thursday
327  0x00009790 0x1000a590 6   7    .rdata  ascii   Friday
328  0x00009798 0x1000a598 8   9    .rdata  ascii   Saturday
329  0x000097d4 0x1000a5d4 7   8    .rdata  ascii   January
330  0x000097dc 0x1000a5dc 8   9    .rdata  ascii   February
331  0x000097e8 0x1000a5e8 5   6    .rdata  ascii   March
332  0x000097f0 0x1000a5f0 5   6    .rdata  ascii   April
333  0x000097f8 0x1000a5f8 4   5    .rdata  ascii   June
334  0x00009800 0x1000a600 4   5    .rdata  ascii   July
335  0x00009808 0x1000a608 6   7    .rdata  ascii   August
336  0x00009810 0x1000a610 9   10   .rdata  ascii   September
337  0x0000981c 0x1000a61c 7   8    .rdata  ascii   October
338  0x00009824 0x1000a624 8   9    .rdata  ascii   November
339  0x00009830 0x1000a630 8   9    .rdata  ascii   December
340  0x00009844 0x1000a644 8   9    .rdata  ascii   MM/dd/yy
341  0x00009850 0x1000a650 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
342  0x00009864 0x1000a664 8   9    .rdata  ascii   HH:mm:ss
343  0x000098a8 0x1000a6a8 6   14   .rdata  utf16le Sunday
344  0x000098b8 0x1000a6b8 6   14   .rdata  utf16le Monday
345  0x000098c8 0x1000a6c8 7   16   .rdata  utf16le Tuesday
346  0x000098d8 0x1000a6d8 9   20   .rdata  utf16le Wednesday
347  0x000098ec 0x1000a6ec 8   18   .rdata  utf16le Thursday
348  0x00009900 0x1000a700 6   14   .rdata  utf16le Friday
349  0x00009910 0x1000a710 8   18   .rdata  utf16le Saturday
350  0x00009984 0x1000a784 7   16   .rdata  utf16le January
351  0x00009994 0x1000a794 8   18   .rdata  utf16le February
352  0x000099a8 0x1000a7a8 5   12   .rdata  utf16le March
353  0x000099b4 0x1000a7b4 5   12   .rdata  utf16le April
354  0x000099c0 0x1000a7c0 4   10   .rdata  utf16le June
355  0x000099cc 0x1000a7cc 4   10   .rdata  utf16le July
356  0x000099d8 0x1000a7d8 6   14   .rdata  utf16le August
357  0x000099e8 0x1000a7e8 9   20   .rdata  utf16le September
358  0x000099fc 0x1000a7fc 7   16   .rdata  utf16le October
359  0x00009a0c 0x1000a80c 8   18   .rdata  utf16le November
360  0x00009a20 0x1000a820 8   18   .rdata  utf16le December
361  0x00009a44 0x1000a844 8   18   .rdata  utf16le MM/dd/yy
362  0x00009a58 0x1000a858 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
363  0x00009a80 0x1000a880 8   18   .rdata  utf16le HH:mm:ss
