Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00401000  0x13000 -r-x .text
1   0x00000000      0x0 0x00414000   0x5000 -r-- .rdata
2   0x00000000      0x0 0x00419000   0x4000 -rw- .data
3   0x00000000      0x0 0x0041d000  0xbe000 -rwx .vmp0
4   0x00000400  0xdae00 0x004db000  0xdb000 -rwx .vmp1
5   0x000db200    0x200 0x005b6000   0x1000 -r-- .reloc
6   0x000db400  0x28c00 0x005b7000  0x29000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004f0a8b paddr=0x00015e8b haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005b0000 NONE FUNC urlmon.dll   URLDownloadToFileA
19  0x005b0008 NONE FUNC WS2_32.dll   send
1   0x005b0010 NONE FUNC USER32.dll   CharLowerBuffA
1   0x005b0018 NONE FUNC ADVAPI32.dll GetUserNameA
1   0x005b0020 NONE FUNC WININET.dll  InternetOpenUrlW
1   0x005b0028 NONE FUNC IPHLPAPI.DLL GetNetworkParams
1   0x005b0030 NONE FUNC SHELL32.dll  ShellExecuteW
1   0x005b0038 NONE FUNC KERNEL32.dll GetVersionExW
2   0x005b003c NONE FUNC KERNEL32.dll WriteFile
1   0x005b0044 NONE FUNC KERNEL32.dll GetModuleFileNameW
1   0x005b004c NONE FUNC KERNEL32.dll GetModuleHandleA
2   0x005b0050 NONE FUNC KERNEL32.dll LoadLibraryA
3   0x005b0054 NONE FUNC KERNEL32.dll LocalAlloc
4   0x005b0058 NONE FUNC KERNEL32.dll LocalFree
5   0x005b005c NONE FUNC KERNEL32.dll GetModuleFileNameA
6   0x005b0060 NONE FUNC KERNEL32.dll ExitProcess

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000d5400 0x005b0000 NONE FUNC 0    urlmon.dll   imp.URLDownloadToFileA
19  0x000d5408 0x005b0008 NONE FUNC 0    WS2_32.dll   imp.send
1   0x000d5410 0x005b0010 NONE FUNC 0    USER32.dll   imp.CharLowerBuffA
1   0x000d5418 0x005b0018 NONE FUNC 0    ADVAPI32.dll imp.GetUserNameA
1   0x000d5420 0x005b0020 NONE FUNC 0    WININET.dll  imp.InternetOpenUrlW
1   0x000d5428 0x005b0028 NONE FUNC 0    IPHLPAPI.DLL imp.GetNetworkParams
1   0x000d5430 0x005b0030 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
1   0x000d5438 0x005b0038 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
2   0x000d543c 0x005b003c NONE FUNC 0    KERNEL32.dll imp.WriteFile
1   0x000d5444 0x005b0044 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
1   0x000d544c 0x005b004c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
2   0x000d5450 0x005b0050 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
3   0x000d5454 0x005b0054 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
4   0x000d5458 0x005b0058 NONE FUNC 0    KERNEL32.dll imp.LocalFree
5   0x000d545c 0x005b005c NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
6   0x000d5460 0x005b0060 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000db9c1 0x005b75c1 6   7    .rsrc   ascii   \brbbbb
36  0x000dcbfa 0x005b87fa 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
37  0x000dcc3b 0x005b883b 4   5    .rsrc   ascii   \a\a\a\a
38  0x000dcc4a 0x005b884a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
39  0x000dcc5a 0x005b885a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
40  0x000dccaa 0x005b88aa 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
41  0x000dccba 0x005b88ba 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
42  0x000dce2a 0x005b8a2a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
43  0x000dce3a 0x005b8a3a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
44  0x000dce8a 0x005b8a8a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
45  0x000dce9a 0x005b8a9a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
46  0x000dceea 0x005b8aea 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
47  0x000dcefa 0x005b8afa 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
48  0x000dcf4a 0x005b8b4a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
49  0x000dcf5a 0x005b8b5a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
50  0x000dcfaa 0x005b8baa 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
51  0x000dcfba 0x005b8bba 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
52  0x000dd00a 0x005b8c0a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
53  0x000dd01a 0x005b8c1a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
54  0x000dd06a 0x005b8c6a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
55  0x000dd07a 0x005b8c7a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
56  0x000dd1ea 0x005b8dea 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
57  0x000dd1fa 0x005b8dfa 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
58  0x000dd24a 0x005b8e4a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
59  0x000dd25a 0x005b8e5a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
60  0x000dd2aa 0x005b8eaa 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
61  0x000dd2ba 0x005b8eba 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
62  0x000dd30a 0x005b8f0a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
63  0x000dd31a 0x005b8f1a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
64  0x000dd36a 0x005b8f6a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
65  0x000dd37a 0x005b8f7a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
66  0x000dd3ca 0x005b8fca 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
67  0x000dd3da 0x005b8fda 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
68  0x000dd42a 0x005b902a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
69  0x000dd43a 0x005b903a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
70  0x000dd5aa 0x005b91aa 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
71  0x000dd5ba 0x005b91ba 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
72  0x000dd60a 0x005b920a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
73  0x000dd61a 0x005b921a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
74  0x000dd66a 0x005b926a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
75  0x000dd67a 0x005b927a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
76  0x000dd6ca 0x005b92ca 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
77  0x000dd6da 0x005b92da 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
78  0x000dd72a 0x005b932a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
79  0x000dd73a 0x005b933a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
80  0x000dd78a 0x005b938a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
81  0x000dd79a 0x005b939a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
82  0x000dd7ea 0x005b93ea 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
83  0x000dd7fa 0x005b93fa 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
84  0x000dd958 0x005b9558 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
85  0x000dd969 0x005b9569 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
86  0x000dd97a 0x005b957a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
87  0x000dd9b8 0x005b95b8 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
88  0x000dd9c9 0x005b95c9 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
89  0x000dd9da 0x005b95da 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
90  0x000dda18 0x005b9618 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
91  0x000dda29 0x005b9629 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
92  0x000dda3a 0x005b963a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
93  0x000dda78 0x005b9678 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
94  0x000dda89 0x005b9689 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
95  0x000dda9a 0x005b969a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
96  0x000ddad8 0x005b96d8 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
97  0x000ddae9 0x005b96e9 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
98  0x000ddafa 0x005b96fa 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
99  0x000ddb38 0x005b9738 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
100 0x000ddb49 0x005b9749 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
101 0x000ddb5a 0x005b975a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
102 0x000ddb98 0x005b9798 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
103 0x000ddba9 0x005b97a9 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
104 0x000ddbba 0x005b97ba 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
105 0x000ddd18 0x005b9918 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
106 0x000ddd29 0x005b9929 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
107 0x000ddd78 0x005b9978 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
108 0x000ddd89 0x005b9989 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
109 0x000dddd8 0x005b99d8 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
110 0x000ddde9 0x005b99e9 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
111 0x000dde38 0x005b9a38 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
112 0x000dde49 0x005b9a49 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
113 0x000dde98 0x005b9a98 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
114 0x000ddea9 0x005b9aa9 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
115 0x000ddef8 0x005b9af8 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
116 0x000ddf09 0x005b9b09 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
117 0x000ddf58 0x005b9b58 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
118 0x000ddf69 0x005b9b69 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
119 0x000df3e5 0x005bafe5 4   5    .rsrc   ascii   \t\n\n\t
120 0x000df815 0x005bb415 4   5    .rsrc   ascii   \a\n\n\n
121 0x000df81d 0x005bb41d 4   5    .rsrc   ascii   \t\n\n\a
122 0x000e14be 0x005bd0be 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
123 0x000e14fe 0x005bd0fe 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
124 0x000e153e 0x005bd13e 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
125 0x000e157e 0x005bd17e 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
126 0x000e163e 0x005bd23e 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
127 0x000e164b 0x005bd24b 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
128 0x000e167e 0x005bd27e 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
129 0x000e168b 0x005bd28b 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
130 0x000e16be 0x005bd2be 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
131 0x000e16cb 0x005bd2cb 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
132 0x000e16fe 0x005bd2fe 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
133 0x000e170b 0x005bd30b 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
134 0x000e173e 0x005bd33e 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
135 0x000e174b 0x005bd34b 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
136 0x000e2982 0x005be582 5   6    .rsrc   ascii   \f\f\f\f\f
137 0x000e29be 0x005be5be 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
138 0x000e2a72 0x005be672 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
139 0x000e2a7e 0x005be67e 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
140 0x000e2aae 0x005be6ae 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
141 0x000e2aba 0x005be6ba 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
142 0x000e2aea 0x005be6ea 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
143 0x000e2af6 0x005be6f6 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
144 0x000e2b26 0x005be726 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
145 0x000e2b32 0x005be732 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
146 0x000e2b62 0x005be762 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
147 0x000e2b6e 0x005be76e 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
148 0x000e3a5c 0x005bf65c 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
149 0x000e3abc 0x005bf6bc 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
150 0x000e3ac5 0x005bf6c5 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
151 0x000e3aec 0x005bf6ec 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
152 0x000e3af5 0x005bf6f5 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
153 0x000e3b1c 0x005bf71c 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
154 0x000e3b25 0x005bf725 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
155 0x000e3b4c 0x005bf74c 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
156 0x000e3b55 0x005bf755 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
157 0x000e3b7c 0x005bf77c 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
158 0x000e3b85 0x005bf785 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
159 0x000e4373 0x005bff73 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
160 0x000e437b 0x005bff7b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
161 0x000e439b 0x005bff9b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
162 0x000e43a3 0x005bffa3 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
163 0x000e43c3 0x005bffc3 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
164 0x000e43cb 0x005bffcb 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
165 0x000e43eb 0x005bffeb 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
166 0x000e43f3 0x005bfff3 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
167 0x000e443b 0x005c003b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
168 0x000e4443 0x005c0043 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
169 0x000e4463 0x005c0063 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
170 0x000e446b 0x005c006b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
171 0x000e448b 0x005c008b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
172 0x000e4493 0x005c0093 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
173 0x000e44b3 0x005c00b3 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
174 0x000e44bb 0x005c00bb 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
175 0x000e4503 0x005c0103 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
176 0x000e450b 0x005c010b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
177 0x000e452b 0x005c012b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
178 0x000e4533 0x005c0133 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
179 0x000e4553 0x005c0153 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
180 0x000e455b 0x005c015b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
181 0x000e457b 0x005c017b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
182 0x000e4583 0x005c0183 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
183 0x000e45cb 0x005c01cb 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
184 0x000e45d3 0x005c01d3 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
185 0x000e45f3 0x005c01f3 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
186 0x000e45fb 0x005c01fb 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
187 0x000e461b 0x005c021b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
188 0x000e4623 0x005c0223 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
