Metadata Signature: 0x406c0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1f020
Stream name: #Koi 8
DirectoryAddress: 1f09c Size: 6344
Stream name: #~ 4
DirectoryAddress: 253e0 Size: 7ce4
Stream name: #Strings 12
DirectoryAddress: 2d0c4 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2d2c0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2d2d0 Size: 1b18
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
176  0x000021db 0x00403fdb 5   6    .text   ascii   `wnWi
177  0x000021fb 0x00403ffb 5   7    .text   utf8    ؤci]r blocks=Arabic,Basic Latin
178  0x00002226 0x00404026 7   8    .text   ascii   |-x"9\by
179  0x000022fd 0x004040fd 8   13   .text   utf8    2LҨQҗl͇D blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
180  0x0000230b 0x0040410b 6   9    .text   utf8    /gBI⪇U blocks=Basic Latin,Supplemental Mathematical Operators
181  0x0000231d 0x0040411d 5   7    .text   utf8    mԟrtd blocks=Basic Latin,Cyrillic Supplement
182  0x00002391 0x00404191 4   6    .text   utf8    #>ʉ@ blocks=Basic Latin,IPA Extensions
183  0x000023a2 0x004041a2 4   5    .text   ascii   So`N
184  0x000023f5 0x004041f5 4   5    .text   ascii   |YNs
185  0x00002409 0x00404209 5   6    .text   ascii   C`BnS
186  0x00002439 0x00404239 5   6    .text   ascii   `h@!K
187  0x00002446 0x00404246 5   7    .text   utf8    0(Ìm: blocks=Basic Latin,Latin-1 Supplement
188  0x00002551 0x00404351 4   5    .text   ascii   ;:m%
189  0x00002559 0x00404359 4   6    .text   utf8    :G\r%
190  0x000025ac 0x004043ac 4   5    .text   ascii   EM# 
191  0x000025e5 0x004043e5 4   5    .text   ascii   \n3T.
192  0x00002617 0x00404417 6   7    .text   ascii   TZ=$\f{
193  0x00002688 0x00404488 4   5    .text   ascii   2}05
194  0x000026a4 0x004044a4 4   5    .text   ascii   o}C\r
195  0x000026c0 0x004044c0 5   7    .text   utf8    05Mhۗ blocks=Basic Latin,Arabic
196  0x000026d6 0x004044d6 5   6    .text   ascii   MN3xA
197  0x000026f3 0x004044f3 4   6    .text   utf8    Te(A
198  0x0000270d 0x0040450d 5   6    .text   ascii   KBU>\e
199  0x0000271c 0x0040451c 4   5    .text   ascii   f"Yg
200  0x00002732 0x00404532 6   7    .text   ascii   `ClOdo
201  0x00002743 0x00404543 4   5    .text   ascii   !c#c
202  0x00002782 0x00404582 4   6    .text   utf8    x/V\b
203  0x00002797 0x00404597 4   5    .text   ascii   b5d7
204  0x000027b9 0x004045b9 4   5    .text   ascii   \dA\e
205  0x000027e3 0x004045e3 6   7    .text   ascii   ^N|_&R
206  0x000027ec 0x004045ec 4   6    .text   utf8    FՒ=6 blocks=Basic Latin,Armenian
207  0x000027fb 0x004045fb 5   6    .text   ascii   %<\vjj
208  0x00002807 0x00404607 4   5    .text   ascii   Uq\vN
209  0x000028bc 0x004046bc 9   10   .text   ascii   lev\f{"j'M
210  0x000028d7 0x004046d7 5   6    .text   ascii   Bz%)p
211  0x000028dd 0x004046dd 4   5    .text   ascii   1,(z
212  0x0000290c 0x0040470c 5   7    .text   utf8    iÇj`& blocks=Basic Latin,Latin-1 Supplement
213  0x0000291c 0x0040471c 4   6    .text   utf8    1װ2E blocks=Basic Latin,Hebrew
214  0x000029d0 0x004047d0 6   9    .text   utf8    @-$ ͒٨ blocks=Basic Latin,Combining Diacritical Marks,Arabic
215  0x00002a46 0x00404846 5   7    .text   utf8    ރT*rk blocks=Thaana,Basic Latin
216  0x00002a54 0x00404854 6   7    .text   ascii   PqZuCL
217  0x00002ac3 0x004048c3 4   5    .text   ascii   7'Sh
218  0x00002acc 0x004048cc 9   10   .text   ascii   -GF,Pz (A
219  0x00002af9 0x004048f9 4   6    .text   utf8    LEǒC blocks=Basic Latin,Latin Extended-B
220  0x00002b38 0x00404938 7   10   .text   utf8    qLXӸgLʤ blocks=Basic Latin,Cyrillic,IPA Extensions
221  0x00002b43 0x00404943 7   8    .text   ascii   \rwgXZY`
222  0x00002b7c 0x0040497c 4   5    .text   ascii   HQ)q
223  0x00002b81 0x00404981 4   5    .text   ascii   ;,1m
224  0x00002b98 0x00404998 6   7    .text   ascii   zr/eB0
225  0x00002bb2 0x004049b2 4   6    .text   utf8    $<ߨN blocks=Basic Latin,NKo
226  0x00002bc3 0x004049c3 4   5    .text   ascii   iCN~
227  0x00002c1b 0x00404a1b 7   8    .text   ascii   ]^PMz|&
228  0x00002c24 0x00404a24 4   5    .text   ascii   O~kW
229  0x00002c83 0x00404a83 5   6    .text   ascii   cin;~
230  0x00002c96 0x00404a96 5   7    .text   utf8    ܑSg=I blocks=Syriac,Basic Latin
231  0x00002cae 0x00404aae 4   7    .text   utf8    <ѳյh blocks=Basic Latin,Cyrillic,Armenian
232  0x00002cd0 0x00404ad0 4   7    .text   utf8    >ҩ˦k blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
233  0x00002cef 0x00404aef 4   5    .text   ascii   ?E0}
234  0x00002d19 0x00404b19 5   6    .text   ascii   tjvUg
235  0x00002d44 0x00404b44 4   5    .text   ascii   Y3jQ
236  0x00002dcf 0x00404bcf 5   6    .text   ascii   #v;;Y
237  0x00002de9 0x00404be9 5   6    .text   ascii   6U%.E
238  0x00002e1f 0x00404c1f 4   5    .text   ascii   ,>b#
239  0x00002e2b 0x00404c2b 5   7    .text   utf8    ?1=Wآ blocks=Basic Latin,Arabic
240  0x00002eb2 0x00404cb2 4   5    .text   ascii   i[6"
241  0x00002efd 0x00404cfd 4   5    .text   ascii   _A5P
242  0x00002f08 0x00404d08 4   6    .text   utf8    Ϻj*% blocks=Greek and Coptic,Basic Latin
243  0x00002f3b 0x00404d3b 10  12   .text   utf8    kXkPcJ\nhϯb blocks=Basic Latin,Greek and Coptic
244  0x00002f5c 0x00404d5c 4   5    .text   ascii   52A?
245  0x00002f9f 0x00404d9f 5   6    .text   ascii   fhu%X
246  0x00002ff9 0x00404df9 4   5    .text   ascii   7\bGS
247  0x0000305a 0x00404e5a 4   6    .text   utf8    ;[ƑJ blocks=Basic Latin,Latin Extended-B
248  0x00003077 0x00404e77 4   6    .text   utf8    ȣqzn blocks=Latin Extended-B,Basic Latin
249  0x0000308d 0x00404e8d 6   7    .text   ascii   dNQn3\b
250  0x000030f5 0x00404ef5 4   5    .text   ascii   r&@z
251  0x0000310e 0x00404f0e 7   8    .text   ascii   3\nOeyek
252  0x0000319e 0x00404f9e 4   5    .text   ascii   ]Y\q
253  0x00003294 0x00405094 7   8    .text   ascii   9TwXf{j
254  0x0000329e 0x0040509e 4   6    .text   utf8    xQܖ` blocks=Basic Latin,Syriac
255  0x000032b7 0x004050b7 4   5    .text   ascii   bd8T
256  0x000032db 0x004050db 5   8    .text   utf8    Y,H[C
257  0x00003328 0x00405128 4   5    .text   ascii   YJm2
258  0x00003355 0x00405155 6   7    .text   ascii   \bj\nK9y
259  0x000033f8 0x004051f8 4   5    .text   ascii   \vz*Q
260  0x0000341b 0x0040521b 4   6    .text   utf8    ̛C\a, blocks=Combining Diacritical Marks,Basic Latin
261  0x00003432 0x00405232 6   7    .text   ascii   /C4DqX
262  0x0000343c 0x0040523c 4   7    .text   utf8    l¨ֵ= blocks=Basic Latin,Latin-1 Supplement,Hebrew
263  0x00003443 0x00405243 4   5    .text   ascii   yVpX
264  0x00003484 0x00405284 4   5    .text   ascii   @0+?
265  0x00003499 0x00405299 5   6    .text   ascii   KuKn 
266  0x000034bd 0x004052bd 4   5    .text   ascii   hKGG
267  0x000034d0 0x004052d0 5   6    .text   ascii   y'_h\v
268  0x000034de 0x004052de 4   5    .text   ascii   aHi\
269  0x00003525 0x00405325 4   5    .text   ascii   rdCQ
270  0x0000352c 0x0040532c 4   6    .text   utf8    ڼko" blocks=Arabic,Basic Latin
271  0x00003541 0x00405341 6   8    .text   utf8    6i@ޕbv blocks=Basic Latin,Thaana
272  0x0000356d 0x0040536d 4   5    .text   ascii   W2^^
273  0x0000358e 0x0040538e 5   6    .text   ascii   gAK'e
274  0x0000359a 0x0040539a 4   5    .text   ascii   7\t`X
275  0x000035ad 0x004053ad 4   5    .text   ascii   '`'J
276  0x0000361a 0x0040541a 4   5    .text   ascii   2[\v^
277  0x0000362e 0x0040542e 4   6    .text   utf8    ċ0WA blocks=Latin Extended-A,Basic Latin
278  0x00003641 0x00405441 5   6    .text   ascii   (^K5c
279  0x00003683 0x00405483 4   6    .text   utf8    'ۢ\t) blocks=Basic Latin,Arabic
280  0x000036a8 0x004054a8 4   6    .text   utf8    Ԉ^9# blocks=Cyrillic Supplement,Basic Latin
281  0x000036c8 0x004054c8 5   6    .text   ascii   2?oc7
282  0x000036de 0x004054de 4   6    .text   utf8    0zły blocks=Basic Latin,Latin Extended-A
283  0x000036f7 0x004054f7 6   7    .text   ascii   Xl7f\b/
284  0x00003703 0x00405503 6   8    .text   utf8    Lٝ>rh~ blocks=Basic Latin,Arabic
285  0x00003727 0x00405527 4   6    .text   utf8    [U٦? blocks=Basic Latin,Arabic
286  0x00003732 0x00405532 4   5    .text   ascii   z0b^
287  0x00003781 0x00405581 4   5    .text   ascii   jCEO
288  0x000037b2 0x004055b2 5   6    .text   ascii   5gAR7
289  0x000037be 0x004055be 4   5    .text   ascii   /r[\b
290  0x000037d4 0x004055d4 7   9    .text   utf8    9T*r}ղ/ blocks=Basic Latin,Armenian
291  0x000037e4 0x004055e4 4   5    .text   ascii   _:tD
292  0x00003846 0x00405646 6   10   .text   utf8    7:X7˄ blocks=Basic Latin,Private Use Area,Spacing Modifier Letters
293  0x00003852 0x00405652 4   6    .text   utf8    ڙc;. blocks=Arabic,Basic Latin
294  0x00003889 0x00405689 4   5    .text   ascii   \fa$?
295  0x000038b6 0x004056b6 5   6    .text   ascii   fk&F|
296  0x000038cf 0x004056cf 4   6    .text   utf8    "̼I` blocks=Basic Latin,Combining Diacritical Marks
297  0x00003917 0x00405717 6   7    .text   ascii    }T+iJ
298  0x0000396f 0x0040576f 4   6    .text   utf8    (74ʴ blocks=Basic Latin,Spacing Modifier Letters
299  0x000039bc 0x004057bc 4   5    .text   ascii   S<UG
300  0x000039f6 0x004057f6 4   5    .text   ascii   \t~mb
301  0x00003a2b 0x0040582b 4   5    .text   ascii   %_IW
302  0x00003a4e 0x0040584e 5   6    .text   ascii   8\ehl<
303  0x00003a5f 0x0040585f 5   6    .text   ascii   $\eP>8
304  0x00003a69 0x00405869 4   5    .text   ascii   n#%!
305  0x00003a90 0x00405890 6   7    .text   ascii   `s@<.3
306  0x00003ad9 0x004058d9 4   5    .text   ascii   Fe36
307  0x00003b24 0x00405924 4   6    .text   utf8    $J;ž blocks=Basic Latin,Latin Extended-A
308  0x00003b2d 0x0040592d 5   7    .text   utf8    \n2wHm
309  0x00003b39 0x00405939 4   5    .text   ascii   j3%B
310  0x00003b9a 0x0040599a 5   8    .text   utf8    ٲU[Í| blocks=Arabic,Basic Latin,Latin-1 Supplement
311  0x00003bac 0x004059ac 4   6    .text   utf8    Ң9{  blocks=Cyrillic,Basic Latin
312  0x00003bbd 0x004059bd 4   5    .text   ascii   ##A\r
313  0x00003bd8 0x004059d8 5   6    .text   ascii   hUmbI
314  0x00003c2b 0x00405a2b 6   7    .text   ascii   \vQ1\r3b
315  0x00003c46 0x00405a46 4   5    .text   ascii   g:6;
316  0x00003c73 0x00405a73 4   5    .text   ascii   3}cZ
317  0x00003c96 0x00405a96 4   5    .text   ascii   N$N%
318  0x00003d0d 0x00405b0d 5   6    .text   ascii   GK\nW{
319  0x00003d1d 0x00405b1d 4   6    .text   utf8    V۠iO blocks=Basic Latin,Arabic
320  0x00003d5c 0x00405b5c 4   6    .text   utf8    K\nӀi blocks=Basic Latin,Cyrillic
321  0x00003d93 0x00405b93 5   6    .text   ascii   GS[9,
322  0x00003da4 0x00405ba4 4   5    .text   ascii   \fo< 
323  0x00003db8 0x00405bb8 5   6    .text   ascii   @w;\e7
324  0x00003dbe 0x00405bbe 6   8    .text   utf8    ?̊z*Z_ blocks=Basic Latin,Combining Diacritical Marks
325  0x00003ebb 0x00405cbb 4   6    .text   utf8    )/Iǥ blocks=Basic Latin,Latin Extended-B
326  0x00003ec1 0x00405cc1 4   5    .text   ascii   +~iD
327  0x00003ef8 0x00405cf8 4   5    .text   ascii   IU%:
328  0x00003f27 0x00405d27 7   8    .text   ascii   -l*rE%W
329  0x00003f2f 0x00405d2f 6   8    .text   utf8    qݡt`"P blocks=Basic Latin,Arabic Supplement
