[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 4   5            ascii   Rich
2    0x00000118 0x00000118 4   5            ascii   fbZb
3    0x00000208 0x00000208 5   6            ascii   .text
4    0x0000022f 0x0000022f 7   8            ascii   `.rdata
5    0x00000257 0x00000257 6   7            ascii   @.data
6    0x00000280 0x00000280 5   6            ascii   .rsrc
7    0x000002a7 0x000002a7 7   8            ascii   @.reloc
93   0x00004078 0x00404c78 4   6    .text   utf8    U؍\fM blocks=Basic Latin,Arabic
94   0x00004099 0x00404c99 4   5    .text   ascii   wDQR
95   0x000042ac 0x00404eac 4   6    .text   utf8    #+ڍC blocks=Basic Latin,Arabic
96   0x0000439d 0x00404f9d 4   6    .text   utf8    #+ڍC blocks=Basic Latin,Arabic
97   0x0000448e 0x0040508e 4   6    .text   utf8    #+ڍC blocks=Basic Latin,Arabic
98   0x000044e6 0x004050e6 4   5    .text   ascii   Y_^[
99   0x0000469b 0x0040529b 4   5    .text   ascii   w9QR
100  0x00004793 0x00405393 4   5    .text   ascii   DSVW
101  0x00004812 0x00405412 4   5    .text   ascii   ;z\fs
102  0x00004837 0x00405437 4   5    .text   ascii   ;x\fs
103  0x00004910 0x00405510 4   5    .text   ascii   50SH
104  0x0000493b 0x0040553b 4   5    .text   ascii   Y_^[
105  0x000049e5 0x004055e5 4   5    .text   ascii   ;z\fs
106  0x00004a0a 0x0040560a 4   5    .text   ascii   ;x\fs
107  0x00004af8 0x004056f8 4   5    .text   ascii   5(SH
108  0x00004bc8 0x004057c8 4   5    .text   ascii   ;z\fs
109  0x00004bed 0x004057ed 4   5    .text   ascii   ;x\fs
110  0x00004cc0 0x004058c0 4   5    .text   ascii   ~@ f
111  0x00004d0d 0x0040590d 4   5    .text   ascii   58SH
112  0x00004d53 0x00405953 4   5    .text   ascii   DSVW
113  0x00004dd2 0x004059d2 4   5    .text   ascii   ;z\fs
114  0x00004df7 0x004059f7 4   5    .text   ascii   ;x\fs
115  0x00004ec3 0x00405ac3 4   5    .text   ascii   5,SH
116  0x00004eee 0x00405aee 4   5    .text   ascii   Y_^[
117  0x00004f13 0x00405b13 4   5    .text   ascii   \fSVW
118  0x00004f93 0x00405b93 5   6    .text   ascii   ;z\fs\f
119  0x00004fb4 0x00405bb4 5   6    .text   ascii   ;x\fs\r
120  0x00004ffd 0x00405bfd 4   5    .text   ascii   54SH
121  0x00005028 0x00405c28 4   5    .text   ascii   Y_^[
122  0x00005053 0x00405c53 4   5    .text   ascii   \fSVW
123  0x0000515b 0x00405d5b 4   5    .text   ascii   \r$SH
124  0x00005180 0x00405d80 4   5    .text   ascii   Y_^[
125  0x000051a3 0x00405da3 4   5    .text   ascii   $SVW
126  0x000052c6 0x00405ec6 4   5    .text   ascii   Y_^[
127  0x000054c0 0x004060c0 4   5    .text   ascii   _^[]
128  0x00005596 0x00406196 4   5    .text   ascii   _^[]
129  0x000055ed 0x004061ed 4   5    .text   ascii   _^[]
130  0x00005741 0x00406341 4   5    .text   ascii   w`;G
131  0x0000588c 0x0040648c 4   5    .text   ascii   E\fSP
132  0x00005993 0x00406593 4   5    .text   ascii   \fSVW
133  0x00005a4b 0x0040664b 4   5    .text   ascii   Y_^[
134  0x00005b5d 0x0040675d 4   5    .text   ascii   ~@ f
135  0x00005cdb 0x004068db 5   6    .text   ascii   \aexpa
136  0x00005ce3 0x004068e3 4   5    .text   ascii   nd 3
137  0x00005ce8 0x004068e8 6   7    .text   ascii   G\b2-by
138  0x00005cef 0x004068ef 6   7    .text   ascii   G\fte k
139  0x00005d10 0x00406910 4   6    .text   utf8    \b\vЉW blocks=Basic Latin,Cyrillic
140  0x00005d32 0x00406932 4   6    .text   utf8    \b\vȉO blocks=Basic Latin,Latin Extended-B
141  0x00005d54 0x00406954 4   6    .text   utf8    \b\vȉO blocks=Basic Latin,Latin Extended-B
142  0x00005d76 0x00406976 4   6    .text   utf8    \b\vȉO blocks=Basic Latin,Latin Extended-B
143  0x00005d98 0x00406998 5   7    .text   utf8    \b\vȉO  blocks=Basic Latin,Latin Extended-B
144  0x00005dba 0x004069ba 5   7    .text   utf8    \b\vȉO$ blocks=Basic Latin,Latin Extended-B
145  0x00005ddf 0x004069df 5   7    .text   utf8    \b\vȉO( blocks=Basic Latin,Latin Extended-B
146  0x00005e30 0x00406a30 5   7    .text   utf8    \b\vȉO8 blocks=Basic Latin,Latin Extended-B
147  0x00005e52 0x00406a52 9   12   .text   utf8    \b\vȋǉO<_^] blocks=Basic Latin,Latin Extended-B
148  0x00005eea 0x00406aea 4   5    .text   ascii   t%PV
149  0x00005fb4 0x00406bb4 4   6    .text   utf8    CE\rM
150  0x000060a1 0x00406ca1 4   5    .text   ascii   wTQR
151  0x00006110 0x00406d10 4   5    .text   ascii   PQVW
152  0x00006471 0x00407071 4   5    .text   ascii   SVWP
153  0x00006503 0x00407103 4   5    .text   ascii   Y_^[
154  0x000065bc 0x004071bc 7   10   .text   utf8    t:3ɉ]ԉ] blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
155  0x00006628 0x00407228 4   6    .text   utf8    Uԍ\fM blocks=Basic Latin,Cyrillic Supplement
156  0x00006649 0x00407249 4   5    .text   ascii   wBQR
157  0x0000677e 0x0040737e 4   5    .text   ascii   SVWP
158  0x0000678e 0x0040738e 4   6    .text   utf8    uԋE\f blocks=Basic Latin,Cyrillic Supplement
159  0x00006820 0x00407420 4   5    .text   ascii   wVQR
160  0x00006864 0x00407464 4   5    .text   ascii   Y_^[
161  0x00006893 0x00407493 4   5    .text   ascii   \bSVW
162  0x0000692f 0x0040752f 4   5    .text   ascii   Y_^[
163  0x00006b8b 0x0040778b 4   5    .text   ascii   wWQR
164  0x00006c5f 0x0040785f 6   8    .text   utf8    O03ɉE\b blocks=Basic Latin,Latin Extended-B
165  0x00007047 0x00407c47 4   5    .text   ascii   5$ F
166  0x00007140 0x00407d40 5   6    .text   ascii   PQSVW
167  0x000071a1 0x00407da1 4   5    .text   ascii   <A\u
168  0x000071c8 0x00407dc8 4   6    .text   utf8    3\tu\b
169  0x00007213 0x00407e13 9   10   .text   ascii   ;\u\f;_\ft\a
170  0x00007278 0x00407e78 4   5    .text   ascii   Y_^[
171  0x000073c0 0x00407fc0 4   5    .text   ascii   PQVW
172  0x000075b0 0x004081b0 4   5    .text   ascii   PQVW
173  0x00007650 0x00408250 4   5    .text   ascii   PQVW
174  0x00007781 0x00408381 4   5    .text   ascii   wGQR
175  0x00007950 0x00408550 4   5    .text   ascii   PQVW
176  0x00007a30 0x00408630 4   5    .text   ascii   PQVW
177  0x00007a61 0x00408661 5   6    .text   ascii   F<9\au
178  0x00007a6b 0x0040866b 4   6    .text   utf8    NP+щ blocks=Basic Latin,Cyrillic
179  0x00007d7e 0x0040897e 5   6    .text   ascii   ~\bOu\t
180  0x00007e9c 0x00408a9c 4   6    .text   utf8    N\b+ȃ blocks=Basic Latin,Latin Extended-B
181  0x00007f20 0x00408b20 5   6    .text   ascii   PQSVW
182  0x00007fd0 0x00408bd0 4   5    .text   ascii   Y_^[
183  0x00008023 0x00408c23 4   6    .text   utf8    N\b+ʃ blocks=Basic Latin,IPA Extensions
184  0x00008490 0x00409090 4   5    .text   ascii   PQVW
185  0x000084cb 0x004090cb 5   6    .text   ascii   ~\bOu\a
186  0x00008a33 0x00409633 4   5    .text   ascii   8SVW
187  0x00008ae8 0x004096e8 5   6    .text   ascii   u\bPVQ
188  0x00008b43 0x00409743 4   6    .text   utf8    ϋA\f\v blocks=Greek and Coptic,Basic Latin
189  0x00008ba0 0x004097a0 4   5    .text   ascii   Y_^[
190  0x00008c03 0x00409803 4   5    .text   ascii   8SVW
191  0x00008cb8 0x004098b8 5   6    .text   ascii   u\bPVQ
192  0x00008d13 0x00409913 4   6    .text   utf8    ϋA\f\v blocks=Greek and Coptic,Basic Latin
193  0x00008d70 0x00409970 4   5    .text   ascii   Y_^[
194  0x00008dd3 0x004099d3 4   5    .text   ascii   8SVW
195  0x00008e88 0x00409a88 5   6    .text   ascii   A@PQR
196  0x00008e8e 0x00409a8e 5   7    .text   utf8    uЍE\bP blocks=Basic Latin,Cyrillic
197  0x00008f41 0x00409b41 4   5    .text   ascii   Y_^[
198  0x00009119 0x00409d19 4   5    .text   ascii   8\u\v
199  0x00009150 0x00409d50 4   5    .text   ascii   PQVW
200  0x000091e1 0x00409de1 4   5    .text   ascii   SVWP
201  0x000091f1 0x00409df1 4   6    .text   utf8    u\b3ۉ blocks=Basic Latin,Arabic
202  0x000093a4 0x00409fa4 4   6    .text   utf8    t\tƅ\v blocks=Basic Latin,Latin Extended-B
203  0x000094be 0x0040a0be 5   6    .text   ascii   <A\uN
204  0x0000952c 0x0040a12c 5   6    .text   ascii   <A\t\v
205  0x00009545 0x0040a145 4   5    .text   ascii   t\tj\
206  0x0000960b 0x0040a20b 5   6    .text   ascii   \t\tj\
207  0x0000972f 0x0040a32f 4   5    .text   ascii   Y_^[
208  0x000098ff 0x0040a4ff 5   6    .text   ascii   t\vjXV
209  0x000099c9 0x0040a5c9 5   6    .text   ascii   t\vjHV
210  0x00009a00 0x0040a600 4   5    .text   ascii   PQVW
211  0x00009a42 0x0040a642 5   6    .text   ascii   t\vjhW
212  0x00009ad6 0x0040a6d6 5   6    .text   ascii   t\vj`V
213  0x00009b66 0x0040a766 6   9    .text   utf8    t\vjPV試 blocks=Basic Latin,CJK Unified Ideographs
214  0x00009bcb 0x0040a7cb 5   6    .text   ascii   t\vj8V
215  0x00009c3a 0x0040a83a 5   6    .text   ascii   t\vj\bV
216  0x00009cba 0x0040a8ba 5   6    .text   ascii   t\vj4V
217  0x00009d47 0x0040a947 5   6    .text   ascii   t\vj4V
218  0x00009e9d 0x0040aa9d 5   6    .text   ascii   t\vjDV
219  0x00009f0d 0x0040ab0d 5   6    .text   ascii   t\vj\bV
220  0x0000a02d 0x0040ac2d 5   6    .text   ascii   t\vjPV
221  0x0000a08a 0x0040ac8a 6   9    .text   utf8    t\vj\bV腡 blocks=Basic Latin,CJK Unified Ideographs
222  0x0000a156 0x0040ad56 6   9    .text   utf8    t\vj\fV蹠 blocks=Basic Latin,CJK Unified Ideographs
223  0x0000a1c6 0x0040adc6 5   6    .text   ascii   t\vj\fV
224  0x0000a23d 0x0040ae3d 5   6    .text   ascii   t\vj\bV
225  0x0000a2ad 0x0040aead 5   6    .text   ascii   t\vj\bV
226  0x0000a30b 0x0040af0b 5   6    .text   ascii   t\vj\fV
227  0x0000a380 0x0040af80 6   9    .text   utf8    t\vj\bV菞 blocks=Basic Latin,CJK Unified Ideographs
228  0x0000a49d 0x0040b09d 5   6    .text   ascii   t\vjlV
229  0x0000a4f8 0x0040b0f8 5   6    .text   ascii   t\vj8V
230  0x0000a5bc 0x0040b1bc 4   5    .text   ascii   h8VH
231  0x0000a5f9 0x0040b1f9 4   7    .text   utf8    ЉE܍E blocks=Cyrillic,Basic Latin,Syriac
232  0x0000a610 0x0040b210 4   7    .text   utf8    3ɋuȸ blocks=Basic Latin,Latin Extended-B
233  0x0000a76a 0x0040b36a 4   5    .text   ascii   D$\bf
234  0x0000a7f1 0x0040b3f1 4   5    .text   ascii   SVWP
235  0x0000a87e 0x0040b47e 4   5    .text   ascii   j@j"
236  0x0000a940 0x0040b540 4   5    .text   ascii   Y_^[
237  0x0000a961 0x0040b561 4   5    .text   ascii   h8VH
238  0x0000a96b 0x0040b56b 5   6    .text   ascii   Vh8VH
239  0x0000a9a1 0x0040b5a1 4   5    .text   ascii   SVWP
240  0x0000aa1b 0x0040b61b 4   6    .text   utf8    W\vE0
241  0x0000aa70 0x0040b670 4   5    .text   ascii   RPVS
242  0x0000abb4 0x0040b7b4 4   5    .text   ascii   \r\t0H
243  0x0000abd4 0x0040b7d4 4   5    .text   ascii   5\t0H
244  0x0000ac8f 0x0040b88f 4   6    .text   utf8    W\vp\b
245  0x0000ad5f 0x0040b95f 4   5    .text   ascii   5\t0H
246  0x0000adb8 0x0040b9b8 4   7    .text   utf8    VRP萙 blocks=Basic Latin,CJK Unified Ideographs
247  0x0000afc1 0x0040bbc1 4   5    .text   ascii   Y_^[
248  0x0000b001 0x0040bc01 4   5    .text   ascii   SVWP
249  0x0000b13e 0x0040bd3e 4   5    .text   ascii   <@;=
250  0x0000b513 0x0040c113 4   5    .text   ascii   hhRH
251  0x0000b6a2 0x0040c2a2 4   5    .text   ascii   h8VH
252  0x0000b6ba 0x0040c2ba 5   6    .text   ascii   Ph8VH
253  0x0000b7fd 0x0040c3fd 4   5    .text   ascii   wXQV
254  0x0000b840 0x0040c440 4   5    .text   ascii   Y_^[
255  0x0000b86a 0x0040c46a 6   7    .text   ascii   u\bhDRH
256  0x0000b871 0x0040c471 4   5    .text   ascii   h8RH
257  0x0000b8a1 0x0040c4a1 4   5    .text   ascii   SVWP
258  0x0000ba81 0x0040c681 4   5    .text   ascii   =\n0H
259  0x0000bcb8 0x0040c8b8 4   5    .text   ascii   Y_^[
260  0x0000bcce 0x0040c8ce 4   5    .text   ascii   hhRH
261  0x0000bede 0x0040cade 4   6    .text   utf8    CuԿ. blocks=Basic Latin,Armenian
262  0x0000bf0d 0x0040cb0d 6   7    .text   ascii   f98u;+
263  0x0000c111 0x0040cd11 4   5    .text   ascii   .j'P
264  0x0000c16d 0x0040cd6d 4   5    .text   ascii   j WV
265  0x0000c177 0x0040cd77 6   7    .text   ascii   O j\bQS
266  0x0000c192 0x0040cd92 4   5    .text   ascii   Pj(W
267  0x0000c2d4 0x0040ced4 4   5    .text   ascii   =\n0H
268  0x0000c34d 0x0040cf4d 4   5    .text   ascii   RPhp
269  0x0000c493 0x0040d093 4   9    .text   utf16le jjjj
270  0x0000c559 0x0040d159 5   6    .text   ascii   ;G\btL
271  0x0000c5e7 0x0040d1e7 4   5    .text   ascii   wjQR
272  0x0000c6b0 0x0040d2b0 4   6    .text   utf8    ΙRPS blocks=Greek and Coptic,Basic Latin
273  0x0000c716 0x0040d316 4   5    .text   ascii   D8@0
274  0x0000c917 0x0040d517 5   6    .text   ascii   tdj\P
275  0x0000cad1 0x0040d6d1 4   5    .text   ascii   SVWP
276  0x0000cb37 0x0040d737 4   5    .text   ascii   AQAB
277  0x0000ccfd 0x0040d8fd 4   5    .text   ascii   hDRH
278  0x0000cd0d 0x0040d90d 4   5    .text   ascii   =42H
279  0x0000cd24 0x0040d924 4   5    .text   ascii   502H
280  0x0000cd29 0x0040d929 4   5    .text   ascii   hDRH
281  0x0000cd33 0x0040d933 4   5    .text   ascii   h8RH
282  0x0000cd5f 0x0040d95f 4   5    .text   ascii   h8RH
283  0x0000ce9b 0x0040da9b 4   5    .text   ascii   Y_^[
284  0x0000cec1 0x0040dac1 4   5    .text   ascii   h8VH
285  0x0000cecb 0x0040dacb 5   6    .text   ascii   Vh8VH
286  0x0000cef3 0x0040daf3 4   5    .text   ascii   h8VH
287  0x0000cefd 0x0040dafd 5   6    .text   ascii   Vh8VH
288  0x0000cff7 0x0040dbf7 5   6    .text   ascii   j@j"V
289  0x0000d147 0x0040dd47 5   6    .text   ascii   j@j"V
290  0x0000d2a3 0x0040dea3 5   12   .text   utf16le Fjjjh
291  0x0000d2b4 0x0040deb4 5   11   .text   utf16le Fjjh0
292  0x0000d353 0x0040df53 5   6    .text   ascii   CE\bPj
293  0x0000d400 0x0040e000 5   7    .text   utf8    IC\b[]
294  0x0000d420 0x0040e020 5   6    .text   ascii   PQSVW
295  0x0000d4e5 0x0040e0e5 4   5    .text   ascii   Y_^[
296  0x0000d65f 0x0040e25f 4   5    .text   ascii   vLWj
297  0x0000d716 0x0040e316 4   6    .text   utf8    M\fME
298  0x0000d75b 0x0040e35b 4   6    .text   utf8    M\fMe
299  0x0000d78e 0x0040e38e 4   5    .text   ascii   SVWP
300  0x0000d7c1 0x0040e3c1 4   5    .text   ascii   <-u\a
301  0x0000d7f4 0x0040e3f4 4   5    .text   ascii   <;0u
302  0x0000d8b5 0x0040e4b5 4   6    .text   utf8    CE؋U blocks=Basic Latin,Arabic
303  0x0000d960 0x0040e560 4   6    .text   utf8    CE\tE
304  0x0000dc04 0x0040e804 4   5    .text   ascii   pPQR
305  0x0000dc24 0x0040e824 4   5    .text   ascii   PQVS
306  0x0000dc68 0x0040e868 4   5    .text   ascii   Y_^[
307  0x0000dd88 0x0040e988 4   5    .text   ascii   ~@ f
308  0x0000dfbd 0x0040ebbd 4   5    .text   ascii   \r$SH
309  0x0000e083 0x0040ec83 4   5    .text   ascii   @SVW
310  0x0000e0e4 0x0040ece4 4   5    .text   ascii   Y_^[
311  0x0000e180 0x0040ed80 4   7    .text   utf8    L18舒 blocks=Basic Latin,CJK Unified Ideographs
312  0x0000e1a2 0x0040eda2 4   5    .text   ascii   HHu\t
313  0x0000e1b5 0x0040edb5 4   7    .text   utf8    L18胒 blocks=Basic Latin,CJK Unified Ideographs
314  0x0000e227 0x0040ee27 4   5    .text   ascii   Y_^[
315  0x0000e2de 0x0040eede 4   5    .text   ascii   SVWP
316  0x0000e311 0x0040ef11 4   5    .text   ascii   <-u\a
317  0x0000e338 0x0040ef38 4   5    .text   ascii   <\n0u
318  0x0000e3c2 0x0040efc2 4   6    .text   utf8    CE؋} blocks=Basic Latin,Arabic
319  0x0000e43b 0x0040f03b 4   6    .text   utf8    C}\t}
320  0x0000e708 0x0040f308 4   5    .text   ascii   pPQR
321  0x0000e728 0x0040f328 4   5    .text   ascii   PQVS
322  0x0000e76c 0x0040f36c 4   5    .text   ascii   Y_^[
323  0x0000e7c0 0x0040f3c0 5   6    .text   ascii   PQSVW
324  0x0000e824 0x0040f424 4   5    .text   ascii   Y_^[
325  0x0000e86c 0x0040f46c 4   5    .text   ascii   tWSW
326  0x0000e8af 0x0040f4af 4   6    .text   utf8    f;ȋE blocks=Basic Latin,Latin Extended-B
327  0x0000e8ec 0x0040f4ec 4   5    .text   ascii   tRSW
328  0x0000e92d 0x0040f52d 4   6    .text   utf8    f;؋E blocks=Basic Latin,Arabic
329  0x0000e955 0x0040f555 5   6    .text   ascii   A<9\au
330  0x0000ea30 0x0040f630 4   5    .text   ascii   PSVW
331  0x0000eac2 0x0040f6c2 4   5    .text   ascii   Y_^[
332  0x0000eb0c 0x0040f70c 4   6    .text   utf8    N\b+ȃ blocks=Basic Latin,Latin Extended-B
333  0x0000ed21 0x0040f921 4   6    .text   utf8    WVǅd blocks=Basic Latin,Latin Extended-B
334  0x0000edde 0x0040f9de 4   5    .text   ascii   SVWP
335  0x0000ef9b 0x0040fb9b 4   6    .text   utf8    U؍\fM blocks=Basic Latin,Arabic
336  0x0000f0f7 0x0040fcf7 4   5    .text   ascii   Y_^[
337  0x0000f1da 0x0040fdda 4   5    .text   ascii   $\twM
338  0x0000f2a8 0x0040fea8 4   5    .text   ascii   ]\bVW
339  0x0000f2d5 0x0040fed5 5   6    .text   ascii   E\fSPV
340  0x0000f321 0x0040ff21 4   5    .text   ascii   +E\b;
341  0x0000f408 0x00410008 4   5    .text   ascii   ]\fVW
342  0x0000f47f 0x0041007f 4   5    .text   ascii   +E\f;
343  0x0000f665 0x00410265 5   7    .text   utf8    E\b3ɋ} blocks=Basic Latin,Latin Extended-B
344  0x0000f687 0x00410287 4   6    .text   utf8    #+ڍC blocks=Basic Latin,Arabic
345  0x0000f6d6 0x004102d6 5   7    .text   utf8    3ɋE\bf blocks=Basic Latin,Latin Extended-B
346  0x0000f6e0 0x004102e0 5   7    .text   utf8    Ɖ>_^[ blocks=Latin Extended-B,Basic Latin
347  0x0000f8b6 0x004104b6 4   6    .text   utf8    ÉE\f= blocks=Latin-1 Supplement,Basic Latin
348  0x0000fa55 0x00410655 5   6    .text   ascii   E\fSVW
349  0x0000fd15 0x00410915 5   6    .text   ascii   <A\uT
350  0x0000fd25 0x00410925 5   8    .text   utf8    3\t]؉] blocks=Basic Latin,Arabic
351  0x0000fd8d 0x0041098d 4   6    .text   utf8    U؍\fM blocks=Basic Latin,Arabic
352  0x0000fdae 0x004109ae 4   5    .text   ascii   wHQR
