[Imports]
nth vaddr      bind type lib                                   name
53  0x004480dc NONE FUNC KERNEL32.dll                          LoadLibraryW
54  0x004480e0 NONE FUNC KERNEL32.dll                          UnlockFile
55  0x004480e4 NONE FUNC KERNEL32.dll                          LockFileEx
56  0x004480e8 NONE FUNC KERNEL32.dll                          GetCurrentProcessId
57  0x004480ec NONE FUNC KERNEL32.dll                          GetSystemTimeAsFileTime
58  0x004480f0 NONE FUNC KERNEL32.dll                          GetSystemTime
59  0x004480f4 NONE FUNC KERNEL32.dll                          FormatMessageA
60  0x004480f8 NONE FUNC KERNEL32.dll                          QueryPerformanceCounter
61  0x004480fc NONE FUNC KERNEL32.dll                          FlushFileBuffers
62  0x00448100 NONE FUNC KERNEL32.dll                          GetCurrentDirectoryW
63  0x00448104 NONE FUNC KERNEL32.dll                          CreateDirectoryW
64  0x00448108 NONE FUNC KERNEL32.dll                          FindClose
65  0x0044810c NONE FUNC KERNEL32.dll                          FindFirstFileExW
66  0x00448110 NONE FUNC KERNEL32.dll                          FindNextFileW
67  0x00448114 NONE FUNC KERNEL32.dll                          GetFileAttributesExW
68  0x00448118 NONE FUNC KERNEL32.dll                          RemoveDirectoryW
69  0x0044811c NONE FUNC KERNEL32.dll                          HeapFree
70  0x00448120 NONE FUNC KERNEL32.dll                          SizeofResource
71  0x00448124 NONE FUNC KERNEL32.dll                          MapViewOfFile
72  0x00448128 NONE FUNC KERNEL32.dll                          ReadFile
73  0x0044812c NONE FUNC KERNEL32.dll                          SetLastError
74  0x00448130 NONE FUNC KERNEL32.dll                          GetModuleHandleW
75  0x00448134 NONE FUNC KERNEL32.dll                          CopyFileW
76  0x00448138 NONE FUNC KERNEL32.dll                          IsDebuggerPresent
77  0x0044813c NONE FUNC KERNEL32.dll                          OutputDebugStringW
78  0x00448140 NONE FUNC KERNEL32.dll                          InitializeCriticalSectionAndSpinCount
79  0x00448144 NONE FUNC KERNEL32.dll                          SetEvent
80  0x00448148 NONE FUNC KERNEL32.dll                          ResetEvent
81  0x0044814c NONE FUNC KERNEL32.dll                          WaitForSingleObjectEx
82  0x00448150 NONE FUNC KERNEL32.dll                          CreateEventW
83  0x00448154 NONE FUNC KERNEL32.dll                          UnhandledExceptionFilter
84  0x00448158 NONE FUNC KERNEL32.dll                          SetUnhandledExceptionFilter
85  0x0044815c NONE FUNC KERNEL32.dll                          IsProcessorFeaturePresent
86  0x00448160 NONE FUNC KERNEL32.dll                          InitializeSListHead
87  0x00448164 NONE FUNC KERNEL32.dll                          TerminateProcess
1   0x004481d0 NONE FUNC USER32.dll                            GetDC
2   0x004481d4 NONE FUNC USER32.dll                            GetDesktopWindow
3   0x004481d8 NONE FUNC USER32.dll                            FindWindowA
4   0x004481dc NONE FUNC USER32.dll                            GetSystemMetrics
5   0x004481e0 NONE FUNC USER32.dll                            ShowWindow
6   0x004481e4 NONE FUNC USER32.dll                            ReleaseDC
1   0x00448000 NONE FUNC GDI32.dll                             DeleteObject
2   0x00448004 NONE FUNC GDI32.dll                             GetObjectA
1   0x0044816c NONE FUNC MSVCP140.dll                          sym.imp.public: class std::_Yarn<char> & __thiscall std::_Yarn<char>::operator=(char const *)
2   0x00448170 NONE FUNC MSVCP140.dll                          sym.imp.public: static unsigned int __cdecl std::ctype<wchar_t>::_Getcat(class std::locale::facet const * *, class std::locale const *)
3   0x00448174 NONE FUNC MSVCP140.dll                          sym.imp.public: wchar_t const * __thiscall std::ctype<wchar_t>::narrow(wchar_t const *, wchar_t const *, char, char *)const
4   0x00448178 NONE FUNC MSVCP140.dll                          sym.imp.public: unsigned int __thiscall std::locale::id::operator unsigned int(void)
5   0x0044817c NONE FUNC MSVCP140.dll                          sym.imp.public: char const * __thiscall std::_Locinfo::_Getname(void)const
6   0x00448180 NONE FUNC MSVCP140.dll                          sym.imp.public: void __thiscall std::_Locinfo::~destructor(void)
7   0x00448184 NONE FUNC MSVCP140.dll                          sym.imp.public: void __thiscall std::_Locinfo::constructor(int, char const *)
8   0x00448188 NONE FUNC MSVCP140.dll                          sym.imp.public: void __thiscall std::_Lockit::~destructor(void)
9   0x0044818c NONE FUNC MSVCP140.dll                          sym.imp.public: void __thiscall std::_Lockit::constructor(int)
10  0x00448190 NONE FUNC MSVCP140.dll                          sym.imp.int __cdecl std::_Execute_once(struct std::once_flag &, int (__stdcall *)(void *, void *, void * *), void *)
11  0x00448194 NONE FUNC MSVCP140.dll                          sym.imp.void __cdecl std::_Xruntime_error(char const *)
12  0x00448198 NONE FUNC MSVCP140.dll                          sym.imp.char const * __cdecl std::_Syserror_map(int)
13  0x0044819c NONE FUNC MSVCP140.dll                          sym.imp.void __cdecl std::_Xlength_error(char const *)
14  0x004481a0 NONE FUNC MSVCP140.dll                          sym.imp.int __cdecl std::_Winerror_map(int)
15  0x004481a4 NONE FUNC MSVCP140.dll                          sym.imp.private: static class std::locale::_Locimp * __cdecl std::locale::_Locimp::_Makeloc(class std::_Locinfo const &, int, class std::locale::_Locimp *, class std::locale const *)
16  0x004481a8 NONE FUNC MSVCP140.dll                          sym.imp.private: static class std::locale::_Locimp * __cdecl std::locale::_Locimp::_New_Locimp(bool)
17  0x004481ac NONE FUNC MSVCP140.dll                          sym.imp.private: static class std::locale::_Locimp * __cdecl std::locale::_Getgloballocale(void)
18  0x004481b0 NONE FUNC MSVCP140.dll                          sym.imp.private: static class std::locale::_Locimp * __cdecl std::locale::_Init(bool)
19  0x004481b4 NONE FUNC MSVCP140.dll                          sym.imp.unsigned long int __cdecl std::_Winerror_message(unsigned long int, char *, unsigned long int)
20  0x004481b8 NONE FUNC MSVCP140.dll                          sym.imp.class std::locale::id std::ctype<wchar_t>::id
21  0x004481bc NONE FUNC MSVCP140.dll                          sym.imp.void __cdecl std::_Xout_of_range(char const *)
1   0x004481c4 NONE FUNC SHLWAPI.dll                           PathFindExtensionW
2   0x004481c8 NONE FUNC SHLWAPI.dll                           PathFindExtensionA
1   0x0044837c NONE FUNC gdiplus.dll                           GdiplusStartup
2   0x00448380 NONE FUNC gdiplus.dll                           GdipCreateBitmapFromHBITMAP
3   0x00448384 NONE FUNC gdiplus.dll                           GdipGetImageEncoders
4   0x00448388 NONE FUNC gdiplus.dll                           GdiplusShutdown
5   0x0044838c NONE FUNC gdiplus.dll                           GdipDisposeImage
6   0x00448390 NONE FUNC gdiplus.dll                           GdipGetImageEncodersSize
7   0x00448394 NONE FUNC gdiplus.dll                           GdipCreateBitmapFromScan0
8   0x00448398 NONE FUNC gdiplus.dll                           GdipSaveImageToFile
1   0x00448228 NONE FUNC WININET.dll                           HttpEndRequestA
2   0x0044822c NONE FUNC WININET.dll                           HttpSendRequestExA
3   0x00448230 NONE FUNC WININET.dll                           InternetCloseHandle
4   0x00448234 NONE FUNC WININET.dll                           InternetConnectA
5   0x00448238 NONE FUNC WININET.dll                           InternetWriteFile
6   0x0044823c NONE FUNC WININET.dll                           InternetOpenA
7   0x00448240 NONE FUNC WININET.dll                           HttpOpenRequestA
8   0x00448244 NONE FUNC WININET.dll                           InternetReadFile
9   0x00448248 NONE FUNC WININET.dll                           HttpSendRequestA
1   0x004481ec NONE FUNC VCRUNTIME140.dll                      _CxxThrowException
2   0x004481f0 NONE FUNC VCRUNTIME140.dll                      __CxxFrameHandler3
3   0x004481f4 NONE FUNC VCRUNTIME140.dll                      __std_exception_destroy
4   0x004481f8 NONE FUNC VCRUNTIME140.dll                      memmove
5   0x004481fc NONE FUNC VCRUNTIME140.dll                      __current_exception
6   0x00448200 NONE FUNC VCRUNTIME140.dll                      memcpy
7   0x00448204 NONE FUNC VCRUNTIME140.dll                      __std_exception_copy
8   0x00448208 NONE FUNC VCRUNTIME140.dll                      memcmp
9   0x0044820c NONE FUNC VCRUNTIME140.dll                      __current_exception_context
10  0x00448210 NONE FUNC VCRUNTIME140.dll                      _except_handler3
11  0x00448214 NONE FUNC VCRUNTIME140.dll                      memchr
12  0x00448218 NONE FUNC VCRUNTIME140.dll                      _except_handler4_common
13  0x0044821c NONE FUNC VCRUNTIME140.dll                      __std_terminate
14  0x00448220 NONE FUNC VCRUNTIME140.dll                      memset
1   0x0044829c NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _configure_narrow_argv
2   0x004482a0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _initialize_narrow_environment
3   0x004482a4 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _invalid_parameter_noinfo_noreturn
4   0x004482a8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _register_onexit_function
5   0x004482ac NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _crt_atexit
6   0x004482b0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _cexit
7   0x004482b4 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _seh_filter_exe
8   0x004482b8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _errno
9   0x004482bc NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     terminate
10  0x004482c0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _get_initial_narrow_environment
11  0x004482c4 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _initterm
12  0x004482c8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _initterm_e
13  0x004482cc NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _exit
14  0x004482d0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _invalid_parameter_noinfo
15  0x004482d4 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     __p___argc
16  0x004482d8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     __p___argv
17  0x004482dc NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _c_exit
18  0x004482e0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _register_thread_local_exe_atexit_callback
19  0x004482e4 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     exit
20  0x004482e8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _resetstkoflw
21  0x004482ec NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _set_app_type
22  0x004482f0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _controlfp_s
23  0x004482f4 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _initialize_onexit_table
1   0x00448358 NONE FUNC api-ms-win-crt-time-l1-1-0.dll        clock
2   0x0044835c NONE FUNC api-ms-win-crt-time-l1-1-0.dll        asctime
3   0x00448360 NONE FUNC api-ms-win-crt-time-l1-1-0.dll        _time64
4   0x00448364 NONE FUNC api-ms-win-crt-time-l1-1-0.dll        _localtime64
1   0x00448320 NONE FUNC api-ms-win-crt-string-l1-1-0.dll      wcscspn
2   0x00448324 NONE FUNC api-ms-win-crt-string-l1-1-0.dll      strlen
3   0x00448328 NONE FUNC api-ms-win-crt-string-l1-1-0.dll      isspace
4   0x0044832c NONE FUNC api-ms-win-crt-string-l1-1-0.dll      isalnum
5   0x00448330 NONE FUNC api-ms-win-crt-string-l1-1-0.dll      isdigit
6   0x00448334 NONE FUNC api-ms-win-crt-string-l1-1-0.dll      wcsspn
7   0x00448338 NONE FUNC api-ms-win-crt-string-l1-1-0.dll      strcmp
8   0x0044833c NONE FUNC api-ms-win-crt-string-l1-1-0.dll      wcslen
9   0x00448340 NONE FUNC api-ms-win-crt-string-l1-1-0.dll      tolower
10  0x00448344 NONE FUNC api-ms-win-crt-string-l1-1-0.dll      isxdigit
11  0x00448348 NONE FUNC api-ms-win-crt-string-l1-1-0.dll      _wcsicmp
12  0x0044834c NONE FUNC api-ms-win-crt-string-l1-1-0.dll      wmemcpy_s
13  0x00448350 NONE FUNC api-ms-win-crt-string-l1-1-0.dll      strcpy
1   0x00448260 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll        _recalloc
2   0x00448264 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll        free
3   0x00448268 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll        _set_new_mode
4   0x0044826c NONE FUNC api-ms-win-crt-heap-l1-1-0.dll        calloc
5   0x00448270 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll        realloc
6   0x00448274 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll        _callnewh
7   0x00448278 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll        malloc
1   0x0044836c NONE FUNC api-ms-win-crt-utility-l1-1-0.dll     srand
2   0x00448370 NONE FUNC api-ms-win-crt-utility-l1-1-0.dll     rand
3   0x00448374 NONE FUNC api-ms-win-crt-utility-l1-1-0.dll     labs
1   0x004482fc NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll       fopen
2   0x00448300 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll       __stdio_common_vsprintf
3   0x00448304 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll       feof
4   0x00448308 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll       fclose
5   0x0044830c NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll       __p__commode
6   0x00448310 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll       _set_fmode
7   0x00448314 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll       fread
8   0x00448318 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll       fwrite
1   0x00448294 NONE FUNC api-ms-win-crt-multibyte-l1-1-0.dll   _mbsicmp
1   0x00448258 NONE FUNC api-ms-win-crt-environment-l1-1-0.dll getenv
1   0x00448250 NONE FUNC api-ms-win-crt-convert-l1-1-0.dll     atoi
1   0x00448280 NONE FUNC api-ms-win-crt-locale-l1-1-0.dll      _configthreadlocale
2   0x00448284 NONE FUNC api-ms-win-crt-locale-l1-1-0.dll      ___lc_codepage_func
1   0x0044828c NONE FUNC api-ms-win-crt-math-l1-1-0.dll        __setusermatherr


