[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f8 0x000000f8 5   6            ascii   RichY
2    0x00000208 0x00000208 5   6            ascii   .text
3    0x0000022f 0x0000022f 7   8            ascii   `.rdata
4    0x00000257 0x00000257 6   7            ascii   @.data
5    0x00000280 0x00000280 5   6            ascii   .rsrc
6    0x000002a7 0x000002a7 7   8            ascii   @.reloc
228  0x00011ea6 0x10012aa6 4   5    .text   ascii   _[@^
229  0x00011f06 0x10012b06 4   5    .text   ascii   _[@^
230  0x00011f23 0x10012b23 5   6    .text   ascii   u0SVW
231  0x00011f63 0x10012b63 5   6    .text   ascii   u2SVW
232  0x00011fe6 0x10012be6 4   5    .text   ascii   _[@^
233  0x00012003 0x10012c03 5   6    .text   ascii   u0SVW
234  0x00012089 0x10012c89 4   5    .text   ascii   _[@^
235  0x000120e6 0x10012ce6 4   5    .text   ascii   _[@^
236  0x00012146 0x10012d46 4   5    .text   ascii   _[@^
237  0x000121a6 0x10012da6 4   5    .text   ascii   _[@^
238  0x00012209 0x10012e09 4   5    .text   ascii   _[@^
239  0x00012223 0x10012e23 5   6    .text   ascii   u0SVW
240  0x00012263 0x10012e63 5   6    .text   ascii   u0SVW
241  0x000122e8 0x10012ee8 4   5    .text   ascii   _[@^
242  0x00012303 0x10012f03 5   6    .text   ascii   u0SVW
243  0x00012343 0x10012f43 5   6    .text   ascii   u0SVW
244  0x000123ca 0x10012fca 4   5    .text   ascii   _[@^
245  0x00012429 0x10013029 4   5    .text   ascii   _[@^
246  0x00012486 0x10013086 4   5    .text   ascii   _[@^
247  0x000124a3 0x100130a3 5   6    .text   ascii   u3SVW
248  0x00012526 0x10013126 4   5    .text   ascii   _[@^
249  0x00012543 0x10013143 5   6    .text   ascii   u0SVW
250  0x000125c6 0x100131c6 4   5    .text   ascii   _[@^
251  0x000125e3 0x100131e3 5   6    .text   ascii   u2SVW
252  0x00012623 0x10013223 5   6    .text   ascii   u0SVW
253  0x00012663 0x10013263 5   6    .text   ascii   u0SVW
254  0x000126e9 0x100132e9 4   5    .text   ascii   _[@^
255  0x00012749 0x10013349 4   5    .text   ascii   _[@^
256  0x00012763 0x10013363 5   6    .text   ascii   u0SVW
257  0x000127e6 0x100133e6 4   5    .text   ascii   _[@^
258  0x00012846 0x10013446 4   5    .text   ascii   _[@^
259  0x000128a6 0x100134a6 4   5    .text   ascii   _[@^
260  0x000128c3 0x100134c3 5   6    .text   ascii   u0SVW
261  0x00012903 0x10013503 5   6    .text   ascii   u2SVW
262  0x00012986 0x10013586 4   5    .text   ascii   _[@^
263  0x000129a3 0x100135a3 5   6    .text   ascii   u0SVW
264  0x00012a29 0x10013629 4   5    .text   ascii   _[@^
265  0x00012a86 0x10013686 4   5    .text   ascii   _[@^
266  0x00012ae6 0x100136e6 4   5    .text   ascii   _[@^
267  0x00012b46 0x10013746 4   5    .text   ascii   _[@^
268  0x00012ba9 0x100137a9 4   5    .text   ascii   _[@^
269  0x00012bc3 0x100137c3 5   6    .text   ascii   u0SVW
270  0x00012c03 0x10013803 5   6    .text   ascii   u0SVW
271  0x00012c88 0x10013888 4   5    .text   ascii   _[@^
272  0x00012ca3 0x100138a3 5   6    .text   ascii   u0SVW
273  0x00012ce3 0x100138e3 5   6    .text   ascii   u0SVW
274  0x00012d6a 0x1001396a 4   5    .text   ascii   _[@^
275  0x00012dc9 0x100139c9 4   5    .text   ascii   _[@^
276  0x00012e26 0x10013a26 4   5    .text   ascii   _[@^
277  0x00012e43 0x10013a43 5   6    .text   ascii   u3SVW
278  0x00012ec6 0x10013ac6 4   5    .text   ascii   _[@^
279  0x00012ee3 0x10013ae3 5   6    .text   ascii   u0SVW
280  0x00012f66 0x10013b66 4   5    .text   ascii   _[@^
281  0x00012f83 0x10013b83 5   6    .text   ascii   u2SVW
282  0x00012fc3 0x10013bc3 5   6    .text   ascii   u0SVW
283  0x00013003 0x10013c03 5   6    .text   ascii   u0SVW
284  0x00013089 0x10013c89 4   5    .text   ascii   _[@^
285  0x000130e9 0x10013ce9 4   5    .text   ascii   _[@^
286  0x00013103 0x10013d03 5   6    .text   ascii   u0SVW
287  0x00013186 0x10013d86 4   5    .text   ascii   _[@^
288  0x000131e6 0x10013de6 4   5    .text   ascii   _[@^
289  0x00013246 0x10013e46 4   5    .text   ascii   _[@^
290  0x00013263 0x10013e63 5   6    .text   ascii   u0SVW
291  0x000132a3 0x10013ea3 5   6    .text   ascii   u2SVW
292  0x00013326 0x10013f26 4   5    .text   ascii   _[@^
293  0x00013343 0x10013f43 5   6    .text   ascii   u0SVW
294  0x000133c9 0x10013fc9 4   5    .text   ascii   _[@^
295  0x00013426 0x10014026 4   5    .text   ascii   _[@^
296  0x00013486 0x10014086 4   5    .text   ascii   _[@^
297  0x000134e6 0x100140e6 4   5    .text   ascii   _[@^
298  0x00013549 0x10014149 4   5    .text   ascii   _[@^
299  0x00013563 0x10014163 5   6    .text   ascii   u0SVW
300  0x000135a3 0x100141a3 5   6    .text   ascii   u0SVW
301  0x00013628 0x10014228 4   5    .text   ascii   _[@^
302  0x00013643 0x10014243 5   6    .text   ascii   u0SVW
303  0x00013683 0x10014283 5   6    .text   ascii   u0SVW
304  0x0001370a 0x1001430a 4   5    .text   ascii   _[@^
305  0x00013769 0x10014369 4   5    .text   ascii   _[@^
306  0x000137c6 0x100143c6 4   5    .text   ascii   _[@^
307  0x000137e3 0x100143e3 5   6    .text   ascii   u3SVW
308  0x00013866 0x10014466 4   5    .text   ascii   _[@^
309  0x00013883 0x10014483 5   6    .text   ascii   u.SVW
310  0x00013906 0x10014506 4   5    .text   ascii   _[@^
311  0x00013923 0x10014523 5   6    .text   ascii   u2SVW
312  0x00013963 0x10014563 5   6    .text   ascii   u0SVW
313  0x000139b1 0x100145b1 7   8    .text   ascii   Wjkh&\e7
314  0x00013a08 0x10014608 6   7    .text   ascii   jkh&\e7
315  0x00013a20 0x10014620 6   7    .text   ascii   jlh_2z
316  0x00013aa2 0x100146a2 6   7    .text   ascii   jlh_2z
317  0x00013b72 0x10014772 4   6    .text   utf8    D5Ź@ blocks=Basic Latin,Latin Extended-A
318  0x00013c5a 0x1001485a 5   6    .text   ascii   U\bSVW
319  0x00013dc4 0x100149c4 6   7    .text   ascii   CM\bVWf
320  0x00013df0 0x100149f0 5   7    .text   utf8    u.3ɍq blocks=Basic Latin,Latin Extended-B
321  0x00013fec 0x10014bec 4   5    .text   ascii   wIRQ
322  0x00014067 0x10014c67 4   5    .text   ascii   CE\bW
323  0x00014075 0x10014c75 4   5    .text   ascii   \u]3
324  0x00014083 0x10014c83 4   6    .text   utf8    EȋE0 blocks=Basic Latin,Latin Extended-B
325  0x000140f0 0x10014cf0 5   7    .text   utf8    u.3ɍq blocks=Basic Latin,Latin Extended-B
326  0x000142e6 0x10014ee6 4   5    .text   ascii   wbRQ
327  0x000143b3 0x10014fb3 4   6    .text   utf8    \br܍E blocks=Basic Latin,Syriac
328  0x00014421 0x10015021 5   8    .text   utf8    \fr܍E͉ blocks=Basic Latin,Syriac,Combining Diacritical Marks
329  0x00014488 0x10015088 5   9    .text   utf8    \nrٍE鉅 blocks=Basic Latin,Arabic,CJK Unified Ideographs
330  0x000144f6 0x100150f6 4   6    .text   utf8    \frڍE blocks=Basic Latin,Arabic
331  0x0001490f 0x1001550f 6   8    .text   utf8    u"3ɊD\r blocks=Basic Latin,Latin Extended-B
332  0x00014c21 0x10015821 6   10   .text   utf8    \nr܍E鉅d blocks=Basic Latin,Syriac,CJK Unified Ideographs
333  0x00014c87 0x10015887 5   8    .text   utf8    \nrڍE݉ blocks=Basic Latin,Arabic,Syriac
334  0x00014d31 0x10015931 4   6    .text   utf8    D5Źk blocks=Basic Latin,Latin Extended-A
335  0x00014d51 0x10015951 5   8    .text   utf8    \nr܍Eŉ blocks=Basic Latin,Syriac,Latin Extended-A
336  0x00014f83 0x10015b83 5   7    .text   utf8    SVWƅd blocks=Basic Latin,Latin Extended-B
337  0x00015159 0x10015d59 4   5    .text   ascii   j[hr
338  0x000151dd 0x10015ddd 4   5    .text   ascii   expa
339  0x000151e4 0x10015de4 4   5    .text   ascii   nd 3
340  0x000151eb 0x10015deb 4   5    .text   ascii   2-by
341  0x000151f2 0x10015df2 4   5    .text   ascii   te k
342  0x0001521a 0x10015e1a 4   5    .text   ascii   QVWS
343  0x00015220 0x10015e20 4   5    .text   ascii   j[hr
344  0x0001527e 0x10015e7e 4   5    .text   ascii   weRQ
345  0x000152c8 0x10015ec8 4   5    .text   ascii   w\eRQ
346  0x0001530b 0x10015f0b 4   5    .text   ascii   E SV
347  0x0001536e 0x10015f6e 4   5    .text   ascii   CM\bQ
348  0x00015475 0x10016075 4   5    .text   ascii   D$"|
349  0x0001547a 0x1001607a 4   5    .text   ascii   D$#\
350  0x0001547f 0x1001607f 4   5    .text   ascii   D$$|
351  0x00015489 0x10016089 4   5    .text   ascii   D$&|
352  0x0001548e 0x1001608e 4   5    .text   ascii   D$'\e
353  0x00015493 0x10016093 4   5    .text   ascii   D$(|
354  0x0001549d 0x1001609d 4   5    .text   ascii   D$*|
355  0x000154a2 0x100160a2 4   5    .text   ascii   D$+\
356  0x000154a7 0x100160a7 4   5    .text   ascii   D$,|
357  0x000154ac 0x100160ac 4   5    .text   ascii   D$-R
358  0x000154b1 0x100160b1 4   5    .text   ascii   D$.|
359  0x000154b6 0x100160b6 4   5    .text   ascii   D$/_
360  0x000154bb 0x100160bb 4   5    .text   ascii   D$0|
361  0x000154c0 0x100160c0 4   5    .text   ascii   D$1l
362  0x000154c5 0x100160c5 4   5    .text   ascii   D$2|
363  0x000154cf 0x100160cf 4   5    .text   ascii   D$4|
364  0x000154d4 0x100160d4 4   5    .text   ascii   D$5\
365  0x000154d9 0x100160d9 4   5    .text   ascii   D$6|
366  0x000154e3 0x100160e3 4   5    .text   ascii   D$8|
367  0x000154e8 0x100160e8 4   5    .text   ascii   D$9(
368  0x000154ed 0x100160ed 4   5    .text   ascii   D$:|
369  0x000154f2 0x100160f2 4   5    .text   ascii   D$; 
370  0x000154f7 0x100160f7 4   5    .text   ascii   D$<|
371  0x000154fc 0x100160fc 4   5    .text   ascii   D$=5
372  0x00015501 0x10016101 4   5    .text   ascii   D$>|
373  0x00015506 0x10016106 4   5    .text   ascii   D$?s
374  0x0001550b 0x1001610b 4   5    .text   ascii   D$@|
375  0x00015510 0x10016110 4   5    .text   ascii   D$A\
376  0x00015515 0x10016115 4   5    .text   ascii   D$B|
377  0x0001551f 0x1001611f 4   5    .text   ascii   D$D|
