[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e0 0x000000e0 4   5            ascii   Rich
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000237 0x00000237 6   7            ascii   @.data
110  0x00001ab6 0x004026b6 6   7    .text   ascii   AP32uS
111  0x00001ac6 0x004026c6 7   8    .text   ascii   rG9N\bwB
112  0x00001ada 0x004026da 6   7    .text   ascii   \b;F\fu/
113  0x00001ae1 0x004026e1 5   6    .text   ascii   L$09N
114  0x00001ae7 0x004026e7 4   5    .text   ascii   w&QW
115  0x00001b26 0x00402726 5   6    .text   ascii   L$0PQ
116  0x00001b3c 0x0040273c 4   6    .text   utf8    1҃l$ blocks=Basic Latin,Cyrillic
117  0x00001c17 0x00402817 4   5    .text   ascii   \$8+
118  0x00001cc3 0x004028c3 6   7    .text   ascii   L$<+L$
119  0x00001d65 0x00402965 6   7    .text   ascii   L$<+L$
120  0x00001d6e 0x0040296e 9   10   .text   ascii   YwM)\f$rHV
121  0x00001d9b 0x0040299b 6   7    .text   ascii   L$<+L$
122  0x00001da7 0x004029a7 4   5    .text   ascii   )\f$r
123  0x00001dc8 0x004029c8 5   6    .text   ascii   \b+|$,
124  0x00001f0a 0x00402b0a 5   7    .text   utf8    ]ËU\fV blocks=Basic Latin,Latin-1 Supplement
125  0x00001f11 0x00402b11 5   6    .text   ascii   u\bIt\n
126  0x0000204d 0x00402c4d 4   5    .text   ascii   Fj\bX
127  0x00002091 0x00402c91 4   5    .text   ascii   <N\u
128  0x000020ad 0x00402cad 4   5    .text   ascii   SVWj
129  0x000020c6 0x00402cc6 4   5    .text   ascii   Yjsf
130  0x000020d8 0x00402cd8 4   5    .text   ascii   Xjhf
131  0x000020e8 0x00402ce8 4   5    .text   ascii   Xjlf
132  0x000020f2 0x00402cf2 4   5    .text   ascii   Xjwf
133  0x000020fc 0x00402cfc 4   5    .text   ascii   Xjaf
134  0x00002106 0x00402d06 4   5    .text   ascii   Xjpf
135  0x00002110 0x00402d10 4   5    .text   ascii   Xjif
136  0x00002131 0x00402d31 4   5    .text   ascii   XjRf
137  0x00002141 0x00402d41 4   5    .text   ascii   XjYf
138  0x0000214b 0x00402d4b 4   5    .text   ascii   XjPf
139  0x00002155 0x00402d55 7   8    .text   ascii   XjTZj3f
140  0x00002162 0x00402d62 4   5    .text   ascii   Xj2f
141  0x00002185 0x00402d85 5   6    .text   ascii   jW[jI
142  0x0000218d 0x00402d8d 7   8    .text   ascii   XjNYjEf
143  0x000021da 0x00402dda 7   8    .text   ascii   Xjr^jlf
144  0x000021ed 0x00402ded 4   5    .text   ascii   Xjmf
145  0x000021f7 0x00402df7 4   5    .text   ascii   Xjof
146  0x00002201 0x00402e01 4   5    .text   ascii   Xjnf
147  0x00002228 0x00402e28 4   5    .text   ascii   XjAf
148  0x00002239 0x00402e39 7   8    .text   ascii   ZjPXjIf
149  0x00002246 0x00402e46 4   5    .text   ascii   Xj3f
150  0x00002250 0x00402e50 7   8    .text   ascii   Xj2_jSf
151  0x00002272 0x00402e72 4   5    .text   ascii   Yj_f
152  0x00002284 0x00402e84 4   5    .text   ascii   j3Xf
153  0x000022cc 0x00402ecc 4   5    .text   ascii   Xjsf
154  0x000022de 0x00402ede 6   7    .text   ascii   je[j3f
155  0x000022f0 0x00402ef0 5   6    .text   ascii   ^j2Xf
156  0x00002317 0x00402f17 4   5    .text   ascii   XjVf
157  0x00002324 0x00402f24 4   5    .text   ascii   XjPf
158  0x0000232e 0x00402f2e 4   5    .text   ascii   XjIf
159  0x00002338 0x00402f38 4   5    .text   ascii   Xj2f
160  0x00002359 0x00402f59 7   8    .text   ascii   ZjHXjEf
161  0x00002366 0x00402f66 4   5    .text   ascii   XjLf
162  0x0000236d 0x00402f6d 4   5    .text   ascii   Xj3f
163  0x000023b6 0x00402fb6 4   5    .text   ascii   Xjpf
164  0x000023bd 0x00402fbd 4   5    .text   ascii   Xjlf
165  0x000023c4 0x00402fc4 4   5    .text   ascii   Xjuf
166  0x000023d0 0x00402fd0 4   5    .text   ascii   jsXf
167  0x000023f6 0x00402ff6 4   5    .text   ascii   j3Xf
168  0x000023fd 0x00402ffd 4   5    .text   ascii   j2Xf
169  0x00002421 0x00403021 4   5    .text   ascii   jlXf
170  0x00002428 0x00403028 4   5    .text   ascii   j3Xf
171  0x00002439 0x00403039 4   5    .text   ascii   j2[f
172  0x0000243e 0x0040303e 4   6    .text   utf8    ]ҫji blocks=Basic Latin,Cyrillic
173  0x0000244f 0x0040304f 4   5    .text   ascii   j3Xf
174  0x0000251e 0x0040311e 6   7    .text   ascii   \f;E\ft"
175  0x00002544 0x00403144 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
176  0x00002566 0x00403166 8   9    .text   ascii   ;D:|s\vSW
177  0x00002584 0x00403184 4   5    .text   ascii   SVWd
178  0x000025ca 0x004031ca 4   5    .text   ascii   9E\bt
179  0x000025ef 0x004031ef 4   5    .text   ascii   VWtC
180  0x0000264b 0x0040324b 6   7    .text   ascii   WWhM8g
181  0x00002675 0x00403275 4   5    .text   ascii   ufSW
182  0x00002699 0x00403299 4   5    .text   ascii   jxWP
183  0x000026c1 0x004032c1 4   5    .text   ascii   jxWP
184  0x000026f3 0x004032f3 5   6    .text   ascii   VWj\rY
185  0x00002702 0x00403302 5   6    .text   ascii   j\rYPf
186  0x0000272a 0x0040332a 4   6    .text   utf8    t93Ʌ blocks=Basic Latin,Latin Extended-B
187  0x0000273b 0x0040333b 4   5    .text   ascii   f;DM
188  0x00002749 0x00403349 4   5    .text   ascii   f;DM
189  0x0000274e 0x0040334e 4   5    .text   ascii   t\aA;
190  0x0000277a 0x0040337a 8   9    .text   ascii   B:E\ft\aIu
191  0x00002804 0x00403404 6   7    .text   ascii   u\fWj\bY
192  0x0000287d 0x0040347d 5   7    .text   utf8    F3\t5(
193  0x0000289f 0x0040349f 4   5    .text   ascii   SVW3
194  0x000028d8 0x004034d8 5   6    .text   ascii   t\tf;E
195  0x000028fd 0x004034fd 4   5    .text   ascii   'f;E
196  0x00002928 0x00403528 5   6    .text   ascii   f;E\bs
197  0x00002941 0x00403541 4   5    .text   ascii   (f;E
198  0x00002970 0x00403570 6   8    .text   utf8    f;E\bs̅ blocks=Basic Latin,Combining Diacritical Marks
199  0x00002994 0x00403594 4   5    .text   ascii   EuZj
200  0x000029a8 0x004035a8 4   5    .text   ascii   \vf;E
201  0x000029b7 0x004035b7 9   10   .text   ascii   f;E\br_f;E
202  0x000029c1 0x004035c1 5   6    .text   ascii   wYf;E
203  0x000029d9 0x004035d9 5   6    .text   ascii   f;E\bs
204  0x00002a50 0x00403650 4   5    .text   ascii   hlBZ
205  0x00002aa8 0x004036a8 5   6    .text   ascii   PPhhu
206  0x00002ad3 0x004036d3 4   5    .text   ascii   Fj\bX
207  0x00002b0c 0x0040370c 4   5    .text   ascii   u\fVj
208  0x00002b64 0x00403764 5   6    .text   ascii   tPSV3
209  0x00002bc5 0x004037c5 5   6    .text   ascii   E\bVW3
210  0x00002bcf 0x004037cf 7   8    .text   ascii   E\fWWh{?
211  0x00002be8 0x004037e8 4   5    .text   ascii   WWWW
212  0x00002c4b 0x0040384b 5   6    .text   ascii   ]\fVWj
213  0x00002c8c 0x0040388c 4   5    .text   ascii   \fVVh
214  0x00002d77 0x00403977 6   8    .text   utf8    \fSVW3۾ blocks=Basic Latin,Arabic
215  0x00002d82 0x00403982 5   6    .text   ascii   SSVj\t
216  0x00002d98 0x00403998 5   6    .text   ascii   SSVj\t
217  0x00002ddf 0x004039df 4   6    .text   utf8    KM\b3
218  0x00002e38 0x00403a38 4   5    .text   ascii   \fRRh
219  0x00002e63 0x00403a63 4   5    .text   ascii   EE 3
220  0x00002e85 0x00403a85 4   5    .text   ascii   t;9}
221  0x00002f1b 0x00403b1b 4   5    .text   ascii   tBSj
222  0x00002f54 0x00403b54 4   6    .text   utf8    rًE\f blocks=Basic Latin,Arabic
223  0x00002f5f 0x00403b5f 4   5    .text   ascii   _^[]
224  0x00002f9d 0x00403b9d 4   5    .text   ascii   PPh1
225  0x00002fbc 0x00403bbc 4   5    .text   ascii   PPhv
226  0x00002fd5 0x00403bd5 5   6    .text   ascii   PPhw1
227  0x0000300d 0x00403c0d 5   6    .text   ascii   PPh{5
228  0x00003026 0x00403c26 4   5    .text   ascii   PPh;
229  0x00003045 0x00403c45 5   6    .text   ascii   PPhBz
230  0x0000307a 0x00403c7a 4   5    .text   ascii   VVhM
231  0x000030ca 0x00403cca 5   6    .text   ascii   u\bVtH
232  0x000030d2 0x00403cd2 5   6    .text   ascii   WhhQA
233  0x000030e3 0x00403ce3 5   6    .text   ascii   Wh\QA
234  0x0000317d 0x00403d7d 5   6    .text   ascii   SVWj\n
235  0x0000318a 0x00403d8a 5   6    .text   ascii   j.^9]
236  0x00003197 0x00403d97 6   7    .text   ascii   u\bh$QA
237  0x000031ea 0x00403dea 4   5    .text   ascii   h0QA
238  0x00003201 0x00403e01 4   5    .text   ascii   h@QA
239  0x00003222 0x00403e22 7   8    .text   ascii   s\fj.Xf9
240  0x00003238 0x00403e38 6   7    .text   ascii   u\bh\QA
241  0x000032ad 0x00403ead 6   7    .text   ascii   u\bh\QA
242  0x000032f8 0x00403ef8 4   5    .text   ascii   s\tf9
243  0x0000331a 0x00403f1a 6   7    .text   ascii   u\bh\QA
244  0x0000335c 0x00403f5c 5   6    .text   ascii   t)j.^
245  0x000033d4 0x00403fd4 4   5    .text   ascii   t/Wj
246  0x0000341d 0x0040401d 4   5    .text   ascii   t2W3
247  0x0000342b 0x0040402b 6   7    .text   ascii   \fWWhH 
248  0x0000346b 0x0040406b 4   5    .text   ascii   t3W3
249  0x00003479 0x00404079 5   6    .text   ascii   \fWWhR
250  0x000034c0 0x004040c0 5   6    .text   ascii   \fSVW3
251  0x00003523 0x00404123 4   5    .text   ascii   8VVh
252  0x00003540 0x00404140 6   7    .text   ascii   t8VVh@
253  0x000035f3 0x004041f3 5   7    .text   utf8    tb3\r}
254  0x0000362e 0x0040422e 7   8    .text   ascii   QVVVWVV
255  0x00003656 0x00404256 4   5    .text   ascii    VVh
256  0x0000366b 0x0040426b 6   7    .text   ascii   u\bh\fQA
257  0x00003682 0x00404282 4   5    .text   ascii   PPhn
258  0x000036a6 0x004042a6 4   5    .text   ascii   u\f9E
259  0x000036d2 0x004042d2 4   5    .text   ascii   QVW3
260  0x00003700 0x00404300 6   7    .text   ascii   tCVVh[
261  0x00003719 0x00404319 5   6    .text   ascii   t#VVh
262  0x00003752 0x00404352 4   5    .text   ascii   PSVW
263  0x000037f1 0x004043f1 4   6    .text   utf8    u؋\bP blocks=Basic Latin,Arabic
264  0x00003824 0x00404424 6   7    .text   ascii   t\aj\bXf
265  0x000038f1 0x004044f1 4   5    .text   ascii   QSVW
266  0x0000392d 0x0040452d 4   5    .text   ascii   u\bWV
267  0x000039ce 0x004045ce 4   5    .text   ascii   t$Sj
268  0x000039fa 0x004045fa 4   5    .text   ascii   ^[_]
269  0x00003a2a 0x0040462a 6   7    .text   ascii   u\vCF9]
270  0x00003a3b 0x0040463b 4   5    .text   ascii   ]\v9}
271  0x00003a47 0x00404647 4   5    .text   ascii   _^[]
272  0x00003a54 0x00404654 8   9    .text   ascii   9E\bt\ePPh
273  0x00003ac8 0x004046c8 4   5    .text   ascii   u\bW3
274  0x00003adc 0x004046dc 5   6    .text   ascii   9}\fv)
275  0x00003afc 0x004046fc 6   7    .text   ascii   B]\fSVW
276  0x00003b17 0x00404717 4   5    .text   ascii   _^[]
277  0x00003b33 0x00404733 4   5    .text   ascii   ]\bVW
278  0x00003b4c 0x0040474c 4   5    .text   ascii   trWj
279  0x00003bbf 0x004047bf 4   5    .text   ascii   Y_^[
280  0x00003bfd 0x004047fd 5   6    .text   ascii   VVhS6
281  0x00003c14 0x00404814 5   6    .text   ascii   tHVVh
282  0x00003c34 0x00404834 4   5    .text   ascii   VVhN
283  0x00003c6c 0x0040486c 4   6    .text   utf8    PPhݬ blocks=Basic Latin,Arabic Supplement
284  0x00003d22 0x00404922 4   5    .text   ascii   \f10\b
285  0x00003d66 0x00404966 6   7    .text   ascii   \aGYYNu
286  0x00003d6d 0x0040496d 4   5    .text   ascii   _[^]
287  0x00003d7a 0x0040497a 5   7    .text   utf8    SVWfǂ blocks=Basic Latin,Latin Extended-B
288  0x00003dae 0x004049ae 4   5    .text   ascii   _^[]
289  0x00003e55 0x00404a55 5   6    .text   ascii   QQSVW
290  0x00003e6a 0x00404a6a 4   5    .text   ascii   teV3
291  0x00003e7c 0x00404a7c 4   6    .text   utf8    SShܬ blocks=Basic Latin,Syriac
292  0x00003eb4 0x00404ab4 4   5    .text   ascii   QWSS
293  0x00003f38 0x00404b38 4   5    .text   ascii   t7Wj
294  0x00004004 0x00404c04 4   5    .text   ascii   t@W3
295  0x0000402b 0x00404c2b 4   5    .text   ascii   QVWW
296  0x00004051 0x00404c51 4   5    .text   ascii   QQSV
297  0x00004065 0x00404c65 5   6    .text   ascii   tPWS3
298  0x00004132 0x00404d32 4   5    .text   ascii   t_SW
299  0x0000413f 0x00404d3f 9   10   .text   ascii   uK9E\ft?WS
300  0x0000414f 0x00404d4f 5   6    .text   ascii   YYt2W
301  0x00004155 0x00404d55 6   7    .text   ascii   u\bh\QA
302  0x00004223 0x00404e23 4   5    .text   ascii   Wj\bY
303  0x0000425c 0x00404e5c 4   5    .text   ascii   rSVj
304  0x000043b9 0x00404fb9 4   5    .text   ascii   M\b;]
305  0x000043cc 0x00404fcc 5   7    .text   utf8    ]ËE W blocks=Basic Latin,Latin-1 Supplement
306  0x0000443c 0x0040503c 4   5    .text   ascii   u\bWj
307  0x00004471 0x00405071 4   5    .text   ascii   @_^]
308  0x0000456d 0x0040516d 4   5    .text   ascii   CREA
309  0x00004574 0x00405174 4   5    .text   ascii   TE T
310  0x0000457b 0x0040517b 4   5    .text   ascii   ABLE
311  0x000045cb 0x004051cb 6   7    .text   ascii   D3\r PS
312  0x000045f5 0x004051f5 6   7    .text   ascii   YYGt]h
313  0x000046e8 0x004052e8 6   8    .text   utf8    ؍E\fPSV blocks=Arabic,Basic Latin
314  0x000047b0 0x004053b0 4   5    .text   ascii   E\fV3
315  0x000048cb 0x004054cb 4   6    .text   utf8    \a\vڃ` blocks=Basic Latin,Arabic
316  0x00004922 0x00405522 4   6    .text   utf8    \a\vӃ` blocks=Basic Latin,Cyrillic
317  0x0000497e 0x0040557e 8   11   .text   utf8    M\b3ɋU\b\vˉ blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
318  0x00004a0b 0x0040560b 4   6    .text   utf8    \vȋE\f blocks=Basic Latin,Latin Extended-B
319  0x00004a16 0x00405616 5   6    .text   ascii   \t_^[]
320  0x00004a6a 0x0040566a 4   5    .text   ascii   v\tWV
321  0x00004ac4 0x004056c4 4   5    .text   ascii   u\bWV
322  0x00004b00 0x00405700 4   5    .text   ascii   E\fSV
323  0x00004b0c 0x0040570c 4   6    .text   utf8    M<\t;
324  0x00004b35 0x00405735 4   5    .text   ascii   t&Wj
325  0x00004b5c 0x0040575c 5   6    .text   ascii   @_^[]
326  0x00004bb4 0x004057b4 4   5    .text   ascii   v\tWV
327  0x00004c35 0x00405835 5   7    .text   utf8    _^]Ã} blocks=Basic Latin,Latin-1 Supplement
328  0x00004c7c 0x0040587c 4   5    .text   ascii   }\fWt
329  0x00004c9c 0x0040589c 4   5    .text   ascii   Yu$P
330  0x00004ccf 0x004058cf 4   5    .text   ascii   \f_^]
331  0x00004ddb 0x004059db 4   5    .text   ascii   SVW3
332  0x00004de0 0x004059e0 4   5    .text   ascii   SShX
333  0x00004df2 0x004059f2 4   5    .text   ascii   u\bSh
334  0x00004e1e 0x00405a1e 5   6    .text   ascii   \f6QSW
335  0x00004e2a 0x00405a2a 5   6    .text   ascii   \fSShX
336  0x00004e3d 0x00405a3d 4   5    .text   ascii   u\bSh
337  0x00004e4d 0x00405a4d 4   5    .text   ascii   _^[]
338  0x00004e8a 0x00405a8a 4   5    .text   ascii   VWi}
339  0x00004e9e 0x00405a9e 4   5    .text   ascii   tCWj
340  0x00004f09 0x00405b09 4   5    .text   ascii   t]Wj
341  0x00004f6a 0x00405b6a 4   5    .text   ascii   _^[]
342  0x00004fa2 0x00405ba2 4   5    .text   ascii   \f?Qj
343  0x00004fc7 0x00405bc7 5   7    .text   utf8    t@3ɍG blocks=Basic Latin,Latin Extended-B
344  0x00005012 0x00405c12 4   5    .text   ascii   _^[]
345  0x0000507f 0x00405c7f 4   5    .text   ascii   K\nVQ
346  0x00005097 0x00405c97 4   5    .text   ascii   E\bYY
347  0x000050b8 0x00405cb8 6   7    .text   ascii   E\bV@PS
348  0x00005106 0x00405d06 4   5    .text   ascii   _^[]
349  0x00005119 0x00405d19 4   5    .text   ascii   t\aA@
350  0x0000514e 0x00405d4e 4   5    .text   ascii   @SVW
351  0x0000517b 0x00405d7b 5   6    .text   ascii   t?OSj
352  0x000051b1 0x00405db1 4   5    .text   ascii   ]\bY;
353  0x0000520e 0x00405e0e 5   6    .text   ascii   E\bSPj
354  0x00005248 0x00405e48 5   7    .text   utf8    E\bYwċ blocks=Basic Latin,Latin Extended-A
355  0x00005277 0x00405e77 4   5    .text   ascii   t5W3
356  0x00005285 0x00405e85 7   8    .text   ascii   \fWWhQ]V
357  0x0000530b 0x00405f0b 4   5    .text   ascii   SVW3
358  0x00005310 0x00405f10 4   5    .text   ascii   SSh^
359  0x0000531d 0x00405f1d 5   6    .text   ascii   SSSSj
360  0x00005324 0x00405f24 4   5    .text   ascii   u\bSS
361  0x0000533b 0x00405f3b 5   6    .text   ascii   t)VSW
362  0x00005347 0x00405f47 5   6    .text   ascii   \fSSh^
363  0x00005355 0x00405f55 5   6    .text   ascii   SSVWj
364  0x0000535c 0x00405f5c 4   5    .text   ascii   u\bSS
365  0x00005368 0x00405f68 4   5    .text   ascii   _^[]
366  0x00005377 0x00405f77 6   7    .text   ascii   u\fWj\bY
367  0x000053f0 0x00405ff0 5   7    .text   utf8    F3\t5\
368  0x0000540d 0x0040600d 4   5    .text   ascii   hSgU
369  0x00005427 0x00406027 4   5    .text   ascii   hv[b
370  0x000054ae 0x004060ae 4   5    .text   ascii   PPha
371  0x000054cc 0x004060cc 5   7    .text   utf8    SShpĠ blocks=Basic Latin,Latin Extended-A
372  0x000054e0 0x004060e0 9   10   .text   ascii   QSSSSSSh 
373  0x00005546 0x00406146 4   5    .text   ascii   t9Wh
374  0x0000555d 0x0040615d 5   6    .text   ascii   WWhY@
375  0x0000560d 0x0040620d 6   7    .text   ascii   WWh_*y
376  0x00005620 0x00406220 4   5    .text   ascii   Qj\bV
377  0x00005668 0x00406268 4   5    .text   ascii   \fWWh
378  0x00005686 0x00406286 4   5    .text   ascii   QWWj
379  0x000056be 0x004062be 5   6    .text   ascii   WWh+.
380  0x000056c4 0x004062c4 4   6    .text   utf8    \v6j\t
381  0x000058b0 0x004064b0 5   6    .text   ascii   tUSW3
