Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1400 0x00401000   0x2000 -r-x .text
1   0x00001800   0x200 0x00403000   0x1000 -r-- .data2
2   0x00001a00  0x5e00 0x00404000   0x6000 -r-x .text2
3   0x00007800   0xc00 0x0040a000   0x1000 -rw- .data
4   0x00008400  0x4e00 0x0040b000  0xfb000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401cd0 paddr=0x000010d0 haddr=0x000000f8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040a010 NONE FUNC KERNEL32.dll LocalAlloc
2   0x0040a014 NONE FUNC KERNEL32.dll AddAtomA
3   0x0040a018 NONE FUNC KERNEL32.dll CloseHandle
4   0x0040a01c NONE FUNC KERNEL32.dll CompareStringA
5   0x0040a020 NONE FUNC KERNEL32.dll CreateEventA
6   0x0040a024 NONE FUNC KERNEL32.dll CreateProcessA
7   0x0040a028 NONE FUNC KERNEL32.dll FormatMessageW
8   0x0040a02c NONE FUNC KERNEL32.dll FreeLibrary
9   0x0040a030 NONE FUNC KERNEL32.dll GetComputerNameA
10  0x0040a034 NONE FUNC KERNEL32.dll GetCurrentProcess
11  0x0040a038 NONE FUNC KERNEL32.dll GetCurrentProcessId
12  0x0040a03c NONE FUNC KERNEL32.dll GetCurrentThreadId
13  0x0040a040 NONE FUNC KERNEL32.dll GetLastError
14  0x0040a044 NONE FUNC KERNEL32.dll GetModuleFileNameA
15  0x0040a048 NONE FUNC KERNEL32.dll GetModuleFileNameW
16  0x0040a04c NONE FUNC KERNEL32.dll GetModuleHandleA
17  0x0040a050 NONE FUNC KERNEL32.dll GetProcAddress
18  0x0040a054 NONE FUNC KERNEL32.dll GetStartupInfoA
19  0x0040a058 NONE FUNC KERNEL32.dll GetSystemDirectoryA
20  0x0040a05c NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
21  0x0040a060 NONE FUNC KERNEL32.dll GetTickCount
22  0x0040a064 NONE FUNC KERNEL32.dll WriteFile
23  0x0040a068 NONE FUNC KERNEL32.dll GetVersionExA
24  0x0040a06c NONE FUNC KERNEL32.dll InterlockedDecrement
25  0x0040a070 NONE FUNC KERNEL32.dll InterlockedIncrement
26  0x0040a074 NONE FUNC KERNEL32.dll LoadLibraryExA
27  0x0040a078 NONE FUNC KERNEL32.dll MultiByteToWideChar
28  0x0040a07c NONE FUNC KERNEL32.dll OpenEventA
29  0x0040a080 NONE FUNC KERNEL32.dll OpenProcess
30  0x0040a084 NONE FUNC KERNEL32.dll QueryPerformanceCounter
31  0x0040a088 NONE FUNC KERNEL32.dll SetConsoleCtrlHandler
32  0x0040a08c NONE FUNC KERNEL32.dll SetCurrentDirectoryA
33  0x0040a090 NONE FUNC KERNEL32.dll SetEvent
34  0x0040a094 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
35  0x0040a098 NONE FUNC KERNEL32.dll Sleep
36  0x0040a09c NONE FUNC KERNEL32.dll TerminateProcess
37  0x0040a0a0 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
38  0x0040a0a4 NONE FUNC KERNEL32.dll WideCharToMultiByte
39  0x0040a0a8 NONE FUNC KERNEL32.dll lstrcatA
40  0x0040a0ac NONE FUNC KERNEL32.dll lstrcmpW
41  0x0040a0b0 NONE FUNC KERNEL32.dll lstrcpyA
42  0x0040a0b4 NONE FUNC KERNEL32.dll lstrcpynA
43  0x0040a0b8 NONE FUNC KERNEL32.dll lstrlenA
44  0x0040a0bc NONE FUNC KERNEL32.dll CreateFileA
45  0x0040a0c0 NONE FUNC KERNEL32.dll GetCurrentThread
46  0x0040a0c4 NONE FUNC KERNEL32.dll GetUserDefaultLangID
47  0x0040a0c8 NONE FUNC KERNEL32.dll VirtualAlloc
1   0x0040a0d0 NONE FUNC USER32.dll   LoadCursorW
2   0x0040a0d4 NONE FUNC USER32.dll   LoadCursorA
3   0x0040a0d8 NONE FUNC USER32.dll   ShowWindow
1   0x0040a008 NONE FUNC GDI32.dll    GetStockObject
1   0x0040a000 NONE FUNC ADVAPI32.dll RegOpenKeyExW

[Symbols]

nth paddr      vaddr      bind type size lib          name
47  0x000078c8 0x0040a0c8 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
1   0x000078d0 0x0040a0d0 NONE FUNC 0    USER32.dll   imp.LoadCursorW
2   0x000078d4 0x0040a0d4 NONE FUNC 0    USER32.dll   imp.LoadCursorA
3   0x000078d8 0x0040a0d8 NONE FUNC 0    USER32.dll   imp.ShowWindow
1   0x00007808 0x0040a008 NONE FUNC 0    GDI32.dll    imp.GetStockObject
1   0x00007800 0x0040a000 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000078ec 0x0040a0ec 4   5    .data   ascii   3333
1   0x000078f8 0x0040a0f8 37  76   .data   utf16le piffile\shellex\propertysheethandlers
2   0x00007944 0x0040a144 7   8    .data   ascii   3124124
3   0x00007f82 0x0040a782 12  13   .data   ascii   VirtualAlloc
4   0x00007f92 0x0040a792 16  17   .data   ascii   GetCurrentThread
5   0x00007fa6 0x0040a7a6 11  12   .data   ascii   CreateFileA
6   0x00007fb4 0x0040a7b4 9   10   .data   ascii   WriteFile
7   0x00007fc0 0x0040a7c0 10  11   .data   ascii   LocalAlloc
8   0x00007fce 0x0040a7ce 8   9    .data   ascii   AddAtomA
9   0x00007fda 0x0040a7da 11  12   .data   ascii   CloseHandle
10  0x00007fe8 0x0040a7e8 14  15   .data   ascii   CompareStringA
11  0x00007ffa 0x0040a7fa 12  13   .data   ascii   CreateEventA
12  0x0000800a 0x0040a80a 14  15   .data   ascii   CreateProcessA
13  0x0000801c 0x0040a81c 14  15   .data   ascii   FormatMessageW
14  0x0000802e 0x0040a82e 11  12   .data   ascii   FreeLibrary
15  0x0000803c 0x0040a83c 16  17   .data   ascii   GetComputerNameA
16  0x00008050 0x0040a850 17  18   .data   ascii   GetCurrentProcess
17  0x00008064 0x0040a864 19  20   .data   ascii   GetCurrentProcessId
18  0x0000807a 0x0040a87a 18  19   .data   ascii   GetCurrentThreadId
19  0x00008090 0x0040a890 12  13   .data   ascii   GetLastError
20  0x000080a0 0x0040a8a0 18  19   .data   ascii   GetModuleFileNameA
21  0x000080b6 0x0040a8b6 18  19   .data   ascii   GetModuleFileNameW
22  0x000080cc 0x0040a8cc 16  17   .data   ascii   GetModuleHandleA
23  0x000080e0 0x0040a8e0 14  15   .data   ascii   GetProcAddress
24  0x000080f2 0x0040a8f2 15  16   .data   ascii   GetStartupInfoA
25  0x00008104 0x0040a904 19  20   .data   ascii   GetSystemDirectoryA
26  0x0000811a 0x0040a91a 23  24   .data   ascii   GetSystemTimeAsFileTime
27  0x00008134 0x0040a934 12  13   .data   ascii   GetTickCount
28  0x00008144 0x0040a944 20  21   .data   ascii   GetUserDefaultLangID
29  0x0000815c 0x0040a95c 13  14   .data   ascii   GetVersionExA
30  0x0000816c 0x0040a96c 20  21   .data   ascii   InterlockedDecrement
31  0x00008184 0x0040a984 20  21   .data   ascii   InterlockedIncrement
32  0x0000819c 0x0040a99c 14  15   .data   ascii   LoadLibraryExA
33  0x000081ae 0x0040a9ae 19  20   .data   ascii   MultiByteToWideChar
34  0x000081c4 0x0040a9c4 10  11   .data   ascii   OpenEventA
35  0x000081d2 0x0040a9d2 11  12   .data   ascii   OpenProcess
36  0x000081e0 0x0040a9e0 23  24   .data   ascii   QueryPerformanceCounter
37  0x000081fa 0x0040a9fa 21  22   .data   ascii   SetConsoleCtrlHandler
38  0x00008212 0x0040aa12 20  21   .data   ascii   SetCurrentDirectoryA
39  0x0000822a 0x0040aa2a 8   9    .data   ascii   SetEvent
40  0x00008236 0x0040aa36 27  28   .data   ascii   SetUnhandledExceptionFilter
41  0x00008254 0x0040aa54 5   6    .data   ascii   Sleep
42  0x0000825c 0x0040aa5c 16  17   .data   ascii   TerminateProcess
43  0x00008270 0x0040aa70 24  25   .data   ascii   UnhandledExceptionFilter
44  0x0000828c 0x0040aa8c 19  20   .data   ascii   WideCharToMultiByte
45  0x000082a2 0x0040aaa2 8   9    .data   ascii   lstrcatA
46  0x000082ae 0x0040aaae 8   9    .data   ascii   lstrcmpW
47  0x000082ba 0x0040aaba 8   9    .data   ascii   lstrcpyA
48  0x000082c6 0x0040aac6 9   10   .data   ascii   lstrcpynA
49  0x000082d2 0x0040aad2 8   9    .data   ascii   lstrlenA
50  0x000082dc 0x0040aadc 12  13   .data   ascii   KERNEL32.dll
51  0x000082ec 0x0040aaec 11  12   .data   ascii   LoadCursorA
52  0x000082fa 0x0040aafa 11  12   .data   ascii   LoadCursorW
53  0x00008308 0x0040ab08 10  11   .data   ascii   ShowWindow
54  0x00008314 0x0040ab14 10  11   .data   ascii   USER32.dll
55  0x00008322 0x0040ab22 14  15   .data   ascii   GetStockObject
56  0x00008332 0x0040ab32 9   10   .data   ascii   GDI32.dll
57  0x0000833e 0x0040ab3e 13  14   .data   ascii   RegOpenKeyExW
58  0x0000834c 0x0040ab4c 12  13   .data   ascii   ADVAPI32.dll
0   0x000086a6 0x0040b2a6 9   20   .rsrc   utf16le Tray Menu
1   0x0000876c 0x0040b36c 4   5    .rsrc   ascii   233 
2   0x0000882c 0x0040b42c 20  21   .rsrc   ascii   )++L***+***,...+333\n
3   0x000088fc 0x0040b4fc 4   5    .rsrc   ascii   1118
4   0x000089bc 0x0040b5bc 4   5    .rsrc   ascii   ---;
5   0x00008a7c 0x0040b67c 4   5    .rsrc   ascii   00,:
6   0x00008b3c 0x0040b73c 4   5    .rsrc   ascii   ,,.4
7   0x00008bfc 0x0040b7fc 4   5    .rsrc   ascii   \v\nLZ
8   0x0000904e 0x0040bc4e 5   6    .rsrc   ascii   _Y555
9   0x00009286 0x0040be86 6   7    .rsrc   ascii   tn\b\fnf
10  0x0000928e 0x0040be8e 5   6    .rsrc   ascii   c%555
11  0x0000937e 0x0040bf7e 8   9    .rsrc   ascii   Jr\t\foP$+
12  0x0000943c 0x0040c03c 4   5    .rsrc   ascii   --5\e
13  0x000094d4 0x0040c0d4 24  25   .rsrc   ascii   ///-...,...,...,...,111*
14  0x0000ab3c 0x0040d73c 4   5    .rsrc   ascii   889V
15  0x0000abbc 0x0040d7bc 4   5    .rsrc   ascii   OOL|
16  0x0000abe6 0x0040d7e6 4   5    .rsrc   ascii   ms\f$
17  0x0000ac3c 0x0040d83c 4   5    .rsrc   ascii   ONNn
18  0x0000ae9c 0x0040da9c 7   8    .rsrc   ascii   \n\ricCCC
19  0x0000af94 0x0040db94 6   7    .rsrc   ascii   "0~n0N
20  0x0000af9e 0x0040db9e 6   8    .rsrc   utf8    vhLLL˓ blocks=Basic Latin,Spacing Modifier Letters
21  0x0000b014 0x0040dc14 4   5    .rsrc   ascii   UR}\e
22  0x0000b03c 0x0040dc3c 4   5    .rsrc   ascii   ,+>V
23  0x0000b042 0x0040dc42 4   5    .rsrc   ascii   f\f/6
24  0x0000b04a 0x0040dc4a 4   5    .rsrc   ascii   rq//
25  0x0000b0a0 0x0040dca0 19  20   .rsrc   ascii   222\e---#---"---$111
26  0x0000ba50 0x0040e650 7   8    .rsrc   ascii   ^__+?>@
27  0x0000bb2a 0x0040e72a 4   5    .rsrc   ascii   c@\f%
28  0x0000bb79 0x0040e779 4   5    .rsrc   ascii   \vgv\v
29  0x0000bc7e 0x0040e87e 5   6    .rsrc   ascii   u]MMM
30  0x0000bce0 0x0040e8e0 4   6    .rsrc   utf8    YYYˋ blocks=Basic Latin,Spacing Modifier Letters
31  0x0000bd3f 0x0040e93f 4   6    .rsrc   utf8    QYYY
32  0x0000bda0 0x0040e9a0 24  25   .rsrc   ascii   777;<<<N777MCCD6ssn"10C\f
33  0x0000c374 0x0040ef74 7   8    .rsrc   ascii   Z\]UIG@
34  0x0000c3c0 0x0040efc0 4   5    .rsrc   ascii   CCU@
35  0x0000c3cd 0x0040efcd 4   5    .rsrc   ascii   \rk\n\a
36  0x0000c40e 0x0040f00e 4   5    .rsrc   ascii   vh\e4
37  0x0000c486 0x0040f086 5   6    .rsrc   ascii   p$SSS
38  0x0000c4d0 0x0040f0d0 4   6    .rsrc   utf8    iiiӂ blocks=Basic Latin,Cyrillic
39  0x0000c517 0x0040f117 4   5    .rsrc   ascii   ^XXX
40  0x0000c528 0x0040f128 6   7    .rsrc   ascii   GIvSJN
41  0x0000c560 0x0040f160 7   8    .rsrc   ascii   666\r222
42  0x0000c568 0x0040f168 4   5    .rsrc   ascii   CCA\n
43  0x0000c8ac 0x0040f4ac 7   8    .rsrc   ascii   WXT=FB;
44  0x0000c8fa 0x0040f4fa 4   5    .rsrc   ascii   {$\n 
45  0x0000c959 0x0040f559 6   7    .rsrc   ascii   "yC\n\ng
46  0x0000c99f 0x0040f59f 4   5    .rsrc   ascii   |cdd
47  0x0000c9e4 0x0040f5e4 4   7    .rsrc   utf8    zzy蓒 blocks=Basic Latin,CJK Unified Ideographs
48  0x0000ca20 0x0040f620 11  12   .rsrc   ascii   :::#999/bb\
49  0x0000ca2c 0x0040f62c 4   5    .rsrc   ascii   ji|\n
50  0x0000ccf6 0x0040f8f6 15  32   .rsrc   utf16le VS_VERSION_INFO
51  0x0000cd52 0x0040f952 14  30   .rsrc   utf16le StringFileInfo
52  0x0000cd76 0x0040f976 8   18   .rsrc   utf16le 041904B0
53  0x0000cd8e 0x0040f98e 11  24   .rsrc   utf16le CompanyName
54  0x0000cdda 0x0040f9da 15  32   .rsrc   utf16le FileDescription
55  0x0000ce20 0x0040fa20 12  26   .rsrc   utf16le  (Microsoft)
56  0x0000ce42 0x0040fa42 11  24   .rsrc   utf16le FileVersion
57  0x0000ce5c 0x0040fa5c 32  66   .rsrc   utf16le 5.1.2600.5512 (xpsp.080413-2108)
58  0x0000cea6 0x0040faa6 12  26   .rsrc   utf16le InternalName
59  0x0000cec0 0x0040fac0 11  24   .rsrc   utf16le RCIMLBY.EXE
60  0x0000cee0 0x0040fae0 10  22   .rsrc   utf16le arFileInfo
61  0x0000cefe 0x0040fafe 11  24   .rsrc   utf16le Translation
arch     x86
baddr    0x400000
binsz    53760
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0001b65b
compiled Tue Sep 10 13:46:21 2013
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x522f22ad
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x7400
  SizeOfInitializedData : 0x5a00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1cd0
  BaseOfCode : 0x1000
  BaseOfData : 0xa000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x106000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8000
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 21022 Times: 1
  Product: 148 Name: Cvtres900 Version: 21022 Times: 1
  Product: 0 Name: Unknown Version: 0 Times: 2
  Product: 131 Name: Utc1500_C Version: 21022 Times: 1
  Product: 1 Name: Import0 Version: 0 Times: 52
  Product: 123 Name: Implib800 Version: 50727 Times: 9
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xa63c
  Size : 0x64
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0xb000
  Size : 0x4c48
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xa000
  Size : 0xe0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
advapi32.dll

4 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0000a780 0x000078c8 SET_32 KERNEL32.dll_VirtualAlloc
0x0000a790 0x000078c0 SET_32 KERNEL32.dll_GetCurrentThread
0x0000a7a4 0x000078bc SET_32 KERNEL32.dll_CreateFileA
0x0000a7b2 0x00007864 SET_32 KERNEL32.dll_WriteFile
0x0000a7be 0x00007810 SET_32 KERNEL32.dll_LocalAlloc
0x0000a7cc 0x00007814 SET_32 KERNEL32.dll_AddAtomA
0x0000a7d8 0x00007818 SET_32 KERNEL32.dll_CloseHandle
0x0000a7e6 0x0000781c SET_32 KERNEL32.dll_CompareStringA
0x0000a7f8 0x00007820 SET_32 KERNEL32.dll_CreateEventA
0x0000a808 0x00007824 SET_32 KERNEL32.dll_CreateProcessA
0x0000a81a 0x00007828 SET_32 KERNEL32.dll_FormatMessageW
0x0000a82c 0x0000782c SET_32 KERNEL32.dll_FreeLibrary
0x0000a83a 0x00007830 SET_32 KERNEL32.dll_GetComputerNameA
0x0000a84e 0x00007834 SET_32 KERNEL32.dll_GetCurrentProcess
0x0000a862 0x00007838 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0000a878 0x0000783c SET_32 KERNEL32.dll_GetCurrentThreadId
0x0000a88e 0x00007840 SET_32 KERNEL32.dll_GetLastError
0x0000a89e 0x00007844 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0000a8b4 0x00007848 SET_32 KERNEL32.dll_GetModuleFileNameW
0x0000a8ca 0x0000784c SET_32 KERNEL32.dll_GetModuleHandleA
0x0000a8de 0x00007850 SET_32 KERNEL32.dll_GetProcAddress
0x0000a8f0 0x00007854 SET_32 KERNEL32.dll_GetStartupInfoA
0x0000a902 0x00007858 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x0000a918 0x0000785c SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0000a932 0x00007860 SET_32 KERNEL32.dll_GetTickCount
