Metadata Signature: 0x2afb4 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 880c
Stream name: #- 4
DirectoryAddress: 8878 Size: 7de0
Stream name: #Strings 12
DirectoryAddress: 10658 Size: 8054
Stream name: #US 4
DirectoryAddress: 186ac Size: 10
Stream name: #GUID 8
DirectoryAddress: 186bc Size: 3f18
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section  type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44   45            ascii   !This program cannot be run in DOS mode.\r\r\n$
21   0x00000770 0x00402370 10   13   _4202496 utf8    'hӟJ\nɟ.:?D blocks=Basic Latin,Cyrillic,IPA Extensions
22   0x00000783 0x00402383 4    6    _4202496 utf8    Qi\K
23   0x00000792 0x00402392 4    5    _4202496 ascii   UunP
24   0x000007c9 0x004023c9 4    5    _4202496 ascii   74;\e
25   0x000007e2 0x004023e2 4    6    _4202496 utf8    V0Xι blocks=Basic Latin,Greek and Coptic
26   0x00000869 0x00402469 5    8    _4202496 utf8    0vԋӉ9 blocks=Basic Latin,Cyrillic Supplement,Cyrillic
27   0x0000088d 0x0040248d 5    6    _4202496 ascii   FT}i+
28   0x0000089a 0x0040249a 6    7    _4202496 ascii   A_Z{B8
29   0x000008a5 0x004024a5 4    5    _4202496 ascii   ((Zf
30   0x000008ae 0x004024ae 4    5    _4202496 ascii   !qg^
31   0x000008c5 0x004024c5 7    9    _4202496 utf8    .Uj):#ե blocks=Basic Latin,Armenian
32   0x000008ce 0x004024ce 4    5    _4202496 ascii   4UgB
33   0x000008d4 0x004024d4 4    5    _4202496 ascii   \nj d
34   0x000008ea 0x004024ea 7    9    _4202496 utf8    5SX[ġ\v\b blocks=Basic Latin,Latin Extended-A
35   0x00000909 0x00402509 5    7    _4202496 utf8    +\t%di
36   0x00000a68 0x00402668 5    6    _4202496 ascii   \n*B~]
37   0x00000a7a 0x0040267a 4    5    _4202496 ascii   *R~_
38   0x00000aca 0x004026ca 4    5    _4202496 ascii   *.~k
39   0x00000ad6 0x004026d6 4    5    _4202496 ascii   z2~l
40   0x00000b16 0x00402716 4    5    _4202496 ascii   \n*.~
41   0x00000b48 0x00402748 4    5    _4202496 ascii   -)~#
42   0x00000b94 0x00402794 4    5    _4202496 ascii   pr&O
43   0x00000bb1 0x004027b1 4    5    _4202496 ascii   *~~1
44   0x00000c31 0x00402831 4    5    _4202496 ascii   ,&~S
45   0x00000c59 0x00402859 4    5    _4202496 ascii   *J~\r
46   0x00000c93 0x00402893 4    5    _4202496 ascii   *6~,
47   0x00000ca1 0x004028a1 4    5    _4202496 ascii   *V~0
48   0x00000cb7 0x004028b7 4    5    _4202496 ascii   *B~=
49   0x00000d47 0x00402947 4    5    _4202496 ascii   *2~A
50   0x00000e06 0x00402a06 4    5    _4202496 ascii   \n*.~
51   0x00000e2b 0x00402a2b 4    5    _4202496 ascii   *6~\f
52   0x00000e39 0x00402a39 4    5    _4202496 ascii   *:~\r
53   0x00000e48 0x00402a48 4    5    _4202496 ascii   *.~%
54   0x00000e84 0x00402a84 4    5    _4202496 ascii   *2~?
55   0x00000eab 0x00402aab 4    5    _4202496 ascii   *2~#
56   0x00000eb8 0x00402ab8 4    5    _4202496 ascii   *2~*
57   0x00000ec5 0x00402ac5 4    5    _4202496 ascii   *:~-
58   0x00000ed4 0x00402ad4 4    5    _4202496 ascii   *2~6
59   0x00000ee1 0x00402ae1 4    5    _4202496 ascii   *2~1
60   0x00000eee 0x00402aee 4    5    _4202496 ascii   *2~{
61   0x00000efb 0x00402afb 4    5    _4202496 ascii   *2~9
62   0x00000f08 0x00402b08 4    5    _4202496 ascii   *2~:
63   0x00000f15 0x00402b15 4    5    _4202496 ascii   *.~D
64   0x00000f39 0x00402b39 4    5    _4202496 ascii   *2~>
65   0x00000f46 0x00402b46 4    5    _4202496 ascii   *6~F
66   0x00000f54 0x00402b54 4    5    _4202496 ascii   *2~u
67   0x00000f61 0x00402b61 4    5    _4202496 ascii   *.~y
68   0x00000f6d 0x00402b6d 4    5    _4202496 ascii   *6~;
69   0x00000fe2 0x00402be2 4    5    _4202496 ascii   *>~'
70   0x00000ff2 0x00402bf2 4    5    _4202496 ascii   *6~4
71   0x0000102b 0x00402c2b 4    5    _4202496 ascii   \v\a,c
72   0x00001049 0x00402c49 6    7    _4202496 ascii   Y\edX}q
73   0x0000105f 0x00402c5f 4    5    _4202496 ascii   \f\b,+
74   0x000010bb 0x00402cbb 5    6    _4202496 ascii   \edY}q
75   0x00001189 0x00402d89 5    6    _4202496 ascii   _bY\r+
76   0x000011c2 0x00402dc2 6    7    _4202496 ascii   \tX\n\a\t\b
77   0x000011ca 0x00402dca 4    5    _4202496 ascii   _b`\v
78   0x00001217 0x00402e17 6    7    _4202496 ascii   \tX\n\a\t\b
79   0x0000121f 0x00402e1f 4    5    _4202496 ascii   _b`\v
80   0x0000130b 0x00402f0b 5    6    _4202496 ascii   Y_Y\v\b
81   0x00001528 0x00403128 4    5    _4202496 ascii   b\aX\f
82   0x000018cf 0x004034cf 4    5    _4202496 ascii   \b\r\a\f
83   0x0000195b 0x0040355b 4    5    _4202496 ascii   X\v+*
84   0x00001971 0x00403571 4    5    _4202496 ascii   bX\v\a
85   0x00001a20 0x00403620 11   12   _4202496 ascii   \t[\v\a\e]\f\a\e[\r
86   0x00001d26 0x00403926 5    6    _4202496 ascii   _cX\n+
87   0x00001e33 0x00403a33 6    7    _4202496 ascii   b\b`\n\a\b
88   0x00001e3e 0x00403a3e 4    5    _4202496 ascii   \r\t,*
89   0x00001f4b 0x00403b4b 4    5    _4202496 ascii   \f\b,\a
90   0x00001f88 0x00403b88 4    5    _4202496 ascii   \v\a,\t
91   0x00001f93 0x00403b93 4    5    _4202496 ascii   X\n+[
92   0x00002037 0x00403c37 4    5    _4202496 ascii   \v\a,\a
93   0x00002068 0x00403c68 4    5    _4202496 ascii   \v\a,\t
94   0x00002208 0x00403e08 5    6    _4202496 ascii   \v\a,\b~
95   0x00002211 0x00403e11 4    5    _4202496 ascii   \f+v 
96   0x00002262 0x00403e62 4    5    _4202496 ascii   X\r\t 
97   0x000022e4 0x00403ee4 5    6    _4202496 ascii   \n\v\a,\a
98   0x0000236a 0x00403f6a 4    5    _4202496 ascii   X\f~\n
99   0x00002524 0x00404124 4    5    _4202496 ascii   p\a\b\t
100  0x000025d8 0x004041d8 4    5    _4202496 ascii   \a\b\t(
101  0x000025f6 0x004041f6 4    5    _4202496 ascii   \n\v~2
102  0x000025fc 0x004041fc 4    5    _4202496 ascii   \n\f~2
103  0x000026de 0x004042de 4    5    _4202496 ascii   %\v~2
104  0x000026f3 0x004042f3 4    5    _4202496 ascii   ,6~!
105  0x00002742 0x00404342 4    5    _4202496 ascii   %\f~2
106  0x00002757 0x00404357 4    5    _4202496 ascii   ,6~!
107  0x000027b5 0x004043b5 4    5    _4202496 ascii   %\r~2
108  0x000027ca 0x004043ca 4    5    _4202496 ascii   ,6~!
109  0x0000282c 0x0040442c 4    5    _4202496 ascii   -6~!
110  0x00002875 0x00404475 4    5    _4202496 ascii   -6~!
111  0x000028f9 0x004044f9 4    5    _4202496 ascii   ,.~#
112  0x000029fb 0x004045fb 4    5    _4202496 ascii   \n\a~2
113  0x00002a10 0x00404610 4    5    _4202496 ascii   ,\f~/
114  0x00002a1d 0x0040461d 4    5    _4202496 ascii   &\b~2
115  0x00002a32 0x00404632 4    5    _4202496 ascii   ,\f~/
116  0x00002a3f 0x0040463f 4    5    _4202496 ascii   &\t~2
117  0x00002a54 0x00404654 4    5    _4202496 ascii   ,\f~/
118  0x00002bec 0x004047ec 4    5    _4202496 ascii   \e\f~4
119  0x00002cc7 0x004048c7 4    5    _4202496 ascii   -D~*
120  0x00002ef0 0x00404af0 4    5    _4202496 ascii   p\v~"
121  0x0000329a 0x00404e9a 4    5    _4202496 ascii   p\v~M
122  0x0000332f 0x00404f2f 5    6    _4202496 ascii   +,\f~C
123  0x00003372 0x00404f72 4    5    _4202496 ascii   %\r~R
124  0x00003649 0x00405249 4    5    _4202496 ascii   ,F~F
125  0x00003805 0x00405405 4    5    _4202496 ascii   %\v~R
126  0x00003921 0x00405521 4    5    _4202496 ascii   %\v~R
127  0x00003997 0x00405597 5    6    _4202496 ascii   _-i~M
128  0x000039c2 0x004055c2 4    5    _4202496 ascii   ,)~f
129  0x00003ab1 0x004056b1 4    5    _4202496 ascii   %\v~R
130  0x00003b9c 0x0040579c 4    5    _4202496 ascii   %\v~R
131  0x00003ca8 0x004058a8 4    5    _4202496 ascii   %\v~R
132  0x00003deb 0x004059eb 4    5    _4202496 ascii   %\f}u
133  0x00003e23 0x00405a23 4    5    _4202496 ascii   -Y\a{
134  0x00003e3e 0x00405a3e 4    5    _4202496 ascii   ->\a{
135  0x00003e48 0x00405a48 5    6    _4202496 ascii   _,3~"
136  0x00003eea 0x00405aea 5    6    _4202496 ascii   \n+\f~_
137  0x00004064 0x00405c64 5    6    _4202496 ascii   \n-7~#
138  0x0000409c 0x00405c9c 4    5    _4202496 ascii   +x~#
139  0x000040ae 0x00405cae 4    5    _4202496 ascii   -1~*
140  0x00004105 0x00405d05 8    9    _4202496 ascii   \a#ffffff
141  0x0000410e 0x00405d0e 4    6    _4202496 utf8    ?Z\vݒ blocks=Basic Latin,Arabic Supplement
142  0x000041cf 0x00405dcf 4    5    _4202496 ascii   +\f~r
143  0x000043f5 0x00405ff5 5    6    _4202496 ascii   \n-2~*
144  0x000046dc 0x004062dc 4    5    _4202496 ascii   \nr^+
145  0x0000471a 0x0040631a 4    5    _4202496 ascii   '\f~#
146  0x0000472a 0x0040632a 4    5    _4202496 ascii   p\boK
147  0x000047b1 0x004063b1 4    5    _4202496 ascii   \nr^+
148  0x000047ef 0x004063ef 4    5    _4202496 ascii   '\v~#
149  0x000047ff 0x004063ff 4    5    _4202496 ascii   p\aoK
150  0x0000488a 0x0040648a 4    5    _4202496 ascii   1&~#
151  0x00004939 0x00406539 5    6    _4202496 ascii   \n,!~*
152  0x0000498e 0x0040658e 4    5    _4202496 ascii   \a,\v~
153  0x00004a55 0x00406655 4    5    _4202496 ascii   -;~!
154  0x00004b63 0x00406763 5    6    _4202496 ascii   \n- ~#
155  0x00004ccd 0x004068cd 4    5    _4202496 ascii   '\r~#
156  0x00004d77 0x00406977 4    5    _4202496 ascii   -\a~<
157  0x00004d7e 0x0040697e 4    5    _4202496 ascii   -8~*
158  0x00004e34 0x00406a34 5    6    _4202496 ascii   ,ir36
159  0x00004e9c 0x00406a9c 5    6    _4202496 ascii   \n+=~#
160  0x00004f00 0x00406b00 4    5    _4202496 ascii   -8~*
161  0x00005010 0x00406c10 5    6    _4202496 ascii   \n+=~#
162  0x00005052 0x00406c52 4    5    _4202496 ascii   X\r\t\b
163  0x00005062 0x00406c62 4    5    _4202496 ascii   \n\v~*
164  0x00005084 0x00406c84 4    5    _4202496 ascii   3(~#
165  0x00005342 0x00406f42 4    5    _4202496 ascii   \t,\v~
166  0x0000538c 0x00406f8c 6    7    _4202496 ascii   \n\r+2\to
167  0x000053d1 0x00406fd1 4    5    _4202496 ascii   \t,\v~
168  0x000054db 0x004070db 4    5    _4202496 ascii   \t,\v~
169  0x00005624 0x00407224 4    5    _4202496 ascii   -#~*
170  0x00005842 0x00407442 5    6    _4202496 ascii   \n- ~#
171  0x00005894 0x00407494 4    5    _4202496 ascii   \v\a("
172  0x00005951 0x00407551 4    5    _4202496 ascii   pr|B
173  0x00005a5c 0x0040765c 6    7    _4202496 ascii   \n\v+Y\ao
174  0x00005a91 0x00407691 4    5    _4202496 ascii   '\r~#
175  0x00005aa1 0x004076a1 4    5    _4202496 ascii   p\toK
176  0x00005ac8 0x004076c8 4    5    _4202496 ascii   \a,\v~
177  0x00005c06 0x00407806 4    5    _4202496 ascii   -Z~>
178  0x00005c86 0x00407886 4    5    _4202496 ascii   \a,\v~
179  0x00005e24 0x00407a24 4    5    _4202496 ascii   '\v~#
180  0x00005e34 0x00407a34 4    5    _4202496 ascii   p\aoK
181  0x00006036 0x00407c36 4    5    _4202496 ascii   \arPB
182  0x0000604a 0x00407c4a 4    5    _4202496 ascii   pr|B
183  0x000062fd 0x00407efd 4    5    _4202496 ascii   %\n~R
184  0x00006312 0x00407f12 4    5    _4202496 ascii   ,*~#
185  0x00006369 0x00407f69 4    5    _4202496 ascii   -(~#
186  0x00006394 0x00407f94 4    5    _4202496 ascii   '\f~#
187  0x000063a4 0x00407fa4 4    5    _4202496 ascii   p\boK
188  0x00006539 0x00408139 4    5    _4202496 ascii   \br@K
189  0x0000660b 0x0040820b 4    5    _4202496 ascii   \rr@K
190  0x0000673d 0x0040833d 4    5    _4202496 ascii   '\n~#
191  0x000067c2 0x004083c2 4    5    _4202496 ascii   -8~*
192  0x000068d2 0x004084d2 5    6    _4202496 ascii   \n+=~#
193  0x0000693f 0x0040853f 4    5    _4202496 ascii   X\r\t\b
194  0x0000694f 0x0040854f 4    5    _4202496 ascii   \n\v~*
195  0x00006971 0x00408571 4    5    _4202496 ascii   3(~#
196  0x00006b0e 0x0040870e 4    5    _4202496 ascii   "\n~#
197  0x00006b7d 0x0040877d 4    5    _4202496 ascii   '\v~#
198  0x00006b8d 0x0040878d 4    5    _4202496 ascii   p\aoK
199  0x00006c0c 0x0040880c 4    5    _4202496 ascii   -,\tr
200  0x00006d5c 0x0040895c 4    5    _4202496 ascii   \fr\bP
201  0x00006d65 0x00408965 4    5    _4202496 ascii   \rr.P
202  0x00006de3 0x004089e3 4    5    _4202496 ascii   \erhQ
203  0x00006e58 0x00408a58 4    5    _4202496 ascii   (r0R
204  0x00006e61 0x00408a61 4    5    _4202496 ascii   )r>R
205  0x00006e6a 0x00408a6a 4    5    _4202496 ascii   *rZR
206  0x00006e73 0x00408a73 4    5    _4202496 ascii   +rrR
207  0x00006e7c 0x00408a7c 4    5    _4202496 ascii   ,r~R
208  0x00006ecd 0x00408acd 4    5    _4202496 ascii   5r S
209  0x00006ed6 0x00408ad6 4    5    _4202496 ascii   6r0S
210  0x00006edf 0x00408adf 4    5    _4202496 ascii   7r@S
211  0x00006ee8 0x00408ae8 4    5    _4202496 ascii   8rRS
212  0x00006ef1 0x00408af1 4    5    _4202496 ascii   9r^S
213  0x00006efa 0x00408afa 4    5    _4202496 ascii   :rlS
214  0x00006f03 0x00408b03 4    5    _4202496 ascii   ;r~S
215  0x00006f59 0x00408b59 5    6    _4202496 ascii   %\er,Q
216  0x00006f7b 0x00408b7b 4    5    _4202496 ascii   \tr>Q
217  0x00006f8d 0x00408b8d 4    5    _4202496 ascii   \vrBP
218  0x00006f9f 0x00408b9f 4    5    _4202496 ascii   \rr\bP
219  0x00007057 0x00408c57 5    6    _4202496 ascii   %\erXV
220  0x00007340 0x00408f40 4    5    _4202496 ascii   ,/~*
221  0x00007372 0x00408f72 4    5    _4202496 ascii   (\n~#
222  0x000074db 0x004090db 4    5    _4202496 ascii   i\r~X
223  0x000075c8 0x004091c8 4    5    _4202496 ascii   i\r~X
224  0x000076af 0x004092af 4    5    _4202496 ascii   i\r~X
225  0x00007797 0x00409397 4    5    _4202496 ascii   i\r~X
226  0x00007873 0x00409473 4    5    _4202496 ascii   i\r~X
227  0x000078c4 0x004094c4 4    5    _4202496 ascii   p\n~M
228  0x00007a27 0x00409627 4    5    _4202496 ascii   \n,\f~
229  0x00007c8b 0x0040988b 4    5    _4202496 ascii   \t,\v~
230  0x00007e2f 0x00409a2f 4    5    _4202496 ascii   ,)~*
231  0x00007e7e 0x00409a7e 4    5    _4202496 ascii   ,/~*
232  0x00007f5b 0x00409b5b 4    5    _4202496 ascii   ,\e~*
233  0x0000807c 0x00409c7c 4    5    _4202496 ascii   pr6m
234  0x00008092 0x00409c92 5    6    _4202496 ascii   \a,6~~
235  0x0000812f 0x00409d2f 4    5    _4202496 ascii   \brDn
236  0x000081d1 0x00409dd1 4    5    _4202496 ascii   ,&~*
237  0x00008465 0x0040a065 4    5    _4202496 ascii   pr^p
238  0x000084c6 0x0040a0c6 4    5    _4202496 ascii   -2~!
239  0x0000850b 0x0040a10b 4    5    _4202496 ascii   *\e0\a
240  0x00008718 0x0040a318 4    5    _4202496 ascii   \b,\v~
241  0x00008787 0x0040a387 4    5    _4202496 ascii   \a,\v~
242  0x0000879a 0x0040a39a 4    5    _4202496 ascii   ,\v~1
243  0x0000893f 0x0040a53f 5    6    _4202496 ascii   \r\t,[~
244  0x00008a99 0x0040a699 4    5    _4202496 ascii   X\n\a 
245  0x00008aca 0x0040a6ca 4    5    _4202496 ascii   \nr s
246  0x00008c14 0x0040a814 5    6    _4202496 ascii   \n+A~r
247  0x00008c3e 0x0040a83e 4    5    _4202496 ascii   +rls
248  0x00008ca4 0x0040a8a4 4    5    _4202496 ascii   %\v~R
249  0x00008cc2 0x0040a8c2 4    5    _4202496 ascii   i\f~X
250  0x00008d33 0x0040a933 6    7    _4202496 ascii   \n\f+6\bo
251  0x00008d7c 0x0040a97c 4    5    _4202496 ascii   \b,\v~
252  0x00008d8d 0x0040a98d 4    5    _4202496 ascii   j1\b\a
253  0x00009085 0x0040ac85 5    6    _4202496 ascii   \a+D~#
254  0x00009156 0x0040ad56 5    6    _4202496 ascii   \n,!~*
255  0x00009178 0x0040ad78 4    5    _4202496 ascii   + ~#
256  0x00009272 0x0040ae72 4    5    _4202496 ascii   ,1~#
257  0x000092b9 0x0040aeb9 4    5    _4202496 ascii   X\f\b\a
258  0x00009364 0x0040af64 4    5    _4202496 ascii   -;~1
259  0x00009370 0x0040af70 5    6    _4202496 ascii   +,!~*
260  0x00009392 0x0040af92 4    5    _4202496 ascii   +,~+
261  0x000093af 0x0040afaf 5    6    _4202496 ascii   p\tr+v
262  0x000093f4 0x0040aff4 4    5    _4202496 ascii   p\n~-
263  0x0000940c 0x0040b00c 4    5    _4202496 ascii   ,\r\a{
264  0x0000941c 0x0040b01c 4    5    _4202496 ascii   '\f~#
265  0x0000942c 0x0040b02c 4    5    _4202496 ascii   p\boK
266  0x00009493 0x0040b093 4    5    _4202496 ascii   +r\aw
267  0x000094af 0x0040b0af 4    5    _4202496 ascii   \a,\v~
268  0x000094bf 0x0040b0bf 4    5    _4202496 ascii   '\f~#
269  0x000094cf 0x0040b0cf 4    5    _4202496 ascii   p\boK
270  0x00009518 0x0040b118 4    5    _4202496 ascii   p\n~/
271  0x00009523 0x0040b123 4    5    _4202496 ascii   pr-w
272  0x00009548 0x0040b148 4    5    _4202496 ascii   +riw
273  0x00009564 0x0040b164 4    5    _4202496 ascii   \a,\v~
274  0x00009574 0x0040b174 4    5    _4202496 ascii   '\f~#
275  0x00009584 0x0040b184 4    5    _4202496 ascii   p\boK
276  0x000095f6 0x0040b1f6 4    5    _4202496 ascii   Y\f\a{
277  0x00009604 0x0040b204 4    5    _4202496 ascii   Y\r~2
278  0x000096d8 0x0040b2d8 4    5    _4202496 ascii   '\v~#
279  0x000096e8 0x0040b2e8 4    5    _4202496 ascii   p\aoK
280  0x000098ea 0x0040b4ea 4    5    _4202496 ascii   +2~0
281  0x00009962 0x0040b562 5    6    _4202496 ascii   \n+\f~,
282  0x0000998d 0x0040b58d 4    5    _4202496 ascii   \n\n~2
283  0x00009993 0x0040b593 4    5    _4202496 ascii   \n\v~2
284  0x000099de 0x0040b5de 4    5    _4202496 ascii   %\e~\n
285  0x00009a12 0x0040b612 4    5    _4202496 ascii   -\ar\e
286  0x00009a84 0x0040b684 4    5    _4202496 ascii   %\n~2
287  0x00009a99 0x0040b699 4    5    _4202496 ascii   ,6~!
288  0x00009aec 0x0040b6ec 4    5    _4202496 ascii   %\v~2
289  0x00009b01 0x0040b701 4    5    _4202496 ascii   ,6~!
290  0x00009b5f 0x0040b75f 4    5    _4202496 ascii   %\f~2
291  0x00009b74 0x0040b774 4    5    _4202496 ascii   ,6~!
292  0x00009bd5 0x0040b7d5 4    5    _4202496 ascii   -3~!
293  0x00009c08 0x0040b808 4    5    _4202496 ascii   +D~'
294  0x00009c1b 0x0040b81b 4    5    _4202496 ascii   -1~!
295  0x00009c62 0x0040b862 4    5    _4202496 ascii   ,\f~/
296  0x00009c6f 0x0040b86f 4    5    _4202496 ascii   &\a~2
297  0x00009c84 0x0040b884 4    5    _4202496 ascii   ,\f~/
298  0x00009c91 0x0040b891 4    5    _4202496 ascii   &\b~2
299  0x00009ca6 0x0040b8a6 4    5    _4202496 ascii   ,\f~/
300  0x00009d97 0x0040b997 4    5    _4202496 ascii   *\f~#
301  0x00009da7 0x0040b9a7 4    5    _4202496 ascii   p\boK
302  0x00009e14 0x0040ba14 4    5    _4202496 ascii   3S;j
303  0x00009e1d 0x0040ba1d 5    7    _4202496 utf8     ѿ_u; blocks=Basic Latin,Cyrillic
304  0x00009e43 0x0040ba43 4    5    _4202496 ascii    F\a>
305  0x00009e69 0x0040ba69 4    5    _4202496 ascii    Kj 
306  0x00009fb6 0x0040bbb6 4    5    _4202496 ascii   -c+o
307  0x00009fcf 0x0040bbcf 4    5    _4202496 ascii   -R+V
308  0x0000a13a 0x0040bd3a 4    5    _4202496 ascii   \arE}
309  0x0000a1f5 0x0040bdf5 4    6    _4202496 utf8    ,0 ŝ blocks=Basic Latin,Latin Extended-A
310  0x0000a248 0x0040be48 4    5    _4202496 ascii   X\v8\v
311  0x0000a287 0x0040be87 5    6    _4202496 ascii   YfX W
312  0x0000a28e 0x0040be8e 6    7    _4202496 ascii   }f C>z
313  0x0000a295 0x0040be95 5    6    _4202496 ascii   Zfef 
314  0x0000a2a6 0x0040bea6 7    8    _4202496 ascii   utZZ gH
315  0x0000a2ae 0x0040beae 5    6    _4202496 ascii   \r BvV
316  0x0000a2b4 0x0040beb4 5    6    _4202496 ascii   Zfa .
317  0x0000a2c6 0x0040bec6 8    9    _4202496 ascii   aeaafXY 
318  0x0000a2d1 0x0040bed1 5    6    _4202496 ascii   aY gT
319  0x0000a2f5 0x0040bef5 6    7    _4202496 ascii   fYYf V
320  0x0000a308 0x0040bf08 9    11   _4202496 utf8    +fXXfaee 
321  0x0000a315 0x0040bf15 5    6    _4202496 ascii   /a s\e
322  0x0000a31c 0x0040bf1c 9    10   _4202496 ascii   ZYZfZeeY 
323  0x0000a32e 0x0040bf2e 4    5    _4202496 ascii   UZ '
324  0x0000a342 0x0040bf42 7    8    _4202496 ascii   ?haZZf 
325  0x0000a34f 0x0040bf4f 7    8    _4202496 ascii   #!CZf -
326  0x0000a35e 0x0040bf5e 7    8    _4202496 ascii   fZafX \e
327  0x0000a378 0x0040bf78 4    5    _4202496 ascii   YX X
328  0x0000a37e 0x0040bf7e 6    7    _4202496 ascii   xefa ;
329  0x0000a38c 0x0040bf8c 6    7    _4202496 ascii   8ZYX ]
330  0x0000a395 0x0040bf95 7    10   _4202496 utf8    X ^ܖQ ݞ blocks=Basic Latin,Syriac,Arabic Supplement
331  0x0000a3a9 0x0040bfa9 8    11   _4202496 utf8    쬖eaef SR blocks=Hangul Syllables,Basic Latin
332  0x0000a3bf 0x0040bfbf 4    6    _4202496 utf8    RR ԓ blocks=Basic Latin,Cyrillic Supplement
333  0x0000a3c5 0x0040bfc5 6    7    _4202496 ascii   ~Xfef 
334  0x0000a3cf 0x0040bfcf 6    7    _4202496 ascii   XZfaY 
335  0x0000a3e3 0x0040bfe3 8    9    _4202496 ascii   %DZffa P
336  0x0000a3f8 0x0040bff8 6    7    _4202496 ascii   RZfYe 
337  0x0000a407 0x0040c007 4    5    _4202496 ascii    k3d
338  0x0000a40c 0x0040c00c 4    5    _4202496 ascii   aff 
339  0x0000a412 0x0040c012 4    5    _4202496 ascii   $> i
340  0x0000a421 0x0040c021 5    6    _4202496 ascii   N{C %
341  0x0000a428 0x0040c028 6    7    _4202496 ascii   0YXe I
342  0x0000a434 0x0040c034 4    5    _4202496 ascii   ?\t }
343  0x0000a43b 0x0040c03b 7    8    _4202496 ascii   ZYeYe A
344  0x0000a444 0x0040c044 6    7    _4202496 ascii    ZXY \
345  0x0000a44d 0x0040c04d 8    9    _4202496 ascii   feXfXaf}
346  0x0000a794 0x0040c394 5    6    _4202496 ascii   X\v8U\r
347  0x0000a7ce 0x0040c3ce 5    6    _4202496 ascii   XfY K
348  0x0000a7d6 0x0040c3d6 4    5    _4202496 ascii   Ze W
349  0x0000a7dc 0x0040c3dc 4    5    _4202496 ascii   Naa 
350  0x0000a7e4 0x0040c3e4 16   17   _4202496 ascii   eee =3v;eefafeeY
351  0x0000a814 0x0040c414 8    10   _4202496 utf8    Ya 78˖ s blocks=Basic Latin,Spacing Modifier Letters
352  0x0000a81e 0x0040c41e 6    7    _4202496 ascii   wsZ {U
353  0x0000a825 0x0040c425 7    8    _4202496 ascii   KfXae !
354  0x0000a832 0x0040c432 4    5    _4202496 ascii   |TZ 
355  0x0000a846 0x0040c446 7    8    _4202496 ascii   eXYfY X
356  0x0000a853 0x0040c453 4    5    _4202496 ascii   G-Y 
357  0x0000a859 0x0040c459 5    6    _4202496 ascii   `} LQ
358  0x0000a85f 0x0040c45f 7    8    _4202496 ascii   fYaf v@
359  0x0000a872 0x0040c472 5    6    _4202496 ascii   8YX ?
360  0x0000a882 0x0040c482 4    5    _4202496 ascii   1~R 
361  0x0000a889 0x0040c489 10   11   _4202496 ascii   (ZXXafae V
362  0x0000a894 0x0040c494 4    5    _4202496 ascii   Wf :
363  0x0000a89a 0x0040c49a 5    6    _4202496 ascii   LYY s
364  0x0000a8a7 0x0040c4a7 4    5    _4202496 ascii   ZXZ 
365  0x0000a8d0 0x0040c4d0 4    5    _4202496 ascii   YZX 
