Error parsing resource directory
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000002b8 0x000002b8 5   6            ascii   .rsrc
2     0x000002e0 0x000002e0 5   6            ascii   .data
3     0x00000308 0x00000308 6   7            ascii   .adata
91    0x0000135a 0x00401f5a 4   5    sect_0  ascii   LkQr
92    0x00001381 0x00401f81 4   5    sect_0  ascii   F`1'
93    0x000013c1 0x00401fc1 4   5    sect_0  ascii   6!x*
94    0x000013da 0x00401fda 4   5    sect_0  ascii   7%eg
95    0x000013ec 0x00401fec 4   9    sect_0  utf8    ᪧf늕n blocks=Tai Tham,Basic Latin,Hangul Syllables
96    0x000013fe 0x00401ffe 4   5    sect_0  ascii   \r#l[
97    0x00001419 0x00402019 4   5    sect_0  ascii   y2\aE
98    0x0000142b 0x0040202b 4   5    sect_0  ascii   +6d>
99    0x00001433 0x00402033 5   6    sect_0  ascii   $sZZ9
100   0x0000143e 0x0040203e 5   6    sect_0  ascii   hTq6]
101   0x00001479 0x00402079 9   10   sect_0  ascii   {K.5Ti5P`
102   0x0000149b 0x0040209b 4   5    sect_0  ascii   zWVh
103   0x000014bb 0x004020bb 4   5    sect_0  ascii   yP`5
104   0x000014d7 0x004020d7 4   5    sect_0  ascii   eT"&
105   0x000014ec 0x004020ec 4   5    sect_0  ascii   B\\e 
106   0x00001541 0x00402141 4   5    sect_0  ascii   W)yz
107   0x00001547 0x00402147 5   7    sect_0  utf8    m-Gގ| blocks=Basic Latin,Thaana
108   0x000015af 0x004021af 4   5    sect_0  ascii   bLJL
109   0x000015e3 0x004021e3 4   5    sect_0  ascii   Vgnu
110   0x00001620 0x00402220 4   5    sect_0  ascii   N i2
111   0x00001631 0x00402231 4   5    sect_0  ascii   #;FG
112   0x00001661 0x00402261 5   7    sect_0  utf8    ު',y\a blocks=Thaana,Basic Latin
113   0x0000166a 0x0040226a 5   6    sect_0  ascii   vm#B\r
114   0x000016ba 0x004022ba 9   12   sect_0  utf8    +2pEZ1(ӵս blocks=Basic Latin,Cyrillic,Armenian
115   0x000016dd 0x004022dd 4   5    sect_0  ascii   bzPz
116   0x00001711 0x00402311 5   6    sect_0  ascii   Fi#YR
117   0x00001728 0x00402328 6   7    sect_0  ascii   @}\n>^Y
118   0x000017c5 0x004023c5 5   6    sect_0  ascii   F/:NK
119   0x0000183f 0x0040243f 4   5    sect_0  ascii   P@.v
120   0x00001857 0x00402457 4   5    sect_0  ascii   \v\t04
121   0x0000185e 0x0040245e 4   5    sect_0  ascii   \e@li
122   0x0000195c 0x0040255c 4   5    sect_0  ascii   qom1
123   0x0000198b 0x0040258b 5   6    sect_0  ascii   6hOGY
124   0x00001a12 0x00402612 6   7    sect_0  ascii   J]g[TZ
125   0x00001a2c 0x0040262c 4   5    sect_0  ascii   ,+V_
126   0x00001a6d 0x0040266d 5   6    sect_0  ascii   b /4t
127   0x00001aef 0x004026ef 4   5    sect_0  ascii   ,Fxe
128   0x00001b4e 0x0040274e 4   6    sect_0  utf8    ΗR6\v blocks=Greek and Coptic,Basic Latin
129   0x00001b8a 0x0040278a 4   5    sect_0  ascii   +u76
130   0x00001b9e 0x0040279e 5   6    sect_0  ascii   +L_6i
131   0x00001ba5 0x004027a5 4   5    sect_0  ascii   DStw
132   0x00001bdc 0x004027dc 7   9    sect_0  utf8    sF\3{sŦ blocks=Basic Latin,Latin Extended-A
133   0x00001be9 0x004027e9 5   7    sect_0  utf8    U9p\tɟ blocks=Basic Latin,IPA Extensions
134   0x00001c15 0x00402815 5   7    sect_0  utf8    X۹m&f blocks=Basic Latin,Arabic
135   0x00001c1e 0x0040281e 4   5    sect_0  ascii   xUv\a
136   0x00001c26 0x00402826 8   10   sect_0  utf8    +\r\aL)!ŷ% blocks=Basic Latin,Latin Extended-A
137   0x00001c49 0x00402849 4   7    sect_0  utf8    \eċ͖Q blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
138   0x00001c74 0x00402874 5   6    sect_0  ascii   O?-Pl
139   0x00001ca1 0x004028a1 5   6    sect_0  ascii   \vZt*i
140   0x00001cad 0x004028ad 6   7    sect_0  ascii   g|7IAK
141   0x00001cc1 0x004028c1 4   5    sect_0  ascii   ^-tF
142   0x00001d00 0x00402900 10  12   sect_0  utf8    c;n%KprfV\f
143   0x00001d15 0x00402915 7   9    sect_0  utf8    %g\n-дg; blocks=Basic Latin,Cyrillic
144   0x00001d26 0x00402926 5   6    sect_0  ascii   +\f<G^
145   0x00001dac 0x004029ac 4   5    sect_0  ascii   bsNR
146   0x00001db6 0x004029b6 4   5    sect_0  ascii   6A0W
147   0x00001dbb 0x004029bb 4   5    sect_0  ascii   BMTV
148   0x00001dd7 0x004029d7 4   5    sect_0  ascii   U QG
149   0x00001dea 0x004029ea 6   8    sect_0  utf8    6eߨEp* blocks=Basic Latin,NKo
150   0x00001e2e 0x00402a2e 6   7    sect_0  ascii   EK,}C)
151   0x00001ee3 0x00402ae3 4   7    sect_0  utf8    Q5ˢ\n blocks=Basic Latin,Spacing Modifier Letters
152   0x00001f15 0x00402b15 6   7    sect_0  ascii   g\nSsS\f
153   0x00001f25 0x00402b25 5   6    sect_0  ascii   ;-K=)
154   0x00001f52 0x00402b52 5   6    sect_0  ascii   Q'syO
155   0x00001f8b 0x00402b8b 5   6    sect_0  ascii   [0W09
156   0x00001fb3 0x00402bb3 4   5    sect_0  ascii   iX?*
157   0x0000201d 0x00402c1d 4   6    sect_0  utf8    s"8ܵ blocks=Basic Latin,Syriac
158   0x00002042 0x00402c42 5   6    sect_0  ascii   \f9:OT
159   0x00002114 0x00402d14 7   10   sect_0  utf8    p1\b^冇W( blocks=Basic Latin,CJK Unified Ideographs
160   0x00002138 0x00402d38 4   6    sect_0  utf8    ]hΊk blocks=Basic Latin,Greek and Coptic
161   0x00002189 0x00402d89 6   8    sect_0  utf8    $|KNƞ9 blocks=Basic Latin,Latin Extended-B
162   0x000021da 0x00402dda 4   5    sect_0  ascii   {DSe
163   0x00002254 0x00402e54 4   6    sect_0  utf8    \b.[߃ blocks=Basic Latin,NKo
164   0x000022cc 0x00402ecc 5   6    sect_0  ascii   [2jf 
165   0x00002334 0x00402f34 5   6    sect_0  ascii   FuI&P
166   0x00002354 0x00402f54 4   5    sect_0  ascii   C7\ns
167   0x00002377 0x00402f77 4   5    sect_0  ascii   a']2
168   0x000023b9 0x00402fb9 4   5    sect_0  ascii   N\e[:
169   0x000023ec 0x00402fec 4   6    sect_0  utf8    %\tӰO blocks=Basic Latin,Cyrillic
170   0x000023f2 0x00402ff2 6   7    sect_0  ascii   <eSF$J
171   0x00002426 0x00403026 4   5    sect_0  ascii   1acQ
172   0x00002470 0x00403070 5   6    sect_0  ascii   6\n$X<
173   0x0000247b 0x0040307b 5   6    sect_0  ascii   {,/\t'
174   0x000024d4 0x004030d4 4   6    sect_0  utf8    C|jُ blocks=Basic Latin,Arabic
175   0x0000252e 0x0040312e 4   6    sect_0  utf8    *\e^ђ blocks=Basic Latin,Cyrillic
176   0x00002541 0x00403141 4   5    sect_0  ascii   W}3L
177   0x0000255e 0x0040315e 4   5    sect_0  ascii   18/a
178   0x0000257f 0x0040317f 4   5    sect_0  ascii   6~P&
179   0x00002586 0x00403186 4   5    sect_0  ascii   @Ber
180   0x000025d9 0x004031d9 4   5    sect_0  ascii   !It\a
181   0x000025e2 0x004031e2 5   6    sect_0  ascii   \rE1_Q
182   0x000025f4 0x004031f4 5   6    sect_0  ascii   *`&@p
183   0x00002681 0x00403281 4   6    sect_0  utf8    SQ[Ȳ blocks=Basic Latin,Latin Extended-B
184   0x00002695 0x00403295 5   6    sect_0  ascii   9Q#@B
185   0x000026b1 0x004032b1 4   5    sect_0  ascii   o'*~
186   0x000026b9 0x004032b9 4   5    sect_0  ascii   b8uS
187   0x000026f1 0x004032f1 6   7    sect_0  ascii   \a P#j:
188   0x00002762 0x00403362 4   5    sect_0  ascii   dcZ/
189   0x00002768 0x00403368 5   6    sect_0  ascii   \rz-+N
190   0x000027b0 0x004033b0 10  11   sect_0  ascii   {Hs3\a~\n2J,
191   0x000027be 0x004033be 6   7    sect_0  ascii   \b_2<>+
192   0x0000280a 0x0040340a 4   5    sect_0  ascii   jaij
193   0x00002829 0x00403429 4   5    sect_0  ascii   r^0N
194   0x0000285a 0x0040345a 4   5    sect_0  ascii   4nI2
195   0x00002874 0x00403474 5   6    sect_0  ascii   %\aR\fy
196   0x0000289e 0x0040349e 5   6    sect_0  ascii   xTr*&
197   0x000028a8 0x004034a8 4   7    sect_0  utf8    [şe] blocks=Basic Latin,Latin Extended-A
198   0x000028e0 0x004034e0 14  17   sect_0  utf8    -iض\aF)Ήi}%(Vr, blocks=Basic Latin,Arabic,Greek and Coptic
199   0x00002901 0x00403501 4   5    sect_0  ascii   K=>f
200   0x0000294a 0x0040354a 4   6    sect_0  utf8    Zfƣ" blocks=Basic Latin,Latin Extended-B
201   0x0000296c 0x0040356c 7   8    sect_0  ascii   C1l3F:m
202   0x0000297a 0x0040357a 4   5    sect_0  ascii   }f^L
203   0x000029e6 0x004035e6 4   5    sect_0  ascii   'jY,
204   0x00002b0a 0x0040370a 4   5    sect_0  ascii   EcGm
205   0x00002b10 0x00403710 4   5    sect_0  ascii   }H71
206   0x00002b2a 0x0040372a 4   5    sect_0  ascii   ptzR
207   0x00002bb0 0x004037b0 4   5    sect_0  ascii   kD<>
208   0x00002bc0 0x004037c0 4   5    sect_0  ascii   Cqeh
209   0x00002c17 0x00403817 5   6    sect_0  ascii   ~yCoE
210   0x00002c91 0x00403891 4   5    sect_0  ascii   *4\W
211   0x00002cb6 0x004038b6 4   5    sect_0  ascii   U>f`
212   0x00002d26 0x00403926 7   8    sect_0  ascii   hd|``c!
213   0x00002d35 0x00403935 6   7    sect_0  ascii   \f!Q\a$N
214   0x00002d92 0x00403992 5   8    sect_0  utf8    \vСݯ+O blocks=Basic Latin,Cyrillic,Arabic Supplement
215   0x00002dfa 0x004039fa 4   5    sect_0  ascii   kXa_
216   0x00002e07 0x00403a07 4   5    sect_0  ascii    _ce
217   0x00002e18 0x00403a18 4   5    sect_0  ascii   hF/M
218   0x00002e2c 0x00403a2c 5   6    sect_0  ascii   mq/*C
219   0x00002e66 0x00403a66 4   7    sect_0  utf8    %宰Gs blocks=Basic Latin,CJK Unified Ideographs
220   0x00002e6d 0x00403a6d 6   7    sect_0  ascii   \t:tkDT
221   0x00002ea0 0x00403aa0 7   8    sect_0  ascii   i{I1Sbs
222   0x00002ecd 0x00403acd 6   8    sect_0  utf8    m͎SKGW blocks=Basic Latin,Combining Diacritical Marks
223   0x00002ed9 0x00403ad9 4   7    sect_0  utf8    çݤYO blocks=Latin-1 Supplement,Arabic Supplement,Basic Latin
224   0x00002eeb 0x00403aeb 5   6    sect_0  ascii   [^#.b
225   0x00002ef1 0x00403af1 5   7    sect_0  utf8    QT֦n5 blocks=Basic Latin,Hebrew
226   0x00002fd0 0x00403bd0 5   6    sect_0  ascii   .t\v\ea
227   0x00002ff8 0x00403bf8 4   5    sect_0  ascii   \aa$$
228   0x00003005 0x00403c05 4   5    sect_0  ascii   .HRi
229   0x00003015 0x00403c15 4   5    sect_0  ascii   Bb!w
230   0x00003034 0x00403c34 4   5    sect_0  ascii   `g`D
231   0x0000304f 0x00403c4f 4   5    sect_0  ascii   A&Qy
232   0x00003060 0x00403c60 5   6    sect_0  ascii   A,~!=
233   0x00003073 0x00403c73 4   5    sect_0  ascii   0 t^
234   0x00003086 0x00403c86 4   5    sect_0  ascii   a<YB
235   0x0000308c 0x00403c8c 7   8    sect_0  ascii   70O^DS#
236   0x000030bb 0x00403cbb 4   5    sect_0  ascii   /D1a
237   0x000030e5 0x00403ce5 5   6    sect_0  ascii   K3cl\r
238   0x00003198 0x00403d98 5   6    sect_0  ascii   x'(\rj
239   0x000031ac 0x00403dac 4   5    sect_0  ascii   g`6;
240   0x000031d0 0x00403dd0 4   5    sect_0  ascii   c8x*
241   0x000031d7 0x00403dd7 5   6    sect_0  ascii   DEB^1
242   0x0000324f 0x00403e4f 4   5    sect_0  ascii   ,)c,
243   0x00003286 0x00403e86 4   5    sect_0  ascii   VCfn
244   0x000032d8 0x00403ed8 6   8    sect_0  utf8    <-d;̈u blocks=Basic Latin,Combining Diacritical Marks
245   0x000032f4 0x00403ef4 4   5    sect_0  ascii   ;I\vV
246   0x00003310 0x00403f10 4   5    sect_0  ascii   L|`9
247   0x00003328 0x00403f28 4   6    sect_0  utf8    O}I+
248   0x0000333a 0x00403f3a 4   5    sect_0  ascii   ?h^!
249   0x00003362 0x00403f62 4   5    sect_0  ascii   \b'\ab
250   0x00003395 0x00403f95 4   5    sect_0  ascii   6\f(r
251   0x000033b9 0x00403fb9 5   6    sect_0  ascii   ](TU)
252   0x000033f3 0x00403ff3 4   5    sect_0  ascii   /zWB
253   0x000033fd 0x00403ffd 4   5    sect_0  ascii   26')
254   0x00003492 0x00404092 4   5    sect_0  ascii   \bKUb
255   0x0000351d 0x0040411d 6   7    sect_0  ascii   %"K\t,8
256   0x00003539 0x00404139 5   6    sect_0  ascii   OXG`O
257   0x00003544 0x00404144 6   7    sect_0  ascii   OEC[]U
258   0x0000355a 0x0040415a 5   6    sect_0  ascii   v*hL~
259   0x00003581 0x00404181 5   6    sect_0  ascii   u0Kfk
260   0x0000358b 0x0040418b 5   7    sect_0  utf8    ?ݨy,\a blocks=Basic Latin,Arabic Supplement
261   0x000035f0 0x004041f0 4   5    sect_0  ascii   C\b|\n
262   0x00003601 0x00404201 4   7    sect_0  utf8    9녪\r' blocks=Basic Latin,Hangul Syllables
263   0x00003609 0x00404209 6   9    sect_0  utf8    ϲƔ-ABu blocks=Greek and Coptic,Latin Extended-B,Basic Latin
264   0x00003617 0x00404217 4   5    sect_0  ascii   )H%K
265   0x0000368c 0x0040428c 4   5    sect_0  ascii   Z!s?
266   0x000036dd 0x004042dd 5   6    sect_0  ascii   4B)?X
267   0x000036e3 0x004042e3 4   5    sect_0  ascii   Zs]\f
268   0x000036f6 0x004042f6 4   6    sect_0  utf8    5-R!
269   0x000037c6 0x004043c6 4   5    sect_0  ascii   (R.d
270   0x00003811 0x00404411 7   10   sect_0  utf8    =N?:]ⷺ{ blocks=Basic Latin,Cyrillic Extended-A
271   0x0000385f 0x0040445f 4   5    sect_0  ascii   S`}\v
272   0x00003864 0x00404464 5   6    sect_0  ascii   Vr.kk
273   0x0000388d 0x0040448d 9   11   sect_0  utf8    -Z\n^"CRʚh blocks=Basic Latin,IPA Extensions
274   0x000038b9 0x004044b9 5   6    sect_0  ascii   ?Fge4
275   0x0000390f 0x0040450f 4   5    sect_0  ascii   cu\ek
276   0x00003957 0x00404557 4   5    sect_0  ascii   zAhw
277   0x00003994 0x00404594 4   5    sect_0  ascii   `;{{
278   0x000039bc 0x004045bc 10  12   sect_0  utf8    RPs*dۇj"Jq blocks=Basic Latin,Arabic
279   0x000039da 0x004045da 4   5    sect_0  ascii   a,<B
280   0x00003a08 0x00404608 6   7    sect_0  ascii   L9.#\f\n
281   0x00003a2d 0x0040462d 7   9    sect_0  utf8    ւRb[8Fk blocks=Armenian,Basic Latin
282   0x00003a38 0x00404638 4   5    sect_0  ascii   `qYH
283   0x00003a8f 0x0040468f 4   5    sect_0  ascii   4|(O
284   0x00003a94 0x00404694 4   5    sect_0  ascii   Zt_k
285   0x00003afd 0x004046fd 4   5    sect_0  ascii   'TO;
286   0x00003b0f 0x0040470f 4   5    sect_0  ascii   9\tHg
287   0x00003b6a 0x0040476a 4   5    sect_0  ascii   1g;\r
288   0x00003b89 0x00404789 4   5    sect_0  ascii   \n@d4
289   0x00003ba0 0x004047a0 4   5    sect_0  ascii   D\hJ
290   0x00003bc5 0x004047c5 9   11   sect_0  utf8    &\tОQ9\e\tsc blocks=Basic Latin,Cyrillic
291   0x00003bfd 0x004047fd 5   6    sect_0  ascii   .gi4~
292   0x00003c46 0x00404846 4   7    sect_0  utf8    T\a\n줝 blocks=Basic Latin,Hangul Syllables
293   0x00003c4d 0x0040484d 5   6    sect_0  ascii   {>k54
294   0x00003cac 0x004048ac 4   6    sect_0  utf8    \+oI
295   0x00003cb3 0x004048b3 5   7    sect_0  utf8    n|\r\vƇ blocks=Basic Latin,Latin Extended-B
296   0x00003cc0 0x004048c0 5   7    sect_0  utf8    iޘF\f\b blocks=Basic Latin,Thaana
297   0x00003cd2 0x004048d2 4   5    sect_0  ascii   s,Q@
298   0x00003cd8 0x004048d8 7   9    sect_0  utf8    ʚ\f\r`k=\b blocks=IPA Extensions,Basic Latin
299   0x00003d0d 0x0040490d 4   5    sect_0  ascii   M5O$
300   0x00003d28 0x00404928 4   5    sect_0  ascii   .o%I
301   0x00003d5b 0x0040495b 4   6    sect_0  utf8    uibΞ blocks=Basic Latin,Greek and Coptic
302   0x00003dd5 0x004049d5 4   5    sect_0  ascii   g)|#
303   0x00003deb 0x004049eb 4   6    sect_0  utf8    JС48 blocks=Basic Latin,Cyrillic
304   0x00003e74 0x00404a74 4   6    sect_0  utf8    }̅"m blocks=Basic Latin,Combining Diacritical Marks
305   0x00003e93 0x00404a93 4   5    sect_0  ascii   (knH
306   0x00003ede 0x00404ade 4   6    sect_0  utf8    7b_ݧ blocks=Basic Latin,Arabic Supplement
307   0x00003f01 0x00404b01 4   5    sect_0  ascii   c"{7
308   0x00003fa0 0x00404ba0 7   9    sect_0  utf8    bN*8Hͼn blocks=Basic Latin,Greek and Coptic
309   0x00003fb2 0x00404bb2 4   6    sect_0  utf8    NTQҶ blocks=Basic Latin,Cyrillic
310   0x00003fd2 0x00404bd2 5   6    sect_0  ascii   #\nNO,
311   0x00003ff4 0x00404bf4 5   7    sect_0  utf8    kUDݳ\a blocks=Basic Latin,Arabic Supplement
312   0x00004027 0x00404c27 4   5    sect_0  ascii   #(u4
313   0x0000404a 0x00404c4a 4   5    sect_0  ascii   HV$u
314   0x00004059 0x00404c59 4   5    sect_0  ascii   P,Qu
315   0x00004067 0x00404c67 7   9    sect_0  utf8    NgH)ʞ.| blocks=Basic Latin,IPA Extensions
316   0x00004076 0x00404c76 4   5    sect_0  ascii   bIDE
317   0x0000409d 0x00404c9d 6   7    sect_0  ascii   (~F,sR
318   0x00004107 0x00404d07 5   6    sect_0  ascii   dYkAr
319   0x00004143 0x00404d43 4   5    sect_0  ascii   T|Aw
320   0x00004183 0x00404d83 4   5    sect_0  ascii   *t# 
321   0x0000419b 0x00404d9b 5   6    sect_0  ascii   )KJ'?
322   0x000041b2 0x00404db2 4   6    sect_0  utf8    95٣Q blocks=Basic Latin,Arabic
323   0x00004265 0x00404e65 4   5    sect_0  ascii   q/HY
324   0x000042ab 0x00404eab 4   5    sect_0  ascii   j-He
325   0x0000435a 0x00404f5a 5   6    sect_0  ascii   S~n\ro
326   0x0000436d 0x00404f6d 4   5    sect_0  ascii   :Wi\t
327   0x00004375 0x00404f75 6   7    sect_0  ascii   \v$tCw
328   0x0000438b 0x00404f8b 5   8    sect_0  utf8    (՝\e"S blocks=Basic Latin,Armenian
329   0x000043c7 0x00404fc7 4   5    sect_0  ascii   S73.
330   0x000043ce 0x00404fce 5   6    sect_0  ascii   ElL>|
331   0x000043e8 0x00404fe8 5   6    sect_0  ascii   h\bFMA
332   0x000043f6 0x00404ff6 5   7    sect_0  utf8    RU5T]
333   0x00004440 0x00405040 4   5    sect_0  ascii    ~i=
334   0x00004452 0x00405052 5   7    sect_0  utf8    ʺO\nF' blocks=Spacing Modifier Letters,Basic Latin
335   0x00004488 0x00405088 5   6    sect_0  ascii   >;aXP
336   0x0000449e 0x0040509e 6   7    sect_0  ascii   iPvtyS
337   0x000044d2 0x004050d2 4   5    sect_0  ascii   C\ajq
338   0x000044d7 0x004050d7 4   5    sect_0  ascii   ^q"4
339   0x000044fb 0x004050fb 4   5    sect_0  ascii   b[|+
340   0x0000450d 0x0040510d 4   5    sect_0  ascii   !?at
341   0x00004563 0x00405163 6   8    sect_0  utf8    a5"B$t
342   0x000045cb 0x004051cb 5   6    sect_0  ascii   \b<abO
343   0x00004667 0x00405267 4   5    sect_0  ascii   `8c'
344   0x0000468d 0x0040528d 4   5    sect_0  ascii   &qm;
