[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c8 0x000000c8 5   6            ascii   Rich@
2    0x000001d0 0x000001d0 5   6            ascii   .text
3    0x000001f7 0x000001f7 7   8            ascii   `.rdata
4    0x0000021f 0x0000021f 6   7            ascii   @.data
5    0x00000248 0x00000248 5   6            ascii   .rsrc
104  0x000318af 0x004324af 5   7    .text   utf8    @_^Ã$ blocks=Basic Latin,Latin-1 Supplement
105  0x0003192d 0x0043252d 4   5    .text   ascii   j\fhX
106  0x00031ba1 0x004327a1 5   7    .text   utf8    j\rX]Ë blocks=Basic Latin,Latin-1 Supplement
107  0x00031bda 0x004327da 4   5    .text   ascii   QSVW
108  0x00031cb6 0x004328b6 4   6    .text   utf8    X^Ã& blocks=Basic Latin,Latin-1 Supplement
109  0x00031cc0 0x004328c0 4   5    .text   ascii   j\fhx
110  0x00031d0f 0x0043290f 4   6    .text   utf8    YH]Ë blocks=Basic Latin,Latin-1 Supplement
111  0x00031d54 0x00432954 4   6    .text   utf8    ]ËA< blocks=Basic Latin,Latin-1 Supplement
112  0x00031d5a 0x0043295a 4   6    .text   utf8    A8PE
113  0x00031dbf 0x004329bf 4   5    .text   ascii   _^[]
114  0x00031dea 0x004329ea 4   5    .text   ascii   \bSVW
115  0x00031e53 0x00432a53 4   5    .text   ascii   Y_^[
116  0x00031e85 0x00432a85 4   5    .text   ascii   Y_^[
117  0x00031ed2 0x00432ad2 4   5    .text   ascii   M\b^;
118  0x00031f01 0x00432b01 4   6    .text   utf8    }؋]\b blocks=Basic Latin,Arabic
119  0x00031f61 0x00432b61 4   5    .text   ascii   t+Ht
120  0x00031f73 0x00432b73 5   6    .text   ascii   PPPPP
121  0x00031fd8 0x00432bd8 4   6    .text   utf8    Y3\tE
122  0x00031ff1 0x00432bf1 4   6    .text   utf8    MԉG` blocks=Basic Latin,Cyrillic Supplement
123  0x00032087 0x00432c87 4   6    .text   utf8    EԉG` blocks=Basic Latin,Cyrillic Supplement
124  0x00032092 0x00432c92 5   7    .text   utf8    EЉGd3 blocks=Basic Latin,Cyrillic
125  0x0003210e 0x00432d0e 4   5    .text   ascii   u\bj\b
126  0x000322d2 0x00432ed2 4   5    .text   ascii   E\bS3
127  0x000322ed 0x00432eed 6   7    .text   ascii   0SSSSS
128  0x0003231b 0x00432f1b 4   5    .text   ascii   \nBF:
129  0x0003233b 0x00432f3b 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
130  0x00032356 0x00432f56 4   5    .text   ascii   9]\fu
131  0x0003235d 0x00432f5d 4   5    .text   ascii   _^[]
132  0x00032376 0x00432f76 6   7    .text   ascii   0SSSSS
133  0x000323a7 0x00432fa7 4   5    .text   ascii   \b@B:
134  0x000323b6 0x00432fb6 4   5    .text   ascii   \b@B:
135  0x000323bb 0x00432fbb 4   5    .text   ascii   t\bOt
136  0x000323d7 0x00432fd7 4   5    .text   ascii   E\fjP
137  0x00032491 0x00433091 4   5    .text   ascii   M\bS3
138  0x000324ac 0x004330ac 6   7    .text   ascii   0SSSSS
139  0x000324ee 0x004330ee 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
140  0x000324f9 0x004330f9 4   5    .text   ascii   M\bV3
141  0x00032525 0x00433125 5   6    .text   ascii   VVVVV
142  0x00032575 0x00433175 4   5    .text   ascii   Hpu\a
143  0x00032595 0x00433195 4   5    .text   ascii   Hpu\b
144  0x0003263e 0x0043323e 5   6    .text   ascii   \rt\fHt
145  0x0003287e 0x0043347e 4   5    .text   ascii   u\bj 
146  0x000328a2 0x004334a2 4   6    .text   utf8    ;5ةC blocks=Basic Latin,Arabic
147  0x00032a23 0x00433623 4   5    .text   ascii   s\f9U
148  0x00032a87 0x00433687 4   8    .text   utf8    EʀܩC blocks=Basic Latin,IPA Extensions,Syriac
149  0x00032a9d 0x0043369d 4   5    .text   ascii   }\bFF
150  0x00032ade 0x004336de 6   7    .text   ascii   0A@@Ju
151  0x00032b10 0x00433710 5   6    .text   ascii   \b\b@Iu
152  0x00032b86 0x00433786 4   5    .text   ascii   E\b;C
153  0x00032d13 0x00433913 4   5    .text   ascii   j\fh8
154  0x00032d47 0x00433947 4   5    .text   ascii   t\tVP
155  0x00032de2 0x004339e2 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
156  0x00032e2e 0x00433a2e 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
157  0x00032e4c 0x00433a4c 8   9    .text   ascii   u,9E\ft'9
158  0x00032ebb 0x00433abb 7   8    .text   ascii   ^_u\b^_]
159  0x00033005 0x00433c05 4   5    .text   ascii   E\b^_
160  0x00033011 0x00433c11 4   5    .text   ascii   E\b^_
161  0x00033023 0x00433c23 4   5    .text   ascii   E\b^_
162  0x0003303d 0x00433c3d 4   5    .text   ascii   E\b^_
163  0x000331a1 0x00433da1 4   5    .text   ascii   E\b^_
164  0x000331af 0x00433daf 4   5    .text   ascii   E\b^_
165  0x000331c5 0x00433dc5 4   5    .text   ascii   E\b^_
166  0x000331df 0x00433ddf 4   5    .text   ascii   E\b^_
167  0x00033328 0x00433f28 6   8    .text   utf8    Y_^[]Ë blocks=Basic Latin,Latin-1 Supplement
168  0x000333b8 0x00433fb8 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
169  0x00033494 0x00434094 4   5    .text   ascii   j\fhX
170  0x000334ad 0x004340ad 4   5    .text   ascii   Fpt"
171  0x000334c1 0x004340c1 4   5    .text   ascii   u\bj 
172  0x00033522 0x00434122 5   6    .text   ascii   U\b+P\f
173  0x000335a2 0x004341a2 5   6    .text   ascii   ;K\buB
174  0x000335e1 0x004341e1 4   5    .text   ascii   M\b!Y
175  0x00033630 0x00434230 5   6    .text   ascii   u\fK^;
176  0x00033656 0x00434256 5   6    .text   ascii   ;q\bu;
177  0x00033676 0x00434276 4   5    .text   ascii   M\b!1
178  0x00033691 0x00434291 4   5    .text   ascii   M\b!q
179  0x000336df 0x004342df 5   6    .text   ascii   ;N\bu`
180  0x0003372c 0x0043432c 4   5    .text   ascii   M\b\tY
181  0x000337d6 0x004343d6 4   5    .text   ascii   ueSj
182  0x0003390b 0x0043450b 4   5    .text   ascii   A\bSV
183  0x000339b0 0x004345b0 4   6    .text   utf8    IuˋU blocks=Basic Latin,Spacing Modifier Letters
184  0x000339e5 0x004345e5 4   7    .text   utf8    D\vE\b
185  0x00033a82 0x00434682 5   6    .text   ascii   ;_\buC
186  0x00033ac5 0x004346c5 4   5    .text   ascii   M\b!Y
187  0x00033b25 0x00434725 5   6    .text   ascii   ;Y\buW
188  0x00033b69 0x00434769 4   5    .text   ascii   M\b\tY
189  0x00033bb3 0x004347b3 4   5    .text   ascii   ]\f)u
190  0x00033bf3 0x004347f3 5   6    .text   ascii   ;O\buB
191  0x00033c32 0x00434832 4   5    .text   ascii   M\b!Y
192  0x00033c7c 0x0043487c 5   6    .text   ascii   ;K\buW
193  0x00033ca3 0x004348a3 4   5    .text   ascii   M\b\t9
194  0x00033cc0 0x004348c0 4   5    .text   ascii   M\b\ty
195  0x00033ce3 0x004348e3 4   5    .text   ascii   @_^[
196  0x00033d12 0x00434912 5   6    .text   ascii    VW}\v
197  0x00033e70 0x00434a70 4   5    .text   ascii   j?^;
198  0x00033e7e 0x00434a7e 5   6    .text   ascii   ;J\bu\
199  0x00033ead 0x00434aad 4   5    .text   ascii   ]\b!\v
200  0x00033f16 0x00434b16 5   6    .text   ascii   ;J\bu^
201  0x00033fdf 0x00434bdf 9   10   .text   ascii   URPQQh`LC
202  0x00033ff5 0x00434bf5 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
203  0x0003400a 0x00434c0a 4   5    .text   ascii   L$,3
204  0x0003405c 0x00434c5c 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
205  0x000340c2 0x00434cc2 4   5    .text   ascii   UVWS
206  0x000340d4 0x00434cd4 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
207  0x000340f5 0x00434cf5 4   5    .text   ascii   SVWj
208  0x000340fc 0x00434cfc 4   5    .text   ascii   h\aMC
209  0x00034107 0x00434d07 4   5    .text   ascii   _^[]
210  0x0003410e 0x00434d0e 5   6    .text   ascii   l$\bRQ
211  0x0003413f 0x00434d3f 5   6    .text   ascii   Vt\bj\n
212  0x0003423f 0x00434e3f 4   6    .text   utf8    ̋T$\f blocks=Combining Diacritical Marks,Basic Latin
213  0x0003424a 0x00434e4a 7   9    .text   utf8    ti3\nD$\b
214  0x00034279 0x00434e79 5   7    .text   utf8    t\f+ш\a blocks=Basic Latin,Cyrillic
215  0x000342b0 0x00434eb0 7   9    .text   utf8    D$\b_ËD$ blocks=Basic Latin,Latin-1 Supplement
216  0x000342c6 0x00434ec6 5   7    .text   utf8    3\v]\b3
217  0x000342e1 0x00434ee1 5   6    .text   ascii   WWWWW
218  0x000343a5 0x00434fa5 5   6    .text   ascii   u8SS3
219  0x000343ed 0x00434fed 4   5    .text   ascii   t\b@;
220  0x00034428 0x00435028 5   6    .text   ascii   9] u\b
221  0x00034436 0x00435036 4   5    .text   ascii   5HpC
222  0x0003443d 0x0043503d 5   6    .text   ascii   9]$SS
223  0x00034471 0x00435071 4   5    .text   ascii   D?\b=
224  0x000344cd 0x004350cd 4   5    .text   ascii   5LpC
225  0x000344f4 0x004350f4 4   5    .text   ascii   t)9]
226  0x00034530 0x00435130 4   5    .text   ascii   D\t\b=
227  0x00034584 0x00435184 6   7    .text   ascii   t"SS9]
228  0x000345c6 0x004351c6 5   6    .text   ascii   9]\bu\b
229  0x000345d1 0x004351d1 7   8    .text   ascii   E\b9] u\b
230  0x0003461b 0x0043521b 6   8    .text   utf8    tԋ5DpC blocks=Basic Latin,Cyrillic Supplement
231  0x00034709 0x00435309 4   5    .text   ascii   t\f9E
232  0x000347b9 0x004353b9 4   5    .text   ascii   xu\nj
233  0x000347f6 0x004353f6 4   5    .text   ascii   5HpC
234  0x000347fd 0x004353fd 5   6    .text   ascii   9] SS
235  0x0003482d 0x0043542d 4   5    .text   ascii   D?\b=
236  0x000348ef 0x004354ef 4   6    .text   utf8    t܉u\f blocks=Basic Latin,Syriac
237  0x0003497d 0x0043557d 4   5    .text   ascii   u\b;5
238  0x000349d0 0x004355d0 4   5    .text   ascii   =ppC
239  0x00034a38 0x00435638 6   7    .text   ascii   u.j\f^9
240  0x00034aa1 0x004356a1 4   5    .text   ascii   ;E\f\e
241  0x00034ab4 0x004356b4 5   6    .text   ascii   WWWWW
242  0x00034ad7 0x004356d7 4   6    .text   utf8    F3ۉ] blocks=Basic Latin,Arabic
243  0x00034b2a 0x0043572a 4   5    .text   ascii   u\bWS
244  0x00034b38 0x00435738 5   6    .text   ascii   uaVj\b
245  0x00034b4d 0x0043574d 4   5    .text   ascii   uL9=
246  0x00034c15 0x00435815 5   6    .text   ascii   wIVSP
247  0x00034c76 0x00435876 4   5    .text   ascii   u\fVW
248  0x00034ccb 0x004358cb 5   6    .text   ascii   u\fVSj
249  0x00034d4d 0x0043594d 4   5    .text   ascii   FVSj
250  0x00034de9 0x004359e9 4   5    .text   ascii   oV f
251  0x00034dee 0x004359ee 4   5    .text   ascii   o^0f
252  0x00034e06 0x00435a06 4   5    .text   ascii   of@f
253  0x00034e0b 0x00435a0b 4   5    .text   ascii   onPf
254  0x00034e10 0x00435a10 4   5    .text   ascii   ov`f
255  0x00034e15 0x00435a15 4   5    .text   ascii   o~pf
256  0x00034e5b 0x00435a5b 4   6    .text   utf8    ȋE\b3 blocks=Latin Extended-B,Basic Latin
257  0x00035178 0x00435d78 4   6    .text   utf8    ,^]Ë blocks=Basic Latin,Latin-1 Supplement
258  0x000351ad 0x00435dad 4   5    .text   ascii   v\b;5
259  0x000351bd 0x00435dbd 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
260  0x0003523b 0x00435e3b 6   8    .text   utf8    v$;5ĬC blocks=Basic Latin,Latin Extended-A
261  0x00035256 0x00435e56 8   9    .text   ascii   PPPPPPPP
262  0x000352b8 0x00435eb8 4   5    .text   ascii   t&:a
263  0x00035336 0x00435f36 8   9    .text   ascii   PPPPPPPP
264  0x000353ab 0x00435fab 7   8    .text   ascii   ^_u\b^_]
265  0x000354f5 0x004360f5 4   5    .text   ascii   E\b^_
266  0x00035501 0x00436101 4   5    .text   ascii   E\b^_
267  0x00035513 0x00436113 4   5    .text   ascii   E\b^_
268  0x0003552d 0x0043612d 4   5    .text   ascii   E\b^_
269  0x00035691 0x00436291 4   5    .text   ascii   E\b^_
270  0x0003569f 0x0043629f 4   5    .text   ascii   E\b^_
271  0x000356b5 0x004362b5 4   5    .text   ascii   E\b^_
272  0x000356cf 0x004362cf 4   5    .text   ascii   E\b^_
273  0x000356db 0x004362db 5   6    .text   ascii   SVWUj
274  0x000356f0 0x004362f0 4   5    .text   ascii   ]_^[
275  0x000356f6 0x004362f6 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
276  0x0003577c 0x0043637c 6   7    .text   ascii   ;t$,v-
277  0x000357d7 0x004363d7 6   7    .text   ascii   R\f9Q\bu
278  0x000357ff 0x004363ff 10  11   .text   ascii   k\fUQPXY]Y[
279  0x0003585c 0x0043645c 4   6    .text   utf8    IuЋ} blocks=Basic Latin,Cyrillic
280  0x000358c8 0x004364c8 4   6    .text   utf8    3\v}\b
281  0x00035955 0x00436555 4   6    .text   utf8    \n3Ɉ] blocks=Basic Latin,Latin Extended-B
282  0x000359b2 0x004365b2 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
283  0x000359c8 0x004365c8 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
284  0x00035a4b 0x0043664b 6   8    .text   utf8    E܋E\bW3 blocks=Basic Latin,Syriac
285  0x00035a66 0x00436666 4   5    .text   ascii   5$qC
286  0x00035abd 0x004366bd 4   5    .text   ascii   D6\b=
287  0x00035b6b 0x0043676b 5   6    .text   ascii   WWWWV
288  0x00035b7d 0x0043677d 4   5    .text   ascii   t<Vj
289  0x00035b8e 0x0043678e 7   8    .text   ascii   t+WWVPV
290  0x00035c53 0x00436853 5   6    .text   ascii   WWWWW
291  0x00035d13 0x00436913 9   10   .text   ascii   \a<xt\r<Xt\t
292  0x00035d39 0x00436939 4   5    .text   ascii   \a<xt
293  0x00035de8 0x004369e8 4   5    .text   ascii   u+9u
294  0x00035e6d 0x00436a6d 5   7    .text   utf8    u\ah+C
295  0x00035eb1 0x00436ab1 4   5    .text   ascii   \at'\n
296  0x00035f0e 0x00436b0e 4   5    .text   ascii   D$\f3
297  0x00035f16 0x00436b16 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
298  0x00035f5f 0x00436b5f 7   8    .text   ascii   ;T$\fw\br
299  0x00035f67 0x00436b67 10  11   .text   ascii   ;D$\bv\tN+D$
300  0x00035f78 0x00436b78 8   9    .text   ascii   +D$\b\eT$\f
301  0x00035f88 0x00436b88 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
302  0x00035f9f 0x00436b9f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
303  0x00035fa8 0x00436ba8 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
304  0x00035fbd 0x00436bbd 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
305  0x00035fc7 0x00436bc7 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
306  0x00035ff0 0x00436bf0 6   8    .text   utf8    3\nD$\bS
307  0x00036025 0x00436c25 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
308  0x00036064 0x00436c64 4   5    .text   ascii   ^_[3
309  0x0003609c 0x00436c9c 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
310  0x000360a3 0x00436ca3 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
311  0x000360af 0x00436caf 4   5    .text   ascii   %<qC
312  0x000363c8 0x004371c8 14  15   .rdata  ascii   CorExitProcess
313  0x000363d8 0x004371d8 11  24   .rdata  utf16le mscoree.dll
314  0x000363f0 0x004371f0 14  15   .rdata  ascii   runtime error 
315  0x00036404 0x00437204 13  14   .rdata  ascii   TLOSS error\r\n
316  0x00036414 0x00437214 12  13   .rdata  ascii   SING error\r\n
317  0x00036424 0x00437224 14  15   .rdata  ascii   DOMAIN error\r\n
318  0x00036438 0x00437238 154 155  .rdata  ascii   R6034\r\nAn application has made an attempt to load the C runtime library incorrectly.\nPlease contact the application's support team for more information.\r\n
319  0x000364d8 0x004372d8 246 247  .rdata  ascii   R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
320  0x000365d0 0x004373d0 50  51   .rdata  ascii   R6032\r\n- not enough space for locale information\r\n
321  0x00036608 0x00437408 98  99   .rdata  ascii   R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
322  0x0003666c 0x0043746c 30  31   .rdata  ascii   R6030\r\n- CRT not initialized\r\n
323  0x0003668c 0x0043748c 36  37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
324  0x000366b4 0x004374b4 52  53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
325  0x000366ec 0x004374ec 52  53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
326  0x00036724 0x00437524 37  38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
327  0x0003674c 0x0043754c 52  53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
328  0x00036784 0x00437584 40  41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
329  0x000367b0 0x004375b0 32  33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
330  0x000367d4 0x004375d4 44  45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
331  0x00036804 0x00437604 43  44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
332  0x00036830 0x00437630 149 150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
333  0x000368c8 0x004376c8 43  44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
334  0x000368f4 0x004376f4 41  42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
335  0x00036920 0x00437720 44  45   .rdata  ascii   R6002\r\n- floating point support not loaded\r\n
336  0x00036950 0x00437750 36  37   .rdata  ascii   Microsoft Visual C++ Runtime Library
337  0x00036980 0x00437780 22  23   .rdata  ascii   <program name unknown>
338  0x00036998 0x00437798 25  26   .rdata  ascii   Runtime Error!\n\nProgram: 
339  0x00036a34 0x00437834 13  14   .rdata  ascii   EncodePointer
340  0x00036a44 0x00437844 12  26   .rdata  utf16le KERNEL32.DLL
341  0x00036a60 0x00437860 13  14   .rdata  ascii   DecodePointer
342  0x00036a70 0x00437870 7   8    .rdata  ascii   FlsFree
343  0x00036a78 0x00437878 11  12   .rdata  ascii   FlsSetValue
344  0x00036a84 0x00437884 11  12   .rdata  ascii   FlsGetValue
345  0x00036a90 0x00437890 8   9    .rdata  ascii   FlsAlloc
346  0x00036a9c 0x0043789c 23  24   .rdata  ascii   GetProcessWindowStation
347  0x00036ab4 0x004378b4 25  26   .rdata  ascii   GetUserObjectInformationA
348  0x00036ad0 0x004378d0 18  19   .rdata  ascii   GetLastActivePopup
349  0x00036ae4 0x004378e4 15  16   .rdata  ascii   GetActiveWindow
350  0x00036af4 0x004378f4 11  12   .rdata  ascii   MessageBoxA
351  0x00036b00 0x00437900 10  11   .rdata  ascii   USER32.DLL
352  0x00036b16 0x00437916 7   8    .rdata  ascii   \a\b\t\n\v\f\r
