[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000091 0x00000091 4   5            ascii   Ri?B
2    0x00000097 0x00000097 6   7            ascii   ?)jZ?x
3    0x0000009f 0x0000009f 6   7            ascii   ?)jo?Z
4    0x000000a7 0x000000a7 5   6            ascii   ?)j[?
5    0x000000af 0x000000af 6   7            ascii   ?Odb?O
6    0x000000bf 0x000000bf 6   7            ascii   ?)j^?I
7    0x000000c7 0x000000c7 6   7            ascii   ?)jj?G
8    0x000000cf 0x000000cf 6   7            ascii   ?)jl?G
9    0x000000d7 0x000000d7 6   7            ascii   ?RichF
10   0x000001e0 0x000001e0 5   6            ascii   .text
11   0x00000207 0x00000207 7   8            ascii   `.rdata
12   0x0000022f 0x0000022f 6   7            ascii   @.data
13   0x00000258 0x00000258 5   6            ascii   .rsrc
14   0x0000027f 0x0000027f 7   8            ascii   @.reloc
52   0x000019b0 0x100025b0 4   5    .text   ascii   D$\bP
53   0x000019ef 0x100025ef 4   5    .text   ascii   T$\bR
54   0x00001a2b 0x1000262b 4   5    .text   ascii   L$\bQ
55   0x00001b2a 0x1000272a 5   6    .text   ascii   ^0_^[
56   0x00001b31 0x10002731 7   9    .text   utf8    ]É~0_^[ blocks=Basic Latin,Latin-1 Supplement
57   0x00001c08 0x10002808 4   5    .text   ascii   M\bPQ
58   0x00001c60 0x10002860 5   7    .text   utf8    3ۉ\$  blocks=Basic Latin,Arabic
59   0x00001c82 0x10002882 4   5    .text   ascii   D$T|
60   0x00001ca5 0x100028a5 4   5    .text   ascii   D$\P
61   0x00001caa 0x100028aa 4   5    .text   ascii   L$HQ
62   0x00001cd7 0x100028d7 4   5    .text   ascii   D$\<
63   0x00001e55 0x10002a55 4   5    .text   ascii   L0\f3
64   0x00001e82 0x10002a82 6   8    .text   utf8    A\f\vǃy8 blocks=Basic Latin,Latin Extended-B
65   0x00001eba 0x10002aba 5   6    .text   ascii   D$ X\a
66   0x00001f63 0x10002b63 5   6    .text   ascii   T$(RQ
67   0x00001f69 0x10002b69 4   5    .text   ascii   D$dh
68   0x00002063 0x10002c63 4   5    .text   ascii   L$4Q
69   0x0000209e 0x10002c9e 4   5    .text   ascii   d$Lh
70   0x0000217f 0x10002d7f 6   8    .text   utf8    A\f\vǃy8 blocks=Basic Latin,Latin Extended-B
71   0x0000220f 0x10002e0f 6   8    .text   utf8    A\f\vǃy8 blocks=Basic Latin,Latin Extended-B
72   0x00002264 0x10002e64 4   5    .text   ascii   9\nu&
73   0x00002280 0x10002e80 4   7    .text   utf8    ȉ\n+K blocks=Latin Extended-B,Basic Latin
74   0x00002358 0x10002f58 4   5    .text   ascii   D$$@
75   0x00002360 0x10002f60 4   5    .text   ascii   D$ =
76   0x000023c2 0x10002fc2 6   8    .text   utf8    A\f\vƃy8 blocks=Basic Latin,Latin Extended-B
77   0x000024b2 0x100030b2 6   8    .text   utf8    A\f\vǃy8 blocks=Basic Latin,Latin Extended-B
78   0x000024c8 0x100030c8 6   7    .text   ascii   T$0RQh
79   0x0000251d 0x1000311d 6   8    .text   utf8    A\f\vǃy8 blocks=Basic Latin,Latin Extended-B
80   0x00002533 0x10003133 4   5    .text   ascii   T$4R
81   0x0000259a 0x1000319a 5   7    .text   utf8    T$,Ǆ\f blocks=Basic Latin,Latin Extended-B
82   0x000025b0 0x100031b0 5   7    .text   utf8    T$$Ǆ$ blocks=Basic Latin,Latin Extended-B
83   0x000025de 0x100031de 4   5    .text   ascii   9\nu&
84   0x000025fa 0x100031fa 4   7    .text   utf8    ȉ\n+K blocks=Latin Extended-B,Basic Latin
85   0x000026c0 0x100032c0 4   6    .text   utf8    PǄ$X blocks=Basic Latin,Latin Extended-B
86   0x000026e6 0x100032e6 4   6    .text   utf8    L$,Ǆ blocks=Basic Latin,Latin Extended-B
87   0x000026fc 0x100032fc 5   7    .text   utf8    L$$Ǆ$ blocks=Basic Latin,Latin Extended-B
88   0x0000272a 0x1000332a 4   5    .text   ascii   9\nu&
89   0x00002746 0x10003346 4   7    .text   utf8    ȉ\n+K blocks=Latin Extended-B,Basic Latin
90   0x00002843 0x10003443 4   5    .text   ascii   D$\<
91   0x0000292b 0x1000352b 5   7    .text   utf8    L$`Ƅ$ blocks=Basic Latin,Latin Extended-B
92   0x0000294b 0x1000354b 4   5    .text   ascii   D\fD8
93   0x000029f3 0x100035f3 4   5    .text   ascii   Y_^[
94   0x00002a80 0x10003680 4   5    .text   ascii   PQVW
95   0x00002c03 0x10003803 4   5    .text   ascii   $SVW
96   0x00002c24 0x10003824 4   5    .text   ascii   L183
97   0x00002c42 0x10003842 5   6    .text   ascii   9|0\fu
98   0x00002c49 0x10003849 4   5    .text   ascii   D0<;
99   0x00002c5c 0x1000385c 4   5    .text   ascii   9|1\f
100  0x00002ce5 0x100038e5 4   5    .text   ascii   T18S
101  0x00002db7 0x100039b7 4   5    .text   ascii   Y_^[
102  0x00002de3 0x100039e3 4   5    .text   ascii   (SVW
103  0x00002e04 0x10003a04 4   5    .text   ascii   L183
104  0x00002e22 0x10003a22 5   6    .text   ascii   9|0\fu
105  0x00002e29 0x10003a29 4   5    .text   ascii   D0<;
106  0x00002e3c 0x10003a3c 4   5    .text   ascii   9|1\f
107  0x00002ed9 0x10003ad9 4   6    .text   utf8    M܋9S blocks=Basic Latin,Syriac
108  0x00002f9c 0x10003b9c 4   5    .text   ascii   Y_^[
109  0x00002fe6 0x10003be6 4   5    .text   ascii   L183
110  0x00003004 0x10003c04 5   6    .text   ascii   9|0\fu
111  0x0000300b 0x10003c0b 4   5    .text   ascii   D0<;
112  0x0000301e 0x10003c1e 4   5    .text   ascii   9|0\f
113  0x000030c0 0x10003cc0 6   8    .text   utf8    A\f\vǃy8 blocks=Basic Latin,Latin Extended-B
114  0x00003113 0x10003d13 4   5    .text   ascii   Y_^[
115  0x00003156 0x10003d56 6   8    .text   utf8    A\f\vǃy8 blocks=Basic Latin,Latin Extended-B
116  0x00003281 0x10003e81 4   6    .text   utf8    ^ËF0 blocks=Basic Latin,Latin-1 Supplement
117  0x000032c2 0x10003ec2 4   5    .text   ascii   \r9E\f
118  0x000032ee 0x10003eee 4   5    .text   ascii   9u\fs
119  0x000032fe 0x10003efe 5   6    .text   ascii   U\bVQR
120  0x000033a2 0x10003fa2 4   5    .text   ascii   \r9E\f
121  0x000033ce 0x10003fce 4   5    .text   ascii   9u\fs
122  0x00003473 0x10004073 4   6    .text   utf8    \b3ɉP blocks=Basic Latin,Latin Extended-B
123  0x000034a3 0x100040a3 4   6    .text   utf8    \b3ɉP blocks=Basic Latin,Latin Extended-B
124  0x000035fa 0x100041fa 6   7    .text   ascii   F@\bWt 
125  0x00003619 0x10004219 4   6    .text   utf8    +KN4
126  0x00003626 0x10004226 4   5    .text   ascii   u\n_3
127  0x00003691 0x10004291 4   5    .text   ascii   u\f[_
128  0x00003756 0x10004356 5   7    .text   utf8    ~ +ȉ\a blocks=Basic Latin,Latin Extended-B
129  0x00003766 0x10004366 4   7    .text   utf8    t\tR葱 blocks=Basic Latin,CJK Unified Ideographs
130  0x000037b9 0x100043b9 4   5    .text   ascii   t\v:P
131  0x000037ef 0x100043ef 4   6    .text   utf8    ̋Q V blocks=Combining Diacritical Marks,Basic Latin
132  0x00003828 0x10004428 4   5    .text   ascii   9q<v
133  0x0000382d 0x1000442d 4   5    .text   ascii   9A<s
134  0x0000386b 0x1000446b 6   7    .text   ascii   t\b9A<s
135  0x000038fd 0x100044fd 5   7    .text   utf8    A<+Ǚ; blocks=Basic Latin,Latin Extended-B
136  0x000039c5 0x100045c5 5   7    .text   utf8    A<+Ǚ; blocks=Basic Latin,Latin Extended-B
137  0x000039fe 0x100045fe 7   9    .text   utf8    E\b_3ɉ0^ blocks=Basic Latin,Latin Extended-B
138  0x00003a3f 0x1000463f 6   7    .text   ascii   t\b9A<s
139  0x00003a8a 0x1000468a 5   7    .text   utf8    A<+Ǚ; blocks=Basic Latin,Latin Extended-B
140  0x00003a9b 0x1000469b 6   7    .text   ascii   wz+|$\f
141  0x00003af6 0x100046f6 5   7    .text   utf8    A<+Ǚ; blocks=Basic Latin,Latin Extended-B
142  0x00003b05 0x10004705 4   5    .text   ascii   +|$\f
143  0x00003b26 0x10004726 7   9    .text   utf8    E\b_3ɉ0^ blocks=Basic Latin,Latin Extended-B
144  0x00003b63 0x10004763 4   5    .text   ascii   \bSVW
145  0x00003b79 0x10004779 5   7    .text   utf8    ]\b3\tE
146  0x00003c21 0x10004821 6   8    .text   utf8    N03ɍF\f blocks=Basic Latin,Latin Extended-B
147  0x00003c67 0x10004867 4   5    .text   ascii   Y_^[
148  0x00003cef 0x100048ef 4   6    .text   utf8    V0+\t
149  0x00003d84 0x10004984 4   6    .text   utf8    V0+\t
150  0x00003dc5 0x100049c5 4   7    .text   utf8    t\aP谳 blocks=Basic Latin,CJK Unified Ideographs
151  0x00003dfe 0x100049fe 4   5    .text   ascii   SVWP
152  0x00003e0c 0x10004a0c 4   6    .text   utf8    ]\b3\v
153  0x00003e51 0x10004a51 5   6    .text   ascii   ~H9:u
154  0x00003e65 0x10004a65 10  12   .text   utf8    V0+ɉ\n9FDu  blocks=Basic Latin,Latin Extended-B
155  0x00003e96 0x10004a96 6   10   .text   utf8    ЈEԈ]ЉM blocks=Cyrillic,Basic Latin,Cyrillic Supplement
156  0x00003eb3 0x10004ab3 4   6    .text   utf8    UԈB\b blocks=Basic Latin,Cyrillic Supplement
157  0x00003f1a 0x10004b1a 7   9    .text   utf8    EԋNTQWj blocks=Basic Latin,Cyrillic Supplement
158  0x00003f51 0x10004b51 5   6    .text   ascii   sXWj\b
159  0x00003fc4 0x10004bc4 4   5    .text   ascii   Y_^[
160  0x000040de 0x10004cde 4   5    .text   ascii   SVWP
161  0x0000412c 0x10004d2c 5   6    .text   ascii   wH91u
162  0x00004140 0x10004d40 4   6    .text   utf8    O0+\t
163  0x00004146 0x10004d46 4   5    .text   ascii   9WDu
164  0x000041b2 0x10004db2 4   5    .text   ascii   s\fRV
165  0x00004219 0x10004e19 4   7    .text   utf8    uԉuȃ blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B
166  0x00004224 0x10004e24 4   6    .text   utf8    EԋOD blocks=Basic Latin,Cyrillic Supplement
167  0x000042f6 0x10004ef6 4   6    .text   utf8    E̋WT blocks=Basic Latin,Combining Diacritical Marks
168  0x0000434c 0x10004f4c 4   5    .text   ascii   Y_^[
169  0x00004371 0x10004f71 4   5    .text   ascii   FHW9
170  0x000043c1 0x10004fc1 6   7    .text   ascii   NTPWSQ
171  0x00004400 0x10005000 4   6    .text   utf8    V0+\t
172  0x00004516 0x10005116 4   6    .text   utf8    3ɋE\b blocks=Basic Latin,Latin Extended-B
173  0x00004568 0x10005168 5   8    .text   utf8    VPRQ藳 blocks=Basic Latin,CJK Unified Ideographs
174  0x000045b8 0x100051b8 4   7    .text   utf8    FTP藱 blocks=Basic Latin,CJK Unified Ideographs
175  0x000045d4 0x100051d4 4   5    .text   ascii   E\bVP
176  0x00004600 0x10005200 5   6    .text   ascii   PQSVW
177  0x00004617 0x10005217 5   7    .text   utf8    }\b3\tE
178  0x000046c5 0x100052c5 6   8    .text   utf8    N03ɍF\f blocks=Basic Latin,Latin Extended-B
179  0x00004748 0x10005348 4   5    .text   ascii   Y_^[
180  0x000047cc 0x100053cc 4   6    .text   utf8    V0+\t
181  0x0000483a 0x1000543a 4   7    .text   utf8    t\tV轠 blocks=Basic Latin,CJK Unified Ideographs
182  0x0000495f 0x1000555f 4   7    .text   utf8    t\tV蘟 blocks=Basic Latin,CJK Unified Ideographs
183  0x00004a14 0x10005614 4   6    .text   utf8    V0+\t
184  0x00004a39 0x10005639 4   7    .text   utf8    t\tV辞 blocks=Basic Latin,CJK Unified Ideographs
185  0x00004aef 0x100056ef 4   5    .text   ascii   AQWV
186  0x00004b6c 0x1000576c 4   5    .text   ascii   s5PW
187  0x00004bea 0x100057ea 4   5    .text   ascii   M\bW;
188  0x00004c39 0x10005839 4   6    .text   utf8    \f+ǃ~ blocks=Basic Latin,Latin Extended-B
189  0x00004c82 0x10005882 4   7    .text   utf8    w\rQ耜 blocks=Basic Latin,CJK Unified Ideographs
190  0x00004d2f 0x1000592f 4   5    .text   ascii   E\bj 
191  0x00004de0 0x100059e0 5   6    .text   ascii   PQSVW
192  0x00004df7 0x100059f7 5   7    .text   utf8    }\b3ۉ] blocks=Basic Latin,Arabic
193  0x00004e1f 0x10005a1f 4   5    .text   ascii   E\fj 
194  0x00004e31 0x10005a31 6   7    .text   ascii   F@9^8u
195  0x00004e70 0x10005a70 4   5    .text   ascii   Y_^[
196  0x00004e9e 0x10005a9e 4   5    .text   ascii   SVWP
197  0x00004ee0 0x10005ae0 5   8    .text   utf8    }̉]Ȉ] blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
198  0x00004fcc 0x10005bcc 4   5    .text   ascii   Y_^[
199  0x00004ff0 0x10005bf0 4   5    .text   ascii   PQVW
200  0x00005010 0x10005c10 6   7    .text   ascii   E\bj@PQ
201  0x000050d9 0x10005cd9 5   6    .text   ascii   9^Tt\e
202  0x00005150 0x10005d50 4   5    .text   ascii   NL^[
203  0x0000521e 0x10005e1e 4   5    .text   ascii   SVWP
204  0x00005258 0x10005e58 5   8    .text   utf8    3\b]ԉM blocks=Basic Latin,Cyrillic Supplement
205  0x00005273 0x10005e73 4   6    .text   utf8    EԈX\b blocks=Basic Latin,Cyrillic Supplement
206  0x000052de 0x10005ede 7   9    .text   utf8    EԋOTQVj blocks=Basic Latin,Cyrillic Supplement
207  0x00005346 0x10005f46 4   5    .text   ascii   Y_^[
208  0x00005409 0x10006009 4   6    .text   utf8    I0+\t
209  0x00005448 0x10006048 4   6    .text   utf8    +ЋA0 blocks=Basic Latin,Cyrillic
210  0x000054ec 0x100060ec 8   10   .text   utf8    3ĉD$`SVW blocks=Basic Latin,Latin Extended-A
211  0x000054fe 0x100060fe 4   5    .text   ascii   D$xd
212  0x0000553a 0x1000613a 4   5    .text   ascii   E\fPV
213  0x00005548 0x10006148 4   5    .text   ascii   D$,P
214  0x000055e0 0x100061e0 5   6    .text   ascii   t$Tt2
215  0x000055ed 0x100061ed 5   7    .text   utf8    t$8Ƅ$ blocks=Basic Latin,Latin Extended-B
216  0x0000560a 0x1000620a 6   7    .text   ascii   9t$hr?
217  0x00005611 0x10006211 4   5    .text   ascii   L$TQ
218  0x0000561f 0x1000621f 5   7    .text   utf8    t$8Ƅ$ blocks=Basic Latin,Latin Extended-B
219  0x0000563c 0x1000623c 6   7    .text   ascii   9t$hr\r
220  0x00005643 0x10006243 5   8    .text   utf8    T$TR賒 blocks=Basic Latin,CJK Unified Ideographs
221  0x00005658 0x10006258 5   7    .text   utf8    \vD$H|
222  0x00005666 0x10006266 4   5    .text   ascii   T$ ;
223  0x0000566b 0x1000626b 7   9    .text   utf8    v\n+ȉT$  blocks=Basic Latin,Latin Extended-B
224  0x000056b1 0x100062b1 4   5    .text   ascii   D$H3
225  0x000056b7 0x100062b7 8   9    .text   ascii   L$89t$Ls
226  0x000056cd 0x100062cd 4   5    .text   ascii   T$8R
227  0x000056f2 0x100062f2 5   7    .text   utf8    ǋ|$,Q blocks=Latin Extended-B,Basic Latin
228  0x0000570b 0x1000630b 6   7    .text   ascii   9t$Lr\r
229  0x00005712 0x10006312 4   5    .text   ascii   D$8P
230  0x0000571f 0x1000631f 5   7    .text   utf8    ǋL$xd blocks=Latin Extended-B,Basic Latin
231  0x0000572b 0x1000632b 4   5    .text   ascii   Y_^[
232  0x00005730 0x10006330 4   5    .text   ascii   L$`3
233  0x0000574e 0x1000634e 5   7    .text   utf8    3ĉD$P blocks=Basic Latin,Latin Extended-A
234  0x00005763 0x10006363 4   5    .text   ascii   u\bWP
235  0x0000577c 0x1000637c 7   10   .text   utf8    L$(j@Q臒 blocks=Basic Latin,CJK Unified Ideographs
236  0x000057ce 0x100063ce 5   7    .text   utf8    3ĉD$P blocks=Basic Latin,Latin Extended-A
237  0x000057e3 0x100063e3 4   5    .text   ascii   u\bWP
238  0x000057fc 0x100063fc 6   7    .text   ascii   L$(j@Q
239  0x0000584e 0x1000644e 5   7    .text   utf8    3ĉD$P blocks=Basic Latin,Latin Extended-A
240  0x00005863 0x10006463 4   5    .text   ascii   u\bWP
241  0x00005880 0x10006480 7   10   .text   utf8    T$,j@R胑 blocks=Basic Latin,CJK Unified Ideographs
242  0x000058ce 0x100064ce 5   7    .text   utf8    3ĉD$P blocks=Basic Latin,Latin Extended-A
243  0x000058e3 0x100064e3 4   5    .text   ascii   u\bWP
244  0x00005900 0x10006500 6   7    .text   ascii   T$,j@R
245  0x00005999 0x10006599 4   5    .text   ascii   D$4$
246  0x000059b0 0x100065b0 5   7    .text   utf8    \eʋT$8 blocks=Basic Latin,IPA Extensions
247  0x00005a81 0x10006681 4   6    .text   utf8    ـ|$3 blocks=Arabic,Basic Latin
248  0x00005a8e 0x1000668e 4   5    .text   ascii   D$@%
249  0x00005a9c 0x1000669c 4   5    .text   ascii   D$A+
250  0x00005adc 0x100066dc 4   6    .text   utf8    ML\te
251  0x00005af7 0x100066f7 4   5    .text   ascii   D$DP
252  0x00005afc 0x100066fc 4   5    .text   ascii   L$TQ
253  0x00005b01 0x10006701 6   7    .text   ascii   T$`jlR
254  0x00005b15 0x10006715 4   5    .text   ascii   t$LW
255  0x00005b1a 0x1000671a 5   6    .text   ascii   D$\PQ
256  0x00005b20 0x10006720 4   5    .text   ascii   L$TV
257  0x00005ba9 0x100067a9 4   5    .text   ascii   D$4$
258  0x00005bbd 0x100067bd 5   7    .text   utf8    \eʋT$8 blocks=Basic Latin,IPA Extensions
259  0x00005c76 0x10006876 4   6    .text   utf8    ـ|$3 blocks=Arabic,Basic Latin
260  0x00005c8c 0x1000688c 4   5    .text   ascii   D$@%
261  0x00005c9a 0x1000689a 4   5    .text   ascii   D$A+
262  0x00005cda 0x100068da 4   6    .text   utf8    ML\te
263  0x00005cf5 0x100068f5 4   5    .text   ascii   D$DP
264  0x00005cfa 0x100068fa 4   5    .text   ascii   L$TQ
265  0x00005cff 0x100068ff 6   7    .text   ascii   T$`jlR
266  0x00005d13 0x10006913 4   5    .text   ascii   t$LW
267  0x00005d18 0x10006918 5   6    .text   ascii   D$\PQ
268  0x00005d1e 0x1000691e 4   5    .text   ascii   L$TV
269  0x00005d5e 0x1000695e 5   7    .text   utf8    3ĉD$D blocks=Basic Latin,Latin Extended-A
270  0x00005d75 0x10006975 4   5    .text   ascii   QRPh
271  0x00005d81 0x10006981 4   7    .text   utf8    j@P腌 blocks=Basic Latin,CJK Unified Ideographs
272  0x00005e5c 0x10006a5c 4   5    .text   ascii   M\fQ+
273  0x00005fcf 0x10006bcf 4   5    .text   ascii   \fPQW
274  0x00006050 0x10006c50 5   6    .text   ascii   PQSVW
275  0x000060aa 0x10006caa 6   8    .text   utf8    A\f\vƃy8 blocks=Basic Latin,Latin Extended-B
276  0x000060c9 0x10006cc9 4   5    .text   ascii   Y_^[
277  0x000060f3 0x10006cf3 4   5    .text   ascii   \bSVW
278  0x000061c8 0x10006dc8 4   5    .text   ascii   Y_^[
279  0x0000624e 0x10006e4e 4   5    .text   ascii   SVWP
280  0x00006321 0x10006f21 4   5    .text   ascii   <+t\a
281  0x0000633a 0x10006f3a 5   6    .text   ascii   \bVjeS
282  0x00006353 0x10006f53 4   5    .text   ascii   \fVRS
283  0x000064d0 0x100070d0 4   6    .text   utf8    v\f+ȋ blocks=Basic Latin,Latin Extended-B
284  0x0000652f 0x1000712f 4   5    .text   ascii   M PQ
285  0x0000658d 0x1000718d 4   7    .text   utf8    VQS苏 blocks=Basic Latin,CJK Unified Ideographs
286  0x000065a1 0x100071a1 5   7    .text   utf8    U$+Ê] blocks=Basic Latin,Latin-1 Supplement
287  0x000065ac 0x100071ac 4   5    .text   ascii   E RP
288  0x000065fb 0x100071fb 5   7    .text   utf8    ؋E$PQ blocks=Arabic,Basic Latin
289  0x00006645 0x10007245 6   7    .text   ascii   U$VjeS
290  0x0000665c 0x1000725c 5   7    .text   utf8    M +Ê] blocks=Basic Latin,Latin-1 Supplement
291  0x00006667 0x10007267 4   5    .text   ascii   E$PQ
292  0x0000679b 0x1000739b 4   5    .text   ascii   Y_^[
293  0x0000684e 0x1000744e 4   5    .text   ascii   SVWP
294  0x000068e6 0x100074e6 12  13   .text   ascii   \a<+t%<-t!<0u
295  0x000068fa 0x100074fa 4   5    .text   ascii   <Xu\t
296  0x00006973 0x10007573 4   6    .text   utf8    EčL0 blocks=Basic Latin,Latin Extended-A
297  0x000069cc 0x100075cc 4   5    .text   ascii   @ti=
298  0x00006a19 0x10007619 4   7    .text   utf8    ]ϋƍ} blocks=Basic Latin,Greek and Coptic,Latin Extended-B
299  0x00006aa6 0x100076a6 4   5    .text   ascii   Y_^[
300  0x00006cfa 0x100078fa 6   8    .text   utf8    +؋E\bSV blocks=Basic Latin,Arabic
301  0x00006d0e 0x1000790e 6   8    .text   utf8    +؋E\bSV blocks=Basic Latin,Arabic
302  0x00007011 0x10007c11 4   5    .text   ascii   Y_^[
303  0x00007063 0x10007c63 4   5    .text   ascii   \bSVW
304  0x000070f1 0x10007cf1 4   5    .text   ascii   Y_^[
305  0x00007181 0x10007d81 4   5    .text   ascii   u\fVj
306  0x0000725f 0x10007e5f 5   9    .text   utf8    ̋F\bP蕇 blocks=Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs
307  0x000072db 0x10007edb 4   5    .text   ascii   s(PW
308  0x000073f0 0x10007ff0 6   7    .text   ascii   \a;p\fs"
309  0x0000740b 0x1000800b 4   5    .text   ascii   ;p\fs
310  0x0000743a 0x1000803a 4   5    .text   ascii   u\eh 
311  0x000074a2 0x100080a2 4   5    .text   ascii   Y_^[
312  0x00007506 0x10008106 4   5    .text   ascii   D2 3
313  0x0000751e 0x1000811e 4   5    .text   ascii   v\f+E
314  0x00007523 0x10008123 4   7    .text   utf8    \eϋ؉M blocks=Basic Latin,Greek and Coptic,Arabic
315  0x0000762e 0x1000822e 5   7    .text   utf8    3ɉL0  blocks=Basic Latin,Latin Extended-B
316  0x000076a4 0x100082a4 4   5    .text   ascii   Y_^[
317  0x00007773 0x10008373 4   5    .text   ascii    SVW
318  0x00007995 0x10008595 5   7    .text   utf8    3ɉL0  blocks=Basic Latin,Latin Extended-B
319  0x000079fe 0x100085fe 4   5    .text   ascii   Y_^[
320  0x00007a6d 0x1000866d 7   10   .text   utf8    v\n+ωU܉M blocks=Basic Latin,Greek and Coptic,Syriac
321  0x00007a81 0x10008681 4   5    .text   ascii   D083
322  0x00007a9e 0x1000869e 5   6    .text   ascii   9|0\fu
323  0x00007aa5 0x100086a5 4   5    .text   ascii   D0<;
324  0x00007ab8 0x100086b8 4   5    .text   ascii   9|0\f
325  0x00007b04 0x10008704 5   6    .text   ascii   Q$9:t
326  0x00007b0b 0x1000870b 5   6    .text   ascii   Q49:~
327  0x00007bc7 0x100087c7 5   7    .text   utf8    3ɉL0  blocks=Basic Latin,Latin Extended-B
328  0x00007be4 0x100087e4 6   8    .text   utf8    A\f\vÃy8 blocks=Basic Latin,Latin-1 Supplement
329  0x00007c3a 0x1000883a 4   5    .text   ascii   Y_^[
330  0x00007d1c 0x1000891c 6   7    .text   ascii   \a;p\fs"
331  0x00007d37 0x10008937 4   5    .text   ascii   ;p\fs
332  0x00007d66 0x10008966 4   5    .text   ascii   u\eh 
333  0x00007e60 0x10008a60 6   7    .text   ascii   \a;p\fs"
334  0x00007e7b 0x10008a7b 4   5    .text   ascii   ;p\fs
335  0x00007eaa 0x10008aaa 4   5    .text   ascii   u\eh 
336  0x00007f12 0x10008b12 4   5    .text   ascii   Y_^[
