Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x7000 0x00401000   0x7000 -r-x .text
1   0x00008000   0x8000 0x00408000   0x8000 -r-- .rdata
2   0x00010000   0x6000 0x00410000   0x7000 -rw- .data
3   0x00016000  0x15000 0x00417000  0x15000 -rw- DATA
4   0x0002b000   0x1000 0x0042c000   0x1000 -r-- .CRT
5   0x0002c000   0xc000 0x0042d000   0xc000 -r-- .rsrc
6   0x00038000   0x1000 0x00439000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401389 paddr=0x00001389 haddr=0x0000011c type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00408000 NONE FUNC GDI32.dll    GetFontUnicodeRanges
2   0x00408004 NONE FUNC GDI32.dll    GetDeviceCaps
1   0x0040800c NONE FUNC KERNEL32.dll SleepEx
2   0x00408010 NONE FUNC KERNEL32.dll GetSystemPowerStatus
3   0x00408014 NONE FUNC KERNEL32.dll GetModuleHandleA
4   0x00408018 NONE FUNC KERNEL32.dll GetUserGeoID
5   0x0040801c NONE FUNC KERNEL32.dll VirtualFree
6   0x00408020 NONE FUNC KERNEL32.dll GetModuleHandleW
7   0x00408024 NONE FUNC KERNEL32.dll GlobalAlloc
8   0x00408028 NONE FUNC KERNEL32.dll RtlUnwind
9   0x0040802c NONE FUNC KERNEL32.dll TerminateProcess
10  0x00408030 NONE FUNC KERNEL32.dll GetCurrentProcess
11  0x00408034 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
12  0x00408038 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
1   0x00408040 NONE FUNC POWRPROF.dll WritePwrScheme
1   0x00408048 NONE FUNC USER32.dll   SetDlgItemInt
2   0x0040804c NONE FUNC USER32.dll   TrackMouseEvent

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00008000 0x00408000 NONE FUNC 0    GDI32.dll    imp.GetFontUnicodeRanges
2   0x00008004 0x00408004 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
1   0x0000800c 0x0040800c NONE FUNC 0    KERNEL32.dll imp.SleepEx
2   0x00008010 0x00408010 NONE FUNC 0    KERNEL32.dll imp.GetSystemPowerStatus
3   0x00008014 0x00408014 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
4   0x00008018 0x00408018 NONE FUNC 0    KERNEL32.dll imp.GetUserGeoID
5   0x0000801c 0x0040801c NONE FUNC 0    KERNEL32.dll imp.VirtualFree
6   0x00008020 0x00408020 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
7   0x00008024 0x00408024 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
8   0x00008028 0x00408028 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
9   0x0000802c 0x0040802c NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
10  0x00008030 0x00408030 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
11  0x00008034 0x00408034 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
12  0x00008038 0x00408038 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
1   0x00008040 0x00408040 NONE FUNC 0    POWRPROF.dll imp.WritePwrScheme
1   0x00008048 0x00408048 NONE FUNC 0    USER32.dll   imp.SetDlgItemInt
2   0x0000804c 0x0040804c NONE FUNC 0    USER32.dll   imp.TrackMouseEvent
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000080a0 0x004080a0 17  18   .rdata  ascii   GetFileAttributeU
47  0x0000a36e 0x0040a36e 4   5    .rdata  ascii   1]|g
48  0x0000a3ba 0x0040a3ba 6   7    .rdata  ascii   Wd`q+V
49  0x0000a3d7 0x0040a3d7 4   5    .rdata  ascii   6Yu 
50  0x0000a418 0x0040a418 4   5    .rdata  ascii   &U~X
51  0x0000a468 0x0040a468 4   6    .rdata  utf8    ũYZ' blocks=Latin Extended-A,Basic Latin
52  0x0000a478 0x0040a478 4   5    .rdata  ascii   'WzP
53  0x0000a487 0x0040a487 6   7    .rdata  ascii   N.JfsL
54  0x0000a4bc 0x0040a4bc 5   6    .rdata  ascii   gD@jB
55  0x0000a518 0x0040a518 4   6    .rdata  utf8    a˄@H blocks=Basic Latin,Spacing Modifier Letters
56  0x0000a526 0x0040a526 4   5    .rdata  ascii   w?,k
57  0x0000a549 0x0040a549 7   10   .rdata  utf8    aLg\n梠\tK blocks=Basic Latin,CJK Unified Ideographs
58  0x0000a55f 0x0040a55f 4   5    .rdata  ascii   }//W
59  0x0000a596 0x0040a596 4   5    .rdata  ascii   \r@&d
60  0x0000a5ad 0x0040a5ad 5   6    .rdata  ascii   8tdm2
61  0x0000a5e6 0x0040a5e6 6   7    .rdata  ascii   BKSQMb
62  0x0000a5f0 0x0040a5f0 4   5    .rdata  ascii   h~E\a
63  0x0000a607 0x0040a607 4   5    .rdata  ascii   Y\eOj
64  0x0000a60e 0x0040a60e 4   6    .rdata  utf8    ۙ.Nv blocks=Arabic,Basic Latin
65  0x0000a656 0x0040a656 5   6    .rdata  ascii   -&:0\
66  0x0000a6db 0x0040a6db 4   6    .rdata  utf8    ]lűC blocks=Basic Latin,Latin Extended-A
67  0x0000a6f5 0x0040a6f5 4   5    .rdata  ascii   y$YL
68  0x0000a747 0x0040a747 4   5    .rdata  ascii   \ts\ar
69  0x0000a756 0x0040a756 5   6    .rdata  ascii   =\t\aU1
70  0x0000a772 0x0040a772 4   5    .rdata  ascii   ;\b \r
71  0x0000a7af 0x0040a7af 6   8    .rdata  utf8    C;Ǉa[J blocks=Basic Latin,Latin Extended-B
72  0x0000a7c5 0x0040a7c5 6   7    .rdata  ascii   h~-I,~
73  0x0000a825 0x0040a825 4   5    .rdata  ascii   kAlm
74  0x0000a877 0x0040a877 4   5    .rdata  ascii   7bdF
75  0x0000a882 0x0040a882 4   5    .rdata  ascii   X]\tm
76  0x0000a8be 0x0040a8be 4   6    .rdata  utf8    XZ/ه blocks=Basic Latin,Arabic
77  0x0000a8c8 0x0040a8c8 4   5    .rdata  ascii   &{M#
78  0x0000a949 0x0040a949 4   5    .rdata  ascii   E-1p
79  0x0000a9ab 0x0040a9ab 6   7    .rdata  ascii   \v\Jvhp
80  0x0000a9bb 0x0040a9bb 7   8    .rdata  ascii   >wJi8&A
81  0x0000a9e3 0x0040a9e3 5   6    .rdata  ascii   {\rsh7
82  0x0000a9f3 0x0040a9f3 4   6    .rdata  utf8    -ʤH~ blocks=Basic Latin,IPA Extensions
83  0x0000a9fe 0x0040a9fe 8   9    .rdata  ascii   xSRpN\e6d
84  0x0000aa4b 0x0040aa4b 5   7    .rdata  utf8    P݀,H2 blocks=Basic Latin,Syriac
85  0x0000aa6e 0x0040aa6e 4   5    .rdata  ascii   67<J
86  0x0000aa8a 0x0040aa8a 5   8    .rdata  utf8    ƭQR|ƿ blocks=Latin Extended-B,Basic Latin
87  0x0000aa9f 0x0040aa9f 9   10   .rdata  ascii   @w|2frz*b
88  0x0000aab7 0x0040aab7 4   6    .rdata  utf8    @Tk͂ blocks=Basic Latin,Combining Diacritical Marks
89  0x0000aadc 0x0040aadc 6   8    .rdata  utf8    Q@qωwQ blocks=Basic Latin,Greek and Coptic
90  0x0000ab12 0x0040ab12 8   11   .rdata  utf8    Fʫ|rʪ>'\e blocks=Basic Latin,IPA Extensions
91  0x0000ab36 0x0040ab36 6   10   .rdata  utf8    廟'Ŝ5l7 blocks=CJK Unified Ideographs,Basic Latin,Latin Extended-A
92  0x0000abdd 0x0040abdd 6   7    .rdata  ascii   \v"H3\T
93  0x0000abe4 0x0040abe4 4   5    .rdata  ascii   jhh6
94  0x0000ac2d 0x0040ac2d 4   5    .rdata  ascii    cR<
95  0x0000ac66 0x0040ac66 4   5    .rdata  ascii   #W7\r
96  0x0000ac78 0x0040ac78 7   8    .rdata  ascii   {ZN}?Z]
97  0x0000acce 0x0040acce 5   7    .rdata  utf8    *~:AϪ blocks=Basic Latin,Greek and Coptic
98  0x0000acee 0x0040acee 4   5    .rdata  ascii   \f;)e
99  0x0000ad54 0x0040ad54 4   5    .rdata  ascii   k6\bV
100 0x0000adad 0x0040adad 4   5    .rdata  ascii   7>(W
101 0x0000adcb 0x0040adcb 4   5    .rdata  ascii   WoGN
102 0x0000ade8 0x0040ade8 4   5    .rdata  ascii   _g,\v
103 0x0000adfe 0x0040adfe 4   7    .rdata  utf8    VsB blocks=Basic Latin,Private Use Area
104 0x0000ae08 0x0040ae08 4   6    .rdata  utf8    |ϒ_\b blocks=Basic Latin,Greek and Coptic
105 0x0000ae20 0x0040ae20 4   5    .rdata  ascii   z``<
106 0x0000ae86 0x0040ae86 9   10   .rdata  ascii   B')<JZy.S
107 0x0000aed8 0x0040aed8 4   8    .rdata  utf8    ߅r\n鬸 blocks=NKo,Basic Latin,CJK Unified Ideographs
108 0x0000aef1 0x0040aef1 4   5    .rdata  ascii   \nKh\
109 0x0000aefa 0x0040aefa 4   6    .rdata  utf8    J`{ε blocks=Basic Latin,Greek and Coptic
110 0x0000af42 0x0040af42 9   10   .rdata  ascii   7)$7zHriX
111 0x0000af4c 0x0040af4c 4   5    .rdata  ascii   =Wt\a
112 0x0000af61 0x0040af61 4   5    .rdata  ascii   #/[0
113 0x0000af96 0x0040af96 5   7    .rdata  utf8    zėHk) blocks=Basic Latin,Latin Extended-A
114 0x0000afba 0x0040afba 4   5    .rdata  ascii   okLS
115 0x0000afc3 0x0040afc3 5   6    .rdata  ascii   \bq"d&
116 0x0000afc9 0x0040afc9 4   5    .rdata  ascii   7;\bx
117 0x0000b048 0x0040b048 4   5    .rdata  ascii   eam8
118 0x0000b04d 0x0040b04d 4   5    .rdata  ascii   #`3X
119 0x0000b0cb 0x0040b0cb 6   7    .rdata  ascii   \|\tZ`{
120 0x0000b16f 0x0040b16f 5   6    .rdata  ascii   (=e&M
121 0x0000b175 0x0040b175 5   6    .rdata  ascii   jipv\
122 0x0000b214 0x0040b214 5   6    .rdata  ascii   _En{<
123 0x0000b228 0x0040b228 4   5    .rdata  ascii   .X7q
124 0x0000b295 0x0040b295 6   9    .rdata  utf8    ^ݰՎWU+ blocks=Basic Latin,Arabic Supplement,Armenian
125 0x0000b2a9 0x0040b2a9 6   9    .rdata  utf8    n7ܵC\r[ blocks=Basic Latin,Syriac
126 0x0000b2bd 0x0040b2bd 4   6    .rdata  utf8    <\a;܌ blocks=Basic Latin,Syriac
127 0x0000b33a 0x0040b33a 5   7    .rdata  utf8    \nhҪf/ blocks=Basic Latin,Cyrillic
128 0x0000b348 0x0040b348 4   5    .rdata  ascii   -'tG
129 0x0000b366 0x0040b366 4   5    .rdata  ascii   (%zb
130 0x0000b38e 0x0040b38e 5   8    .rdata  utf8    կ*zdބ blocks=Armenian,Basic Latin,Thaana
131 0x0000b39e 0x0040b39e 4   5    .rdata  ascii   OIkT
132 0x0000b3b0 0x0040b3b0 4   5    .rdata  ascii   }_B+
133 0x0000b3bc 0x0040b3bc 8   10   .rdata  utf8    !RpOO$G.
134 0x0000b3d3 0x0040b3d3 8   9    .rdata  ascii   mZWn\rwr8
135 0x0000b3f6 0x0040b3f6 4   5    .rdata  ascii   @\vM3
136 0x0000b419 0x0040b419 7   8    .rdata  ascii   ^L]{D]<
137 0x0000b427 0x0040b427 4   5    .rdata  ascii   %tz,
138 0x0000b44e 0x0040b44e 4   5    .rdata  ascii   g0I'
139 0x0000b492 0x0040b492 5   7    .rdata  utf8    $I]\tн blocks=Basic Latin,Cyrillic
140 0x0000b4ab 0x0040b4ab 4   5    .rdata  ascii   iD{D
141 0x0000b4ea 0x0040b4ea 4   5    .rdata  ascii   9 zF
142 0x0000b4f0 0x0040b4f0 4   5    .rdata  ascii   HK>Q
143 0x0000b510 0x0040b510 4   6    .rdata  utf8    Dh\t۬ blocks=Basic Latin,Arabic
144 0x0000b525 0x0040b525 4   5    .rdata  ascii   \dh*
145 0x0000b54a 0x0040b54a 7   9    .rdata  utf8    ӅA oPe\a blocks=Cyrillic,Basic Latin
146 0x0000b574 0x0040b574 7   9    .rdata  utf8    9Mxuգ$s blocks=Basic Latin,Armenian
147 0x0000b59f 0x0040b59f 5   6    .rdata  ascii   O&)Fs
148 0x0000b5b5 0x0040b5b5 7   8    .rdata  ascii   E&8bkRl
149 0x0000b5c2 0x0040b5c2 6   7    .rdata  ascii   \r<^n\e$
150 0x0000b5f5 0x0040b5f5 4   7    .rdata  utf8    x鎓`j blocks=Basic Latin,CJK Unified Ideographs
151 0x0000b617 0x0040b617 6   7    .rdata  ascii   Z8\f}z{
152 0x0000b675 0x0040b675 4   6    .rdata  utf8    p~mτ blocks=Basic Latin,Greek and Coptic
153 0x0000b6c5 0x0040b6c5 4   6    .rdata  utf8    wivh
154 0x0000b6dd 0x0040b6dd 4   5    .rdata  ascii   'KdV
155 0x0000b6f6 0x0040b6f6 5   7    .rdata  utf8    HTٹ1A blocks=Basic Latin,Arabic
156 0x0000b72c 0x0040b72c 4   6    .rdata  utf8    Y\tكj blocks=Basic Latin,Arabic
157 0x0000b73b 0x0040b73b 5   6    .rdata  ascii   \emh1T
158 0x0000b751 0x0040b751 4   5    .rdata  ascii   {7v<
159 0x0000b765 0x0040b765 5   6    .rdata  ascii   vHT!d
160 0x0000b76c 0x0040b76c 8   10   .rdata  utf8    \n/ZlJ؉pR blocks=Basic Latin,Arabic
161 0x0000b77a 0x0040b77a 6   7    .rdata  ascii   zt2A7[
162 0x0000b809 0x0040b809 5   6    .rdata  ascii   \vc_ue
163 0x0000b81f 0x0040b81f 5   6    .rdata  ascii   o2BxJ
164 0x0000b851 0x0040b851 4   5    .rdata  ascii   Yrw!
165 0x0000b868 0x0040b868 5   6    .rdata  ascii   r!\r-\a
166 0x0000b95a 0x0040b95a 4   5    .rdata  ascii   !x)Z
167 0x0000b9c8 0x0040b9c8 5   6    .rdata  ascii   \aGR|X
168 0x0000ba3f 0x0040ba3f 4   5    .rdata  ascii   \e3r]
169 0x0000bab1 0x0040bab1 4   5    .rdata  ascii   Q>)m
170 0x0000bada 0x0040bada 4   5    .rdata  ascii   =W`+
171 0x0000bb42 0x0040bb42 6   9    .rdata  utf8    Qyҷڶk+ blocks=Basic Latin,Cyrillic,Arabic
172 0x0000bb65 0x0040bb65 6   7    .rdata  ascii   d\4"l\n
173 0x0000bb85 0x0040bb85 5   6    .rdata  ascii   dB.x\a
174 0x0000bba2 0x0040bba2 7   8    .rdata  ascii   n2h8[$D
175 0x0000bbc3 0x0040bbc3 4   5    .rdata  ascii   3yK`
176 0x0000bbd3 0x0040bbd3 4   5    .rdata  ascii   c\v)O
177 0x0000bbdf 0x0040bbdf 4   5    .rdata  ascii   9YW}
178 0x0000bbef 0x0040bbef 4   5    .rdata  ascii   Bf7p
179 0x0000bc05 0x0040bc05 4   6    .rdata  utf8    =ǆ^l blocks=Basic Latin,Latin Extended-B
180 0x0000bc0b 0x0040bc0b 4   5    .rdata  ascii   bn"E
181 0x0000bc5a 0x0040bc5a 5   6    .rdata  ascii    fhqC
182 0x0000bcd4 0x0040bcd4 4   5    .rdata  ascii   Wdp3
183 0x0000bcda 0x0040bcda 5   7    .rdata  utf8    [\eet>
184 0x0000bced 0x0040bced 6   7    .rdata  ascii   PO2\bgY
185 0x0000bd4f 0x0040bd4f 4   5    .rdata  ascii   \bIW%
186 0x0000bdd9 0x0040bdd9 9   10   .rdata  ascii   z"iP@J\b3-
187 0x0000bdf5 0x0040bdf5 4   6    .rdata  utf8    ׄyFt blocks=Hebrew,Basic Latin
188 0x0000be0e 0x0040be0e 4   5    .rdata  ascii   .UK`
189 0x0000be56 0x0040be56 4   5    .rdata  ascii   r}pW
190 0x0000be64 0x0040be64 6   7    .rdata  ascii   %!q1XA
191 0x0000bef0 0x0040bef0 11  13   .rdata  utf8    r\rIe \ei&~dt
192 0x0000bf38 0x0040bf38 6   8    .rdata  utf8    ~߲7NUz blocks=Basic Latin,NKo
193 0x0000bfb3 0x0040bfb3 4   5    .rdata  ascii   |E-0
194 0x0000c044 0x0040c044 4   6    .rdata  utf8    ۂkk4 blocks=Arabic,Basic Latin
195 0x0000c04a 0x0040c04a 4   5    .rdata  ascii   4]+q
196 0x0000c050 0x0040c050 4   6    .rdata  utf8    Txp[
197 0x0000c058 0x0040c058 7   8    .rdata  ascii   75t*/d2
198 0x0000c078 0x0040c078 5   6    .rdata  ascii   y<s[n
199 0x0000c087 0x0040c087 7   9    .rdata  utf8    ,7\nEܢTc blocks=Basic Latin,Syriac
200 0x0000c14a 0x0040c14a 10  12   .rdata  utf8    HmR_aWrlǜL blocks=Basic Latin,Latin Extended-B
201 0x0000c168 0x0040c168 4   5    .rdata  ascii   &&=\f
202 0x0000c16d 0x0040c16d 5   6    .rdata  ascii   P{}5$
203 0x0000c1a3 0x0040c1a3 4   6    .rdata  utf8    ͑DUQ blocks=Combining Diacritical Marks,Basic Latin
204 0x0000c1dd 0x0040c1dd 4   6    .rdata  utf8    eơM; blocks=Basic Latin,Latin Extended-B
205 0x0000c1f1 0x0040c1f1 4   8    .rdata  utf8    Vކ- blocks=Basic Latin,Thaana,Private Use Area
206 0x0000c228 0x0040c228 4   5    .rdata  ascii   j>*Z
207 0x0000c33a 0x0040c33a 5   6    .rdata  ascii   sD;{p
208 0x0000c360 0x0040c360 4   5    .rdata  ascii   %Sx>
209 0x0000c369 0x0040c369 4   5    .rdata  ascii   _V=k
210 0x0000c373 0x0040c373 5   6    .rdata  ascii   3t8z:
211 0x0000c403 0x0040c403 5   6    .rdata  ascii   fO\fP\v
212 0x0000c40a 0x0040c40a 5   6    .rdata  ascii   H-xS-
213 0x0000c41c 0x0040c41c 5   6    .rdata  ascii   iX\q0
214 0x0000c474 0x0040c474 4   5    .rdata  ascii   \rR]3
215 0x0000c483 0x0040c483 4   6    .rdata  utf8    u<mε blocks=Basic Latin,Greek and Coptic
216 0x0000c4ab 0x0040c4ab 4   5    .rdata  ascii   9i)Z
217 0x0000c4e7 0x0040c4e7 5   6    .rdata  ascii   \t9yhy
218 0x0000c4fd 0x0040c4fd 7   8    .rdata  ascii   \nA'';Uy
219 0x0000c51b 0x0040c51b 4   5    .rdata  ascii   Y*Co
220 0x0000c55c 0x0040c55c 4   5    .rdata  ascii   DS\f;
221 0x0000c5fd 0x0040c5fd 5   7    .rdata  utf8    vƢC0F blocks=Basic Latin,Latin Extended-B
222 0x0000c60a 0x0040c60a 4   5    .rdata  ascii   Sf%y
223 0x0000c61f 0x0040c61f 4   5    .rdata  ascii   8j/o
224 0x0000c63f 0x0040c63f 4   5    .rdata  ascii   4N"z
225 0x0000c664 0x0040c664 5   6    .rdata  ascii   l^w9m
226 0x0000c6af 0x0040c6af 4   5    .rdata  ascii   XSVS
227 0x0000c6cd 0x0040c6cd 4   5    .rdata  ascii   (=e~
228 0x0000c6db 0x0040c6db 4   5    .rdata  ascii   jq\e/
229 0x0000c6e5 0x0040c6e5 5   6    .rdata  ascii   -HXp)
230 0x0000c715 0x0040c715 4   5    .rdata  ascii   Oz""
231 0x0000c730 0x0040c730 4   5    .rdata  ascii   \f0gX
232 0x0000c75e 0x0040c75e 6   7    .rdata  ascii   R=x&;Q
233 0x0000c77f 0x0040c77f 9   11   .rdata  utf8    UB:LA.ϕfB blocks=Basic Latin,Greek and Coptic
234 0x0000c79e 0x0040c79e 5   7    .rdata  utf8    K{9Ӯ# blocks=Basic Latin,Cyrillic
235 0x0000c7c2 0x0040c7c2 4   5    .rdata  ascii   ^}AM
236 0x0000c7df 0x0040c7df 4   5    .rdata  ascii   aw]b
237 0x0000c7fa 0x0040c7fa 4   6    .rdata  utf8    xoB.
