[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d6 0x000000d6 7   8            ascii   GhRich{
2    0x000001e0 0x000001e0 4   5            ascii   UPX0
3    0x00000208 0x00000208 4   5            ascii   UPX1
4    0x00000230 0x00000230 5   6            ascii   .rsrc
5    0x000003db 0x000003db 4   5            ascii   3.94
6    0x000003e0 0x000003e0 6   7            ascii   UPX!\r\t
33   0x00000764 0x01016364 4   5    UPX1    ascii   v!s\a
34   0x00000771 0x01016371 6   7    UPX1    ascii    S!s1p
35   0x00000781 0x01016381 4   5    UPX1    ascii   T\r!;
36   0x00000789 0x01016389 4   5    UPX1    ascii   i5wO
37   0x0000079b 0x0101639b 4   5    UPX1    ascii   b1\rO
38   0x000007a7 0x010163a7 4   5    UPX1    ascii   g1yW
39   0x000007b2 0x010163b2 7   8    UPX1    ascii   %O-+fu6
40   0x000007bc 0x010163bc 6   7    UPX1    ascii   i#d\etc
41   0x000007c5 0x010163c5 5   6    UPX1    ascii   06a9 
42   0x000007e1 0x010163e1 4   5    UPX1    ascii   W6r7
43   0x000007f3 0x010163f3 7   8    UPX1    ascii   yyaC\aut
44   0x00000815 0x01016415 4   5    UPX1    ascii   1QXw
45   0x0000082e 0x0101642e 13  14   UPX1    ascii   iRtlFreeHeapY
46   0x0000083d 0x0101643d 4   6    UPX1    utf8    ¡v_w blocks=Latin-1 Supplement,Basic Latin
47   0x0000085b 0x0101645b 9   11   UPX1    utf8    9G\aŧ`\6-/ blocks=Basic Latin,Latin Extended-A
48   0x00000879 0x01016479 11  13   UPX1    utf8    eWvf|/6fۭ!r blocks=Basic Latin,Arabic
49   0x0000089d 0x0101649d 6   7    UPX1    ascii   c;/1c/
50   0x000008e4 0x010164e4 4   5    UPX1    ascii   XR\n!
51   0x000008f6 0x010164f6 7   8    UPX1    ascii   %eUsW&}
52   0x00000914 0x01016514 7   9    UPX1    utf8    53\aޛm\tx blocks=Basic Latin,Thaana
53   0x0000092e 0x0101652e 4   5    UPX1    ascii   A\t<.
54   0x00000939 0x01016539 4   5    UPX1    ascii   MXS-
55   0x0000094c 0x0101654c 4   5    UPX1    ascii   YS\bc
56   0x00000955 0x01016555 7   9    UPX1    utf8     \ƟM=C[ blocks=Basic Latin,Latin Extended-B
57   0x00000961 0x01016561 9   10   UPX1    ascii    known @r
58   0x00000977 0x01016577 4   5    UPX1    ascii   eoBa
59   0x000009a2 0x010165a2 6   7    UPX1    ascii   h:U]EA
60   0x000009c2 0x010165c2 4   5    UPX1    ascii   02x-
61   0x000009d2 0x010165d2 4   5    UPX1    ascii   5\vuC
62   0x000009d8 0x010165d8 4   5    UPX1    ascii   y(Q;
63   0x000009e3 0x010165e3 7   8    UPX1    ascii   1S{E\t7+
64   0x00000a27 0x01016627 4   5    UPX1    ascii   [G\rT
65   0x00000a3b 0x0101663b 12  14   UPX1    utf8    ommana"ԅ1Y\vs blocks=Basic Latin,Cyrillic Supplement
66   0x00000a5e 0x0101665e 4   5    UPX1    ascii   \b]F)
67   0x00000a72 0x01016672 4   6    UPX1    utf8    kǏ\tu blocks=Basic Latin,Latin Extended-B
68   0x00000aa0 0x010166a0 9   10   UPX1    ascii   Jx4rmYqY=
69   0x00000b1e 0x0101671e 5   6    UPX1    ascii   ,>cas
70   0x00000b3c 0x0101673c 4   5    UPX1    ascii   fals
71   0x00000b41 0x01016741 5   7    UPX1    utf8    tru2ͥ blocks=Basic Latin,Combining Diacritical Marks
72   0x00000b61 0x01016761 15  16   UPX1    ascii   ~.ios_sB::eofbn
73   0x00000b73 0x01016773 5   6    UPX1    ascii   it \n{
74   0x00000b8b 0x0101678b 6   7    UPX1    ascii   ldu\aLL
75   0x00000ba9 0x010167a9 9   10   UPX1    ascii   ~B3G%pKO(
76   0x00000bcc 0x010167cc 6   7    UPX1    ascii   \f\aLTa4
77   0x00000be3 0x010167e3 4   5    UPX1    ascii   !?sW
78   0x00000bf0 0x010167f0 4   5    UPX1    ascii   cess
79   0x00000bfd 0x010167fd 4   6    UPX1    utf8    DeأH blocks=Basic Latin,Arabic
80   0x00000c07 0x01016807 4   5    UPX1    ascii   Buff
81   0x00000c0c 0x0101680c 4   5    UPX1    ascii   ;EMx
82   0x00000c1a 0x0101681a 18  19   UPX1    ascii   MDisable\vFsRedi=m[
83   0x00000c3a 0x0101683a 5   6    UPX1    ascii   1.2.3
84   0x00000c6e 0x0101686e 4   5    UPX1    ascii    \t\v\t
85   0x00000ca9 0x010168a9 4   5    UPX1    ascii   `G6W
86   0x00000cb2 0x010168b2 5   6    UPX1    ascii   \f2\b\t\n
87   0x00000e8b 0x01016a8b 4   6    UPX1    utf8    4ݗ\t@ blocks=Basic Latin,Arabic Supplement
88   0x00000e96 0x01016a96 10  11   UPX1    ascii   4MP0p\bH(4M
89   0x00000eb2 0x01016ab2 5   6    UPX1    ascii   4MT4t
90   0x00000f09 0x01016b09 10  12   UPX1    utf8    \a\bɐ\f2\t\n\vP2 blocks=Basic Latin,IPA Extensions
91   0x00000f15 0x01016b15 4   5    UPX1    ascii   \f\f\rP
92   0x00000f36 0x01016b36 5   6    UPX1    ascii   \eT2T2
93   0x00000f85 0x01016b85 7   8    UPX1    ascii    (08@Pi
94   0x00000fa0 0x01016ba0 6   7    UPX1    ascii   okgc_[
95   0x00000fa9 0x01016ba9 6   7    UPX1    ascii   {WSOK<
96   0x00000fb7 0x01016bb7 5   6    UPX1    ascii   0\aw,a
97   0x00001022 0x01016c22 4   6    UPX1    utf8    (kdz
98   0x00001043 0x01016c43 4   5    UPX1    ascii    n;^
99   0x0000109f 0x01016c9f 4   6    UPX1    utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
100  0x000010f8 0x01016cf8 4   5    UPX1    ascii   \ax4P
101  0x00001109 0x01016d09 4   5    UPX1    ascii   -=m\b
102  0x0000111a 0x01016d1a 6   7    UPX1    ascii   Qkkbal
103  0x00001159 0x01016d59 4   6    UPX1    utf8    |ӌeL blocks=Basic Latin,Cyrillic
104  0x0000119b 0x01016d9b 4   5    UPX1    ascii   3_L\n
105  0x000011fc 0x01016dfc 4   6    UPX1    utf8    ұt9G blocks=Cyrillic,Basic Latin
106  0x0000121b 0x01016e1b 4   5    UPX1    ascii   >jm\r
107  0x00001220 0x01016e20 4   5    UPX1    ascii   Zjz\v
108  0x00001245 0x01016e45 4   5    UPX1    ascii   i]Wb
109  0x00001258 0x01016e58 4   5    UPX1    ascii   knv\e
110  0x0000125f 0x01016e5f 4   6    UPX1    utf8    +ӉZz blocks=Basic Latin,Cyrillic
111  0x00001314 0x01016f14 5   8    UPX1    utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
112  0x0000137a 0x01016f7a 4   5    UPX1    ascii   Z}pj
113  0x000013ad 0x01016fad 4   5    UPX1    ascii   9a&g
114  0x000013b6 0x01016fb6 4   5    UPX1    ascii   MGiI
115  0x000013bf 0x01016fbf 6   8    UPX1    utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
116  0x00001409 0x01017009 4   5    UPX1    ascii   #.zf
117  0x00001417 0x01017017 4   5    UPX1    ascii   +o*7
118  0x00001446 0x01017046 6   8    UPX1    utf8    ZVǖAO\b blocks=Basic Latin,Latin Extended-B
119  0x000014f3 0x010170f3 9   10   UPX1    ascii   Z* ,\t\a\vm8
120  0x0000152c 0x0101712c 4   6    UPX1    utf8    yީ%8 blocks=Basic Latin,Thaana
121  0x0000156b 0x0101716b 4   6    UPX1    utf8    \rŠ8L blocks=Basic Latin,Latin Extended-A
122  0x000015f1 0x010171f1 4   6    UPX1    utf8    !̧3` blocks=Basic Latin,Combining Diacritical Marks
123  0x00001621 0x01017221 6   7    UPX1    ascii   H$6t\e\t
124  0x00001691 0x01017291 5   7    UPX1    utf8    pl@Aw
125  0x000016c3 0x010172c3 4   5    UPX1    ascii   _~6\f
126  0x00001709 0x01017309 4   6    UPX1    utf8    *ʬHp blocks=Basic Latin,IPA Extensions
127  0x00001764 0x01017364 6   7    UPX1    ascii   \a52F*7
128  0x0000176e 0x0101736e 4   5    UPX1    ascii   sw1\a
129  0x0000182b 0x0101742b 10  11   UPX1    ascii   \a\t#jT$\b+e?
130  0x00001951 0x01017551 4   5    UPX1    ascii   ^6o}
131  0x00001981 0x01017581 9   10   UPX1    ascii   [-&LMb#{'
132  0x00001993 0x01017593 5   6    UPX1    ascii    d$!(
133  0x000019a2 0x010175a2 5   6    UPX1    ascii   )q\n>(
134  0x000019d1 0x010175d1 6   7    UPX1    ascii   w+OQvr
135  0x000019dd 0x010175dd 5   7    UPX1    utf8    ux܉~O blocks=Basic Latin,Syriac
136  0x000019e7 0x010175e7 5   6    UPX1    ascii   \b\r}![
137  0x00001a1c 0x0101761c 5   6    UPX1    ascii   R1h58
138  0x00001a2a 0x0101762a 5   6    UPX1    ascii   b:mcf
139  0x00001a9a 0x0101769a 4   6    UPX1    utf8    uW\tַ blocks=Basic Latin,Hebrew
140  0x00001acc 0x010176cc 8   9    UPX1    ascii   )\ZEo^m/
141  0x00001d2b 0x0101792b 4   5    UPX1    ascii   x_k%
142  0x00001d37 0x01017937 5   7    UPX1    utf8    @Ŵ\b}d blocks=Basic Latin,Latin Extended-A
143  0x00001d72 0x01017972 7   8    UPX1    ascii   gC\bru&o
144  0x00001d9b 0x0101799b 4   5    UPX1    ascii   Gz\b>
145  0x00001db1 0x010179b1 6   7    UPX1    ascii   i8P/\f_
146  0x00001df3 0x010179f3 4   5    UPX1    ascii   0""W
147  0x00001e0a 0x01017a0a 4   6    UPX1    utf8    NП5+ blocks=Basic Latin,Cyrillic
148  0x00001e6f 0x01017a6f 5   6    UPX1    ascii   {kHwg
149  0x00001ecb 0x01017acb 4   5    UPX1    ascii   )T`D
150  0x00001f3a 0x01017b3a 4   5    UPX1    ascii   !AxU
151  0x00001f46 0x01017b46 4   6    UPX1    utf8    ʰ\3; blocks=Spacing Modifier Letters,Basic Latin
152  0x00001f5c 0x01017b5c 6   7    UPX1    ascii   l!;b\tF
153  0x00001f7b 0x01017b7b 4   5    UPX1    ascii   :1X:
154  0x00001fbf 0x01017bbf 4   6    UPX1    utf8    ҥfAj blocks=Cyrillic,Basic Latin
155  0x00001fcc 0x01017bcc 4   5    UPX1    ascii   y9*O
156  0x00001fd8 0x01017bd8 4   5    UPX1    ascii   kM`~
157  0x00002082 0x01017c82 4   6    UPX1    utf8    Aڱ&S blocks=Basic Latin,Arabic
158  0x000020f2 0x01017cf2 5   7    UPX1    utf8    ϩ7~8A blocks=Greek and Coptic,Basic Latin
159  0x00002165 0x01017d65 4   5    UPX1    ascii   C-Yn
160  0x000021a7 0x01017da7 4   7    UPX1    utf8    ۈ2yܸ blocks=Arabic,Basic Latin,Syriac
161  0x00002220 0x01017e20 4   5    UPX1    ascii   gqr<
162  0x0000228c 0x01017e8c 4   5    UPX1    ascii   $/o|
163  0x0000229e 0x01017e9e 4   5    UPX1    ascii   f-=v
164  0x000022d9 0x01017ed9 4   5    UPX1    ascii   \bm=-
165  0x000022e8 0x01017ee8 6   7    UPX1    ascii   kJRlab
166  0x0000233f 0x01017f3f 6   10   UPX1    utf8    JߥA=ؕפ blocks=Basic Latin,NKo,Arabic,Hebrew
167  0x000023ec 0x01017fec 5   6    UPX1    ascii   j>zjZ
168  0x00002422 0x01018022 5   6    UPX1    ascii   l6qnk
169  0x00002477 0x01018077 4   5    UPX1    ascii   \n\eL6
170  0x0000249b 0x0101809b 5   7    UPX1    utf8    %oҠRh blocks=Basic Latin,Cyrillic
171  0x000024b4 0x010180b4 4   6    UPX1    utf8    &/ź; blocks=Basic Latin,Latin Extended-A
172  0x000024f2 0x010180f2 5   6    UPX1    ascii   6?r\ag
173  0x00002543 0x01018143 4   5    UPX1    ascii   GwyZ
174  0x0000255e 0x0101815e 4   5    UPX1    ascii   iak$
175  0x00002579 0x01018179 4   6    UPX1    utf8    §g&a blocks=Latin-1 Supplement,Basic Latin
176  0x00002582 0x01018182 7   8    UPX1    ascii   IiGM>nw
177  0x000025fa 0x010181fa 6   7    UPX1    ascii   \e1A26b
178  0x00002673 0x01018273 4   5    UPX1    ascii   w]]d
179  0x000026ba 0x010182ba 4   5    UPX1    ascii   i91k
180  0x000026c3 0x010182c3 4   5    UPX1    ascii   \v\a\t,
181  0x000027e3 0x010183e3 6   7    UPX1    ascii   ewh/?y
182  0x000027f8 0x010183f8 4   5    UPX1    ascii   *5KS
183  0x0000288e 0x0101848e 7   8    UPX1    ascii   \f6~_']J
184  0x000028dc 0x010184dc 4   5    UPX1    ascii   F*.f
185  0x000028e5 0x010184e5 4   5    UPX1    ascii   /}\t\n
186  0x00002932 0x01018532 7   8    UPX1    ascii   2\a1wsHp
187  0x000029ba 0x010185ba 4   5    UPX1    ascii    ~V{
188  0x000029db 0x010185db 5   7    UPX1    utf8    Ge­lH blocks=Basic Latin,Latin-1 Supplement
189  0x000029f3 0x010185f3 4   5    UPX1    ascii   \b$Tj
190  0x000029f8 0x010185f8 7   10   UPX1    utf8    ?e+vy䏼H blocks=Basic Latin,CJK Unified Ideographs Extension A
191  0x00002a3d 0x0101863d 5   6    UPX1    ascii   F;twz
192  0x00002a9d 0x0101869d 5   7    UPX1    utf8    d\bؓS\n blocks=Basic Latin,Arabic
193  0x00002abb 0x010186bb 4   5    UPX1    ascii   )\e/\v
194  0x00002b4b 0x0101874b 5   6    UPX1    ascii   #bML"
195  0x00002b68 0x01018768 8   9    UPX1    ascii   `F(>\nq-q
196  0x00002b96 0x01018796 5   6    UPX1    ascii   vQO+t
197  0x00002bac 0x010187ac 4   5    UPX1    ascii   O}\r\b
198  0x00002be0 0x010187e0 4   5    UPX1    ascii   [h1R
199  0x00002bf1 0x010187f1 5   6    UPX1    ascii   cm<a+
200  0x00002c4b 0x0101884b 4   5    UPX1    ascii   XsBI
201  0x00002c57 0x01018857 4   5    UPX1    ascii   hPU3
202  0x00002c95 0x01018895 5   6    UPX1    ascii   ^oEZ_
203  0x00002cdf 0x010188df 4   5    UPX1    ascii   i\Kl
204  0x00002d2c 0x0101892c 6   8    UPX1    utf8    x]`غ7W blocks=Basic Latin,Arabic
205  0x00002da9 0x010189a9 5   7    UPX1    utf8    D\at͆m blocks=Basic Latin,Combining Diacritical Marks
206  0x00002e78 0x01018a78 5   7    UPX1    utf8    uUͷ?A blocks=Basic Latin,Greek and Coptic
207  0x00002ef0 0x01018af0 5   7    UPX1    utf8    2%k_ܝ blocks=Basic Latin,Syriac
208  0x00002f18 0x01018b18 4   5    UPX1    ascii   w3Xc
209  0x00002f39 0x01018b39 4   5    UPX1    ascii   ur\bC
210  0x00002f5f 0x01018b5f 5   7    UPX1    utf8    \bzGɠ2 blocks=Basic Latin,IPA Extensions
211  0x00002f6e 0x01018b6e 4   5    UPX1    ascii   [\n;g
212  0x00002f77 0x01018b77 4   5    UPX1    ascii   /P8i
213  0x00002f92 0x01018b92 6   8    UPX1    utf8    ϏOZq(? blocks=Greek and Coptic,Basic Latin
214  0x00002fb4 0x01018bb4 4   5    UPX1    ascii   Z"0*
215  0x0000302e 0x01018c2e 4   5    UPX1    ascii   i~2{
216  0x00003095 0x01018c95 4   5    UPX1    ascii   D`T\f
217  0x00003121 0x01018d21 8   10   UPX1    utf8    b;!lڇF\r2 blocks=Basic Latin,Arabic
218  0x0000313e 0x01018d3e 5   6    UPX1    ascii   V_:%:
219  0x0000318f 0x01018d8f 5   6    UPX1    ascii   O*9y]
220  0x00003207 0x01018e07 4   5    UPX1    ascii   fu`z
221  0x0000323a 0x01018e3a 4   5    UPX1    ascii   /yQA
222  0x00003259 0x01018e59 4   5    UPX1    ascii   Li\a<
223  0x000032ab 0x01018eab 7   10   UPX1    utf8    >aDƋΪ~7 blocks=Basic Latin,Latin Extended-B,Greek and Coptic
224  0x000032bc 0x01018ebc 4   5    UPX1    ascii   &]|v
225  0x00003315 0x01018f15 5   8    UPX1    utf8    散\rI{\e blocks=CJK Unified Ideographs,Basic Latin
226  0x00003362 0x01018f62 6   7    UPX1    ascii   icient
227  0x0000336c 0x01018f6c 4   5    UPX1    ascii    mem
228  0x00003373 0x01018f73 10  11   UPX1    ascii   d6a!streaB
229  0x0000337e 0x01018f7e 8   11   UPX1    utf8    ڲm/*O\eܨ^ blocks=Arabic,Basic Latin,Syriac
230  0x0000338e 0x01018f8e 4   5    UPX1    ascii   diu7
231  0x00003393 0x01018f93 4   5    UPX1    ascii   TBaC
232  0x000033dc 0x01018fdc 6   7    UPX1    ascii   with /
233  0x000033e3 0x01018fe3 4   5    UPX1    ascii   Typi
234  0x00003401 0x01019001 6   7    UPX1    ascii   deque\t
235  0x0000341c 0x0101901c 9   10   UPX1    ascii   umbV.\e'\r(
236  0x00003426 0x01019026 6   7    UPX1    ascii   V\a%lfG
237  0x00003430 0x01019030 9   10   UPX1    ascii   unird&sca
238  0x00003442 0x01019042 9   10   UPX1    ascii   n{: hex(e
239  0x0000344f 0x0101904f 5   6    UPX1    ascii   um_5g
240  0x0000345a 0x0101905a 7   8    UPX1    ascii   *=D.CvV
241  0x00003466 0x01019066 4   5    UPX1    ascii   <s=(
242  0x00003475 0x01019075 6   7    UPX1    ascii   ty!MWu
243  0x0000347e 0x0101907e 5   6    UPX1    ascii   s\a ':
244  0x00003484 0x01019084 5   6    UPX1    ascii   afoBs
245  0x0000348a 0x0101908a 5   6    UPX1    ascii   wobj^
246  0x000034a0 0x010190a0 4   5    UPX1    ascii   }'D+
247  0x000034b2 0x010190b2 4   5    UPX1    ascii   PO].
248  0x000034b9 0x010190b9 6   7    UPX1    ascii   DEyNSy
249  0x000034c0 0x010190c0 5   7    UPX1    utf8    axր\n3 blocks=Basic Latin,Armenian
250  0x000034ce 0x010190ce 4   5    UPX1    ascii   ,Q70
251  0x000034d8 0x010190d8 7   8    UPX1    ascii   msvc\n.d
252  0x000034e2 0x010190e2 8   9    UPX1    ascii   [0\v\aNtQA
253  0x000034ef 0x010190ef 5   7    UPX1    utf8    Ŷf=mb blocks=Latin Extended-A,Basic Latin
254  0x000034fa 0x010190fa 7   8    UPX1    ascii   ki*.+Re
255  0x0000350f 0x0101910f 4   5    UPX1    ascii   tCul
256  0x00003521 0x01019121 4   5    UPX1    ascii   wCd@
257  0x00003526 0x01019126 4   5    UPX1    ascii   VRQc
258  0x00003535 0x01019135 4   5    UPX1    ascii   OxA`
259  0x0000353b 0x0101913b 8   9    UPX1    ascii   FGr|CFto
260  0x00003546 0x01019146 7   8    UPX1    ascii   6k5fl32
261  0x0000355b 0x0101915b 4   5    UPX1    ascii   poYf
262  0x0000357a 0x0101917a 5   6    UPX1    ascii   M3SDS
263  0x0000364a 0x0101924a 5   6    UPX1    ascii   t\aV\vx
264  0x0000369d 0x0101929d 4   6    UPX1    utf8    r܍P" blocks=Basic Latin,Syriac
265  0x000036c5 0x010192c5 4   5    UPX1    ascii   ]\rfe
266  0x000036d7 0x010192d7 4   7    UPX1    utf8    oˮϲH blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
267  0x000036e7 0x010192e7 4   5    UPX1    ascii   t\tv%
268  0x00003758 0x01019358 4   6    UPX1    utf8    xCֵc blocks=Basic Latin,Hebrew
269  0x0000378c 0x0101938c 4   5    UPX1    ascii   8$2`
270  0x0000379f 0x0101939f 4   5    UPX1    ascii   (SVW
271  0x000037f1 0x010193f1 4   5    UPX1    ascii   \e-^x
272  0x00003807 0x01019407 4   5    UPX1    ascii   Ia\b+
273  0x0000380c 0x0101940c 4   5    UPX1    ascii   H]$v
274  0x00003827 0x01019427 7   8    UPX1    ascii   {|2I.l\e
275  0x00003865 0x01019465 6   7    UPX1    ascii   {l [!]
276  0x00003895 0x01019495 5   6    UPX1    ascii   6.5dT
277  0x000038a2 0x010194a2 6   7    UPX1    ascii   =o|Yt\r
278  0x000038e9 0x010194e9 4   5    UPX1    ascii   ]wv\v
279  0x00003949 0x01019549 4   5    UPX1    ascii   NUDY
280  0x00003962 0x01019562 4   5    UPX1    ascii   tYY/
281  0x00003974 0x01019574 4   5    UPX1    ascii   M\e/*
282  0x0000397d 0x0101957d 5   6    UPX1    ascii   4U8YY
283  0x0000399d 0x0101959d 4   5    UPX1    ascii   ^\nSj
284  0x000039a2 0x010195a2 6   7    UPX1    ascii   S #c#8
285  0x000039c1 0x010195c1 5   6    UPX1    ascii   @HPQM
286  0x000039d3 0x010195d3 4   5    UPX1    ascii   +/\aH
287  0x000039df 0x010195df 4   6    UPX1    utf8    \rLԡ* blocks=Basic Latin,Cyrillic Supplement
288  0x00003a39 0x01019639 6   8    UPX1    utf8    fUʓ$Xk blocks=Basic Latin,IPA Extensions
289  0x00003a52 0x01019652 5   7    UPX1    utf8    \b\r,ͮ| blocks=Basic Latin,Combining Diacritical Marks
290  0x00003a60 0x01019660 4   8    UPX1    utf8    \fխ鿃= blocks=Basic Latin,Armenian,CJK Unified Ideographs
291  0x00003a68 0x01019668 4   5    UPX1    ascii   X~\fh
292  0x00003a71 0x01019671 5   6    UPX1    ascii   ,4Y]O
293  0x00003ab4 0x010196b4 4   5    UPX1    ascii   7bM\t
294  0x00003b04 0x01019704 4   5    UPX1    ascii   : \e(
295  0x00003b6d 0x0101976d 4   5    UPX1    ascii   }};p
296  0x00003ba9 0x010197a9 4   5    UPX1    ascii   r\n6Y
297  0x00003bc8 0x010197c8 4   5    UPX1    ascii   e9}\b
298  0x00003bf2 0x010197f2 5   6    UPX1    ascii   \b^X"g
299  0x00003c1e 0x0101981e 5   6    UPX1    ascii   tG})S
300  0x00003c30 0x01019830 6   7    UPX1    ascii   zpaaS\
301  0x00003c3f 0x0101983f 5   6    UPX1    ascii   9]\fw 
302  0x00003c57 0x01019857 6   8    UPX1    utf8    $fۆ e| blocks=Basic Latin,Arabic
303  0x00003c83 0x01019883 4   5    UPX1    ascii   -1vS
304  0x00003c8e 0x0101988e 4   5    UPX1    ascii   wop4
305  0x00003ca7 0x010198a7 8   9    UPX1    ascii   BBFFf,M\b
306  0x00003cd3 0x010198d3 6   7    UPX1    ascii   A*9q|}
307  0x00003ce8 0x010198e8 7   8    UPX1    ascii   ."X\b-,3
308  0x00003d3b 0x0101993b 5   6    UPX1    ascii   2't3B
309  0x00003d58 0x01019958 5   6    UPX1    ascii   @O\f]#
310  0x00003d81 0x01019981 4   6    UPX1    utf8    3ҰiF blocks=Basic Latin,Cyrillic
311  0x00003d8d 0x0101998d 4   5    UPX1    ascii   \e?c4
312  0x00003da9 0x010199a9 7   8    UPX1    ascii   hDAelRQ
313  0x00003db7 0x010199b7 5   6    UPX1    ascii   P"\b&e
314  0x00003de1 0x010199e1 7   8    UPX1    ascii   3\f81\f\n-
315  0x00003dec 0x010199ec 5   6    UPX1    ascii   V\b\r:E
316  0x00003e00 0x01019a00 7   9    UPX1    utf8    K+[\r4ѺU blocks=Basic Latin,Cyrillic
317  0x00003e4c 0x01019a4c 4   5    UPX1    ascii   \apAj
318  0x00003e67 0x01019a67 5   6    UPX1    ascii   pFs\f\b
319  0x00003e6e 0x01019a6e 4   5    UPX1    ascii   \n\e]u
320  0x00003e8e 0x01019a8e 4   6    UPX1    utf8    U<\rӋ blocks=Basic Latin,Cyrillic
321  0x00003ea7 0x01019aa7 5   7    UPX1    utf8    ٺ;9S\f blocks=Arabic,Basic Latin
322  0x00003eb4 0x01019ab4 4   5    UPX1    ascii   \b<QQ
323  0x00003eca 0x01019aca 6   7    UPX1    ascii   hd\R#%
324  0x00003f0e 0x01019b0e 5   7    UPX1    utf8    ,ޡo(+ blocks=Basic Latin,Thaana
325  0x00003f62 0x01019b62 4   5    UPX1    ascii   28t^
326  0x00003f74 0x01019b74 4   5    UPX1    ascii   7Mh9
327  0x00003f8b 0x01019b8b 6   8    UPX1    utf8    oe3Cɳ? blocks=Basic Latin,IPA Extensions
328  0x00003fd8 0x01019bd8 4   5    UPX1    ascii   ~R0<
329  0x0000400c 0x01019c0c 5   6    UPX1    ascii   1_<8?
330  0x0000402c 0x01019c2c 6   7    UPX1    ascii   j<!\?M
331  0x00004069 0x01019c69 4   5    UPX1    ascii   U+4.
332  0x0000406e 0x01019c6e 4   5    UPX1    ascii   @\f=
333  0x00004075 0x01019c75 8   9    UPX1    ascii   j/1\n\aCsf
334  0x000040b9 0x01019cb9 5   6    UPX1    ascii   \aL]'[
335  0x000040d0 0x01019cd0 4   6    UPX1    utf8    5kвx blocks=Basic Latin,Cyrillic
336  0x000040d8 0x01019cd8 4   5    UPX1    ascii   \a@^_
337  0x0000413b 0x01019d3b 5   8    UPX1    utf8    ⋷p\b\tg blocks=Mathematical Operators,Basic Latin
338  0x00004147 0x01019d47 4   5    UPX1    ascii   s\vMG
339  0x0000415d 0x01019d5d 8   9    UPX1    ascii   ;8h7\n<\a@
340  0x00004191 0x01019d91 6   7    UPX1    ascii   G\v\)T#
341  0x000041b5 0x01019db5 4   5    UPX1    ascii   ;'w\b
342  0x000041bf 0x01019dbf 6   7    UPX1    ascii   ;+v\tN+
343  0x000041f1 0x01019df1 4   5    UPX1    ascii   A\f@t
344  0x0000422c 0x01019e2c 4   5    UPX1    ascii   M\fQ!
