[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.rdata
3    0x000001c7 0x000001c7 6   7            ascii   @.data
238  0x00014ff4 0x00414ff4 5   6    .text   ascii   \ba\a\a`
239  0x00015125 0x00415125 4   5    .text   ascii   ]WWu
240  0x00015340 0x00415340 5   7    .text   utf8    ݆~~[\r blocks=Syriac,Basic Latin
241  0x000155d4 0x004155d4 4   5    .text   ascii   y%dd
242  0x00015730 0x00415730 5   6    .text   ascii   IEww!
243  0x000158cc 0x004158cc 4   5    .text   ascii   Ol__
244  0x000159fc 0x004159fc 5   6    .text   ascii   @#\t\t+
245  0x00015e35 0x00415e35 5   6    .text   ascii   !``q?
246  0x00016001 0x00416001 4   5    .text   ascii   xPP9
247  0x000160a1 0x004160a1 4   5    .text   ascii   :ggX
248  0x00016104 0x00416104 5   7    .text   utf8    9SNNѶ blocks=Basic Latin,Cyrillic
249  0x000162ea 0x004162ea 4   5    .text   ascii   UUBa
250  0x0001645b 0x0041645b 4   5    .text   ascii   'O,h
251  0x000166a6 0x004166a6 4   5    .text   ascii   JJ}'
252  0x000168e9 0x004168e9 4   5    .text   ascii   WMMx
253  0x00016a14 0x00416a14 4   5    .text   ascii   3'GG
254  0x00016cb8 0x00416cb8 5   6    .text   ascii   MZ00_
255  0x00016d20 0x00416d20 4   5    .text   ascii   \b:00
256  0x00016e25 0x00416e25 4   5    .text   ascii   J^^|
257  0x00016f15 0x00416f15 5   6    .text   ascii   4@@M^
258  0x0001716e 0x0041716e 4   5    .text   ascii   MM5\
259  0x000172a0 0x004172a0 4   5    .text   ascii   4T]]
260  0x000173a8 0x004173a8 5   6    .text   ascii   8\vKK%
261  0x000173f2 0x004173f2 4   5    .text   ascii   ]]i(
262  0x000178f2 0x004178f2 4   5    .text   ascii   ``!q
263  0x00017900 0x00417900 4   5    .text   ascii   F9zz
264  0x00017a38 0x00417a38 5   6    .text   ascii   *SLLX
265  0x00017a98 0x00417a98 5   6    .text   ascii   (E-->
266  0x00017d66 0x00417d66 4   5    .text   ascii   xxF]
267  0x00018041 0x00418041 4   5    .text   ascii   j<<q
268  0x00018239 0x00418239 4   5    .text   ascii   GVVC
269  0x00018318 0x00418318 5   6    .text   ascii   "+**%
270  0x0001836a 0x0041836a 4   5    .text   ascii   UUuI
271  0x000184c8 0x004184c8 5   7    .text   utf8    75CCӮ blocks=Basic Latin,Cyrillic
272  0x000185c0 0x004185c0 6   7    .text   ascii   B)UU`}
273  0x000185d5 0x004185d5 4   6    .text   utf8    .mmϐ blocks=Basic Latin,Greek and Coptic
274  0x000187b2 0x004187b2 4   5    .text   ascii   kkHD
275  0x00018c9e 0x00418c9e 4   5    .text   ascii   AA4\f
276  0x00018ccb 0x00418ccb 4   6    .text   utf8    1ʀFF blocks=Basic Latin,IPA Extensions
277  0x00018f0c 0x00418f0c 4   5    .text   ascii   x[PP
278  0x00018f42 0x00418f42 4   5    .text   ascii   iiCk
279  0x000190f0 0x004190f0 4   5    .text   ascii   i\b]]
280  0x000193a0 0x004193a0 4   5    .text   ascii   @{))
281  0x0001962b 0x0041962b 6   8    .text   utf8    $ζGGBJ blocks=Basic Latin,Greek and Coptic
282  0x000196bc 0x004196bc 5   6    .text   ascii   z]&&d
283  0x000196c6 0x004196c6 4   5    .text   ascii   000&
284  0x00019840 0x00419840 4   5    .text   ascii   \v@>>
285  0x00019c1d 0x00419c1d 4   5    .text   ascii   Urre
286  0x00019ce4 0x00419ce4 4   5    .text   ascii   `_33
287  0x00019e49 0x00419e49 4   5    .text   ascii   DAA3
288  0x00019f84 0x00419f84 4   5    .text   ascii   B8UU
289  0x0001a628 0x0041a628 4   5    .text   ascii   **gg
290  0x0001a712 0x0041a712 4   5    .text   ascii   **/\b
291  0x0001ac5e 0x0041ac5e 4   5    .text   ascii   66S 
292  0x0001b5c5 0x0041b5c5 5   6    .text   ascii   7==#M
293  0x0001b686 0x0041b686 4   5    .text   ascii   &&}&
294  0x0001b836 0x0041b836 4   5    .text   ascii   ((CJ
295  0x0001bc10 0x0041bc10 6   7    .text   ascii   L9++kR
296  0x0001bc40 0x0041bc40 5   6    .text   ascii   E;ee+
297  0x0001be3e 0x0041be3e 4   5    .text   ascii   wwuc
298  0x0001c1b2 0x0041c1b2 4   5    .text   ascii   ^^Ah
299  0x0001c311 0x0041c311 5   6    .text   ascii   BTTr\r
300  0x0001c3bc 0x0041c3bc 4   5    .text   ascii   ft++
301  0x0001c4b0 0x0041c4b0 4   6    .text   utf8    ݢ@@I blocks=Arabic Supplement,Basic Latin
302  0x0001c5e9 0x0041c5e9 4   5    .text   ascii   9@@H
303  0x0001c64c 0x0041c64c 4   5    .text   ascii   26((
304  0x0001c7de 0x0041c7de 4   5    .text   ascii   BB.J
305  0x0001c89a 0x0041c89a 4   5    .text   ascii   OOWO
306  0x0001cb18 0x0041cb18 4   5    .text   ascii   \eDmm
307  0x0001cbc6 0x0041cbc6 4   5    .text   ascii   HHG1
308  0x0001cef0 0x0041cef0 4   5    .text   ascii   g'ZZ
309  0x0001d036 0x0041d036 4   5    .text   ascii   ((*\
310  0x0001d0c9 0x0041d0c9 6   7    .text   ascii   _OON-\t
311  0x0001d14d 0x0041d14d 5   6    .text   ascii   +**%d
312  0x0001d3b8 0x0041d3b8 5   6    .text   ascii   ec^^\v
313  0x0001d53e 0x0041d53e 4   5    .text   ascii   ]]8k
314  0x0001d548 0x0041d548 4   5    .text   ascii   `hhh
315  0x0001d619 0x0041d619 4   5    .text   ascii   J44h
316  0x0001d628 0x0041d628 4   5    .text   ascii   84##
317  0x0001d7d5 0x0041d7d5 4   5    .text   ascii   \v!!o
318  0x0001d826 0x0041d826 4   5    .text   ascii   QQlj
319  0x0001d8c2 0x0041d8c2 4   5    .text   ascii   YYIT
320  0x0001db04 0x0041db04 4   5    .text   ascii   .)kk
321  0x0001dbf8 0x0041dbf8 4   5    .text   ascii   qMEE
322  0x0001de99 0x0041de99 4   5    .text   ascii   s__c
323  0x0001e28c 0x0041e28c 5   6    .text   ascii   t\taaa
324  0x0001e53e 0x0041e53e 4   5    .text   ascii   mmW"
325  0x0001e58c 0x0041e58c 5   6    .text   ascii   \vuSSy
326  0x0001e632 0x0041e632 5   6    .text   ascii   ,,@97
327  0x0001e790 0x0041e790 4   5    .text   ascii   <)..
328  0x0001e8cc 0x0041e8cc 4   5    .text   ascii   /Rll
329  0x0001e96c 0x0041e96c 4   5    .text   ascii   ~-55
330  0x0001ec54 0x0041ec54 5   7    .text   utf8    ͝tt\eK blocks=Combining Diacritical Marks,Basic Latin
331  0x0001ee7d 0x0041ee7d 4   5    .text   ascii   Wzzj
332  0x0001f195 0x0041f195 4   5    .text   ascii   *kk?
333  0x0001f1b8 0x0041f1b8 4   5    .text   ascii   :Cff
334  0x0001f6aa 0x0041f6aa 4   5    .text   ascii   ??yS
335  0x0001f7ad 0x0041f7ad 4   5    .text   ascii   k\b\b}
