Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x600 0x140001000   0x1000 -r-x .text
1   0x00000a00    0x600 0x140002000   0x1000 -r-- .rdata
2   0x00001000  0x44000 0x140003000  0x44000 -rw- .data
3   0x00045000    0x200 0x140047000   0x1000 -r-- .pdata
4   0x00045200    0x800 0x140048000   0x1000 -r-x PAGE
5   0x00045a00    0x400 0x140049000   0x1000 -r-x INIT
6   0x00045e00    0x200 0x14004a000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140049130 paddr=0x00045b30 haddr=0x000000f8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x140002000 NONE FUNC ntoskrnl.exe _stricmp
2   0x140002008 NONE FUNC ntoskrnl.exe ExAllocatePoolWithTag
3   0x140002010 NONE FUNC ntoskrnl.exe ExFreePoolWithTag
4   0x140002018 NONE FUNC ntoskrnl.exe ObfDereferenceObject
5   0x140002020 NONE FUNC ntoskrnl.exe KeStackAttachProcess
6   0x140002028 NONE FUNC ntoskrnl.exe KeUnstackDetachProcess
7   0x140002030 NONE FUNC ntoskrnl.exe PsLookupProcessByProcessId
8   0x140002038 NONE FUNC ntoskrnl.exe ZwAllocateVirtualMemory
9   0x140002040 NONE FUNC ntoskrnl.exe ZwClose
10  0x140002048 NONE FUNC ntoskrnl.exe ZwOpenSection
11  0x140002050 NONE FUNC ntoskrnl.exe __chkstk
12  0x140002058 NONE FUNC ntoskrnl.exe MmGetSystemRoutineAddress
13  0x140002060 NONE FUNC ntoskrnl.exe ZwReadFile

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000a00 0x140002000 NONE FUNC 0    ntoskrnl.exe imp._stricmp
2   0x00000a08 0x140002008 NONE FUNC 0    ntoskrnl.exe imp.ExAllocatePoolWithTag
3   0x00000a10 0x140002010 NONE FUNC 0    ntoskrnl.exe imp.ExFreePoolWithTag
4   0x00000a18 0x140002018 NONE FUNC 0    ntoskrnl.exe imp.ObfDereferenceObject
5   0x00000a20 0x140002020 NONE FUNC 0    ntoskrnl.exe imp.KeStackAttachProcess
6   0x00000a28 0x140002028 NONE FUNC 0    ntoskrnl.exe imp.KeUnstackDetachProcess
7   0x00000a30 0x140002030 NONE FUNC 0    ntoskrnl.exe imp.PsLookupProcessByProcessId
8   0x00000a38 0x140002038 NONE FUNC 0    ntoskrnl.exe imp.ZwAllocateVirtualMemory
9   0x00000a40 0x140002040 NONE FUNC 0    ntoskrnl.exe imp.ZwClose
10  0x00000a48 0x140002048 NONE FUNC 0    ntoskrnl.exe imp.ZwOpenSection
11  0x00000a50 0x140002050 NONE FUNC 0    ntoskrnl.exe imp.__chkstk
12  0x00000a58 0x140002058 NONE FUNC 0    ntoskrnl.exe imp.MmGetSystemRoutineAddress
13  0x00000a60 0x140002060 NONE FUNC 0    ntoskrnl.exe imp.ZwReadFile
[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000a80 0x140002080 12  13   .rdata  ascii   winlogon.exe
212  0x000022f8 0x1400042f8 6   7    .data   ascii   _ctiPH
213  0x000022ff 0x1400042ff 10  11   .data   ascii   msg_exitPH
214  0x00002310 0x140004310 4   5    .data   ascii   _aPH
215  0x00002315 0x140004315 10  11   .data   ascii   __iob_fuPH
216  0x00002320 0x140004320 4   5    .data   ascii   lenW
217  0x0000232f 0x14000432f 6   7    .data   ascii   lstrPH
218  0x00002336 0x140004336 10  11   .data   ascii   lstrcpyWPH
219  0x00002341 0x140004341 4   5    .data   ascii   uery
220  0x0000234c 0x14000434c 10  11   .data   ascii   VirtualQPH
221  0x00002357 0x140004357 4   5    .data   ascii   tect
222  0x00002362 0x140004362 10  11   .data   ascii   rtualProPH
223  0x00002373 0x140004373 4   5    .data   ascii   ViPH
224  0x00002378 0x140004378 10  11   .data   ascii   tionFiltPH
225  0x00002383 0x140004383 10  11   .data   ascii   ledExcepPH
226  0x00002390 0x140004390 8   9    .data   ascii   UnhandPH
227  0x00002399 0x140004399 7   8    .data   ascii   etValue
228  0x000023a8 0x1400043a8 6   7    .data   ascii   TlsGPH
229  0x000023af 0x1400043af 10  11   .data   ascii   eProcessPH
230  0x000023ba 0x1400043ba 10  11   .data   ascii   TerminatPH
231  0x000023c5 0x1400043c5 5   6    .data   ascii   Sleep
232  0x000023d0 0x1400043d0 5   6    .data   ascii   ilter
233  0x000023db 0x1400043db 10  11   .data   ascii   ceptionFPH
234  0x000023e6 0x1400043e6 10  11   .data   ascii   andledExPH
235  0x000023f3 0x1400043f3 8   9    .data   ascii   SetUnhPH
236  0x000023fc 0x1400043fc 6   7    .data   ascii   Unwind
237  0x00002407 0x140004407 10  11   .data   ascii   lVirtualPH
238  0x00002418 0x140004418 4   5    .data   ascii   RtPH
239  0x0000241d 0x14000441d 10  11   .data   ascii   ctionEntPH
240  0x00002428 0x140004428 10  11   .data   ascii   ookupFunPH
241  0x00002437 0x140004437 6   7    .data   ascii   RtlLPH
242  0x0000243e 0x14000443e 10  11   .data   ascii   reContexPH
243  0x00002449 0x140004449 10  11   .data   ascii   RtlCaptuPH
244  0x00002454 0x140004454 5   6    .data   ascii   Table
245  0x0000245f 0x14000445f 10  11   .data   ascii   FunctionPH
246  0x0000246c 0x14000446c 8   9    .data   ascii   RtlAddPH
247  0x00002475 0x140004475 7   8    .data   ascii   Counter
248  0x00002480 0x140004480 10  11   .data   ascii   formancePH
249  0x0000248b 0x14000448b 10  11   .data   ascii   QueryPerPH
250  0x00002496 0x140004496 5   6    .data   ascii   lFree
251  0x000024a5 0x1400044a5 6   7    .data   ascii   LocaPH
252  0x000024ac 0x1400044ac 10  11   .data   ascii   calAllocPH
253  0x000024bd 0x1400044bd 4   5    .data   ascii   LoPH
254  0x000024c2 0x1400044c2 10  11   .data   ascii   calSectiPH
255  0x000024cd 0x1400044cd 10  11   .data   ascii   aveCritiPH
256  0x000024de 0x1400044de 4   5    .data   ascii   LePH
257  0x000024e3 0x1400044e3 10  11   .data   ascii   icalSectPH
258  0x000024ee 0x1400044ee 10  11   .data   ascii   lizeCritPH
259  0x000024fb 0x1400044fb 8   9    .data   ascii   InitiaPH
260  0x00002504 0x140004504 7   8    .data   ascii   ReAlloc
261  0x00002513 0x140004513 6   7    .data   ascii   HeapPH
262  0x0000251a 0x14000451a 10  11   .data   ascii   HeapFreePH
263  0x00002525 0x140004525 5   6    .data   ascii   Alloc
264  0x00002534 0x140004534 6   7    .data   ascii   HeapPH
265  0x0000253b 0x14000453b 10  11   .data   ascii   ickCountPH
266  0x0000254a 0x14000454a 6   7    .data   ascii   GetTPH
267  0x00002551 0x140004551 10  11   .data   ascii   sFileTimPH
268  0x0000255c 0x14000455c 10  11   .data   ascii   temTimeAPH
269  0x00002569 0x140004569 8   9    .data   ascii   GetSysPH
