Metadata Signature: 0x1d6a8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 16bc
Stream name: #~ 4
DirectoryAddress: 1728 Size: 18a8
Stream name: #Strings 12
DirectoryAddress: 2fd0 Size: 47c
Stream name: #US 4
DirectoryAddress: 344c Size: 10
Stream name: #GUID 8
DirectoryAddress: 345c Size: 81c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
38   0x00000bd2 0x004029d2 4   5    .text   ascii   F\v f
39   0x00000c1f 0x00402a1f 4   5    .text   ascii   l\bl#
40   0x00000c29 0x00402a29 6   7    .text   ascii   D@[X(@
41   0x00000c41 0x00402a41 4   5    .text   ascii   \r\t Z
42   0x00000c62 0x00402a62 5   6    .text   ascii   ?G\r \r
43   0x00000cc1 0x00402ac1 4   5    .text   ascii   j\r [
44   0x00000cf0 0x00402af0 4   5    .text   ascii   F\f \r
45   0x00000d02 0x00402b02 5   6    .text   ascii   ySG\r"
46   0x00000d0a 0x00402b0a 4   5    .text   ascii   F\n f
47   0x00000d2e 0x00402b2e 4   5    .text   ascii   @\f \r
48   0x00000d6b 0x00402b6b 4   5    .text   ascii   j\f [
49   0x00000d96 0x00402b96 6   7    .text   ascii   D@[X(@
50   0x00000daf 0x00402baf 4   5    .text   ascii   \r\t Z
51   0x00000e0a 0x00402c0a 6   7    .text   ascii   D@[X(@
52   0x00000e4b 0x00402c4b 4   5    .text   ascii   j\n [
53   0x00000ea0 0x00402ca0 4   5    .text   ascii   j\f [
54   0x00000ecb 0x00402ccb 6   7    .text   ascii   D@[X(@
55   0x00000f1b 0x00402d1b 5   6    .text   ascii   ySG\f 
56   0x00000f3a 0x00402d3a 6   7    .text   ascii   D@[X(@
57   0x00000f53 0x00402d53 4   5    .text   ascii   \r\t Z
58   0x00000f71 0x00402d71 4   5    .text   ascii   \n\fsB
59   0x00000fb7 0x00402db7 4   5    .text   ascii   \n\v\a\b
60   0x00000fce 0x00402dce 5   6    .text   ascii   \n&\aoL
61   0x0000100b 0x00402e0b 4   5    .text   ascii   \v\aoO
62   0x0000102f 0x00402e2f 8   9    .text   ascii   \n\f\b,Y\bsR
63   0x00001039 0x00402e39 6   7    .text   ascii   \n\r\t\boS
64   0x000015f4 0x004033f4 4   5    .text   ascii   \n\nsg
65   0x000015fa 0x004033fa 4   5    .text   ascii   \n\rrx
66   0x00001673 0x00403473 4   5    .text   ascii   \n\v\a\f
67   0x000016d6 0x004034d6 5   6    .text   ascii   ]Mwlx
68   0x00001738 0x00403538 5   6    .text   ascii   *0z2{
69   0x000017d1 0x004035d1 6   7    .text   ascii   h\rBIB~
70   0x0000183f 0x0040363f 4   7    .text   utf8    \b˪um blocks=Basic Latin,Spacing Modifier Letters
71   0x00001848 0x00403648 5   6    .text   ascii   D9?ff
72   0x00001855 0x00403655 4   5    .text   ascii   bQ6]
73   0x00001882 0x00403682 12  16   .text   utf8    ~)\r'\vPꀁ-W[ḙ blocks=Basic Latin,Yi Syllables,Combining Diacritical Marks
74   0x000018bf 0x004036bf 5   7    .text   utf8    K;]ܤt blocks=Basic Latin,Syriac
75   0x000018c9 0x004036c9 4   6    .text   utf8    SrC:
76   0x000018d3 0x004036d3 5   6    .text   ascii   MYZX@
77   0x000018ee 0x004036ee 8   9    .text   ascii   {p/ira\rQ
78   0x00001918 0x00403718 4   5    .text   ascii   "/7n
79   0x00001938 0x00403738 4   6    .text   utf8    Ţ_{4 blocks=Latin Extended-A,Basic Latin
80   0x00001945 0x00403745 4   5    .text   ascii   _f\t<
81   0x00001982 0x00403782 4   6    .text   utf8    9ӕ+n blocks=Basic Latin,Cyrillic
82   0x00001988 0x00403788 9   11   .text   utf8    Ug.Q*݀\vu( blocks=Basic Latin,Syriac
83   0x000019bc 0x004037bc 5   6    .text   ascii   HEuhx
84   0x00001a2e 0x0040382e 4   5    .text   ascii   ].9T
85   0x00001ae7 0x004038e7 4   5    .text   ascii   zt\a8
86   0x00001b35 0x00403935 6   7    .text   ascii   _]@RpA
87   0x00001b41 0x00403941 5   7    .text   utf8    gѾu4p blocks=Basic Latin,Cyrillic
88   0x00001b6b 0x0040396b 4   5    .text   ascii   p6\rF
89   0x00001b75 0x00403975 5   6    .text   ascii   3@'\e%
90   0x00001b96 0x00403996 4   5    .text   ascii   $";f
91   0x00001ba5 0x004039a5 5   6    .text   ascii   e7AzX
92   0x00001c37 0x00403a37 4   5    .text   ascii   #a-K
93   0x00001c3f 0x00403a3f 4   5    .text   ascii   +Zmc
94   0x00001c7a 0x00403a7a 5   7    .text   utf8    \vq$c֣ blocks=Basic Latin,Hebrew
95   0x00001d76 0x00403b76 5   7    .text   utf8    D?\ٚ5 blocks=Basic Latin,Arabic
96   0x00001e4a 0x00403c4a 4   6    .text   utf8    [گ\fy blocks=Basic Latin,Arabic
97   0x00001e89 0x00403c89 4   5    .text   ascii   8m+$
98   0x00001ee1 0x00403ce1 4   5    .text   ascii   \v7`e
99   0x00001f45 0x00403d45 7   8    .text   ascii   )ESM=T4
100  0x00001f51 0x00403d51 4   5    .text   ascii   HH6"
101  0x00001f87 0x00403d87 4   5    .text   ascii   -<hb
102  0x00001fb0 0x00403db0 4   5    .text   ascii   #V\e+
103  0x00002008 0x00403e08 5   6    .text   ascii   CuH/?
104  0x0000200e 0x00403e0e 5   7    .text   utf8    ۲p!E\n blocks=Arabic,Basic Latin
105  0x00002035 0x00403e35 4   6    .text   utf8    1Hoո blocks=Basic Latin,Armenian
106  0x00002085 0x00403e85 5   6    .text   ascii   \nNF8a
107  0x0000208d 0x00403e8d 5   6    .text   ascii   oe)J\b
108  0x0000223d 0x0040403d 4   6    .text   utf8    Eϙ{t blocks=Basic Latin,Greek and Coptic
109  0x0000224b 0x0040404b 7   10   .text   utf8    Qӭ\t4\eاg blocks=Basic Latin,Cyrillic,Arabic
110  0x00002255 0x00404055 5   7    .text   utf8    \v'Mܘ+ blocks=Basic Latin,Syriac
111  0x00002276 0x00404076 4   5    .text   ascii   `nC|
112  0x00002284 0x00404084 4   6    .text   utf8    \fރA/ blocks=Basic Latin,Thaana
113  0x0000229d 0x0040409d 5   6    .text   ascii   A$P\vF
114  0x000022c5 0x004040c5 4   7    .text   utf8    2\e৴o blocks=Basic Latin,Bengali
115  0x000022fd 0x004040fd 4   5    .text   ascii   (A|S
116  0x00002329 0x00404129 4   5    .text   ascii   :=5R
117  0x0000234d 0x0040414d 5   7    .text   utf8    aӘfjO blocks=Basic Latin,Cyrillic
118  0x0000238a 0x0040418a 5   6    .text   ascii   \b#|h
119  0x000023d6 0x004041d6 5   6    .text   ascii   p$-[_
120  0x000023fd 0x004041fd 4   5    .text   ascii   7#)F
121  0x0000242a 0x0040422a 5   7    .text   utf8    4Waל[ blocks=Basic Latin,Hebrew
122  0x00002468 0x00404268 5   7    .text   utf8    Te~мX blocks=Basic Latin,Cyrillic
123  0x00002482 0x00404282 5   6    .text   ascii   'Y'e~
124  0x000024b1 0x004042b1 4   5    .text   ascii   jyjE
125  0x000024bf 0x004042bf 6   9    .text   utf8    =H?:8꾥 blocks=Basic Latin,Hangul Syllables
126  0x000024cb 0x004042cb 4   7    .text   utf8    .Y!곕 blocks=Basic Latin,Hangul Syllables
127  0x000024f1 0x004042f1 4   5    .text   ascii   { }\n
128  0x0000253a 0x0040433a 5   8    .text   utf8    ԑmC͛Z blocks=Cyrillic Supplement,Basic Latin,Combining Diacritical Marks
129  0x0000255e 0x0040435e 5   8    .text   utf8    cT谇\vI blocks=Basic Latin,CJK Unified Ideographs
130  0x00002566 0x00404366 5   6    .text   ascii   \t>nT_
131  0x000025a4 0x004043a4 5   6    .text   ascii   $2"_!
132  0x0000261b 0x0040441b 6   7    .text   ascii   t9HiB]
133  0x00002625 0x00404425 4   6    .text   utf8    77ޱ9 blocks=Basic Latin,Thaana
134  0x0000264e 0x0040444e 4   5    .text   ascii   WR"\v
135  0x000026ab 0x004044ab 5   7    .text   utf8    KX\nÀ0 blocks=Basic Latin,Latin-1 Supplement
136  0x000026fd 0x004044fd 4   5    .text   ascii   5ioy
137  0x00002755 0x00404555 5   7    .text   utf8    -˕\e2B blocks=Basic Latin,Spacing Modifier Letters
138  0x000027a8 0x004045a8 4   5    .text   ascii   6\nz#
139  0x000027b8 0x004045b8 7   10   .text   utf8    Y~ׅs6ҹ\e blocks=Basic Latin,Hebrew,Cyrillic
140  0x000027d2 0x004045d2 5   6    .text   ascii   ;l[@A
141  0x000027e1 0x004045e1 5   6    .text   ascii   L B#M
142  0x00002874 0x00404674 4   5    .text   ascii   [S S
143  0x0000287d 0x0040467d 4   5    .text   ascii   $Z+J
144  0x0000289f 0x0040469f 5   6    .text   ascii   5.X#8
145  0x000028a6 0x004046a6 4   5    .text   ascii   uO#~
146  0x000028d7 0x004046d7 6   7    .text   ascii   g~q.( 
147  0x000028e2 0x004046e2 4   5    .text   ascii   /j\eb
148  0x00002909 0x00404709 5   6    .text   ascii   aO^C@
149  0x00002986 0x00404786 4   6    .text   utf8    *'1ǻ blocks=Basic Latin,Latin Extended-B
150  0x00002995 0x00404795 10  12   .text   utf8    ń~s(%'S^2E blocks=Latin Extended-A,Basic Latin
151  0x000029c1 0x004047c1 6   7    .text   ascii   H.& rt
152  0x000029da 0x004047da 4   5    .text   ascii   ?8w%
153  0x000029e1 0x004047e1 5   6    .text   ascii   V`jCI
154  0x00002a74 0x00404874 4   6    .text   utf8    \eىY) blocks=Basic Latin,Arabic
155  0x00002a92 0x00404892 6   7    .text   ascii   r_x(@ 
156  0x00002add 0x004048dd 4   7    .text   utf8    ؤչH` blocks=Arabic,Armenian,Basic Latin
157  0x00002ae5 0x004048e5 9   10   .text   ascii   -b|*@C1)m
158  0x00002b02 0x00404902 6   8    .text   utf8    <ƶU\b}# blocks=Basic Latin,Latin Extended-B
159  0x00002bb0 0x004049b0 5   6    .text   ascii   Bt]na
160  0x00002bfd 0x004049fd 4   5    .text   ascii   B!WV
161  0x00002c58 0x00404a58 4   5    .text   ascii   T.YK
162  0x00002c7d 0x00404a7d 4   5    .text   ascii   d<Q8
163  0x00002c85 0x00404a85 5   6    .text   ascii   Ag'HD
164  0x00002ca1 0x00404aa1 4   5    .text   ascii   tRO2
165  0x00002cb0 0x00404ab0 7   8    .text   ascii   q,?\bj3x
166  0x00002d0a 0x00404b0a 4   5    .text   ascii   a#Rr
167  0x00002d2b 0x00404b2b 4   5    .text   ascii   ;~AA
168  0x00002d71 0x00404b71 5   6    .text   ascii   D4CI'
169  0x00002db0 0x00404bb0 4   5    .text   ascii   CZK?
170  0x00002e37 0x00404c37 6   8    .text   utf8    A`}zĄp blocks=Basic Latin,Latin Extended-A
171  0x00002f2e 0x00404d2e 4   5    .text   ascii   tJVB
172  0x00002fa8 0x00404da8 4   5    .text   ascii   3;,M
173  0x00002fb9 0x00404db9 5   6    .text   ascii   @R\nFg
174  0x00002fd5 0x00404dd5 5   7    .text   utf8    DzEn 
175  0x00003005 0x00404e05 4   5    .text   ascii   O?Q<
176  0x00003015 0x00404e15 4   5    .text   ascii   }@eB
177  0x0000303b 0x00404e3b 4   5    .text   ascii   SGo,
178  0x0000306b 0x00404e6b 5   6    .text   ascii   ^xO~T
179  0x000030de 0x00404ede 5   6    .text   ascii   (hp+&
180  0x000030ec 0x00404eec 5   6    .text   ascii   0vGYy
181  0x000031af 0x00404faf 4   5    .text   ascii   `X\tG
182  0x000031d0 0x00404fd0 4   5    .text   ascii   HVC[
183  0x000031eb 0x00404feb 6   10   .text   utf8    \n\f3ଷӠD blocks=Basic Latin,Oriya,Cyrillic
184  0x0000326b 0x0040506b 4   5    .text   ascii   bT\f\
185  0x000032af 0x004050af 4   5    .text   ascii   \r9\|
186  0x000032c7 0x004050c7 6   7    .text   ascii   tO+zN`
187  0x00003312 0x00405112 4   5    .text   ascii   k\~T
188  0x0000333a 0x0040513a 4   5    .text   ascii   ;_\A
189  0x00003371 0x00405171 5   6    .text   ascii   L\nEm(
190  0x0000337e 0x0040517e 4   7    .text   utf8    鹉Jxu blocks=CJK Unified Ideographs,Basic Latin
191  0x00003390 0x00405190 5   6    .text   ascii   Q7V@G
192  0x000033ad 0x004051ad 4   5    .text   ascii   txUC
193  0x000033ec 0x004051ec 4   5    .text   ascii   RB%8
194  0x00003403 0x00405203 4   5    .text   ascii   jLrV
195  0x00003431 0x00405231 4   6    .text   utf8    ,-se
196  0x00003438 0x00405238 4   5    .text   ascii   y\t\fe
197  0x0000344b 0x0040524b 4   5    .text   ascii   Sgjr
198  0x0000348a 0x0040528a 5   6    .text   ascii   x&&V;
199  0x0000349a 0x0040529a 4   5    .text   ascii   w1d8
200  0x0000351a 0x0040531a 4   6    .text   utf8    ُuuN blocks=Arabic,Basic Latin
201  0x00003524 0x00405324 4   6    .text   utf8    ƄL[) blocks=Latin Extended-B,Basic Latin
202  0x00003550 0x00405350 4   5    .text   ascii   Ugj]
203  0x0000356c 0x0040536c 5   6    .text   ascii   ^{}iP
204  0x0000359e 0x0040539e 4   5    .text   ascii   C7N9
205  0x000035a8 0x004053a8 4   6    .text   utf8    Iɼt5 blocks=Basic Latin,IPA Extensions
206  0x000035b4 0x004053b4 4   6    .text   utf8    K˥z" blocks=Basic Latin,Spacing Modifier Letters
207  0x000035cc 0x004053cc 6   8    .text   utf8    \fʪDhYL blocks=Basic Latin,IPA Extensions
208  0x000035dd 0x004053dd 4   5    .text   ascii   #'d\e
209  0x00003692 0x00405492 4   6    .text   utf8    2Ѐc^ blocks=Basic Latin,Cyrillic
210  0x000036a2 0x004054a2 5   6    .text   ascii   cmY{T
211  0x000036cc 0x004054cc 4   7    .text   utf8    (ݡ#к blocks=Basic Latin,Arabic Supplement,Cyrillic
212  0x000036df 0x004054df 5   7    .text   utf8    &FVeч blocks=Basic Latin,Cyrillic
213  0x000036f1 0x004054f1 4   5    .text   ascii   [s\n\n
214  0x00003718 0x00405518 4   5    .text   ascii   $Z+T
215  0x0000374b 0x0040554b 4   6    .text   utf8    7~ͻ@ blocks=Basic Latin,Greek and Coptic
216  0x00003757 0x00405557 4   5    .text   ascii   O`Vu
217  0x00003766 0x00405566 5   6    .text   ascii   dNN8B
218  0x000037ad 0x004055ad 4   5    .text   ascii   g_Q@
219  0x000037bb 0x004055bb 5   7    .text   utf8    dVr͉\v blocks=Basic Latin,Combining Diacritical Marks
220  0x000037ec 0x004055ec 4   5    .text   ascii   KJY=
221  0x000037f1 0x004055f1 4   6    .text   utf8    `\nLϪ blocks=Basic Latin,Greek and Coptic
222  0x00003806 0x00405606 4   5    .text   ascii   =]qV
223  0x00003822 0x00405622 4   6    .text   utf8    dJ~,
224  0x0000384c 0x0040564c 5   6    .text   ascii   -Jl@\n
225  0x0000387a 0x0040567a 5   6    .text   ascii   Q0asO
226  0x0000388a 0x0040568a 5   8    .text   utf8    uǲpqn blocks=Basic Latin,Latin Extended-B
227  0x000038bf 0x004056bf 4   5    .text   ascii   EU,9
228  0x0000391c 0x0040571c 4   5    .text   ascii   P6{ 
229  0x0000396a 0x0040576a 4   6    .text   utf8    Ӎ6V^ blocks=Cyrillic,Basic Latin
230  0x00003980 0x00405780 4   6    .text   utf8    JfW̝ blocks=Basic Latin,Combining Diacritical Marks
231  0x000039e5 0x004057e5 4   7    .text   utf8    Sɣ6Г blocks=Basic Latin,IPA Extensions,Cyrillic
232  0x00003a00 0x00405800 8   10   .text   utf8    &\v?WݝUoe blocks=Basic Latin,Arabic Supplement
233  0x00003a11 0x00405811 4   5    .text   ascii   r(.U
234  0x00003a75 0x00405875 4   5    .text   ascii   O|_9
235  0x00003a89 0x00405889 5   7    .text   utf8    qFNFȒ blocks=Basic Latin,Latin Extended-B
236  0x00003af9 0x004058f9 4   5    .text   ascii   :R":
237  0x00003b61 0x00405961 4   6    .text   utf8    0+bؙ blocks=Basic Latin,Arabic
238  0x00003ba3 0x004059a3 4   5    .text   ascii   yf4\e
239  0x00003bc6 0x004059c6 4   5    .text   ascii   {kgD
240  0x00003bfb 0x004059fb 4   5    .text   ascii   \\b"/
241  0x00003c5c 0x00405a5c 4   5    .text   ascii   zl6;
242  0x00003c62 0x00405a62 4   5    .text   ascii   ^qb\t
243  0x00003c7b 0x00405a7b 4   5    .text   ascii   TFSG
244  0x00003cb7 0x00405ab7 5   6    .text   ascii   c=(bV
245  0x00003cd6 0x00405ad6 5   6    .text   ascii   Vxr#r
246  0x00003d13 0x00405b13 4   7    .text   utf8    nQտè blocks=Basic Latin,Armenian,Latin-1 Supplement
247  0x00003d21 0x00405b21 5   8    .text   utf8    x{OҘǞ blocks=Basic Latin,Cyrillic,Latin Extended-B
248  0x00003d84 0x00405b84 6   7    .text   ascii   -$p7\a 
249  0x00003d94 0x00405b94 4   6    .text   utf8    %ǥF% blocks=Basic Latin,Latin Extended-B
250  0x00003e46 0x00405c46 6   8    .text   utf8    38Us`݊ blocks=Basic Latin,Syriac
251  0x00003e66 0x00405c66 5   7    .text   utf8    Ō~\bcJ blocks=Latin Extended-A,Basic Latin
252  0x00003e7f 0x00405c7f 5   6    .text   ascii   a\tO;&
253  0x00003e8c 0x00405c8c 5   6    .text   ascii   |J[:\b
254  0x00003eed 0x00405ced 5   7    .text   utf8    G3ρ*d blocks=Basic Latin,Greek and Coptic
255  0x00003f09 0x00405d09 4   5    .text   ascii   M=G:
256  0x00003f1d 0x00405d1d 6   7    .text   ascii   6;qA"(
257  0x00003f34 0x00405d34 5   7    .text   utf8    \nЩU^6 blocks=Basic Latin,Cyrillic
258  0x00003f56 0x00405d56 5   6    .text   ascii   oQ\b>}
259  0x00003f71 0x00405d71 4   5    .text   ascii   J\n0M
260  0x00003ffd 0x00405dfd 4   5    .text   ascii   umX@
261  0x0000403c 0x00405e3c 5   6    .text   ascii   a>\v=q
262  0x00004071 0x00405e71 5   7    .text   utf8    BnnܼC blocks=Basic Latin,Syriac
263  0x000040f7 0x00405ef7 6   9    .text   utf8    \aSFAꢉH blocks=Basic Latin,Saurashtra
264  0x0000410d 0x00405f0d 4   5    .text   ascii   :Mc0
265  0x00004163 0x00405f63 4   5    .text   ascii   o>Nn
266  0x000041b3 0x00405fb3 4   5    .text   ascii   "5-Y
267  0x000041bb 0x00405fbb 7   9    .text   utf8    Y\b8.ZȣP blocks=Basic Latin,Latin Extended-B
268  0x000041e3 0x00405fe3 5   6    .text   ascii   ,\fA4\a
269  0x00004200 0x00406000 4   5    .text   ascii   >V>_
270  0x00004205 0x00406005 4   5    .text   ascii   x^3t
271  0x00004285 0x00406085 8   10   .text   utf8    ھ%HLT1]7 blocks=Arabic,Basic Latin
272  0x00004297 0x00406097 4   5    .text   ascii   9;`_
273  0x0000429c 0x0040609c 4   6    .text   utf8    \nLݵD blocks=Basic Latin,Arabic Supplement
274  0x00004304 0x00406104 4   5    .text   ascii   F^}N
275  0x00004338 0x00406138 4   5    .text   ascii   N%M1
276  0x00004395 0x00406195 4   5    .text   ascii   =Z%j
277  0x000043b7 0x004061b7 4   5    .text   ascii   6\r+J
278  0x000043bd 0x004061bd 4   5    .text   ascii    N(3
279  0x00004461 0x00406261 6   7    .text   ascii   dYnM?+
280  0x0000447b 0x0040627b 4   5    .text   ascii   \a\rve
281  0x000044b1 0x004062b1 4   5    .text   ascii   8?[\t
282  0x000044f3 0x004062f3 4   5    .text   ascii   Le#z
283  0x00004584 0x00406384 5   6    .text   ascii   =\nWR'
284  0x00004591 0x00406391 5   6    .text   ascii   -K4&x
285  0x000045b4 0x004063b4 4   5    .text   ascii   \t/\tO
286  0x000045cd 0x004063cd 6   7    .text   ascii   N!?\t}m
287  0x000045ed 0x004063ed 4   5    .text   ascii   {OZ?
288  0x000045f2 0x004063f2 5   7    .text   utf8    \a?ڪXt blocks=Basic Latin,Arabic
289  0x00004638 0x00406438 7   8    .text   ascii   6La#<{!
290  0x00004642 0x00406442 7   8    .text   ascii   ]q!]mBl
291  0x00004654 0x00406454 6   8    .text   utf8    naއQ:6 blocks=Basic Latin,Thaana
292  0x000046d2 0x004064d2 6   7    .text   ascii   qw_3Y 
293  0x000046f7 0x004064f7 4   5    .text   ascii   I;;(
294  0x0000476c 0x0040656c 4   6    .text   utf8    Rا\$ blocks=Basic Latin,Arabic
295  0x00004791 0x00406591 4   6    .text   utf8    Hz4:
296  0x000047cf 0x004065cf 4   7    .text   utf8    :?ᦅJ blocks=Basic Latin,New Tai Lue
297  0x000047e8 0x004065e8 8   10   .text   utf8    \r]X@ͭ Bk blocks=Basic Latin,Combining Diacritical Marks
298  0x00004824 0x00406624 4   5    .text   ascii   S}We
299  0x00004831 0x00406631 4   5    .text   ascii   H]~/
300  0x0000486f 0x0040666f 4   5    .text   ascii   u\f$a
301  0x0000487b 0x0040667b 4   5    .text   ascii   FV\aK
302  0x00004881 0x00406681 6   7    .text   ascii   0B WPu
303  0x000048c3 0x004066c3 5   6    .text   ascii   A9KO4
304  0x000048e7 0x004066e7 4   5    .text   ascii   ~A\rV
305  0x0000492f 0x0040672f 4   6    .text   utf8    ӭohC blocks=Cyrillic,Basic Latin
306  0x00004971 0x00406771 6   9    .text   utf8    3=֥2UҠ blocks=Basic Latin,Hebrew,Cyrillic
307  0x0000499e 0x0040679e 5   7    .text   utf8    8!-Cß blocks=Basic Latin,Latin-1 Supplement
308  0x000049d4 0x004067d4 4   5    .text   ascii   AIfD
309  0x000049d9 0x004067d9 5   7    .text   utf8    oGτ\v1 blocks=Basic Latin,Greek and Coptic
310  0x00004a07 0x00406807 4   5    .text   ascii   nGxb
311  0x00004a0c 0x0040680c 4   5    .text   ascii   :nMO
312  0x00004a4f 0x0040684f 7   8    .text   ascii   r;}ZS*l
313  0x00004ab8 0x004068b8 4   5    .text   ascii   w\am'
314  0x00004ac0 0x004068c0 6   7    .text   ascii   &YpMo5
315  0x00004adb 0x004068db 6   7    .text   ascii   \bfr%;+
316  0x00004af3 0x004068f3 7   8    .text   ascii   9e\anR*,
317  0x00004b0c 0x0040690c 4   6    .text   utf8    ;Q۬i blocks=Basic Latin,Arabic
318  0x00004b5a 0x0040695a 4   5    .text   ascii   Acex
319  0x00004bc4 0x004069c4 6   7    .text   ascii   wr[m H
320  0x00004be9 0x004069e9 6   8    .text   utf8    AٷjHQ\a blocks=Basic Latin,Arabic
321  0x00004c28 0x00406a28 5   7    .text   utf8     {\Bƭ blocks=Basic Latin,Latin Extended-B
322  0x00004c33 0x00406a33 4   5    .text   ascii   4.)r
323  0x00004c3a 0x00406a3a 4   5    .text   ascii   ~E->
324  0x00004c45 0x00406a45 7   10   .text   utf8    ֺ͔\vMgeX blocks=Hebrew,Combining Diacritical Marks,Basic Latin
325  0x00004c5f 0x00406a5f 4   5    .text   ascii   A4[q
326  0x00004d67 0x00406b67 4   5    .text   ascii   n=^5
327  0x00004d88 0x00406b88 4   5    .text   ascii   DDS9
328  0x00004dd2 0x00406bd2 7   9    .text   utf8    cMZ:3Vt
329  0x00004df4 0x00406bf4 6   9    .text   utf8    ,b쫡gTr blocks=Basic Latin,Hangul Syllables
330  0x00004e46 0x00406c46 6   8    .text   utf8    \nDD_ӝ3 blocks=Basic Latin,Cyrillic
331  0x00004e64 0x00406c64 5   6    .text   ascii   )@[+Z
332  0x00004f08 0x00406d08 4   5    .text   ascii   uy>h
333  0x00004f33 0x00406d33 5   6    .text   ascii   InA(Q
334  0x00004f54 0x00406d54 4   6    .text   utf8    ),+ٵ blocks=Basic Latin,Arabic
335  0x00004f5a 0x00406d5a 4   5    .text   ascii   C_+m
336  0x00004f82 0x00406d82 4   5    .text   ascii   \b(3I
337  0x00004f97 0x00406d97 4   7    .text   utf8    x׃lށ blocks=Basic Latin,Hebrew,Thaana
338  0x00004fa3 0x00406da3 5   6    .text   ascii   S/,$[
339  0x00004fde 0x00406dde 4   5    .text   ascii   w6)C
340  0x0000502b 0x00406e2b 4   5    .text   ascii   |Ml>
341  0x00005032 0x00406e32 4   6    .text   utf8    ;ɡAD blocks=Basic Latin,IPA Extensions
342  0x00005039 0x00406e39 4   6    .text   utf8    ǀYX> blocks=Latin Extended-B,Basic Latin
343  0x0000504b 0x00406e4b 4   5    .text   ascii   W\aVv
344  0x00005056 0x00406e56 4   5    .text   ascii   +-"$
345  0x0000505c 0x00406e5c 4   5    .text   ascii   N=C#
346  0x00005062 0x00406e62 4   6    .text   utf8    vQY² blocks=Basic Latin,Latin-1 Supplement
347  0x0000508b 0x00406e8b 4   5    .text   ascii   f|GY
