[Imports]
nth vaddr       bind type lib                                  name
10  0x140031f08 NONE FUNC MSVCP140.dll                         sym.imp.private: static class std::locale::_Locimp * __ptr64 __cdecl std::locale::_Getgloballocale(void)
11  0x140031f10 NONE FUNC MSVCP140.dll                         sym.imp.int std::locale::id::_Id_cnt
12  0x140031f18 NONE FUNC MSVCP140.dll                         sym.imp.void __cdecl std::_Xlength_error(char const * __ptr64)
13  0x140031f20 NONE FUNC MSVCP140.dll                         sym.imp.void __cdecl std::_Xout_of_range(char const * __ptr64)
14  0x140031f28 NONE FUNC MSVCP140.dll                         sym.imp.public: void __cdecl std::basic_ios<char, struct std::char_traits<char>>::clear(int, bool) __ptr64
15  0x140031f30 NONE FUNC MSVCP140.dll                         sym.imp.public: class std::locale __cdecl std::basic_streambuf<char, struct std::char_traits<char>>::getloc(void) __ptr64
16  0x140031f38 NONE FUNC MSVCP140.dll                         sym.imp.class std::locale::id std::codecvt<char, char, struct _Mbstatet>::id
17  0x140031f40 NONE FUNC MSVCP140.dll                         sym.imp.protected: void __cdecl std::basic_ios<char, struct std::char_traits<char>>::init(class std::basic_streambuf<char, struct std::char_traits<char>> * __ptr64, bool) __ptr64
18  0x140031f48 NONE FUNC MSVCP140.dll                         sym.imp.protected virtual: long long(__int64) __cdecl std::basic_streambuf<char, struct std::char_traits<char>>::showmanyc(void) __ptr64
19  0x140031f50 NONE FUNC MSVCP140.dll                         sym.imp.protected virtual: long long(__int64) __cdecl std::basic_streambuf<char, struct std::char_traits<char>>::xsgetn(char * __ptr64, long long(__int64)) __ptr64
20  0x140031f58 NONE FUNC MSVCP140.dll                         sym.imp.protected virtual: long long(__int64) __cdecl std::basic_streambuf<char, struct std::char_traits<char>>::xsputn(char const * __ptr64, long long(__int64)) __ptr64
1   0x140031f68 NONE FUNC ntdll.dll                            RtlCaptureContext
2   0x140031f70 NONE FUNC ntdll.dll                            RtlLookupFunctionEntry
3   0x140031f78 NONE FUNC ntdll.dll                            RtlVirtualUnwind
1   0x140031f88 NONE FUNC VCRUNTIME140.dll                     _CxxThrowException
2   0x140031f90 NONE FUNC VCRUNTIME140.dll                     __C_specific_handler
3   0x140031f98 NONE FUNC VCRUNTIME140.dll                     __CxxFrameHandler3
4   0x140031fa0 NONE FUNC VCRUNTIME140.dll                     __current_exception
5   0x140031fa8 NONE FUNC VCRUNTIME140.dll                     __current_exception_context
6   0x140031fb0 NONE FUNC VCRUNTIME140.dll                     __std_exception_copy
7   0x140031fb8 NONE FUNC VCRUNTIME140.dll                     __std_exception_destroy
8   0x140031fc0 NONE FUNC VCRUNTIME140.dll                     __std_terminate
9   0x140031fc8 NONE FUNC VCRUNTIME140.dll                     memcpy
10  0x140031fd0 NONE FUNC VCRUNTIME140.dll                     memmove
11  0x140031fd8 NONE FUNC VCRUNTIME140.dll                     memset
1   0x140031fe8 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      __p__commode
2   0x140031ff0 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      _fseeki64
3   0x140031ff8 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      _get_stream_buffer_pointers
4   0x140032000 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      _set_fmode
5   0x140032008 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      fclose
6   0x140032010 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      fflush
7   0x140032018 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      fgetc
8   0x140032020 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      fgetpos
9   0x140032028 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      fputc
10  0x140032030 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      fread
11  0x140032038 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      fsetpos
12  0x140032040 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      fwrite
13  0x140032048 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      setvbuf
14  0x140032050 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      ungetc
1   0x140032060 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _c_exit
2   0x140032068 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _cexit
3   0x140032070 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _configure_narrow_argv
4   0x140032078 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _crt_atexit
5   0x140032080 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _exit
6   0x140032088 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _get_narrow_winmain_command_line
7   0x140032090 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _initialize_narrow_environment
8   0x140032098 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _initialize_onexit_table
9   0x1400320a0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _initterm
10  0x1400320a8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _initterm_e
11  0x1400320b0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _invalid_parameter_noinfo_noreturn
12  0x1400320b8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _register_onexit_function
13  0x1400320c0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _register_thread_local_exe_atexit_callback
14  0x1400320c8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _seh_filter_exe
15  0x1400320d0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _set_app_type
16  0x1400320d8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    exit
17  0x1400320e0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    terminate
1   0x1400320f0 NONE FUNC api-ms-win-crt-filesystem-l1-1-0.dll _lock_file
2   0x1400320f8 NONE FUNC api-ms-win-crt-filesystem-l1-1-0.dll _unlock_file
1   0x140032108 NONE FUNC api-ms-win-crt-math-l1-1-0.dll       __setusermatherr
1   0x140032118 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll       _callnewh
2   0x140032120 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll       _set_new_mode
3   0x140032128 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll       free
4   0x140032130 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll       malloc
1   0x140032140 NONE FUNC api-ms-win-crt-locale-l1-1-0.dll     _configthreadlocale
1   0x140032150 NONE FUNC api-ms-win-crt-string-l1-1-0.dll     strlen


