[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 5   6            ascii   .rsrc
6    0x0000029f 0x0000029f 7   8            ascii   @.reloc
7    0x000004ed 0x004010ed 5   11   .text   utf16le jjjjj
108  0x00002a86 0x00403686 4   5    .text   ascii   QSVW
109  0x00002afe 0x004036fe 4   5    .text   ascii   ;}\fu
110  0x00002b21 0x00403721 4   5    .text   ascii   E\bVW
111  0x00002b69 0x00403769 5   6    .text   ascii   Vh\bTA
112  0x00002b74 0x00403774 4   5    .text   ascii   h\bTA
113  0x00002bdf 0x004037df 5   6    .text   ascii   Vh,TA
114  0x00002be5 0x004037e5 4   5    .text   ascii   h$TA
115  0x00002bea 0x004037ea 4   5    .text   ascii   h,TA
116  0x00002c1a 0x0040381a 5   6    .text   ascii   Vh@TA
117  0x00002c20 0x00403820 4   5    .text   ascii   h8TA
118  0x00002c25 0x00403825 4   5    .text   ascii   h@TA
119  0x00002c58 0x00403858 5   6    .text   ascii   VhTTA
120  0x00002c5e 0x0040385e 4   5    .text   ascii   hLTA
121  0x00002c63 0x00403863 4   5    .text   ascii   hTTA
122  0x00002cd4 0x004038d4 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
123  0x00002cdc 0x004038dc 5   6    .text   ascii   f92t\b
124  0x00002e6c 0x00403a6c 4   5    .text   ascii   kE\b8
125  0x00002eeb 0x00403aeb 4   5    .text   ascii   j\fh 
126  0x00002f2f 0x00403b2f 4   5    .text   ascii   Y_^[
127  0x00002f8a 0x00403b8a 4   5    .text   ascii   Y_^[
128  0x000030ee 0x00403cee 7   8    .text   ascii   <ct\b<st
129  0x00003134 0x00403d34 4   5    .text   ascii   ct\af
130  0x000031a3 0x00403da3 4   6    .text   utf8    3҉N( blocks=Basic Latin,Cyrillic
131  0x000031d4 0x00403dd4 6   7    .text   ascii   F4_^[]
132  0x00003219 0x00403e19 4   6    .text   utf8    3҉N( blocks=Basic Latin,Cyrillic
133  0x0000323e 0x00403e3e 4   6    .text   utf8    ȋF4f blocks=Latin Extended-B,Basic Latin
134  0x0000325d 0x00403e5d 4   5    .text   ascii   _^[]
135  0x000032a1 0x00403ea1 4   5    .text   ascii   t=Sj
136  0x000032dc 0x00403edc 4   7    .text   utf8    N4붋} blocks=Basic Latin,Hangul Syllables
137  0x000032e9 0x00403ee9 5   6    .text   ascii   F4_^[
138  0x00003332 0x00403f32 4   5    .text   ascii   tKSj
139  0x0000336b 0x00403f6b 4   6    .text   utf8    ȋF4f blocks=Latin Extended-B,Basic Latin
140  0x0000337b 0x00403f7b 4   7    .text   utf8    N4먋} blocks=Basic Latin,Hangul Syllables
141  0x000033cb 0x00403fcb 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
142  0x000033da 0x00403fda 4   5    .text   ascii   ~0Sf
143  0x0000340a 0x0040400a 5   7    .text   utf8    _[^]Ë blocks=Basic Latin,Latin-1 Supplement
144  0x00003414 0x00404014 4   6    .text   utf8    Q3\tM
145  0x00003459 0x00404059 4   6    .text   utf8    Q3҉M blocks=Basic Latin,Cyrillic
146  0x00003559 0x00404159 4   5    .text   ascii   w\bSP
147  0x00003802 0x00404402 4   6    .text   utf8    3ɋE\f blocks=Basic Latin,Latin Extended-B
148  0x00003838 0x00404438 4   6    .text   utf8    3ɋE\f blocks=Basic Latin,Latin Extended-B
149  0x00003856 0x00404456 5   6    .text   ascii   E\fSVW
150  0x0000386a 0x0040446a 5   7    .text   utf8    ˀ<9et blocks=Spacing Modifier Letters,Basic Latin
151  0x00003882 0x00404482 5   7    .text   utf8    ˀ<9xu blocks=Spacing Modifier Letters,Basic Latin
152  0x000038b0 0x004044b0 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
153  0x000038ba 0x004044ba 4   5    .text   ascii   QSVW
154  0x000038e0 0x004044e0 5   6    .text   ascii   Hj\nQP
155  0x0000392e 0x0040452e 4   5    .text   ascii   QSVW
156  0x00003957 0x00404557 4   5    .text   ascii   j\nQP
157  0x000039d2 0x004045d2 5   7    .text   utf8    ^[É^8 blocks=Basic Latin,Latin-1 Supplement
158  0x00003ae6 0x004046e6 5   7    .text   utf8    ^[É^8 blocks=Basic Latin,Latin-1 Supplement
159  0x00003d5d 0x0040495d 5   6    .text   ascii   Q(t\aR
160  0x00003d84 0x00404984 5   6    .text   ascii   Q(t\aR
161  0x00003da4 0x004049a4 6   8    .text   utf8    ÊA1<Fu blocks=Latin-1 Supplement,Basic Latin
162  0x00003dc6 0x004049c6 4   5    .text   ascii   <Nu&
163  0x00003dcc 0x004049cc 4   6    .text   utf8    j\bZ#
164  0x00003e04 0x00404a04 14  15   .text   ascii   <ItC<Lt3<Tt#<h
165  0x00003e1c 0x00404a1c 5   6    .text   ascii   8hu\f@
166  0x00003e84 0x00404a84 4   5    .text   ascii   k<dt
167  0x00003e8d 0x00404a8d 11  12   .text   ascii   <ot\f<ut\b<xt
168  0x00003e99 0x00404a99 4   5    .text   ascii   <XuS
169  0x00003eae 0x00404aae 8   9    .text   ascii   A<lt'<tt
170  0x00003eb7 0x00404ab7 8   9    .text   ascii   <wt\r<zu1
171  0x00003ede 0x00404ade 5   6    .text   ascii   8lu\b@
172  0x00003f21 0x00404b21 4   6    .text   utf8    j\bZ#
173  0x00003f44 0x00404b44 4   6    .text   utf8    ^Ãy, blocks=Basic Latin,Latin-1 Supplement
174  0x00003f4c 0x00404b4c 5   6    .text   ascii   jj^f;
175  0x00003f6a 0x00404b6a 8   9    .text   ascii   Tt)jhZf;
176  0x0000401c 0x00404c1c 6   7    .text   ascii   Jjl^f;
177  0x00004052 0x00404c52 5   6    .text   ascii   f90u\n
178  0x00004070 0x00404c70 4   5    .text   ascii   QQSV
179  0x000040d4 0x00404cd4 4   5    .text   ascii   \atVH
180  0x00004172 0x00404d72 5   7    .text   utf8    3ҋ^ B blocks=Basic Latin,Cyrillic
181  0x0000421a 0x00404e1a 4   5    .text   ascii   F \fu
182  0x0000421f 0x00404e1f 5   6    .text   ascii   SWj P
183  0x00004230 0x00404e30 5   6    .text   ascii   F\fPSQ
184  0x000042b5 0x00404eb5 5   6    .text   ascii   jAZjX
185  0x000042cc 0x00404ecc 5   6    .text   ascii   w>t6;
186  0x00004313 0x00404f13 4   5    .text   ascii   \atVH
187  0x00004331 0x00404f31 5   6    .text   ascii   pwMt?
188  0x000043b1 0x00404fb1 6   8    .text   utf8    3ҋ^ BW blocks=Basic Latin,Cyrillic
189  0x000043f9 0x00404ff9 7   8    .text   ascii   V2jx_f;
190  0x00004401 0x00405001 7   8    .text   ascii   t\bjXXf;
191  0x0000441c 0x0040501c 8   9    .text   ascii   at\fjAXf;
192  0x0000444a 0x0040504a 7   8    .text   ascii   t\bjA[f;
193  0x00004473 0x00405073 4   5    .text   ascii   F \fu
194  0x00004478 0x00405078 5   6    .text   ascii   PSj W
195  0x000044da 0x004050da 7   8    .text   ascii   t\rQSj W
196  0x000044f9 0x004050f9 4   6    .text   utf8    Ày1* blocks=Latin-1 Supplement,Basic Latin
197  0x000044ff 0x004050ff 5   6    .text   ascii   Q$t\aR
198  0x0000452b 0x0040512b 5   6    .text   ascii   Q$t\aR
199  0x0000468a 0x0040528a 9   10   .text   ascii   F1<at\b<At
200  0x000046a7 0x004052a7 4   6    .text   utf8    gt\a3
201  0x00004720 0x00405320 4   5    .text   ascii   v(PQ
202  0x00004760 0x00405360 5   6    .text   ascii   F1<gt
203  0x00004786 0x00405386 4   5    .text   ascii   <-u\n
204  0x0000478b 0x0040538b 4   5    .text   ascii   N @B
205  0x00004794 0x00405394 11  12   .text   ascii   <it\f<It\b<nt
206  0x000047a0 0x004053a0 4   5    .text   ascii   <Nu\b
207  0x000047c6 0x004053c6 5   6    .text   ascii   QQSVW
208  0x000047cf 0x004053cf 5   6    .text   ascii   jg[jG
209  0x000047ff 0x004053ff 4   5    .text   ascii   N2f;
210  0x0000487b 0x0040547b 4   5    .text   ascii   v(PQ
211  0x000048bb 0x004054bb 7   8    .text   ascii   F2jgYf;
212  0x000048c3 0x004054c3 7   8    .text   ascii   t\bjGYf;
213  0x000048e9 0x004054e9 4   5    .text   ascii   <-u\n
214  0x000048ee 0x004054ee 4   5    .text   ascii   N @B
215  0x000048f7 0x004054f7 11  12   .text   ascii   <it\f<It\b<nt
216  0x00004903 0x00405503 4   5    .text   ascii   <Nu\v
217  0x0000490b 0x0040550b 4   5    .text   ascii   jsXf
218  0x00004922 0x00405522 4   5    .text   ascii   V8^[
219  0x0000496f 0x0040556f 4   5    .text   ascii   F8SP
220  0x00004a02 0x00405602 4   6    .text   utf8    ϋF\bP blocks=Greek and Coptic,Basic Latin
221  0x00004b51 0x00405751 4   6    .text   utf8    f ߃} blocks=Basic Latin,NKo
222  0x00004b62 0x00405762 6   7    .text   ascii   u\bu\tSW
223  0x00004b89 0x00405789 4   5    .text   ascii   80t\f
224  0x00004ca2 0x004058a2 4   6    .text   utf8    f ߃} blocks=Basic Latin,NKo
225  0x00004cb3 0x004058b3 6   7    .text   ascii   u\bu\tSW
226  0x00004cd4 0x004058d4 5   6    .text   ascii   j0Zt\b
227  0x00004cda 0x004058da 4   5    .text   ascii   F4f9
228  0x00004d68 0x00405968 5   7    .text   utf8    _^ËQ  blocks=Basic Latin,Latin-1 Supplement
229  0x00004e1d 0x00405a1d 4   5    .text   ascii   ~4SW
230  0x00004e36 0x00405a36 4   5    .text   ascii   ~4SW
231  0x00004e8e 0x00405a8e 4   5    .text   ascii   ~4SW
232  0x00004eca 0x00405aca 7   8    .text   ascii   s49}\b~*
233  0x00004ef3 0x00405af3 7   9    .text   utf8    FFG;}\b|
234  0x00004efd 0x00405afd 4   5    .text   ascii   _^[]
235  0x00004f52 0x00405b52 4   5    .text   ascii   unWQ
236  0x00005080 0x00405c80 4   5    .text   ascii   u'9E
237  0x000050a1 0x00405ca1 5   6    .text   ascii   C;^8u
238  0x000050e0 0x00405ce0 4   5    .text   ascii   QQSV
239  0x000050ef 0x00405cef 5   6    .text   ascii   9~8~R
240  0x00005138 0x00405d38 5   6    .text   ascii   G;~8u
241  0x00005222 0x00405e22 4   5    .text   ascii   8*u 
242  0x000052c1 0x00405ec1 4   5    .text   ascii   8*u"
243  0x0000533f 0x00405f3f 4   6    .text   utf8    E܋E\f blocks=Basic Latin,Syriac
244  0x00005377 0x00405f77 7   11   .text   utf8    E̍E܉EЍE blocks=Basic Latin,Combining Diacritical Marks,Syriac,Cyrillic
245  0x000053c2 0x00405fc2 4   6    .text   utf8    E܋E\f blocks=Basic Latin,Syriac
246  0x000053fa 0x00405ffa 7   11   .text   utf8    E̍E܉EЍE blocks=Basic Latin,Combining Diacritical Marks,Syriac,Cyrillic
247  0x0000545c 0x0040605c 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
248  0x00005489 0x00406089 4   6    .text   utf8    ]Ã}\f blocks=Basic Latin,Latin-1 Supplement
249  0x0000553c 0x0040613c 4   5    .text   ascii   QSVW
250  0x00005560 0x00406160 6   7    .text   ascii   }\b99t\t
251  0x00005585 0x00406185 7   9    .text   utf8    u\v3\tY\b@
252  0x000055d1 0x004061d1 4   5    .text   ascii   wGt>
253  0x00005657 0x00406257 5   6    .text   ascii   F\bPj\b
254  0x000056b1 0x004062b1 7   9    .text   utf8    j Y+ȋE\b blocks=Basic Latin,Latin Extended-B
255  0x00005718 0x00406318 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
256  0x000057ae 0x004063ae 4   5    .text   ascii   QWWP
257  0x00005830 0x00406430 4   5    .text   ascii   9:t\b
258  0x00005837 0x00406437 4   5    .text   ascii   A98u
259  0x00005892 0x00406492 5   7    .text   utf8    E\f2ɈM blocks=Basic Latin,Latin Extended-B
260  0x0000589a 0x0040649a 4   5    .text   ascii   ?"u\r
261  0x0000597f 0x0040657f 10  11   .text   ascii   u\b< t3<\tt/
262  0x000059c8 0x004065c8 5   6    .text   ascii   M\f_^[
263  0x00005b13 0x00406713 4   5    .text   ascii   =t7j
264  0x00005b79 0x00406779 5   6    .text   ascii   PPPPP
265  0x00005bae 0x004067ae 5   7    .text   utf8    Y_^]Ë blocks=Basic Latin,Latin-1 Supplement
266  0x00005bca 0x004067ca 5   6    .text   ascii   SSSSj
267  0x00005c32 0x00406832 4   6    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
268  0x00005c9a 0x0040689a 4   5    .text   ascii   h_h@
269  0x00005ca9 0x004068a9 4   5    .text   ascii   hzh@
270  0x00005cce 0x004068ce 4   6    .text   utf8    YYá, blocks=Basic Latin,Latin-1 Supplement
271  0x00005cf1 0x004068f1 4   5    .text   ascii   E\fSV
272  0x00005cf6 0x004068f6 4   6    .text   utf8    u\b+ƃ blocks=Basic Latin,Latin Extended-B
273  0x00005d03 0x00406903 4   5    .text   ascii   9u\f\e
274  0x00005d52 0x00406952 4   5    .text   ascii   ;u\fu
275  0x00005d5d 0x0040695d 4   5    .text   ascii   j\bh`
276  0x00005d96 0x00406996 4   5    .text   ascii   Y_^[
277  0x00005daa 0x004069aa 4   5    .text   ascii   j\bh@
278  0x00005e0b 0x00406a0b 4   5    .text   ascii   u\vhl
279  0x00005e65 0x00406a65 4   5    .text   ascii   Y_^[
280  0x00005e8c 0x00406a8c 5   6    .text   ascii   }\bcsm
281  0x00005f4a 0x00406b4a 5   6    .text   ascii   Ph$YA
282  0x00005f5a 0x00406b5a 7   8    .text   ascii   t#Vh<YA
283  0x000060a1 0x00406ca1 6   7    .text   ascii   9>t\vWV
284  0x000060cb 0x00406ccb 4   5    .text   ascii   Y_^[
285  0x00006170 0x00406d70 4   6    .text   utf8    ^]áX blocks=Basic Latin,Latin-1 Supplement
286  0x000061af 0x00406daf 5   7    .text   utf8    j\fh)A
287  0x000061f3 0x00406df3 4   5    .text   ascii   Y_^[
288  0x0000624e 0x00406e4e 4   5    .text   ascii   Y_^[
289  0x00006290 0x00406e90 5   7    .text   utf8    3؋v\b3 blocks=Basic Latin,Arabic
290  0x000062be 0x00406ebe 4   5    .text   ascii   j _;
291  0x00006470 0x00407070 4   5    .text   ascii   u\bh`
292  0x0000647c 0x0040707c 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
293  0x000064c0 0x004070c0 5   6    .text   ascii   ;A\bu\r
294  0x000065f0 0x004071f0 4   5    .text   ascii   9>t\n
295  0x000065fd 0x004071fd 4   5    .text   ascii   >_^]
296  0x00006609 0x00407209 4   5    .text   ascii   hPYA
297  0x00006638 0x00407238 4   5    .text   ascii   hPYA
298  0x00006642 0x00407242 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
299  0x000067ac 0x004073ac 4   6    .text   utf8    ]Á}\f blocks=Basic Latin,Latin-1 Supplement
300  0x000067c4 0x004073c4 4   5    .text   ascii   M\fSV
301  0x00006876 0x00407476 6   7    .text   ascii   ,0<\tw\b
302  0x000068ad 0x004074ad 5   6    .text   ascii   u=j\n^
303  0x000068bb 0x004074bb 9   10   .text   ascii   }\f<xt\e<Xt
304  0x000068ea 0x004074ea 4   6    .text   utf8    }\f3҃ blocks=Basic Latin,Cyrillic
305  0x0000695c 0x0040755c 4   6    .text   utf8    \vЉ}\f blocks=Basic Latin,Cyrillic
306  0x0000697c 0x0040757c 4   6    .text   utf8    3ۉE\f blocks=Basic Latin,Arabic
307  0x000069ea 0x004075ea 4   5    .text   ascii   M\fSW
308  0x00006a89 0x00407689 4   6    .text   utf8    U\fǅt blocks=Basic Latin,Latin Extended-B
309  0x00006c9c 0x0040789c 5   6    .text   ascii   rqf;u
310  0x00006cae 0x004078ae 5   6    .text   ascii   r_f;u
311  0x00006cc0 0x004078c0 5   6    .text   ascii   rMf;u
312  0x00006cd2 0x004078d2 5   6    .text   ascii   r;f;u
313  0x00006ce4 0x004078e4 4   5    .text   ascii   r)f;
314  0x00006d3f 0x0040793f 5   6    .text   ascii   uCj\n_
315  0x00006d8d 0x0040798d 5   6    .text   ascii   j0Yf;
316  0x00006d99 0x00407999 5   6    .text   ascii   j:Xf;
317  0x00006e87 0x00407a87 5   6    .text   ascii   r}f;u
318  0x00006e99 0x00407a99 5   6    .text   ascii   rkf;u
319  0x00006eab 0x00407aab 5   6    .text   ascii   rYf;u
320  0x00006ebd 0x00407abd 5   6    .text   ascii   rGf;u
321  0x00006ecf 0x00407acf 5   6    .text   ascii   r5f;u
322  0x00006ee1 0x00407ae1 4   5    .text   ascii   r#f;
323  0x00006f33 0x00407b33 4   5    .text   ascii   t5;E
324  0x00006f7e 0x00407b7e 4   6    .text   utf8    3ۉE\f blocks=Basic Latin,Arabic
325  0x00007024 0x00407c24 4   5    .text   ascii   f9\bt
326  0x0000705e 0x00407c5e 4   5    .text   ascii   P#E\f
327  0x00007124 0x00407d24 4   6    .text   utf8    ]ËM\f blocks=Basic Latin,Latin-1 Supplement
328  0x00007138 0x00407d38 7   8    .text   ascii   t\rf;1u\b
329  0x00007300 0x00407f00 5   6    .text   ascii   PPPPP
330  0x00007363 0x00407f63 5   7    .text   utf8    j\rX]Í blocks=Basic Latin,Latin-1 Supplement
331  0x0000746a 0x0040806a 5   6    .text   ascii   ;E\fr4
332  0x000074e7 0x004080e7 4   5    .text   ascii   h\f`A
333  0x000074f1 0x004080f1 4   5    .text   ascii   h\f`A
334  0x00007501 0x00408101 4   5    .text   ascii   h$`A
335  0x0000750b 0x0040810b 4   5    .text   ascii   h$`A
336  0x00007520 0x00408120 4   5    .text   ascii   QSVW
337  0x0000756d 0x0040816d 6   7    .text   ascii   Wu5j\ah
338  0x00007582 0x00408182 5   6    .text   ascii   t!j\ah
339  0x00007596 0x00408196 5   6    .text   ascii   t\rVVS
340  0x000075e8 0x004081e8 4   5    .text   ascii   E\bSW
341  0x00007660 0x00408260 5   7    .text   utf8    ^_[]Ë blocks=Basic Latin,Latin-1 Supplement
342  0x0000766a 0x0040826a 5   6    .text   ascii   Vh<`A
343  0x00007670 0x00408270 4   5    .text   ascii   h8`A
344  0x00007675 0x00408275 4   5    .text   ascii   h<`A
345  0x00007731 0x00408331 4   5    .text   ascii   h\bTA
346  0x000077af 0x004083af 4   5    .text   ascii   h,TA
347  0x000077ee 0x004083ee 4   5    .text   ascii   h@TA
348  0x00007830 0x00408430 4   5    .text   ascii   hTTA
349  0x000079f6 0x004085f6 4   5    .text   ascii   Y_^[
350  0x00007a05 0x00408605 4   5    .text   ascii   j\bh 
351  0x00007a7d 0x0040867d 4   5    .text   ascii   Y_^[
352  0x00007a91 0x00408691 4   5    .text   ascii   j,h@
353  0x00007af2 0x004086f2 5   8    .text   utf8    E܉E؍E blocks=Basic Latin,Syriac,Arabic
354  0x00007b29 0x00408729 4   5    .text   ascii   Y_^[
355  0x00007be8 0x004087e8 4   5    .text   ascii   M\bVW
356  0x00007c0e 0x0040880e 5   6    .text   ascii   ~1WPQ
357  0x00007c43 0x00408843 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
358  0x00007cc8 0x004088c8 5   7    .text   utf8    !\a3\tF
359  0x00007cd2 0x004088d2 6   8    .text   utf8    F\b_^]Ë blocks=Basic Latin,Latin-1 Supplement
360  0x00007d4a 0x0040894a 4   5    .text   ascii   \bu\vQ
361  0x00007d90 0x00408990 4   5    .text   ascii   SVW3
