Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- 
1   0x00000134    0x13 0x08048134    0x13 -r-- .interp
2   0x00000148    0x20 0x08048148    0x20 -r-- .note.ABI-tag
3   0x00000168    0x24 0x08048168    0x24 -r-- .note.gnu.build-id
4   0x0000018c    0x20 0x0804818c    0x20 -r-- .gnu.hash
5   0x000001ac   0x5a0 0x080481ac   0x5a0 -r-- .dynsym
6   0x0000074c   0x395 0x0804874c   0x395 -r-- .dynstr
7   0x00000ae2    0xb4 0x08048ae2    0xb4 -r-- .gnu.version
8   0x00000b98    0xd0 0x08048b98    0xd0 -r-- .gnu.version_r
9   0x00000c68     0x8 0x08048c68     0x8 -r-- .rel.dyn
10  0x00000c70   0x2b8 0x08048c70   0x2b8 -r-- .rel.plt
11  0x00000f28    0x30 0x08048f28    0x30 -r-x .init
12  0x00000f58   0x580 0x08048f58   0x580 -r-x .plt
13  0x000014e0  0xae2c 0x080494e0  0xae2c -r-x .text
14  0x0000c30c    0x1c 0x0805430c    0x1c -r-x .fini
15  0x0000c340  0x2888 0x08054340  0x2888 -r-- .rodata
16  0x0000ebc8    0x24 0x08056bc8    0x24 -r-- .eh_frame_hdr
17  0x0000ebec    0x7c 0x08056bec    0x7c -r-- .eh_frame
18  0x0000f000     0x8 0x08057000     0x8 -rw- .ctors
19  0x0000f008     0x8 0x08057008     0x8 -rw- .dtors
20  0x0000f010     0x4 0x08057010     0x4 -rw- .jcr
21  0x0000f014    0xe0 0x08057014    0xe0 -rw- .dynamic
22  0x0000f0f4     0x4 0x080570f4     0x4 -rw- .got
23  0x0000f0f8   0x168 0x080570f8   0x168 -rw- .got.plt
24  0x0000f260   0x3c0 0x08057260   0x3c0 -rw- .data
25  0x0000f620     0x0 0x08057620  0x31a8 -rw- .bss
26  0x0000f620    0x5a 0x00000000    0x5a ---- .comment
27  0x0000f67a    0xec 0x00000000    0xec ---- .shstrtab

[Segments]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034   0x100 0x08048034   0x100 -r-x PHDR
1   0x00000134    0x13 0x08048134    0x13 -r-- INTERP
2   0x00000000  0xec68 0x08048000  0xec68 -r-x LOAD0
3   0x0000f000   0x620 0x08057000  0x37c8 -rw- LOAD1
4   0x0000f014    0xe0 0x08057014    0xe0 -rw- DYNAMIC
5   0x00000148    0x44 0x08048148    0x44 -r-- NOTE
6   0x0000ebc8    0x24 0x08056bc8    0x24 -r-- GNU_EH_FRAME
7   0x00000000     0x0 0x00000000     0x0 -rw- GNU_STACK
8   0x00000000    0x34 0x08048000    0x34 -rw- ehdr

[Entrypoints]
vaddr=0x080494e0 paddr=0x000014e0 haddr=0x00000018 hvaddr=0x08048018 type=program
55  0x080492b8 GLOBAL FUNC       pthread_mutex_destroy
56  0x080492c8 GLOBAL FUNC       waitpid
57  0x080492d8 GLOBAL FUNC       pthread_sigmask
58  0x080492e8 GLOBAL FUNC       feof
59  0x080492f8 GLOBAL FUNC       strcpy
60  0x08049308 GLOBAL FUNC       dlopen
61  0x08049318 GLOBAL FUNC       bind
62  0x08049328 GLOBAL FUNC       pthread_mutex_init
63  0x08049338 GLOBAL FUNC       putenv
64  0x08049348 GLOBAL FUNC       select
65  0x08049358 GLOBAL FUNC       openpty
66  0x08049368 GLOBAL FUNC       closedir
67  0x08049378 GLOBAL FUNC       close
68  0x08049388 GLOBAL FUNC       fwrite
69  0x08049398 GLOBAL FUNC       strstr
70  0x080493a8 GLOBAL FUNC       time
71  0x080493b8 GLOBAL FUNC       remove
72  0x080493c8 GLOBAL FUNC       malloc
73  0x080493d8 GLOBAL FUNC       pthread_mutex_lock
74  0x080493e8 GLOBAL FUNC       fseeko
75  0x080493f8 GLOBAL FUNC       gethostname
76  0x08049408 GLOBAL FUNC       pthread_create
77  0x08049418 GLOBAL FUNC       sigaddset
78  0x08049428 GLOBAL FUNC       readlink
79  0x08049438 GLOBAL FUNC       strcat
80  0x08049448 GLOBAL FUNC       send
81  0x08049458 GLOBAL FUNC       fork
82  0x08049468 GLOBAL FUNC       setsockopt
83  0x08049478 GLOBAL FUNC       fcntl
84  0x08049488 GLOBAL FUNC       rand
85  0x08049498 GLOBAL FUNC       fread
86  0x080494a8 GLOBAL FUNC       gethostbyname
87  0x080494b8 GLOBAL FUNC       strcmp
88  0x080494c8 GLOBAL FUNC       exit

[Symbols]

nth paddr      vaddr      bind   type   size lib name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
89  0x0000c344 0x08054344 GLOBAL OBJ    4        _IO_stdin_used
1   0x00000f68 0x08048f68 GLOBAL FUNC   16       imp.__errno_location
2   0x00000f78 0x08048f78 GLOBAL FUNC   16       imp.sigemptyset
3   0x00000f88 0x08048f88 GLOBAL FUNC   16       imp.sprintf
4   0x00000f98 0x08048f98 GLOBAL FUNC   16       imp.srand
5   0x00000fa8 0x08048fa8 GLOBAL FUNC   16       imp.connect
6   0x00000fb8 0x08048fb8 GLOBAL FUNC   16       imp.mkdir
7   0x00000fc8 0x08048fc8 GLOBAL FUNC   16       imp.daemon
8   0x00000fd8 0x08048fd8 GLOBAL FUNC   16       imp.pthread_attr_setdetachstate
9   0x00000fe8 0x08048fe8 GLOBAL FUNC   16       imp.inet_ntoa
10  0x00000ff8 0x08048ff8 GLOBAL FUNC   16       imp.shutdown
11  0x00001008 0x08049008 GLOBAL FUNC   16       imp.signal
12  0x00001018 0x08049018 WEAK   NOTYPE 16       imp.__gmon_start__
13  ---------- 0x00000000 WEAK   NOTYPE 16       imp._Jv_RegisterClasses
14  0x00001028 0x08049028 GLOBAL FUNC   16       imp.pthread_cond_signal
15  0x00001038 0x08049038 GLOBAL FUNC   16       imp.localtime
16  0x00001048 0x08049048 GLOBAL FUNC   16       imp.recv
17  0x00001058 0x08049058 GLOBAL FUNC   16       imp.inet_addr
18  0x00001068 0x08049068 GLOBAL FUNC   16       imp.strncpy
19  0x00001078 0x08049078 GLOBAL FUNC   16       imp.ttyname
20  0x00001088 0x08049088 GLOBAL FUNC   16       imp.write
21  0x00001098 0x08049098 GLOBAL FUNC   16       imp.listen
22  0x000010a8 0x080490a8 GLOBAL FUNC   16       imp.fgets
23  0x000010b8 0x080490b8 GLOBAL FUNC   16       imp.rename
24  0x000010c8 0x080490c8 GLOBAL FUNC   16       imp.memset
25  0x000010d8 0x080490d8 GLOBAL FUNC   16       imp.setsid
26  0x000010e8 0x080490e8 GLOBAL FUNC   16       imp.__libc_start_main
27  0x000010f8 0x080490f8 GLOBAL FUNC   16       imp.execl
28  0x00001108 0x08049108 GLOBAL FUNC   16       imp.pthread_cond_timedwait
29  0x00001118 0x08049118 GLOBAL FUNC   16       imp.strrchr
30  0x00001128 0x08049128 GLOBAL FUNC   16       imp.fseeko64
31  0x00001138 0x08049138 GLOBAL FUNC   16       imp.chmod
32  0x00001148 0x08049148 GLOBAL FUNC   16       imp.pthread_attr_setstacksize
33  0x00001158 0x08049158 GLOBAL FUNC   16       imp.read
34  0x00001168 0x08049168 GLOBAL FUNC   16       imp.usleep
35  0x00001178 0x08049178 GLOBAL FUNC   16       imp.readdir
36  0x00001188 0x08049188 GLOBAL FUNC   16       imp.gettimeofday
37  0x00001198 0x08049198 GLOBAL FUNC   16       imp.strtol
38  0x000011a8 0x080491a8 GLOBAL FUNC   16       imp.free
39  0x000011b8 0x080491b8 GLOBAL FUNC   16       imp.__lxstat64
40  0x000011c8 0x080491c8 GLOBAL FUNC   16       imp.access
41  0x000011d8 0x080491d8 GLOBAL FUNC   16       imp.dlsym
42  0x000011e8 0x080491e8 GLOBAL FUNC   16       imp.pthread_cond_init
43  0x000011f8 0x080491f8 GLOBAL FUNC   16       imp.opendir
44  0x00001208 0x08049208 GLOBAL FUNC   16       imp.accept
45  0x00001218 0x08049218 GLOBAL FUNC   16       imp.ioctl
46  0x00001228 0x08049228 GLOBAL FUNC   16       imp.socket
47  0x00001238 0x08049238 GLOBAL FUNC   16       imp.dup2
48  0x00001248 0x08049248 GLOBAL FUNC   16       imp.fseek
49  0x00001258 0x08049258 GLOBAL FUNC   16       imp.pthread_mutex_unlock
50  0x00001268 0x08049268 GLOBAL FUNC   16       imp.pthread_attr_init
51  0x00001278 0x08049278 GLOBAL FUNC   16       imp.fclose
52  0x00001288 0x08049288 GLOBAL FUNC   16       imp.memcpy
53  0x00001298 0x08049298 GLOBAL FUNC   16       imp.execv
54  0x000012a8 0x080492a8 GLOBAL FUNC   16       imp.fopen
55  0x000012b8 0x080492b8 GLOBAL FUNC   16       imp.pthread_mutex_destroy
56  0x000012c8 0x080492c8 GLOBAL FUNC   16       imp.waitpid
57  0x000012d8 0x080492d8 GLOBAL FUNC   16       imp.pthread_sigmask
58  0x000012e8 0x080492e8 GLOBAL FUNC   16       imp.feof
59  0x000012f8 0x080492f8 GLOBAL FUNC   16       imp.strcpy
60  0x00001308 0x08049308 GLOBAL FUNC   16       imp.dlopen
61  0x00001318 0x08049318 GLOBAL FUNC   16       imp.bind
62  0x00001328 0x08049328 GLOBAL FUNC   16       imp.pthread_mutex_init
63  0x00001338 0x08049338 GLOBAL FUNC   16       imp.putenv
64  0x00001348 0x08049348 GLOBAL FUNC   16       imp.select
65  0x00001358 0x08049358 GLOBAL FUNC   16       imp.openpty
66  0x00001368 0x08049368 GLOBAL FUNC   16       imp.closedir
67  0x00001378 0x08049378 GLOBAL FUNC   16       imp.close
68  0x00001388 0x08049388 GLOBAL FUNC   16       imp.fwrite
69  0x00001398 0x08049398 GLOBAL FUNC   16       imp.strstr
70  0x000013a8 0x080493a8 GLOBAL FUNC   16       imp.time
71  0x000013b8 0x080493b8 GLOBAL FUNC   16       imp.remove
72  0x000013c8 0x080493c8 GLOBAL FUNC   16       imp.malloc
73  0x000013d8 0x080493d8 GLOBAL FUNC   16       imp.pthread_mutex_lock
74  0x000013e8 0x080493e8 GLOBAL FUNC   16       imp.fseeko
75  0x000013f8 0x080493f8 GLOBAL FUNC   16       imp.gethostname
76  0x00001408 0x08049408 GLOBAL FUNC   16       imp.pthread_create
77  0x00001418 0x08049418 GLOBAL FUNC   16       imp.sigaddset
78  0x00001428 0x08049428 GLOBAL FUNC   16       imp.readlink
79  0x00001438 0x08049438 GLOBAL FUNC   16       imp.strcat
80  0x00001448 0x08049448 GLOBAL FUNC   16       imp.send
81  0x00001458 0x08049458 GLOBAL FUNC   16       imp.fork
82  0x00001468 0x08049468 GLOBAL FUNC   16       imp.setsockopt
83  0x00001478 0x08049478 GLOBAL FUNC   16       imp.fcntl
84  0x00001488 0x08049488 GLOBAL FUNC   16       imp.rand
85  0x00001498 0x08049498 GLOBAL FUNC   16       imp.fread
86  0x000014a8 0x080494a8 GLOBAL FUNC   16       imp.gethostbyname
87  0x000014b8 0x080494b8 GLOBAL FUNC   16       imp.strcmp
88  0x000014c8 0x080494c8 GLOBAL FUNC   16       imp.exit
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000c34c 0x0805434c 14  15   .rodata ascii   /lib/libc.so.6
1   0x0000c35b 0x0805435b 6   7    .rodata ascii   fseeko
2   0x0000c362 0x08054362 8   9    .rodata ascii   fseeko64
3   0x0000c3a3 0x080543a3 6   8    .rodata utf8    QSeA~ä blocks=Basic Latin,Latin-1 Supplement
4   0x0000c3c9 0x080543c9 4   6    .rodata utf8    v̈%L blocks=Basic Latin,Combining Diacritical Marks
5   0x0000c3d6 0x080543d6 5   7    .rodata utf8    *ŀD5& blocks=Basic Latin,Latin Extended-A
6   0x0000c415 0x08054415 5   6    .rodata ascii   !tX)i
7   0x0000c460 0x08054460 4   5    .rodata ascii   XhHp
8   0x0000c47e 0x0805447e 4   5    .rodata ascii   Uf\a(
9   0x0000c4bf 0x080544bf 4   6    .rodata utf8    ĝS.4 blocks=Latin Extended-A,Basic Latin
10  0x0000c51f 0x0805451f 4   5    .rodata ascii   yG\n|
11  0x0000c53c 0x0805453c 4   5    .rodata ascii   NrZl
12  0x0000c549 0x08054549 7   9    .rodata utf8    ծ='9-6d blocks=Armenian,Basic Latin
13  0x0000c55c 0x0805455c 4   5    .rodata ascii   :.6$
14  0x0000c577 0x08054577 5   6    .rodata ascii   aiKwZ
15  0x0000c5a3 0x080545a3 4   5    .rodata ascii   WL\au
16  0x0000c5b9 0x080545b9 5   6    .rodata ascii   ;fD4~
17  0x0000c5bf 0x080545bf 4   5    .rodata ascii   [v)C
18  0x0000c5d6 0x080545d6 4   5    .rodata ascii   cB@"
19  0x0000c5de 0x080545de 4   6    .rodata utf8    Ƅ}$J blocks=Latin Extended-B,Basic Latin
20  0x0000c62a 0x0805462a 5   9    .rodata utf8    ʌ6\vԘρ blocks=IPA Extensions,Basic Latin,Cyrillic Supplement,Greek and Coptic
21  0x0000c64a 0x0805464a 6   7    .rodata ascii   _jbF~T
22  0x0000c6b3 0x080546b3 6   7    .rodata ascii   11#?*0
23  0x0000c721 0x08054721 4   6    .rodata utf8    aךz\f blocks=Basic Latin,Hebrew
24  0x0000c768 0x08054768 6   7    .rodata ascii   ,4$8_@
25  0x0000c774 0x08054774 7   10   .rodata utf8    \f%⼋I<(A blocks=Basic Latin,Kangxi Radicals
26  0x0000c798 0x08054798 6   7    .rodata ascii   t\lHBW
27  0x0000c7a2 0x080547a2 6   7    .rodata ascii   QPeA~S
28  0x0000c7c1 0x080547c1 5   6    .rodata ascii   0 Umv
29  0x0000c813 0x08054813 4   5    .rodata ascii   -!tX
30  0x0000c84d 0x0805484d 5   6    .rodata ascii   SbEwd
31  0x0000c860 0x08054860 4   5    .rodata ascii   hHpX
32  0x0000c87d 0x0805487d 4   5    .rodata ascii   Uf*(
33  0x0000c8be 0x080548be 4   6    .rodata utf8    ĊS.4 blocks=Latin Extended-A,Basic Latin
34  0x0000c90e 0x0805490e 4   7    .rodata utf8    gwB谽 blocks=Basic Latin,CJK Unified Ideographs
35  0x0000c935 0x08054935 4   5    .rodata ascii   +2Hp
36  0x0000c93c 0x0805493c 4   5    .rodata ascii   rZlN
37  0x0000c94c 0x0805494c 4   5    .rodata ascii   9-6'
38  0x0000c955 0x08054955 5   6    .rodata ascii   \h!T[
39  0x0000c95c 0x0805495c 7   8    .rodata ascii   .6$:g\n\f
40  0x0000c978 0x08054978 4   5    .rodata ascii   KwZi
41  0x0000c9be 0x080549be 4   5    .rodata ascii   [4)C
42  0x0000c9dd 0x080549dd 4   6    .rodata utf8    Ƅ $J blocks=Latin Extended-B,Basic Latin
43  0x0000ca18 0x08054a18 6   8    .rodata utf8    ,}Vؐ3" blocks=Basic Latin,Arabic
44  0x0000ca4c 0x08054a4c 4   5    .rodata ascii   F~Tb
45  0x0000ca97 0x08054a97 4   6    .rodata utf8    ~ϼ!\b blocks=Basic Latin,Greek and Coptic
46  0x0000cab4 0x08054ab4 4   5    .rodata ascii   #?*1
47  0x0000cabe 0x08054abe 6   9    .rodata utf8    5<Nt7ʂ blocks=Basic Latin,IPA Extensions
48  0x0000caf9 0x08054af9 5   7    .rodata utf8    ,xQeF
49  0x0000cb56 0x08054b56 4   5    .rodata ascii   _[o=
50  0x0000cb67 0x08054b67 6   7    .rodata ascii   >4$8,@
51  0x0000cb77 0x08054b77 4   5    .rodata ascii   \fI<(
52  0x0000cb97 0x08054b97 6   7    .rodata ascii   p\lHtW
53  0x0000cba4 0x08054ba4 4   5    .rodata ascii   A~Se
54  0x0000cc19 0x08054c19 5   7    .rodata utf8    I)iɎD blocks=Basic Latin,Latin Extended-B
55  0x0000cc4a 0x08054c4a 5   6    .rodata ascii   `3SbE
56  0x0000cc5f 0x08054c5f 6   7    .rodata ascii   +HpXhE
57  0x0000cc8b 0x08054c8b 6   8    .rodata utf8    {7ӥ\b(0 blocks=Basic Latin,Cyrillic
58  0x0000cd22 0x08054d22 4   5    .rodata ascii   G\nB|
59  0x0000cd3b 0x08054d3b 5   6    .rodata ascii   pZlNr
60  0x0000cd4c 0x08054d4c 4   5    .rodata ascii   -6'9
61  0x0000cd5b 0x08054d5b 7   8    .rodata ascii   T6$:.\n\f
62  0x0000cd77 0x08054d77 5   6    .rodata ascii    wZiK
63  0x0000cd87 0x08054d87 4   5    .rodata ascii   *"<C
64  0x0000cdbd 0x08054dbd 4   5    .rodata ascii   [4~C
65  0x0000cdda 0x08054dda 4   6    .rodata utf8    @"Ƅ  blocks=Basic Latin,Latin Extended-B
66  0x0000ce4c 0x08054e4c 4   5    .rodata ascii   ~TbF
67  0x0000ce82 0x08054e82 4   5    .rodata ascii   \txYn
68  0x0000ceb4 0x08054eb4 4   5    .rodata ascii   ?*1#
69  0x0000cebf 0x08054ebf 4   5    .rodata ascii   fNt7
70  0x0000cf68 0x08054f68 4   5    .rodata ascii   $8,4
71  0x0000cf76 0x08054f76 4   5    .rodata ascii   \f%<(
72  0x0000cf98 0x08054f98 4   5    .rodata ascii   lHt\
73  0x0000cf9e 0x08054f9e 4   5    .rodata ascii   BWQP
74  0x0000cfa4 0x08054fa4 4   5    .rodata ascii   ~SeA
75  0x0000d016 0x08055016 5   6    .rodata ascii   !tI)i
76  0x0000d029 0x08055029 4   5    .rodata ascii   k>X'
77  0x0000d049 0x08055049 5   6    .rodata ascii   `3QbE
78  0x0000d05e 0x0805505e 6   7    .rodata ascii   +\bpXhH
79  0x0000d08c 0x0805508c 4   6    .rodata utf8    ӥ\b70 blocks=Cyrillic,Basic Latin
80  0x0000d10a 0x0805510a 4   5    .rodata ascii   C@gw
81  0x0000d11f 0x0805511f 5   7    .rodata utf8    ȡG\n|| blocks=Latin Extended-B,Basic Latin
82  0x0000d13c 0x0805513c 4   5    .rodata ascii   lNrZ
83  0x0000d14a 0x0805514a 7   9    .rodata utf8    ծ6'9-\nd blocks=Armenian,Basic Latin
84  0x0000d15a 0x0805515a 7   8    .rodata ascii   T[$:.6\f
85  0x0000d178 0x08055178 4   5    .rodata ascii   ZiKw
86  0x0000d1ba 0x080551ba 5   6    .rodata ascii   ;f[4~
87  0x0000d1df 0x080551df 4   6    .rodata utf8    ƅ}$J blocks=Latin Extended-B,Basic Latin
88  0x0000d22b 0x0805522b 5   9    .rodata utf8    ʘ6\vԦρ blocks=IPA Extensions,Basic Latin,Cyrillic Supplement,Greek and Coptic
89  0x0000d24b 0x0805524b 5   6    .rodata ascii   _TbF~
90  0x0000d281 0x08055281 4   5    .rodata ascii   \tx&n
91  0x0000d2b4 0x080552b4 4   5    .rodata ascii   *1#?
92  0x0000d367 0x08055367 5   6    .rodata ascii   h8,4$
93  0x0000d397 0x08055397 5   6    .rodata ascii   2Ht\l
94  0x0000d3a0 0x080553a0 11  48   .rodata utf32le R\tjÕ06¥8¿@£ blocks=Basic Latin,Latin-1 Supplement
95  0x0000d408 0x08055408 8   36   .rodata utf32le CDÄÞéËT{ blocks=Basic Latin,Latin-1 Supplement
96  0x0000d42c 0x0805542c 7   32   .rodata utf32le 2¦Â#=îL blocks=Basic Latin,Latin-1 Supplement
97  0x0000d44c 0x0805544c 18  76   .rodata utf32le \vBúÃN\b.¡f(Ù$²v[¢Im blocks=Basic Latin,Latin-1 Supplement
98  0x0000d49c 0x0805549c 5   24   .rodata utf32le %røöd blocks=Basic Latin,Latin-1 Supplement
99  0x0000d4c8 0x080554c8 5   24   .rodata utf32le \Ì]e¶ blocks=Basic Latin,Latin-1 Supplement
100 0x0000d4e0 0x080554e0 9   40   .rodata utf32le lpHPýí¹Ú^ blocks=Basic Latin,Latin-1 Supplement
101 0x0000d53c 0x0805553c 4   20   .rodata utf32le \n÷äX blocks=Basic Latin,Latin-1 Supplement
102 0x0000d5ac 0x080555ac 5   24   .rodata utf32le AOgÜê blocks=Basic Latin,Latin-1 Supplement
103 0x0000d5e8 0x080555e8 5   24   .rodata utf32le t"ç­5 blocks=Basic Latin,Latin-1 Supplement
104 0x0000d614 0x08055614 5   24   .rodata utf32le ußnGñ blocks=Basic Latin,Latin-1 Supplement
105 0x0000d65c 0x0805565c 9   40   .rodata utf32le \eüV>KÆÒy  blocks=Basic Latin,Latin-1 Supplement
106 0x0000d690 0x08055690 4   20   .rodata utf32le xÍZô blocks=Basic Latin,Latin-1 Supplement
107 0x0000d6b4 0x080556b4 4   20   .rodata utf32le \aÇ1± blocks=Basic Latin,Latin-1 Supplement
108 0x0000d6f8 0x080556f8 5   24   .rodata utf32le J\r-åz blocks=Basic Latin,Latin-1 Supplement
109 0x0000d728 0x08055728 10  44   .rodata utf32le ;M®*õ°Èë»< blocks=Basic Latin,Latin-1 Supplement
110 0x0000d76c 0x0805576c 7   32   .rodata utf32le ~ºwÖ&ái blocks=Basic Latin,Latin-1 Supplement
111 0x0000d78c 0x0805578c 5   24   .rodata utf32le cU!\f}
112 0x0000d7b5 0x080557b5 5   7    .rodata utf8    kkֱoo blocks=Basic Latin,Hebrew
113 0x0000d7be 0x080557be 5   7    .rodata utf8    őP00` blocks=Latin Extended-A,Basic Latin
114 0x0000d7cc 0x080557cc 4   5    .rodata ascii   }++V
115 0x0000d82b 0x0805582b 13  14   .rodata ascii   =j&&LZ66lA??~
116 0x0000d83e 0x0805583e 5   7    .rodata utf8    ̃\44h blocks=Combining Diacritical Marks,Basic Latin
117 0x0000d856 0x08055856 6   8    .rodata utf8    ثS11b? blocks=Arabic,Basic Latin
118 0x0000d866 0x08055866 6   8    .rodata utf8    Ǖe##F^ blocks=Latin Extended-B,Basic Latin
119 0x0000d87f 0x0805587f 4   5    .rodata ascii   /\t\a\a
120 0x0000d894 0x08055894 5   7    .rodata utf8    i''NͲ blocks=Basic Latin,Greek and Coptic
121 0x0000d8a8 0x080558a8 5   6    .rodata ascii   t,,X.
122 0x0000d8af 0x080558af 5   6    .rodata ascii   4-\e\e6
123 0x0000d8c4 0x080558c4 5   6    .rodata ascii   M;;va
124 0x0000d8cf 0x080558cf 6   7    .rodata ascii   }{))R>
125 0x0000d8d8 0x080558d8 4   5    .rodata ascii   q//^
