[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 8   9            ascii   P`.idata
157  0x00001e4e 0x00402c4e 4   5    .text   ascii   \b0\ap
158  0x00001e7c 0x00402c7c 4   5    .text   ascii   \b0\ap
159  0x00001e9f 0x00402c9f 6   7    .text   ascii   \v0\n`PH
160  0x00001eb1 0x00402cb1 5   6    .text   ascii   \np\tP\b
161  0x00001ec0 0x00402cc0 6   7    .text   ascii   \f0\v`PH
162  0x00001ed2 0x00402cd2 5   6    .text   ascii   \np\tP\b
163  0x00001ee1 0x00402ce1 6   7    .text   ascii   \f0\v`PH
164  0x00001f2e 0x00402d2e 6   7    .text   ascii   \rr\t0PH
165  0x00001f44 0x00402d44 6   7    .text   ascii   \rr\t0PH
166  0x00001f71 0x00402d71 5   6    .text   ascii   b\n0PH
167  0x00002095 0x00402e95 10  11   .text   ascii   \n0\t`\bp\aPPH
168  0x00002119 0x00402f19 10  11   .text   ascii   \f0\v`\np\tPPH
169  0x00002145 0x00402f45 5   6    .text   ascii   \np\tP\b
170  0x00002154 0x00402f54 6   7    .text   ascii   \f0\v`PH
171  0x000021a3 0x00402fa3 4   5    .text   ascii   \b0PH
172  0x000021b3 0x00402fb3 10  11   .text   ascii   \f0\v`\np\tPPH
173  0x000021d4 0x00402fd4 7   8    .text   ascii   \v`\np\tP\b
174  0x000021e5 0x00402fe5 4   5    .text   ascii   \f0PH
175  0x000021f5 0x00402ff5 10  11   .text   ascii   \f0\v`\np\tPPH
176  0x0000222c 0x0040302c 10  11   .text   ascii   \f0\v`\np\tPPH
177  0x0000224d 0x0040304d 10  11   .text   ascii   \f0\v`\np\tPPH
178  0x0000226e 0x0040306e 7   8    .text   ascii   \v`\np\tP\b
179  0x0000227e 0x0040307e 5   6    .text   ascii   b\f0PH
180  0x000022bf 0x004030bf 6   7    .text   ascii   \f2\b0PH
181  0x000022d1 0x004030d1 6   7    .text   ascii   \fB\b0\a`
182  0x00003101 0x00403f01 4   6    .text   utf8    PфhP blocks=Basic Latin,Cyrillic
183  0x00003119 0x00403f19 4   6    .text   utf8    0ЄhP blocks=Basic Latin,Cyrillic
184  0x0000313d 0x00403f3d 4   6    .text   utf8    0ȄhP blocks=Basic Latin,Latin Extended-B
185  0x00003161 0x00403f61 4   6    .text   utf8    pĄhP blocks=Basic Latin,Latin Extended-A
186  0x0000316d 0x00403f6d 4   6    .text   utf8    `DhP
187  0x000033a8 0x004041a8 10  11   .text   ascii   printf_sPH
188  0x000033b9 0x004041b9 4   5    .text   ascii   vsPH
189  0x000033be 0x004041be 4   9    .text   utf16le rt.d
190  0x000033c9 0x004041c9 4   9    .text   utf16le msvc
191  0x000033d4 0x004041d4 6   7    .text   ascii   mcpy_s
192  0x000033e5 0x004041e5 4   5    .text   ascii   mePH
193  0x000033ea 0x004041ea 4   9    .text   utf16le rt.d
194  0x000033f5 0x004041f5 4   9    .text   utf16le msvc
195  0x0000343d 0x0040423d 6   7    .text   ascii   .pdata
196  0x0000348b 0x0040428b 10  11   .text   ascii   size %d.PH
197  0x00003496 0x00404296 10  11   .text   ascii   ion bit PH
198  0x000034a1 0x004042a1 10  11   .text   ascii    relocatPH
199  0x000034ac 0x004042ac 10  11   .text   ascii   n pseudoPH
200  0x000034b7 0x004042b7 9   10   .text   ascii     UnknowP
201  0x000034c8 0x004042c8 10  11   .text   ascii   sion %d.PH
202  0x000034d3 0x004042d3 10  11   .text   ascii   ocol verPH
203  0x000034de 0x004042de 10  11   .text   ascii   ion protPH
204  0x000034e9 0x004042e9 10  11   .text   ascii    relocatPH
205  0x000034f4 0x004042f4 10  11   .text   ascii   n pseudoPH
206  0x000034ff 0x004042ff 10  11   .text   ascii     UnknowPH
207  0x0000350a 0x0040430a 6   7    .text   ascii   e 0x%x
208  0x00003515 0x00404315 10  11   .text   ascii   with codPH
209  0x00003520 0x00404320 10  11   .text   ascii    failed PH
210  0x0000352b 0x0040432b 10  11   .text   ascii   lProtectPH
211  0x00003536 0x00404336 9   10   .text   ascii     VirtuaP
212  0x00003547 0x00404347 10  11   .text   ascii   dress %pPH
213  0x00003552 0x00404352 10  11   .text   ascii   es at adPH
214  0x0000355d 0x0040435d 10  11   .text   ascii   r %d bytPH
215  0x00003568 0x00404368 10  11   .text   ascii   ailed foPH
216  0x00003573 0x00404373 10  11   .text   ascii   lQuery fPH
217  0x0000357e 0x0040437e 10  11   .text   ascii     VirtuaPH
218  0x00003589 0x00404389 7   8    .text   ascii   section
219  0x00003594 0x00404394 10  11   .text   ascii   o image-PH
220  0x0000359f 0x0040439f 10  11   .text   ascii   %p has nPH
221  0x000035aa 0x004043aa 9   10   .text   ascii   Address P
222  0x000035bb 0x004043bb 10  11   .text   ascii   e failurPH
223  0x000035c6 0x004043c6 10  11   .text   ascii   4 runtimPH
224  0x000035d1 0x004043d1 9   10   .text   ascii   Mingw-w6P
225  0x0000363b 0x0040443b 4   9    .text   utf16le ] E:
226  0x0000365c 0x0040445c 4   9    .text   utf16le ]-<>
227  0x00003667 0x00404467 4   9    .text   utf16le [SMB
228  0x00003678 0x00404478 4   9    .text   utf16le ped 
229  0x00003683 0x00404483 4   9    .text   utf16le Drop
230  0x0000368e 0x0040448e 4   9    .text   utf16le [-] 
231  0x000036a4 0x004044a4 4   9    .text   utf16le osed
232  0x000036af 0x004044af 4   9    .text   utf16le ] Cl
233  0x000036cb 0x004044cb 4   5    .text   ascii   %sPH
234  0x000036db 0x004044db 5   6    .text   ascii   %s%ls
235  0x000036e6 0x004044e6 10  11   .text   ascii   %ls%s%lsPH
236  0x00003770 0x00404570 4   9    .text   utf16le u.%l
237  0x00003797 0x00404597 4   9    .text   utf16le  %lu
238  0x000037a2 0x004045a2 4   9    .text   utf16le PID:
239  0x000037ad 0x004045ad 4   9    .text   utf16le  => 
240  0x000037b8 0x004045b8 4   9    .text   utf16le ] %S
241  0x000037ce 0x004045ce 4   9    .text   utf16le E: %
242  0x000037d9 0x004045d9 4   9    .text   utf16le [-] 
243  0x000037f0 0x004045f0 4   9    .text   utf16le eges
244  0x000037fb 0x004045fb 4   9    .text   utf16le ivil
245  0x00003806 0x00404606 4   9    .text   utf16le n pr
246  0x00003811 0x00404611 4   9    .text   utf16le Admi
247  0x0000381c 0x0040461c 4   9    .text   utf16le has 
248  0x00003827 0x00404627 4   9    .text   utf16le ser 
249  0x00003832 0x00404632 4   9    .text   utf16le +] U
250  0x00003848 0x00404648 4   9    .text   utf16le erve
251  0x00003853 0x00404653 4   9    .text   utf16le on s
252  0x00003869 0x00404669 4   9    .text   utf16le gons
253  0x00003874 0x00404674 4   9    .text   utf16le f lo
254  0x0000387f 0x0040467f 4   9    .text   utf16le er o
255  0x0000388a 0x0040468a 4   9    .text   utf16le Numb
256  0x000038a0 0x004046a0 4   9    .text   utf16le d co
257  0x000038ab 0x004046ab 4   9    .text   utf16le swor
258  0x000038b6 0x004046b6 4   9    .text   utf16le  pas
259  0x000038cc 0x004046cc 4   9    .text   utf16le ogon
260  0x000038d7 0x004046d7 4   9    .text   utf16le st l
261  0x000038ed 0x004046ed 4   9    .text   utf16le t se
262  0x000038f8 0x004046f8 4   9    .text   utf16le  las
263  0x00003903 0x00404703 4   9    .text   utf16le word
264  0x0000390e 0x0040470e 4   9    .text   utf16le Pass
265  0x00003924 0x00404724 4   9    .text   utf16le expi
266  0x0000392f 0x0040472f 4   9    .text   utf16le unt 
267  0x0000393a 0x0040473a 4   9    .text   utf16le Acco
268  0x00003950 0x00404750 4   9    .text   utf16le on c
269  0x0000395b 0x0040475b 4   9    .text   utf16le regi
270  0x00003966 0x00404766 4   9    .text   utf16le try/
271  0x00003971 0x00404771 4   9    .text   utf16le Coun
272  0x00003987 0x00404787 4   9    .text   utf16le Comm
273  0x0000399d 0x0040479d 4   9    .text   utf16le ll n
274  0x000039b3 0x004047b3 4   9    .text   utf16le  nam
275  0x000039be 0x004047be 4   9    .text   utf16le User
276  0x000039d4 0x004047d4 4   9    .text   utf16le 0ls%
277  0x000039df 0x004047df 4   9    .text   utf16le \n%-3
278  0x000039ea 0x004047ea 4   9    .text   utf16le ls%d
279  0x000039f5 0x004047f5 4   9    .text   utf16le %-30
280  0x00003a00 0x00404800 4   9    .text   utf16le s%d\n
281  0x00003a0b 0x0040480b 4   9    .text   utf16le -30l
282  0x00003a16 0x00404816 4   9    .text   utf16le %S\n%
283  0x00003a21 0x00404821 4   9    .text   utf16le 30ls
284  0x00003a2c 0x0040482c 4   9    .text   utf16le s\n%-
285  0x00003a37 0x00404837 4   9    .text   utf16le hour
286  0x00003a42 0x00404842 4   9    .text   utf16le 04d 
287  0x00003a4d 0x0040484d 4   9    .text   utf16le 0ls%
288  0x00003a58 0x00404858 4   9    .text   utf16le \n%-3
289  0x00003a63 0x00404863 4   9    .text   utf16le ls%S
290  0x00003a6e 0x0040486e 4   9    .text   utf16le %-30
291  0x00003a79 0x00404879 4   9    .text   utf16le 03d\n
292  0x00003a84 0x00404884 4   9    .text   utf16le 0ls%
293  0x00003a8f 0x0040488f 4   9    .text   utf16le \n%-3
294  0x00003a9a 0x0040489a 4   9    .text   utf16le s%ls
295  0x00003aa5 0x004048a5 4   9    .text   utf16le -30l
296  0x00003ab0 0x004048b0 4   9    .text   utf16le ls\n%
297  0x00003abb 0x004048bb 4   9    .text   utf16le 0ls%
298  0x00003ac6 0x004048c6 4   9    .text   utf16le \n%-3
299  0x00003ad1 0x004048d1 4   9    .text   utf16le s%ls
300  0x00003adc 0x004048dc 4   9    .text   utf16le -30l
301  0x00003af2 0x004048f2 4   9    .text   utf16le  E: 
302  0x00003b08 0x00404908 4   9    .text   utf16le urs\n
303  0x00003b13 0x00404913 4   9    .text   utf16le d ho
304  0x00003b1e 0x0040491e 4   9    .text   utf16le s%04
305  0x00003b29 0x00404929 4   9    .text   utf16le -30l
306  0x00003b34 0x00404934 4   9    .text   utf16le 30S%
307  0x00003b4a 0x0040494a 4   9    .text   utf16le ours
308  0x00003b55 0x00404955 4   9    .text   utf16le 4d h
309  0x00003b60 0x00404960 4   9    .text   utf16le ls%0
310  0x00003b6b 0x0040496b 4   9    .text   utf16le %-29
311  0x00003b76 0x00404976 4   9    .text   utf16le 30S*
312  0x00003b8c 0x0040498c 4   9    .text   utf16le ange
313  0x00003b97 0x00404997 4   9    .text   utf16le d Ch
314  0x00003ba2 0x004049a2 4   9    .text   utf16le swor
315  0x00003bad 0x004049ad 4   9    .text   utf16le  Pas
316  0x00003bb8 0x004049b8 4   9    .text   utf16le Last
317  0x00003bce 0x004049ce 4   9    .text   utf16le sern
318  0x00003be4 0x004049e4 4   9    .text   utf16le  Log
319  0x00003bef 0x004049ef 4   9    .text   utf16le Last
320  0x00003c05 0x00404a05 4   9    .text   utf16le 0ls%
321  0x00003c10 0x00404a10 4   9    .text   utf16le s%-3
322  0x00003c1b 0x00404a1b 4   9    .text   utf16le -30l
323  0x00003c3d 0x00404a3d 4   9    .text   utf16le t: %
324  0x00003c48 0x00404a48 4   9    .text   utf16le umen
325  0x00003c53 0x00404a53 4   9    .text   utf16le  arg
326  0x00003c5e 0x00404a5e 4   9    .text   utf16le ofed
327  0x00003c69 0x00404a69 4   9    .text   utf16le  Spo
328  0x00003c7f 0x00404a7f 4   9    .text   utf16le : NA
329  0x00003c8a 0x00404a8a 4   9    .text   utf16le ment
330  0x00003c95 0x00404a95 4   9    .text   utf16le argu
331  0x00003ca0 0x00404aa0 4   9    .text   utf16le fed 
332  0x00003cab 0x00404aab 4   9    .text   utf16le Spoo
333  0x00003cb6 0x00404ab6 4   9    .text   utf16le [-] 
334  0x00003ccc 0x00404acc 4   9    .text   utf16le pped
335  0x00003cd7 0x00404ad7 4   9    .text   utf16le  sto
336  0x00003ce2 0x00404ae2 4   9    .text   utf16le ener
337  0x00003ced 0x00404aed 4   9    .text   utf16le list
338  0x00003cf8 0x00404af8 4   9    .text   utf16le TCP 
339  0x00003d03 0x00404b03 4   9    .text   utf16le [-] 
340  0x00003d19 0x00404b19 4   9    .text   utf16le rted
341  0x00003d24 0x00404b24 4   9    .text   utf16le  sta
342  0x00003d2f 0x00404b2f 4   9    .text   utf16le ener
343  0x00003d3a 0x00404b3a 4   9    .text   utf16le list
344  0x00003d45 0x00404b45 4   9    .text   utf16le TCP 
345  0x00003d50 0x00404b50 4   9    .text   utf16le [+] 
346  0x00003d66 0x00404b66 4   9    .text   utf16le r: %
347  0x00003d71 0x00404b71 4   9    .text   utf16le tene
348  0x00003d7c 0x00404b7c 4   9    .text   utf16le  lis
349  0x00003d87 0x00404b87 4   9    .text   utf16le cate
350  0x00003d92 0x00404b92 4   9    .text   utf16le upli
351  0x00003d9d 0x00404b9d 4   9    .text   utf16le -] D
352  0x00003db3 0x00404bb3 4   9    .text   utf16le  %lu
353  0x00003dbe 0x00404bbe 4   9    .text   utf16le  to:
354  0x00003dc9 0x00404bc9 4   9    .text   utf16le cted
355  0x00003dd4 0x00404bd4 4   9    .text   utf16le Inje
356  0x00003ddf 0x00404bdf 4   9    .text   utf16le [+] 
357  0x00003df5 0x00404bf5 4   9    .text   utf16le chan
358  0x00003e00 0x00404c00 4   9    .text   utf16le per 
359  0x00003e0b 0x00404c0b 4   9    .text   utf16le llpa
360  0x00003e16 0x00404c16 4   9    .text   utf16le ] Wa
361  0x00003e30 0x00404c30 6   7    .text   ascii   %s%lPH
362  0x00003e37 0x00404c37 4   9    .text   utf16le ytes
363  0x00003e42 0x00404c42 4   9    .text   utf16le lu b
364  0x00003e4d 0x00404c4d 4   9    .text   utf16le S (%
365  0x00003e58 0x00404c58 4   9    .text   utf16le d: %
366  0x00003e63 0x00404c63 4   9    .text   utf16le oade
367  0x00003e6e 0x00404c6e 4   9    .text   utf16le  upl
368  0x00003e79 0x00404c79 4   9    .text   utf16le File
369  0x00003e84 0x00404c84 4   9    .text   utf16le [+] 
370  0x00003e9a 0x00404c9a 4   9    .text   utf16le d by
371  0x00003ea5 0x00404ca5 4   9    .text   utf16le ed %
372  0x00003eb0 0x00404cb0 4   9    .text   utf16le port
373  0x00003ebb 0x00404cbb 4   9    .text   utf16le ] Im
374  0x00003ed1 0x00404cd1 4   9    .text   utf16le %lu\n
375  0x00003edc 0x00404cdc 4   9    .text   utf16le pe: 
376  0x00003ee7 0x00404ce7 4   9    .text   utf16le e Ty
377  0x00003ef2 0x00404cf2 4   9    .text   utf16le rvic
378  0x00003efd 0x00404cfd 4   9    .text   utf16le ] Se
379  0x00003f13 0x00404d13 4   9    .text   utf16le  %ls
380  0x00003f1e 0x00404d1e 4   9    .text   utf16le ser:
381  0x00003f29 0x00404d29 4   9    .text   utf16le ce U
382  0x00003f34 0x00404d34 4   9    .text   utf16le ervi
383  0x00003f3f 0x00404d3f 4   9    .text   utf16le .] S
384  0x00003f55 0x00404d55 4   9    .text   utf16le : %l
385  0x00003f60 0x00404d60 4   9    .text   utf16le Path
386  0x00003f6b 0x00404d6b 4   9    .text   utf16le ice 
387  0x00003f76 0x00404d76 4   9    .text   utf16le Serv
388  0x00003f81 0x00404d81 4   9    .text   utf16le [.] 
389  0x00003f97 0x00404d97 4   9    .text   utf16le e: %
390  0x00003fa2 0x00404da2 4   9    .text   utf16le Stat
391  0x00003fad 0x00404dad 4   9    .text   utf16le ice 
392  0x00003fb8 0x00404db8 4   9    .text   utf16le Serv
393  0x00003fc3 0x00404dc3 4   9    .text   utf16le [.] 
394  0x00003fd9 0x00404dd9 4   9    .text   utf16le e: %
395  0x00003fe4 0x00404de4 4   9    .text   utf16le  Nam
396  0x00003fef 0x00404def 4   9    .text   utf16le vice
397  0x00003ffa 0x00404dfa 4   9    .text   utf16le  Ser
398  0x00004010 0x00404e10 4   9    .text   utf16le %ls\n
399  0x0000401b 0x00404e1b 4   9    .text   utf16le me: 
400  0x00004026 0x00404e26 4   9    .text   utf16le y Na
401  0x00004031 0x00404e31 4   9    .text   utf16le spla
402  0x0000403c 0x00404e3c 4   9    .text   utf16le ] Di
403  0x00004052 0x00404e52 4   9    .text   utf16le ] %S
404  0x00004068 0x00404e68 4   9    .text   utf16le  %d:
405  0x00004073 0x00404e73 4   9    .text   utf16le ount
406  0x0000407e 0x00404e7e 4   9    .text   utf16le er c
407  0x00004089 0x00404e89 4   9    .text   utf16le Driv
408  0x00004094 0x00404e94 4   9    .text   utf16le [+] 
409  0x000040ec 0x00404eec 4   9    .text   utf16le %lu\n
410  0x000040f7 0x00404ef7 4   9    .text   utf16le or: 
411  0x0000410d 0x00404f0d 4   9    .text   utf16le x%x\n
412  0x00004123 0x00404f23 4   9    .text   utf16le INAR
413  0x0000412e 0x00404f2e 4   9    .text   utf16le EG_B
414  0x00004144 0x00404f44 4   9    .text   utf16le %-40
415  0x0000414f 0x00404f4f 4   9    .text   utf16le [.] 
416  0x00004165 0x00404f65 4   9    .text   utf16le s: %
