[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c8 0x000000c8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 5   6            ascii   .rsrc
6    0x0000027f 0x0000027f 7   8            ascii   @.reloc
123  0x00002ef6 0x00403af6 6   8    .text   utf8    A\f\vǃy8 blocks=Basic Latin,Latin Extended-B
124  0x00003001 0x00403c01 4   6    .text   utf8    ^ËF0 blocks=Basic Latin,Latin-1 Supplement
125  0x00003042 0x00403c42 4   5    .text   ascii   \r9E\f
126  0x0000306e 0x00403c6e 4   5    .text   ascii   9u\fs
127  0x0000307e 0x00403c7e 6   9    .text   utf8    U\bVQR蘎 blocks=Basic Latin,CJK Unified Ideographs
128  0x00003122 0x00403d22 4   5    .text   ascii   \r9E\f
129  0x0000314e 0x00403d4e 4   5    .text   ascii   9u\fs
130  0x00003160 0x00403d60 4   7    .text   utf8    VPR踍 blocks=Basic Latin,CJK Unified Ideographs
131  0x000031f3 0x00403df3 4   6    .text   utf8    \b3ɉP blocks=Basic Latin,Latin Extended-B
132  0x00003223 0x00403e23 4   6    .text   utf8    \b3ɉP blocks=Basic Latin,Latin Extended-B
133  0x000032c4 0x00403ec4 4   5    .text   ascii   w\nhp
134  0x000032fe 0x00403efe 4   5    .text   ascii   w[_^
135  0x00003323 0x00403f23 4   5    .text   ascii   \fSVW
136  0x00003368 0x00403f68 4   6    .text   utf8    V0+\t
137  0x000033f6 0x00403ff6 4   5    .text   ascii   Y_^[
138  0x0000343e 0x0040403e 4   5    .text   ascii   SVWP
139  0x0000344c 0x0040404c 4   6    .text   utf8    ]\b3\v
140  0x00003491 0x00404091 5   6    .text   ascii   ~H9:u
141  0x000034a5 0x004040a5 10  12   .text   utf8    V0+ɉ\n9FDu  blocks=Basic Latin,Latin Extended-B
142  0x000034d6 0x004040d6 6   10   .text   utf8    ЈEԈ]ЉM blocks=Cyrillic,Basic Latin,Cyrillic Supplement
143  0x000034f3 0x004040f3 4   6    .text   utf8    UԈB\b blocks=Basic Latin,Cyrillic Supplement
144  0x0000355a 0x0040415a 7   9    .text   utf8    EԋNTQWj blocks=Basic Latin,Cyrillic Supplement
145  0x00003591 0x00404191 5   6    .text   ascii   sTWj\b
146  0x000035f9 0x004041f9 4   5    .text   ascii   Y_^[
147  0x0000370e 0x0040430e 4   5    .text   ascii   SVWP
148  0x0000375c 0x0040435c 5   6    .text   ascii   wH91u
149  0x00003770 0x00404370 4   6    .text   utf8    O0+\t
150  0x00003776 0x00404376 4   5    .text   ascii   9WDu
151  0x000037e2 0x004043e2 4   5    .text   ascii   sHPV
152  0x0000382e 0x0040442e 5   8    .text   utf8    uȋEԉu blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
153  0x00003844 0x00404444 4   7    .text   utf8    uԉuȃ blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B
154  0x0000384f 0x0040444f 4   6    .text   utf8    UԋOD blocks=Basic Latin,Cyrillic Supplement
155  0x00003928 0x00404528 4   6    .text   utf8    E̋WT blocks=Basic Latin,Combining Diacritical Marks
156  0x00003970 0x00404570 4   5    .text   ascii   Y_^[
157  0x000039a1 0x004045a1 4   5    .text   ascii   FHW9
158  0x000039f1 0x004045f1 6   7    .text   ascii   NTPWSQ
159  0x00003a30 0x00404630 4   6    .text   utf8    V0+\t
160  0x00003b46 0x00404746 4   6    .text   utf8    3ɋE\b blocks=Basic Latin,Latin Extended-B
161  0x00003b98 0x00404798 4   5    .text   ascii   VPRQ
162  0x00003c04 0x00404804 4   5    .text   ascii   E\bVP
163  0x00003c73 0x00404873 4   5    .text   ascii   \fSVW
164  0x00003d19 0x00404919 4   5    .text   ascii   Y_^[
165  0x00003daf 0x004049af 4   5    .text   ascii   AQWV
166  0x00003e04 0x00404a04 4   5    .text   ascii   w\nhp
167  0x00003e1f 0x00404a1f 4   5    .text   ascii   v\nhp
168  0x00003e30 0x00404a30 4   5    .text   ascii   s)PW
169  0x00003e99 0x00404a99 4   5    .text   ascii   U\fSR
170  0x00003f20 0x00404b20 4   5    .text   ascii   v\nhp
171  0x00003ffc 0x00404bfc 4   5    .text   ascii   M\fQ+
172  0x0000402e 0x00404c2e 4   5    .text   ascii   v\nhp
173  0x000040ca 0x00404cca 4   5    .text   ascii   M\bW;
174  0x00004119 0x00404d19 4   6    .text   utf8    \f+ǃ~ blocks=Basic Latin,Latin Extended-B
175  0x0000416b 0x00404d6b 5   6    .text   ascii   t\vWSV
176  0x0000425f 0x00404e5f 4   5    .text   ascii   E\bj 
177  0x000043e3 0x00404fe3 4   5    .text   ascii   \fQQP
178  0x0000448f 0x0040508f 4   5    .text   ascii   v\nhp
179  0x00004539 0x00405139 5   6    .text   ascii   9^Tt\e
180  0x000045a4 0x004051a4 4   5    .text   ascii   \r8jB
181  0x000045b0 0x004051b0 4   5    .text   ascii   NL^[
182  0x0000467e 0x0040527e 4   5    .text   ascii   SVWP
183  0x0000470d 0x0040530d 4   5    .text   ascii   t\eHt
184  0x0000474b 0x0040534b 7   9    .text   utf8    EԋKTQVj blocks=Basic Latin,Cyrillic Supplement
185  0x00004769 0x00405369 4   6    .text   utf8    EԀ{I blocks=Basic Latin,Cyrillic Supplement
186  0x0000479c 0x0040539c 4   5    .text   ascii   sFQV
187  0x0000481b 0x0040541b 4   5    .text   ascii   Y_^[
188  0x000048e9 0x004054e9 4   6    .text   utf8    I0+\t
189  0x00004928 0x00405528 4   6    .text   utf8    +ЋA0 blocks=Basic Latin,Cyrillic
190  0x000049cc 0x004055cc 8   10   .text   utf8    3ĉD$XSVW blocks=Basic Latin,Latin Extended-A
191  0x000049de 0x004055de 4   5    .text   ascii   D$pd
192  0x00004a1a 0x0040561a 4   5    .text   ascii   E\fPV
193  0x00004ab7 0x004056b7 5   6    .text   ascii   t$Lt,
194  0x00004adb 0x004056db 6   7    .text   ascii   9t$`r9
195  0x00004ae2 0x004056e2 4   5    .text   ascii   L$LQ
196  0x00004b07 0x00405707 6   7    .text   ascii   9t$`r\r
197  0x00004b0e 0x0040570e 4   5    .text   ascii   T$LR
198  0x00004b22 0x00405722 4   5    .text   ascii   D$@|
199  0x00004b52 0x00405752 4   6    .text   utf8    Ǎ|$( blocks=Latin Extended-B,Basic Latin
200  0x00004b75 0x00405775 8   9    .text   ascii   L$09t$Ds
201  0x00004b8b 0x0040578b 4   5    .text   ascii   T$0R
202  0x00004bb0 0x004057b0 5   7    .text   utf8    ǋ|$ Q blocks=Latin Extended-B,Basic Latin
203  0x00004bbd 0x004057bd 7   8    .text   ascii   \b9t$Dr\r
204  0x00004bc5 0x004057c5 4   5    .text   ascii   D$0P
205  0x00004bd2 0x004057d2 5   7    .text   utf8    ǋL$pd blocks=Latin Extended-B,Basic Latin
206  0x00004bde 0x004057de 4   5    .text   ascii   Y_^[
207  0x00004be3 0x004057e3 4   5    .text   ascii   L$X3
208  0x00004c0e 0x0040580e 5   7    .text   utf8    3ĉD$P blocks=Basic Latin,Latin Extended-A
209  0x00004c23 0x00405823 4   5    .text   ascii   u\bWP
210  0x00004c3c 0x0040583c 6   7    .text   ascii   L$(j@Q
211  0x00004c8e 0x0040588e 5   7    .text   utf8    3ĉD$P blocks=Basic Latin,Latin Extended-A
212  0x00004ca3 0x004058a3 4   5    .text   ascii   u\bWP
213  0x00004cbc 0x004058bc 6   7    .text   ascii   L$(j@Q
214  0x00004d0e 0x0040590e 5   7    .text   utf8    3ĉD$P blocks=Basic Latin,Latin Extended-A
215  0x00004d23 0x00405923 4   5    .text   ascii   u\bWP
216  0x00004d40 0x00405940 6   7    .text   ascii   T$,j@R
217  0x00004d8e 0x0040598e 5   7    .text   utf8    3ĉD$P blocks=Basic Latin,Latin Extended-A
218  0x00004da3 0x004059a3 4   5    .text   ascii   u\bWP
219  0x00004dc0 0x004059c0 6   7    .text   ascii   T$,j@R
220  0x00004e59 0x00405a59 4   5    .text   ascii   D$4$
221  0x00004e70 0x00405a70 5   7    .text   utf8    \eʋT$8 blocks=Basic Latin,IPA Extensions
222  0x00004f41 0x00405b41 4   6    .text   utf8    ـ|$3 blocks=Arabic,Basic Latin
223  0x00004f4e 0x00405b4e 4   5    .text   ascii   D$@%
224  0x00004f5c 0x00405b5c 4   5    .text   ascii   D$A+
225  0x00004f9c 0x00405b9c 4   6    .text   utf8    ML\te
226  0x00004fb7 0x00405bb7 4   5    .text   ascii   D$DP
227  0x00004fbc 0x00405bbc 4   5    .text   ascii   L$TQ
228  0x00004fc1 0x00405bc1 6   7    .text   ascii   T$`jlR
229  0x00004fd5 0x00405bd5 4   5    .text   ascii   t$LW
230  0x00004fda 0x00405bda 5   6    .text   ascii   D$\PQ
231  0x00004fe0 0x00405be0 4   5    .text   ascii   L$TV
232  0x00005069 0x00405c69 4   5    .text   ascii   D$4$
233  0x0000507d 0x00405c7d 5   7    .text   utf8    \eʋT$8 blocks=Basic Latin,IPA Extensions
234  0x00005136 0x00405d36 4   6    .text   utf8    ـ|$3 blocks=Arabic,Basic Latin
235  0x0000514c 0x00405d4c 4   5    .text   ascii   D$@%
236  0x0000515a 0x00405d5a 4   5    .text   ascii   D$A+
237  0x0000519a 0x00405d9a 4   6    .text   utf8    ML\te
238  0x000051b5 0x00405db5 4   5    .text   ascii   D$DP
239  0x000051ba 0x00405dba 4   5    .text   ascii   L$TQ
240  0x000051bf 0x00405dbf 6   7    .text   ascii   T$`jlR
241  0x000051d3 0x00405dd3 4   5    .text   ascii   t$LW
242  0x000051d8 0x00405dd8 5   6    .text   ascii   D$\PQ
243  0x000051de 0x00405dde 4   5    .text   ascii   L$TV
244  0x0000521e 0x00405e1e 5   7    .text   utf8    3ĉD$D blocks=Basic Latin,Latin Extended-A
245  0x00005235 0x00405e35 5   6    .text   ascii   QRPhl
246  0x000052ed 0x00405eed 4   5    .text   ascii   u\nhp
247  0x000052fc 0x00405efc 4   5    .text   ascii   v\nhp
248  0x0000536c 0x00405f6c 5   6    .text   ascii   U\fWRP
249  0x000053be 0x00405fbe 4   5    .text   ascii   w\nhp
250  0x000053d9 0x00405fd9 4   5    .text   ascii   v\nhp
251  0x0000544f 0x0040604f 4   5    .text   ascii   \fPQW
252  0x000054d0 0x004060d0 5   6    .text   ascii   PQSVW
253  0x0000552a 0x0040612a 6   8    .text   utf8    A\f\vƃy8 blocks=Basic Latin,Latin Extended-B
254  0x00005549 0x00406149 4   5    .text   ascii   Y_^[
255  0x0000554f 0x0040614f 5   7    .text   utf8    ]ø?a@ blocks=Basic Latin,Latin-1 Supplement
256  0x00005573 0x00406173 4   5    .text   ascii   \bSVW
257  0x00005648 0x00406248 4   5    .text   ascii   Y_^[
258  0x000056a4 0x004062a4 4   6    .text   utf8    \f+ǃ~ blocks=Basic Latin,Latin Extended-B
259  0x000056d6 0x004062d6 4   5    .text   ascii   v\nhp
260  0x0000575e 0x0040635e 4   5    .text   ascii   SVWP
261  0x00005831 0x00406431 4   5    .text   ascii   <+t\a
262  0x0000584a 0x0040644a 5   6    .text   ascii   \bVjeS
263  0x00005863 0x00406463 4   5    .text   ascii   \fVRS
264  0x000059da 0x004065da 4   6    .text   utf8    v\t+ȋ blocks=Basic Latin,Latin Extended-B
265  0x00005a33 0x00406633 4   5    .text   ascii   M PQ
266  0x00005aa5 0x004066a5 5   7    .text   utf8    U$+Ê] blocks=Basic Latin,Latin-1 Supplement
267  0x00005ab0 0x004066b0 4   5    .text   ascii   E RP
268  0x00005aff 0x004066ff 5   7    .text   utf8    ؋E$PQ blocks=Arabic,Basic Latin
269  0x00005b49 0x00406749 6   7    .text   ascii   U$VjeS
270  0x00005b60 0x00406760 5   7    .text   utf8    M +Ê] blocks=Basic Latin,Latin-1 Supplement
271  0x00005b6b 0x0040676b 4   5    .text   ascii   E$PQ
272  0x00005c94 0x00406894 4   5    .text   ascii   Y_^[
273  0x00005d4e 0x0040694e 4   5    .text   ascii   SVWP
274  0x00005de6 0x004069e6 12  13   .text   ascii   \a<+t%<-t!<0u
275  0x00005dfa 0x004069fa 4   5    .text   ascii   <Xu\t
276  0x00005e73 0x00406a73 4   6    .text   utf8    EčL0 blocks=Basic Latin,Latin Extended-A
277  0x00005ec5 0x00406ac5 4   5    .text   ascii   @ti=
278  0x00005f12 0x00406b12 4   7    .text   utf8    ]ϋƍ} blocks=Basic Latin,Greek and Coptic,Latin Extended-B
279  0x00005f98 0x00406b98 4   5    .text   ascii   Y_^[
280  0x000061ea 0x00406dea 6   8    .text   utf8    +؋E\bSV blocks=Basic Latin,Arabic
281  0x000061fe 0x00406dfe 6   8    .text   utf8    +؋E\bSV blocks=Basic Latin,Arabic
282  0x0000621d 0x00406e1d 4   5    .text   ascii   w\nhp
283  0x00006238 0x00406e38 4   5    .text   ascii   v\nhp
284  0x00006401 0x00407001 4   5    .text   ascii   Y_^[
285  0x00006453 0x00407053 4   5    .text   ascii   \bSVW
286  0x000064e1 0x004070e1 4   5    .text   ascii   Y_^[
287  0x00006501 0x00407101 4   6    .text   utf8    \fPÃx blocks=Basic Latin,Latin-1 Supplement
288  0x00006665 0x00407265 4   5    .text   ascii   Y_^[
289  0x00006721 0x00407321 4   5    .text   ascii   u\fVj
290  0x000067ff 0x004073ff 4   6    .text   utf8    ̋F\bP blocks=Combining Diacritical Marks,Basic Latin
291  0x0000684f 0x0040744f 4   5    .text   ascii   w\nhp
292  0x0000686a 0x0040746a 4   5    .text   ascii   v\nhp
293  0x0000687b 0x0040747b 4   5    .text   ascii   s(PW
294  0x0000699a 0x0040759a 4   5    .text   ascii   =pZB
295  0x000069b6 0x004075b6 4   5    .text   ascii   =pZB
296  0x000069da 0x004075da 4   5    .text   ascii   5pZB
297  0x000069e0 0x004075e0 6   7    .text   ascii   \a;p\fs"
298  0x000069fb 0x004075fb 4   5    .text   ascii   ;p\fs
299  0x00006a50 0x00407650 4   5    .text   ascii   5$jB
300  0x00006a92 0x00407692 4   5    .text   ascii   Y_^[
301  0x00006ada 0x004076da 4   5    .text   ascii   =xZB
302  0x00006af6 0x004076f6 4   5    .text   ascii   =xZB
303  0x00006b1a 0x0040771a 4   5    .text   ascii   5xZB
304  0x00006b20 0x00407720 6   7    .text   ascii   \a;p\fs"
305  0x00006b3b 0x0040773b 4   5    .text   ascii   ;p\fs
306  0x00006b90 0x00407790 4   5    .text   ascii   5(jB
307  0x00006bd2 0x004077d2 4   5    .text   ascii   Y_^[
308  0x00006c3d 0x0040783d 7   10   .text   utf8    v\n+ωU܉M blocks=Basic Latin,Greek and Coptic,Syriac
309  0x00006c51 0x00407851 4   5    .text   ascii   D083
310  0x00006c6e 0x0040786e 5   6    .text   ascii   9|0\fu
311  0x00006c75 0x00407875 4   5    .text   ascii   D0<;
312  0x00006c88 0x00407888 4   5    .text   ascii   9|0\f
313  0x00006cd4 0x004078d4 5   6    .text   ascii   Q$9:t
314  0x00006cdb 0x004078db 5   6    .text   ascii   Q49:~
315  0x00006d97 0x00407997 5   7    .text   utf8    3ɉL0  blocks=Basic Latin,Latin Extended-B
316  0x00006db4 0x004079b4 6   8    .text   utf8    A\f\vÃy8 blocks=Basic Latin,Latin-1 Supplement
317  0x00006e0a 0x00407a0a 4   5    .text   ascii   Y_^[
318  0x00006ec6 0x00407ac6 4   5    .text   ascii   D2 3
319  0x00006ede 0x00407ade 4   5    .text   ascii   v\f+E
320  0x00006ee3 0x00407ae3 4   7    .text   utf8    \eϋ؉M blocks=Basic Latin,Greek and Coptic,Arabic
321  0x00006fee 0x00407bee 5   7    .text   utf8    3ɉL0  blocks=Basic Latin,Latin Extended-B
322  0x00007064 0x00407c64 4   5    .text   ascii   Y_^[
323  0x00007133 0x00407d33 4   5    .text   ascii   4SVW
324  0x00007179 0x00407d79 4   7    .text   utf8    }ȉu̅ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
325  0x0000719b 0x00407d9b 5   8    .text   utf8    3\tEԋL blocks=Basic Latin,Cyrillic Supplement
326  0x0000747d 0x0040807d 4   5    .text   ascii   Y_^[
327  0x00007502 0x00408102 4   5    .text   ascii   v\f+E
328  0x00007507 0x00408107 4   7    .text   utf8    \eϋ؉M blocks=Basic Latin,Greek and Coptic,Arabic
329  0x00007616 0x00408216 5   7    .text   utf8    3ɉL0  blocks=Basic Latin,Latin Extended-B
330  0x0000768c 0x0040828c 4   5    .text   ascii   Y_^[
331  0x00007789 0x00408389 4   5    .text   ascii   =<jB
332  0x000077a5 0x004083a5 4   5    .text   ascii   =<jB
333  0x000077c6 0x004083c6 4   5    .text   ascii   5<jB
334  0x000077cc 0x004083cc 6   7    .text   ascii   \a;p\fs"
335  0x000077e7 0x004083e7 4   5    .text   ascii   ;p\fs
336  0x0000783c 0x0040843c 4   5    .text   ascii   5,jB
337  0x000078ca 0x004084ca 4   5    .text   ascii   =DjB
338  0x000078e6 0x004084e6 4   5    .text   ascii   =DjB
339  0x0000790a 0x0040850a 4   5    .text   ascii   5DjB
340  0x00007910 0x00408510 6   7    .text   ascii   \a;p\fs"
341  0x0000792b 0x0040852b 4   5    .text   ascii   ;p\fs
342  0x00007980 0x00408580 4   5    .text   ascii   50jB
343  0x000079c2 0x004085c2 4   5    .text   ascii   Y_^[
344  0x00007a09 0x00408609 4   5    .text   ascii   =@jB
345  0x00007a25 0x00408625 4   5    .text   ascii   =@jB
346  0x00007a46 0x00408646 4   5    .text   ascii   5@jB
347  0x00007a4c 0x0040864c 6   7    .text   ascii   \a;p\fs"
348  0x00007a67 0x00408667 4   5    .text   ascii   ;p\fs
349  0x00007abc 0x004086bc 4   5    .text   ascii   54jB
350  0x00007b14 0x00408714 4   5    .text   ascii   E\bVP
351  0x00007b58 0x00408758 5   7    .text   utf8    E\b3ۉ] blocks=Basic Latin,Arabic
352  0x00007c18 0x00408818 5   7    .text   utf8    E\b3ۉ] blocks=Basic Latin,Arabic
353  0x00007c25 0x00408825 4   5    .text   ascii   uaj\b
354  0x00007cc8 0x004088c8 5   7    .text   utf8    E\b3ۉ] blocks=Basic Latin,Arabic
355  0x00007d73 0x00408973 4   5    .text   ascii   \bSVW
356  0x00007d96 0x00408996 4   6    .text   utf8    3\tF\b
357  0x00007e6e 0x00408a6e 4   5    .text   ascii   Y_^[
