[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000a6 0x000000a6 5   8            utf8    HԙS3Ի blocks=Basic Latin,Cyrillic Supplement,Armenian
2    0x000000c8 0x000000c8 4   5            ascii   Rich
3    0x000001d8 0x000001d8 5   6            ascii   .text
4    0x000001ff 0x000001ff 7   8            ascii   `.rdata
5    0x00000227 0x00000227 6   7            ascii   @.data
6    0x00000250 0x00000250 5   6            ascii   .rsrc
7    0x00000277 0x00000277 7   8            ascii   @.reloc
80   0x00004bec 0x100057ec 4   5    .text   ascii   Y_^[
81   0x00004d69 0x10005969 7   8    .text   ascii   H\f;M\bw\v
82   0x00004d74 0x10005974 4   5    .text   ascii   E\b;B
83   0x00004fe5 0x10005be5 5   8    .text   utf8    E܋E܉E blocks=Basic Latin,Syriac
84   0x00005086 0x10005c86 4   5    .text   ascii   Y_^[
85   0x000050a5 0x10005ca5 4   5    .text   ascii   9E\br
86   0x000050b8 0x10005cb8 4   5    .text   ascii   ;E\bw
87   0x00005187 0x10005d87 4   5    .text   ascii   ;p\fs
88   0x00005213 0x10005e13 4   6    .text   utf8    Q3\bE
89   0x00005333 0x10005f33 4   6    .text   utf8    Q3\bE
90   0x00005480 0x10006080 4   7    .text   utf8    E\bP蘰 blocks=Basic Latin,CJK Unified Ideographs
91   0x00005493 0x10006093 4   6    .text   utf8    Q3\bE
92   0x00005543 0x10006143 4   6    .text   utf8    Q3\bE
93   0x000055bf 0x100061bf 7   8    .text   ascii   M\b;M\ft\f
94   0x000055f3 0x100061f3 4   6    .text   utf8    Q3\bE
95   0x00005673 0x10006273 4   6    .text   utf8    Q3\bE
96   0x000056e7 0x100062e7 5   6    .text   ascii   E\f+E\b
97   0x00005773 0x10006373 4   6    .text   utf8    Q3\bE
98   0x00005827 0x10006427 5   6    .text   ascii   E\f+E\b
99   0x00005974 0x10006574 7   8    .text   ascii   tG9}\bu\e
100  0x00005984 0x10006584 6   7    .text   ascii   0WWWWW
101  0x0000599b 0x1000659b 4   5    .text   ascii   9E\fs
102  0x000059bf 0x100065bf 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
103  0x000059ce 0x100065ce 4   5    .text   ascii   9]\fu
104  0x000059d8 0x100065d8 5   6    .text   ascii   SSSSS
105  0x00005a8e 0x1000668e 4   5    .text   ascii   E\bu\n
106  0x00005aaa 0x100066aa 6   9    .text   utf8    E\f]ËC` blocks=Basic Latin,Latin-1 Supplement
107  0x00005ac6 0x100066c6 4   5    .text   ascii   ]\bVW
108  0x00005b0b 0x1000670b 4   5    .text   ascii   _^[]
109  0x00005c04 0x10006804 4   5    .text   ascii   t\tVP
110  0x00005c5e 0x1000685e 4   5    .text   ascii   j\fh0
111  0x00005c6f 0x1000686f 5   6    .text   ascii   u\b;5D
112  0x00005d2a 0x1000692a 6   7    .text   ascii   u.j\f^9
113  0x00005d7f 0x1000697f 5   7    .text   utf8    ̋D$\fS blocks=Combining Diacritical Marks,Basic Latin
114  0x00005d8a 0x1000698a 8   10   .text   utf8    T$\b3ۊ\$\f blocks=Basic Latin,Arabic
115  0x00005e1e 0x10006a1e 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
116  0x00005e24 0x10006a24 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
117  0x00005e64 0x10006a64 4   5    .text   ascii   Hpu\a
118  0x00005e84 0x10006a84 4   5    .text   ascii   Hpu\b
119  0x00005f2f 0x10006b2f 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
120  0x00005fb5 0x10006bb5 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
121  0x00005fbe 0x10006bbe 4   5    .text   ascii   QSVW
122  0x0000609a 0x10006c9a 4   6    .text   utf8    X^Ã& blocks=Basic Latin,Latin-1 Supplement
123  0x000060a4 0x10006ca4 4   5    .text   ascii   j\fhP
124  0x000060f3 0x10006cf3 4   6    .text   utf8    YH]Ë blocks=Basic Latin,Latin-1 Supplement
125  0x00006256 0x10006e56 5   6    .text   ascii   PPPPP
126  0x00006264 0x10006e64 4   5    .text   ascii   j\fhp
127  0x00006275 0x10006e75 5   7    .text   utf8    3\v}\b;
128  0x0000628e 0x10006e8e 5   6    .text   ascii   SSSSS
129  0x0000629e 0x10006e9e 6   8    .text   utf8    y3\vu\f;
130  0x00006350 0x10006f50 5   7    .text   utf8    3\v]\b;
131  0x00006369 0x10006f69 5   6    .text   ascii   VVVVV
132  0x00006388 0x10006f88 5   7    .text   utf8    tԉ]\bS blocks=Basic Latin,Cyrillic Supplement
133  0x00006398 0x10006f98 6   7    .text   ascii   C\f@uwS
134  0x00006403 0x10007003 5   6    .text   ascii   VVVVV
135  0x000064ad 0x100070ad 6   7    .text   ascii   e9}\bu\e
136  0x000064bc 0x100070bc 6   7    .text   ascii   0WWWWW
137  0x000064d3 0x100070d3 4   5    .text   ascii   9u\fr
138  0x000064fd 0x100070fd 4   5    .text   ascii   9u\fs
139  0x00006512 0x10007112 5   7    .text   utf8    X_^]Ë blocks=Basic Latin,Latin-1 Supplement
140  0x00006570 0x10007170 4   5    .text   ascii   u\bW3
141  0x00006581 0x10007181 5   6    .text   ascii   WWWWW
142  0x000065da 0x100071da 4   5    .text   ascii   _^[]
143  0x000065ef 0x100071ef 5   7    .text   utf8    3\vu\b3
144  0x0000660a 0x1000720a 5   6    .text   ascii   WWWWW
145  0x0000661d 0x1000721d 5   6    .text   ascii   F\f@t\f
146  0x0000664f 0x1000724f 4   6    .text   utf8    Ջu\bV blocks=Armenian,Basic Latin
147  0x00006732 0x10007332 4   5    .text   ascii   E\fVW
148  0x000067bb 0x100073bb 4   5    .text   ascii   u19=
149  0x0000685a 0x1000745a 4   5    .text   ascii   @_^]
150  0x00006861 0x10007461 4   6    .text   utf8    j\fhЀ blocks=Basic Latin,Cyrillic
151  0x0000689e 0x1000749e 5   6    .text   ascii   t\bWVS
152  0x000068d7 0x100074d7 5   6    .text   ascii   u WPS
153  0x00006900 0x10007500 5   6    .text   ascii   u&WVS
154  0x0000691e 0x1000751e 5   6    .text   ascii   t\bWVS
155  0x00006942 0x10007542 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
156  0x00006a14 0x10007614 7   8    .text   ascii   E\bVWj\bY
157  0x00006a95 0x10007695 6   7    .text   ascii   QQSVWd
158  0x00006ae9 0x100076e9 4   5    .text   ascii   \bSVW
159  0x00006b49 0x10007749 4   6    .text   utf8     ^]Ë blocks=Basic Latin,Latin-1 Supplement
160  0x00006c30 0x10007830 5   6    .text   ascii   H\b3M\f
161  0x00006c94 0x10007894 5   11   .text   utf16le jjjjj
162  0x00006cc8 0x100078c8 4   5    .text   ascii   QSVW
163  0x00006cf9 0x100078f9 4   5    .text   ascii   ;H\b~
164  0x00006d1d 0x1000791d 4   5    .text   ascii   ;_\fw
165  0x00006d77 0x10007977 6   7    .text   ascii   \b;M\bt\n
166  0x00006df1 0x100079f1 4   6    .text   utf8    3KM\b
167  0x00006e46 0x10007a46 10  11   .text   ascii   D$\f+d$\fSVW
168  0x00006e79 0x10007a79 10  11   .text   ascii   D$\f+d$\fSVW
169  0x00006feb 0x10007beb 7   8    .text   ascii   ^_u\b^_]
170  0x00007135 0x10007d35 4   5    .text   ascii   E\b^_
171  0x00007141 0x10007d41 4   5    .text   ascii   E\b^_
172  0x00007153 0x10007d53 4   5    .text   ascii   E\b^_
173  0x0000716d 0x10007d6d 4   5    .text   ascii   E\b^_
174  0x000072d1 0x10007ed1 4   5    .text   ascii   E\b^_
175  0x000072df 0x10007edf 4   5    .text   ascii   E\b^_
176  0x000072f5 0x10007ef5 4   5    .text   ascii   E\b^_
177  0x0000730f 0x10007f0f 4   5    .text   ascii   E\b^_
178  0x00007336 0x10007f36 5   7    .text   utf8    j\rX]Ë blocks=Basic Latin,Latin-1 Supplement
179  0x0000739c 0x10007f9c 4   6    .text   utf8    0^]Ë blocks=Basic Latin,Latin-1 Supplement
180  0x00007505 0x10008105 4   5    .text   ascii   A\f@t
181  0x00007563 0x10008163 5   6    .text   ascii   G\f@SV
182  0x000075a6 0x100081a6 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
183  0x00007622 0x10008222 5   6    .text   ascii   PPPPP
184  0x0000764b 0x1000824b 6   7    .text   ascii   F\f@u^V
185  0x000076f0 0x100082f0 5   6    .text   ascii   , <Xw
186  0x0000776d 0x1000836d 6   7    .text   ascii   \bt%HHt
187  0x000077f8 0x100083f8 4   7    .text   utf8    ʍD\bЉ blocks=IPA Extensions,Basic Latin,Cyrillic
188  0x00007849 0x10008449 4   7    .text   utf8    ʍD\bЉ blocks=IPA Extensions,Basic Latin,Cyrillic
189  0x000079ad 0x100085ad 10  11   .text   ascii   HHtXHHt\bHH
190  0x00007a9d 0x1000869d 5   6    .text   ascii   HHty+
191  0x00007bec 0x100087ec 4   5    .text   ascii    t\ff
192  0x00007c46 0x10008846 4   6    .text   utf8    gueǅ blocks=Basic Latin,Latin Extended-B
193  0x00007e1f 0x10008a1f 4   5    .text   ascii   @t\e;
194  0x00007eaa 0x10008aaa 4   5    .text   ascii   RPSW
195  0x00007ef5 0x10008af5 4   5    .text   ascii   90tV
196  0x00007f0a 0x10008b0a 6   7    .text   ascii   >If90t
197  0x00007fed 0x10008bed 4   5    .text   ascii   \bYt\e
198  0x00007ffa 0x10008bfa 4   5    .text   ascii   WSj0
199  0x000080a6 0x10008ca6 4   5    .text   ascii   WSj 
200  0x0000815e 0x10008d5e 4   5    .text   ascii   D$\f3
201  0x00008166 0x10008d66 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
202  0x000081af 0x10008daf 7   8    .text   ascii   ;T$\fw\br
203  0x000081b7 0x10008db7 10  11   .text   ascii   ;D$\bv\tN+D$
204  0x000081c8 0x10008dc8 8   9    .text   ascii   +D$\b\eT$\f
205  0x000081d8 0x10008dd8 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
206  0x000081eb 0x10008deb 4   5    .text   ascii   M\bS3
207  0x00008206 0x10008e06 6   7    .text   ascii   0SSSSS
208  0x00008248 0x10008e48 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
209  0x00008254 0x10008e54 4   5    .text   ascii   9E\bj
210  0x0000827b 0x10008e7b 4   6    .text   utf8    ]Ã=T blocks=Basic Latin,Latin-1 Supplement
211  0x00008284 0x10008e84 4   5    .text   ascii   uWS3
212  0x0000832c 0x10008f2c 5   7    .text   utf8    @_^Ã$ blocks=Basic Latin,Latin-1 Supplement
213  0x000084b8 0x100090b8 5   6    .text   ascii   U\b+P\f
214  0x00008538 0x10009138 5   6    .text   ascii   ;K\buB
215  0x00008577 0x10009177 4   5    .text   ascii   M\b!Y
216  0x000085c6 0x100091c6 5   6    .text   ascii   u\fK^;
217  0x000085ec 0x100091ec 5   6    .text   ascii   ;q\bu;
218  0x0000860c 0x1000920c 4   5    .text   ascii   M\b!1
219  0x00008627 0x10009227 4   5    .text   ascii   M\b!q
220  0x00008675 0x10009275 5   6    .text   ascii   ;N\bu`
221  0x000086c2 0x100092c2 4   5    .text   ascii   M\b\tY
222  0x0000876c 0x1000936c 4   5    .text   ascii   ueSj
223  0x000088a1 0x100094a1 4   5    .text   ascii   A\bSV
224  0x00008946 0x10009546 4   6    .text   utf8    IuˋU blocks=Basic Latin,Spacing Modifier Letters
225  0x0000897b 0x1000957b 4   7    .text   utf8    D\vE\b
226  0x00008a18 0x10009618 5   6    .text   ascii   ;_\buC
227  0x00008a5b 0x1000965b 4   5    .text   ascii   M\b!Y
228  0x00008abb 0x100096bb 5   6    .text   ascii   ;Y\buW
229  0x00008aff 0x100096ff 4   5    .text   ascii   M\b\tY
230  0x00008b49 0x10009749 4   5    .text   ascii   ]\f)u
231  0x00008b89 0x10009789 5   6    .text   ascii   ;O\buB
232  0x00008bc8 0x100097c8 4   5    .text   ascii   M\b!Y
233  0x00008c12 0x10009812 5   6    .text   ascii   ;K\buW
234  0x00008c39 0x10009839 4   5    .text   ascii   M\b\t9
235  0x00008c56 0x10009856 4   5    .text   ascii   M\b\ty
236  0x00008c79 0x10009879 4   5    .text   ascii   @_^[
237  0x00008ca8 0x100098a8 5   6    .text   ascii    VW}\v
238  0x00008e06 0x10009a06 4   5    .text   ascii   j?^;
239  0x00008e14 0x10009a14 5   6    .text   ascii   ;J\bu\
240  0x00008e43 0x10009a43 4   5    .text   ascii   ]\b!\v
241  0x00008eac 0x10009aac 5   6    .text   ascii   ;J\bu^
242  0x00008fb3 0x10009bb3 5   6    .text   ascii   Y__^[
243  0x00008fce 0x10009bce 5   6    .text   ascii   s\b35P
244  0x000090a3 0x10009ca3 4   5    .text   ascii   9csm
245  0x000090b1 0x10009cb1 5   6    .text   ascii   t h`j
246  0x000090dc 0x10009cdc 6   7    .text   ascii   E\f9X\ft
247  0x0000920f 0x10009e0f 4   5    .text   ascii   ;u\br
248  0x00009233 0x10009e33 4   5    .text   ascii   ;u\fr
249  0x0000929e 0x10009e9e 5   6    .text   ascii   Yt\eh8
250  0x000093db 0x10009fdb 4   5    .text   ascii   t\bj\b
251  0x00009468 0x1000a068 5   6    .text   ascii   ]\bVW3
252  0x000094df 0x1000a0df 7   8    .text   ascii   t\rVVVVV
253  0x00009525 0x1000a125 5   6    .text   ascii   PPPPP
254  0x0000953c 0x1000a13c 4   5    .text   ascii   <v8V
255  0x00009568 0x1000a168 5   6    .text   ascii   VVVVV
256  0x0000958a 0x1000a18a 7   8    .text   ascii   t\rVVVVV
257  0x000095af 0x1000a1af 7   8    .text   ascii   t\rVVVVV
258  0x00009688 0x1000a288 5   6    .text   ascii   \rt\fHt
259  0x000098a0 0x1000a4a0 4   5    .text   ascii   j\fh0
260  0x000098c8 0x1000a4c8 4   5    .text   ascii   u\bj 
261  0x00009a6d 0x1000a66d 4   5    .text   ascii   s\f9U
262  0x00009ae7 0x1000a6e7 4   5    .text   ascii   }\bFF
263  0x00009b28 0x1000a728 6   7    .text   ascii   0A@@Ju
264  0x00009b5a 0x1000a75a 5   6    .text   ascii   \b\b@Iu
265  0x00009bd0 0x1000a7d0 4   5    .text   ascii   E\b;C
266  0x00009c26 0x1000a826 4   6    .text   utf8    Fh=ȣ blocks=Basic Latin,Latin Extended-B
267  0x00009c2d 0x1000a82d 4   7    .text   utf8    t\aP蛿 blocks=Basic Latin,CJK Unified Ideographs
268  0x00009d1c 0x1000a91c 4   7    .text   utf8    t\aS謾 blocks=Basic Latin,CJK Unified Ideographs
269  0x00009ea0 0x1000aaa0 6   8    .text   utf8    Y_^[]Ë blocks=Basic Latin,Latin-1 Supplement
270  0x00009f30 0x1000ab30 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
271  0x0000a00c 0x1000ac0c 4   5    .text   ascii   j\fhp
272  0x0000a025 0x1000ac25 4   5    .text   ascii   Fpt"
273  0x0000a039 0x1000ac39 4   5    .text   ascii   u\bj 
274  0x0000a0ef 0x1000acef 4   5    .text   ascii   E\b^]
275  0x0000a16a 0x1000ad6a 4   5    .text   ascii   E\b^]
276  0x0000a221 0x1000ae21 5   6    .text   ascii   t$h\i
277  0x0000a2bc 0x1000aebc 4   5    .text   ascii   u\bj\r
278  0x0000a411 0x1000b011 4   7    .text   utf8    t\aW跷 blocks=Basic Latin,CJK Unified Ideographs
279  0x0000a442 0x1000b042 4   6    .text   utf8    Y;=Щ blocks=Basic Latin,Cyrillic
280  0x0000a47b 0x1000b07b 4   5    .text   ascii   u\bj\r
281  0x0000a484 0x1000b084 6   8    .text   utf8    YËu\bj\f blocks=Basic Latin,Latin-1 Supplement
282  0x0000a4c8 0x1000b0c8 5   7    .text   utf8    ЉE\b^j blocks=Cyrillic,Basic Latin
283  0x0000a61c 0x1000b21c 4   5    .text   ascii   tehc
284  0x0000a6ed 0x1000b2ed 4   6    .text   utf8    \n3Ɉ] blocks=Basic Latin,Latin Extended-B
285  0x0000a786 0x1000b386 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
286  0x0000a7d2 0x1000b3d2 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
287  0x0000a7f0 0x1000b3f0 8   9    .text   ascii   u,9E\ft'9
288  0x0000a830 0x1000b430 5   7    .text   utf8    3\v]\b3
289  0x0000a84b 0x1000b44b 5   6    .text   ascii   WWWWW
290  0x0000a8c5 0x1000b4c5 4   6    .text   utf8    YÃ%$ blocks=Basic Latin,Latin-1 Supplement
291  0x0000a8cf 0x1000b4cf 4   6    .text   utf8    ̋T$\f blocks=Combining Diacritical Marks,Basic Latin
292  0x0000a8da 0x1000b4da 7   9    .text   utf8    ti3\nD$\b
293  0x0000a909 0x1000b509 5   7    .text   utf8    t\f+ш\a blocks=Basic Latin,Cyrillic
294  0x0000a940 0x1000b540 7   9    .text   utf8    D$\b_ËD$ blocks=Basic Latin,Latin-1 Supplement
295  0x0000aa82 0x1000b682 5   7    .text   utf8    Y]ËE\f blocks=Basic Latin,Latin-1 Supplement
296  0x0000ab29 0x1000b729 11  12   .text   ascii   <at9<rt,<wt
297  0x0000ab3a 0x1000b73a 5   6    .text   ascii   SSSSS
298  0x0000abad 0x1000b7ad 6   7    .text   ascii   \vtVHtG
299  0x0000ac46 0x1000b846 5   6    .text   ascii   tEHt1
300  0x0000ac60 0x1000b860 5   6    .text   ascii   uF\t}\f
301  0x0000ac7f 0x1000b87f 4   5    .text   ascii   u'\t}
302  0x0000acf3 0x1000b8f3 5   6    .text   ascii   >=upF
303  0x0000ad1c 0x1000b91c 4   5    .text   ascii   Aj\bh
304  0x0000ad3c 0x1000b93c 4   5    .text   ascii   !j\ah
305  0x0000ad6c 0x1000b96c 5   6    .text   ascii   SSSSS
306  0x0000ae49 0x1000ba49 4   5    .text   ascii   t\fPV
307  0x0000ae52 0x1000ba52 4   7    .text   utf8    YYF둋 blocks=Basic Latin,Hangul Syllables
308  0x0000af0f 0x1000bb0f 6   7    .text   ascii   URPQQh
309  0x0000af25 0x1000bb25 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
310  0x0000af3a 0x1000bb3a 4   5    .text   ascii   L$,3
311  0x0000af8c 0x1000bb8c 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
312  0x0000aff2 0x1000bbf2 4   5    .text   ascii   UVWS
313  0x0000b004 0x1000bc04 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
314  0x0000b025 0x1000bc25 4   5    .text   ascii   SVWj
315  0x0000b037 0x1000bc37 4   5    .text   ascii   _^[]
316  0x0000b03e 0x1000bc3e 5   6    .text   ascii   l$\bRQ
317  0x0000b09a 0x1000bc9a 4   5    .text   ascii   uNSW
318  0x0000b123 0x1000bd23 4   5    .text   ascii   jTh 
319  0x0000b145 0x1000bd45 6   7    .text   ascii   j@j ^V
320  0x0000b1d4 0x1000bdd4 5   6    .text   ascii   [j@j 
321  0x0000b25e 0x1000be5e 4   5    .text   ascii   \bu\vQ
322  0x0000b3cb 0x1000bfcb 4   5    .text   ascii   E\bV3
323  0x0000b3d9 0x1000bfd9 5   6    .text   ascii   VVVVV
324  0x0000b43b 0x1000c03b 7   8    .text   ascii   ^_u\b^_]
325  0x0000b585 0x1000c185 4   5    .text   ascii   E\b^_
326  0x0000b591 0x1000c191 4   5    .text   ascii   E\b^_
327  0x0000b5a3 0x1000c1a3 4   5    .text   ascii   E\b^_
328  0x0000b5bd 0x1000c1bd 4   5    .text   ascii   E\b^_
329  0x0000b721 0x1000c321 4   5    .text   ascii   E\b^_
330  0x0000b72f 0x1000c32f 4   5    .text   ascii   E\b^_
331  0x0000b745 0x1000c345 4   5    .text   ascii   E\b^_
332  0x0000b75f 0x1000c35f 4   5    .text   ascii   E\b^_
333  0x0000b765 0x1000c365 4   5    .text   ascii   j\fh@
334  0x0000b798 0x1000c398 4   5    .text   ascii   9\bu,
335  0x0000b7f8 0x1000c3f8 4   5    .text   ascii   t&:a
336  0x0000b86f 0x1000c46f 4   5    .text   ascii   u\bWV
337  0x0000b8f0 0x1000c4f0 4   7    .text   utf8    t\fW腺 blocks=Basic Latin,CJK Unified Ideographs
338  0x0000b953 0x1000c553 5   6    .text   ascii   WWWWW
339  0x0000ba2c 0x1000c62c 5   6    .text   ascii   ~,WPV
340  0x0000baea 0x1000c6ea 4   5    .text   ascii   98t^
341  0x0000baf4 0x1000c6f4 4   5    .text   ascii   tVPV
342  0x0000bb11 0x1000c711 7   9    .text   utf8    Ct/9U\bu
343  0x0000bb2b 0x1000c72b 4   5    .text   ascii   9}\bu
344  0x0000bb41 0x1000c741 4   6    .text   utf8    \tE܉} blocks=Basic Latin,Syriac
345  0x0000bbb7 0x1000c7b7 4   6    .text   utf8    ؋D$\f blocks=Arabic,Basic Latin
346  0x0000bbf4 0x1000c7f4 9   10   .text   ascii   w\br\a;D$\fv
347  0x0000bc6c 0x1000c86c 6   7    .text   ascii   >=Yt1j
348  0x0000bc7f 0x1000c87f 5   6    .text   ascii   tNVSP
349  0x0000bc92 0x1000c892 5   6    .text   ascii   PPPPP
350  0x0000bcca 0x1000c8ca 4   5    .text   ascii   Y[_^
351  0x0000bd00 0x1000c900 5   6    .text   ascii   9E\bt\t
