[Strings]
nth   paddr      vaddr      len size section  type    string
30    0x000016e9 0x020016e9 5   8    .text    utf8    E܉M؉U blocks=Basic Latin,Syriac,Arabic
31    0x000016f5 0x020016f5 5   6    .text    ascii   4^_[]
32    0x00001732 0x02001732 4   6    .text    utf8    uԉ4$ blocks=Basic Latin,Cyrillic Supplement
33    0x00001738 0x02001738 4   6    .text    utf8    }؉|$ blocks=Basic Latin,Arabic
34    0x0000174b 0x0200174b 4   5    .text    ascii   D$\ff
35    0x000018d8 0x020018d8 7   11   .text    utf8    UԉEЉỦM blocks=Basic Latin,Cyrillic Supplement,Cyrillic,Combining Diacritical Marks
36    0x00001919 0x02001919 6   10   .text    utf8    BщU؋M̃ blocks=Basic Latin,Cyrillic,Arabic,Combining Diacritical Marks
37    0x00001933 0x02001933 5   8    .text    utf8    9Iuĉ] blocks=Basic Latin,Latin Extended-A
38    0x0000193b 0x0200193b 6   10   .text    utf8    t?뒸r˳o blocks=Basic Latin,Hangul Syllables,Spacing Modifier Letters
39    0x00001976 0x02001976 8   10   .text    utf8    4^_[]øJ@ blocks=Basic Latin,Latin-1 Supplement
40    0x0000198f 0x0200198f 5   7    .text    utf8    !˳o9M blocks=Basic Latin,Spacing Modifier Letters
41    0x00001a66 0x02001a66 5   6    .text    ascii   D$d2v
42    0x00001aa4 0x02001aa4 4   6    .text    utf8    KT$ 
43    0x00001af3 0x02001af3 7   8    .text    ascii   L$T"D$o
44    0x00001afb 0x02001afb 4   5    .text    ascii   L$d$
45    0x00001b2c 0x02001b2c 4   5    .text    ascii   L$8f
46    0x00001bc2 0x02001bc2 6   7    .text    ascii   \$_:d$
47    0x00001bd0 0x02001bd0 4   5    .text    ascii   d$o8
48    0x00001bf7 0x02001bf7 4   5    .text    ascii   D$`@
49    0x00001c4b 0x02001c4b 8   10   .text    utf8    ^_[]ËD$X blocks=Basic Latin,Latin-1 Supplement
50    0x00001c85 0x02001c85 4   5    .text    ascii   |$T 
51    0x00001c8c 0x02001c8c 5   7    .text    utf8     ȋT$T blocks=Basic Latin,Latin Extended-B
52    0x00001cbf 0x02001cbf 4   7    .text    utf8    D$X댐 blocks=Basic Latin,Hangul Syllables
53    0x00001d3d 0x02001d3d 4   6    .text    utf8    ^]ËE blocks=Basic Latin,Latin-1 Supplement
54    0x00001d5d 0x02001d5d 4   7    .text    utf8    E\b랋E blocks=Basic Latin,Hangul Syllables
55    0x00001dd7 0x02001dd7 4   5    .text    ascii   D$,5
56    0x00001e02 0x02001e02 6   8    .text    utf8    L$41Ҿ\t blocks=Basic Latin,Cyrillic
57    0x00001e0a 0x02001e0a 4   6    .text    utf8    pQ)Ɖ blocks=Basic Latin,Latin Extended-B
58    0x00001e3a 0x02001e3a 4   5    .text    ascii   L$\bu
59    0x00001e48 0x02001e48 6   8    .text    utf8    ^_[]ðN blocks=Basic Latin,Latin-1 Supplement
60    0x00001e5e 0x02001e5e 4   5    .text    ascii   L$$8
61    0x00001f13 0x02001f13 5   8    .text    utf8    IEĉ\f$ blocks=Basic Latin,Latin Extended-A
62    0x00001fa9 0x02001fa9 4   6    .text    utf8    9ȉL$ blocks=Basic Latin,Latin Extended-B
63    0x00001fc4 0x02001fc4 4   5    .text    ascii   D$$f
64    0x00001fe3 0x02001fe3 4   5    .text    ascii   T$T1
65    0x00001ff0 0x02001ff0 4   6    .text    utf8    ։|$\f blocks=Armenian,Basic Latin
66    0x0000206a 0x0200206a 4   5    .text    ascii   9D$@
67    0x00002071 0x02002071 4   5    .text    ascii   "L$;
68    0x0000209a 0x0200209a 4   5    .text    ascii   T$df
69    0x000020a3 0x020020a3 4   5    .text    ascii   t$Zf
70    0x000020a8 0x020020a8 4   5    .text    ascii   t$Zf
71    0x000020ba 0x020020ba 4   5    .text    ascii   \$cf
72    0x000020bf 0x020020bf 4   5    .text    ascii   t$Zf
73    0x000020cc 0x020020cc 4   5    .text    ascii   D$H\r
74    0x000020d3 0x020020d3 6   7    .text    ascii   ;D$Hr6
75    0x000020e1 0x020020e1 9   10   .text    ascii   L$.f+D$jf
76    0x000020fb 0x020020fb 5   7    .text    utf8    ЉT$4f blocks=Cyrillic,Basic Latin
77    0x0000211c 0x0200211c 4   5    .text    ascii   \$cf
78    0x00002129 0x02002129 6   7    .text    ascii   Et$Nf9
79    0x00002142 0x02002142 4   5    .text    ascii   \$#f
80    0x0000214e 0x0200214e 4   5    .text    ascii   ;D$4
81    0x00002190 0x02002190 5   7    .text    utf8    ^_[]Ð blocks=Basic Latin,Latin-1 Supplement
82    0x000021c0 0x020021c0 4   7    .text    utf8    1\v\r̞ blocks=Basic Latin,Combining Diacritical Marks
83    0x0000222f 0x0200222f 4   5    .text    ascii   T$(f
84    0x00002239 0x02002239 4   5    .text    ascii   +L$@
85    0x0000223e 0x0200223e 4   5    .text    ascii   L$,f
86    0x00002247 0x02002247 5   6    .text    ascii   D$$u\e
87    0x00002253 0x02002253 9   11   .text    utf8    ^_[]ÊD$?$ blocks=Basic Latin,Latin-1 Supplement
88    0x00002260 0x02002260 4   6    .text    utf8    ȉL$, blocks=Latin Extended-B,Basic Latin
89    0x0000227d 0x0200227d 4   5    .text    ascii   D$0d
90    0x00002286 0x02002286 4   5    .text    ascii   T$Ff
91    0x000022b0 0x020022b0 4   6    .text    utf8    ID$ 
92    0x000022d3 0x020022d3 4   5    .text    ascii   D$ f
93    0x000022d8 0x020022d8 4   5    .text    ascii   @Hf)
94    0x000022e0 0x020022e0 5   7    .text    utf8    \b͈l$? blocks=Basic Latin,Combining Diacritical Marks
95    0x00002395 0x02002395 6   8    .text    utf8     ^_[]Ð blocks=Basic Latin,Latin-1 Supplement
96    0x0000240e 0x0200240e 4   7    .text    utf8    t.븋E blocks=Basic Latin,Hangul Syllables
97    0x0000242b 0x0200242b 4   7    .text    utf8    1ɋUԃ blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
98    0x00002440 0x02002440 6   8    .text    utf8    4^_[]Ð blocks=Basic Latin,Latin-1 Supplement
99    0x000024d5 0x020024d5 7   9    .text    utf8    \v0.-fǄ$ blocks=Basic Latin,Latin Extended-B
100   0x000026a1 0x020026a1 4   6    .text    utf8    ҉D$D blocks=Cyrillic,Basic Latin
101   0x00002703 0x02002703 5   7    .text    utf8    D$|Ǆ$ blocks=Basic Latin,Latin Extended-B
102   0x00002721 0x02002721 4   5    .text    ascii   \v0.-
103   0x00002757 0x02002757 4   6    .text    utf8    ҋ\r P blocks=Cyrillic,Basic Latin
104   0x00002763 0x02002763 4   6    .text    utf8    щD$( blocks=Cyrillic,Basic Latin
105   0x00002779 0x02002779 4   5    .text    ascii   L$,9
106   0x000027c1 0x020027c1 4   6    .text    utf8    ^_]Í blocks=Basic Latin,Latin-1 Supplement
107   0x0000280d 0x0200280d 5   6    .text    ascii   T$zf9
108   0x00002862 0x02002862 4   5    .text    ascii   \f0.-
109   0x00002910 0x02002910 4   6    .text    utf8    ^_]Ð blocks=Basic Latin,Latin-1 Supplement
110   0x00002929 0x02002929 4   6    .text    utf8    @4]Ð blocks=Basic Latin,Latin-1 Supplement
111   0x000029c0 0x020029c0 4   5    .text    ascii   h^_]
112   0x00002a46 0x02002a46 5   7    .text    utf8    h^_]Ð blocks=Basic Latin,Latin-1 Supplement
113   0x00002a6f 0x02002a6f 7   10   .text    utf8    čt$6Ǆ$| blocks=Latin Extended-A,Basic Latin,Latin Extended-B
114   0x00002a8a 0x02002a8a 4   6    .text    utf8    fǄ$t blocks=Basic Latin,Latin Extended-B
115   0x00002a93 0x02002a93 4   6    .text    utf8    AǄ$p blocks=Basic Latin,Latin Extended-B
116   0x00002a9c 0x02002a9c 6   8    .text    utf8    X_3Ƅ$o blocks=Basic Latin,Latin Extended-B
117   0x00002b09 0x02002b09 5   6    .text    ascii   L$`f+
118   0x00002b1f 0x02002b1f 4   5    .text    ascii   D$bf
119   0x00002b9c 0x02002b9c 4   5    .text    ascii   X_3f
120   0x00002ba9 0x02002ba9 4   5    .text    ascii   t$ff
121   0x00002bb5 0x02002bb5 5   6    .text    ascii   L$0f9
122   0x00002bde 0x02002bde 5   7    .text    utf8    ̉L$0f blocks=Combining Diacritical Marks,Basic Latin
123   0x00002bf1 0x02002bf1 5   6    .text    ascii   L$Vf+
124   0x00002c02 0x02002c02 4   6    .text    utf8    \vD$,
125   0x00002c35 0x02002c35 4   5    .text    ascii   ^_[]
126   0x00002c3c 0x02002c3c 4   5    .text    ascii   |$^m
127   0x00002c60 0x02002c60 4   5    .text    ascii   ):{;
128   0x00002cc3 0x02002cc3 4   5    .text    ascii   NH;M
129   0x00002d1b 0x02002d1b 5   6    .text    ascii   8MZu4
130   0x00002d4b 0x02002d4b 4   5    .text    ascii   \L;E
131   0x00002e08 0x02002e08 5   8    .text    utf8    U܉M؉E blocks=Basic Latin,Syriac,Arabic
132   0x00002e13 0x02002e13 6   10   .text    utf8    EԋM܋Uؾ blocks=Basic Latin,Cyrillic Supplement,Syriac,Arabic
133   0x00002e45 0x02002e45 4   6    .text    utf8    ü<1 blocks=Basic Latin,Combining Diacritical Marks
134   0x00002e91 0x02002e91 6   8    .text    utf8    (^_[]Ð blocks=Basic Latin,Latin-1 Supplement
135   0x00002ec5 0x02002ec5 7   12   .text    utf8    u܋E܉HʋM blocks=Basic Latin,Syriac,IPA Extensions
136   0x00002ee1 0x02002ee1 6   10   .text    utf8    1\tIM؉E blocks=Basic Latin,Arabic
137   0x00002eee 0x02002eee 6   9    .text    utf8    EԋMغ0h blocks=Basic Latin,Cyrillic Supplement,Arabic
138   0x00002f3d 0x02002f3d 4   6    .text    utf8    }Ј<9 blocks=Basic Latin,Cyrillic
139   0x00002f57 0x02002f57 6   8    .text    utf8    ,^_[]Ð blocks=Basic Latin,Latin-1 Supplement
140   0x00002f9f 0x02002f9f 5   7    .text    utf8    t$ Ǆ$ blocks=Basic Latin,Latin Extended-B
141   0x00002fd5 0x02002fd5 4   5    .text    ascii   D$Oy
142   0x00003006 0x02003006 8   10   .text    utf8    ^_[]ÍD$X blocks=Basic Latin,Latin-1 Supplement
143   0x00003023 0x02003023 4   6    .text    utf8    ۋD$D blocks=Arabic,Basic Latin
144   0x00003040 0x02003040 4   6    .text    utf8    ʋL$P blocks=IPA Extensions,Basic Latin
145   0x00003062 0x02003062 4   5    .text    ascii   TDX@
146   0x00003067 0x02003067 4   5    .text    ascii   D$D)
147   0x0000306f 0x0200306f 4   5    .text    ascii   D$@B
148   0x00003097 0x02003097 4   6    .text    utf8    E\b1Ƀ blocks=Basic Latin,Latin Extended-B
149   0x000030ed 0x020030ed 4   5    .text    ascii   D$8#
150   0x00003145 0x02003145 4   5    .text    ascii   D$(9
151   0x000031a2 0x020031a2 4   7    .text    utf8    먋D$( blocks=Hangul Syllables,Basic Latin
152   0x000031ab 0x020031ab 8   10   .text    utf8    ^_[]ËD$8 blocks=Basic Latin,Latin-1 Supplement
153   0x000031b5 0x020031b5 5   7    .text    utf8    L$<1Ҿ blocks=Basic Latin,Cyrillic
154   0x000031cd 0x020031cd 4   6    .text    utf8    ʋD$\b blocks=IPA Extensions,Basic Latin
155   0x000031e9 0x020031e9 4   6    .text    utf8    ȉD$0 blocks=Latin Extended-B,Basic Latin
156   0x0000407a 0x0200407a 5   7    .data    utf8    ^]á@P blocks=Basic Latin,Latin-1 Supplement
157   0x0000419e 0x0200419e 4   5    .data    ascii   lm*:
158   0x000041e5 0x020041e5 5   6    .data    ascii   L\r//1
159   0x0000422e 0x0200422e 7   8    .data    ascii   `>5hvX'
160   0x00004236 0x02004236 4   5    .data    ascii   NXtF
161   0x00004265 0x02004265 4   5    .data    ascii   \bU\v5
162   0x00004285 0x02004285 4   5    .data    ascii   funK
163   0x00004376 0x02004376 5   6    .data    ascii   A?*[P
164   0x00004390 0x02004390 4   5    .data    ascii   ;\v\rf
165   0x000043ae 0x020043ae 8   9    .data    ascii   j)\a\nzMN?
166   0x000043d2 0x020043d2 4   5    .data    ascii   7m9p
167   0x00004437 0x02004437 4   5    .data    ascii   a>O(
168   0x00004483 0x02004483 6   10   .data    utf8    <ܯ8膑)~ blocks=Basic Latin,Syriac,CJK Unified Ideographs
169   0x0000449a 0x0200449a 5   6    .data    ascii   O!#rr
170   0x000044c7 0x020044c7 4   6    .data    utf8    Fӈa_ blocks=Basic Latin,Cyrillic
171   0x000044cd 0x020044cd 6   7    .data    ascii   F^tv\r?
172   0x000044e0 0x020044e0 5   6    .data    ascii   uVx^Z
173   0x00004529 0x02004529 4   5    .data    ascii   \kB/
174   0x00004533 0x02004533 4   6    .data    utf8    gǻ/1 blocks=Basic Latin,Latin Extended-B
175   0x0000454d 0x0200454d 4   5    .data    ascii   VUOF
176   0x00004561 0x02004561 5   6    .data    ascii   p$B&[
177   0x0000456b 0x0200456b 4   5    .data    ascii   :gji
178   0x0000459d 0x0200459d 4   5    .data    ascii   ,C/7
179   0x000045e5 0x020045e5 4   5    .data    ascii   IDdD
180   0x00004608 0x02004608 7   8    .data    ascii   Yl?zk~W
181   0x0000467e 0x0200467e 5   6    .data    ascii   _\n6Sj
182   0x00004687 0x02004687 4   5    .data    ascii   ftEb
183   0x000046bd 0x020046bd 6   10   .data    utf8    Ć`\a甐8/ blocks=Latin Extended-A,Basic Latin,CJK Unified Ideographs
184   0x000046d3 0x020046d3 5   6    .data    ascii   Q|1\5
185   0x000046f7 0x020046f7 6   8    .data    utf8    rY\eԷg3 blocks=Basic Latin,Armenian
186   0x0000470e 0x0200470e 7   8    .data    ascii   LmqTzQ\f
187   0x00004727 0x02004727 5   6    .data    ascii   \nbC03
188   0x0000472e 0x0200472e 15  17   .data    utf8    x\S>0^%&)վi bDG blocks=Basic Latin,Armenian
189   0x0000475a 0x0200475a 7   8    .data    ascii   fF\eFh\n>
190   0x00004763 0x02004763 4   6    .data    utf8    Ѽ4\vo blocks=Cyrillic,Basic Latin
191   0x00004786 0x02004786 4   6    .data    utf8    Y).ɫ blocks=Basic Latin,IPA Extensions
192   0x000047a6 0x020047a6 4   5    .data    ascii   A\e\r+
193   0x000047ca 0x020047ca 6   7    .data    ascii   j%bJg\t
194   0x000047d6 0x020047d6 6   8    .data    utf8    B_4xDޗ blocks=Basic Latin,Thaana
195   0x000047e0 0x020047e0 4   5    .data    ascii   4=uu
196   0x000047fc 0x020047fc 4   5    .data    ascii   nZ]?
197   0x00004808 0x02004808 6   7    .data    ascii   5= w}E
198   0x00004894 0x02004894 4   6    .data    utf8    ߕ`\nS blocks=NKo,Basic Latin
199   0x000048b6 0x020048b6 4   6    .data    utf8    2͔<< blocks=Basic Latin,Combining Diacritical Marks
200   0x00004903 0x02004903 4   5    .data    ascii   Q!W:
201   0x00004908 0x02004908 6   7    .data    ascii   \fU+\nPb
202   0x00004998 0x02004998 5   6    .data    ascii   #7(%}
203   0x000049b4 0x020049b4 5   6    .data    ascii   1+8|f
204   0x00004a11 0x02004a11 4   5    .data    ascii   dutw
205   0x00004a35 0x02004a35 4   5    .data    ascii   $@x5
206   0x00004a87 0x02004a87 5   7    .data    utf8    aޟw}( blocks=Basic Latin,Thaana
207   0x00004a9a 0x02004a9a 5   6    .data    ascii   5h9!t
208   0x00004ae1 0x02004ae1 5   6    .data    ascii   &/6VQ
209   0x00004af0 0x02004af0 4   5    .data    ascii   (|(]
210   0x00004b02 0x02004b02 6   8    .data    utf8    ӯD-_{I blocks=Cyrillic,Basic Latin
211   0x00004b11 0x02004b11 5   6    .data    ascii   qx\v5t
212   0x00004b18 0x02004b18 4   5    .data    ascii   ,tfu
213   0x00004b6b 0x02004b6b 10  11   .data    ascii   4*^Oyc1H#(
214   0x00004bd4 0x02004bd4 4   6    .data    utf8    KNѳg blocks=Basic Latin,Cyrillic
215   0x00004c09 0x02004c09 13  14   .data    ascii   mVAZLlK};axRm
216   0x00004c1e 0x02004c1e 4   5    .data    ascii   pk k
217   0x00004c3f 0x02004c3f 4   5    .data    ascii   0gN{
218   0x00004c55 0x02004c55 7   8    .data    ascii   .$7O0q/
219   0x00004c80 0x02004c80 4   6    .data    utf8    Gp\vԳ blocks=Basic Latin,Armenian
220   0x00004c93 0x02004c93 4   5    .data    ascii   dL\nG
221   0x00004ca5 0x02004ca5 4   5    .data    ascii   85@P
222   0x00004d26 0x02004d26 4   5    .data    ascii   @A!O
223   0x00004d35 0x02004d35 4   6    .data    utf8    ~:Ƶ6 blocks=Basic Latin,Latin Extended-B
224   0x00004d3f 0x02004d3f 4   6    .data    utf8    ܝ[@[ blocks=Syriac,Basic Latin
225   0x00004db4 0x02004db4 5   7    .data    utf8    ?[ٺ~^ blocks=Basic Latin,Arabic
226   0x00004df8 0x02004df8 4   6    .data    utf8    \vm3ʠ blocks=Basic Latin,IPA Extensions
227   0x00004e1c 0x02004e1c 5   6    .data    ascii   Rpi!\n
228   0x00004e27 0x02004e27 5   6    .data    ascii   A_\f&#
229   0x00004e35 0x02004e35 5   7    .data    utf8    _zLcַ blocks=Basic Latin,Hebrew
230   0x00004e57 0x02004e57 4   5    .data    ascii   %ZS?
231   0x00004e83 0x02004e83 6   7    .data    ascii   "-lCg4
232   0x00004e94 0x02004e94 4   5    .data    ascii   tAQ^
233   0x00004eb3 0x02004eb3 4   6    .data    utf8    S7ԛ. blocks=Basic Latin,Cyrillic Supplement
234   0x00004ebe 0x02004ebe 5   6    .data    ascii   J\ej\fu
235   0x00004ec8 0x02004ec8 6   9    .data    utf8    8P7̤:¿ blocks=Basic Latin,Combining Diacritical Marks,Latin-1 Supplement
236   0x00004ede 0x02004ede 4   6    .data    utf8    hƘ1* blocks=Basic Latin,Latin Extended-B
237   0x00004f06 0x02004f06 4   6    .data    utf8    #CȀ4 blocks=Basic Latin,Latin Extended-B
238   0x00004f6f 0x02004f6f 4   5    .data    ascii   2j/x
239   0x00004f74 0x02004f74 11  13   .data    utf8    og{9\t0?A EՌ blocks=Basic Latin,Armenian
240   0x00004f9c 0x02004f9c 6   7    .data    ascii   8^bRLF
241   0x00004fac 0x02004fac 4   6    .data    utf8    UǪVV blocks=Basic Latin,Latin Extended-B
242   0x00004fc9 0x02004fc9 4   6    .data    utf8    (Nź= blocks=Basic Latin,Latin Extended-A
243   0x0000500e 0x0200500e 5   6    .data    ascii   R*{6L
244   0x00005015 0x02005015 5   7    .data    utf8    2t{,ե blocks=Basic Latin,Armenian
245   0x0000504c 0x0200504c 5   6    .data    ascii   ip2-K
246   0x00005059 0x02005059 6   8    .data    utf8    7Fˢ+6\e blocks=Basic Latin,Spacing Modifier Letters
247   0x000050af 0x020050af 4   5    .data    ascii   wNR\b
248   0x000050c6 0x020050c6 4   6    .data    utf8    'zņI blocks=Basic Latin,Latin Extended-A
249   0x000050f8 0x020050f8 4   5    .data    ascii   C\v \a
250   0x0000511a 0x0200511a 4   6    .data    utf8    @۵/\t blocks=Basic Latin,Arabic
251   0x00005149 0x02005149 5   6    .data    ascii   GBo:{
252   0x00005168 0x02005168 6   9    .data    utf8    SƇأT>p blocks=Basic Latin,Latin Extended-B,Arabic
253   0x0000519a 0x0200519a 4   6    .data    utf8    ΗinG blocks=Greek and Coptic,Basic Latin
254   0x000051db 0x020051db 4   5    .data    ascii   QUAE
255   0x00005236 0x02005236 6   7    .data    ascii   {4pV47
256   0x0000524f 0x0200524f 4   5    .data    ascii   wupd
257   0x00005296 0x02005296 4   5    .data    ascii   jtUJ
258   0x00005378 0x02005378 8   9    .data    ascii   mcRw Upa
259   0x000053a4 0x020053a4 4   5    .data    ascii   U{1\b
260   0x000053d3 0x020053d3 4   5    .data    ascii   'i\tZ
261   0x00005428 0x02005428 5   6    .data    ascii   BeF=!
262   0x00005434 0x02005434 5   6    .data    ascii   P'Ibx
263   0x00005441 0x02005441 4   5    .data    ascii   ;MI*
264   0x00005458 0x02005458 4   5    .data    ascii   dO.\
265   0x00005464 0x02005464 5   6    .data    ascii   'PC+=
266   0x0000550c 0x0200550c 4   6    .data    utf8    (ã|~ blocks=Basic Latin,Latin-1 Supplement
267   0x0000557b 0x0200557b 4   5    .data    ascii   \vc\vw
268   0x000055c0 0x020055c0 4   6    .data    utf8    ;y]б blocks=Basic Latin,Cyrillic
269   0x000055ea 0x020055ea 8   9    .data    ascii   5S@$mIl&
270   0x0000560c 0x0200560c 4   6    .data    utf8    ǷQq& blocks=Latin Extended-B,Basic Latin
271   0x00005613 0x02005613 5   6    .data    ascii   %sn\v1
272   0x00005625 0x02005625 4   5    .data    ascii    N7p
273   0x00005676 0x02005676 6   7    .data    ascii   3yH;My
274   0x0000567d 0x0200567d 6   9    .data    utf8    MّkWkm blocks=Basic Latin,Arabic
275   0x0000569f 0x0200569f 4   6    .data    utf8    ձ_[N blocks=Armenian,Basic Latin
276   0x000056eb 0x020056eb 4   5    .data    ascii   ]5_D
277   0x00005746 0x02005746 4   6    .data    utf8    ی~\eK blocks=Arabic,Basic Latin
278   0x00005766 0x02005766 4   6    .data    utf8    \vÇ@( blocks=Basic Latin,Latin-1 Supplement
279   0x00005776 0x02005776 8   11   .data    utf8    ڕjvۂ@tOc blocks=Arabic,Basic Latin
280   0x0000578e 0x0200578e 5   6    .data    ascii   :fh>\e
281   0x000057e7 0x020057e7 4   6    .data    utf8    rЫ1= blocks=Basic Latin,Cyrillic
282   0x00005809 0x02005809 5   8    .data    utf8    2\rc᱕f blocks=Basic Latin,Ol Chiki
283   0x0000582f 0x0200582f 5   7    .data    utf8    rIUʫ+ blocks=Basic Latin,IPA Extensions
284   0x000058ac 0x020058ac 4   5    .data    ascii   IEg$
285   0x000058bc 0x020058bc 7   8    .data    ascii   hyC05Nf
286   0x000058c9 0x020058c9 6   8    .data    utf8    f/\v8ڞn blocks=Basic Latin,Arabic
287   0x000058fe 0x020058fe 5   6    .data    ascii   8O[n~
288   0x00005926 0x02005926 4   5    .data    ascii   &'6!
289   0x00005930 0x02005930 4   6    .data    utf8    0FHۜ blocks=Basic Latin,Arabic
290   0x00005941 0x02005941 4   6    .data    utf8    \aʍ]Y blocks=Basic Latin,IPA Extensions
291   0x00005958 0x02005958 4   5    .data    ascii   aA6O
292   0x00005984 0x02005984 5   6    .data    ascii   kUb\va
293   0x000059ce 0x020059ce 4   5    .data    ascii   KV9"
294   0x000059d9 0x020059d9 4   5    .data    ascii   v'xz
295   0x000059e1 0x020059e1 4   5    .data    ascii   xTBQ
296   0x000059ea 0x020059ea 4   5    .data    ascii   v#m@
297   0x00005a00 0x02005a00 4   5    .data    ascii   ?!ko
298   0x00005a3a 0x02005a3a 4   5    .data    ascii   ?t(v
299   0x00005a9b 0x02005a9b 4   5    .data    ascii   MVzy
300   0x00005abe 0x02005abe 12  13   .data    ascii   p59Dh[jdZ;ne
301   0x00005af1 0x02005af1 8   10   .data    utf8    nѬ$hZy%2 blocks=Basic Latin,Cyrillic
302   0x00005b2a 0x02005b2a 4   6    .data    utf8    'FɮL blocks=Basic Latin,IPA Extensions
303   0x00005b51 0x02005b51 7   8    .data    ascii   mMUV*=c
304   0x00005be0 0x02005be0 6   7    .data    ascii   6X-}n]
305   0x00005bed 0x02005bed 8   11   .data    utf8    om|\ez\b.른 blocks=Basic Latin,Hangul Syllables
306   0x00005c1c 0x02005c1c 4   5    .data    ascii   F]R3
307   0x00005c80 0x02005c80 8   9    .data    ascii   ,oCPY@{y
308   0x00005ca1 0x02005ca1 4   7    .data    utf8    \rdʪŅ blocks=Basic Latin,IPA Extensions,Latin Extended-A
309   0x00005cd4 0x02005cd4 5   7    .data    utf8    +MFכ} blocks=Basic Latin,Hebrew
310   0x00005d4a 0x02005d4a 4   5    .data    ascii   #b3e
311   0x00005dbb 0x02005dbb 5   7    .data    utf8    =1˟|b blocks=Basic Latin,Spacing Modifier Letters
312   0x00005e11 0x02005e11 8   9    .data    ascii   C]UpQ\n0\t
313   0x00005e65 0x02005e65 5   6    .data    ascii   mrKUw
314   0x00005e6f 0x02005e6f 6   7    .data    ascii   >]\a:Nz
315   0x00005e7b 0x02005e7b 6   8    .data    utf8    ɹ\v]+!C blocks=IPA Extensions,Basic Latin
316   0x00005ea0 0x02005ea0 6   8    .data    utf8    RaE^\f{
317   0x00005ea8 0x02005ea8 4   6    .data    utf8    =arܭ blocks=Basic Latin,Syriac
318   0x00005eae 0x02005eae 7   9    .data    utf8    ٳ%bEf_C blocks=Arabic,Basic Latin
319   0x00005eb9 0x02005eb9 4   5    .data    ascii   6#$s
320   0x00005ebe 0x02005ebe 5   7    .data    utf8    \bm/طs blocks=Basic Latin,Arabic
321   0x00005f1d 0x02005f1d 5   6    .data    ascii   /N1;o
322   0x00005f56 0x02005f56 4   6    .data    utf8    ڥ\rX' blocks=Arabic,Basic Latin
323   0x00005f74 0x02005f74 4   5    .data    ascii   HW|m
324   0x00005f89 0x02005f89 4   5    .data    ascii   %GDm
325   0x00005fb4 0x02005fb4 5   6    .data    ascii   `f\tUS
326   0x00006015 0x02006015 8   9    .data    ascii   m,%{PS4w
327   0x00006040 0x02006040 4   5    .data    ascii   s!V}
328   0x00006057 0x02006057 4   5    .data    ascii   7\nWT
329   0x000060b0 0x020060b0 5   8    .data    utf8    ٢-ƹ{~ blocks=Arabic,Basic Latin,Latin Extended-B
330   0x000060cd 0x020060cd 4   5    .data    ascii   p(Pq
