ii 1168 64
[Strings]
nth  paddr      vaddr      len size section type    string
112  0x00002a83 0x00002a43 4   5            ascii   L$\f9
113  0x00002a96 0x00002a56 6   7            ascii   ~09x,t
114  0x00002ab2 0x00002a72 4   5            ascii   ~0_^
115  0x00002ace 0x00002a8e 4   5            ascii   E\bVW
116  0x00002b20 0x00002ae0 4   5            ascii   E\bVW
117  0x00002b6c 0x00002b2c 4   6            utf8    F03ۅ blocks=Basic Latin,Arabic
118  0x00002ba6 0x00002b66 4   5            ascii   F0C;
119  0x00002bbc 0x00002b7c 4   5            ascii   9^0~
120  0x00002bd6 0x00002b96 6   7            ascii   CG;~0|
121  0x00002bf1 0x00002bb1 4   5            ascii   u\bWj
122  0x00002c14 0x00002bd4 4   6            utf8    C;ÉE blocks=Basic Latin,Latin-1 Supplement
123  0x00002c80 0x00002c40 5   6            ascii   u\bC;]
124  0x00002fcc 0x00002f8c 4   6            utf8    Ã|$\b blocks=Latin-1 Supplement,Basic Latin
125  0x00002fdf 0x00002f9f 4   5            ascii   `VW3
126  0x00002ff0 0x00002fb0 6   7            ascii   |$\f\bt\b
127  0x00003005 0x00002fc5 5   6            ascii   |$\f\tj
128  0x0000304a 0x0000300a 10  11           ascii   }\f\bu,VWj\tY
129  0x00003181 0x00003141 5   6            ascii   D$ SP
130  0x000031a5 0x00003165 4   5            ascii   D$.x
131  0x000031af 0x0000316f 4   5            ascii   D$0"
132  0x000031b4 0x00003174 4   5            ascii   D$1U
133  0x000031c3 0x00003183 4   5            ascii   D$4E
134  0x000031dc 0x0000319c 4   5            ascii   D$9b
135  0x000031e6 0x000031a6 4   5            ascii   D$;D
136  0x000031f5 0x000031b5 5   6            ascii   D$.VP
137  0x00003206 0x000031c6 4   5            ascii   D$@P
138  0x00003214 0x000031d4 8   9            ascii   D$Ff1D$H
139  0x0000321f 0x000031df 6   7            ascii   f1L$Ff
140  0x00003234 0x000031f4 5   6            ascii   D$@Pj
141  0x00003258 0x00003218 6   7            ascii   D$dvT2
142  0x00003265 0x00003225 4   5            ascii   D$4P
143  0x00003275 0x00003235 4   5            ascii   D$?P
144  0x00003284 0x00003244 4   5            ascii   8_^[
145  0x000032e9 0x000032a9 4   5            ascii   SVW3
146  0x0000333e 0x000032fe 4   5            ascii   \f_^[
147  0x0000334d 0x0000330d 4   5            ascii   SVWh
148  0x00003412 0x000033d2 4   6            utf8    ƙj\t[ blocks=Latin Extended-B,Basic Latin
149  0x00003443 0x00003403 4   5            ascii   _^[u
150  0x00003467 0x00003427 4   5            ascii   SVW3
151  0x000034c8 0x00003488 4   5            ascii   \e~/f
152  0x000034ec 0x000034ac 5   6            ascii   Yj\eXf
153  0x000034f9 0x000034b9 4   5            ascii   \et\a3
154  0x0000352a 0x000034ea 4   5            ascii   E\ff;
155  0x000035f8 0x000035b8 4   5            ascii   @_^[
156  0x00003658 0x00003618 5   6            ascii   >Rrmf
157  0x000036fc 0x000036bc 4   5            ascii   SWh\b
158  0x000037b3 0x00003773 4   5            ascii   \fj;[
159  0x000037fb 0x000037bb 4   5            ascii   uNf!
160  0x00003865 0x00003825 4   5            ascii   urf!
161  0x000038e7 0x000038a7 4   5            ascii   PPPh
162  0x000039f6 0x000039b6 4   5            ascii   YYtE
163  0x00003a52 0x00003a12 5   6            ascii   YYu\nW
164  0x00003a6e 0x00003a2e 4   5            ascii   PPPh
165  0x00003a85 0x00003a45 4   5            ascii   QQVW
166  0x00003aa4 0x00003a64 5   6            ascii   PVWh$
167  0x00003ad8 0x00003a98 4   5            ascii   t$\fh
168  0x00003b9d 0x00003b5d 4   5            ascii   |$\fP
169  0x00003bd3 0x00003b93 4   5            ascii   L$\ff
170  0x00003bf4 0x00003bb4 4   5            ascii   u\fh+
171  0x00003c0b 0x00003bcb 5   6            ascii   t$\fh,
172  0x00003c69 0x00003c29 4   7            utf8    t\nP衯 blocks=Basic Latin,CJK Unified Ideographs
173  0x00003c86 0x00003c46 4   5            ascii   u\fha
174  0x00003cc0 0x00003c80 4   5            ascii   u\fh`
175  0x00003cdd 0x00003c9d 5   8            utf8    \tM؋M\f blocks=Basic Latin,Arabic
176  0x00003d3e 0x00003cfe 4   6            utf8    E؋E\f blocks=Basic Latin,Arabic
177  0x00003e4e 0x00003e0e 4   6            utf8    uԋ50 blocks=Basic Latin,Cyrillic Supplement
178  0x00003ed8 0x00003e98 4   5            ascii   \fG;}
179  0x00003ee3 0x00003ea3 4   5            ascii   SVWj
180  0x00003f1b 0x00003edb 4   5            ascii   YYF;
181  0x00003f26 0x00003ee6 4   5            ascii   QSVj
182  0x00003f59 0x00003f19 4   5            ascii   YYNy
183  0x00003f62 0x00003f22 4   5            ascii   QVW3
184  0x00003fb0 0x00003f70 8   10           utf8    ,Wj\nY3\r}
185  0x00003fc5 0x00003f85 7   11           utf8    3\tE؉E܉E blocks=Basic Latin,Arabic,Syriac
186  0x00004036 0x00003ff6 4   5            ascii   (VWj
187  0x00004064 0x00004024 4   5            ascii   t\vF;
188  0x000040dd 0x0000409d 5   6            ascii   t$\fh,
189  0x00004115 0x000040d5 4   5            ascii   u\fh+
190  0x0000413b 0x000040fb 4   5            ascii   u\fht
191  0x000041aa 0x0000416a 4   5            ascii   u\fhs
192  0x0000422a 0x000041ea 4   5            ascii   Sj,[
193  0x00004272 0x00004232 5   6            ascii   \$\bVW
194  0x000043da 0x0000439a 5   6            ascii   YY_^[
195  0x0000445a 0x0000441a 4   7            utf8    3ۅ\tE blocks=Basic Latin,Arabic
196  0x000044d4 0x00004494 4   5            ascii   VVh\t
197  0x000044e1 0x000044a1 5   6            ascii   j&Vh6
198  0x000045df 0x0000459f 4   5            ascii   D\b\ff
199  0x00004630 0x000045f0 4   5            ascii   NSVW
200  0x0000468c 0x0000464c 5   7            utf8    ~!3ҋF blocks=Basic Latin,Cyrillic
201  0x000047db 0x0000479b 4   6            utf8    ID$\f
202  0x0000487d 0x0000483d 5   6            ascii   QQSV3
203  0x00004921 0x000048e1 4   5            ascii   D\b\fx
204  0x000049a7 0x00004967 5   9            utf8    W3\r} blocks=Basic Latin,Private Use Area
205  0x000049cd 0x0000498d 4   5            ascii   :u%f
206  0x000049e0 0x000049a0 4   5            ascii   PRhH
207  0x00004b3f 0x00004aff 4   5            ascii   E\bhh
208  0x00004b65 0x00004b25 5   6            ascii   YY^[_
209  0x00004c26 0x00004be6 4   5            ascii   Pj3[
210  0x00004c8e 0x00004c4e 4   5            ascii   PjiX
211  0x00004d2f 0x00004cef 4   5            ascii   t{VW
212  0x00004db7 0x00004d77 4   5            ascii   SVW3
213  0x00004f1d 0x00004edd 4   5            ascii   SVWh
214  0x00004fdd 0x00004f9d 5   6            ascii   YYj7[
215  0x00005006 0x00004fc6 4   5            ascii   \f_^[
216  0x00005013 0x00004fd3 5   6            ascii   $SVW3
217  0x00005019 0x00004fd9 4   5            ascii   f9}\b
218  0x00005070 0x00005030 5   7            utf8    }\f̜uC blocks=Basic Latin,Combining Diacritical Marks
219  0x0000507d 0x0000503d 4   5            ascii   Q(WW
220  0x000050bb 0x0000507b 4   6            utf8    }\fɜu blocks=Basic Latin,IPA Extensions
221  0x000051e0 0x000051a0 6   7            ascii   QQSUVW
222  0x00005275 0x00005235 5   6            ascii   j j j
223  0x000052d4 0x00005294 9   11           utf8    _^][YYÁ|$ blocks=Basic Latin,Latin-1 Supplement
224  0x00005336 0x000052f6 5   6            ascii   C\f_^3
225  0x00005416 0x000053d6 4   5            ascii   Pj4[
226  0x00005499 0x00005459 4   5            ascii   QSVW
227  0x000054b5 0x00005475 4   5            ascii   FVVj
228  0x00005578 0x00005538 4   5            ascii   9E\bu
229  0x00005684 0x00005644 4   5            ascii   j j\r
230  0x00005693 0x00005653 4   5            ascii   j j\n
231  0x00005814 0x000057d4 4   5            ascii   t$\bV
232  0x0000582e 0x000057ee 5   6            ascii   SVWhp
233  0x000059a1 0x00005961 5   6            ascii   D$HPf
234  0x000059a7 0x00005967 4   5            ascii   t$@f
235  0x000059b4 0x00005974 4   5            ascii   D$<d
236  0x000059c6 0x00005986 5   6            ascii   D$@VP
237  0x00005a39 0x000059f9 6   7            ascii   |$4;|$
238  0x00005b1d 0x00005add 4   5            ascii   Sj'[
239  0x00005bab 0x00005b6b 4   5            ascii   Sj/[
240  0x00005c55 0x00005c15 5   6            ascii   l$\fVW
241  0x00005d35 0x00005cf5 4   5            ascii   _^][
242  0x00005d4a 0x00005d0a 4   6            utf8    t\vǀ\b blocks=Basic Latin,Latin Extended-B
243  0x00005d6d 0x00005d2d 5   6            ascii   ]\bVW3
244  0x00005e18 0x00005dd8 5   6            ascii   t\nf9~
245  0x00005ee9 0x00005ea9 4   5            ascii   t.9}
246  0x00005f30 0x00005ef0 4   5            ascii   SUVW
247  0x0000603f 0x00005fff 5   7            utf8    _^][Í blocks=Basic Latin,Latin-1 Supplement
248  0x0000605a 0x0000601a 4   5            ascii   Y@Ph
249  0x0000606c 0x0000602c 6   7            ascii   \$\bUVW
250  0x00006111 0x000060d1 4   5            ascii   _^][
251  0x00006142 0x00006102 5   6            ascii   GWVVh
252  0x00006156 0x00006116 5   6            ascii   VWVVh
253  0x00006169 0x00006129 5   6            ascii   VWVVh
254  0x0000617c 0x0000613c 5   6            ascii   VWVVh
255  0x0000618f 0x0000614f 5   6            ascii   VWVVh
256  0x000061a2 0x00006162 5   6            ascii   VVWWW
257  0x000061b1 0x00006171 5   6            ascii   VVWWj
258  0x000061c1 0x00006181 5   6            ascii   VVWWh
259  0x00006202 0x000061c2 4   5            ascii   }\b$u
260  0x00006272 0x00006232 4   5            ascii   t}VW
261  0x00006314 0x000062d4 4   5            ascii   tgh<
262  0x00006365 0x00006325 4   5            ascii   ;s\bu
263  0x000063c6 0x00006386 4   5            ascii   D$\bV
264  0x000063cb 0x0000638b 4   5            ascii   t$\bV
265  0x000063d9 0x00006399 5   6            ascii   t$\fPh
266  0x00006400 0x000063c0 4   5            ascii   D$\f$
267  0x00006429 0x000063e9 8   9            ascii   ]\b;C$Vu]
268  0x0000644d 0x0000640d 4   5            ascii   PhB 
269  0x000064a5 0x00006465 6   7            ascii   @9D$\bu
270  0x000064c7 0x00006487 4   6            utf8    E\b3҃ blocks=Basic Latin,Cyrillic
271  0x0000653c 0x000064fc 4   5            ascii   5`wB
272  0x00006587 0x00006547 4   5            ascii   VWPS
273  0x000065c7 0x00006587 4   5            ascii   YY^[
274  0x00006633 0x000065f3 4   5            ascii   \t\rh
275  0x000066d4 0x00006694 4   6            utf8    ދu\bW blocks=Thaana,Basic Latin
276  0x000066ec 0x000066ac 5   6            ascii   FFC;]
277  0x0000672c 0x000066ec 4   6            utf8    ދu\bW blocks=Thaana,Basic Latin
278  0x00006744 0x00006704 5   6            ascii   FFC;]
279  0x00006761 0x00006721 4   5            ascii   j\bXP
280  0x000067a5 0x00006765 6   7            ascii   tqSVWj
281  0x0000682e 0x000067ee 5   6            ascii   9D$\fj
282  0x00006883 0x00006843 4   5            ascii   t$\fW
283  0x000068b0 0x00006870 5   8            utf8    L$\fQ菃 blocks=Basic Latin,CJK Unified Ideographs
284  0x000068c6 0x00006886 6   7            ascii   t$\fVSP
285  0x0000693a 0x000068fa 6   7            ascii   8 u\bAf
286  0x00006941 0x00006901 4   5            ascii   <H t
287  0x0000695c 0x0000691c 4   5            ascii   <F u
288  0x000069a2 0x00006962 5   6            ascii   t$\fh\t
289  0x000069fc 0x000069bc 5   6            ascii   QQSVW
290  0x00006a78 0x00006a38 5   6            ascii   \bf;L$
291  0x00006a82 0x00006a42 4   5            ascii   L$\bf
292  0x00006a87 0x00006a47 4   5            ascii   \b@@f
293  0x00006a97 0x00006a57 4   5            ascii   t$\bj
294  0x00006ab5 0x00006a75 4   5            ascii   <F\t
295  0x00006ac4 0x00006a84 6   8            utf8    SVj\3ۋ blocks=Basic Latin,Arabic
296  0x00006d13 0x00006cd3 4   5            ascii   D$\bQ
297  0x00006d3c 0x00006cfc 6   8            utf8    ;ID$\b~
298  0x00006d45 0x00006d05 4   6            utf8    IL$\b
299  0x00006d65 0x00006d25 4   6            utf8    ID$\f
300  0x00006d80 0x00006d40 5   6            ascii   L$\bQQ
301  0x00006da5 0x00006d65 4   6            utf8    +ȉL$ blocks=Basic Latin,Latin Extended-B
302  0x00006dd2 0x00006d92 4   6            utf8    +ȉL$ blocks=Basic Latin,Latin Extended-B
303  0x00006df0 0x00006db0 4   6            utf8    YY3Ɋ blocks=Basic Latin,Latin Extended-B
304  0x00006e0e 0x00006dce 4   5            ascii   0SVW
305  0x00006e7c 0x00006e3c 4   8            utf8    3\r}諫 blocks=Basic Latin,CJK Unified Ideographs
306  0x00006ea9 0x00006e69 4   6            utf8    +ÍD8 blocks=Basic Latin,Latin-1 Supplement
307  0x00006eba 0x00006e7a 4   6            utf8    +ǍD0 blocks=Basic Latin,Latin Extended-B
308  0x00006edf 0x00006e9f 6   7            ascii   GWCSPQ
309  0x00006f23 0x00006ee3 4   6            utf8    ^]Ã= blocks=Basic Latin,Latin-1 Supplement
310  0x00006f33 0x00006ef3 4   5            ascii   SUVW
311  0x00006f57 0x00006f17 5   6            ascii   YUVUS
312  0x00006fa5 0x00006f65 4   5            ascii   Y_^]
313  0x0000709e 0x0000705e 5   6            ascii   E\b_^[
314  0x000070b4 0x00007074 5   7            utf8    \fË\aSV blocks=Basic Latin,Latin-1 Supplement
315  0x000070c1 0x00007081 6   8            utf8    \v؋D$\fQ blocks=Basic Latin,Arabic
316  0x000070ff 0x000070bf 4   5            ascii   j Y;
317  0x000071db 0x0000719b 4   5            ascii   u\rh 
318  0x00007216 0x000071d6 7   11           utf8    3\tEĉE؉E blocks=Basic Latin,Latin Extended-A,Arabic
319  0x0000728a 0x0000724a 4   6            utf8    E̋E\f blocks=Basic Latin,Combining Diacritical Marks
320  0x0000735d 0x0000731d 4   5            ascii   9u\ff
321  0x00007362 0x00007322 6   7            ascii   0vpSW3
322  0x0000736b 0x0000732b 5   6            ascii   9u\fvX
323  0x00007378 0x00007338 4   8            utf8    3\r}ꫫ blocks=Basic Latin,Meetei Mayek Extensions
324  0x000073c0 0x00007380 4   5            ascii   ;]\fr
325  0x000073f4 0x000073b4 4   5            ascii   \tSV3
326  0x00007405 0x000073c5 4   5            ascii   _f= 
327  0x00007436 0x000073f6 5   6            ascii   FCC;]
328  0x000075b3 0x00007573 5   7            utf8    |\n+MQ
329  0x000075c0 0x00007580 4   5            ascii   E\fH;
330  0x000075cb 0x0000758b 4   6            utf8    ~L3҅ blocks=Basic Latin,Cyrillic
331  0x000075da 0x0000759a 4   5            ascii   <A u
332  0x000075df 0x0000759f 4   5            ascii   N@B;
333  0x0000760e 0x000075ce 5   6            ascii   9 u\af
334  0x00007628 0x000075e8 7   9            utf8    G3\t;@_^
335  0x00007662 0x00007622 4   5            ascii   {f=\r
336  0x000076a1 0x00007661 5   6            ascii   \r^u\tf
337  0x000076f7 0x000076b7 4   5            ascii   t$\fj
338  0x00007782 0x00007742 5   6            ascii   t=f=*
339  0x00007788 0x00007748 5   6            ascii   tHf=?
340  0x000077a5 0x00007765 8   9            ascii   YYu%GGFF
341  0x000077c3 0x00007783 5   6            ascii   >*u\af
342  0x000077f9 0x000077b9 5   6            ascii   l$\bV3
343  0x00007807 0x000077c7 5   6            ascii   tKSWU
344  0x000078aa 0x0000786a 5   6            ascii   QQSVW
345  0x000078f4 0x000078b4 4   5            ascii   ~\fu\t
346  0x00007992 0x00007952 6   8            utf8    f!7_^Ë blocks=Basic Latin,Latin-1 Supplement
347  0x00007a68 0x00007a28 4   5            ascii   w\b^[
348  0x00007ad5 0x00007a95 5   6            ascii   QQSVW
349  0x00007b1a 0x00007ada 5   6            ascii   u\fVt\a
350  0x00007b3b 0x00007afb 4   5            ascii   E\b;E
351  0x00007b64 0x00007b24 4   5            ascii   u\fSS
352  0x00007b87 0x00007b47 4   5            ascii   u\fSS
353  0x00007bd2 0x00007b92 5   7            utf8    +ߋE\bV blocks=Basic Latin,NKo
354  0x00007bfa 0x00007bba 7   9            utf8    M\b+ÉA\bf blocks=Basic Latin,Latin-1 Supplement
355  0x00007c1e 0x00007bde 4   6            utf8    ؋E\bW blocks=Arabic,Basic Latin
356  0x00007c83 0x00007c43 4   5            ascii   6Pt\r
357  0x00007d4f 0x00007d0f 4   5            ascii   }\ff9
358  0x00007d67 0x00007d27 4   5            ascii   uC9]
359  0x00007d6c 0x00007d2c 4   5            ascii   u>9]
360  0x00007dab 0x00007d6b 4   5            ascii   {f="
361  0x00007dbb 0x00007d7b 5   6            ascii   uFf= 
362  0x00007dd4 0x00007d94 4   5            ascii   G\bu\t
363  0x00007df2 0x00007db2 5   6            ascii   9G\fY}
364  0x00007e84 0x00007e44 4   5            ascii   ;H0}
365  0x00007e97 0x00007e57 4   5            ascii   9~0~
366  0x00007eab 0x00007e6b 7   8            ascii   u\rG;~0|
367  0x00007f1d 0x00007edd 6   7            ascii   E\bs\vVW
368  0x00007f30 0x00007ef0 4   5            ascii   _^[]
369  0x00007f83 0x00007f43 5   6            ascii   tDSUW
370  0x00007fb1 0x00007f71 6   7            ascii   YYs\rSV
371  0x000080c6 0x00008086 6   7            ascii   9;|$\ft
372  0x000080f1 0x000080b1 4   6            utf8    Y3\t~
373  0x0000810d 0x000080cd 4   6            utf8    YÃ=X blocks=Basic Latin,Latin-1 Supplement
374  0x000081d6 0x00008196 4   5            ascii   t2@;
375  0x00008226 0x000081e6 4   5            ascii   tMh|
376  0x00008259 0x00008219 4   5            ascii   Yu7j
377  0x00008346 0x00008306 4   6            utf8    ;ÉD$ blocks=Basic Latin,Latin-1 Supplement
378  0x0000835d 0x0000831d 5   6            ascii   D$NSP
379  0x0000837e 0x0000833e 4   5            ascii   D$$0
380  0x00008389 0x00008349 4   5            ascii   D$,6
381  0x000083ab 0x0000836b 5   6            ascii   f9\$H
382  0x000083b7 0x00008377 4   5            ascii   t$(W
383  0x000083d2 0x00008392 6   7            ascii   D$Tj\tP
384  0x000083e0 0x000083a0 4   5            ascii   9\$,
385  0x000083e8 0x000083a8 4   5            ascii   t#9]
386  0x0000841d 0x000083dd 7   8            ascii   YYt49\$
387  0x00008455 0x00008415 5   6            ascii   9\$,t
388  0x00008470 0x00008430 6   7            ascii   D$\f;D$
389  0x000084ca 0x0000848a 6   7            ascii   }\btMVW
390  0x0000856d 0x0000852d 4   5            ascii   Y_^]
391  0x00008684 0x00008644 4   5            ascii   u\ah|
392  0x000086e4 0x000086a4 5   6            ascii   t$\fVh
393  0x00008854 0x00008814 5   6            ascii   D$FVP
394  0x00008875 0x00008835 4   5            ascii   D$ 0
395  0x0000887d 0x0000883d 4   5            ascii   D$$6
396  0x0000888d 0x0000884d 4   5            ascii   t$0f
397  0x0000889d 0x0000885d 9   10           ascii   tff9t$@tI
398  0x000088a7 0x00008867 6   7            ascii   D$@j\tP
399  0x000088ba 0x0000887a 5   6            ascii   09t$$
400  0x000088c0 0x00008880 4   5            ascii   D$ t
401  0x000088e3 0x000088a3 5   6            ascii   L$@QP
402  0x000088ed 0x000088ad 7   8            ascii   YY9t$$t
403  0x00008964 0x00008924 4   5            ascii   ~`f9
404  0x000089e0 0x000089a0 4   5            ascii   VWu;
405  0x00008b40 0x00008b00 5   6            ascii   YtyVW
406  0x00008b7b 0x00008b3b 4   5            ascii   @j?h
407  0x00008c08 0x00008bc8 4   5            ascii   SVW3
408  0x00008c89 0x00008c49 4   5            ascii   u\fh\b
409  0x00008cdf 0x00008c9f 6   7            ascii   \fWh$\eB
410  0x00008ce6 0x00008ca6 4   5            ascii   h(\eB
411  0x00008d4d 0x00008d0d 4   5            ascii   h0\eB
412  0x00008ddd 0x00008d9d 4   6            utf8    ~X3҅ blocks=Basic Latin,Cyrillic
413  0x00008e13 0x00008dd3 4   5            ascii   u\bj"
414  0x00008e22 0x00008de2 5   6            ascii   u\bj X
415  0x00008e44 0x00008e04 4   5            ascii   $SW3
416  0x00008e49 0x00008e09 5   6            ascii   9}\btW
417  0x00008e75 0x00008e35 4   5            ascii   PWh_
418  0x00008f7f 0x00008f3f 6   8            utf8    [ËF,S3 blocks=Basic Latin,Latin-1 Supplement
419  0x00008f89 0x00008f49 4   5            ascii   Wt\aP
420  0x0000904f 0x0000900f 7   8            ascii   9^4t/9^
421  0x0000905c 0x0000901c 4   5            ascii   9^0~
422  0x0000906c 0x0000902c 7   8            ascii   R\fG;~0|
423  0x00009087 0x00009047 5   7            utf8    ^0^[Ë blocks=Basic Latin,Latin-1 Supplement
424  0x0000913f 0x000090ff 4   5            ascii   9u\bt
425  0x00009161 0x00009121 4   5            ascii   9u\ft
426  0x00009178 0x00009138 4   5            ascii   P\b9u
427  0x0000921a 0x000091da 4   5            ascii   QQSV
428  0x00009346 0x00009306 4   5            ascii   YYt^
