[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f7 0x000000f7 5   6            ascii   8Rich
2    0x00000208 0x00000208 5   6            ascii   .text
3    0x0000022f 0x0000022f 7   8            ascii   `.rdata
4    0x00000257 0x00000257 6   7            ascii   @.data
5    0x00000280 0x00000280 5   6            ascii   .rsrc
6    0x000002a7 0x000002a7 7   8            ascii   @.reloc
128  0x00004591 0x00405191 4   5    .text   ascii   D$L\a
129  0x00004620 0x00405220 4   5    .text   ascii   <H/t
130  0x00004632 0x00405232 7   8    .text   ascii   <H\t\aA;
131  0x0000463e 0x0040523e 5   7    .text   utf8    j\rhДA blocks=Basic Latin,Cyrillic
132  0x0000465c 0x0040525c 4   5    .text   ascii   ;|$,
133  0x0000466f 0x0040526f 5   7    .text   utf8    j\rhДA blocks=Basic Latin,Cyrillic
134  0x0000469d 0x0040529d 4   5    .text   ascii   D$L\a
135  0x000046dd 0x004052dd 4   5    .text   ascii   D$L\a
136  0x0000471d 0x0040531d 4   5    .text   ascii   D$L\a
137  0x000047cd 0x004053cd 4   5    .text   ascii   D$D\a
138  0x000047fc 0x004053fc 4   5    .text   ascii   D$hP
139  0x00004806 0x00405406 4   5    .text   ascii   |$D\b
140  0x0000480f 0x0040540f 4   5    .text   ascii   CL$0
141  0x00004851 0x00405451 4   5    .text   ascii   D$hP
142  0x0000494f 0x0040554f 4   5    .text   ascii   u:ht
143  0x0000499f 0x0040559f 4   5    .text   ascii   D$H\a
144  0x000049a7 0x004055a7 4   5    .text   ascii   L$4f
145  0x000049ac 0x004055ac 5   6    .text   ascii   D$4h,
146  0x000049c3 0x004055c3 4   7    .text   utf8    L$0襽 blocks=Basic Latin,CJK Unified Ideographs
147  0x000049df 0x004055df 4   5    .text   ascii   9j!3
148  0x000049f6 0x004055f6 4   5    .text   ascii   D$L\a
149  0x00004a24 0x00405624 4   5    .text   ascii   D$\\a
150  0x00004a2d 0x0040562d 8   9    .text   ascii   D$H8D$#t
151  0x00004a36 0x00405636 5   7    .text   utf8    j\vh̞A blocks=Basic Latin,Combining Diacritical Marks
152  0x00004aa9 0x004056a9 4   5    .text   ascii   tWhL
153  0x00004b09 0x00405709 4   5    .text   ascii   tWhL
154  0x00004b8e 0x0040578e 4   5    .text   ascii   =LAA
155  0x00004bb4 0x004057b4 4   5    .text   ascii   D$L\a
156  0x00004bc6 0x004057c6 4   7    .text   utf8    L$0袻 blocks=Basic Latin,CJK Unified Ideographs
157  0x00004c19 0x00405819 4   5    .text   ascii   L$`h
158  0x00004c3f 0x0040583f 4   5    .text   ascii   D$0j
159  0x00004c5b 0x0040585b 4   5    .text   ascii   D$HP
160  0x00004ccc 0x004058cc 4   5    .text   ascii   |$t\b
161  0x00004cda 0x004058da 6   7    .text   ascii   CD$`PR
162  0x00004d1f 0x0040591f 5   6    .text   ascii   |$D\bj
163  0x00004d2f 0x0040592f 6   7    .text   ascii   CD$4PR
164  0x00004d50 0x00405950 5   6    .text   ascii   |$D\bj
165  0x00004d60 0x00405960 6   7    .text   ascii   CD$4PR
166  0x00004d7d 0x0040597d 4   5    .text   ascii   xKhP
167  0x00004da2 0x004059a2 4   5    .text   ascii   |$D\b
168  0x00004da7 0x004059a7 4   5    .text   ascii   D$0j
169  0x00004dad 0x004059ad 5   6    .text   ascii   CD$4j
170  0x00004e36 0x00405a36 4   5    .text   ascii   4j23
171  0x00004e4d 0x00405a4d 4   5    .text   ascii   D$L\a
172  0x00004e99 0x00405a99 4   5    .text   ascii   D$L\a
173  0x00004eab 0x00405aab 4   7    .text   utf8    L$0轸 blocks=Basic Latin,CJK Unified Ideographs
174  0x00004fbc 0x00405bbc 4   5    .text   ascii   =hAA
175  0x00004fd4 0x00405bd4 4   5    .text   ascii   D$ j
176  0x00004fe1 0x00405be1 4   5    .text   ascii   5D@A
177  0x00004ff5 0x00405bf5 5   6    .text   ascii   D$$ht
178  0x00005004 0x00405c04 4   5    .text   ascii   D$ j
179  0x00005062 0x00405c62 4   5    .text   ascii   t\vhd
180  0x0000508c 0x00405c8c 4   5    .text   ascii   D$$P
181  0x00005092 0x00405c92 4   5    .text   ascii   D$&P
182  0x00005098 0x00405c98 4   5    .text   ascii   D$(P
183  0x0000509e 0x00405c9e 4   5    .text   ascii   D$*P
184  0x000050a4 0x00405ca4 4   5    .text   ascii   D$*P
185  0x000050aa 0x00405caa 6   7    .text   ascii   D$,Ph8
186  0x000050bc 0x00405cbc 4   5    .text   ascii   D$HP
187  0x000050f6 0x00405cf6 4   5    .text   ascii   _^[3
188  0x0000517a 0x00405d7a 4   5    .text   ascii   D$$3
189  0x00005197 0x00405d97 4   5    .text   ascii   tD\nh
190  0x000051a6 0x00405da6 4   5    .text   ascii   =hAA
191  0x000051cf 0x00405dcf 5   6    .text   ascii   uDh(\n
192  0x000051eb 0x00405deb 4   5    .text   ascii   t(h\b
193  0x0000525f 0x00405e5f 5   6    .text   ascii   _^][3
194  0x000052b5 0x00405eb5 7   10   .text   utf8    ȋF\bH#ȋF blocks=Latin Extended-B,Basic Latin
195  0x0000539f 0x00405f9f 5   7    .text   utf8    ̋T$\b3 blocks=Combining Diacritical Marks,Basic Latin
196  0x000053dc 0x00405fdc 4   5    .text   ascii   \fQWQ
197  0x00005546 0x00406146 4   5    .text   ascii   _^][
198  0x00005596 0x00406196 4   5    .text   ascii   _^][
199  0x000055fc 0x004061fc 4   5    .text   ascii   D$ P
200  0x00005609 0x00406209 4   6    .text   utf8    l$$3
201  0x0000564e 0x0040624e 4   5    .text   ascii   _^][
202  0x00005675 0x00406275 4   6    .text   utf8    +IL$
203  0x000056b6 0x004062b6 4   5    .text   ascii   _^][
204  0x0000572f 0x0040632f 4   5    .text   ascii   T$ Q
205  0x00005791 0x00406391 4   5    .text   ascii   _^][
206  0x000057a4 0x004063a4 4   5    .text   ascii   t$,W
207  0x000058f5 0x004064f5 4   5    .text   ascii   h9=A
208  0x00005903 0x00406503 4   5    .text   ascii   \bSVW
209  0x000059ac 0x004065ac 4   5    .text   ascii   Y_^[
210  0x000059c5 0x004065c5 4   5    .text   ascii   h9=A
211  0x000059d3 0x004065d3 4   5    .text   ascii   \bSVW
212  0x00005a79 0x00406679 4   5    .text   ascii   Y_^[
213  0x00005a92 0x00406692 5   6    .text   ascii   D$\bSV
214  0x00005b05 0x00406705 4   5    .text   ascii   hy=A
215  0x00005c9e 0x0040689e 4   5    .text   ascii   +D$ 
216  0x00005cb5 0x004068b5 5   6    .text   ascii   t$(Wj
217  0x00005cf9 0x004068f9 4   5    .text   ascii   D$(W
218  0x00005d7d 0x0040697d 4   5    .text   ascii   T$\b;
219  0x00005dde 0x004069de 5   7    .text   utf8    );؉D$ blocks=Basic Latin,Arabic
220  0x00005e53 0x00406a53 5   6    .text   ascii   []_^Y
221  0x00005e6e 0x00406a6e 5   6    .text   ascii   []_^Y
222  0x00005ec9 0x00406ac9 5   6    .text   ascii   []_^Y
223  0x00005ee0 0x00406ae0 4   5    .text   ascii   QSUV
224  0x00005f0a 0x00406b0a 4   5    .text   ascii   ^][Y
225  0x00005fbb 0x00406bbb 5   6    .text   ascii   _^][Y
226  0x00005fdb 0x00406bdb 5   6    .text   ascii   _^][Y
227  0x00006015 0x00406c15 4   6    .text   utf8    +IL$
228  0x0000606f 0x00406c6f 4   5    .text   ascii   t$0U
229  0x0000609c 0x00406c9c 4   5    .text   ascii   _^][
230  0x00006176 0x00406d76 4   5    .text   ascii   _^][
231  0x0000619b 0x00406d9b 4   5    .text   ascii   _^][
232  0x0000635d 0x00406f5d 6   7    .text   ascii   Yt\nj\fV
233  0x000064d7 0x004070d7 4   5    .text   ascii   h\BA
234  0x000065b1 0x004071b1 4   5    .text   ascii   h\BA
235  0x000065dc 0x004071dc 4   6    .text   utf8    ]Ã}\b blocks=Basic Latin,Latin-1 Supplement
236  0x00006610 0x00407210 7   8    .text   ascii   M\f;J\fr\n
237  0x000066c4 0x004072c4 4   5    .text   ascii   u"hX
238  0x00006723 0x00407323 4   5    .text   ascii   j\bhp
239  0x000067b1 0x004073b1 4   5    .text   ascii   Y_^[
240  0x000067c7 0x004073c7 5   7    .text   utf8    u\t39P
241  0x00006807 0x00407407 4   5    .text   ascii   u\bu\a
242  0x00006824 0x00407424 4   5    .text   ascii   #E\b]
243  0x0000685c 0x0040745c 5   6    .text   ascii   t\nj\fV
244  0x000068a6 0x004074a6 4   5    .text   ascii   hl|@
245  0x000069d5 0x004075d5 5   6    .text   ascii   9>t\eV
246  0x00006a1f 0x0040761f 4   5    .text   ascii   VPWh
247  0x00006a66 0x00407666 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
248  0x00006a94 0x00407694 4   5    .text   ascii   Y_^[
249  0x00006b1d 0x0040771d 6   8    .text   utf8    SVW3ɍ} blocks=Basic Latin,Latin Extended-B
250  0x00006b31 0x00407731 6   8    .text   utf8    O\b3ɉW\f blocks=Basic Latin,Latin Extended-B
251  0x00006b43 0x00407743 4   5    .text   ascii   ntel
252  0x00006b4a 0x0040774a 5   6    .text   ascii   5ineI
253  0x00006b55 0x00407755 5   6    .text   ascii   5Genu
254  0x00006b7a 0x0040777a 4   5    .text   ascii   S\fuC
255  0x00006b8b 0x0040778b 4   5    .text   ascii   t#=`
256  0x00006ba7 0x004077a7 4   5    .text   ascii   t\a=p
257  0x00006c93 0x00407893 4   6    .text   utf8     #٣\f blocks=Basic Latin,Arabic
258  0x00006cad 0x004078ad 4   5    .text   ascii   _^[3
259  0x00006e28 0x00407a28 5   6    .text   ascii   f9\bu*
260  0x00006e31 0x00407a31 4   6    .text   utf8    ȁ9PE blocks=Latin Extended-B,Basic Latin
261  0x00006e5a 0x00407a5a 4   5    .text   ascii   hfz@
262  0x00006e71 0x00407a71 4   5    .text   ascii   >csm
263  0x00006e9b 0x00407a9b 4   5    .text   ascii   t\b_3
264  0x00006f20 0x00407b20 5   6    .text   ascii   Y__^[
265  0x00006fb6 0x00407bb6 4   6    .text   utf8    \vȉ\r\b blocks=Basic Latin,Latin Extended-B
266  0x0000711a 0x00407d1a 4   6    .text   utf8    3KM\b
267  0x0000719b 0x00407d9b 5   8    .text   utf8    3IEȋE blocks=Basic Latin,Latin Extended-B
268  0x000071a4 0x00407da4 4   6    .text   utf8    E̋E\f blocks=Basic Latin,Combining Diacritical Marks
269  0x000071b0 0x00407db0 4   6    .text   utf8    EԋE  blocks=Basic Latin,Cyrillic Supplement
270  0x0000727f 0x00407e7f 6   7    .text   ascii   QQSVWd
271  0x0000732e 0x00407f2e 6   7    .text   ascii   u\b;p$u
272  0x0000733e 0x00407f3e 4   5    .text   ascii   p$^]
273  0x00007376 0x00407f76 5   6    .text   ascii   H\b3M\f
274  0x000073da 0x00407fda 5   11   .text   utf16le jjjjj
275  0x0000740e 0x0040800e 4   5    .text   ascii   \bSVW
276  0x000074f5 0x004080f5 5   6    .text   ascii   f;s\ft
277  0x0000750c 0x0040810c 4   5    .text   ascii   f;S\f
278  0x0000759c 0x0040819c 4   5    .text   ascii   8csm
279  0x000075f3 0x004081f3 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
280  0x00007623 0x00408223 4   5    .text   ascii   Y_^[
281  0x0000763d 0x0040823d 4   5    .text   ascii   t2VW
282  0x00007647 0x00408247 4   5    .text   ascii   >csm
283  0x0000769e 0x0040829e 6   7    .text   ascii   M\b9\bt\f
284  0x000076e4 0x004082e4 4   5    .text   ascii   ?RCC
285  0x000076ec 0x004082ec 4   5    .text   ascii   ?MOC
286  0x000076f4 0x004082f4 4   5    .text   ascii   ?csm
287  0x00007748 0x00408348 4   5    .text   ascii   E\bSW
288  0x00007796 0x00408396 4   5    .text   ascii   hcsm
289  0x00007817 0x00408417 6   7    .text   ascii   3\f8_^]
290  0x00007838 0x00408438 4   5    .text   ascii   ]\bVW
291  0x00007908 0x00408508 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
292  0x0000790e 0x0040850e 4   5    .text   ascii   8csm
293  0x00007916 0x00408516 4   5    .text   ascii   =xBA
294  0x0000791c 0x0040851c 6   7    .text   ascii   t/hxBA
295  0x00007930 0x00408530 4   5    .text   ascii   5xBA
296  0x00007958 0x00408558 6   7    .text   ascii   E\f9x\ft
297  0x0000798f 0x0040858f 4   6    .text   utf8    ̋L$\f blocks=Combining Diacritical Marks,Basic Latin
298  0x00007b93 0x00408793 5   6    .text   ascii   BVj(j
299  0x00007cba 0x004088ba 4   5    .text   ascii   G\bPQ
300  0x00007d16 0x00408916 4   5    .text   ascii   G\bPQ
301  0x00007d1f 0x0040891f 4   5    .text   ascii   YYPV
302  0x00007d62 0x00408962 4   5    .text   ascii   Y_^[
303  0x00007df4 0x004089f4 4   5    .text   ascii   Y_^[
304  0x00007e1a 0x00408a1a 4   5    .text   ascii   u SW
305  0x00007e79 0x00408a79 4   5    .text   ascii   t\aWP
306  0x00007e82 0x00408a82 4   5    .text   ascii   _^[]
307  0x00007e8c 0x00408a8c 4   5    .text   ascii   hSVW
308  0x00007ec3 0x00408ac3 4   5    .text   ascii   ;csm
309  0x00007f30 0x00408b30 4   5    .text   ascii   ;csm
310  0x00007f56 0x00408b56 4   5    .text   ascii   u\t9s
311  0x00007fdb 0x00408bdb 8   11   .text   utf8    }̉uЁ;csm blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
312  0x0000819c 0x00408d9c 6   7    .text   ascii   '9w\fv"
313  0x000081b0 0x00408db0 4   5    .text   ascii   u PW
314  0x000081cc 0x00408dcc 5   6    .text   ascii   ui_^[
315  0x00008213 0x00408e13 4   5    .text   ascii   E\fSP
316  0x0000825c 0x00408e5c 6   7    .text   ascii   9x\btFW
317  0x0000826f 0x00408e6f 5   6    .text   ascii   9p\bt3
318  0x00008275 0x00408e75 4   5    .text   ascii   ;MOC
319  0x0000827d 0x00408e7d 4   5    .text   ascii   ;RCC
320  0x00008327 0x00408f27 4   5    .text   ascii   @u)j
321  0x00008335 0x00408f35 4   5    .text   ascii   u Qj
322  0x00008377 0x00408f77 5   6    .text   ascii   U\bSVW
323  0x000083fb 0x00408ffb 5   6    .text   ascii   @_^[]
324  0x00008427 0x00409027 5   6    .text   ascii   9p u"
325  0x0000842d 0x0040902d 4   5    .text   ascii   :csm
326  0x00008451 0x00409051 5   6    .text   ascii   ft&9q
327  0x0000847a 0x0040907a 4   5    .text   ascii   9q\fu
328  0x0000849e 0x0040909e 4   5    .text   ascii   :csm
329  0x000084a9 0x004090a9 4   5    .text   ascii   r49z
330  0x000084fd 0x004090fd 5   6    .text   ascii   @_^[]
331  0x00008572 0x00409172 4   6    .text   utf8    EЋ}\b blocks=Basic Latin,Cyrillic
332  0x0000861b 0x0040921b 6   7    .text   ascii   9O\fv:k
333  0x0000862b 0x0040922b 4   5    .text   ascii   ]\f~"
334  0x00008655 0x00409255 4   5    .text   ascii   ;O\fr
335  0x00008691 0x00409291 4   5    .text   ascii   Y_^[
336  0x0000869e 0x0040929e 4   6    .text   utf8    EЋM\f blocks=Basic Latin,Cyrillic
337  0x000086c6 0x004092c6 4   5    .text   ascii   ?csm
338  0x0000875c 0x0040935c 4   5    .text   ascii   8csm
339  0x00008812 0x00409412 4   5    .text   ascii   t0QW
340  0x0000887a 0x0040947a 4   5    .text   ascii   Y_^[
341  0x000089c4 0x004095c4 4   5    .text   ascii   =+{@
342  0x000089db 0x004095db 4   5    .text   ascii   ;A\br
343  0x000089f4 0x004095f4 4   5    .text   ascii   =+{@
344  0x00008a08 0x00409608 4   5    .text   ascii   ;A\br
345  0x00008a9f 0x0040969f 7   8    .text   ascii   URPQQh 
346  0x00008ab5 0x004096b5 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
347  0x00008aca 0x004096ca 4   5    .text   ascii   L$,3
348  0x00008b1c 0x0040971c 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
349  0x00008b90 0x00409790 4   5    .text   ascii   UVWS
350  0x00008ba2 0x004097a2 5   7    .text   utf8    [_^]Ð blocks=Basic Latin,Latin-1 Supplement
351  0x00008bc7 0x004097c7 4   5    .text   ascii   SVWj
352  0x00008bcc 0x004097cc 4   6    .text   utf8    Rhٗ@ blocks=Basic Latin,Arabic
353  0x00008bd9 0x004097d9 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
354  0x00008be2 0x004097e2 5   6    .text   ascii   l$\bRQ
355  0x00008bfa 0x004097fa 4   5    .text   ascii   QSVW
356  0x00008c42 0x00409842 6   7    .text   ascii   Wu!j\ah
357  0x00008c57 0x00409857 5   6    .text   ascii   t\rVVS
358  0x00008ca7 0x004098a7 4   5    .text   ascii   E\bVW
359  0x00008d65 0x00409965 5   6    .text   ascii   Vh\fMA
360  0x00008d70 0x00409970 4   5    .text   ascii   h\fMA
361  0x00008da0 0x004099a0 5   6    .text   ascii   Vh MA
362  0x00008dab 0x004099ab 4   5    .text   ascii   h MA
363  0x00008dde 0x004099de 5   6    .text   ascii   Vh4MA
364  0x00008de4 0x004099e4 4   5    .text   ascii   h,MA
365  0x00008de9 0x004099e9 4   5    .text   ascii   h4MA
366  0x00008e53 0x00409a53 7   9    .text   utf8    A\b]ËA\b] blocks=Basic Latin,Latin-1 Supplement
367  0x00008ec1 0x00409ac1 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
368  0x00008f56 0x00409b56 4   5    .text   ascii   oF f
369  0x00008fb2 0x00409bb2 4   5    .text   ascii   oF f
370  0x0000900a 0x00409c0a 4   5    .text   ascii   oF f
371  0x000090e5 0x00409ce5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
372  0x000090f1 0x00409cf1 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
373  0x00009103 0x00409d03 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
374  0x0000911d 0x00409d1d 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
375  0x00009191 0x00409d91 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
376  0x0000919f 0x00409d9f 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
377  0x000091b5 0x00409db5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
378  0x000091cf 0x00409dcf 5   6    .text   ascii   D$\f^_
379  0x000092b5 0x00409eb5 5   6    .text   ascii   D$\f^_
380  0x000092eb 0x00409eeb 4   5    .text   ascii   oV f
381  0x000092f0 0x00409ef0 4   5    .text   ascii   o^0f
382  0x00009308 0x00409f08 4   5    .text   ascii   of@f
383  0x0000930d 0x00409f0d 4   5    .text   ascii   onPf
384  0x00009312 0x00409f12 4   5    .text   ascii   ov`f
385  0x00009317 0x00409f17 4   5    .text   ascii   o~pf
