Metadata Signature: 0x100b1c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 112c4
Stream name: #~ 4
DirectoryAddress: 11338 Size: ffcc
Stream name: #Strings 12
DirectoryAddress: 21304 Size: 51e4
Stream name: #US 4
DirectoryAddress: 264e8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 264f8 Size: 526c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
28    0x0000127d 0x0040307d 5   6    .text   ascii   \n\f\b-\t
29    0x000012a8 0x004030a8 5   6    .text   ascii   ,R\tr'
30    0x000012b4 0x004030b4 6   7    .text   ascii   \n-\r\tr+
31    0x000012c5 0x004030c5 4   5    .text   ascii   \v\tr/
32    0x000012d6 0x004030d6 5   6    .text   ascii   \n\r\tr'
33    0x000012e8 0x004030e8 5   6    .text   ascii   \n\r\tr+
34    0x00001301 0x00403101 7   8    .text   ascii   p\a\b`-\a~
35    0x0000131c 0x0040311c 4   5    .text   ascii   Y2\a~
36    0x0000139a 0x0040319a 6   7    .text   ascii   %-\f&s1
37    0x0000146c 0x0040326c 4   5    .text   ascii   \n&\ao
38    0x00001473 0x00403273 4   5    .text   ascii   \n&\ao
39    0x0000147a 0x0040327a 5   6    .text   ascii   \n&\arO
40    0x00001486 0x00403286 4   5    .text   ascii   \n&\ao
41    0x00001525 0x00403325 4   5    .text   ascii   \n%(C
42    0x00001530 0x00403330 4   5    .text   ascii   \n%(,
43    0x0000156f 0x0040336f 4   5    .text   ascii   \n\ns3
44    0x00001576 0x00403376 4   5    .text   ascii   \v\a(h
45    0x0000170f 0x0040350f 4   5    .text   ascii   \f\b(z
46    0x00001722 0x00403522 4   5    .text   ascii   \n\r\ts
47    0x000017de 0x004035de 4   5    .text   ascii   \v\a(z
48    0x000017ec 0x004035ec 4   5    .text   ascii   \a\a(}
49    0x000018b9 0x004036b9 5   6    .text   ascii   \f+'\a\b
50    0x000018bf 0x004036bf 4   5    .text   ascii   \r\toS
51    0x000018e1 0x004036e1 4   5    .text   ascii   X\f\b\a
52    0x00001952 0x00403752 4   5    .text   ascii   \v\a(G
53    0x00001958 0x00403758 5   6    .text   ascii   \n-\r\ar
54    0x000019b6 0x004037b6 5   6    .text   ascii   \n*\e0\t
55    0x000019e8 0x004037e8 6   7    .text   ascii   \nl[\v ,
56    0x000019f1 0x004037f1 6   7    .text   ascii   \f\bl\a[(
57    0x000019fa 0x004037fa 6   7    .text   ascii   \ni\r\b\ts
58    0x00001a23 0x00403823 5   6    .text   ascii   \n \n &
59    0x00001b86 0x00403986 4   5    .text   ascii   \n*\e0
60    0x00001b98 0x00403998 4   5    .text   ascii   \n\v\a-
61    0x00001c36 0x00403a36 4   5    .text   ascii   \n,\v(
62    0x00001c76 0x00403a76 4   5    .text   ascii   \n,\v(
63    0x00001d54 0x00403b54 4   5    .text   ascii   \b\a(\a
64    0x00001d8c 0x00403b8c 4   5    .text   ascii   \b\a(\a
65    0x00001dc6 0x00403bc6 4   5    .text   ascii   ,7(O
66    0x00001ded 0x00403bed 4   5    .text   ascii   %\v}-
67    0x00001e15 0x00403c15 4   5    .text   ascii   \n\n(H
68    0x00001ee9 0x00403ce9 4   5    .text   ascii   \n\n(2
69    0x00001f5c 0x00403d5c 4   5    .text   ascii   \b\a(\b
70    0x00001f94 0x00403d94 4   5    .text   ascii   \b\a(\b
71    0x00001fcc 0x00403dcc 4   5    .text   ascii   \b\a(\b
72    0x00002004 0x00403e04 4   5    .text   ascii   \b\a(\b
73    0x0000203c 0x00403e3c 4   5    .text   ascii   \b\a(\t
74    0x00002074 0x00403e74 4   5    .text   ascii   \b\a(\t
75    0x00002267 0x00404067 4   5    .text   ascii   \n,\v(
76    0x000023f6 0x004041f6 5   6    .text   ascii   \v\a,\t\a
77    0x0000244b 0x0040424b 5   6    .text   ascii   \v\a,\t\a
78    0x0000257c 0x0040437c 5   6    .text   ascii   \t.?+C
79    0x00002589 0x00404389 4   5    .text   ascii   .5+7
80    0x00002599 0x00404399 5   6    .text   ascii   \. +&
81    0x000025b6 0x004043b6 4   5    .text   ascii   +\f\e*
82    0x000025f0 0x004043f0 4   5    .text   ascii   \b\a(\b
83    0x00002628 0x00404428 4   5    .text   ascii   \b\a(\b
84    0x00002660 0x00404460 4   5    .text   ascii   \b\a(\b
85    0x00002698 0x00404498 4   5    .text   ascii   \b\a(\b
86    0x000027a9 0x004045a9 4   5    .text   ascii   ,F(q
87    0x00002806 0x00404606 7   8    .text   ascii   \n\r+_\to'
88    0x00002868 0x00404668 4   5    .text   ascii   &\to(
89    0x000028d0 0x004046d0 4   5    .text   ascii   \a\a(]
90    0x000029cd 0x004047cd 4   5    .text   ascii   \nr!\b
91    0x000029d2 0x004047d2 4   5    .text   ascii   pr;\b
92    0x000029e5 0x004047e5 4   5    .text   ascii   \nr!\b
93    0x000029ea 0x004047ea 4   5    .text   ascii   prK\b
94    0x000029fd 0x004047fd 4   5    .text   ascii   \nr!\b
95    0x00002a02 0x00404802 4   5    .text   ascii   pr[\b
96    0x00002a4a 0x0040484a 4   5    .text   ascii   \n*\e0
97    0x00002a93 0x00404893 4   5    .text   ascii    X(1
98    0x00002a99 0x00404899 4   5    .text   ascii   \n\r(/
99    0x00002aa8 0x004048a8 4   5    .text   ascii   X\to0
100   0x00002aec 0x004048ec 4   5    .text   ascii   XYo8
101   0x00002b4e 0x0040494e 4   5    .text   ascii   \a,&(
102   0x00002b6d 0x0040496d 4   5    .text   ascii   \n\ao<
103   0x00002b7d 0x0040497d 4   5    .text   ascii   \n\a(-
104   0x00002bce 0x004049ce 4   5    .text   ascii   \n*\e0
105   0x00002c07 0x00404a07 4   5    .text   ascii   \bX(1
106   0x00002c1d 0x00404a1d 4   5    .text   ascii   X\to0
107   0x00002c23 0x00404a23 4   5    .text   ascii   \n\v(/
108   0x00002c3d 0x00404a3d 4   5    .text   ascii   XYo0
109   0x00002c70 0x00404a70 4   5    .text   ascii   \nrk\b
110   0x00002c83 0x00404a83 4   5    .text   ascii   \n-Br
111   0x00002ca8 0x00404aa8 4   5    .text   ascii   \nXoB
112   0x00002dd9 0x00404bd9 4   5    .text   ascii   \a,!(
113   0x00002df9 0x00404bf9 4   5    .text   ascii   \n&+\t
114   0x00002f46 0x00404d46 4   5    .text   ascii   \n*\e0
115   0x00002f59 0x00404d59 4   5    .text   ascii   -P(R
116   0x00002f69 0x00404d69 4   5    .text   ascii   \n\nsL
117   0x00002f99 0x00404d99 4   5    .text   ascii   \n\aoN
118   0x00002fda 0x00404dda 4   5    .text   ascii   \n\n(/
119   0x00002fef 0x00404def 6   7    .text   ascii   \f+\v\a(\
120   0x00003016 0x00404e16 4   5    .text   ascii   \n*\e0
121   0x0000307a 0x00404e7a 4   5    .text   ascii   \n*6(
122   0x00003130 0x00404f30 5   6    .text   ascii   \n\f\a\b(
123   0x00003175 0x00404f75 5   6    .text   ascii   \n,\n()
124   0x00003191 0x00404f91 5   6    .text   ascii   \n,\n(*
125   0x000031ad 0x00404fad 5   6    .text   ascii   \n,\v(+
126   0x00003236 0x00405036 4   5    .text   ascii   \n*\e0
127   0x0000326f 0x0040506f 4   5    .text   ascii    Yo8
128   0x000032d2 0x004050d2 4   5    .text   ascii   1A('
129   0x00003361 0x00405161 4   5    .text   ascii   \n\a(\
130   0x00003370 0x00405170 4   5    .text   ascii   \b&(f
131   0x000033ca 0x004051ca 4   5    .text   ascii   \n*\e0
132   0x000033f0 0x004051f0 4   5    .text   ascii   +\v(/
133   0x000033fe 0x004051fe 4   5    .text   ascii   !Yo0
134   0x00003483 0x00405283 4   5    .text   ascii   \n%~X
135   0x000034a4 0x004052a4 7   8    .text   ascii   \n\a,R\boY
136   0x000034ea 0x004052ea 5   6    .text   ascii   +-\b\bo
137   0x00003536 0x00405336 4   5    .text   ascii   \b&(f
138   0x000035a2 0x004053a2 5   6    .text   ascii   \n*Vsd
139   0x000035e5 0x004053e5 4   5    .text   ascii   \v\a(z
140   0x000035f8 0x004053f8 4   5    .text   ascii   \a\a(}
141   0x00003653 0x00405453 4   5    .text   ascii   \v\a(z
142   0x00003666 0x00405466 4   5    .text   ascii   \a\a(}
143   0x000036bd 0x004054bd 4   5    .text   ascii   \v\a(z
144   0x000036d0 0x004054d0 4   5    .text   ascii   \a\a(}
145   0x0000372b 0x0040552b 4   5    .text   ascii   \v\a(z
146   0x0000373e 0x0040553e 4   5    .text   ascii   \a\a(}
147   0x0000396f 0x0040576f 4   5    .text   ascii   pr'\t
148   0x00004479 0x00406279 4   5    .text   ascii   \nr1\t
149   0x000044e6 0x004062e6 5   6    .text   ascii   %-\f&s
150   0x0000452c 0x0040632c 4   5    .text   ascii   +-:(
151   0x00004556 0x00406356 6   7    .text   ascii   &+\v  N
152   0x00004622 0x00406422 4   5    .text   ascii   \n\r\to
153   0x0000464e 0x0040644e 4   5    .text   ascii   \n*.s
154   0x0000466a 0x0040646a 4   5    .text   ascii   \nrN\n
155   0x000046e8 0x004064e8 4   5    .text   ascii   \n->~
156   0x000046ef 0x004064ef 4   5    .text   ascii   \nrl\n
157   0x000046fa 0x004064fa 4   5    .text   ascii   \n\r\t,
158   0x00004785 0x00406585 4   5    .text   ascii   \t\e(K
159   0x00004835 0x00406635 4   5    .text   ascii   \r,4(
160   0x00004848 0x00406648 4   5    .text   ascii   2\e(C
161   0x000049c8 0x004067c8 4   5    .text   ascii   \nrl\n
162   0x00004a20 0x00406820 4   5    .text   ascii   \n\f\b-
163   0x00004a26 0x00406826 4   5    .text   ascii   +\f\b~
164   0x00004a6c 0x0040686c 4   5    .text   ascii   \n\r\t~
165   0x00004b5e 0x0040695e 4   5    .text   ascii   \nrl\n
166   0x00004b69 0x00406969 4   5    .text   ascii   \n\v\a-
167   0x00004b6f 0x0040696f 4   5    .text   ascii   +\f\ar
168   0x00004bbd 0x004069bd 8   9    .text   ascii   \n\f\b,Zr<\v
169   0x00004bd0 0x004069d0 4   5    .text   ascii   \n\r\bo
170   0x00004bfa 0x004069fa 5   6    .text   ascii   \a\t\e(K
171   0x00004c01 0x00406a01 4   5    .text   ascii   \n,\n\b
172   0x00004d89 0x00406b89 4   5    .text   ascii   \n%\n}
173   0x00004e7a 0x00406c7a 4   5    .text   ascii   \nrH\v
174   0x00004e84 0x00406c84 4   5    .text   ascii   \n\v\a-
175   0x00004f0e 0x00406d0e 4   5    .text   ascii   \n*^~
176   0x00004f6a 0x00406d6a 5   6    .text   ascii   %-\f&(
177   0x00005030 0x00406e30 4   5    .text   ascii   \nrC\r
178   0x00005042 0x00406e42 4   5    .text   ascii   $\ao(
179   0x00005065 0x00406e65 4   5    .text   ascii   \n*\b*
180   0x000050fe 0x00406efe 4   5    .text   ascii   \n*Vs
181   0x000051de 0x00406fde 6   7    .text   ascii   %-\f&s!
182   0x000052c0 0x004070c0 5   6    .text   ascii   \n\r\t9w
183   0x0000554e 0x0040734e 4   5    .text   ascii   1\t\b\a
184   0x000056f7 0x004074f7 4   5    .text   ascii   YY}6
185   0x0000571f 0x0040751f 4   5    .text   ascii   YY}7
186   0x00005a56 0x00407856 5   6    .text   ascii   \n-%(\a
187   0x00005cbd 0x00407abd 4   5    .text   ascii    \n &
188   0x00005cdc 0x00407adc 4   5    .text   ascii    \n &
189   0x00005cff 0x00407aff 7   8    .text   ascii   \nZ\r\b\tj(
190   0x00005d66 0x00407b66 4   5    .text   ascii   \n*~\e
191   0x00005d78 0x00407b78 4   5    .text   ascii   \n*r\e
192   0x00006041 0x00407e41 4   5    .text   ascii    @w\e
193   0x000060dd 0x00407edd 5   6    .text   ascii   \v\t\bo#
194   0x00006140 0x00407f40 5   6    .text   ascii   \t\b\to&
195   0x0000619e 0x00407f9e 4   5    .text   ascii   \n%re
196   0x0000626f 0x0040806f 4   5    .text   ascii   \nX(6
197   0x000062f9 0x004080f9 4   5    .text   ascii   \nX(6
198   0x0000636f 0x0040816f 4   5    .text   ascii   \n\fs=
199   0x00006375 0x00408175 7   8    .text   ascii   \n\r\t\a\bo3
200   0x000063fe 0x004081fe 4   5    .text   ascii   +\es4
201   0x000064a1 0x004082a1 4   5    .text   ascii   +\es4
202   0x000064f9 0x004082f9 4   5    .text   ascii   -Es=
203   0x00006557 0x00408357 4   5    .text   ascii   \n\v(E
204   0x0000660b 0x0040840b 4   5    .text   ascii   \n\nsG
205   0x0000668c 0x0040848c 4   5    .text   ascii   \n%(L
206   0x00006697 0x00408497 4   5    .text   ascii   \n%(C
207   0x000066b2 0x004084b2 4   5    .text   ascii   \n%('
208   0x000066eb 0x004084eb 4   5    .text   ascii   \n%(+
209   0x00006783 0x00408583 4   5    .text   ascii   \n%s[
210   0x000068ce 0x004086ce 4   5    .text   ascii   \n%(,
211   0x000068e4 0x004086e4 4   5    .text   ascii   \n\n(|
212   0x00006939 0x00408739 4   5    .text   ascii   \n\f\bE
213   0x00006b26 0x00408926 4   5    .text   ascii   \n\v\a#
214   0x00006b45 0x00408945 8   10   .text   utf8    \n\r\t-\a\a\f݂ blocks=Basic Latin,Syriac
215   0x00006b6a 0x0040896a 9   10   .text   ascii   2\f#ffffff
216   0x00006b94 0x00408994 8   10   .text   utf8    2\f#\nףp=\n blocks=Basic Latin,Hebrew
217   0x00006c1b 0x00408a1b 4   5    .text   ascii   \n\v\ao
218   0x00006c2c 0x00408a2c 4   5    .text   ascii   +\f\b,
219   0x00006c6e 0x00408a6e 4   5    .text   ascii   \n\rrL
220   0x00006c74 0x00408a74 4   5    .text   ascii   p\trd
221   0x00006f55 0x00408d55 4   5    .text   ascii   \n\v\ao
222   0x00006f6c 0x00408d6c 4   5    .text   ascii   ,\v\ao
223   0x00006f85 0x00408d85 4   5    .text   ascii   \n\aoY
224   0x0000702c 0x00408e2c 4   5    .text   ascii   \b\a(#
225   0x00007064 0x00408e64 4   5    .text   ascii   \b\a(#
226   0x000072d8 0x004090d8 4   5    .text   ascii   \b\a($
227   0x00007310 0x00409110 4   5    .text   ascii   \b\a($
228   0x00007348 0x00409148 4   5    .text   ascii   \b\a($
229   0x00007380 0x00409180 4   5    .text   ascii   \b\a($
230   0x000073fd 0x004091fd 4   5    .text   ascii   \f\b(z
231   0x00007439 0x00409239 4   5    .text   ascii   \a\b(}
232   0x00007490 0x00409290 4   5    .text   ascii   \n\fs$
233   0x00007590 0x00409390 4   5    .text   ascii   ++\a\b
234   0x000075c3 0x004093c3 4   5    .text   ascii   ++\a\b
235   0x00007673 0x00409473 4   5    .text   ascii   iXo.
236   0x000076cd 0x004094cd 4   5    .text   ascii   iXo.
237   0x0000782d 0x0040962d 4   5    .text   ascii   iXo.
238   0x0000788b 0x0040968b 4   5    .text   ascii   iXo.
239   0x000084d6 0x0040a2d6 6   7    .text   ascii   \b,\a\t\bo
240   0x00008871 0x0040a671 4   5    .text   ascii   \n\b(y
241   0x000088b3 0x0040a6b3 4   5    .text   ascii   XYo0
242   0x00008907 0x0040a707 4   5    .text   ascii   XYo0
243   0x00008914 0x0040a714 4   5    .text   ascii   \n%(\a
244   0x0000899a 0x0040a79a 5   6    .text   ascii   \n*.s=
245   0x00008a5a 0x0040a85a 4   5    .text   ascii   \n\v~\e
246   0x00008a6a 0x0040a86a 4   5    .text   ascii   \n\f\b,
247   0x00008a9c 0x0040a89c 4   5    .text   ascii   \n\r\t,
248   0x00008b04 0x0040a904 5   6    .text   ascii   \t+9sM
249   0x00008c65 0x0040aa65 4   5    .text   ascii   \n\f\bo
250   0x00008c71 0x0040aa71 4   5    .text   ascii   p\e(K
251   0x00008c77 0x0040aa77 6   7    .text   ascii   \n-\r\boY
252   0x00008c84 0x0040aa84 6   7    .text   ascii   \n+\v\boY
253   0x00008cb1 0x0040aab1 6   7    .text   ascii   \n\r\a\t("
254   0x00008ddf 0x0040abdf 4   5    .text   ascii   +\nr-
255   0x00008dfc 0x0040abfc 4   5    .text   ascii   +\nrE
256   0x00008e67 0x0040ac67 5   6    .text   ascii   \n%\to*
257   0x00009120 0x0040af20 4   5    .text   ascii   \b\a(2
258   0x00009158 0x0040af58 4   5    .text   ascii   \b\a(2
259   0x000094de 0x0040b2de 4   5    .text   ascii   PAs&
260   0x00009633 0x0040b433 4   5    .text   ascii   *\e0\a
261   0x00009694 0x0040b494 4   5    .text   ascii   \tYo0
262   0x000096b6 0x0040b4b6 5   6    .text   ascii   +\f\bo\
263   0x000097f2 0x0040b5f2 4   5    .text   ascii   \n*\e0
264   0x000098ff 0x0040b6ff 5   6    .text   ascii   \n\r\t(j
265   0x00009a63 0x0040b863 4   5    .text   ascii   \a\a{\r
266   0x00009b31 0x0040b931 4   5    .text   ascii   \n%\eo
267   0x00009cb8 0x0040bab8 6   7    .text   ascii   \n\r\b\t("
268   0x0000a028 0x0040be28 4   5    .text   ascii   \b\a(?
269   0x0000a060 0x0040be60 4   5    .text   ascii   \b\a(?
270   0x0000a098 0x0040be98 4   5    .text   ascii   \b\a(@
271   0x0000a0d0 0x0040bed0 4   5    .text   ascii   \b\a(@
272   0x0000a343 0x0040c143 4   5    .text   ascii   \n\v+\f
273   0x0000a3c5 0x0040c1c5 4   5    .text   ascii   \n\r(/
274   0x0000a3d3 0x0040c1d3 4   5    .text   ascii   \tYo0
275   0x0000a537 0x0040c337 4   5    .text   ascii   \n%\eo
276   0x0000a5f7 0x0040c3f7 4   5    .text   ascii   \n\f\a\b
277   0x0000a606 0x0040c406 4   5    .text   ascii   \n\a\bo
278   0x0000a61e 0x0040c41e 4   5    .text   ascii   \n\a(/
279   0x0000a792 0x0040c592 4   5    .text   ascii   \n*\e0
280   0x0000a80f 0x0040c60f 4   5    .text   ascii   \v\aE\a
281   0x0000acfd 0x0040cafd 5   6    .text   ascii   \nz*A<
282   0x0000ad08 0x0040cb08 4   20   .text   utf32le :;u\f
283   0x0000aeb4 0x0040ccb4 5   6    .text   ascii   X\t\aXs
284   0x0000b07d 0x0040ce7d 4   5    .text   ascii   \f\b(z
285   0x0000b0b9 0x0040ceb9 4   5    .text   ascii   \a\b(}
286   0x0000b154 0x0040cf54 4   5    .text   ascii   \n \v 
287   0x0000b15e 0x0040cf5e 4   5    .text   ascii   \n\v\a(
288   0x0000b165 0x0040cf65 4   5    .text   ascii   \n\f\bo
289   0x0000b1b4 0x0040cfb4 4   5    .text   ascii   &\b\to
290   0x0000b266 0x0040d066 4   5    .text   ascii   YT\b{
291   0x0000b272 0x0040d072 4   5    .text   ascii   \n\r\to
292   0x0000b3be 0x0040d1be 4   5    .text   ascii   \f*A|
293   0x0000b491 0x0040d291 5   6    .text   ascii   i\eYo0
294   0x0000b498 0x0040d298 4   5    .text   ascii   \n\n\a(
295   0x0000b591 0x0040d391 4   5    .text   ascii   \n%\ao
296   0x0000b5d0 0x0040d3d0 5   6    .text   ascii   i\eYo0
297   0x0000b5d7 0x0040d3d7 4   5    .text   ascii   \n\n\a(
298   0x0000b641 0x0040d441 4   5    .text   ascii   \n%\ao
299   0x0000b66b 0x0040d46b 5   6    .text   ascii   i\eYo0
300   0x0000b672 0x0040d472 4   5    .text   ascii   \n\n\a(
301   0x0000b8ab 0x0040d6ab 4   5    .text   ascii   \n%\ao
302   0x0000b8dd 0x0040d6dd 5   6    .text   ascii   i\eYo0
303   0x0000b8e4 0x0040d6e4 4   5    .text   ascii   \n\n\a(
304   0x0000b93f 0x0040d73f 4   5    .text   ascii   \n%\ao
305   0x0000ba60 0x0040d860 4   5    .text   ascii   \n\n(/
306   0x0000ba7b 0x0040d87b 5   6    .text   ascii   \nXYo0
307   0x0000bb6c 0x0040d96c 4   20   .text   utf32le QwÈ\f blocks=Basic Latin,Latin-1 Supplement
308   0x0000bdfb 0x0040dbfb 4   5    .text   ascii   %\es+
309   0x0000be56 0x0040dc56 5   6    .text   ascii   \r+ \b\t
310   0x0000be77 0x0040dc77 4   5    .text   ascii   X\r\t\b
311   0x0000beb0 0x0040dcb0 4   5    .text   ascii   1\r\ao
312   0x0000bf5a 0x0040dd5a 4   5    .text   ascii   1\r\ao
313   0x0000bfee 0x0040ddee 4   5    .text   ascii   \n*\e0
314   0x0000c01e 0x0040de1e 4   5    .text   ascii   \ar\r!
315   0x0000c11d 0x0040df1d 4   5    .text   ascii   \brm!
316   0x0000c12a 0x0040df2a 4   5    .text   ascii   \a*\bo
317   0x0000c1a7 0x0040dfa7 5   6    .text   ascii   zD[l(
318   0x0000c1fc 0x0040dffc 5   6    .text   ascii   \n-J\as
319   0x0000c2bf 0x0040e0bf 4   5    .text   ascii   \n\n(/
320   0x0000c2d6 0x0040e0d6 4   5    .text   ascii   \n*\e0
321   0x0000c352 0x0040e152 4   5    .text   ascii   \n\n(/
322   0x0000c3f6 0x0040e1f6 4   5    .text   ascii   -\b\a(
323   0x0000c47d 0x0040e27d 4   5    .text   ascii   ]-\b\a
324   0x0000c599 0x0040e399 4   5    .text   ascii   XYo#
325   0x0000c59f 0x0040e39f 4   5    .text   ascii   \n\rrL
326   0x0000c6ef 0x0040e4ef 4   5    .text   ascii   \n,\v(
327   0x0000c848 0x0040e648 4   5    .text   ascii   pr7#
328   0x0000c96b 0x0040e76b 5   6    .text   ascii   -8\a{G
329   0x0000c973 0x0040e773 5   6    .text   ascii   ,0\a{G
330   0x0000c980 0x0040e780 4   5    .text   ascii   \r\a{F
331   0x0000c99d 0x0040e79d 4   5    .text   ascii   \n\to2
332   0x0000c9de 0x0040e7de 4   5    .text   ascii   \n\e>.
333   0x0000ca4f 0x0040e84f 5   6    .text   ascii   \n%-,&
334   0x0000cba9 0x0040e9a9 4   5    .text   ascii   \nrQ$
335   0x0000cbdf 0x0040e9df 4   5    .text   ascii   \nrg$
336   0x0000cc11 0x0040ea11 5   6    .text   ascii   \nzrw$
337   0x0000ceab 0x0040ecab 4   5    .text   ascii   %- &
338   0x0000cec5 0x0040ecc5 5   6    .text   ascii   \n%\f}[
339   0x0000d1ba 0x0040efba 4   5    .text   ascii   \nr\t%
340   0x0000d1c5 0x0040efc5 6   7    .text   ascii   \n,\vr)%
341   0x0000d1dc 0x0040efdc 5   6    .text   ascii   ,\vro%
342   0x0000d276 0x0040f076 4   5    .text   ascii   n`\n\b
343   0x0000d27b 0x0040f07b 5   6    .text   ascii   X\f\b\a1
344   0x0000d34c 0x0040f14c 5   6    .text   ascii   +&\b-#
345   0x0000d36f 0x0040f16f 4   6    .text   utf8    _c_Ҝ blocks=Basic Latin,Cyrillic
346   0x0000d402 0x0040f202 5   6    .text   ascii   X\r\t\b1
347   0x0000d47f 0x0040f27f 5   6    .text   ascii   \b\n+\b\b
348   0x0000d485 0x0040f285 5   6    .text   ascii   X\f\b\a1
349   0x0000d4ba 0x0040f2ba 4   5    .text   ascii   \v+*\a
350   0x0000d6f5 0x0040f4f5 4   5    .text   ascii   \tj1O
351   0x0000d710 0x0040f510 5   6    .text   ascii   \rjYl#
352   0x0000d731 0x0040f531 5   6    .text   ascii   \fjYl#
353   0x0000dbca 0x0040f9ca 5   6    .text   ascii   X\r\t\b>
354   0x0000dc65 0x0040fa65 4   5    .text   ascii   \fnXi
355   0x0000de61 0x0040fc61 4   5    .text   ascii   nZ(!
356   0x0000e0b2 0x0040feb2 4   5    .text   ascii   \tj1|
357   0x0000e0e4 0x0040fee4 5   6    .text   ascii   \rjYl#
358   0x0000e0f6 0x0040fef6 4   5    .text   ascii   \nj}l
359   0x0000e117 0x0040ff17 5   6    .text   ascii   \fjYl#
360   0x0000e129 0x0040ff29 4   5    .text   ascii   \nj}l
361   0x0000e14f 0x0040ff4f 4   6    .text   utf8    ԑn}l blocks=Cyrillic Supplement,Basic Latin
362   0x0000e414 0x00410214 5   6    .text   ascii   X\r\t\b>
363   0x0000e59e 0x0041039e 4   5    .text   ascii   \n*\e0
364   0x0000e5bc 0x004103bc 4   5    .text   ascii   \nrG&
365   0x0000e5fa 0x004103fa 4   5    .text   ascii   \nrU&
366   0x0000e604 0x00410404 4   5    .text   ascii   \nrG&
367   0x0000e671 0x00410471 4   5    .text   ascii   b\aX 
368   0x0000e6b4 0x004104b4 4   5    .text   ascii   \n,\fr
369   0x0000e70d 0x0041050d 5   6    .text   ascii   \n,\v\ar
370   0x0000e72c 0x0041052c 5   6    .text   ascii   \n,\v\ar
371   0x0000e74b 0x0041054b 5   6    .text   ascii   \n,\v\ar
372   0x0000e76a 0x0041056a 5   6    .text   ascii   \n,\v\ar
373   0x0000e789 0x00410589 5   6    .text   ascii   \n,\v\ar
374   0x0000e7a8 0x004105a8 5   6    .text   ascii   \n,\v\ar
375   0x0000e7ec 0x004105ec 5   6    .text   ascii   \a\f\b()
376   0x0000e7f9 0x004105f9 5   6    .text   ascii   3\a\b()
377   0x0000e80e 0x0041060e 4   5    .text   ascii   \n&\b\b
378   0x0000e81c 0x0041061c 4   5    .text   ascii   \n&\b\b
379   0x0000e82a 0x0041062a 4   5    .text   ascii   \n&\b\b
380   0x0000e838 0x00410638 5   6    .text   ascii   \n&\b()
381   0x0000e840 0x00410640 4   5    .text   ascii   \r\b%%
