[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000100 0x00000100 6   7            ascii   RichHW
2     0x00000218 0x00000218 5   6            ascii   .text
3     0x0000023f 0x0000023f 7   8            ascii   `.rdata
4     0x00000267 0x00000267 6   7            ascii   @.data
5     0x00000290 0x00000290 5   6            ascii   .rsrc
6     0x000002b7 0x000002b7 7   8            ascii   @.reloc
39    0x000014d4 0x004020d4 4   7    .text   utf8    v\f軠\f blocks=Basic Latin,CJK Unified Ideographs
40    0x0000154f 0x0040214f 6   7    .text   ascii   }\bPRVW
41    0x000018d3 0x004024d3 4   7    .text   utf8    v\f輜\f blocks=Basic Latin,CJK Unified Ideographs
42    0x000018f2 0x004024f2 5   6    .text   ascii   t\vjDV
43    0x00001984 0x00402584 5   6    .text   ascii   ;E\fu\a
44    0x000019a0 0x004025a0 6   7    .text   ascii   VWhllS
45    0x000019ac 0x004025ac 4   5    .text   ascii   hXlS
46    0x000019e3 0x004025e3 4   5    .text   ascii   htlS
47    0x000019ed 0x004025ed 4   5    .text   ascii   hTlS
48    0x00001a95 0x00402695 4   5    .text   ascii   h\eQ
49    0x00001b2e 0x0040272e 4   5    .text   ascii   \a$\rP
50    0x00001b81 0x00402781 4   5    .text   ascii   \at7P
51    0x00001ba7 0x004027a7 4   5    .text   ascii   wCRQ
52    0x00001c5d 0x0040285d 4   5    .text   ascii   hYeQ
53    0x00001cbb 0x004028bb 4   5    .text   ascii   w$RQ
54    0x00001d1f 0x0040291f 4   6    .text   utf8    ̸`eQ blocks=Combining Diacritical Marks,Basic Latin
55    0x00001d8a 0x0040298a 5   6    .text   ascii   t\vj\bV
56    0x00001d9f 0x0040299f 4   6    .text   utf8    ̸heQ blocks=Combining Diacritical Marks,Basic Latin
57    0x00001dc3 0x004029c3 4   5    .text   ascii   hteQ
58    0x00001e53 0x00402a53 4   5    .text   ascii   \bSVW
59    0x00001fa1 0x00402ba1 4   5    .text   ascii   Y_^[
60    0x00001ff4 0x00402bf4 4   5    .text   ascii   u:h 
61    0x00002000 0x00402c00 4   5    .text   ascii   hPlS
62    0x00002030 0x00402c30 4   5    .text   ascii   hllS
63    0x0000203a 0x00402c3a 4   5    .text   ascii   hXlS
64    0x00002080 0x00402c80 4   5    .text   ascii   hllS
65    0x0000208a 0x00402c8a 4   5    .text   ascii   hXlS
66    0x00002151 0x00402d51 4   5    .text   ascii   w&RQ
67    0x0000216f 0x00402d6f 4   5    .text   ascii   Y_^[
68    0x000021de 0x00402dde 5   6    .text   ascii   L$\fPV
69    0x000022c2 0x00402ec2 4   5    .text   ascii   \a$\rP
70    0x00002312 0x00402f12 4   5    .text   ascii   \a$\rP
71    0x00002362 0x00402f62 4   5    .text   ascii   \a$\rP
72    0x000023df 0x00402fdf 5   6    .text   ascii   t\vj8V
73    0x000026ff 0x004032ff 5   6    .text   ascii   t\vj(V
74    0x0000293f 0x0040353f 4   5    .text   ascii   hP_S
75    0x00002960 0x00403560 4   5    .text   ascii   hP_S
76    0x000029c7 0x004035c7 4   5    .text   ascii   h\bfQ
77    0x00002ccd 0x004038cd 4   5    .text   ascii   wJRQ
78    0x00002d33 0x00403933 4   5    .text   ascii   HSVW
79    0x00002d6f 0x0040396f 4   5    .text   ascii   Y_^[
80    0x00002def 0x004039ef 5   6    .text   ascii   t\vj0V
81    0x00002e20 0x00403a20 4   5    .text   ascii   PQVW
82    0x00002e44 0x00403a44 4   5    .text   ascii   \a$\rP
83    0x00002e65 0x00403a65 4   5    .text   ascii   \a0\rP
84    0x00002eb0 0x00403ab0 4   5    .text   ascii   PQVW
85    0x00002ed4 0x00403ad4 4   5    .text   ascii   \a$\rP
86    0x00002ef5 0x00403af5 4   5    .text   ascii   \a0\rP
87    0x00002f0a 0x00403b0a 4   5    .text   ascii   \a<\rP
88    0x00002f40 0x00403b40 4   5    .text   ascii   PQVW
89    0x00002f64 0x00403b64 4   5    .text   ascii   \a$\rP
90    0x00002f85 0x00403b85 4   5    .text   ascii   \a0\rP
91    0x00002fd5 0x00403bd5 4   5    .text   ascii   h8fQ
92    0x00003020 0x00403c20 4   5    .text   ascii   PQVW
93    0x00003044 0x00403c44 4   5    .text   ascii   \a$\rP
94    0x00003065 0x00403c65 4   5    .text   ascii   \a0\rP
95    0x0000307a 0x00403c7a 4   5    .text   ascii   \aH\rP
96    0x000030a9 0x00403ca9 6   7    .text   ascii   j\ahXfQ
97    0x000030db 0x00403cdb 4   5    .text   ascii   h`fQ
98    0x00003167 0x00403d67 4   5    .text   ascii   hdfQ
99    0x00003253 0x00403e53 5   6    .text   ascii   V<_^]
100   0x000032ec 0x00403eec 4   5    .text   ascii   P<^]
101   0x00003528 0x00404128 4   5    .text   ascii   hLgQ
102   0x000035d0 0x004041d0 4   5    .text   ascii   PQVW
103   0x000035f4 0x004041f4 4   5    .text   ascii   \a$\rP
104   0x00003615 0x00404215 4   5    .text   ascii   \a0\rP
105   0x0000362a 0x0040422a 4   5    .text   ascii   \ap-P
106   0x00003660 0x00404260 4   5    .text   ascii   PQVW
107   0x00003684 0x00404284 4   5    .text   ascii   \a$\rP
108   0x000036a5 0x004042a5 4   5    .text   ascii   \a0\rP
109   0x000037ec 0x004043ec 5   6    .text   ascii   Q\f9Q\b
110   0x000037f7 0x004043f7 5   7    .text   utf8    BQ\b3\v
111   0x00003889 0x00404489 6   7    .text   ascii   j$h$hQ
112   0x0000392e 0x0040452e 4   5    .text   ascii   \a0\rP
113   0x00003997 0x00404597 4   5    .text   ascii   woRQ
114   0x000039d9 0x004045d9 4   5    .text   ascii   w2RQ
115   0x00003a5f 0x0040465f 6   7    .text   ascii   u\n8F\bt
116   0x00003a66 0x00404666 5   6    .text   ascii   8F\tt$
117   0x00003af0 0x004046f0 4   5    .text   ascii   PQVW
118   0x00003b14 0x00404714 4   5    .text   ascii   \a$\rP
119   0x00003b35 0x00404735 4   5    .text   ascii   \a0\rP
120   0x00003c57 0x00404857 5   7    .text   utf8    N\f;KV
121   0x00003cdb 0x004048db 5   6    .text   ascii   F,;F0
122   0x00003e2b 0x00404a2b 5   6    .text   ascii   F,;F0
123   0x00003e63 0x00404a63 5   6    .text   ascii   t\vjHV
124   0x00003f4c 0x00404b4c 5   6    .text   ascii   F,;F0
125   0x00003faf 0x00404baf 5   6    .text   ascii   t\vjLV
126   0x00003fcf 0x00404bcf 4   6    .text   utf8    ̋IHj blocks=Combining Diacritical Marks,Basic Latin
127   0x0000400a 0x00404c0a 5   6    .text   ascii   t\vj V
128   0x000040e3 0x00404ce3 4   5    .text   ascii   @SVW
129   0x000040f9 0x00404cf9 5   8    .text   utf8    ى]ЋE\b blocks=Arabic,Basic Latin,Cyrillic
130   0x0000418a 0x00404d8a 4   5    .text   ascii   hLhQ
131   0x0000422c 0x00404e2c 4   5    .text   ascii   hLhQ
132   0x00004296 0x00404e96 4   5    .text   ascii   Y_^[
133   0x000042ea 0x00404eea 5   6    .text   ascii   t\vj8V
134   0x000043c0 0x00404fc0 4   5    .text   ascii   PSVW
135   0x00004441 0x00405041 4   5    .text   ascii   Y_^[
136   0x0000453c 0x0040513c 6   8    .text   utf8    N ;KV$
137   0x00004559 0x00405159 5   6    .text   ascii   t\vj@V
138   0x0000465f 0x0040525f 5   6    .text   ascii   t\vjXV
139   0x00004872 0x00405472 4   5    .text   ascii   h8iQ
140   0x0000492e 0x0040552e 5   6    .text   ascii   F4;F8
141   0x00004966 0x00405566 5   6    .text   ascii   t\vj@V
142   0x00004a5c 0x0040565c 4   6    .text   utf8    W\vC\b
143   0x00004ab6 0x004056b6 4   6    .text   utf8    M܉N\f blocks=Basic Latin,Syriac
144   0x00004b8e 0x0040578e 5   6    .text   ascii   F0;F4
145   0x00004bc6 0x004057c6 5   6    .text   ascii   t\vj<V
146   0x00004c1e 0x0040581e 5   6    .text   ascii   F,;F0
147   0x00004c7b 0x0040587b 5   6    .text   ascii   t\vj@V
148   0x00004de1 0x004059e1 4   5    .text   ascii   waRQ
149   0x00004e23 0x00405a23 4   5    .text   ascii   w$RQ
150   0x00004fd4 0x00405bd4 4   5    .text   ascii   Y_^[
151   0x00005074 0x00405c74 4   5    .text   ascii   Y_^[
152   0x00005151 0x00405d51 4   6    .text   utf8    N\f+ȃ blocks=Basic Latin,Latin Extended-B
153   0x0000524e 0x00405e4e 5   6    .text   ascii   t\vj\fV
154   0x00005284 0x00405e84 6   7    .text   ascii   D\b\b(4P
155   0x000052bd 0x00405ebd 6   7    .text   ascii   D0\b(4P
156   0x000052cd 0x00405ecd 5   6    .text   ascii   t\vj8V
157   0x00005383 0x00405f83 4   5    .text   ascii   8SVW
158   0x0000552f 0x0040612f 6   7    .text   ascii   \vPh$iQ
159   0x00005569 0x00406169 4   5    .text   ascii   Y_^[
160   0x0000558a 0x0040618a 4   5    .text   ascii   \t\ff
161   0x000055d0 0x004061d0 4   5    .text   ascii   VWh 
162   0x000055dc 0x004061dc 4   5    .text   ascii   hPlS
163   0x00005623 0x00406223 4   5    .text   ascii   ,SVW
164   0x0000573c 0x0040633c 4   5    .text   ascii   Y_^[
165   0x00005775 0x00406375 4   5    .text   ascii   \fSVW
166   0x00005902 0x00406502 4   5    .text   ascii   y,.u
167   0x00005915 0x00406515 4   5    .text   ascii   .u\tf
168   0x00005ab6 0x004066b6 4   5    .text   ascii   u\r+]
169   0x00005ad0 0x004066d0 5   6    .text   ascii   /t\fj\
170   0x00005b39 0x00406739 4   5    .text   ascii   \bSVW
171   0x00005ba5 0x004067a5 4   5    .text   ascii   s\f_^
172   0x00005c6d 0x0040686d 4   5    .text   ascii   uo8U
173   0x00005d6e 0x0040696e 4   6    .text   utf8    3ĉD$ blocks=Basic Latin,Latin Extended-A
174   0x00005d81 0x00406981 4   5    .text   ascii   |$\br
175   0x00005da2 0x004069a2 4   5    .text   ascii   9:t\a
176   0x00005dd5 0x004069d5 4   5    .text   ascii   8.t\t
177   0x00006038 0x00406c38 4   5    .text   ascii   w"RQ
178   0x0000615e 0x00406d5e 4   5    .text   ascii   SVWP
179   0x00006350 0x00406f50 4   5    .text   ascii   wjRQ
180   0x00006392 0x00406f92 4   5    .text   ascii   w-RQ
181   0x000063aa 0x00406faa 4   5    .text   ascii   Y_^[
182   0x000064ca 0x004070ca 5   6    .text   ascii   t\vj\V
183   0x00006600 0x00407200 4   5    .text   ascii   PQVW
184   0x00006624 0x00407224 4   5    .text   ascii   \a$\rP
185   0x00006967 0x00407567 4   6    .text   utf8    t\b3\t
186   0x00006a64 0x00407664 6   8    .text   utf8    M؉F\bQP blocks=Basic Latin,Arabic
187   0x00006ac3 0x004076c3 4   5    .text   ascii   $SVW
188   0x00006c02 0x00407802 4   5    .text   ascii   Y_^[
189   0x00006c33 0x00407833 4   5    .text   ascii    SVW
190   0x00006d33 0x00407933 4   5    .text   ascii   w#RQ
191   0x00006d49 0x00407949 4   5    .text   ascii   Y_^[
192   0x00006e07 0x00407a07 5   6    .text   ascii   ~\bOu\a
193   0x00006e58 0x00407a58 4   5    .text   ascii   hPlS
194   0x00006eeb 0x00407aeb 4   5    .text   ascii   hPlS
195   0x00006f3b 0x00407b3b 4   5    .text   ascii   hPlS
196   0x00006f5d 0x00407b5d 4   5    .text   ascii   t1h 
197   0x00006f69 0x00407b69 4   5    .text   ascii   hPlS
198   0x00006fbe 0x00407bbe 6   8    .text   utf8    3ĉD$(V blocks=Basic Latin,Latin Extended-A
199   0x0000701e 0x00407c1e 6   8    .text   utf8    3ĉD$8V blocks=Basic Latin,Latin Extended-A
200   0x0000703e 0x00407c3e 5   6    .text   ascii   L$ QP
201   0x000070c1 0x00407cc1 4   5    .text   ascii   SVWP
202   0x000070f9 0x00407cf9 4   5    .text   ascii   t-h 
203   0x00007105 0x00407d05 4   5    .text   ascii   hPlS
204   0x0000716b 0x00407d6b 5   6    .text   ascii   \tt0h 
205   0x00007178 0x00407d78 4   5    .text   ascii   hPlS
206   0x000071d4 0x00407dd4 4   6    .text   utf8    t\tƅO blocks=Basic Latin,Latin Extended-B
207   0x000071ef 0x00407def 4   6    .text   utf8    t\tƅO blocks=Basic Latin,Latin Extended-B
208   0x00007232 0x00407e32 4   5    .text   ascii   hPlS
209   0x00007257 0x00407e57 6   7    .text   ascii   t*hllS
210   0x00007263 0x00407e63 4   5    .text   ascii   hXlS
211   0x0000740d 0x0040800d 4   5    .text   ascii   F QP
212   0x00007420 0x00408020 4   5    .text   ascii   hPlS
213   0x0000747b 0x0040807b 4   5    .text   ascii   hPlS
214   0x00007617 0x00408217 4   5    .text   ascii   F\bu\a
215   0x00007632 0x00408232 4   5    .text   ascii   hPlS
216   0x00007692 0x00408292 5   6    .text   ascii   ^\bKu1
217   0x0000769f 0x0040829f 5   6    .text   ascii   (hllS
218   0x000076aa 0x004082aa 4   5    .text   ascii   hXlS
219   0x000076d2 0x004082d2 4   5    .text   ascii   Y_^[
220   0x00007775 0x00408375 4   5    .text   ascii   hPlS
221   0x000077f6 0x004083f6 4   5    .text   ascii   hPlS
222   0x000078d5 0x004084d5 4   5    .text   ascii   wLRQ
223   0x00007998 0x00408598 5   6    .text   ascii   Qh\bjQ
224   0x000079b3 0x004085b3 5   6    .text   ascii   Qh jQ
225   0x00007a57 0x00408657 4   5    .text   ascii   \bPj 
226   0x00007a6a 0x0040866a 4   5    .text   ascii   hHjQ
227   0x00007a98 0x00408698 4   5    .text   ascii   h@jQ
228   0x00007ac9 0x004086c9 4   5    .text   ascii   h<jQ
229   0x00007d86 0x00408986 4   6    .text   utf8    s\bǅ0 blocks=Basic Latin,Latin Extended-B
230   0x00007d93 0x00408993 5   7    .text   utf8    Cs\bǅ@ blocks=Basic Latin,Latin Extended-B
231   0x00007e08 0x00408a08 4   5    .text   ascii   Qj#V
232   0x00007e41 0x00408a41 4   5    .text   ascii   \vA\fP
233   0x00007f03 0x00408b03 4   5    .text   ascii   h,ES
234   0x00008009 0x00408c09 4   5    .text   ascii   \vA\fP
235   0x00008043 0x00408c43 4   5    .text   ascii   \vA\fP
236   0x000080bc 0x00408cbc 5   8    .text   utf8    \vA\fP軠 blocks=Basic Latin,CJK Unified Ideographs
237   0x000080eb 0x00408ceb 4   5    .text   ascii   hPjQ
238   0x00008330 0x00408f30 4   5    .text   ascii   \a<0P
239   0x00008630 0x00409230 4   6    .text   utf8    3PǅX blocks=Basic Latin,Latin Extended-B
240   0x000087b7 0x004093b7 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
241   0x000087c9 0x004093c9 4   8    .text   utf8    Ë]싍$ blocks=Latin-1 Supplement,Basic Latin,Hangul Syllables
242   0x000087d9 0x004093d9 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
243   0x000087eb 0x004093eb 5   9    .text   utf8    Ë]캈jQ blocks=Latin-1 Supplement,Basic Latin,Hangul Syllables
244   0x00008937 0x00409537 4   5    .text   ascii   wdRQ
245   0x000089c3 0x004095c3 4   5    .text   ascii   \fSVW
246   0x00008b4e 0x0040974e 4   5    .text   ascii   Y_^[
247   0x00008e96 0x00409a96 5   6    .text   ascii   t\vj@V
248   0x00008ec0 0x00409ac0 4   5    .text   ascii   PSVW
249   0x00008edf 0x00409adf 5   6    .text   ascii   F,;F0
250   0x00008ef0 0x00409af0 5   7    .text   utf8    T003\v
251   0x00008f5b 0x00409b5b 4   5    .text   ascii   Y_^[
252   0x00008f9a 0x00409b9a 5   6    .text   ascii   t\vjLV
253   0x00008fde 0x00409bde 5   6    .text   ascii   F$;F(
254   0x00009083 0x00409c83 4   5    .text   ascii   PQSQ
255   0x0000914e 0x00409d4e 4   5    .text   ascii   \bPj 
256   0x0000916e 0x00409d6e 4   5    .text   ascii   CC\bP
257   0x000091b8 0x00409db8 4   9    .text   utf16le \bjjj
258   0x00009209 0x00409e09 4   5    .text   ascii   hPjQ
259   0x00009450 0x0040a050 4   5    .text   ascii   \a<0P
260   0x000094c7 0x0040a0c7 4   5    .text   ascii   CC\bP
261   0x00009595 0x0040a195 4   5    .text   ascii   \vA\fP
262   0x000095f7 0x0040a1f7 4   5    .text   ascii   hHjQ
263   0x0000966b 0x0040a26b 4   5    .text   ascii   h@jQ
264   0x000096dc 0x0040a2dc 4   5    .text   ascii   CCPP
265   0x00009733 0x0040a333 4   5    .text   ascii   h<jQ
266   0x000097a6 0x0040a3a6 4   5    .text   ascii   CCpP
267   0x000099be 0x0040a5be 4   5    .text   ascii   CC\bP
268   0x00009c4d 0x0040a84d 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
269   0x00009c5f 0x0040a85f 4   8    .text   utf8    Ë]싍@ blocks=Latin-1 Supplement,Basic Latin,Hangul Syllables
270   0x00009c6f 0x0040a86f 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
271   0x00009c81 0x0040a881 5   9    .text   utf8    Ë]캈jQ blocks=Latin-1 Supplement,Basic Latin,Hangul Syllables
272   0x00009dd0 0x0040a9d0 4   5    .text   ascii   wdRQ
273   0x00009e61 0x0040aa61 4   5    .text   ascii   SVWP
274   0x00009e97 0x0040aa97 7   11   .text   utf8    Eȉ}ȉ}̉} blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
275   0x0000a307 0x0040af07 4   6    .text   utf8    uzƅ\f blocks=Basic Latin,Latin Extended-B
276   0x0000a341 0x0040af41 7   8    .text   ascii   t@Qh\bjQ
277   0x0000a354 0x0040af54 7   8    .text   ascii   u-Qh jQ
278   0x0000a369 0x0040af69 5   6    .text   ascii   Qh\fkQ
279   0x0000a381 0x0040af81 4   6    .text   utf8    t\aƅ_ blocks=Basic Latin,Latin Extended-B
280   0x0000a55a 0x0040b15a 5   7    .text   utf8    Ë5PQO blocks=Latin-1 Supplement,Basic Latin
281   0x0000a583 0x0040b183 7   8    .text   ascii   t5Qh\bjQ
282   0x0000a742 0x0040b342 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
283   0x0000a761 0x0040b361 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
284   0x0000a85c 0x0040b45c 4   5    .text   ascii   wlRQ
285   0x0000a872 0x0040b472 4   5    .text   ascii   Y_^[
286   0x0000a8f1 0x0040b4f1 4   5    .text   ascii   SVWP
287   0x0000ad47 0x0040b947 4   5    .text   ascii   wqr\b
288   0x0000ad51 0x0040b951 4   6    .text   utf8    wgƅ\f blocks=Basic Latin,Latin Extended-B
289   0x0000ad8b 0x0040b98b 7   8    .text   ascii   t-Qh\bjQ
290   0x0000ada0 0x0040b9a0 5   6    .text   ascii   Qh jQ
291   0x0000adb8 0x0040b9b8 4   6    .text   utf8    t\aƅ_ blocks=Basic Latin,Latin Extended-B
292   0x0000af96 0x0040bb96 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
293   0x0000afc4 0x0040bbc4 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
294   0x0000aff0 0x0040bbf0 5   7    .text   utf8    Ë=PQO blocks=Latin-1 Supplement,Basic Latin
295   0x0000b019 0x0040bc19 7   8    .text   ascii   t5Qh\bjQ
296   0x0000b1d5 0x0040bdd5 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
297   0x0000b1f4 0x0040bdf4 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
298   0x0000b2ef 0x0040beef 4   5    .text   ascii   wlRQ
299   0x0000b305 0x0040bf05 4   5    .text   ascii   Y_^[
300   0x0000b391 0x0040bf91 4   5    .text   ascii   SVWP
301   0x0000b6ad 0x0040c2ad 4   7    .text   utf8    RQ肿\t blocks=Basic Latin,CJK Unified Ideographs
302   0x0000b7a9 0x0040c3a9 4   7    .text   utf8    RQ膾\t blocks=Basic Latin,CJK Unified Ideographs
303   0x0000b7e7 0x0040c3e7 4   5    .text   ascii   wqr\b
304   0x0000b7f1 0x0040c3f1 4   6    .text   utf8    wgƅ\f blocks=Basic Latin,Latin Extended-B
305   0x0000b82b 0x0040c42b 7   8    .text   ascii   t-Qh\bjQ
306   0x0000b840 0x0040c440 5   6    .text   ascii   Qh jQ
307   0x0000b858 0x0040c458 4   6    .text   utf8    t\aƅ_ blocks=Basic Latin,Latin Extended-B
308   0x0000b8aa 0x0040c4aa 4   7    .text   utf8    RQ腽\t blocks=Basic Latin,CJK Unified Ideographs
309   0x0000ba31 0x0040c631 5   7    .text   utf8    Ë5PQO blocks=Latin-1 Supplement,Basic Latin
310   0x0000ba5a 0x0040c65a 7   8    .text   ascii   t5Qh\bjQ
311   0x0000bc16 0x0040c816 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
312   0x0000bc35 0x0040c835 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
313   0x0000bc9a 0x0040c89a 4   7    .text   utf8    RQ蕹\t blocks=Basic Latin,CJK Unified Ideographs
314   0x0000bd30 0x0040c930 4   5    .text   ascii   wlRQ
315   0x0000bd46 0x0040c946 4   5    .text   ascii   Y_^[
316   0x0000bdd1 0x0040c9d1 4   5    .text   ascii   SVWP
317   0x0000bf7d 0x0040cb7d 4   7    .text   utf8    RQ貶\t blocks=Basic Latin,CJK Unified Ideographs
318   0x0000c174 0x0040cd74 4   7    .text   utf8    RQ軴\t blocks=Basic Latin,CJK Unified Ideographs
319   0x0000c227 0x0040ce27 4   5    .text   ascii   wqr\b
320   0x0000c231 0x0040ce31 4   6    .text   utf8    wgƅ\f blocks=Basic Latin,Latin Extended-B
321   0x0000c26b 0x0040ce6b 7   8    .text   ascii   t-Qh\bjQ
322   0x0000c280 0x0040ce80 5   6    .text   ascii   Qh jQ
323   0x0000c298 0x0040ce98 4   6    .text   utf8    t\aƅ_ blocks=Basic Latin,Latin Extended-B
324   0x0000c3ec 0x0040cfec 5   7    .text   utf8    Ë5PQO blocks=Latin-1 Supplement,Basic Latin
325   0x0000c415 0x0040d015 7   8    .text   ascii   t5Qh\bjQ
326   0x0000c590 0x0040d190 4   7    .text   utf8    QV蟰\t blocks=Basic Latin,CJK Unified Ideographs
327   0x0000c5d2 0x0040d1d2 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
328   0x0000c5f1 0x0040d1f1 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
329   0x0000c6a4 0x0040d2a4 4   7    .text   utf8    RQ苯\t blocks=Basic Latin,CJK Unified Ideographs
330   0x0000c6ec 0x0040d2ec 4   5    .text   ascii   wgRQ
331   0x0000c702 0x0040d302 4   5    .text   ascii   Y_^[
332   0x0000c781 0x0040d381 4   5    .text   ascii   SVWP
333   0x0000c991 0x0040d591 4   7    .text   utf8    RQ螬\t blocks=Basic Latin,CJK Unified Ideographs
334   0x0000ca9d 0x0040d69d 4   7    .text   utf8    RQ蒫\t blocks=Basic Latin,CJK Unified Ideographs
335   0x0000cb99 0x0040d799 4   7    .text   utf8    RQ薪\t blocks=Basic Latin,CJK Unified Ideographs
336   0x0000cbd7 0x0040d7d7 4   5    .text   ascii   wqr\b
337   0x0000cbe1 0x0040d7e1 4   6    .text   utf8    wgƅ\f blocks=Basic Latin,Latin Extended-B
338   0x0000cc1b 0x0040d81b 7   8    .text   ascii   t-Qh\bjQ
339   0x0000cc30 0x0040d830 5   6    .text   ascii   Qh jQ
340   0x0000cc48 0x0040d848 4   6    .text   utf8    t\aƅ_ blocks=Basic Latin,Latin Extended-B
341   0x0000cc9a 0x0040d89a 4   7    .text   utf8    RQ蕩\t blocks=Basic Latin,CJK Unified Ideographs
342   0x0000cd79 0x0040d979 4   7    .text   utf8    RQ趨\t blocks=Basic Latin,CJK Unified Ideographs
343   0x0000cd9c 0x0040d99c 5   7    .text   utf8    Ë5PQO blocks=Latin-1 Supplement,Basic Latin
344   0x0000cdc5 0x0040d9c5 7   8    .text   ascii   t5Qh\bjQ
345   0x0000cf82 0x0040db82 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
346   0x0000cfa1 0x0040dba1 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
347   0x0000d09c 0x0040dc9c 6   9    .text   utf8    wgRQ葥\t blocks=Basic Latin,CJK Unified Ideographs
348   0x0000d0b2 0x0040dcb2 4   5    .text   ascii   Y_^[
349   0x0000d131 0x0040dd31 4   5    .text   ascii   SVWP
350   0x0000d399 0x0040df99 4   7    .text   utf8    RQ薢\t blocks=Basic Latin,CJK Unified Ideographs
351   0x0000d4fc 0x0040e0fc 4   5    .text   ascii   wqr\b
352   0x0000d506 0x0040e106 7   8    .text   ascii   wgQh\bjQ
353   0x0000d519 0x0040e119 4   6    .text   utf8    uTƅ\f blocks=Basic Latin,Latin Extended-B
354   0x0000d555 0x0040e155 5   6    .text   ascii   Qh jQ
