[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 7   8            ascii   RichUHw
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 5   6            ascii   .rsrc
6    0x0000029f 0x0000029f 7   8            ascii   @.reloc
71   0x00001dd8 0x004029d8 8   10   .text   utf8    Ή|$4jdQW blocks=Greek and Coptic,Basic Latin
72   0x00001de8 0x004029e8 5   6    .text   ascii   \fh\f\nB
73   0x00001ec4 0x00402ac4 4   5    .text   ascii   t$Xj
74   0x00001fce 0x00402bce 5   6    .text   ascii   D$8Ph
75   0x00002029 0x00402c29 4   7    .text   utf8    FdP贞 blocks=Basic Latin,CJK Unified Ideographs
76   0x00002035 0x00402c35 6   7    .text   ascii   D$DWVj
77   0x0000204b 0x00402c4b 5   6    .text   ascii   D$tPV
78   0x00002083 0x00402c83 4   5    .text   ascii   D$@3
79   0x00002378 0x00402f78 4   5    .text   ascii   h\f\nB
80   0x0000256c 0x0040316c 4   5    .text   ascii   t$$+
81   0x000025c1 0x004031c1 5   6    .text   ascii   D$8Ph
82   0x000025d1 0x004031d1 5   7    .text   utf8    +ʋ|$, blocks=Basic Latin,IPA Extensions
83   0x00002623 0x00403223 4   5    .text   ascii   FdPj
84   0x00002638 0x00403238 4   5    .text   ascii   |$ t
85   0x00002668 0x00403268 4   5    .text   ascii   t$H+
86   0x00002685 0x00403285 6   7    .text   ascii   D$dPVW
87   0x000029ba 0x004035ba 4   5    .text   ascii   u\aj\a
88   0x00002ae8 0x004036e8 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
89   0x00002b62 0x00403762 7   9    .text   utf8    j Y+ȋE\b blocks=Basic Latin,Latin Extended-B
90   0x00002b97 0x00403797 7   8    .text   ascii   M\f;J\fr\n
91   0x00002c7d 0x0040387d 5   7    .text   utf8    j Y+ȃ blocks=Basic Latin,Latin Extended-B
92   0x00002cbd 0x004038bd 4   5    .text   ascii   j\bhP
93   0x00002d5a 0x0040395a 4   6    .text   utf8    u\t39
94   0x00002dc5 0x004039c5 4   5    .text   ascii   #E\b]
95   0x00002e88 0x00403a88 4   5    .text   ascii   h\b=B
96   0x00003038 0x00403c38 4   5    .text   ascii   hD<@
97   0x0000304d 0x00403c4d 4   5    .text   ascii   8csm
98   0x00003062 0x00403c62 4   5    .text   ascii   t\e=!
99   0x00003140 0x00403d40 5   6    .text   ascii   Y__^[
100  0x00003213 0x00403e13 6   7    .text   ascii   Yt\nj\fV
101  0x000032ca 0x00403eca 4   5    .text   ascii   ineI
102  0x000032d1 0x00403ed1 8   10   .text   utf8    5ntel\vȋE blocks=Basic Latin,Latin Extended-B
103  0x000032db 0x00403edb 6   7    .text   ascii   5Genu\v
104  0x000032fe 0x00403efe 4   5    .text   ascii   W\ftC
105  0x0000330f 0x00403f0f 4   5    .text   ascii   t#=`
106  0x0000332b 0x00403f2b 4   5    .text   ascii   t\a=p
107  0x0000335e 0x00403f5e 6   7    .text   ascii   |2j\aX3
108  0x00003439 0x00404039 5   6    .text   ascii   t\nj\fV
109  0x0000345f 0x0040405f 4   6    .text   utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
110  0x0000351e 0x0040411e 4   6    .text   utf8    u9#ځ blocks=Basic Latin,Arabic
111  0x00003570 0x00404170 4   5    .text   ascii   H^[_
112  0x00003577 0x00404177 5   7    .text   utf8    ^[_À9 blocks=Basic Latin,Latin-1 Supplement
113  0x00003675 0x00404275 4   5    .text   ascii   ^[_3
114  0x000036b9 0x004042b9 4   6    .text   utf8    ^[_Ë blocks=Basic Latin,Latin-1 Supplement
115  0x000036e2 0x004042e2 4   5    .text   ascii   }\bww
116  0x000037dc 0x004043dc 4   8    .text   utf8    뽋}\b3 blocks=Hangul Syllables,Basic Latin
117  0x00003810 0x00404410 4   5    .text   ascii   }\fVW
118  0x0000386d 0x0040446d 4   5    .text   ascii   = 0B
119  0x00003873 0x00404473 4   5    .text   ascii   vZWh
120  0x00003909 0x00404509 4   5    .text   ascii   = 0B
121  0x0000390f 0x0040450f 4   5    .text   ascii   vZWh
122  0x0000397b 0x0040457b 7   8    .text   ascii   PPPh 0B
123  0x0000398c 0x0040458c 4   5    .text   ascii   h 0B
124  0x000039c7 0x004045c7 6   7    .text   ascii   3\f8_^]
125  0x000039e8 0x004045e8 4   5    .text   ascii   ]\fVW
126  0x00003a68 0x00404668 4   5    .text   ascii   xj~W
127  0x00003a70 0x00404670 4   5    .text   ascii   8csm
128  0x00003ab7 0x004046b7 7   8    .text   ascii   E\f9x\ft_
129  0x00003b8f 0x0040478f 4   6    .text   utf8    ̋L$\f blocks=Combining Diacritical Marks,Basic Latin
130  0x00003d1c 0x0040491c 4   7    .text   utf8    7SV袖 blocks=Basic Latin,CJK Unified Ideographs
131  0x00003d74 0x00404974 7   8    .text   ascii   ]\bVWj\bY
132  0x00003db3 0x004049b3 4   5    .text   ascii   \a\bt\a
133  0x00003e48 0x00404a48 6   8    .text   utf8    3\nD$\bS
134  0x00003e7d 0x00404a7d 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
135  0x00003ebc 0x00404abc 4   5    .text   ascii   ^_[3
136  0x00003ef9 0x00404af9 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
137  0x00003f00 0x00404b00 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
138  0x00003fa6 0x00404ba6 4   5    .text   ascii   _^[]
139  0x00003fb4 0x00404bb4 4   6    .text   utf8    W3\r<
140  0x00003ff7 0x00404bf7 6   7    .text   ascii   Wu\rVVS
141  0x00004027 0x00404c27 4   5    .text   ascii   ^_[]
142  0x00004066 0x00404c66 5   6    .text   ascii   j2X^]
143  0x000040a9 0x00404ca9 5   6    .text   ascii   j2X^]
144  0x000040e3 0x00404ce3 5   6    .text   ascii   j2X^]
145  0x0000412c 0x00404d2c 5   6    .text   ascii   j2X^]
146  0x000041e6 0x00404de6 4   6    .text   utf8    Vh3A
147  0x0000428f 0x00404e8f 6   7    .text   ascii   URPQQh
148  0x000042a5 0x00404ea5 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
149  0x000042ba 0x00404eba 4   5    .text   ascii   L$,3
150  0x0000430c 0x00404f0c 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
151  0x0000437e 0x00404f7e 4   5    .text   ascii   UVWS
152  0x00004390 0x00404f90 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
153  0x000043b1 0x00404fb1 4   5    .text   ascii   SVWj
154  0x000043c2 0x00404fc2 4   5    .text   ascii   _^[]
155  0x000043c9 0x00404fc9 5   6    .text   ascii   l$\bRQ
156  0x000043e9 0x00404fe9 4   5    .text   ascii   =P=B
157  0x00004413 0x00405013 4   5    .text   ascii   hP=B
158  0x0000442d 0x0040502d 4   6    .text   utf8    á`0B blocks=Latin-1 Supplement,Basic Latin
159  0x0000443f 0x0040503f 4   5    .text   ascii   \r`0B
160  0x000044bc 0x004050bc 4   5    .text   ascii   j Y+
161  0x000044e3 0x004050e3 5   6    .text   ascii   SVWUj
162  0x000044f8 0x004050f8 4   5    .text   ascii   ]_^[
163  0x000044fe 0x004050fe 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
164  0x00004584 0x00405184 6   7    .text   ascii   ;t$,v-
165  0x000045df 0x004051df 6   7    .text   ascii   R\f9Q\bu
166  0x00004607 0x00405207 10  11   .text   ascii   k\fUQPXY]Y[
167  0x000046e8 0x004052e8 4   5    .text   ascii   9A\b}
168  0x000046ee 0x004052ee 5   6    .text   ascii   A\bSWj
169  0x000047d8 0x004053d8 4   5    .text   ascii   AG;}
170  0x00004813 0x00405413 4   5    .text   ascii   RVSW
171  0x000048de 0x004054de 7   8    .text   ascii   ;E\fu@;U
172  0x00004a3b 0x0040563b 5   8    .text   utf8    t9 S蘎 blocks=Basic Latin,CJK Unified Ideographs
173  0x00004a62 0x00405662 4   5    .text   ascii   ;T9 
174  0x00004a6c 0x0040566c 4   5    .text   ascii   ;D9$
175  0x00004bc3 0x004057c3 4   6    .text   utf8    3\vu\b
176  0x00004be4 0x004057e4 5   7    .text   utf8    s3\v}\f
177  0x00004d8d 0x0040598d 4   5    .text   ascii   u\b+u
178  0x00004d94 0x00405994 4   5    .text   ascii   }\f\e}
179  0x00004d9d 0x0040599d 4   5    .text   ascii   A9E\f
180  0x00004da5 0x004059a5 4   5    .text   ascii   9E\bs
181  0x00004dc4 0x004059c4 5   6    .text   ascii   t39E\f
182  0x00004dcd 0x004059cd 4   5    .text   ascii   9E\bs
183  0x00004e01 0x00405a01 4   5    .text   ascii   _^[]
184  0x00004e06 0x00405a06 4   5    .text   ascii   j\fh`
185  0x00004e96 0x00405a96 4   5    .text   ascii   Wu\a2
186  0x00004eb8 0x00405ab8 4   5    .text   ascii   E\bV3
187  0x00004ebd 0x00405abd 5   6    .text   ascii   9p\b|h
188  0x00004ee5 0x00405ae5 4   5    .text   ascii   uC9u
189  0x00004f2c 0x00405b2c 6   8    .text   utf8    ^_]Ëu\b blocks=Basic Latin,Latin-1 Supplement
190  0x00004f38 0x00405b38 4   6    .text   utf8    +Y;U
191  0x00004f5f 0x00405b5f 5   6    .text   ascii   M\b)y\b
192  0x00004f86 0x00405b86 8   10   .text   utf8    ]ËE\bSVWj blocks=Basic Latin,Latin-1 Supplement
193  0x00004f9e 0x00405b9e 5   6    .text   ascii   ]\fVWS
194  0x00004feb 0x00405beb 5   6    .text   ascii   E\bt\vj
195  0x00004fff 0x00405bff 4   5    .text   ascii   A<Au
196  0x00005021 0x00405c21 4   5    .text   ascii   VWSP
197  0x0000503a 0x00405c3a 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
198  0x0000505f 0x00405c5f 5   7    .text   utf8    ̋L$\fW blocks=Combining Diacritical Marks,Basic Latin
199  0x00005100 0x00405d00 5   7    .text   utf8    D$\b_É blocks=Basic Latin,Latin-1 Supplement
200  0x00005165 0x00405d65 5   7    .text   utf8    t\f3\t\a
201  0x00005180 0x00405d80 4   6    .text   utf8    [^_Ë blocks=Basic Latin,Latin-1 Supplement
202  0x000052bf 0x00405ebf 5   6    .text   ascii   f90t\t
203  0x000052d0 0x00405ed0 7   8    .text   ascii   t\ff90u\a
204  0x000052e1 0x00405ee1 7   8    .text   ascii   PVSQSWV
205  0x0000531c 0x00405f1c 5   6    .text   ascii   PVSQj
206  0x00005438 0x00406038 5   6    .text   ascii   QVVVj
207  0x0000544b 0x0040604b 4   5    .text   ascii   t\n9u
208  0x00005598 0x00406198 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
209  0x000055aa 0x004061aa 4   6    .text   utf8    wՍC\f blocks=Basic Latin,Armenian
210  0x00005603 0x00406203 5   6    .text   ascii   \f)C\b+
211  0x00005657 0x00406257 4   7    .text   utf8    PQS賂 blocks=Basic Latin,CJK Unified Ideographs
212  0x000057f3 0x004063f3 4   5    .text   ascii   u\fQP
213  0x00005814 0x00406414 4   6    .text   utf8    E\b3Ƀ blocks=Basic Latin,Latin Extended-B
214  0x0000596d 0x0040656d 7   8    .text   ascii   <ct\b<st
215  0x000059da 0x004065da 4   6    .text   utf8    t03ҋ blocks=Basic Latin,Cyrillic
216  0x00005a0b 0x0040660b 4   6    .text   utf8    ŋF4+ blocks=Latin Extended-A,Basic Latin
217  0x00005a12 0x00406612 4   5    .text   ascii   ~8@_
218  0x00005a17 0x00406617 5   6    .text   ascii   F4^[]
219  0x00005a24 0x00406624 4   5    .text   ascii   QQSV
220  0x00005a8e 0x0040668e 6   9    .text   utf8    N4빋F4+ blocks=Basic Latin,Hangul Syllables
221  0x00005a98 0x00406698 4   5    .text   ascii   ~8@_
222  0x00005a9d 0x0040669d 4   5    .text   ascii   F4^[
223  0x00005acf 0x004066cf 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
224  0x00005ad8 0x004066d8 4   6    .text   utf8    Q3\tM
225  0x00005bf6 0x004067f6 10  11   .text   ascii   \t<et\v<Et\aA
226  0x00005c3e 0x0040683e 4   6    .text   utf8    3ɋE\f blocks=Basic Latin,Latin Extended-B
227  0x00005cbb 0x004068bb 4   5    .text   ascii   Wj\nQ
228  0x00005e00 0x00406a00 4   6    .text   utf8    [^ÍI blocks=Basic Latin,Latin-1 Supplement
229  0x00005eca 0x00406aca 4   5    .text   ascii   <Pt8
230  0x00005f0e 0x00406b0e 5   6    .text   ascii   y1*t\n
231  0x00005f34 0x00406b34 6   8    .text   utf8    ÊA1<Fu blocks=Latin-1 Supplement,Basic Latin
232  0x00005f56 0x00406b56 4   5    .text   ascii   <Nu&
233  0x00005f5c 0x00406b5c 4   6    .text   utf8    j\bZ#
234  0x00006025 0x00406c25 4   5    .text   ascii   u<dt
235  0x0000602e 0x00406c2e 11  12   .text   ascii   <ot\f<ut\b<xt
236  0x0000603a 0x00406c3a 4   5    .text   ascii   <Xu]
237  0x00006083 0x00406c83 5   6    .text   ascii   8lu\r@
238  0x00006106 0x00406d06 4   5    .text   ascii   \atVH
239  0x00006236 0x00406e36 6   7    .text   ascii   ^$+^8+
240  0x000062cb 0x00406ecb 7   9    .text   utf8    ]Ày1*t\n blocks=Basic Latin,Latin-1 Supplement
241  0x000063ce 0x00406fce 10  11   .text   ascii   F1<at\r<At\t
242  0x000063ed 0x00406fed 5   6    .text   ascii   F1<gt
243  0x000063f3 0x00406ff3 4   5    .text   ascii   <Gu\a
244  0x0000641f 0x0040701f 4   6    .text   utf8    +ÉF( blocks=Basic Latin,Latin-1 Supplement
245  0x00006470 0x00407070 4   5    .text   ascii   v(PQ
246  0x000064b0 0x004070b0 5   6    .text   ascii   F1<gt
247  0x000064d5 0x004070d5 4   5    .text   ascii   8-u\b
248  0x000064da 0x004070da 4   5    .text   ascii   N @@
249  0x000064e6 0x004070e6 11  12   .text   ascii   <it\f<It\b<nt
250  0x00006555 0x00407155 4   5    .text   ascii   F8SP
251  0x0000668f 0x0040728f 4   5    .text   ascii   9F(~
252  0x000066a9 0x004072a9 5   6    .text   ascii   \bu\vRQ
253  0x000066d3 0x004072d3 4   5    .text   ascii   80t\f
254  0x0000675c 0x0040735c 5   7    .text   utf8    _^ËQ  blocks=Basic Latin,Latin-1 Supplement
255  0x00006813 0x00407413 4   5    .text   ascii   A\b;A
256  0x00006870 0x00407470 4   6    .text   utf8    ~43ۅ blocks=Basic Latin,Arabic
257  0x00006897 0x00407497 4   5    .text   ascii   u&9E
258  0x000068b7 0x004074b7 5   6    .text   ascii   C;^8u
259  0x000068f7 0x004074f7 4   5    .text   ascii   QQVW
260  0x00006910 0x00407510 4   5    .text   ascii   9p\bu
261  0x0000692c 0x0040752c 5   6    .text   ascii   E+p\bS
262  0x00006ad7 0x004076d7 6   8    .text   utf8    r\bwӃ}\f blocks=Basic Latin,Cyrillic
263  0x00006b09 0x00407709 4   5    .text   ascii   M\fSW
264  0x00006bbf 0x004077bf 6   7    .text   ascii   ,0<\tw\b
265  0x00006bf6 0x004077f6 5   6    .text   ascii   u=j\n_
266  0x00006c04 0x00407804 9   10   .text   ascii   u\f<xt\e<Xt
267  0x00006c33 0x00407833 4   6    .text   utf8    u\f3҃ blocks=Basic Latin,Cyrillic
268  0x00006cc6 0x004078c6 4   6    .text   utf8    3ۉE\f blocks=Basic Latin,Arabic
269  0x00006d31 0x00407931 4   5    .text   ascii   M\fVW
270  0x00006dfe 0x004079fe 6   7    .text   ascii   ,0<\tw\b
271  0x00006e35 0x00407a35 5   6    .text   ascii   uLj\nX
272  0x00006e46 0x00407a46 9   10   .text   ascii   }\f<xt"<Xt
273  0x00006eac 0x00407aac 6   7    .text   ascii   ,0<\tw\b
274  0x00006ee3 0x00407ae3 4   5    .text   ascii   t`;U
275  0x00006f0a 0x00407b0a 4   5    .text   ascii   u\f;]
276  0x00006f58 0x00407b58 6   9    .text   utf8    EЉE\f3\v blocks=Basic Latin,Cyrillic
277  0x00006f91 0x00407b91 4   6    .text   utf8    t\t3>
278  0x00007035 0x00407c35 6   8    .text   utf8    H#E\f]Ë blocks=Basic Latin,Latin-1 Supplement
279  0x00007076 0x00407c76 4   5    .text   ascii   j\nQQ
280  0x0000709f 0x00407c9f 5   7    .text   utf8    ̋L$\fW blocks=Combining Diacritical Marks,Basic Latin
281  0x000070ae 0x00407cae 4   5    .text   ascii   |$\bV
282  0x00007165 0x00407d65 5   7    .text   utf8    D$\b_È blocks=Basic Latin,Latin-1 Supplement
283  0x00007170 0x00407d70 4   6    .text   utf8    [^_É blocks=Basic Latin,Latin-1 Supplement
284  0x000071bd 0x00407dbd 4   6    .text   utf8    3ҋD$ blocks=Basic Latin,Cyrillic
285  0x000071d1 0x00407dd1 4   6    .text   utf8    [^_Ë blocks=Basic Latin,Latin-1 Supplement
286  0x00007484 0x00408084 4   5    .text   ascii   9u\fr
287  0x000074b2 0x004080b2 5   6    .text   ascii   \f9u\fs
288  0x000074cd 0x004080cd 5   7    .text   utf8    X_^]Ë blocks=Basic Latin,Latin-1 Supplement
289  0x00007508 0x00408108 4   5    .text   ascii   8E\bV
290  0x00007547 0x00408147 4   5    .text   ascii   8E\bV
291  0x00007586 0x00408186 4   5    .text   ascii   8E\bV
292  0x00007659 0x00408259 4   5    .text   ascii   8E\bV
293  0x000077f6 0x004083f6 4   6    .text   utf8    E\b]Ë blocks=Basic Latin,Latin-1 Supplement
294  0x0000783b 0x0040843b 4   5    .text   ascii   M\fQP
295  0x00007860 0x00408460 4   5    .text   ascii   \vM u
296  0x000078b6 0x004084b6 4   5    .text   ascii   M\fQP
297  0x000078db 0x004084db 4   5    .text   ascii   \vM u
298  0x00007906 0x00408506 5   6    .text   ascii   u\bj\aX
299  0x00007a2b 0x0040862b 6   7    .text   ascii   ,0<\tw\b
300  0x00007a83 0x00408683 4   7    .text   utf8    뤋E\bj blocks=Hangul Syllables,Basic Latin
301  0x00007adc 0x004086dc 6   7    .text   ascii   ,0<\tw\b
302  0x00007b85 0x00408785 12  13   .text   ascii   <Pt\b<et\t<pu\f
303  0x00007bed 0x004087ed 6   7    .text   ascii   ,0<\tw\b
304  0x00007c20 0x00408820 4   5    .text   ascii   \ns$k
305  0x00007c49 0x00408849 6   7    .text   ascii   ,0<\tw\b
306  0x00007d00 0x00408900 4   5    .text   ascii   ~\bj\t
307  0x00007dec 0x004089ec 4   5    .text   ascii   X_^[
308  0x00007e2a 0x00408a2a 5   7    .text   utf8    }\f3ۉ} blocks=Basic Latin,Arabic
309  0x00007e75 0x00408a75 4   5    .text   ascii   <(t)
310  0x00007edc 0x00408adc 4   5    .text   ascii   >)t@
311  0x00007f13 0x00408b13 6   8    .text   utf8    <)uɀ>) blocks=Basic Latin,Latin Extended-B
312  0x00007f22 0x00408b22 4   5    .text   ascii   X_^[
313  0x00007fea 0x00408bea 5   7    .text   utf8    ]ËE\f3 blocks=Basic Latin,Latin-1 Supplement
314  0x00008004 0x00408c04 4   6    .text   utf8    ދE\f3 blocks=Thaana,Basic Latin
315  0x0000801d 0x00408c1d 4   6    .text   utf8    ŋE\f3 blocks=Latin Extended-A,Basic Latin
316  0x0000804a 0x00408c4a 6   8    .text   utf8    @]ËE\f3 blocks=Basic Latin,Latin-1 Supplement
317  0x00008064 0x00408c64 7   9    .text   utf8    \bX]ËE\f3 blocks=Basic Latin,Latin-1 Supplement
318  0x000080f9 0x00408cf9 4   6    .text   utf8    ]ËE\f blocks=Basic Latin,Latin-1 Supplement
319  0x00008152 0x00408d52 5   7    .text   utf8    @]ËE\f blocks=Basic Latin,Latin-1 Supplement
320  0x0000816c 0x00408d6c 5   7    .text   utf8    X]ËE\f blocks=Basic Latin,Latin-1 Supplement
321  0x000081bb 0x00408dbb 4   5    .text   ascii   M\fVW
322  0x00008200 0x00408e00 4   6    .text   utf8    3\rM\f
323  0x0000820e 0x00408e0e 4   6    .text   utf8    EЋE  blocks=Basic Latin,Cyrillic
324  0x00008285 0x00408e85 6   7    .text   ascii   ,0<\tw\b
325  0x000082bb 0x00408ebb 5   6    .text   ascii   uAj\n_
326  0x000082ff 0x00408eff 5   7    .text   utf8    ǙRPQQ blocks=Latin Extended-B,Basic Latin
327  0x00008324 0x00408f24 6   7    .text   ascii   ,0<\tw\b
328  0x000083cc 0x00408fcc 4   6    .text   utf8    uԍM\f blocks=Basic Latin,Cyrillic Supplement
329  0x00008446 0x00409046 4   6    .text   utf8    3\v}$
330  0x00008452 0x00409052 4   5    .text   ascii   \vM u
331  0x0000848b 0x0040908b 4   5    .text   ascii   v0PQ
332  0x000084f3 0x004090f3 4   5    .text   ascii   v0PQ
333  0x00008541 0x00409141 6   7    .text   ascii   W8^.u:
334  0x000085dc 0x004091dc 4   5    .text   ascii   t\n;U
335  0x000086a3 0x004092a3 6   7    .text   ascii   W8^.u:
336  0x00008740 0x00409340 4   5    .text   ascii   t\n;U
337  0x000088e7 0x004094e7 4   5    .text   ascii   Z([]
338  0x00008999 0x00409599 6   7    .text   ascii   9^\ft\a2
339  0x00008a10 0x00409610 4   5    .text   ascii   8%tx
340  0x00008a1f 0x0040961f 5   6    .text   ascii   8*u\b@
341  0x00008a57 0x00409657 4   5    .text   ascii   kN(\f
342  0x00008aa3 0x004096a3 4   7    .text   utf8    KΉF\b blocks=Basic Latin,Greek and Coptic
343  0x00008aae 0x004096ae 4   6    .text   utf8    ^[Ày blocks=Basic Latin,Latin-1 Supplement
344  0x00008b64 0x00409764 4   7    .text   utf8    Ɖ]܍H blocks=Latin Extended-B,Basic Latin,Syriac
345  0x00008ca0 0x004098a0 4   5    .text   ascii   t\f8]
346  0x00008dc7 0x004099c7 4   5    .text   ascii   t\f8]
347  0x00008e58 0x00409a58 4   5    .text   ascii   PVWS
348  0x00008e6b 0x00409a6b 4   5    .text   ascii   PVWS
349  0x00008e92 0x00409a92 4   5    .text   ascii   }\f8S
350  0x00008f5d 0x00409b5d 7   9    .text   utf8    j@Y+ȋE\b blocks=Basic Latin,Latin Extended-B
351  0x0000905d 0x00409c5d 5   6    .text   ascii   SVW8A
