[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 6   7            ascii   .gfids
6    0x0000029f 0x0000029f 5   6            ascii   @.tls
7    0x000002c8 0x000002c8 5   6            ascii   .rsrc
8    0x000002ef 0x000002ef 7   8            ascii   @.reloc
70   0x000038d0 0x004044d0 4   5    .text   ascii   h`7C
71   0x000039c5 0x004045c5 4   5    .text   ascii   h(HB
72   0x00003ad5 0x004046d5 4   5    .text   ascii   h`7C
73   0x00003c85 0x00404885 4   5    .text   ascii   hPHB
74   0x00003c94 0x00404894 4   5    .text   ascii   \bSVW
75   0x00003d38 0x00404938 4   5    .text   ascii   Y_^[
76   0x00003d65 0x00404965 4   5    .text   ascii   hpHB
77   0x00003d74 0x00404974 4   5    .text   ascii   \fSVW
78   0x00003e1b 0x00404a1b 4   5    .text   ascii   Y_^[
79   0x00003e44 0x00404a44 4   5    .text   ascii   \bSVW
80   0x00003ede 0x00404ade 4   5    .text   ascii   Y_^[
81   0x00003f04 0x00404b04 4   5    .text   ascii   \bSVW
82   0x00003f9e 0x00404b9e 4   5    .text   ascii   Y_^[
83   0x00003fc4 0x00404bc4 4   5    .text   ascii   \bSVW
84   0x00004034 0x00404c34 4   5    .text   ascii   Y_^[
85   0x000041ae 0x00404dae 5   6    .text   ascii   E\bPhp
86   0x000042c7 0x00404ec7 4   5    .text   ascii   U\bRh
87   0x0000431f 0x00404f1f 5   6    .text   ascii   U\bRh@
88   0x00004332 0x00404f32 5   6    .text   ascii   E\bPhd
89   0x00004369 0x00404f69 4   5    .text   ascii   U\bRh
90   0x0000441c 0x0040501c 4   5    .text   ascii   U\fRj
91   0x0000443a 0x0040503a 4   5    .text   ascii   M\fQj
92   0x00004d06 0x00405906 5   6    .text   ascii   Q$;U\f
93   0x00004ed6 0x00405ad6 7   11   .text   utf8    MĉM̋UЉU blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks,Cyrillic
94   0x00005528 0x00406128 4   5    .text   ascii   M\f+M
95   0x000058c6 0x004064c6 4   5    .text   ascii   E\f+E
96   0x000058e2 0x004064e2 6   8    .text   utf8    U\f+щU\f blocks=Basic Latin,Cyrillic
97   0x000059eb 0x004065eb 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
98   0x00005a06 0x00406606 4   6    .text   utf8    YY3Ƀ blocks=Basic Latin,Latin Extended-B
99   0x00005a24 0x00406624 4   6    .text   utf8    YY3Ƀ blocks=Basic Latin,Latin Extended-B
100  0x00005b45 0x00406745 4   5    .text   ascii   \ahSB
101  0x00005ba5 0x004067a5 4   5    .text   ascii   5X`C
102  0x00005bcc 0x004067cc 4   5    .text   ascii   \r``C
103  0x00005be5 0x004067e5 4   5    .text   ascii   \rd`C
104  0x00005d30 0x00406930 5   6    .text   ascii   t\njXV
105  0x00005d7c 0x0040697c 6   7    .text   ascii   Yt\njHV
106  0x00005daf 0x004069af 5   6    .text   ascii   t\njPV
107  0x00005dd1 0x004069d1 5   6    .text   ascii   t\nj8V
108  0x00005df4 0x004069f4 5   6    .text   ascii   t\nj\bV
109  0x00005e40 0x00406a40 6   7    .text   ascii   Yt\nj8V
110  0x00005f12 0x00406b12 5   8    .text   utf8    U؋ʋ{8 blocks=Basic Latin,Arabic,IPA Extensions
111  0x00005f6f 0x00406b6f 4   5    .text   ascii   sLVj
112  0x00005fcc 0x00406bcc 5   7    .text   utf8    }\b3ۉ] blocks=Basic Latin,Arabic
113  0x00005fd9 0x00406bd9 4   5    .text   ascii   uCj\b
114  0x0000609b 0x00406c9b 4   5    .text   ascii   FD^[
115  0x000060c7 0x00406cc7 4   5    .text   ascii   A0V3
116  0x00006154 0x00406d54 4   5    .text   ascii   ]\bVW
117  0x0000617e 0x00406d7e 4   5    .text   ascii   _^[]
118  0x0000619a 0x00406d9a 5   6    .text   ascii   A<9\au
119  0x000061b4 0x00406db4 4   6    .text   utf8    0^_Ë blocks=Basic Latin,Latin-1 Supplement
120  0x000061ec 0x00406dec 4   6    .text   utf8    \bÃyL blocks=Basic Latin,Latin-1 Supplement
121  0x000062fe 0x00406efe 4   5    .text   ascii   OD_[
122  0x000063bd 0x00406fbd 4   6    .text   utf8    uЋM\b blocks=Basic Latin,Cyrillic
123  0x00006420 0x00407020 5   6    .text   ascii   9N8u\e
124  0x00006430 0x00407030 4   6    .text   utf8    \vE\bY
125  0x00006463 0x00407063 5   8    .text   utf8    E̋M؋E blocks=Basic Latin,Combining Diacritical Marks,Arabic
126  0x00006473 0x00407073 5   8    .text   utf8    U؋ʋ~8 blocks=Basic Latin,Arabic,IPA Extensions
127  0x000064d3 0x004070d3 4   5    .text   ascii   vLWj
128  0x00006507 0x00407107 6   7    .text   ascii    s,Wj\b
129  0x00006561 0x00407161 6   7    .text   ascii   F\f9\bs"
130  0x000065b7 0x004071b7 6   7    .text   ascii   N<9\bt\v
131  0x000065dc 0x004071dc 4   5    .text   ascii   QQSV
132  0x00006678 0x00407278 6   8    .text   utf8    3\v\r|_B
133  0x000066a7 0x004072a7 6   8    .text   utf8    3\v\r|_B
134  0x00006762 0x00407362 6   8    .text   utf8    3\v\r|_B
135  0x00006791 0x00407391 6   8    .text   utf8    3\v\r|_B
136  0x000067c1 0x004073c1 4   5    .text   ascii   E\f\vE
137  0x0000688f 0x0040748f 4   5    .text   ascii   9C8u
138  0x000068ef 0x004074ef 5   8    .text   utf8    U؋ʋ{8 blocks=Basic Latin,Arabic,IPA Extensions
139  0x0000696c 0x0040756c 4   7    .text   utf8    ËM؍E blocks=Latin-1 Supplement,Basic Latin,Arabic
140  0x00006a29 0x00407629 5   7    .text   utf8    _Ë\aSV blocks=Basic Latin,Latin-1 Supplement
141  0x00006a59 0x00407659 4   6    .text   utf8    ^[_Ã blocks=Basic Latin,Latin-1 Supplement
142  0x00006af4 0x004076f4 4   5    .text   ascii   B,)0
143  0x00006bc5 0x004077c5 4   5    .text   ascii   E\bVP
144  0x00006bee 0x004077ee 4   5    .text   ascii   B0)0
145  0x00006c86 0x00407886 4   5    .text   ascii   9u\fr
146  0x00006cb4 0x004078b4 5   6    .text   ascii   \f9u\fs
147  0x00006ccf 0x004078cf 4   5    .text   ascii   X_^]
148  0x00006ce0 0x004078e0 4   5    .text   ascii   h8TB
149  0x00006e00 0x00407a00 6   7    .text   ascii   }\b9;t>
150  0x00006e36 0x00407a36 5   6    .text   ascii   t\vVWP
151  0x00006e5b 0x00407a5b 5   6    .text   ascii   t\nj V
152  0x00006ed4 0x00407ad4 6   7    .text   ascii   YYh<TB
153  0x00007004 0x00407c04 4   5    .text   ascii   H(Qj
154  0x00007209 0x00407e09 5   6    .text   ascii   \b=p]B
155  0x000072d7 0x00407ed7 4   7    .text   utf8    u\rS蝞 blocks=Basic Latin,CJK Unified Ideographs
156  0x00007338 0x00407f38 4   6    .text   utf8    \n3\b]
157  0x00007432 0x00408032 4   6    .text   utf8    \n3\b]
158  0x00007539 0x00408139 4   5    .text   ascii   ^_[]
159  0x0000757b 0x0040817b 4   5    .text   ascii   YY^]
160  0x000075b0 0x004081b0 4   5    .text   ascii   0j\fP
161  0x000075f7 0x004081f7 4   5    .text   ascii   \r\bPC
162  0x00007612 0x00408212 4   5    .text   ascii   \r\bPC
163  0x00007619 0x00408219 4   6    .text   utf8    \nrыM blocks=Basic Latin,Cyrillic
164  0x0000764c 0x0040824c 4   5    .text   ascii   \r\bPC
165  0x0000768c 0x0040828c 6   7    .text   ascii   9E$WWV
166  0x000076c2 0x004082c2 7   9    .text   utf8    tS;ӍJ\b\e blocks=Basic Latin,Cyrillic
167  0x000077a4 0x004083a4 5   7    .text   utf8    #MJ\b=
168  0x000077eb 0x004083eb 4   5    .text   ascii   tFVS
169  0x00007805 0x00408405 6   7    .text   ascii   t,WW9}
170  0x0000780e 0x0040840e 5   6    .text   ascii   WWVSW
171  0x00007870 0x00408470 4   7    .text   utf8    u\aP警 blocks=Basic Latin,CJK Unified Ideographs
172  0x00007925 0x00408525 4   5    .text   ascii   h\b`B
173  0x00007953 0x00408553 4   5    .text   ascii   h0`B
174  0x0000796a 0x0040856a 4   5    .text   ascii   hH`B
175  0x00007981 0x00408581 4   5    .text   ascii   h\`B
176  0x00007998 0x00408598 4   5    .text   ascii   h|`B
177  0x00007a39 0x00408639 4   5    .text   ascii   h,aB
178  0x00007a50 0x00408650 4   5    .text   ascii   h@aB
179  0x00007a67 0x00408667 4   5    .text   ascii   hTaB
180  0x00007a7e 0x0040867e 4   5    .text   ascii   hdaB
181  0x00007b1f 0x0040871f 4   5    .text   ascii   h,bB
182  0x00007b36 0x00408736 4   5    .text   ascii   h@bB
183  0x00007b4d 0x0040874d 4   5    .text   ascii   hXbB
184  0x00007b64 0x00408764 4   5    .text   ascii   htbB
185  0x00007c05 0x00408805 4   5    .text   ascii   h\fcB
186  0x00007c2f 0x0040882f 5   6    .text   ascii   35pPC
187  0x00007c60 0x00408860 4   5    .text   ascii   SVW3
188  0x00007ca6 0x004088a6 4   5    .text   ascii   _^[]
189  0x00007cda 0x004088da 4   5    .text   ascii   5LaC
190  0x00007cdf 0x004088df 5   6    .text   ascii   35pPC
191  0x00007ce5 0x004088e5 4   6    .text   utf8    t"3\v
192  0x00007d3a 0x0040893a 4   5    .text   ascii   M\fSW
193  0x00007d3f 0x0040893f 9   10   .text   ascii   }\bjA[jZZ+
194  0x00007d58 0x00408958 4   5    .text   ascii   r\rf;
195  0x00007d6f 0x0040896f 5   6    .text   ascii   r\ff;E
196  0x00007d9e 0x0040899e 5   6    .text   ascii   ;\rpPC
197  0x00007db4 0x004089b4 4   5    .text   ascii   SVWj
198  0x00007e65 0x00408a65 4   5    .text   ascii   Y_^3
199  0x00007eb2 0x00408ab2 4   5    .text   ascii   \rdPC
200  0x00007ebc 0x00408abc 4   5    .text   ascii   \rdPC
201  0x00007eca 0x00408aca 4   5    .text   ascii   \r8eC
202  0x00007f0f 0x00408b0f 4   5    .text   ascii   \r8eC
203  0x00007f45 0x00408b45 4   5    .text   ascii   5pPC
204  0x00007f95 0x00408b95 4   5    .text   ascii   5pPC
205  0x00007f9d 0x00408b9d 4   5    .text   ascii   u\b35
206  0x00008042 0x00408c42 7   8    .text   ascii   M\f;J\fr\n
207  0x00008128 0x00408d28 5   7    .text   utf8    j Y+ȃ blocks=Basic Latin,Latin Extended-B
208  0x00008168 0x00408d68 6   7    .text   ascii   j\bhP/C
209  0x00008202 0x00408e02 4   6    .text   utf8    u\t39
210  0x0000826d 0x00408e6d 4   5    .text   ascii   #E\b]
211  0x000082aa 0x00408eaa 5   6    .text   ascii   t\nj\fV
212  0x0000831b 0x00408f1b 4   5    .text   ascii   t\vh7
213  0x0000837d 0x00408f7d 4   5    .text   ascii   hp/C
214  0x00008391 0x00408f91 4   5    .text   ascii   u\aj\a
215  0x000083c1 0x00408fc1 4   5    .text   ascii   h4RB
216  0x000083e7 0x00408fe7 4   5    .text   ascii   h\fRB
217  0x000084b8 0x004090b8 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
218  0x00008504 0x00409104 5   6    .text   ascii   Y__^[
219  0x00008529 0x00409129 10  11   .text   ascii   D$\f+d$\fSVW
220  0x0000855d 0x0040915d 10  11   .text   ascii   D$\f+d$\fSVW
221  0x00008594 0x00409194 10  11   .text   ascii   D$\f+d$\fSVW
222  0x000085d2 0x004091d2 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
223  0x000085e8 0x004091e8 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
224  0x000085ff 0x004091ff 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
225  0x00008608 0x00409208 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
226  0x0000861d 0x0040921d 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
227  0x00008627 0x00409227 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
228  0x00008657 0x00409257 4   6    .text   utf8    ؋D$\f blocks=Arabic,Basic Latin
229  0x00008694 0x00409294 9   10   .text   ascii   w\br\a;D$\fv
230  0x00008701 0x00409301 4   5    .text   ascii   5\bcC
231  0x00008715 0x00409315 4   5    .text   ascii   \r$cC
232  0x00008793 0x00409393 4   6    .text   utf8    ǀ,bC blocks=Latin Extended-B,Basic Latin
233  0x000087a4 0x004093a4 4   5    .text   ascii   \rpPC
234  0x000087b4 0x004093b4 4   5    .text   ascii   \rlPC
235  0x00008808 0x00409408 4   5    .text   ascii   5\bcC
236  0x0000881c 0x0040941c 4   5    .text   ascii   \r$cC
237  0x000088d2 0x004094d2 4   5    .text   ascii   54eC
238  0x000089d7 0x004095d7 4   5    .text   ascii   8csm
239  0x000089ec 0x004095ec 4   5    .text   ascii   t\e=!
240  0x00008a0e 0x0040960e 5   7    .text   utf8    ̃%4eC blocks=Combining Diacritical Marks,Basic Latin
241  0x00008a63 0x00409663 6   7    .text   ascii   Yt\nj\fV
242  0x00008a98 0x00409698 4   5    .text   ascii   %<eC
243  0x00008af0 0x004096f0 4   5    .text   ascii   ineI
244  0x00008af7 0x004096f7 8   10   .text   utf8    5ntel\vȋE blocks=Basic Latin,Latin Extended-B
245  0x00008b03 0x00409703 6   7    .text   ascii   5Genu\v
246  0x00008b1d 0x0040971d 4   5    .text   ascii   W\fuC
247  0x00008b2e 0x0040972e 4   5    .text   ascii   t#=`
248  0x00008b4a 0x0040974a 4   5    .text   ascii   t\a=p
249  0x00008b54 0x00409754 4   5    .text   ascii   =@eC
250  0x00008b5d 0x0040975d 4   5    .text   ascii   =@eC
251  0x00008b65 0x00409765 4   5    .text   ascii   =@eC
252  0x00008b7d 0x0040977d 6   7    .text   ascii   |2j\aX3
253  0x00008bac 0x004097ac 4   5    .text   ascii   =@eC
254  0x00008c90 0x00409890 5   6    .text   ascii   Y__^[
255  0x00008cc3 0x004098c3 4   6    .text   utf8    УlPC blocks=Cyrillic,Basic Latin
256  0x00008d21 0x00409921 6   8    .text   utf8    \vȉ\rpPC blocks=Basic Latin,Latin Extended-B
257  0x00008d2a 0x0040992a 5   7    .text   utf8    щ\rlPC blocks=Cyrillic,Basic Latin
258  0x00008d40 0x00409940 4   5    .text   ascii   hHeC
259  0x00008d6c 0x0040996c 4   6    .text   utf8    ̸PeC blocks=Combining Diacritical Marks,Basic Latin
260  0x00008e5f 0x00409a5f 4   7    .text   utf8    7SV薹 blocks=Basic Latin,CJK Unified Ideographs
261  0x00008ef6 0x00409af6 4   5    .text   ascii   %@eC
262  0x00008f01 0x00409b01 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
263  0x00008f22 0x00409b22 4   5    .text   ascii   %@eC
264  0x00008f96 0x00409b96 4   5    .text   ascii   oF f
265  0x00008ff2 0x00409bf2 4   5    .text   ascii   oF f
266  0x0000904a 0x00409c4a 4   5    .text   ascii   oF f
267  0x00009125 0x00409d25 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
268  0x00009131 0x00409d31 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
269  0x00009143 0x00409d43 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
270  0x0000915d 0x00409d5d 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
271  0x000091d1 0x00409dd1 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
272  0x000091df 0x00409ddf 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
273  0x000091f5 0x00409df5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
274  0x0000920f 0x00409e0f 5   6    .text   ascii   D$\f^_
275  0x000092f5 0x00409ef5 5   6    .text   ascii   D$\f^_
276  0x0000932b 0x00409f2b 4   5    .text   ascii   oV f
277  0x00009330 0x00409f30 4   5    .text   ascii   o^0f
278  0x00009348 0x00409f48 4   5    .text   ascii   of@f
279  0x0000934d 0x00409f4d 4   5    .text   ascii   onPf
280  0x00009352 0x00409f52 4   5    .text   ascii   ov`f
281  0x00009357 0x00409f57 4   5    .text   ascii   o~pf
282  0x000093d0 0x00409fd0 5   6    .text   ascii   \aFGIu
283  0x000093e1 0x00409fe1 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
284  0x00009407 0x0040a007 4   5    .text   ascii   FGIu
285  0x00009432 0x0040a032 4   5    .text   ascii   \rpPC
286  0x0000945e 0x0040a05e 6   7    .text   ascii   j\bh80C
287  0x00009472 0x0040a072 4   5    .text   ascii   8csm
288  0x00009542 0x0040a142 4   6    .text   utf8    Eԋ}\b blocks=Basic Latin,Cyrillic Supplement
289  0x000095e8 0x0040a1e8 6   7    .text   ascii   9J\fv:k
290  0x000095f8 0x0040a1f8 4   5    .text   ascii   ]\f~"
291  0x000095ff 0x0040a1ff 4   5    .text   ascii   ;D;\b
292  0x00009622 0x0040a222 4   5    .text   ascii   ;J\fr
293  0x00009686 0x0040a286 4   5    .text   ascii   ?csm
294  0x0000978a 0x0040a38a 4   5    .text   ascii   t\aWP
295  0x0000979f 0x0040a39f 4   5    .text   ascii   8csm
296  0x000097e8 0x0040a3e8 4   5    .text   ascii   ]\fVW
297  0x00009822 0x0040a422 4   5    .text   ascii   >csm
298  0x0000988f 0x0040a48f 4   5    .text   ascii   >csm
299  0x00009914 0x0040a514 4   5    .text   ascii   >csm
300  0x000099c2 0x0040a5c2 5   8    .text   utf8    Ű}Љ} blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
301  0x00009adf 0x0040a6df 4   5    .text   ascii   u PW
302  0x00009afa 0x0040a6fa 5   6    .text   ascii   u\a_^[
303  0x00009b7c 0x0040a77c 5   6    .text   ascii   9p\bt1
304  0x00009b82 0x0040a782 4   5    .text   ascii   ?MOC
305  0x00009b8a 0x0040a78a 4   5    .text   ascii   ?RCC
306  0x00009be6 0x0040a7e6 4   5    .text   ascii   |c;F
307  0x00009c1d 0x0040a81d 4   5    .text   ascii   @u(j
308  0x00009c29 0x0040a829 4   5    .text   ascii   u Qj
309  0x00009d0a 0x0040a90a 4   5    .text   ascii   97~%
310  0x00009d13 0x0040a913 4   5    .text   ascii   h\f\C
311  0x00009d35 0x0040a935 5   7    .text   utf8    _^[]ð blocks=Basic Latin,Latin-1 Supplement
312  0x00009e7f 0x0040aa7f 4   5    .text   ascii   G\bPQ
313  0x00009ed3 0x0040aad3 4   5    .text   ascii   G\bPQ
314  0x00009edc 0x0040aadc 4   5    .text   ascii   YYPV
315  0x00009f30 0x0040ab30 4   5    .text   ascii   8RCC
316  0x00009f38 0x0040ab38 4   5    .text   ascii   8MOC
317  0x00009f40 0x0040ab40 4   5    .text   ascii   8csm
318  0x0000a05a 0x0040ac5a 5   6    .text   ascii   9p u"
319  0x0000a060 0x0040ac60 4   5    .text   ascii   :csm
320  0x0000a084 0x0040ac84 5   6    .text   ascii   ft%9q
321  0x0000a0ab 0x0040acab 5   6    .text   ascii   |9q\fu
322  0x0000a0cc 0x0040accc 4   5    .text   ascii   :csm
323  0x0000a0d7 0x0040acd7 4   5    .text   ascii   r39z
324  0x0000a12a 0x0040ad2a 5   6    .text   ascii   @_^[]
325  0x0000a134 0x0040ad34 5   6    .text   ascii   U\bSVW
326  0x0000a1b8 0x0040adb8 5   6    .text   ascii   @_^[]
327  0x0000a1cb 0x0040adcb 7   8    .text   ascii   ]\bVWj\bY
328  0x0000a20a 0x0040ae0a 4   5    .text   ascii   \a\bt\a
329  0x0000a243 0x0040ae43 4   6    .text   utf8    3KM\b
330  0x0000a2c6 0x0040aec6 5   8    .text   utf8    3IEЋE blocks=Basic Latin,Cyrillic
331  0x0000a2cf 0x0040aecf 4   6    .text   utf8    EԋE\f blocks=Basic Latin,Cyrillic Supplement
332  0x0000a2db 0x0040aedb 4   6    .text   utf8    E܋E  blocks=Basic Latin,Syriac
333  0x0000a3a2 0x0040afa2 4   5    .text   ascii   }\b}\n
334  0x0000a3cb 0x0040afcb 4   5    .text   ascii   ;W\fw
335  0x0000a41b 0x0040b01b 6   7    .text   ascii   QQSVWd
336  0x0000a4cc 0x0040b0cc 6   7    .text   ascii   u\b;p$u
337  0x0000a51c 0x0040b11c 6   7    .text   ascii   M\b9\bt\f
338  0x0000a53c 0x0040b13c 5   6    .text   ascii   H\b3M\f
339  0x0000a5a0 0x0040b1a0 5   11   .text   utf16le jjjjj
340  0x0000a5d6 0x0040b1d6 4   5    .text   ascii   \bSVW
341  0x0000a656 0x0040b256 4   5    .text   ascii   %@eC
342  0x0000a661 0x0040b261 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
343  0x0000a682 0x0040b282 4   5    .text   ascii   %@eC
344  0x0000a6f6 0x0040b2f6 4   5    .text   ascii   oF f
345  0x0000a752 0x0040b352 4   5    .text   ascii   oF f
346  0x0000a7aa 0x0040b3aa 4   5    .text   ascii   oF f
347  0x0000a885 0x0040b485 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
348  0x0000a891 0x0040b491 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
349  0x0000a8a3 0x0040b4a3 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
350  0x0000a8bd 0x0040b4bd 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
351  0x0000a931 0x0040b531 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
352  0x0000a93f 0x0040b53f 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
353  0x0000a955 0x0040b555 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
354  0x0000a96f 0x0040b56f 5   6    .text   ascii   D$\f^_
355  0x0000aa55 0x0040b655 5   6    .text   ascii   D$\f^_
356  0x0000aa8b 0x0040b68b 4   5    .text   ascii   oV f
357  0x0000aa90 0x0040b690 4   5    .text   ascii   o^0f
358  0x0000aaa8 0x0040b6a8 4   5    .text   ascii   of@f
359  0x0000aaad 0x0040b6ad 4   5    .text   ascii   onPf
360  0x0000aab2 0x0040b6b2 4   5    .text   ascii   ov`f
