Metadata Signature: 0x79e58 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 79cc
Stream name: #Strings 12
DirectoryAddress: 2af78 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b174 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b184 Size: 1a68
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 6   7            ascii   `.rsrc
50    0x00000b7b 0x0040297b 4   8    .text   utf8    4̐f blocks=Private Use Area,Basic Latin,Combining Diacritical Marks
51    0x00000b89 0x00402989 9   10   .text   ascii   17Q\nk`~e 
52    0x00000baf 0x004029af 5   7    .text   utf8    /\bƺ+Z blocks=Basic Latin,Latin Extended-B
53    0x00000bbd 0x004029bd 5   6    .text   ascii   l7<Mc
54    0x00000bd8 0x004029d8 4   5    .text   ascii   j(^u
55    0x00000c31 0x00402a31 4   5    .text   ascii   s^M%
56    0x00000c63 0x00402a63 4   5    .text   ascii   NcHl
57    0x00000c89 0x00402a89 5   6    .text   ascii   '4y=+
58    0x00000d18 0x00402b18 4   5    .text   ascii   qQC5
59    0x00000d37 0x00402b37 4   6    .text   utf8    ̮+N` blocks=Combining Diacritical Marks,Basic Latin
60    0x00000d50 0x00402b50 4   5    .text   ascii   \r0Og
61    0x00000d86 0x00402b86 5   6    .text   ascii   :jQRt
62    0x00000db1 0x00402bb1 5   6    .text   ascii   *\wFz
63    0x00000df0 0x00402bf0 5   6    .text   ascii   g'+5.
64    0x00000e3c 0x00402c3c 4   5    .text   ascii   "\@H
65    0x00000e56 0x00402c56 4   5    .text   ascii   [y^`
66    0x00000e75 0x00402c75 4   5    .text   ascii   =\bP+
67    0x00000eb1 0x00402cb1 4   6    .text   utf8    X\r0P
68    0x00000efb 0x00402cfb 6   8    .text   utf8    \nxǳy\ar blocks=Basic Latin,Latin Extended-B
69    0x00000fa5 0x00402da5 5   6    .text   ascii   ncIFP
70    0x00001005 0x00402e05 4   6    .text   utf8    M_̮B blocks=Basic Latin,Combining Diacritical Marks
71    0x00001013 0x00402e13 4   6    .text   utf8    Ŀ\n#j blocks=Latin Extended-A,Basic Latin
72    0x00001061 0x00402e61 4   5    .text   ascii   QkyO
73    0x0000107d 0x00402e7d 4   5    .text   ascii   K;$.
74    0x000010a7 0x00402ea7 6   7    .text   ascii   \_*v]6
75    0x000010b5 0x00402eb5 5   6    .text   ascii   djDc:
76    0x000010c1 0x00402ec1 4   5    .text   ascii   %<m0
77    0x00001176 0x00402f76 4   5    .text   ascii   i&'U
78    0x00001188 0x00402f88 5   6    .text   ascii   SxQb)
79    0x000011a7 0x00402fa7 4   5    .text   ascii   9\bE)
80    0x000011ae 0x00402fae 7   8    .text   ascii   ma+?++,
81    0x000011b7 0x00402fb7 5   6    .text   ascii   UfkzR
82    0x000011f1 0x00402ff1 4   5    .text   ascii   izpv
83    0x00001203 0x00403003 4   5    .text   ascii   C4mr
84    0x00001210 0x00403010 4   5    .text   ascii   UgfO
85    0x0000127a 0x0040307a 4   5    .text   ascii   &d$p
86    0x00001293 0x00403093 5   6    .text   ascii   FK{}2
87    0x000012a9 0x004030a9 4   5    .text   ascii   v+>$
88    0x00001331 0x00403131 4   6    .text   utf8    kwRƴ blocks=Basic Latin,Latin Extended-B
89    0x0000133b 0x0040313b 7   9    .text   utf8    ڰ0^4NOu blocks=Arabic,Basic Latin
90    0x00001386 0x00403186 6   8    .text   utf8    #\ePm:\b
91    0x000013c6 0x004031c6 4   5    .text   ascii   AB.U
92    0x000013ff 0x004031ff 4   5    .text   ascii   %}\a\r
93    0x00001425 0x00403225 4   6    .text   utf8    ntXŴ blocks=Basic Latin,Latin Extended-A
94    0x00001438 0x00403238 5   6    .text   ascii   Zg]*k
95    0x0000144e 0x0040324e 5   6    .text   ascii   iE7&#
96    0x00001464 0x00403264 4   6    .text   utf8    4?#֯ blocks=Basic Latin,Hebrew
97    0x0000149b 0x0040329b 5   6    .text   ascii    B\te-
98    0x000014d1 0x004032d1 4   5    .text   ascii   LeA3
99    0x000014f7 0x004032f7 5   6    .text   ascii   Cyb;}
100   0x00001509 0x00403309 10  12   .text   utf8    Y\aЫ`X?9\ehw blocks=Basic Latin,Cyrillic
101   0x0000153f 0x0040333f 4   7    .text   utf8    jge䮉 blocks=Basic Latin,CJK Unified Ideographs Extension A
102   0x000015a1 0x004033a1 8   9    .text   ascii   :C\vn9HcB
103   0x000015ab 0x004033ab 4   5    .text   ascii   b.wr
104   0x000015b6 0x004033b6 4   5    .text   ascii   }$)>
105   0x000015d2 0x004033d2 7   9    .text   utf8    /+IU˜Do blocks=Basic Latin,Spacing Modifier Letters
106   0x000015e3 0x004033e3 4   7    .text   utf8    ٰZ܆l blocks=Arabic,Basic Latin,Syriac
107   0x0000160a 0x0040340a 5   6    .text   ascii   2p\e=l
108   0x00001616 0x00403416 7   9    .text   utf8    WRZP?Ъj blocks=Basic Latin,Cyrillic
109   0x000016bf 0x004034bf 6   8    .text   utf8    v2NڢD" blocks=Basic Latin,Arabic
110   0x000016de 0x004034de 4   5    .text   ascii   "~f\
111   0x000016f0 0x004034f0 4   5    .text   ascii   0b\\t
112   0x00001704 0x00403504 4   5    .text   ascii   ^p|K
113   0x0000171b 0x0040351b 4   5    .text   ascii   8[>K
114   0x0000173e 0x0040353e 5   7    .text   utf8    <CE|б blocks=Basic Latin,Cyrillic
115   0x00001788 0x00403588 4   6    .text   utf8    wn\aı blocks=Basic Latin,Latin Extended-A
116   0x0000179d 0x0040359d 4   5    .text   ascii   0\v\a}
117   0x000017c1 0x004035c1 4   5    .text   ascii   Q3?,
118   0x0000181d 0x0040361d 4   5    .text   ascii   %<hq
119   0x00001869 0x00403669 5   6    .text   ascii   V`\r~S
120   0x000018d2 0x004036d2 5   6    .text   ascii   OTx)<
121   0x0000192c 0x0040372c 5   6    .text   ascii   %0ckQ
122   0x0000194c 0x0040374c 4   6    .text   utf8    \nKӖ\ blocks=Basic Latin,Cyrillic
123   0x00001958 0x00403758 4   7    .text   utf8    Zze뺩 blocks=Basic Latin,Hangul Syllables
124   0x0000196b 0x0040376b 10  11   .text   ascii   DL\y\tG]cAJ
125   0x0000197d 0x0040377d 5   6    .text   ascii   J$gS?
126   0x000019c1 0x004037c1 4   5    .text   ascii   RS;\a
127   0x00001a19 0x00403819 4   5    .text   ascii   ~`&K
128   0x00001a54 0x00403854 5   7    .text   utf8    e0;҉1 blocks=Basic Latin,Cyrillic
129   0x00001aba 0x004038ba 4   6    .text   utf8    $,߹z blocks=Basic Latin,NKo
130   0x00001add 0x004038dd 4   6    .text   utf8    <:غC blocks=Basic Latin,Arabic
131   0x00001ae8 0x004038e8 5   7    .text   utf8    hЁ5o{ blocks=Basic Latin,Cyrillic
132   0x00001afd 0x004038fd 4   5    .text   ascii   T&K=
133   0x00001bd9 0x004039d9 5   7    .text   utf8    :WǷeq blocks=Basic Latin,Latin Extended-B
134   0x00001be0 0x004039e0 5   6    .text   ascii   !1v\t]
135   0x00001bed 0x004039ed 7   8    .text   ascii   ng\r=4w`
136   0x00001c0e 0x00403a0e 4   5    .text   ascii   M0\b1
137   0x00001c1f 0x00403a1f 4   5    .text   ascii   q%ia
138   0x00001c27 0x00403a27 6   7    .text   ascii   v\r ]}'
139   0x00001c59 0x00403a59 5   7    .text   utf8    R\b٤<M blocks=Basic Latin,Arabic
140   0x00001c6b 0x00403a6b 4   5    .text   ascii   XY2\r
141   0x00001cc2 0x00403ac2 4   5    .text   ascii   S_7W
142   0x00001cca 0x00403aca 4   6    .text   utf8    \n`,Ź blocks=Basic Latin,Latin Extended-A
143   0x00001cdd 0x00403add 7   8    .text   ascii   ,\R)g\r\r
144   0x00001d0f 0x00403b0f 7   9    .text   utf8    \asPBqȔ] blocks=Basic Latin,Latin Extended-B
145   0x00001d1f 0x00403b1f 5   6    .text   ascii   miFB\n
146   0x00001d69 0x00403b69 4   5    .text   ascii   :hf}
147   0x00001d9e 0x00403b9e 4   5    .text   ascii   +j &
148   0x00001dce 0x00403bce 6   7    .text   ascii   :\n\aV>.
149   0x00001de3 0x00403be3 4   5    .text   ascii   D>\eZ
150   0x00001df1 0x00403bf1 7   8    .text   ascii   ')QhS7+
151   0x00001dfa 0x00403bfa 4   5    .text   ascii   {}$C
152   0x00001e14 0x00403c14 4   5    .text   ascii   8YJ[
153   0x00001e7a 0x00403c7a 5   8    .text   utf8    ⫸Y~w] blocks=Supplemental Mathematical Operators,Basic Latin
154   0x00001ef7 0x00403cf7 4   5    .text   ascii   _ZO6
155   0x00001f04 0x00403d04 4   5    .text   ascii   >~:`
156   0x00001f1e 0x00403d1e 4   5    .text   ascii   &$"1
157   0x00001f2a 0x00403d2a 4   5    .text   ascii   \au\\f
158   0x00001f39 0x00403d39 7   8    .text   ascii   HnE |X0
159   0x00001f67 0x00403d67 6   7    .text   ascii   7JCrWv
160   0x00001f6e 0x00403d6e 4   5    .text   ascii   Iz3q
161   0x00001fb4 0x00403db4 4   5    .text   ascii   Ae,g
162   0x00001fe3 0x00403de3 5   6    .text   ascii   X5v/E
163   0x00001ff4 0x00403df4 4   7    .text   utf8    "ѭ8Ԝ blocks=Basic Latin,Cyrillic,Cyrillic Supplement
164   0x00002033 0x00403e33 7   8    .text   ascii   4gw&ftH
165   0x00002046 0x00403e46 5   7    .text   utf8    VS[=Ι blocks=Basic Latin,Greek and Coptic
166   0x0000206f 0x00403e6f 4   5    .text   ascii   +I!P
167   0x000020b6 0x00403eb6 4   6    .text   utf8    ҹi\ej blocks=Cyrillic,Basic Latin
168   0x000020e1 0x00403ee1 4   5    .text   ascii   2?si
169   0x00002119 0x00403f19 4   5    .text   ascii   t:<9
170   0x00002139 0x00403f39 4   5    .text   ascii   UQ_1
171   0x00002187 0x00403f87 5   7    .text   utf8    YxסPy blocks=Basic Latin,Hebrew
172   0x0000219e 0x00403f9e 4   6    .text   utf8    oF`n
173   0x000021bd 0x00403fbd 5   7    .text   utf8    G:ٸ-# blocks=Basic Latin,Arabic
174   0x000021cb 0x00403fcb 4   5    .text   ascii   [5m}
175   0x000021d1 0x00403fd1 4   6    .text   utf8    Alͣ> blocks=Basic Latin,Combining Diacritical Marks
176   0x0000220a 0x0040400a 7   9    .text   utf8    "D<ť]<$ blocks=Basic Latin,Latin Extended-A
177   0x0000223f 0x0040403f 4   6    .text   utf8    Ņzb3 blocks=Latin Extended-A,Basic Latin
178   0x00002280 0x00404080 4   6    .text   utf8    aTޅ7 blocks=Basic Latin,Thaana
179   0x0000228d 0x0040408d 4   5    .text   ascii   eG9o
180   0x000022ac 0x004040ac 4   5    .text   ascii   Iym/
181   0x000022f2 0x004040f2 4   6    .text   utf8    !/ߎ? blocks=Basic Latin,NKo
182   0x00002336 0x00404136 4   6    .text   utf8    ҨZB' blocks=Cyrillic,Basic Latin
183   0x00002346 0x00404146 5   8    .text   utf8    b{Ǖ|g blocks=Basic Latin,Latin Extended-B
184   0x00002375 0x00404175 7   8    .text   ascii   r_\aVFO<
185   0x000023c1 0x004041c1 4   5    .text   ascii   c3iC
186   0x00002456 0x00404256 6   7    .text   ascii   bZ]fUp
187   0x0000245f 0x0040425f 4   5    .text   ascii   |'_H
188   0x0000249d 0x0040429d 5   6    .text   ascii   zBen[
189   0x000024dd 0x004042dd 4   5    .text   ascii   HK;o
190   0x000024e2 0x004042e2 5   7    .text   utf8    !\eݑ6i blocks=Basic Latin,Arabic Supplement
191   0x0000251b 0x0040431b 4   5    .text   ascii   m=!N
192   0x0000253a 0x0040433a 5   8    .text   utf8    ğ¾f3B blocks=Latin Extended-A,Latin-1 Supplement,Basic Latin
193   0x00002560 0x00404360 5   8    .text   utf8    ɛ EްP blocks=IPA Extensions,Basic Latin,Thaana
194   0x0000256d 0x0040436d 4   5    .text   ascii   LYFz
195   0x00002578 0x00404378 7   8    .text   ascii   S#eq\ePn
196   0x0000258c 0x0040438c 5   6    .text   ascii   d6O\>
197   0x00002599 0x00404399 4   5    .text   ascii   ?o9\a
198   0x000025e1 0x004043e1 4   7    .text   utf8    ĩ;Dû blocks=Latin Extended-A,Basic Latin,Latin-1 Supplement
199   0x000025ee 0x004043ee 4   6    .text   utf8    -~2݁ blocks=Basic Latin,Syriac
200   0x00002616 0x00404416 4   5    .text   ascii   MTi\
201   0x00002667 0x00404467 4   5    .text   ascii   x@ZJ
202   0x000026b4 0x004044b4 5   6    .text   ascii   &@`qc
203   0x000026be 0x004044be 4   5    .text   ascii   \b|@t
204   0x00002767 0x00404567 4   5    .text   ascii   \tG"3
205   0x0000277d 0x0040457d 5   7    .text   utf8    e\r0ڸJ blocks=Basic Latin,Arabic
206   0x000027c9 0x004045c9 6   8    .text   utf8    FԌ(ZVt blocks=Basic Latin,Cyrillic Supplement
207   0x00002817 0x00404617 4   5    .text   ascii   IKqT
208   0x00002823 0x00404623 4   6    .text   utf8    \a]ҽV blocks=Basic Latin,Cyrillic
209   0x0000282d 0x0040462d 4   5    .text   ascii   W-@3
210   0x00002859 0x00404659 4   5    .text   ascii   )\b$/
211   0x000028b9 0x004046b9 5   6    .text   ascii   3X H,
212   0x000028e7 0x004046e7 7   8    .text   ascii   k\bB\F"\
213   0x000028f2 0x004046f2 4   5    .text   ascii   1\b`*
214   0x0000290c 0x0040470c 4   5    .text   ascii   UB\b2
215   0x0000298e 0x0040478e 4   5    .text   ascii   Fe%D
216   0x000029c6 0x004047c6 4   7    .text   utf8    LְRׅ blocks=Basic Latin,Hebrew
217   0x00002a51 0x00404851 4   5    .text   ascii   UyD*
218   0x00002a57 0x00404857 4   5    .text   ascii   up-V
219   0x00002a71 0x00404871 4   6    .text   utf8    }".ވ blocks=Basic Latin,Thaana
220   0x00002a9d 0x0040489d 5   7    .text   utf8    bj5݂\a blocks=Basic Latin,Syriac
221   0x00002b15 0x00404915 8   10   .text   utf8    sqĺ@:\v0~ blocks=Basic Latin,Latin Extended-A
222   0x00002b20 0x00404920 9   10   .text   ascii   pkc\tO<qaS
223   0x00002bf0 0x004049f0 5   7    .text   utf8    ͣ#&(v blocks=Combining Diacritical Marks,Basic Latin
224   0x00002bfd 0x004049fd 6   8    .text   utf8    (@وqAa blocks=Basic Latin,Arabic
225   0x00002cc0 0x00404ac0 4   5    .text   ascii   5~KG
226   0x00002cd7 0x00404ad7 7   8    .text   ascii   (W^Nq3<
227   0x00002ced 0x00404aed 4   5    .text   ascii   R*c0
228   0x00002d13 0x00404b13 4   5    .text   ascii   \b+{&
229   0x00002d25 0x00404b25 5   6    .text   ascii   I/2*D
230   0x00002d6f 0x00404b6f 7   12   .text   utf8    Sē&P˥綅, blocks=Basic Latin,Latin Extended-A,Spacing Modifier Letters,CJK Unified Ideographs
231   0x00002d88 0x00404b88 4   5    .text   ascii   x>]R
232   0x00002d9b 0x00404b9b 5   6    .text   ascii   cUR:y
233   0x00002db3 0x00404bb3 4   6    .text   utf8    `ݔvm blocks=Basic Latin,Arabic Supplement
234   0x00002dc1 0x00404bc1 5   6    .text   ascii   \fPY(\f
235   0x00002df8 0x00404bf8 4   7    .text   utf8    -ușϲ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
236   0x00002e23 0x00404c23 5   7    .text   utf8    5Ɨ\v?F blocks=Basic Latin,Latin Extended-B
237   0x00002e66 0x00404c66 5   7    .text   utf8    U¤?&] blocks=Basic Latin,Latin-1 Supplement
238   0x00002ebb 0x00404cbb 4   5    .text   ascii   UsOy
239   0x00002ef0 0x00404cf0 6   7    .text   ascii   2A-wor
240   0x00002f3c 0x00404d3c 5   7    .text   utf8    |"Ճ:K blocks=Basic Latin,Armenian
241   0x00002f61 0x00404d61 5   6    .text   ascii   13=\rz
242   0x00002f6e 0x00404d6e 5   7    .text   utf8    o-לb6 blocks=Basic Latin,Hebrew
243   0x00002f85 0x00404d85 4   5    .text   ascii   9jwd
244   0x00002f95 0x00404d95 4   5    .text   ascii   <Q%k
245   0x00002fb0 0x00404db0 5   6    .text   ascii   ]ra5e
246   0x00002fc0 0x00404dc0 4   5    .text   ascii   (4)8
247   0x0000301a 0x00404e1a 4   5    .text   ascii   @+K/
248   0x00003095 0x00404e95 4   5    .text   ascii   +\aLT
249   0x000030be 0x00404ebe 7   8    .text   ascii   )W\e8\vJ'
250   0x0000312a 0x00404f2a 4   6    .text   utf8    J\fֻk blocks=Basic Latin,Hebrew
251   0x00003136 0x00404f36 4   5    .text   ascii   5^M~
252   0x00003146 0x00404f46 5   6    .text   ascii   qV:-%
253   0x00003168 0x00404f68 4   6    .text   utf8    !&jȭ blocks=Basic Latin,Latin Extended-B
254   0x00003189 0x00404f89 4   5    .text   ascii   sx^=
255   0x000031c6 0x00404fc6 4   5    .text   ascii   l1H!
256   0x000031e8 0x00404fe8 5   7    .text   utf8    H7kܺ! blocks=Basic Latin,Syriac
257   0x00003201 0x00405001 7   9    .text   utf8    s`9oZݸL blocks=Basic Latin,Arabic Supplement
258   0x0000320c 0x0040500c 5   6    .text   ascii   AO9/C
259   0x00003224 0x00405024 4   5    .text   ascii   nqu:
260   0x00003237 0x00405037 6   8    .text   utf8    ۪p'kn4 blocks=Arabic,Basic Latin
261   0x00003265 0x00405065 4   6    .text   utf8    \e?JǺ blocks=Basic Latin,Latin Extended-B
262   0x00003292 0x00405092 4   5    .text   ascii   <bC=
263   0x0000331f 0x0040511f 7   8    .text   ascii   z\t:ze\fB
264   0x0000334c 0x0040514c 6   7    .text   ascii   YFo"\f)
265   0x0000337f 0x0040517f 6   7    .text   ascii   PPka(#
266   0x0000339d 0x0040519d 4   5    .text   ascii   z%i'
267   0x000033d9 0x004051d9 5   6    .text   ascii   ~itk9
268   0x00003466 0x00405266 4   6    .text   utf8    Uա|7 blocks=Basic Latin,Armenian
269   0x0000349e 0x0040529e 6   9    .text   utf8    tτG[ԥ5 blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
270   0x000034af 0x004052af 6   7    .text   ascii   \}\#cN
271   0x000034da 0x004052da 4   5    .text   ascii   +lI9
272   0x00003570 0x00405370 6   7    .text   ascii   +85/2?
273   0x000035d1 0x004053d1 4   5    .text   ascii   YBHB
274   0x000035fb 0x004053fb 5   7    .text   utf8    9̓=-) blocks=Basic Latin,Combining Diacritical Marks
275   0x00003645 0x00405445 4   5    .text   ascii   *7\v/
276   0x000036c4 0x004054c4 4   5    .text   ascii   MZ@z
277   0x000036cf 0x004054cf 7   8    .text   ascii   \f_h:bu/
278   0x000036ed 0x004054ed 4   5    .text   ascii   @#!5
279   0x00003701 0x00405501 5   7    .text   utf8    \v!L\fԵ blocks=Basic Latin,Armenian
280   0x00003718 0x00405518 4   6    .text   utf8    72[Ħ blocks=Basic Latin,Latin Extended-A
281   0x00003728 0x00405528 4   5    .text   ascii   18"7
282   0x00003736 0x00405536 4   6    .text   utf8    .[ݹ\v blocks=Basic Latin,Arabic Supplement
283   0x0000373d 0x0040553d 4   5    .text   ascii   h]\b\t
284   0x00003765 0x00405565 6   7    .text   ascii   OJTGq6
285   0x00003787 0x00405587 4   6    .text   utf8    hKi̩ blocks=Basic Latin,Combining Diacritical Marks
286   0x00003794 0x00405594 4   5    .text   ascii   Bej|
287   0x0000379c 0x0040559c 5   6    .text   ascii   @2I8'
288   0x0000380b 0x0040560b 5   6    .text   ascii   )w(iC
289   0x0000383e 0x0040563e 5   7    .text   utf8    N"о)" blocks=Basic Latin,Cyrillic
290   0x0000388e 0x0040568e 4   5    .text   ascii   !)?J
291   0x000038a3 0x004056a3 4   7    .text   utf8    6顝NN blocks=Basic Latin,CJK Unified Ideographs
292   0x000038c2 0x004056c2 5   6    .text   ascii   %47rH
293   0x000038da 0x004056da 4   5    .text   ascii   v&cS
294   0x00003939 0x00405739 5   7    .text   utf8    6نV\eU blocks=Basic Latin,Arabic
295   0x00003943 0x00405743 4   6    .text   utf8    Ś!%W blocks=Latin Extended-A,Basic Latin
296   0x0000394b 0x0040574b 5   8    .text   utf8    Ҋk)KF blocks=Cyrillic,Basic Latin
297   0x00003953 0x00405753 6   7    .text   ascii   N>vSA)
298   0x00003967 0x00405767 4   5    .text   ascii   (oTr
299   0x0000396d 0x0040576d 4   5    .text   ascii   \agtB
300   0x00003996 0x00405796 6   7    .text   ascii   =@u01\b
301   0x000039bb 0x004057bb 4   6    .text   utf8    rwuЧ blocks=Basic Latin,Cyrillic
302   0x000039fd 0x004057fd 4   5    .text   ascii   \r?|A
303   0x00003a17 0x00405817 5   6    .text   ascii   Q]-dj
304   0x00003aa8 0x004058a8 5   6    .text   ascii   #a5JV
305   0x00003aec 0x004058ec 4   5    .text   ascii   0$rM
306   0x00003b01 0x00405901 5   8    .text   utf8    lƗ'֝[ blocks=Basic Latin,Latin Extended-B,Hebrew
307   0x00003b32 0x00405932 5   6    .text   ascii   V.:#p
308   0x00003b85 0x00405985 5   7    .text   utf8    lS\n֛^ blocks=Basic Latin,Hebrew
309   0x00003bf6 0x004059f6 4   5    .text   ascii   ?QT\b
310   0x00003c01 0x00405a01 6   8    .text   utf8    tе\n^mw blocks=Basic Latin,Cyrillic
311   0x00003c24 0x00405a24 5   6    .text   ascii   @m19_
312   0x00003c61 0x00405a61 12  15   .text   utf8    \aj+/wG^=Qiڳ^ blocks=Basic Latin,Arabic
313   0x00003c84 0x00405a84 4   5    .text   ascii   U5MQ
314   0x00003cb0 0x00405ab0 4   5    .text   ascii   I\b=L
315   0x00003d1c 0x00405b1c 4   6    .text   utf8    ǿX24 blocks=Latin Extended-B,Basic Latin
316   0x00003d9b 0x00405b9b 5   6    .text   ascii   Fag2j
317   0x00003dde 0x00405bde 4   5    .text   ascii   nIr&
318   0x00003dfe 0x00405bfe 4   5    .text   ascii   k|"n
319   0x00003e0e 0x00405c0e 4   5    .text   ascii   rNQW
320   0x00003e13 0x00405c13 4   5    .text   ascii   \v`Y\e
321   0x00003e32 0x00405c32 5   7    .text   utf8    ҦERR6 blocks=Cyrillic,Basic Latin
322   0x00003e39 0x00405c39 6   8    .text   utf8    \nڹ& ln blocks=Basic Latin,Arabic
323   0x00003e41 0x00405c41 4   5    .text   ascii   w'!Q
324   0x00003e81 0x00405c81 5   6    .text   ascii   =^%4-
325   0x00003e89 0x00405c89 4   5    .text   ascii   Hc\t+
326   0x00003e9c 0x00405c9c 4   5    .text   ascii   236t
327   0x00003eca 0x00405cca 8   10   .text   utf8    Ϛa\nC{*"T blocks=Greek and Coptic,Basic Latin
328   0x00003ed8 0x00405cd8 4   5    .text   ascii    Ih/
329   0x00003ee9 0x00405ce9 6   7    .text   ascii   ]m z.\a
330   0x00003f38 0x00405d38 4   8    .text   utf8    -8PI
331   0x00003f43 0x00405d43 8   9    .text   ascii   #|U~\rt.$
332   0x00003f56 0x00405d56 4   5    .text   ascii   \vIjs
333   0x00003f6b 0x00405d6b 4   5    .text   ascii   p(l)
334   0x00003fa9 0x00405da9 4   5    .text   ascii   o\b*0
335   0x00003fbb 0x00405dbb 4   5    .text   ascii   Ehqt
336   0x00003fe0 0x00405de0 6   7    .text   ascii   $R/U]R
337   0x00003ffa 0x00405dfa 5   6    .text   ascii   Yrf"G
