[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008f 0x0000008f 7   8            ascii   Q%.FQ!|
2    0x00000097 0x00000097 7   8            ascii   Q%.WQ+|
3    0x000000b7 0x000000b7 7   8            ascii   Q%.AQr|
4    0x000000bf 0x000000bf 7   8            ascii   Q%.SQ:|
5    0x000000c7 0x000000c7 7   8            ascii   QRich;|
6    0x000001d8 0x000001d8 5   6            ascii   .text
7    0x000001ff 0x000001ff 7   8            ascii   `.rdata
8    0x00000227 0x00000227 6   7            ascii   @.data
81   0x00001a96 0x00402696 6   7    .text   ascii   _jL-}\b
82   0x00001aaf 0x004026af 5   6    .text   ascii   SXP[S
83   0x00001ab6 0x004026b6 7   8    .text   ascii   ^j\f-}\bX
84   0x00001aca 0x004026ca 5   6    .text   ascii   8[Fh]
85   0x00001ad1 0x004026d1 4   5    .text   ascii   ,}\f=
86   0x00001ae5 0x004026e5 4   5    .text   ascii   fv\f\b
87   0x00001af3 0x004026f3 4   5    .text   ascii   F6h]
88   0x00001b45 0x00402745 4   5    .text   ascii   dW^P
89   0x00001bc9 0x004027c9 4   5    .text   ascii   lu\f_
90   0x00001bd7 0x004027d7 5   6    .text   ascii   8?u\tt
91   0x00001be5 0x004027e5 6   7    .text   ascii   >\tBKnM
92   0x00001c07 0x00402807 4   5    .text   ascii   }olu
93   0x00001c0f 0x0040280f 4   6    .text   utf8    M[ւM blocks=Basic Latin,Armenian
94   0x00001c63 0x00402863 4   5    .text   ascii   ;N-v
95   0x00001cb4 0x004028b4 5   6    .text   ascii   JF\nP#
96   0x00001d1f 0x0040291f 4   5    .text   ascii   EC$M
97   0x00001d2f 0x0040292f 5   6    .text   ascii   @\b-\ar
98   0x00001d59 0x00402959 7   10   .text   utf8    e|;XtӅ˰ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
99   0x00001dd0 0x004029d0 8   11   .text   utf8    W;[P<&ޅ˰ blocks=Basic Latin,Thaana,Spacing Modifier Letters
100  0x00001df4 0x004029f4 5   6    .text   ascii   \b:HW#
101  0x00001e55 0x00402a55 5   6    .text   ascii   %}\t:&
102  0x00001e94 0x00402a94 5   7    .text   utf8    ͦ_Pc6 blocks=Combining Diacritical Marks,Basic Latin
103  0x00001eb6 0x00402ab6 4   5    .text   ascii   V]H{
104  0x00001ee1 0x00402ae1 6   7    .text   ascii   $}\b]\rQ
105  0x00001f0e 0x00402b0e 6   7    .text   ascii   \buZ0M\b
106  0x00001f69 0x00402b69 4   5    .text   ascii   0M\bF
107  0x00001f87 0x00402b87 5   6    .text   ascii   Ew/E\b
108  0x00001ffb 0x00402bfb 4   5    .text   ascii   Eg,M
109  0x000020dc 0x00402cdc 4   5    .text   ascii   Fa\bu
110  0x000020ff 0x00402cff 4   5    .text   ascii   EC,H
111  0x0000210f 0x00402d0f 4   5    .text   ascii   EK$0
112  0x00002117 0x00402d17 5   6    .text   ascii   EK,\b#
113  0x00002169 0x00402d69 4   6    .text   utf8    r\v>U
114  0x0000218b 0x00402d8b 4   5    .text   ascii   ES\rt
115  0x00002200 0x00402e00 5   6    .text   ascii   |\n*3K
116  0x0000227f 0x00402e7f 5   6    .text   ascii   E_1E\b
117  0x0000228b 0x00402e8b 8   10   .text   utf8    EC'0Pƥ\bt blocks=Basic Latin,Latin Extended-B
118  0x000022d1 0x00402ed1 6   7    .text   ascii   f\f=o#\b
119  0x00002319 0x00402f19 5   7    .text   utf8    0MؔTH blocks=Basic Latin,Arabic
120  0x00002326 0x00402f26 4   6    .text   utf8    %jˍ\b blocks=Basic Latin,Spacing Modifier Letters
121  0x0000232f 0x00402f2f 4   5    .text   ascii   u70M
122  0x0000237b 0x00402f7b 4   5    .text   ascii   3K\rR
123  0x000023b2 0x00402fb2 5   6    .text   ascii   \btZ.M
124  0x000023df 0x00402fdf 4   5    .text   ascii   @W,M
125  0x00002413 0x00403013 4   5    .text   ascii   EW&m
126  0x00002453 0x00403053 4   5    .text   ascii   Y2.M
127  0x00002493 0x00403093 5   6    .text   ascii   Mg-]\b
128  0x000024fb 0x004030fb 4   6    .text   utf8    @ǤM\b blocks=Basic Latin,Latin Extended-B
129  0x00002507 0x00403107 4   5    .text   ascii   Ew,M
130  0x00002552 0x00403152 5   6    .text   ascii   \bux,M
131  0x0000257f 0x0040317f 4   5    .text   ascii   Ek+\b
132  0x00002603 0x00403203 4   5    .text   ascii   EWeH
133  0x00002617 0x00403217 6   8    .text   utf8    E;*M̀` blocks=Basic Latin,Combining Diacritical Marks
134  0x0000261f 0x0040321f 4   5    .text   ascii   to*M
135  0x0000262e 0x0040322e 5   6    .text   ascii   \btw*M
136  0x00002727 0x00403327 4   5    .text   ascii   R#U\f
137  0x000027be 0x004033be 5   6    .text   ascii   \b_]nU
138  0x00002817 0x00403417 4   5    .text   ascii   \tE+<
139  0x000028e6 0x004034e6 5   6    .text   ascii   QYrO8
140  0x00002a2c 0x0040362c 4   5    .text   ascii   \n L0
141  0x00002ab1 0x004036b1 4   5    .text   ascii    M\b#
142  0x00002b75 0x00403775 6   7    .text   ascii   dQYPM4
143  0x00002bac 0x004037ac 4   5    .text   ascii   $\vQY
144  0x00002bc1 0x004037c1 6   7    .text   ascii   \nQYc]\f
145  0x00002bd0 0x004037d0 4   5    .text   ascii   F\tQY
146  0x00002bf5 0x004037f5 7   8    .text   ascii   RM\f;\n}\b
147  0x00002d98 0x00403998 6   7    .text   ascii   M\a}\tLa
148  0x00002db6 0x004039b6 4   5    .text   ascii   |\aDa
149  0x00002dd4 0x004039d4 4   5    .text   ascii   2lW^
150  0x00002e66 0x00403a66 4   6    .text   utf8    \b3ː\n blocks=Basic Latin,Spacing Modifier Letters
151  0x00002e9b 0x00403a9b 4   5    .text   ascii   u?3M
152  0x00002eab 0x00403aab 4   5    .text   ascii   3Kz\n
153  0x00002ee9 0x00403ae9 7   8    .text   ascii   VYQ:X^W
154  0x00002efa 0x00403afa 5   6    .text   ascii   \b3Ky\n
155  0x00002f05 0x00403b05 4   6    .text   utf8    U[Qً blocks=Basic Latin,Arabic
156  0x00002f1b 0x00403b1b 4   5    .text   ascii   ]/.E
157  0x00002f21 0x00403b21 5   6    .text   ascii   ^SX\br
158  0x00002f46 0x00403b46 4   5    .text   ascii   PMUz
159  0x00002f56 0x00403b56 4   8    .text   utf8    k뉸ȋV blocks=Basic Latin,Hangul Syllables,Latin Extended-B
160  0x00002ff6 0x00403bf6 4   5    .text   ascii   \b_-^
161  0x0000303b 0x00403c3b 4   6    .text   utf8    z~ы} blocks=Basic Latin,Cyrillic
162  0x0000304f 0x00403c4f 4   5    .text   ascii   YB.M
163  0x00003325 0x00403f25 6   7    .text   ascii   f\b3Kq\n
164  0x0000333a 0x00403f3a 4   5    .text   ascii   \bV\(
165  0x00003384 0x00403f84 4   5    .text   ascii   t>~+
166  0x000033b6 0x00403fb6 4   5    .text   ascii   \bjP.
167  0x000033ea 0x00403fea 4   5    .text   ascii   |\t\b9
168  0x000033fb 0x00403ffb 4   5    .text   ascii   3K\ff
169  0x0000364a 0x0040424a 4   5    .text   ascii   \bYB 
170  0x0000380b 0x0040440b 4   5    .text   ascii   E_|:
171  0x000038dc 0x004044dc 6   7    .text   ascii   ZVYSUX
172  0x000038fa 0x004044fa 5   7    .text   utf8    6>ů6> blocks=Basic Latin,Latin Extended-A
173  0x0000392b 0x0040452b 4   5    .text   ascii   3Ky\n
174  0x00003960 0x00404560 6   7    .text   ascii   ZVYS]X
175  0x000039b3 0x004045b3 4   5    .text   ascii   3Kz\n
176  0x00003ae6 0x004046e6 5   6    .text   ascii   \thK\t\b
177  0x00003b8e 0x0040478e 4   5    .text   ascii   \bV\q
178  0x00003bba 0x004047ba 4   5    .text   ascii   \bt}&
179  0x00003c89 0x00404889 5   6    .text   ascii   {\vXs\r
180  0x00003d11 0x00404911 4   5    .text   ascii   U^3K
181  0x00003d5c 0x0040495c 4   5    .text   ascii   [O`&
182  0x00003d8e 0x0040498e 4   5    .text   ascii   {\aDa
183  0x00003dba 0x004049ba 4   6    .text   utf8    _\rd\b
184  0x00003e42 0x00404a42 5   6    .text   ascii   = :e\b
185  0x00003e7d 0x00404a7d 6   7    .text   ascii   f\b;DZ4
186  0x00003e91 0x00404a91 6   7    .text   ascii   f\b;LZ 
187  0x00003ea5 0x00404aa5 5   6    .text   ascii   f\b;DZ
188  0x00003efc 0x00404afc 4   5    .text   ascii   wv#E
189  0x00003f37 0x00404b37 5   6    .text   ascii   ~h0E\b
190  0x00003f7f 0x00404b7f 4   5    .text   ascii   }w-u
191  0x00003f89 0x00404b89 5   7    .text   utf8    ݀}g-u blocks=Syriac,Basic Latin
192  0x00003f90 0x00404b90 5   8    .text   utf8    \a\#ʥ| blocks=Basic Latin,IPA Extensions
193  0x00003fb0 0x00404bb0 6   8    .text   utf8    \e%6PΥ\b blocks=Basic Latin,Greek and Coptic
194  0x00003fbd 0x00404bbd 6   7    .text   ascii   .NPTM\b
195  0x00003fe2 0x00404be2 5   6    .text   ascii   \bS\O\n
196  0x00003fea 0x00404bea 4   5    .text   ascii   WW<z
197  0x00003ffa 0x00404bfa 4   9    .text   utf8    |􄸀\bʥ blocks=Basic Latin,Supplementary Private Use Area-B,IPA Extensions
198  0x00004005 0x00404c05 9   12   .text   utf8    Y[WᧅE[u_W blocks=Basic Latin,New Tai Lue
199  0x00004016 0x00404c16 4   5    .text   ascii   |\bLX
200  0x0000408e 0x00404c8e 4   5    .text   ascii   0}cZ
201  0x000040c9 0x00404cc9 4   5    .text   ascii   t^tz
202  0x00004191 0x00404d91 6   8    .text   utf8    v;ۻ,T$ blocks=Basic Latin,Arabic
203  0x000041a4 0x00404da4 5   7    .text   utf8    ω(;HY blocks=Greek and Coptic,Basic Latin
204  0x000041cc 0x00404dcc 5   6    .text   ascii   B,L$w
205  0x0000420f 0x00404e0f 5   6    .text   ascii   3K0t$
206  0x00004218 0x00404e18 7   8    .text   ascii    *L$k*<
207  0x0000423d 0x00404e3d 7   8    .text   ascii   i,([0L$
208  0x00004245 0x00404e45 4   5    .text   ascii   u[Sa
209  0x0000424a 0x00404e4a 5   6    .text   ascii   [S8w[
210  0x00004283 0x00404e83 4   5    .text   ascii   $:f\b
211  0x000042b4 0x00404eb4 4   5    .text   ascii   Ry,(
212  0x00004320 0x00404f20 6   7    .text   ascii   <*L$gO
213  0x0000432c 0x00404f2c 4   5    .text   ascii   $0L$
214  0x000043b3 0x00404fb3 5   6    .text   ascii   E'vb@
215  0x000043fc 0x00404ffc 5   6    .text   ascii   K\\n3`
216  0x0000442a 0x0040502a 4   6    .text   utf8    _\rd\b
217  0x0000447d 0x0040507d 4   5    .text   ascii   T*W|
218  0x0000449f 0x0040509f 4   5    .text   ascii   rb+M
219  0x00004505 0x00405105 4   6    .text   utf8    πEs" blocks=Greek and Coptic,Basic Latin
220  0x00004566 0x00405166 5   6    .text   ascii   ^PX.M
221  0x00004586 0x00405186 5   6    .text   ascii   Q;JO\n
222  0x0000458e 0x0040518e 5   7    .text   utf8    ȅRR\r@ blocks=Latin Extended-B,Basic Latin
223  0x000045ce 0x004051ce 4   6    .text   utf8    WSܰD blocks=Basic Latin,Syriac
224  0x000045eb 0x004051eb 4   5    .text   ascii   W<(E
225  0x00004609 0x00405209 5   9    .text   utf8    ݄E_u࿁ blocks=Syriac,Basic Latin,Tibetan
226  0x0000465d 0x0040525d 4   5    .text   ascii   |Q_]
227  0x000046a0 0x004052a0 4   6    .text   utf8    xԀE3 blocks=Basic Latin,Cyrillic Supplement
228  0x000046a9 0x004052a9 4   6    .text   utf8    \3ǟX blocks=Basic Latin,Latin Extended-B
229  0x000046bd 0x004052bd 6   7    .text   ascii    =<:f\b
230  0x000047e5 0x004053e5 4   5    .text   ascii   d\b3\a
231  0x000048b5 0x004054b5 6   7    .text   ascii   e\bj|n3
232  0x00004951 0x00405551 4   5    .text   ascii   f\bWa
233  0x0000498b 0x0040558b 4   5    .text   ascii   Ps2#
234  0x00004993 0x00405593 5   6    .text   ascii   EKv`@
235  0x000049ab 0x004055ab 6   7    .text   ascii   ;LZS9^
236  0x000049bb 0x004055bb 4   5    .text   ascii   P:f\b
237  0x00004a4b 0x0040564b 4   5    .text   ascii   X8v;
238  0x00004a53 0x00405653 4   5    .text   ascii   E#rX
239  0x00004b22 0x00405722 4   6    .text   utf8    p\aʥb blocks=Basic Latin,IPA Extensions
240  0x00004b2a 0x0040572a 4   5    .text   ascii   03Ke
241  0x00004bb7 0x004057b7 6   7    .text   ascii   ;HQ-h+
242  0x00004bc8 0x004057c8 4   5    .text   ascii   |S\vj
243  0x00004bcd 0x004057cd 4   6    .text   utf8    m3Ì# blocks=Basic Latin,Latin-1 Supplement
244  0x00004bed 0x004057ed 5   6    .text   ascii   QeV4?
245  0x00004c19 0x00405819 4   5    .text   ascii   5[P3
246  0x00004c4d 0x0040584d 5   6    .text   ascii   d\b_= 
247  0x00004cea 0x004058ea 4   5    .text   ascii   {${p
248  0x00004d25 0x00405925 4   5    .text   ascii   e3Dg
249  0x00004d5c 0x0040595c 4   5    .text   ascii   Z$t$
250  0x00004d87 0x00405987 5   6    .text   ascii   ;HR+P
251  0x00004e7c 0x00405a7c 4   5    .text   ascii   K1N\b
252  0x00004ea5 0x00405aa5 8   9    .text   ascii   e\b3KeH^R
253  0x00004fd4 0x00405bd4 4   5    .text   ascii   N%@\b
254  0x00005016 0x00405c16 5   6    .text   ascii   \b3K0u
255  0x00005041 0x00405c41 4   7    .text   utf8    vȍv٢ blocks=Basic Latin,Latin Extended-B,Arabic
256  0x00005073 0x00405c73 4   5    .text   ascii   tqZb
257  0x000050bd 0x00405cbd 4   8    .text   utf8    c􃽥|\n blocks=Basic Latin,Supplementary Private Use Area-B
258  0x0000510e 0x00405d0e 5   7    .text   utf8    G!ʥ^j blocks=Basic Latin,IPA Extensions
259  0x00005178 0x00405d78 6   7    .text   ascii   8W_3`N
260  0x00005221 0x00405e21 4   5    .text   ascii   8\ah?
261  0x00005235 0x00405e35 4   5    .text   ascii   U[S\f
262  0x0000537f 0x00405f7f 4   6    .text   utf8    \nʥTu blocks=Basic Latin,IPA Extensions
263  0x0000539f 0x00405f9f 6   8    .text   utf8    \rʥH;M8 blocks=Basic Latin,IPA Extensions
264  0x000053c3 0x00405fc3 4   5    .text   ascii   L:f\b
265  0x000053e2 0x00405fe2 4   5    .text   ascii   \bY[R
266  0x000053f4 0x00405ff4 7   9    .text   utf8    ̡,Dzd\bj blocks=Combining Diacritical Marks,Basic Latin
267  0x00005411 0x00406011 4   5    .text   ascii   d\bVT
268  0x00005418 0x00406018 4   6    .text   utf8    ˥XVx blocks=Spacing Modifier Letters,Basic Latin
269  0x0000544d 0x0040604d 4   5    .text   ascii   d\bV(
270  0x0000546d 0x0040606d 4   5    .text   ascii   d\bhw
271  0x000054a4 0x004060a4 4   5    .text   ascii   K2\rj
272  0x000054ea 0x004060ea 4   5    .text   ascii   |\b<O
273  0x0000550a 0x0040610a 6   7    .text   ascii   `P#e\bW
274  0x00005591 0x00406191 5   7    .text   utf8    U^3Kά blocks=Basic Latin,Greek and Coptic
275  0x000055a7 0x004061a7 7   9    .text   utf8    jkM\#ʥX blocks=Basic Latin,IPA Extensions
276  0x0000560d 0x0040620d 4   5    .text   ascii   1\f3K
277  0x00005624 0x00406224 7   9    .text   utf8    \bx,\aʥ\bu blocks=Basic Latin,IPA Extensions
278  0x0000569f 0x0040629f 4   5    .text   ascii   E7!M
279  0x000056ea 0x004062ea 5   6    .text   ascii   \bsG M
280  0x0000570d 0x0040630d 4   6    .text   utf8    "LIU
281  0x00005883 0x00406483 4   5    .text   ascii   3K:\n
282  0x000058f7 0x004064f7 4   5    .text   ascii   Q:$m
283  0x0000598c 0x0040658c 4   5    .text   ascii   dMQj
284  0x0000599e 0x0040659e 4   5    .text   ascii   PY<9
285  0x00005ab7 0x004066b7 4   5    .text   ascii   j\f\eM
286  0x00005b12 0x00406712 4   5    .text   ascii   }\aLb
287  0x00005b17 0x00406717 5   8    .text   utf8    8|f\b觰 blocks=Basic Latin,CJK Unified Ideographs
288  0x00005b69 0x00406769 4   7    .text   utf8    0\n롫| blocks=Basic Latin,Hangul Syllables
289  0x00005d0f 0x0040690f 4   5    .text   ascii   3K1\n
290  0x00005dad 0x004069ad 4   8    .text   utf8    a􃞩\au blocks=Basic Latin,Supplementary Private Use Area-B
291  0x00005df2 0x004069f2 5   6    .text   ascii   \bsr;\b
292  0x00005e1a 0x00406a1a 4   5    .text   ascii   PY\b(
293  0x00005eab 0x00406aab 4   5    .text   ascii   M/1L
294  0x00005eee 0x00406aee 4   5    .text   ascii   \bP3%
295  0x00005f08 0x00406b08 4   6    .text   utf8    q2L;
296  0x00005f0e 0x00406b0e 4   5    .text   ascii   |\bsm
297  0x00005f16 0x00406b16 9   10   .text   ascii   O^BhZVxe^
298  0x00006089 0x00406c89 7   9    .text   utf8    f}Øs0U_ blocks=Basic Latin,Latin-1 Supplement
299  0x000060ba 0x00406cba 5   7    .text   utf8    V^`nʁ blocks=Basic Latin,IPA Extensions
300  0x000060cf 0x00406ccf 4   5    .text   ascii   YBd\
301  0x000060d5 0x00406cd5 4   5    .text   ascii   ,L\b\n
302  0x00006154 0x00406d54 4   5    .text   ascii   m.E~
303  0x00006186 0x00406d86 6   7    .text   ascii   \v3Kc_W
304  0x00006197 0x00406d97 4   5    .text   ascii   @\am}
305  0x00006208 0x00406e08 6   8    .text   utf8    s%3 ޢJ blocks=Basic Latin,Thaana
306  0x00006226 0x00406e26 5   6    .text   ascii   J3K0p
307  0x00006294 0x00406e94 6   7    .text   ascii   g1L\bc"
308  0x0000629c 0x00406e9c 4   5    .text   ascii   D/L\b
309  0x0000638f 0x00406f8f 4   6    .text   utf8    9ޙ}1 blocks=Basic Latin,Thaana
310  0x000063a5 0x00406fa5 4   5    .text   ascii   f|\t,
311  0x00006470 0x00407070 5   6    .text   ascii   ;\rKiK
312  0x000064eb 0x004070eb 4   5    .text   ascii   Q:$l
313  0x00006592 0x00407192 4   6    .text   utf8    :۲,L blocks=Basic Latin,Arabic
314  0x00006599 0x00407199 5   6    .text   ascii   b|\axe
315  0x000066a3 0x004072a3 4   5    .text   ascii   E;#L
316  0x00006779 0x00407379 4   6    .text   utf8    e}\nے blocks=Basic Latin,Arabic
317  0x000067a2 0x004073a2 6   8    .text   utf8    YVxe:ۣ blocks=Basic Latin,Arabic
318  0x00006859 0x00407459 4   5    .text   ascii   ~}9f
319  0x0000688f 0x0040748f 4   5    .text   ascii   uW#D
320  0x00006896 0x00407496 4   5    .text   ascii   WPL\e
321  0x000068b5 0x004074b5 5   6    .text   ascii   f}\f\f\e
322  0x00006941 0x00407541 5   6    .text   ascii   %p\bB&
323  0x000069d1 0x004075d1 5   6    .text   ascii   %p\b@$
324  0x000069ff 0x004075ff 4   5    .text   ascii   K\nZ\t
325  0x00006a94 0x00407694 6   8    .text   utf8    pe*nh\
326  0x00006add 0x004076dd 4   5    .text   ascii   zXVT
327  0x00006b32 0x00407732 4   5    .text   ascii   |\bXp
328  0x00006c0f 0x0040780f 4   5    .text   ascii   \vJf\
329  0x00006c18 0x00407818 4   5    .text   ascii   \by-S
330  0x00006c6e 0x0040786e 4   5    .text   ascii   ,\f`b
331  0x00006c93 0x00407893 8   9    .text   ascii   =qtea|".
332  0x00006cfb 0x004078fb 5   6    .text   ascii   3K}4\a
333  0x00006d16 0x00407916 4   5    .text   ascii   E${}
334  0x00006e61 0x00407a61 5   6    .text   ascii   \ex4>{
335  0x00006e7f 0x00407a7f 4   5    .text   ascii   u{1|
336  0x00006f03 0x00407b03 4   5    .text   ascii   |B.t
337  0x00006f44 0x00407b44 5   7    .text   utf8    T0؋>y blocks=Basic Latin,Arabic
338  0x00006f80 0x00407b80 6   8    .text   utf8    J\bËZ/D blocks=Basic Latin,Latin-1 Supplement
339  0x00006f98 0x00407b98 4   5    .text   ascii   Z/A\b
340  0x00006fa8 0x00407ba8 4   5    .text   ascii   s,A\f
341  0x00006fdb 0x00407bdb 9   10   .text   ascii   @g.A\\b}I|
342  0x00007059 0x00407c59 7   8    .text   ascii   ,u$7jM$
343  0x00007062 0x00407c62 6   7    .text   ascii   )E,jM$
344  0x0000706b 0x00407c6b 4   6    .text   utf8    ʹiM$ blocks=Greek and Coptic,Basic Latin
345  0x00007075 0x00407c75 4   5    .text   ascii   iM$o
346  0x00007084 0x00407c84 4   5    .text   ascii   H/u$
347  0x000071c3 0x00407dc3 5   6    .text   ascii   \b[~X\b
348  0x00007214 0x00407e14 7   8    .text   ascii   T~^Pcp?
349  0x00007251 0x00407e51 4   5    .text   ascii   e| *
350  0x000072a0 0x00407ea0 4   5    .text   ascii   xeV@
351  0x000072d9 0x00407ed9 4   7    .text   utf8    |Y葳\b blocks=Basic Latin,CJK Unified Ideographs
352  0x00007310 0x00407f10 5   6    .text   ascii   \|YWT
353  0x00007321 0x00407f21 5   6    .text   ascii   ||\b4S
354  0x000073b1 0x00407fb1 6   7    .text   ascii   9YhW2I
355  0x00007432 0x00408032 4   5    .text   ascii   \b3B&
356  0x000074a1 0x004080a1 4   5    .text   ascii   *Q@#
