Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x000000d4     0x20 0x080480d4     0x20 -r-- .note.ABI-tag
2   0x000000f4     0x17 0x080480f4     0x17 -r-x .init
3   0x00000110  0x79538 0x08048110  0x79538 -r-x .text
4   0x00079650   0x11ef 0x080c1650   0x11ef -r-x __libc_freeres_fn
5   0x0007a840    0x15b 0x080c2840    0x15b -r-x __libc_thread_freeres_fn
6   0x0007a99c     0x1c 0x080c299c     0x1c -r-x .fini
7   0x0007a9c0  0x1596c 0x080c29c0  0x1596c -r-- .rodata
8   0x0009032c      0x4 0x080d832c      0x4 -r-- __libc_atexit
9   0x00090330     0x48 0x080d8330     0x48 -r-- __libc_subfreeres
10  0x00090378      0x4 0x080d8378      0x4 -r-- __libc_thread_subfreeres
11  0x0009037c   0x6f3c 0x080d837c   0x6f3c -r-- .eh_frame
12  0x000972b8    0x147 0x080df2b8    0x147 -r-- .gcc_except_table
13  0x00097400     0x14 0x080e0400     0x14 -rw- .tdata
14  0x00097414      0x0 0x080e0414     0x30 -rw- .tbss
15  0x00097414      0x8 0x080e0414      0x8 -rw- .ctors
16  0x0009741c      0xc 0x080e041c      0xc -rw- .dtors
17  0x00097428      0x4 0x080e0428      0x4 -rw- .jcr
18  0x0009742c     0x2c 0x080e042c     0x2c -rw- .data.rel.ro
19  0x00097458      0x8 0x080e0458      0x8 -rw- .got
20  0x00097460      0xc 0x080e0460      0xc -rw- .got.plt
21  0x00097480    0x7e4 0x080e0480    0x7e4 -rw- .data
22  0x00097c64      0x0 0x080e0c80   0x4ac8 -rw- .bss
23  0x00097c64      0x0 0x080e5748     0x18 -rw- __libc_freeres_ptrs
24  0x00097c64    0x30e 0x00000000    0x30e ---- .comment
25  0x00097f72    0x116 0x00000000    0x116 ---- .shstrtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000  0x973ff 0x08048000  0x973ff -r-x LOAD0
1   0x00097400    0x864 0x080e0400   0x5360 -rw- LOAD1
2   0x000000d4     0x20 0x080480d4     0x20 -r-- NOTE
3   0x00097400     0x14 0x080e0400     0x44 -r-- TLS
4   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
5   0x00000000     0x34 0x08048000     0x34 -rw- ehdr

[Entrypoints]
vaddr=0x08048110 paddr=0x00000110 haddr=0x00000018 hvaddr=0x08048018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x08048228 paddr=0x00000228
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
35   0x0007b6b5 0x080c36b5 4   5    .rodata ascii   $\t\b`
36   0x0007b76c 0x080c376c 18  19   .rodata ascii   LIBC_FATAL_STDERR_
37   0x0007b77f 0x080c377f 8   9    .rodata ascii   /dev/tty
38   0x0007b788 0x080c3788 29  30   .rodata ascii   ======= Backtrace: =========\n
39   0x0007b7a6 0x080c37a6 29  30   .rodata ascii   ======= Memory map: ========\n
40   0x0007b7c4 0x080c37c4 15  16   .rodata ascii   /proc/self/maps
41   0x0007b7d4 0x080c37d4 5   6    .rodata ascii   ,ccs=
42   0x0007b815 0x080c3815 4   5    .rodata ascii   "\t\b`
43   0x0007b875 0x080c3875 4   5    .rodata ascii   "\t\b`
44   0x0007b8d5 0x080c38d5 4   5    .rodata ascii   "\t\b`
45   0x0007b953 0x080c3953 30  31   .rodata ascii   \bmalloc: using debugging hooks
46   0x0007b972 0x080c3972 28  29   .rodata ascii   malloc: top chunk is corrupt
47   0x0007b98f 0x080c398f 9   10   .rodata ascii   <unknown>
48   0x0007b999 0x080c3999 28  29   .rodata ascii   corrupted double-linked list
49   0x0007b9b6 0x080c39b6 8   9    .rodata ascii   TOP_PAD_
50   0x0007b9bf 0x080c39bf 8   9    .rodata ascii   PERTURB_
51   0x0007b9c8 0x080c39c8 9   10   .rodata ascii   MMAP_MAX_
52   0x0007b9d2 0x080c39d2 15  16   .rodata ascii   TRIM_THRESHOLD_
53   0x0007b9e2 0x080c39e2 15  16   .rodata ascii   MMAP_THRESHOLD_
54   0x0007b9f2 0x080c39f2 10  11   .rodata ascii   Arena %d:\n
55   0x0007b9fd 0x080c39fd 24  25   .rodata ascii   system bytes     = %10u\n
56   0x0007ba16 0x080c3a16 24  25   .rodata ascii   in use bytes     = %10u\n
57   0x0007ba2f 0x080c3a2f 20  21   .rodata ascii   Total (incl. mmap):\n
58   0x0007ba44 0x080c3a44 24  25   .rodata ascii   max mmap regions = %10u\n
59   0x0007ba5d 0x080c3a5d 25  26   .rodata ascii   max mmap bytes   = %10lu\n
60   0x0007ba77 0x080c3a77 23  24   .rodata ascii   free(): invalid pointer
61   0x0007ba8f 0x080c3a8f 20  21   .rodata ascii   free(): invalid size
62   0x0007baa4 0x080c3aa4 27  28   .rodata ascii   malloc(): memory corruption
63   0x0007bac0 0x080c3ac0 26  27   .rodata ascii   realloc(): invalid pointer
64   0x0007badb 0x080c3adb 27  28   .rodata ascii   realloc(): invalid old size
65   0x0007baf7 0x080c3af7 28  29   .rodata ascii   realloc(): invalid next size
66   0x0007bb14 0x080c3b14 40  41   .rodata ascii   *** glibc detected *** %s: %s: 0x%s ***\n
67   0x0007bb40 0x080c3b40 32  33   .rodata ascii   free(): invalid next size (fast)
68   0x0007bb64 0x080c3b64 34  35   .rodata ascii   free(): invalid next size (normal)
69   0x0007bb88 0x080c3b88 35  36   .rodata ascii   double free or corruption (fasttop)
70   0x0007bbac 0x080c3bac 31  32   .rodata ascii   double free or corruption (top)
71   0x0007bbcc 0x080c3bcc 31  32   .rodata ascii   double free or corruption (out)
72   0x0007bbec 0x080c3bec 33  34   .rodata ascii   double free or corruption (!prev)
73   0x0007bc10 0x080c3c10 31  32   .rodata ascii   munmap_chunk(): invalid pointer
74   0x0007bc30 0x080c3c30 34  35   .rodata ascii   malloc(): memory corruption (fast)
75   0x0007bc73 0x080c3c73 14  15   .rodata ascii   \bUnknown error
76   0x0007bc82 0x080c3c82 14  15   .rodata ascii   Unknown error 
77   0x0007bc91 0x080c3c91 24  25   .rodata ascii   ANSI_X3.4-1968//TRANSLIT
78   0x0007bcc8 0x080c3cc8 4   5    .rodata ascii    =\f\b
79   0x0007bcf1 0x080c3cf1 4   5    .rodata ascii   P\f\b0
80   0x0007c190 0x080c4190 4   20   .rodata utf32le  \b¹䀀 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs Extension A
81   0x0007c1a4 0x080c41a4 4   20   .rodata utf32le  \n¼  blocks=Basic Latin,Latin-1 Supplement,General Punctuation
82   0x0007c1b8 0x080c41b8 4   20   .rodata utf32le  \f¼䀀 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs Extension A
83   0x0007c1e0 0x080c41e0 8   36   .rodata utf32le @#Â􀀀\b@%Â blocks=Basic Latin,Latin-1 Supplement,Supplementary Private Use Area-B
84   0x0007c204 0x080c4204 4   20   .rodata utf32le \b@)Â blocks=Basic Latin,Latin-1 Supplement
85   0x0007c218 0x080c4218 15  64   .rodata utf32le \b@,¼耀\b@0¹耀\b@9¿𠀀 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs,CJK Unified Ideographs Extension B
86   0x0007c26c 0x080c426c 4   20   .rodata utf32le @;¿𠀀 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs Extension B
87   0x0007c2d0 0x080c42d0 4   20   .rodata utf32le @A¿𠀀 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs Extension B
88   0x0007c30c 0x080c430c 4   20   .rodata utf32le  D¿􀀀 blocks=Basic Latin,Latin-1 Supplement,Supplementary Private Use Area-B
89   0x0007c358 0x080c4358 4   20   .rodata utf32le \b@H¿ blocks=Basic Latin,Latin-1 Supplement
90   0x0007c36c 0x080c436c 4   20   .rodata utf32le \f@I¿ blocks=Basic Latin,Latin-1 Supplement
91   0x0007c394 0x080c4394 4   20   .rodata utf32le \f@KÂ blocks=Basic Latin,Latin-1 Supplement
92   0x0007c3bc 0x080c43bc 4   20   .rodata utf32le \f@MÂ blocks=Basic Latin,Latin-1 Supplement
93   0x0007c3e8 0x080c43e8 9   40   .rodata utf32le @`¼䀀\b@f¼  blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs Extension A,General Punctuation
94   0x0007c410 0x080c4410 4   20   .rodata utf32le @g¼䀀 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs Extension A
95   0x0007c424 0x080c4424 4   20   .rodata utf32le @h¼耀 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
96   0x0007c438 0x080c4438 13  56   .rodata utf32le @x¿􀀀\b@y¿𠀀\b@z¿ blocks=Basic Latin,Latin-1 Supplement,Supplementary Private Use Area-B,CJK Unified Ideographs Extension B
97   0x0007c470 0x080c4470 4   20   .rodata utf32le \b@{¿ blocks=Basic Latin,Latin-1 Supplement
98   0x0007c484 0x080c4484 9   40   .rodata utf32le \b@|¿􀀀\b@}¿ blocks=Basic Latin,Latin-1 Supplement,Supplementary Private Use Area-B
99   0x0007c540 0x080c4540 11  12   .rodata ascii   GETCONF_DIR
100  0x0007c54c 0x080c454c 20  21   .rodata ascii   /usr/libexec/getconf
101  0x0007c561 0x080c4561 28  29   .rodata ascii   /proc/sys/kernel/ngroups_max
102  0x0007c57e 0x080c457e 10  11   .rodata ascii   LP64_OFF64
103  0x0007c589 0x080c4589 12  13   .rodata ascii   LPBIG_OFFBIG
104  0x0007c596 0x080c4596 26  27   .rodata ascii   /proc/sys/kernel/rtsig-max
105  0x0007c5b1 0x080c45b1 27  28   .rodata ascii   dns [!UNAVAIL=return] files
106  0x0007c5cd 0x080c45cd 5   6    .rodata ascii   hosts
107  0x0007c5d3 0x080c45d3 16  17   .rodata ascii   gethostbyname3_r
108  0x0007c5e4 0x080c45e4 16  17   .rodata ascii   gethostbyname2_r
109  0x0007c5f5 0x080c45f5 14  15   .rodata ascii   getcanonname_r
110  0x0007c607 0x080c4607 13  14   .rodata ascii   /etc/gai.conf
111  0x0007c615 0x080c4615 5   6    .rodata ascii   label
112  0x0007c61b 0x080c461b 6   7    .rodata ascii   reload
113  0x0007c626 0x080c4626 7   8    .rodata ascii   scopev4
114  0x0007c62e 0x080c462e 10  11   .rodata ascii   precedence
115  0x0007c850 0x080c4850 5   6    .rodata ascii   stdin
116  0x0007c856 0x080c4856 6   7    .rodata ascii   stdout
117  0x0007c85d 0x080c485d 6   7    .rodata ascii   stderr
118  0x0007c864 0x080c4864 8   9    .rodata ascii   /dev/log
119  0x0007c86d 0x080c486d 4   5    .rodata ascii   <%d>
120  0x0007c872 0x080c4872 9   10   .rodata ascii   %h %e %T 
121  0x0007c87c 0x080c487c 4   5    .rodata ascii   [%d]
122  0x0007c881 0x080c4881 12  13   .rodata ascii   /dev/console
123  0x0007c88e 0x080c488e 4   5    .rodata ascii   %s\r\n
124  0x0007c894 0x080c4894 37  38   .rodata ascii   syslog: unknown facility/priority: %x
125  0x0007c8ba 0x080c48ba 13  14   .rodata ascii   /proc/meminfo
126  0x0007c8c8 0x080c48c8 15  16   .rodata ascii   MemFree: %ld kB
127  0x0007c8d8 0x080c48d8 16  17   .rodata ascii   MemTotal: %ld kB
128  0x0007c8e9 0x080c48e9 10  11   .rodata ascii   /proc/stat
129  0x0007c8f8 0x080c48f8 13  14   .rodata ascii   /proc/cpuinfo
130  0x0007c906 0x080c4906 9   10   .rodata ascii   processor
131  0x0007c923 0x080c4923 11  12   .rodata ascii   %u.%u.%u.%u
132  0x0007c92f 0x080c492f 16  17   .rodata ascii   0123456789abcdef
133  0x0007c940 0x080c4940 7   8    .rodata ascii   SUCCESS
134  0x0007c948 0x080c4948 7   8    .rodata ascii   UNAVAIL
135  0x0007c950 0x080c4950 8   9    .rodata ascii   NOTFOUND
136  0x0007c959 0x080c4959 8   9    .rodata ascii   TRYAGAIN
137  0x0007c962 0x080c4962 6   7    .rodata ascii   RETURN
138  0x0007c969 0x080c4969 8   9    .rodata ascii   CONTINUE
139  0x0007c972 0x080c4972 28  29   .rodata ascii   illegal status in __nss_next
140  0x0007c98f 0x080c498f 18  19   .rodata ascii   /etc/nsswitch.conf
141  0x0007c9a2 0x080c49a2 27  28   .rodata ascii   nis [NOTFOUND=return] files
142  0x0007c9c0 0x080c49c0 7   8    .rodata ascii   aliases
143  0x0007c9d0 0x080c49d0 6   7    .rodata ascii   ethers
144  0x0007c9e0 0x080c49e0 5   6    .rodata ascii   group
145  0x0007c9f0 0x080c49f0 5   6    .rodata ascii   hosts
146  0x0007c9ff 0x080c49ff 9   10   .rodata ascii   \bnetgroup
147  0x0007ca10 0x080c4a10 8   9    .rodata ascii   networks
148  0x0007ca20 0x080c4a20 6   7    .rodata ascii   passwd
149  0x0007ca30 0x080c4a30 9   10   .rodata ascii   protocols
150  0x0007ca40 0x080c4a40 9   10   .rodata ascii   publickey
151  0x0007ca60 0x080c4a60 8   9    .rodata ascii   services
152  0x0007ca6f 0x080c4a6f 7   8    .rodata ascii   \bshadow
153  0x0007ca8e 0x080c4a8e 12  13   .rodata ascii   libcidn.so.1
154  0x0007ca9b 0x080c4a9b 16  17   .rodata ascii   idna_to_ascii_lz
155  0x0007caac 0x080c4aac 20  21   .rodata ascii   idna_to_unicode_lzlz
156  0x0007cac1 0x080c4ac1 4   5    .rodata ascii   xn--
157  0x0007cac6 0x080c4ac6 11  12   .rodata ascii   %d.%d.%d.%d
158  0x0007cad2 0x080c4ad2 15  16   .rodata ascii   gethostbyaddr_r
159  0x0007cae2 0x080c4ae2 15  16   .rodata ascii   getservbyname_r
160  0x0007cb14 0x080c4b14 6   7    .rodata ascii   passwd
161  0x0007cb1b 0x080c4b1b 5   6    .rodata ascii   group
162  0x0007cb2d 0x080c4b2d 7   8    .rodata ascii   k\a\b0k\a\b
163  0x0007cb35 0x080c4b35 7   8    .rodata ascii   k\a\b0i\a\b
164  0x0007cb40 0x080c4b40 13  14   .rodata ascii   /var/run/utmp
165  0x0007cb4e 0x080c4b4e 14  15   .rodata ascii   /var/run/utmpx
166  0x0007cb5d 0x080c4b5d 13  14   .rodata ascii   /var/log/wtmp
167  0x0007cb6b 0x080c4b6b 14  15   .rodata ascii   /var/log/wtmpx
168  0x0007cb7d 0x080c4b7d 11  12   .rodata ascii   s\a\b q\a\bP{\a\b
169  0x0007cb95 0x080c4b95 9   10   .rodata ascii   l\a\bdlopen
170  0x0007cba0 0x080c4ba0 33  34   .rodata ascii   cannot create TLS data structures
171  0x0007cc5a 0x080c4c5a 10  11   .rodata ascii   \a\b/var/tmp
172  0x0007cc65 0x080c4c65 12  13   .rodata ascii   /var/profile
173  0x0007ccc8 0x080c4cc8 4   5    .rodata ascii   apic
174  0x0007cce0 0x080c4ce0 4   5    .rodata ascii   mtrr
175  0x0007ccf8 0x080c4cf8 4   5    .rodata ascii   cmov
176  0x0007cd08 0x080c4d08 5   6    .rodata ascii   pse36
177  0x0007cd18 0x080c4d18 7   8    .rodata ascii   clflush
178  0x0007cd30 0x080c4d30 4   5    .rodata ascii   acpi
179  0x0007cd40 0x080c4d40 4   5    .rodata ascii   fxsr
180  0x0007cd50 0x080c4d50 4   5    .rodata ascii   sse2
181  0x0007cd70 0x080c4d70 4   5    .rodata ascii   ia64
182  0x0007cd80 0x080c4d80 4   5    .rodata ascii   i386
183  0x0007cd85 0x080c4d85 4   5    .rodata ascii   i486
184  0x0007cd8a 0x080c4d8a 4   5    .rodata ascii   i586
185  0x0007cd8f 0x080c4d8f 4   5    .rodata ascii   i686
186  0x0007cda0 0x080c4da0 10  11   .rodata ascii   GCONV_PATH
187  0x0007cdab 0x080c4dab 11  12   .rodata ascii   GETCONF_DIR
188  0x0007cdb7 0x080c4db7 11  12   .rodata ascii   HOSTALIASES
189  0x0007cdc3 0x080c4dc3 8   9    .rodata ascii   LD_AUDIT
190  0x0007cdcc 0x080c4dcc 8   9    .rodata ascii   LD_DEBUG
191  0x0007cdd5 0x080c4dd5 15  16   .rodata ascii   LD_DEBUG_OUTPUT
192  0x0007cde5 0x080c4de5 15  16   .rodata ascii   LD_DYNAMIC_WEAK
193  0x0007cdf5 0x080c4df5 15  16   .rodata ascii   LD_LIBRARY_PATH
194  0x0007ce05 0x080c4e05 14  15   .rodata ascii   LD_ORIGIN_PATH
195  0x0007ce14 0x080c4e14 10  11   .rodata ascii   LD_PRELOAD
196  0x0007ce1f 0x080c4e1f 10  11   .rodata ascii   LD_PROFILE
197  0x0007ce2a 0x080c4e2a 12  13   .rodata ascii   LD_SHOW_AUXV
198  0x0007ce37 0x080c4e37 16  17   .rodata ascii   LD_USE_LOAD_BIAS
199  0x0007ce48 0x080c4e48 11  12   .rodata ascii   LOCALDOMAIN
200  0x0007ce54 0x080c4e54 7   8    .rodata ascii   LOCPATH
201  0x0007ce5c 0x080c4e5c 12  13   .rodata ascii   MALLOC_TRACE
202  0x0007ce69 0x080c4e69 8   9    .rodata ascii   NIS_PATH
203  0x0007ce72 0x080c4e72 7   8    .rodata ascii   NLSPATH
204  0x0007ce7a 0x080c4e7a 16  17   .rodata ascii   RESOLV_HOST_CONF
205  0x0007ce8b 0x080c4e8b 11  12   .rodata ascii   RES_OPTIONS
206  0x0007ce97 0x080c4e97 6   7    .rodata ascii   TMPDIR
207  0x0007ce9e 0x080c4e9e 5   6    .rodata ascii   TZDIR
208  0x0007cea4 0x080c4ea4 20  21   .rodata ascii   LD_AOUT_LIBRARY_PATH
209  0x0007ceb9 0x080c4eb9 15  16   .rodata ascii   LD_AOUT_PRELOAD
210  0x0007ceca 0x080c4eca 7   8    .rodata ascii   LD_WARN
211  0x0007ced2 0x080c4ed2 15  16   .rodata ascii   LD_LIBRARY_PATH
212  0x0007cee2 0x080c4ee2 11  12   .rodata ascii   LD_BIND_NOW
213  0x0007ceee 0x080c4eee 11  12   .rodata ascii   LD_BIND_NOT
214  0x0007cefa 0x080c4efa 15  16   .rodata ascii   LD_DYNAMIC_WEAK
215  0x0007cf0a 0x080c4f0a 17  18   .rodata ascii   LD_PROFILE_OUTPUT
216  0x0007cf1c 0x080c4f1c 15  16   .rodata ascii   /etc/suid-debug
217  0x0007cf2c 0x080c4f2c 13  14   .rodata ascii   MALLOC_CHECK_
218  0x0007cf3a 0x080c4f3a 16  17   .rodata ascii   LD_ASSUME_KERNEL
219  0x0007cf4b 0x080c4f4b 13  14   .rodata ascii   GLIBC_PRIVATE
220  0x0007cf59 0x080c4f59 13  14   .rodata ascii   _dl_open_hook
221  0x0007cf67 0x080c4f67 5   6    .rodata ascii   alias
222  0x0007cf6d 0x080c4f6d 6   7    .rodata ascii   module
223  0x0007cf74 0x080c4f74 15  16   .rodata ascii   ISO-10646/UCS4/
224  0x0007cf84 0x080c4f84 15  16   .rodata ascii   =INTERNAL->ucs4
225  0x0007cf94 0x080c4f94 15  16   .rodata ascii   =ucs4->INTERNAL
226  0x0007cfa4 0x080c4fa4 9   10   .rodata ascii   UCS-4LE//
227  0x0007cfae 0x080c4fae 17  18   .rodata ascii   =INTERNAL->ucs4le
228  0x0007cfc0 0x080c4fc0 17  18   .rodata ascii   =ucs4le->INTERNAL
229  0x0007cfd2 0x080c4fd2 15  16   .rodata ascii   ISO-10646/UTF8/
230  0x0007cfe2 0x080c4fe2 15  16   .rodata ascii   =INTERNAL->utf8
231  0x0007cff2 0x080c4ff2 15  16   .rodata ascii   =utf8->INTERNAL
232  0x0007d002 0x080c5002 15  16   .rodata ascii   ISO-10646/UCS2/
233  0x0007d012 0x080c5012 15  16   .rodata ascii   =ucs2->INTERNAL
234  0x0007d022 0x080c5022 15  16   .rodata ascii   =INTERNAL->ucs2
235  0x0007d032 0x080c5032 16  17   .rodata ascii   ANSI_X3.4-1968//
236  0x0007d043 0x080c5043 16  17   .rodata ascii   =ascii->INTERNAL
237  0x0007d054 0x080c5054 16  17   .rodata ascii   =INTERNAL->ascii
238  0x0007d065 0x080c5065 12  13   .rodata ascii   UNICODEBIG//
239  0x0007d072 0x080c5072 22  23   .rodata ascii   =ucs2reverse->INTERNAL
240  0x0007d089 0x080c5089 22  23   .rodata ascii   =INTERNAL->ucs2reverse
241  0x0007d0e0 0x080c50e0 6   7    .rodata ascii   UCS4//
242  0x0007d0e7 0x080c50e7 15  16   .rodata ascii   ISO-10646/UCS4/
243  0x0007d0f7 0x080c50f7 7   8    .rodata ascii   UCS-4//
244  0x0007d0ff 0x080c50ff 15  16   .rodata ascii   ISO-10646/UCS4/
245  0x0007d10f 0x080c510f 9   10   .rodata ascii   UCS-4BE//
246  0x0007d119 0x080c5119 15  16   .rodata ascii   ISO-10646/UCS4/
247  0x0007d129 0x080c5129 8   9    .rodata ascii   CSUCS4//
248  0x0007d132 0x080c5132 15  16   .rodata ascii   ISO-10646/UCS4/
249  0x0007d142 0x080c5142 11  12   .rodata ascii   ISO-10646//
250  0x0007d14e 0x080c514e 15  16   .rodata ascii   ISO-10646/UCS4/
251  0x0007d15e 0x080c515e 14  15   .rodata ascii   10646-1:1993//
252  0x0007d16d 0x080c516d 15  16   .rodata ascii   ISO-10646/UCS4/
253  0x0007d17d 0x080c517d 18  19   .rodata ascii   10646-1:1993/UCS4/
254  0x0007d190 0x080c5190 15  16   .rodata ascii   ISO-10646/UCS4/
255  0x0007d1a0 0x080c51a0 13  14   .rodata ascii   OSF00010104//
256  0x0007d1ae 0x080c51ae 15  16   .rodata ascii   ISO-10646/UCS4/
257  0x0007d1be 0x080c51be 13  14   .rodata ascii   OSF00010105//
258  0x0007d1cc 0x080c51cc 15  16   .rodata ascii   ISO-10646/UCS4/
259  0x0007d1dc 0x080c51dc 13  14   .rodata ascii   OSF00010106//
260  0x0007d1ea 0x080c51ea 15  16   .rodata ascii   ISO-10646/UCS4/
261  0x0007d1fa 0x080c51fa 9   10   .rodata ascii   WCHAR_T//
