Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400       0x0 0x140001000  0x581000 -rwx UPX0
1   0x00000400  0x18d200 0x140582000  0x18e000 -rwx UPX1
2   0x0018d600    0x4e00 0x140710000    0x5000 -rw- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14070ed70 paddr=0x0018d170 haddr=0x00000158 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x140714aa8 NONE FUNC ADVAPI32.dll LsaClose
1   0x140714ab8 NONE FUNC bcrypt.dll   BCryptGenRandom
1   0x140714ac8 NONE FUNC CRYPT32.dll  CertOpenStore
1   0x140714ad8 NONE FUNC IPHLPAPI.DLL GetAdaptersAddresses
1   0x140714ae8 NONE FUNC KERNEL32.DLL LoadLibraryA
2   0x140714af0 NONE FUNC KERNEL32.DLL ExitProcess
3   0x140714af8 NONE FUNC KERNEL32.DLL GetProcAddress
4   0x140714b00 NONE FUNC KERNEL32.DLL VirtualProtect
1   0x140714b10 NONE FUNC PSAPI.DLL    GetProcessMemoryInfo
1   0x140714b20 NONE FUNC SHELL32.dll  SHGetSpecialFolderPathA
1   0x140714b30 NONE FUNC USER32.dll   ShowWindow
1   0x140714b40 NONE FUNC USERENV.dll  GetUserProfileDirectoryW
19  0x140714b50 NONE FUNC WS2_32.dll   send

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x001920a8 0x140714aa8 NONE FUNC 0    ADVAPI32.dll imp.LsaClose
1   0x001920b8 0x140714ab8 NONE FUNC 0    bcrypt.dll   imp.BCryptGenRandom
1   0x001920c8 0x140714ac8 NONE FUNC 0    CRYPT32.dll  imp.CertOpenStore
1   0x001920d8 0x140714ad8 NONE FUNC 0    IPHLPAPI.DLL imp.GetAdaptersAddresses
1   0x001920e8 0x140714ae8 NONE FUNC 0    KERNEL32.DLL imp.LoadLibraryA
2   0x001920f0 0x140714af0 NONE FUNC 0    KERNEL32.DLL imp.ExitProcess
3   0x001920f8 0x140714af8 NONE FUNC 0    KERNEL32.DLL imp.GetProcAddress
4   0x00192100 0x140714b00 NONE FUNC 0    KERNEL32.DLL imp.VirtualProtect
1   0x00192110 0x140714b10 NONE FUNC 0    PSAPI.DLL    imp.GetProcessMemoryInfo
1   0x00192120 0x140714b20 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderPathA
1   0x00192130 0x140714b30 NONE FUNC 0    USER32.dll   imp.ShowWindow
1   0x00192140 0x140714b40 NONE FUNC 0    USERENV.dll  imp.GetUserProfileDirectoryW
19  0x00192150 0x140714b50 NONE FUNC 0    WS2_32.dll   imp.send
[Strings]
nth paddr      vaddr       len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0018d88c 0x14071028c 31  32   .rsrc   ascii   """""""""""""""""""""""""""""" 
27  0x0018df2e 0x14071092e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
28  0x0018df6e 0x14071096e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
29  0x0018dfae 0x1407109ae 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
30  0x0018dfee 0x1407109ee 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
31  0x0018e02e 0x140710a2e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
32  0x0018e06e 0x140710a6e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
33  0x0018e0ae 0x140710aae 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
34  0x0018e0ee 0x140710aee 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
35  0x0018e12e 0x140710b2e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
36  0x0018e16e 0x140710b6e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
37  0x0018e1ae 0x140710bae 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
38  0x0018e1ee 0x140710bee 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
39  0x0018e22e 0x140710c2e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
40  0x0018e26e 0x140710c6e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
41  0x0018e2ae 0x140710cae 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
42  0x0018e2ee 0x140710cee 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
43  0x0018e32e 0x140710d2e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
44  0x0018e36e 0x140710d6e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
45  0x0018e3ae 0x140710dae 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
46  0x0018e3ee 0x140710dee 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
47  0x0018e42e 0x140710e2e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
48  0x0018e46e 0x140710e6e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
49  0x0018e4ae 0x140710eae 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
50  0x0018e4ee 0x140710eee 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
51  0x0018e52e 0x140710f2e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
52  0x0018e56e 0x140710f6e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
53  0x0018e5ae 0x140710fae 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
54  0x0018e5ee 0x140710fee 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
55  0x0018e62e 0x14071102e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
56  0x0018e66e 0x14071106e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
57  0x0018e6ae 0x1407110ae 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
58  0x0018e6ee 0x1407110ee 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
59  0x0018e72e 0x14071112e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
60  0x0018e76e 0x14071116e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
61  0x0018e7ae 0x1407111ae 30  31   .rsrc   ascii   333333333333333333333333333333
62  0x0018e94c 0x14071134c 31  32   .rsrc   ascii   UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
63  0x0018e96e 0x14071136e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
64  0x0018e9ae 0x1407113ae 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
65  0x0018e9ee 0x1407113ee 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
66  0x0018ea2e 0x14071142e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
67  0x0018ea6e 0x14071146e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
68  0x0018eaae 0x1407114ae 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
69  0x0018eaee 0x1407114ee 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
70  0x0018eb2e 0x14071152e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
71  0x0018eb6e 0x14071156e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
72  0x0018ebae 0x1407115ae 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
73  0x0018ebee 0x1407115ee 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
74  0x0018ec2e 0x14071162e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
75  0x0018ec6e 0x14071166e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
76  0x0018ecae 0x1407116ae 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
77  0x0018ecee 0x1407116ee 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
78  0x0018ed2e 0x14071172e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
79  0x0018ed6e 0x14071176e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
80  0x0018edae 0x1407117ae 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
81  0x0018edee 0x1407117ee 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
82  0x0018ee2e 0x14071182e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
83  0x0018ee6e 0x14071186e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
84  0x0018eeae 0x1407118ae 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
85  0x0018eeee 0x1407118ee 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
86  0x0018ef2e 0x14071192e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
87  0x0018ef6e 0x14071196e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
88  0x0018efae 0x1407119ae 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
89  0x0018efee 0x1407119ee 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
90  0x0018f02e 0x140711a2e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
91  0x0018f06e 0x140711a6e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
92  0x0018f0ae 0x140711aae 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
93  0x0018f0ee 0x140711aee 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
94  0x0018f12e 0x140711b2e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
95  0x0018f16e 0x140711b6e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
96  0x0018f1ae 0x140711bae 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
97  0x0018f1ee 0x140711bee 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
98  0x0018f22e 0x140711c2e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
99  0x0018f26e 0x140711c6e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
100 0x0018f2ae 0x140711cae 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
101 0x0018f2ee 0x140711cee 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
102 0x0018f32e 0x140711d2e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
103 0x0018f36e 0x140711d6e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
104 0x0018f3ae 0x140711dae 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
105 0x0018f3ee 0x140711dee 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
106 0x0018f42e 0x140711e2e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
107 0x0018f46e 0x140711e6e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
108 0x0018f4ae 0x140711eae 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
109 0x0018f4ee 0x140711eee 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
110 0x0018f52e 0x140711f2e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
111 0x0018f56e 0x140711f6e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
112 0x0018f5ae 0x140711fae 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
113 0x0018f5ee 0x140711fee 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
114 0x0018f62e 0x14071202e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
115 0x0018f66e 0x14071206e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
116 0x0018f6ae 0x1407120ae 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
117 0x0018f6ee 0x1407120ee 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
118 0x0018f72e 0x14071212e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
119 0x0018f76e 0x14071216e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
120 0x0018f7ae 0x1407121ae 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
121 0x0018f7ee 0x1407121ee 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
122 0x0018f82e 0x14071222e 61  62   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUP
123 0x0018f86e 0x14071226e 30  31   .rsrc   ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
124 0x001900f8 0x140712af8 17  18   .rsrc   ascii   """""""""""""""""
125 0x0019010b 0x140712b0b 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
126 0x0019012f 0x140712b2f 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
127 0x00190153 0x140712b53 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
128 0x00190177 0x140712b77 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
129 0x0019019b 0x140712b9b 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
130 0x001901bf 0x140712bbf 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
131 0x001901e3 0x140712be3 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
132 0x00190207 0x140712c07 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
133 0x0019022b 0x140712c2b 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
134 0x0019024f 0x140712c4f 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
135 0x00190273 0x140712c73 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
136 0x00190297 0x140712c97 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
137 0x001902bb 0x140712cbb 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
138 0x001902df 0x140712cdf 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
139 0x00190303 0x140712d03 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
140 0x00190327 0x140712d27 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
141 0x0019034b 0x140712d4b 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
142 0x0019036f 0x140712d6f 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
143 0x00190393 0x140712d93 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
144 0x001903b7 0x140712db7 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
145 0x001903db 0x140712ddb 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
146 0x001903ff 0x140712dff 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
147 0x00190423 0x140712e23 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
148 0x00190447 0x140712e47 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
149 0x0019046b 0x140712e6b 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
150 0x0019048f 0x140712e8f 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
151 0x001904b3 0x140712eb3 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
152 0x001904d7 0x140712ed7 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
153 0x001904fb 0x140712efb 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
154 0x0019051f 0x140712f1f 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
