Metadata Signature: 0x61b00 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3890
Stream name: #~ 4
DirectoryAddress: 38fc Size: 6a80
Stream name: #Strings 12
DirectoryAddress: a37c Size: 4
Stream name: #US 4
DirectoryAddress: a380 Size: 10
Stream name: #GUID 8
DirectoryAddress: a390 Size: ce4
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x6ca00 0x00402000  0x6e000 -r-x .text
1   0x0006cc00  0x15a00 0x00470000  0x16000 -r-- .rsrc
2   0x00082600    0x200 0x00486000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046e9ce paddr=0x0006cbce haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len  size section type    string
16   0x0006d15a 0x0047055a 5    6    .rsrc   ascii   gvwgw
17   0x0006d172 0x00470572 4    5    .rsrc   ascii   vwwv
18   0x0006d18a 0x0047058a 4    5    .rsrc   ascii   wggx
19   0x0006d5f1 0x004709f1 13   14   .rsrc   ascii   wwwwwwwwwwwww
20   0x0006d622 0x00470a22 4    5    .rsrc   ascii   ffvg
21   0x0006d663 0x00470a63 4    5    .rsrc   ascii   l~|w
22   0x0006d672 0x00470a72 12   13   .rsrc   ascii   4vegfvwvvwwx
23   0x0006d682 0x00470a82 10   11   .rsrc   ascii   cacgwgvxxh
24   0x0006d692 0x00470a92 5    6    .rsrc   ascii   brwwh
25   0x0006d8d9 0x00470cd9 6    7    .rsrc   ascii   ggggxw
26   0x0006d8e9 0x00470ce9 6    7    .rsrc   ascii   FfVef~
27   0x0006d8f1 0x00470cf1 4    5    .rsrc   ascii   #cgx
28   0x0006de12 0x00471212 43   44   .rsrc   ascii   2222222222222222222222222222222222222222222
29   0x0006ded4 0x004712d4 24   25   .rsrc   ascii   CSEPECCE>79E>C>EPQP|PPP|
30   0x0006df04 0x00471304 16   17   .rsrc   ascii   C@CCCECEEE||Q|||
31   0x0006df34 0x00471334 16   17   .rsrc   ascii   E9C@CEEEE||E||||
32   0x0006df64 0x00471364 12   13   .rsrc   ascii   >7999>>CEQQ|
33   0x0006df94 0x00471394 15   16   .rsrc   ascii   <5><=?AAAAEE{||
34   0x0006dfc4 0x004713c4 16   17   .rsrc   ascii   35<<=??IIKKRRR||
35   0x0006dff6 0x004713f6 21   22   .rsrc   ascii   6666::;;;::FFHIGJLNNN
36   0x0006e026 0x00471426 7    8    .rsrc   ascii   \f\r\r\f\f\f\r
37   0x0006e034 0x00471434 10   11   .rsrc   ascii   "%$%---%\e\e
38   0x0006e03f 0x0047143f 12   13   .rsrc   ascii   ^,^^`ddpddbb
39   0x0006e056 0x00471456 8    9    .rsrc   ascii   \a\f\f\f\f\f\f\f
40   0x0006e060 0x00471460 12   13   .rsrc   ascii   -    ,,^^^^)
41   0x0006e06e 0x0047146e 11   12   .rsrc   ascii   Z[V[['[canu
42   0x0006e092 0x00471492 12   13   .rsrc   ascii   X_))__[VYUUo
43   0x0006e09f 0x0047149f 5    6    .rsrc   ascii   zromy
44   0x0006e0be 0x004714be 12   13   .rsrc   ascii   XWesl0Xm[WYq
45   0x0006e144 0x00471544 8    9    .rsrc   ascii   (MMM00kt
46   0x0006e1a8 0x004715a8 4    5    .rsrc   ascii   jsls
47   0x0006e1d4 0x004715d4 7    8    .rsrc   ascii   /Mhh/kk
48   0x0006e414 0x00471814 25   26   .rsrc   ascii   wwwwwwwwwwwwwwwwwwwwwwwww
49   0x0006e444 0x00471844 25   26   .rsrc   ascii   vvvvvvvvvvvvvvvvvvvvvvvvv
50   0x0006ecdd 0x004720dd 16   17   .rsrc   ascii   9AAACCCGhhlhnnk~
51   0x0006ecfc 0x004720fc 15   16   .rsrc   ascii   <>>HKLLMMwqwww|
52   0x0006ed1c 0x0047211c 14   15   .rsrc   ascii   77<>HILwwwzz||
53   0x0006ed3c 0x0047213c 12   13   .rsrc   ascii    ;;AAFKKnww|
54   0x0006ed63 0x00472163 10   11   .rsrc   ascii   ??DDhhjky{
55   0x0006ed85 0x00472185 5    6    .rsrc   ascii   '(()$
56   0x0006ed8b 0x0047218b 8    9    .rsrc   ascii   &,-16P\`
57   0x0006eda2 0x004721a2 13   14   .rsrc   ascii   #..*0/46Yea[d
58   0x0006edc0 0x004721c0 7    9    .rsrc   utf8    *3RW]ŧf blocks=Basic Latin,Latin Extended-A
59   0x0006edde 0x004721de 5    6    .rsrc   ascii   "2Z]_
60   0x0006edfb 0x004721fb 5    6    .rsrc   ascii   OVTR`
61   0x0006ee1b 0x0047221b 4    5    .rsrc   ascii   OVRU
62   0x0006ef3b 0x0047233b 15   16   .rsrc   ascii   rrrrrrrrrrrrrrs
63   0x0006f500 0x00472900 35   36   .rsrc   ascii   =================gggggggggggggg==g\r
64   0x0006f526 0x00472926 13   14   .rsrc   ascii    ###&(('g=@m\f
65   0x0006f534 0x00472934 14   15   .rsrc   ascii   .02459GRXQm@@m
66   0x0006f54c 0x0047294c 6    7    .rsrc   ascii   %+m@@m
67   0x0006f557 0x00472957 12   13   .rsrc   ascii   *$-3?_fm@Bm\v
68   0x0006f56d 0x0047296d 4    5    .rsrc   ascii   WmBB
69   0x0006f573 0x00472973 5    6    .rsrc   ascii   ,elcc
70   0x0006f579 0x00472979 5    6    .rsrc   ascii   leecV
71   0x0006f57f 0x0047297f 6    7    .rsrc   ascii   BBmYcl
72   0x0006f586 0x00472986 6    7    .rsrc   ascii   c^ZZcc
73   0x0006f592 0x00472992 12   13   .rsrc   ascii   PjeTTNMUjcZE
74   0x0006f5a2 0x004729a2 12   13   .rsrc   ascii   /;71:7O]ll<H
75   0x0006f5b9 0x004729b9 5    6    .rsrc   ascii   6KHLJ
76   0x0006f5cf 0x004729cf 17   18   .rsrc   ascii   DDDDDDDDDDDDDDDDD
77   0x0006f641 0x00472a41 5    6    .rsrc   ascii   PNG\r\n
78   0x0006f64b 0x00472a4b 5    6    .rsrc   ascii   \rIHDR
79   0x0006f665 0x00472a65 5    6    .rsrc   ascii   IDATx
80   0x0006f67f 0x00472a7f 4    5    .rsrc   ascii   DJ$E
81   0x0006f690 0x00472a90 4    7    .rsrc   utf8    Ӽ؆\a~ blocks=Cyrillic,Arabic,Basic Latin
82   0x0006f7db 0x00472bdb 4    5    .rsrc   ascii   \f3\k
83   0x0006f7fa 0x00472bfa 4    5    .rsrc   ascii   9F\ff
84   0x0006f830 0x00472c30 4    5    .rsrc   ascii   B>+!
85   0x0006f837 0x00472c37 5    6    .rsrc   ascii   \f3|~ 
86   0x0006f864 0x00472c64 4    5    .rsrc   ascii   (8<R
87   0x0006f87e 0x00472c7e 4    5    .rsrc   ascii   30s\a
88   0x0006f88f 0x00472c8f 5    6    .rsrc   ascii   \bg8\n)
89   0x0006fa83 0x00472e83 5    6    .rsrc   ascii   'K`H@
90   0x0006fac5 0x00472ec5 6    7    .rsrc   ascii   >EzAx'
91   0x0006fb54 0x00472f54 5    6    .rsrc   ascii   [ 8&\
92   0x0006fc09 0x00473009 4    5    .rsrc   ascii   z/I4
93   0x0006fc52 0x00473052 4    5    .rsrc   ascii   {z\\n
94   0x0006fc8e 0x0047308e 4    5    .rsrc   ascii   {bQ:
95   0x0006fd47 0x00473147 4    6    .rsrc   utf8    u̅Cd blocks=Basic Latin,Combining Diacritical Marks
96   0x0006fdd8 0x004731d8 5    6    .rsrc   ascii   c7=O"
97   0x0006fdf0 0x004731f0 4    5    .rsrc   ascii   2spe
98   0x0006fe1d 0x0047321d 4    5    .rsrc   ascii   }\b<l
99   0x0006ff77 0x00473377 5    6    .rsrc   ascii   r?\aB`
100  0x0007007e 0x0047347e 4    5    .rsrc   ascii   #98F
101  0x000700fc 0x004734fc 4    5    .rsrc   ascii   T<\t>
102  0x0007014c 0x0047354c 4    5    .rsrc   ascii   6#D]
103  0x00070154 0x00473554 4    5    .rsrc   ascii   N<ps
104  0x000701a6 0x004735a6 4    5    .rsrc   ascii   9H\A
105  0x000701f0 0x004735f0 4    5    .rsrc   ascii   jd+ 
106  0x000702d1 0x004736d1 5    6    .rsrc   ascii   1?\vd?
107  0x000702f9 0x004736f9 6    9    .rsrc   utf8    /}*篜pz blocks=Basic Latin,CJK Unified Ideographs
108  0x00070307 0x00473707 4    5    .rsrc   ascii   J~|%
109  0x0007032e 0x0047372e 4    5    .rsrc   ascii   M`I8
110  0x0007035f 0x0047375f 4    5    .rsrc   ascii   @<e#
111  0x00070391 0x00473791 10   11   .rsrc   ascii   CQqB0.sQ3B
112  0x000703ab 0x004737ab 4    5    .rsrc   ascii   \vpLf
113  0x000703f0 0x004737f0 4    5    .rsrc   ascii   bd:Y
114  0x0007041f 0x0047381f 4    5    .rsrc   ascii   bQ\vR
115  0x0007044b 0x0047384b 6    7    .rsrc   ascii   \a\a& ^T
116  0x000704b3 0x004738b3 5    6    .rsrc   ascii   =3U3t
117  0x000704ba 0x004738ba 4    5    .rsrc   ascii   ~N]w
118  0x000704de 0x004738de 8    10   .rsrc   utf8    AD}իw=sy blocks=Basic Latin,Armenian
119  0x0007054d 0x0047394d 4    5    .rsrc   ascii   3*]%
120  0x00070555 0x00473955 6    7    .rsrc   ascii   NlO>\aq
121  0x000705cc 0x004739cc 6    8    .rsrc   utf8    5\rÅ o% blocks=Basic Latin,Latin-1 Supplement
122  0x000705da 0x004739da 4    5    .rsrc   ascii   {/E\n
123  0x000705f3 0x004739f3 4    5    .rsrc   ascii   \a;`/
124  0x00070602 0x00473a02 4    5    .rsrc   ascii   g)A=
125  0x00070611 0x00473a11 4    7    .rsrc   utf8    \ݻ2ם blocks=Basic Latin,Arabic Supplement,Hebrew
126  0x0007062f 0x00473a2f 4    6    .rsrc   utf8    Ā\t&4 blocks=Latin Extended-A,Basic Latin
127  0x0007068e 0x00473a8e 7    8    .rsrc   ascii   $B2fA>_
128  0x000706ab 0x00473aab 4    6    .rsrc   utf8    O%Bϋ blocks=Basic Latin,Greek and Coptic
129  0x000706ec 0x00473aec 4    5    .rsrc   ascii   ]WA\f
130  0x000707a1 0x00473ba1 6    7    .rsrc   ascii    D1DV/
131  0x000707f3 0x00473bf3 7    8    .rsrc   ascii   VkP\bC%b
132  0x0007081f 0x00473c1f 5    6    .rsrc   ascii   ,;YKE
133  0x00070835 0x00473c35 4    5    .rsrc   ascii   %29x
134  0x0007083a 0x00473c3a 5    7    .rsrc   utf8    ʆSq4o blocks=IPA Extensions,Basic Latin
135  0x000708aa 0x00473caa 6    7    .rsrc   ascii   D\t&F\"
136  0x000708ba 0x00473cba 5    8    .rsrc   utf8    Evʜk̓ blocks=Basic Latin,IPA Extensions,Combining Diacritical Marks
137  0x000708dd 0x00473cdd 4    7    .rsrc   utf8    Gq_સ blocks=Basic Latin,Gujarati
138  0x0007092d 0x00473d2d 5    6    .rsrc   ascii   \tF>/k
139  0x0007098f 0x00473d8f 6    8    .rsrc   utf8    :Պtr\bW blocks=Basic Latin,Armenian
140  0x000709c7 0x00473dc7 4    7    .rsrc   utf8    !υ(Ư blocks=Basic Latin,Greek and Coptic,Latin Extended-B
141  0x00070a12 0x00473e12 4    5    .rsrc   ascii   1/Xm
142  0x00070a33 0x00473e33 4    5    .rsrc   ascii   8? [
143  0x00070a82 0x00473e82 5    6    .rsrc   ascii   I!zI\r
144  0x00070aac 0x00473eac 5    7    .rsrc   utf8    '\vn{ױ blocks=Basic Latin,Hebrew
145  0x00070ac4 0x00473ec4 4    6    .rsrc   utf8    ͫtQU blocks=Combining Diacritical Marks,Basic Latin
146  0x00070aed 0x00473eed 5    6    .rsrc   ascii   $@U(b
147  0x00070b32 0x00473f32 4    6    .rsrc   utf8    ۶lzJ blocks=Arabic,Basic Latin
148  0x00070b43 0x00473f43 4    6    .rsrc   utf8    2߫HJ blocks=Basic Latin,NKo
149  0x00070bc2 0x00473fc2 4    5    .rsrc   ascii   Zl'A
150  0x00070bdb 0x00473fdb 4    5    .rsrc   ascii   ~?E>
151  0x00070c45 0x00474045 8    11   .rsrc   utf8    \b\{Fг%#ܝ blocks=Basic Latin,Cyrillic,Syriac
152  0x00070c51 0x00474051 5    6    .rsrc   ascii   CCz\a`
153  0x00070c92 0x00474092 4    5    .rsrc   ascii   >}D\r
154  0x00070cb3 0x004740b3 4    6    .rsrc   utf8    %ښpb blocks=Basic Latin,Arabic
155  0x00070d07 0x00474107 5    8    .rsrc   utf8    -\e_T blocks=Private Use Area,Basic Latin
156  0x00070d1a 0x0047411a 6    10   .rsrc   utf8    F噃k̂C! blocks=Basic Latin,CJK Unified Ideographs,Combining Diacritical Marks
157  0x00070d2b 0x0047412b 4    5    .rsrc   ascii   9$Z\t
158  0x00070d33 0x00474133 4    5    .rsrc   ascii   (RI_
159  0x00070dac 0x004741ac 4    5    .rsrc   ascii   G\t\nR
160  0x00070de1 0x004741e1 6    7    .rsrc   ascii   ;$FL/:
161  0x00070dea 0x004741ea 7    8    .rsrc   ascii   e%\tPbt$
162  0x00070e0c 0x0047420c 4    5    .rsrc   ascii   >B==
163  0x00070e41 0x00474241 7    9    .rsrc   utf8    SiG3ϔke blocks=Basic Latin,Greek and Coptic
164  0x00070e71 0x00474271 6    8    .rsrc   utf8    ǼkV1\A blocks=Latin Extended-B,Basic Latin
165  0x00070e94 0x00474294 5    6    .rsrc   ascii   o\e957
166  0x00070ead 0x004742ad 4    5    .rsrc   ascii   x7p*
167  0x00070ec3 0x004742c3 8    9    .rsrc   ascii   XRITr\eVU
168  0x00070ef2 0x004742f2 4    5    .rsrc   ascii   mb{_
169  0x00070f02 0x00474302 6    7    .rsrc   ascii   JtelG^
170  0x00070f1f 0x0047431f 4    7    .rsrc   utf8    0u祝H blocks=Basic Latin,CJK Compatibility Ideographs
171  0x00070f3a 0x0047433a 5    6    .rsrc   ascii   ?A~'z
172  0x00070f40 0x00474340 4    5    .rsrc   ascii   ASxE
173  0x00070f81 0x00474381 6    11   .rsrc   utf8    銉@倶ed{ blocks=CJK Unified Ideographs,Basic Latin
174  0x00070fb3 0x004743b3 4    6    .rsrc   utf8    qPUɈ blocks=Basic Latin,Latin Extended-B
175  0x00070fd6 0x004743d6 4    5    .rsrc   ascii   Z*\eV
176  0x00070ff0 0x004743f0 4    6    .rsrc   utf8    Ȥ+g# blocks=Latin Extended-B,Basic Latin
177  0x00070ffa 0x004743fa 5    6    .rsrc   ascii   WTjnq
178  0x00071008 0x00474408 5    6    .rsrc   ascii   ?o4_\b
179  0x00071035 0x00474435 4    6    .rsrc   utf8    Bn6χ blocks=Basic Latin,Greek and Coptic
180  0x00071171 0x00474571 4    5    .rsrc   ascii   t>Ih
181  0x00071196 0x00474596 7    8    .rsrc   ascii   kk* kd 
182  0x000711e2 0x004745e2 8    9    .rsrc   ascii   \P)!K\vT6
183  0x0007122a 0x0047462a 4    5    .rsrc   ascii   \a\b2F
184  0x0007122f 0x0047462f 4    5    .rsrc   ascii   dm"[
185  0x00071269 0x00474669 4    5    .rsrc   ascii   \b<>e
186  0x00071292 0x00474692 4    5    .rsrc   ascii   u_>=
187  0x000712ae 0x004746ae 4    5    .rsrc   ascii   C)VQ
188  0x000712fc 0x004746fc 4    5    .rsrc   ascii   ~\f7\a
189  0x00071303 0x00474703 4    5    .rsrc   ascii    n?\r
190  0x0007136a 0x0047476a 4    5    .rsrc   ascii   Tb&@
191  0x0007144d 0x0047484d 6    7    .rsrc   ascii   U1Jv`n
192  0x0007147b 0x0047487b 4    5    .rsrc   ascii   K0+b
193  0x00071485 0x00474885 4    5    .rsrc   ascii   7\v&j
194  0x000714a5 0x004748a5 4    7    .rsrc   utf8    Ċ̕|A blocks=Latin Extended-A,Combining Diacritical Marks,Basic Latin
195  0x000714d3 0x004748d3 4    6    .rsrc   utf8    T{߱; blocks=Basic Latin,NKo
196  0x000714da 0x004748da 4    5    .rsrc   ascii   85(E
197  0x000714f7 0x004748f7 4    6    .rsrc   utf8    \֪\tH blocks=Basic Latin,Hebrew
198  0x00071525 0x00474925 6    8    .rsrc   utf8    YSm#jۂ blocks=Basic Latin,Arabic
199  0x00071573 0x00474973 6    7    .rsrc   ascii   \e\18%f
200  0x0007163f 0x00474a3f 5    7    .rsrc   utf8    L4+'Ҕ blocks=Basic Latin,Cyrillic
201  0x0007164f 0x00474a4f 4    5    .rsrc   ascii   A'*\t
202  0x00071671 0x00474a71 4    5    .rsrc   ascii   IDAT
203  0x00071686 0x00474a86 5    6    .rsrc   ascii   ;oj\tb
204  0x0007169e 0x00474a9e 5    6    .rsrc   ascii    !\b\v\t
205  0x000716ba 0x00474aba 5    7    .rsrc   utf8    :mQ[\e
206  0x000716cb 0x00474acb 5    6    .rsrc   ascii   %6]_\f
207  0x000716e1 0x00474ae1 4    5    .rsrc   ascii   \v(b.
208  0x0007172f 0x00474b2f 4    5    .rsrc   ascii   DuU@
209  0x00071747 0x00474b47 5    6    .rsrc   ascii   "KJcK
210  0x00071793 0x00474b93 4    5    .rsrc   ascii   _SlC
211  0x000717b7 0x00474bb7 5    6    .rsrc   ascii   wV%7`
212  0x000717d5 0x00474bd5 4    6    .rsrc   utf8    eYTռ blocks=Basic Latin,Armenian
213  0x000717e6 0x00474be6 5    7    .rsrc   utf8    K!Զ/a blocks=Basic Latin,Armenian
214  0x00071808 0x00474c08 4    5    .rsrc   ascii   Q\b,"
215  0x0007181a 0x00474c1a 4    6    .rsrc   utf8    FʐxB blocks=Basic Latin,IPA Extensions
216  0x00071838 0x00474c38 4    5    .rsrc   ascii   l!Ue
217  0x0007183e 0x00474c3e 4    5    .rsrc   ascii   UE\I
218  0x0007184b 0x00474c4b 7    8    .rsrc   ascii   [L0~"Ub
219  0x0007185d 0x00474c5d 4    5    .rsrc   ascii   J\<x
220  0x0007186f 0x00474c6f 4    6    .rsrc   utf8    ]cƭ$ blocks=Basic Latin,Latin Extended-B
221  0x00071876 0x00474c76 4    5    .rsrc   ascii   Fq\fz
222  0x000718b6 0x00474cb6 4    5    .rsrc   ascii   X;IC
223  0x000718d1 0x00474cd1 5    6    .rsrc   ascii   %[I;$
224  0x00071924 0x00474d24 4    5    .rsrc   ascii   `u{K
225  0x00071943 0x00474d43 4    6    .rsrc   utf8    T|Q1
226  0x0007194d 0x00474d4d 4    8    .rsrc   utf8    ÊXz苈 blocks=Latin-1 Supplement,Basic Latin,CJK Unified Ideographs
227  0x0007195b 0x00474d5b 4    5    .rsrc   ascii   Z8CL
228  0x0007197a 0x00474d7a 6    8    .rsrc   utf8    Nơ\v)ZL blocks=Basic Latin,Latin Extended-B
229  0x00071990 0x00474d90 5    6    .rsrc   ascii   (H=B\
230  0x000719dc 0x00474ddc 4    8    .rsrc   utf8    坄ԦBl blocks=CJK Unified Ideographs,Cyrillic Supplement,Basic Latin
231  0x00071a8b 0x00474e8b 4    5    .rsrc   ascii   F$0R
232  0x00071aa9 0x00474ea9 6    7    .rsrc   ascii   $QICKE
233  0x00071ae2 0x00474ee2 6    8    .rsrc   utf8    CǐBiS% blocks=Basic Latin,Latin Extended-B
234  0x00071aff 0x00474eff 4    5    .rsrc   ascii   Zv|!
235  0x00071b40 0x00474f40 4    5    .rsrc   ascii   Vb(b
236  0x00071b6c 0x00474f6c 4    5    .rsrc   ascii   f_T\
237  0x00071b82 0x00474f82 4    5    .rsrc   ascii   P%\tQ
238  0x00071b92 0x00474f92 6    7    .rsrc   ascii   >\a<LLa
239  0x00071ba0 0x00474fa0 4    5    .rsrc   ascii   $SLD
240  0x00071be8 0x00474fe8 4    5    .rsrc   ascii   ;U\nQ
241  0x00071bf1 0x00474ff1 8    9    .rsrc   ascii   u!&<ABb\t
242  0x00071c88 0x00475088 6    7    .rsrc   ascii   }G`=_D
243  0x00071ce8 0x004750e8 6    7    .rsrc   ascii   XnA\f@l
244  0x00071d1e 0x0047511e 4    7    .rsrc   utf8    Ŏ\rWǪ blocks=Latin Extended-A,Basic Latin,Latin Extended-B
245  0x00071d35 0x00475135 4    5    .rsrc   ascii   $FXy
246  0x00071d55 0x00475155 8    9    .rsrc   ascii   ; FZQq:0
247  0x00071d79 0x00475179 7    9    .rsrc   utf8    ˈ\v2j%`u blocks=Spacing Modifier Letters,Basic Latin
248  0x00071d92 0x00475192 4    7    .rsrc   utf8    ˶#%چ blocks=Spacing Modifier Letters,Basic Latin,Arabic
249  0x00071d9d 0x0047519d 4    5    .rsrc   ascii   =\t^y
250  0x00071e13 0x00475213 4    5    .rsrc   ascii   r_A2
251  0x00071e3a 0x0047523a 5    6    .rsrc   ascii   qY)C+
252  0x00071e49 0x00475249 6    8    .rsrc   utf8    z;\f%V*
253  0x00071f1f 0x0047531f 7    8    .rsrc   ascii   1\tq\t`dR
254  0x00071f28 0x00475328 4    5    .rsrc   ascii   z\n\bR
255  0x00072011 0x00475411 4    5    .rsrc   ascii   EN\F
256  0x00072026 0x00475426 5    6    .rsrc   ascii   \r"Ih,
257  0x0007203e 0x0047543e 6    8    .rsrc   utf8    $gܩU\9 blocks=Basic Latin,Syriac
258  0x0007204d 0x0047544d 5    6    .rsrc   ascii   `Kc(b
259  0x00072062 0x00475462 6    9    .rsrc   utf8    :a¾nĻ" blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
260  0x00072093 0x00475493 6    8    .rsrc   utf8    q<:)Dk
261  0x000720ab 0x004754ab 4    5    .rsrc   ascii   .2SQ
262  0x000720b0 0x004754b0 6    7    .rsrc   ascii   IU6\eSa
263  0x000720c0 0x004754c0 5    7    .rsrc   utf8    4ڔP\b7 blocks=Basic Latin,Arabic
264  0x0007212b 0x0047552b 4    5    .rsrc   ascii   k\f"i
265  0x0007214e 0x0047554e 7    9    .rsrc   utf8    V4%݀v>` blocks=Basic Latin,Syriac
266  0x00072180 0x00475580 4    5    .rsrc   ascii   L\vzj
267  0x00072190 0x00475590 4    5    .rsrc   ascii   p+s|
268  0x00072196 0x00475596 4    5    .rsrc   ascii   aJr\b
269  0x000721bb 0x004755bb 5    6    .rsrc   ascii   V%.+\t
270  0x00072214 0x00475614 5    6    .rsrc   ascii   AumET
271  0x00072274 0x00475674 5    6    .rsrc   ascii   `]s2N
272  0x0007228b 0x0047568b 4    5    .rsrc   ascii   X*iD
273  0x000722a6 0x004756a6 4    6    .rsrc   utf8    #Ƿ}Q blocks=Basic Latin,Latin Extended-B
274  0x000722af 0x004756af 4    5    .rsrc   ascii   AT\&
275  0x000722d4 0x004756d4 5    6    .rsrc   ascii   lD\r3N
276  0x00072316 0x00475716 6    7    .rsrc   ascii   %*PC}u
277  0x00072321 0x00475721 4    6    .rsrc   utf8    I]1څ blocks=Basic Latin,Arabic
278  0x0007232c 0x0047572c 4    6    .rsrc   utf8    `а^= blocks=Basic Latin,Cyrillic
279  0x00072336 0x00475736 5    6    .rsrc   ascii   +\_\tM
280  0x00072340 0x00475740 5    6    .rsrc   ascii   lhLx?
281  0x00072358 0x00475758 6    7    .rsrc   ascii   T\E6R2
282  0x0007238a 0x0047578a 5    7    .rsrc   utf8    _Ռp$\b blocks=Basic Latin,Armenian
283  0x000723bc 0x004757bc 6    9    .rsrc   utf8    ̅B#ǁ8I blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
284  0x000723cc 0x004757cc 5    6    .rsrc   ascii   1qY5|
285  0x00072427 0x00475827 4    5    .rsrc   ascii   t1+\a
286  0x0007244c 0x0047584c 4    5    .rsrc   ascii   r\I!
287  0x0007245a 0x0047585a 6    10   .rsrc   utf8    zyމw`၃ blocks=Basic Latin,Thaana,Myanmar
288  0x0007247e 0x0047587e 4    5    .rsrc   ascii   b8TK
289  0x000724af 0x004758af 4    5    .rsrc   ascii    {+1
290  0x000724b4 0x004758b4 7    8    .rsrc   ascii   },E0W5\e
291  0x000724c0 0x004758c0 4    6    .rsrc   utf8    LدHg blocks=Basic Latin,Arabic
292  0x00072508 0x00475908 7    8    .rsrc   ascii   1>dbj\b~
293  0x00072528 0x00475928 5    6    .rsrc   ascii   D/Qc1
294  0x0007258c 0x0047598c 5    6    .rsrc   ascii   jG(\aJ
295  0x000725c9 0x004759c9 4    6    .rsrc   utf8    {,F٥ blocks=Basic Latin,Arabic
296  0x000725e5 0x004759e5 7    8    .rsrc   ascii   LN/Nl;:
297  0x000725f3 0x004759f3 5    6    .rsrc   ascii   %p,IS
298  0x0007260d 0x00475a0d 5    6    .rsrc   ascii   \v0RZ,
299  0x00072650 0x00475a50 4    5    .rsrc   ascii   P*\eG
