Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5e00 0x00401000   0x6000 -r-x .text
1   0x00006200  0x1200 0x00407000   0x2000 -r-- .rdata
2   0x00007400   0x400 0x00409000  0x1b000 -rw- .data
3   0x00000000     0x0 0x00424000   0x8000 -rw- .ndata
4   0x00007800   0x800 0x0042c000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403217 paddr=0x00002617 haddr=0x000000f0 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
37  0x004070f0 NONE FUNC KERNEL32.dll GetProcAddress
38  0x004070f4 NONE FUNC KERNEL32.dll GlobalAlloc
39  0x004070f8 NONE FUNC KERNEL32.dll CompareFileTime
40  0x004070fc NONE FUNC KERNEL32.dll SetFileTime
41  0x00407100 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsA
42  0x00407104 NONE FUNC KERNEL32.dll lstrcmpiA
43  0x00407108 NONE FUNC KERNEL32.dll lstrcmpA
44  0x0040710c NONE FUNC KERNEL32.dll WaitForSingleObject
45  0x00407110 NONE FUNC KERNEL32.dll GlobalFree
46  0x00407114 NONE FUNC KERNEL32.dll GetExitCodeProcess
47  0x00407118 NONE FUNC KERNEL32.dll GetModuleHandleA
48  0x0040711c NONE FUNC KERNEL32.dll GetTempPathA
49  0x00407120 NONE FUNC KERNEL32.dll GetWindowsDirectoryA
50  0x00407124 NONE FUNC KERNEL32.dll LoadLibraryExA
51  0x00407128 NONE FUNC KERNEL32.dll FindFirstFileA
52  0x0040712c NONE FUNC KERNEL32.dll FindNextFileA
53  0x00407130 NONE FUNC KERNEL32.dll DeleteFileA
54  0x00407134 NONE FUNC KERNEL32.dll SetFilePointer
55  0x00407138 NONE FUNC KERNEL32.dll WriteFile
56  0x0040713c NONE FUNC KERNEL32.dll FindClose
57  0x00407140 NONE FUNC KERNEL32.dll WritePrivateProfileStringA
58  0x00407144 NONE FUNC KERNEL32.dll MultiByteToWideChar
59  0x00407148 NONE FUNC KERNEL32.dll MulDiv
60  0x0040714c NONE FUNC KERNEL32.dll GetPrivateProfileStringA
61  0x00407150 NONE FUNC KERNEL32.dll FreeLibrary
1   0x00407174 NONE FUNC USER32.dll   CreateWindowExA
2   0x00407178 NONE FUNC USER32.dll   EndDialog
3   0x0040717c NONE FUNC USER32.dll   ScreenToClient
4   0x00407180 NONE FUNC USER32.dll   GetWindowRect
5   0x00407184 NONE FUNC USER32.dll   EnableMenuItem
6   0x00407188 NONE FUNC USER32.dll   GetSystemMenu
7   0x0040718c NONE FUNC USER32.dll   SetClassLongA
8   0x00407190 NONE FUNC USER32.dll   IsWindowEnabled
9   0x00407194 NONE FUNC USER32.dll   SetWindowPos
10  0x00407198 NONE FUNC USER32.dll   GetSysColor
11  0x0040719c NONE FUNC USER32.dll   GetWindowLongA
12  0x004071a0 NONE FUNC USER32.dll   SetCursor
13  0x004071a4 NONE FUNC USER32.dll   LoadCursorA
14  0x004071a8 NONE FUNC USER32.dll   CheckDlgButton
15  0x004071ac NONE FUNC USER32.dll   GetMessagePos
16  0x004071b0 NONE FUNC USER32.dll   LoadBitmapA
17  0x004071b4 NONE FUNC USER32.dll   CallWindowProcA
18  0x004071b8 NONE FUNC USER32.dll   IsWindowVisible
19  0x004071bc NONE FUNC USER32.dll   CloseClipboard
20  0x004071c0 NONE FUNC USER32.dll   GetDC
21  0x004071c4 NONE FUNC USER32.dll   SystemParametersInfoA
22  0x004071c8 NONE FUNC USER32.dll   RegisterClassA
23  0x004071cc NONE FUNC USER32.dll   TrackPopupMenu
24  0x004071d0 NONE FUNC USER32.dll   AppendMenuA
25  0x004071d4 NONE FUNC USER32.dll   CreatePopupMenu
26  0x004071d8 NONE FUNC USER32.dll   GetSystemMetrics
27  0x004071dc NONE FUNC USER32.dll   SetDlgItemTextA
28  0x004071e0 NONE FUNC USER32.dll   GetDlgItemTextA
29  0x004071e4 NONE FUNC USER32.dll   MessageBoxIndirectA
30  0x004071e8 NONE FUNC USER32.dll   CharPrevA
31  0x004071ec NONE FUNC USER32.dll   DispatchMessageA
32  0x004071f0 NONE FUNC USER32.dll   PeekMessageA
33  0x004071f4 NONE FUNC USER32.dll   ReleaseDC
34  0x004071f8 NONE FUNC USER32.dll   EnableWindow
35  0x004071fc NONE FUNC USER32.dll   InvalidateRect
36  0x00407200 NONE FUNC USER32.dll   SendMessageA
37  0x00407204 NONE FUNC USER32.dll   DefWindowProcA
38  0x00407208 NONE FUNC USER32.dll   BeginPaint
39  0x0040720c NONE FUNC USER32.dll   GetClientRect
40  0x00407210 NONE FUNC USER32.dll   FillRect
41  0x00407214 NONE FUNC USER32.dll   DrawTextA
42  0x00407218 NONE FUNC USER32.dll   GetClassInfoA
43  0x0040721c NONE FUNC USER32.dll   DialogBoxParamA
44  0x00407220 NONE FUNC USER32.dll   CharNextA
45  0x00407224 NONE FUNC USER32.dll   ExitWindowsEx
46  0x00407228 NONE FUNC USER32.dll   DestroyWindow
47  0x0040722c NONE FUNC USER32.dll   CreateDialogParamA
48  0x00407230 NONE FUNC USER32.dll   SetTimer
49  0x00407234 NONE FUNC USER32.dll   GetDlgItem
50  0x00407238 NONE FUNC USER32.dll   wsprintfA
51  0x0040723c NONE FUNC USER32.dll   SetForegroundWindow
52  0x00407240 NONE FUNC USER32.dll   ShowWindow
53  0x00407244 NONE FUNC USER32.dll   IsWindow
54  0x00407248 NONE FUNC USER32.dll   LoadImageA
55  0x0040724c NONE FUNC USER32.dll   SetWindowLongA
56  0x00407250 NONE FUNC USER32.dll   SetClipboardData
57  0x00407254 NONE FUNC USER32.dll   EmptyClipboard
58  0x00407258 NONE FUNC USER32.dll   OpenClipboard
59  0x0040725c NONE FUNC USER32.dll   EndPaint
60  0x00407260 NONE FUNC USER32.dll   PostQuitMessage
61  0x00407264 NONE FUNC USER32.dll   FindWindowExA
62  0x00407268 NONE FUNC USER32.dll   SendMessageTimeoutA
63  0x0040726c NONE FUNC USER32.dll   SetWindowTextA
1   0x0040703c NONE FUNC GDI32.dll    SelectObject
2   0x00407040 NONE FUNC GDI32.dll    SetBkMode
3   0x00407044 NONE FUNC GDI32.dll    CreateFontIndirectA
4   0x00407048 NONE FUNC GDI32.dll    SetTextColor
5   0x0040704c NONE FUNC GDI32.dll    DeleteObject
6   0x00407050 NONE FUNC GDI32.dll    GetDeviceCaps
7   0x00407054 NONE FUNC GDI32.dll    CreateBrushIndirect
8   0x00407058 NONE FUNC GDI32.dll    SetBkColor
1   0x00407158 NONE FUNC SHELL32.dll  SHGetSpecialFolderLocation
2   0x0040715c NONE FUNC SHELL32.dll  SHGetPathFromIDListA
3   0x00407160 NONE FUNC SHELL32.dll  SHBrowseForFolderA
4   0x00407164 NONE FUNC SHELL32.dll  SHGetFileInfoA
5   0x00407168 NONE FUNC SHELL32.dll  ShellExecuteA
6   0x0040716c NONE FUNC SHELL32.dll  SHFileOperationA
1   0x00407000 NONE FUNC ADVAPI32.dll RegCloseKey
2   0x00407004 NONE FUNC ADVAPI32.dll RegOpenKeyExA
3   0x00407008 NONE FUNC ADVAPI32.dll RegDeleteKeyA
4   0x0040700c NONE FUNC ADVAPI32.dll RegDeleteValueA
5   0x00407010 NONE FUNC ADVAPI32.dll RegEnumValueA
6   0x00407014 NONE FUNC ADVAPI32.dll RegCreateKeyExA
7   0x00407018 NONE FUNC ADVAPI32.dll RegSetValueExA
8   0x0040701c NONE FUNC ADVAPI32.dll RegQueryValueExA
9   0x00407020 NONE FUNC ADVAPI32.dll RegEnumKeyA
1   0x00407028 NONE FUNC COMCTL32.dll ImageList_Create
2   0x0040702c NONE FUNC COMCTL32.dll ImageList_AddMasked
3   0x00407030 NONE FUNC COMCTL32.dll ImageList_Destroy
17  0x00407034 NONE FUNC COMCTL32.dll InitCommonControls
1   0x00407284 NONE FUNC ole32.dll    CoCreateInstance
2   0x00407288 NONE FUNC ole32.dll    CoTaskMemFree
3   0x0040728c NONE FUNC ole32.dll    OleInitialize
4   0x00407290 NONE FUNC ole32.dll    OleUninitialize
1   0x00407274 NONE FUNC VERSION.dll  GetFileVersionInfoSizeA
2   0x00407278 NONE FUNC VERSION.dll  GetFileVersionInfoA
3   0x0040727c NONE FUNC VERSION.dll  VerQueryValueA

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00006260 0x00407060 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
2   0x00006264 0x00407064 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameA
3   0x00006268 0x00407068 NONE FUNC 0    KERNEL32.dll imp.MoveFileA
4   0x0000626c 0x0040706c NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryA
5   0x00006270 0x00407070 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
6   0x00006274 0x00407074 NONE FUNC 0    KERNEL32.dll imp.GetLastError
7   0x00006278 0x00407078 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryA
8   0x0000627c 0x0040707c NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesA
9   0x00006280 0x00407080 NONE FUNC 0    KERNEL32.dll imp.SearchPathA
10  0x00006284 0x00407084 NONE FUNC 0    KERNEL32.dll imp.GetShortPathNameA
11  0x00006288 0x00407088 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
12  0x0000628c 0x0040708c NONE FUNC 0    KERNEL32.dll imp.GetFileSize
13  0x00006290 0x00407090 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
14  0x00006294 0x00407094 NONE FUNC 0    KERNEL32.dll imp.ReadFile
15  0x00006298 0x00407098 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
16  0x0000629c 0x0040709c NONE FUNC 0    KERNEL32.dll imp.CopyFileA
17  0x000062a0 0x004070a0 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
18  0x000062a4 0x004070a4 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableA
19  0x000062a8 0x004070a8 NONE FUNC 0    KERNEL32.dll imp.Sleep
20  0x000062ac 0x004070ac NONE FUNC 0    KERNEL32.dll imp.CloseHandle
21  0x000062b0 0x004070b0 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
22  0x000062b4 0x004070b4 NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
23  0x000062b8 0x004070b8 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
24  0x000062bc 0x004070bc NONE FUNC 0    KERNEL32.dll imp.lstrlenA
25  0x000062c0 0x004070c0 NONE FUNC 0    KERNEL32.dll imp.lstrcpynA
26  0x000062c4 0x004070c4 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceA
27  0x000062c8 0x004070c8 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
28  0x000062cc 0x004070cc NONE FUNC 0    KERNEL32.dll imp.GlobalLock
29  0x000062d0 0x004070d0 NONE FUNC 0    KERNEL32.dll imp.CreateThread
30  0x000062d4 0x004070d4 NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
31  0x000062d8 0x004070d8 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryA
32  0x000062dc 0x004070dc NONE FUNC 0    KERNEL32.dll imp.GetTempFileNameA
33  0x000062e0 0x004070e0 NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
34  0x000062e4 0x004070e4 NONE FUNC 0    KERNEL32.dll imp.lstrcatA
35  0x000062e8 0x004070e8 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
36  0x000062ec 0x004070ec NONE FUNC 0    KERNEL32.dll imp.GetVersion
37  0x000062f0 0x004070f0 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
38  0x000062f4 0x004070f4 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
39  0x000062f8 0x004070f8 NONE FUNC 0    KERNEL32.dll imp.CompareFileTime
40  0x000062fc 0x004070fc NONE FUNC 0    KERNEL32.dll imp.SetFileTime
41  0x00006300 0x00407100 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsA
42  0x00006304 0x00407104 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
43  0x00006308 0x00407108 NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
44  0x0000630c 0x0040710c NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
45  0x00006310 0x00407110 NONE FUNC 0    KERNEL32.dll imp.GlobalFree
46  0x00006314 0x00407114 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
47  0x00006318 0x00407118 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
48  0x0000631c 0x0040711c NONE FUNC 0    KERNEL32.dll imp.GetTempPathA
49  0x00006320 0x00407120 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryA
50  0x00006324 0x00407124 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExA
51  0x00006328 0x00407128 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
52  0x0000632c 0x0040712c NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
53  0x00006330 0x00407130 NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
54  0x00006334 0x00407134 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
55  0x00006338 0x00407138 NONE FUNC 0    KERNEL32.dll imp.WriteFile
56  0x0000633c 0x0040713c NONE FUNC 0    KERNEL32.dll imp.FindClose
57  0x00006340 0x00407140 NONE FUNC 0    KERNEL32.dll imp.WritePrivateProfileStringA
58  0x00006344 0x00407144 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
59  0x00006348 0x00407148 NONE FUNC 0    KERNEL32.dll imp.MulDiv
60  0x0000634c 0x0040714c NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileStringA
61  0x00006350 0x00407150 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
1   0x00006374 0x00407174 NONE FUNC 0    USER32.dll   imp.CreateWindowExA
2   0x00006378 0x00407178 NONE FUNC 0    USER32.dll   imp.EndDialog
3   0x0000637c 0x0040717c NONE FUNC 0    USER32.dll   imp.ScreenToClient
4   0x00006380 0x00407180 NONE FUNC 0    USER32.dll   imp.GetWindowRect
5   0x00006384 0x00407184 NONE FUNC 0    USER32.dll   imp.EnableMenuItem
6   0x00006388 0x00407188 NONE FUNC 0    USER32.dll   imp.GetSystemMenu
7   0x0000638c 0x0040718c NONE FUNC 0    USER32.dll   imp.SetClassLongA
8   0x00006390 0x00407190 NONE FUNC 0    USER32.dll   imp.IsWindowEnabled
9   0x00006394 0x00407194 NONE FUNC 0    USER32.dll   imp.SetWindowPos
10  0x00006398 0x00407198 NONE FUNC 0    USER32.dll   imp.GetSysColor
11  0x0000639c 0x0040719c NONE FUNC 0    USER32.dll   imp.GetWindowLongA
12  0x000063a0 0x004071a0 NONE FUNC 0    USER32.dll   imp.SetCursor
13  0x000063a4 0x004071a4 NONE FUNC 0    USER32.dll   imp.LoadCursorA
14  0x000063a8 0x004071a8 NONE FUNC 0    USER32.dll   imp.CheckDlgButton
15  0x000063ac 0x004071ac NONE FUNC 0    USER32.dll   imp.GetMessagePos
16  0x000063b0 0x004071b0 NONE FUNC 0    USER32.dll   imp.LoadBitmapA
17  0x000063b4 0x004071b4 NONE FUNC 0    USER32.dll   imp.CallWindowProcA
18  0x000063b8 0x004071b8 NONE FUNC 0    USER32.dll   imp.IsWindowVisible
19  0x000063bc 0x004071bc NONE FUNC 0    USER32.dll   imp.CloseClipboard
20  0x000063c0 0x004071c0 NONE FUNC 0    USER32.dll   imp.GetDC
21  0x000063c4 0x004071c4 NONE FUNC 0    USER32.dll   imp.SystemParametersInfoA
22  0x000063c8 0x004071c8 NONE FUNC 0    USER32.dll   imp.RegisterClassA
23  0x000063cc 0x004071cc NONE FUNC 0    USER32.dll   imp.TrackPopupMenu
24  0x000063d0 0x004071d0 NONE FUNC 0    USER32.dll   imp.AppendMenuA
25  0x000063d4 0x004071d4 NONE FUNC 0    USER32.dll   imp.CreatePopupMenu
26  0x000063d8 0x004071d8 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
27  0x000063dc 0x004071dc NONE FUNC 0    USER32.dll   imp.SetDlgItemTextA
28  0x000063e0 0x004071e0 NONE FUNC 0    USER32.dll   imp.GetDlgItemTextA
29  0x000063e4 0x004071e4 NONE FUNC 0    USER32.dll   imp.MessageBoxIndirectA
30  0x000063e8 0x004071e8 NONE FUNC 0    USER32.dll   imp.CharPrevA
31  0x000063ec 0x004071ec NONE FUNC 0    USER32.dll   imp.DispatchMessageA
32  0x000063f0 0x004071f0 NONE FUNC 0    USER32.dll   imp.PeekMessageA
33  0x000063f4 0x004071f4 NONE FUNC 0    USER32.dll   imp.ReleaseDC
34  0x000063f8 0x004071f8 NONE FUNC 0    USER32.dll   imp.EnableWindow
35  0x000063fc 0x004071fc NONE FUNC 0    USER32.dll   imp.InvalidateRect
36  0x00006400 0x00407200 NONE FUNC 0    USER32.dll   imp.SendMessageA
37  0x00006404 0x00407204 NONE FUNC 0    USER32.dll   imp.DefWindowProcA
38  0x00006408 0x00407208 NONE FUNC 0    USER32.dll   imp.BeginPaint
39  0x0000640c 0x0040720c NONE FUNC 0    USER32.dll   imp.GetClientRect
40  0x00006410 0x00407210 NONE FUNC 0    USER32.dll   imp.FillRect
41  0x00006414 0x00407214 NONE FUNC 0    USER32.dll   imp.DrawTextA
42  0x00006418 0x00407218 NONE FUNC 0    USER32.dll   imp.GetClassInfoA
43  0x0000641c 0x0040721c NONE FUNC 0    USER32.dll   imp.DialogBoxParamA
44  0x00006420 0x00407220 NONE FUNC 0    USER32.dll   imp.CharNextA
45  0x00006424 0x00407224 NONE FUNC 0    USER32.dll   imp.ExitWindowsEx
46  0x00006428 0x00407228 NONE FUNC 0    USER32.dll   imp.DestroyWindow
47  0x0000642c 0x0040722c NONE FUNC 0    USER32.dll   imp.CreateDialogParamA
48  0x00006430 0x00407230 NONE FUNC 0    USER32.dll   imp.SetTimer
49  0x00006434 0x00407234 NONE FUNC 0    USER32.dll   imp.GetDlgItem
50  0x00006438 0x00407238 NONE FUNC 0    USER32.dll   imp.wsprintfA
51  0x0000643c 0x0040723c NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
52  0x00006440 0x00407240 NONE FUNC 0    USER32.dll   imp.ShowWindow
53  0x00006444 0x00407244 NONE FUNC 0    USER32.dll   imp.IsWindow
54  0x00006448 0x00407248 NONE FUNC 0    USER32.dll   imp.LoadImageA
55  0x0000644c 0x0040724c NONE FUNC 0    USER32.dll   imp.SetWindowLongA
56  0x00006450 0x00407250 NONE FUNC 0    USER32.dll   imp.SetClipboardData
57  0x00006454 0x00407254 NONE FUNC 0    USER32.dll   imp.EmptyClipboard
58  0x00006458 0x00407258 NONE FUNC 0    USER32.dll   imp.OpenClipboard
59  0x0000645c 0x0040725c NONE FUNC 0    USER32.dll   imp.EndPaint
60  0x00006460 0x00407260 NONE FUNC 0    USER32.dll   imp.PostQuitMessage
61  0x00006464 0x00407264 NONE FUNC 0    USER32.dll   imp.FindWindowExA
62  0x00006468 0x00407268 NONE FUNC 0    USER32.dll   imp.SendMessageTimeoutA
63  0x0000646c 0x0040726c NONE FUNC 0    USER32.dll   imp.SetWindowTextA
1   0x0000623c 0x0040703c NONE FUNC 0    GDI32.dll    imp.SelectObject
2   0x00006240 0x00407040 NONE FUNC 0    GDI32.dll    imp.SetBkMode
3   0x00006244 0x00407044 NONE FUNC 0    GDI32.dll    imp.CreateFontIndirectA
4   0x00006248 0x00407048 NONE FUNC 0    GDI32.dll    imp.SetTextColor
5   0x0000624c 0x0040704c NONE FUNC 0    GDI32.dll    imp.DeleteObject
6   0x00006250 0x00407050 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
7   0x00006254 0x00407054 NONE FUNC 0    GDI32.dll    imp.CreateBrushIndirect
8   0x00006258 0x00407058 NONE FUNC 0    GDI32.dll    imp.SetBkColor
1   0x00006358 0x00407158 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderLocation
2   0x0000635c 0x0040715c NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListA
3   0x00006360 0x00407160 NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderA
4   0x00006364 0x00407164 NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoA
5   0x00006368 0x00407168 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteA
6   0x0000636c 0x0040716c NONE FUNC 0    SHELL32.dll  imp.SHFileOperationA
1   0x00006200 0x00407000 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
2   0x00006204 0x00407004 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
3   0x00006208 0x00407008 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteKeyA
4   0x0000620c 0x0040700c NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueA
5   0x00006210 0x00407010 NONE FUNC 0    ADVAPI32.dll imp.RegEnumValueA
6   0x00006214 0x00407014 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExA
7   0x00006218 0x00407018 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
8   0x0000621c 0x0040701c NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
9   0x00006220 0x00407020 NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyA
1   0x00006228 0x00407028 NONE FUNC 0    COMCTL32.dll imp.ImageList_Create
2   0x0000622c 0x0040702c NONE FUNC 0    COMCTL32.dll imp.ImageList_AddMasked
3   0x00006230 0x00407030 NONE FUNC 0    COMCTL32.dll imp.ImageList_Destroy
17  0x00006234 0x00407034 NONE FUNC 0    COMCTL32.dll imp.InitCommonControls
1   0x00006484 0x00407284 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
2   0x00006488 0x00407288 NONE FUNC 0    ole32.dll    imp.CoTaskMemFree
3   0x0000648c 0x0040728c NONE FUNC 0    ole32.dll    imp.OleInitialize
4   0x00006490 0x00407290 NONE FUNC 0    ole32.dll    imp.OleUninitialize
1   0x00006474 0x00407274 NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoSizeA
2   0x00006478 0x00407278 NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoA
3   0x0000647c 0x0040727c NONE FUNC 0    VERSION.dll  imp.VerQueryValueA
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00006498 0x00407298 8   9    .rdata  ascii   RichEdit
1   0x000064a4 0x004072a4 11  12   .rdata  ascii   RichEdit20A
2   0x000064b0 0x004072b0 8   9    .rdata  ascii   RichEd32
3   0x000064bc 0x004072bc 8   9    .rdata  ascii   RichEd20
4   0x000064c8 0x004072c8 36  37   .rdata  ascii   .DEFAULT\Control Panel\International
5   0x000064f0 0x004072f0 36  37   .rdata  ascii   Control Panel\Desktop\ResourceLocale
6   0x0000651c 0x0040731c 41  42   .rdata  ascii   Software\Microsoft\Windows\CurrentVersion
7   0x00006548 0x00407348 41  42   .rdata  ascii   \Microsoft\Internet Explorer\Quick Launch
8   0x000068f2 0x004076f2 6   7    .rdata  ascii   MulDiv
9   0x000068fc 0x004076fc 11  12   .rdata  ascii   DeleteFileA
10  0x0000690a 0x0040770a 14  15   .rdata  ascii   FindFirstFileA
11  0x0000691c 0x0040771c 13  14   .rdata  ascii   FindNextFileA
12  0x0000692c 0x0040772c 9   10   .rdata  ascii   FindClose
13  0x00006938 0x00407738 14  15   .rdata  ascii   SetFilePointer
14  0x0000694a 0x0040774a 9   10   .rdata  ascii   WriteFile
15  0x00006956 0x00407756 24  25   .rdata  ascii   GetPrivateProfileStringA
16  0x00006972 0x00407772 26  27   .rdata  ascii   WritePrivateProfileStringA
17  0x00006990 0x00407790 19  20   .rdata  ascii   MultiByteToWideChar
18  0x000069a6 0x004077a6 11  12   .rdata  ascii   FreeLibrary
19  0x000069b4 0x004077b4 14  15   .rdata  ascii   LoadLibraryExA
20  0x000069c6 0x004077c6 16  17   .rdata  ascii   GetModuleHandleA
21  0x000069da 0x004077da 18  19   .rdata  ascii   GetExitCodeProcess
22  0x000069f0 0x004077f0 19  20   .rdata  ascii   WaitForSingleObject
23  0x00006a06 0x00407806 11  12   .rdata  ascii   GlobalAlloc
24  0x00006a14 0x00407814 10  11   .rdata  ascii   GlobalFree
