Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program canno8B00HX4H9635D5M2EV e.\r\r\n$
1    0x000000e8 0x000000e8 6   8            utf8    RichcJ
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000228 0x00000228 6   7            ascii   .rdata
4    0x00000250 0x00000250 5   6            ascii   .data
5    0x00000278 0x00000278 6   7            ascii   .xdata
6    0x0000029f 0x0000029f 6   7            ascii   @.stub
7    0x000002c8 0x000002c8 5   6            ascii   .rsrc
25   0x000006e8 0x004012e8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
26   0x00000708 0x00401308 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
27   0x00000742 0x00401342 7   8    .text   ascii   d E0Uqk
28   0x000007b6 0x004013b6 6   8    .text   utf8    ,ۈ5)eG blocks=Basic Latin,Arabic
29   0x000007be 0x004013be 4   5    .text   ascii   GCD0
30   0x000007d9 0x004013d9 5   6    .text   ascii   P'VDp
31   0x00000804 0x00401404 4   5    .text   ascii   63!$
32   0x00000821 0x00401421 4   5    .text   ascii   0;\e%
33   0x00000828 0x00401428 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
34   0x00000838 0x00401438 4   8    .text   utf8    Ÿ呂 H blocks=Latin Extended-A,CJK Compatibility Ideographs,Basic Latin
35   0x0000085a 0x0040145a 5   6    .text   ascii   keH[~
36   0x0000086f 0x0040146f 4   5    .text   ascii   YE<0
37   0x00000891 0x00401491 5   6    .text   ascii   8`\\f<
38   0x00000898 0x00401498 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
39   0x000008a8 0x004014a8 4   8    .text   utf8    Ÿ呂 H blocks=Latin Extended-A,CJK Compatibility Ideographs,Basic Latin
40   0x000008ca 0x004014ca 5   6    .text   ascii   keH[~
41   0x000008df 0x004014df 4   5    .text   ascii   YE<0
42   0x00000901 0x00401501 5   6    .text   ascii   8`\\f<
43   0x00000908 0x00401508 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
44   0x000009c8 0x004015c8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
45   0x00000a29 0x00401629 4   6    .text   utf8    ;&N˕ blocks=Basic Latin,Spacing Modifier Letters
46   0x00000a38 0x00401638 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
47   0x00000a86 0x00401686 6   8    .text   utf8    ,ۉ5)eG blocks=Basic Latin,Arabic
48   0x00000a8e 0x0040168e 4   5    .text   ascii   GCD0
49   0x00000ac2 0x004016c2 5   7    .text   utf8    -,(Gگ blocks=Basic Latin,Arabic
50   0x00000aea 0x004016ea 4   5    .text   ascii   \bDLr
51   0x00000b08 0x00401708 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
52   0x00000b33 0x00401733 6   8    .text   utf8    Ö{U\\vi blocks=Latin-1 Supplement,Basic Latin
53   0x00000b3f 0x0040173f 5   6    .text   ascii   't+o'
54   0x00000b60 0x00401760 4   5    .text   ascii   ^k=R
55   0x00000b68 0x00401768 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
56   0x00000b73 0x00401773 6   8    .text   utf8    Ö{U\\vi blocks=Latin-1 Supplement,Basic Latin
57   0x00000b7f 0x0040177f 5   6    .text   ascii   't+o'
58   0x00000ba0 0x004017a0 4   5    .text   ascii   ^k=R
59   0x00000ba8 0x004017a8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
60   0x00000bba 0x004017ba 4   5    .text   ascii   \bAIr
61   0x00000bc8 0x004017c8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
62   0x00000bda 0x004017da 5   6    .text   ascii   keH[~
63   0x00000c2a 0x0040182a 4   5    .text   ascii   \b]Ir
64   0x00000c38 0x00401838 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
65   0x00000c4a 0x0040184a 5   6    .text   ascii   keH[~
66   0x00000cca 0x004018ca 6   8    .text   utf8    *v˱+5] blocks=Basic Latin,Spacing Modifier Letters
67   0x00000cd8 0x004018d8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
68   0x00000cfc 0x004018fc 4   5    .text   ascii   O7ZU
69   0x00000d41 0x00401941 4   5    .text   ascii   ?(XK
70   0x00000d59 0x00401959 4   6    .text   utf8    ;&N˕ blocks=Basic Latin,Spacing Modifier Letters
71   0x00000d68 0x00401968 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
72   0x00000d94 0x00401994 5   6    .text   ascii   C40_6
73   0x00000da1 0x004019a1 5   6    .text   ascii   ?%AJ2
74   0x00000e02 0x00401a02 5   6    .text   ascii   5dC40
75   0x00000e78 0x00401a78 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
76   0x00000e90 0x00401a90 4   5    .text   ascii   t96x
77   0x00000ea8 0x00401aa8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
78   0x00000ec8 0x00401ac8 4   6    .text   utf8    ҸkUH blocks=Cyrillic,Basic Latin
79   0x00000ed1 0x00401ad1 5   6    .text   ascii   4`\\f<
80   0x00000ed8 0x00401ad8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
81   0x00000ef8 0x00401af8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
82   0x00000f31 0x00401b31 5   6    .text   ascii   8`\\f<
83   0x00000f38 0x00401b38 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
84   0x00000f8a 0x00401b8a 4   5    .text   ascii   cmdp
85   0x00000fe4 0x00401be4 4   5    .text   ascii   C\n0#
86   0x00001028 0x00401c28 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
87   0x00001041 0x00401c41 4   6    .text   utf8    0`$y
88   0x00001053 0x00401c53 4   5    .text   ascii   aK<J
89   0x0000107b 0x00401c7b 5   6    .text   ascii   eH H\r
90   0x000010e8 0x00401ce8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
91   0x00001101 0x00401d01 4   6    .text   utf8    0`$y
92   0x00001135 0x00401d35 4   5    .text   ascii   }ZQ\n
93   0x00001160 0x00401d60 4   6    .text   utf8    \bتn? blocks=Basic Latin,Arabic
94   0x0000118c 0x00401d8c 5   6    .text   ascii   @.+5]
95   0x00001198 0x00401d98 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
96   0x000011a8 0x00401da8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
97   0x000011d1 0x00401dd1 4   5    .text   ascii   ?%@\a
98   0x00001228 0x00401e28 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
99   0x00001243 0x00401e43 4   6    .text   utf8    hE\b:
100  0x00001288 0x00401e88 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
101  0x000012b1 0x00401eb1 4   5    .text   ascii   ?%@\a
102  0x00001338 0x00401f38 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
103  0x00001349 0x00401f49 4   6    .text   utf8    3\f\bÐ blocks=Basic Latin,Latin-1 Supplement
104  0x00001379 0x00401f79 6   8    .text   utf8    X<[BpȀ blocks=Basic Latin,Latin Extended-B
105  0x0000138a 0x00401f8a 5   6    .text   ascii   m\d`H
106  0x000013bb 0x00401fbb 7   9    .text   utf8    xHdeэtD blocks=Basic Latin,Cyrillic
107  0x000013d6 0x00401fd6 4   5    .text   ascii    8\bY
108  0x0000150e 0x0040210e 4   5    .text   ascii   8DD0
109  0x00001516 0x00402116 4   5    .text   ascii    80$
110  0x00001528 0x00402128 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
111  0x00001539 0x00402139 4   5    .text   ascii   |tT@
112  0x00001579 0x00402179 4   6    .text   utf8    ;&N˕ blocks=Basic Latin,Spacing Modifier Letters
113  0x0000158d 0x0040218d 4   5    .text   ascii   [j]E
114  0x0000159a 0x0040219a 5   8    .text   utf8    ۆ.+5] blocks=Arabic,Basic Latin
115  0x000015a8 0x004021a8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
116  0x000015b0 0x004021b0 5   7    .text   utf8    j01oՐ blocks=Basic Latin,Armenian
117  0x000015b9 0x004021b9 4   5    .text   ascii   5 eS
118  0x000015bf 0x004021bf 4   5    .text   ascii   p t`
119  0x000015c6 0x004021c6 4   5    .text   ascii   +_7p
120  0x000015d8 0x004021d8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
121  0x0000169d 0x0040229d 5   6    .text   ascii   5P[CT
122  0x000016a4 0x004022a4 5   6    .text   ascii   <{c8\t
123  0x000016b8 0x004022b8 7   9    .text   utf8    s;#рw+\e blocks=Basic Latin,Cyrillic
124  0x0000174d 0x0040234d 4   5    .text   ascii   sgY]
125  0x00001772 0x00402372 4   6    .text   utf8    aӤ{e blocks=Basic Latin,Cyrillic
126  0x00001788 0x00402388 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
127  0x0000179e 0x0040239e 6   8    .text   utf8    b[ٹ%@I blocks=Basic Latin,Arabic
128  0x00001814 0x00402414 5   6    .text   ascii   \f}`T\v
129  0x00001844 0x00402444 4   5    .text   ascii   (yXT
130  0x00001869 0x00402469 4   5    .text   ascii   XkS 
131  0x00001888 0x00402488 4   6    .text   utf8    \vCkӁ blocks=Basic Latin,Cyrillic
132  0x000018a7 0x004024a7 4   5    .text   ascii   cH;'
133  0x000018e0 0x004024e0 4   6    .text   utf8    ѹ%`K blocks=Cyrillic,Basic Latin
134  0x000018ed 0x004024ed 4   5    .text   ascii   -H]<
135  0x00001932 0x00402532 4   6    .text   utf8    aӘ{e blocks=Basic Latin,Cyrillic
136  0x00001942 0x00402542 4   6    .text   utf8    %lsD
137  0x00001988 0x00402588 4   5    .text   ascii   \vAiE
138  0x0000199b 0x0040259b 9   10   .text   ascii   cb0#(8C2)
139  0x000019ca 0x004025ca 5   6    .text   ascii   m,p[h
140  0x000019e3 0x004025e3 5   9    .text   utf8    x8\v߯ꈊ blocks=Basic Latin,NKo,Yi Syllables
141  0x00001a00 0x00402600 4   5    .text   ascii   L0o&
142  0x00001a8e 0x0040268e 5   7    .text   utf8    HȈwh\e blocks=Basic Latin,Latin Extended-B
143  0x00001aab 0x004026ab 4   6    .text   utf8    p˷a8 blocks=Basic Latin,Spacing Modifier Letters
144  0x00001acd 0x004026cd 5   6    .text   ascii   5\[@\
145  0x00001ad5 0x004026d5 4   5    .text   ascii   xaL\v
146  0x00001ae9 0x004026e9 5   7    .text   utf8    ;#Ѩ`( blocks=Basic Latin,Cyrillic
147  0x00001af9 0x004026f9 5   7    .text   utf8    ;'Ѩ`( blocks=Basic Latin,Cyrillic
148  0x00001b11 0x00402711 4   5    .text   ascii   p\bQ(
149  0x00001b42 0x00402742 10  11   .text   ascii   h\e1xf^\vwke
150  0x00001b55 0x00402755 4   5    .text   ascii   {f4\v
151  0x00001b68 0x00402768 4   6    .text   utf8    ǪkV, blocks=Latin Extended-B,Basic Latin
152  0x00001b6e 0x0040276e 5   7    .text   utf8    H؈w~\e blocks=Basic Latin,Arabic
153  0x00001b85 0x00402785 4   5    .text   ascii   {f8\b
154  0x00001ba8 0x004027a8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
155  0x00001be9 0x004027e9 5   6    .text   ascii   =D4@p
156  0x00001c27 0x00402827 5   7    .text   utf8    \rC|,܌ blocks=Basic Latin,Syriac
157  0x00001c86 0x00402886 5   7    .text   utf8    ܻZ;&N blocks=Syriac,Basic Latin
158  0x00001c8d 0x0040288d 4   5    .text   ascii   ++5]
159  0x00001ce6 0x004028e6 5   6    .text   ascii   (%Z3)
160  0x00001cf8 0x004028f8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
161  0x00001d08 0x00402908 4   5    .text   ascii   \vB'U
162  0x00001d34 0x00402934 4   5    .text   ascii   E0U|
163  0x00001d62 0x00402962 6   7    .text   ascii   =SC\v0"
164  0x00001da3 0x004029a3 6   11   .text   utf8    kЂ$ێ[⛎ blocks=Basic Latin,Cyrillic,Arabic,Miscellaneous Symbols
165  0x00001daf 0x004029af 4   5    .text   ascii   \ t`
166  0x00001db5 0x004029b5 4   7    .text   utf8    \rJP갰 blocks=Basic Latin,Hangul Syllables
167  0x00001e7d 0x00402a7d 6   7    .text   ascii   =@S~$p
168  0x00001e98 0x00402a98 4   5    .text   ascii   `;/@
169  0x00001ea9 0x00402aa9 5   6    .text   ascii   P\bpCr
170  0x00001ec6 0x00402ac6 6   7    .text   ascii   v\a\vB'U
171  0x00001eee 0x00402aee 7   8    .text   ascii   oYG \bwS
172  0x00001f2b 0x00402b2b 4   5    .text   ascii   z@ -
173  0x00001f5f 0x00402b5f 4   5    .text   ascii   [6Z`
174  0x00001fa4 0x00402ba4 4   5    .text   ascii   ,l P
175  0x00001fb1 0x00402bb1 4   5    .text   ascii   B`\e1
176  0x00001fcc 0x00402bcc 5   6    .text   ascii   S5p]M
177  0x00001ffa 0x00402bfa 5   9    .text   utf8    勇5P{ٳ blocks=CJK Unified Ideographs,Basic Latin,Arabic
178  0x00002034 0x00402c34 4   5    .text   ascii   (+!R
179  0x0000204a 0x00402c4a 8   9    .text   ascii   +b@6#. L
180  0x00002058 0x00402c58 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
181  0x00002064 0x00402c64 4   5    .text   ascii   ,l P
182  0x0000208c 0x00402c8c 5   6    .text   ascii   S5p]M
183  0x000020ba 0x00402cba 5   9    .text   utf8    勇5P{ٳ blocks=CJK Unified Ideographs,Basic Latin,Arabic
184  0x0000210c 0x00402d0c 6   7    .text   ascii   @6#. L
185  0x00002118 0x00402d18 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
186  0x0000214c 0x00402d4c 9   10   .text   ascii   @p+"j0\bwS
187  0x0000216c 0x00402d6c 4   5    .text   ascii   GpHM
188  0x000021cf 0x00402dcf 4   5    .text   ascii   [F  
189  0x000021d4 0x00402dd4 4   6    .text   utf8    נv\ah blocks=Hebrew,Basic Latin
190  0x000021f5 0x00402df5 4   5    .text   ascii   ygDG
191  0x0000222f 0x00402e2f 4   5    .text   ascii   Y\r0`
192  0x00002250 0x00402e50 6   9    .text   utf8    蛚o?sXD blocks=CJK Unified Ideographs,Basic Latin
193  0x0000225f 0x00402e5f 5   6    .text   ascii   ED00x
194  0x0000228a 0x00402e8a 4   5    .text   ascii   'Tdh
195  0x000022ad 0x00402ead 4   5    .text   ascii   .+5]
196  0x000022b8 0x00402eb8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
197  0x000022ef 0x00402eef 4   6    .text   utf8    ЋulW blocks=Cyrillic,Basic Latin
198  0x00002330 0x00402f30 4   6    .text   utf8    й=lM blocks=Cyrillic,Basic Latin
199  0x00002430 0x00403030 5   6    .text   ascii   _n;\e%
200  0x0000244e 0x0040304e 4   7    .text   utf8    dԃMԐ blocks=Basic Latin,Cyrillic Supplement
201  0x00002492 0x00403092 7   10   .text   utf8    %HE0TY갰 blocks=Basic Latin,Hangul Syllables
202  0x000024a8 0x004030a8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
203  0x000024e5 0x004030e5 4   5    .text   ascii   }qQ\n
204  0x0000251c 0x0040311c 5   6    .text   ascii   @p+5]
205  0x00002528 0x00403128 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
206  0x000025a1 0x004031a1 5   6    .text   ascii   o{P7(
207  0x000025ea 0x004031ea 4   5    .text   ascii   mUH 
208  0x000025f0 0x004031f0 4   5    .text   ascii   j06o
209  0x00002609 0x00403209 4   5    .text   ascii   G8N[
210  0x00002612 0x00403212 4   5    .text   ascii   =S\f<
211  0x00002618 0x00403218 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
212  0x0000264d 0x0040324d 4   5    .text   ascii   .+5]
213  0x00002688 0x00403288 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
214  0x000026d6 0x004032d6 4   5    .text   ascii    {w)
215  0x000026fc 0x004032fc 4   5    .text   ascii   IB{;
216  0x00002745 0x00403345 4   5    .text   ascii   }iPk
217  0x000027a7 0x004033a7 4   7    .text   utf8    {Wⱝ\r blocks=Basic Latin,Glagolitic
218  0x000027c3 0x004033c3 5   6    .text   ascii   o?sXD
219  0x000027cf 0x004033cf 6   7    .text   ascii   ED00xR
220  0x000027df 0x004033df 5   6    .text   ascii   \b\bBko
221  0x00002850 0x00403450 4   5    .text   ascii   !gcc
222  0x00002882 0x00403482 5   7    .text   utf8    ?Τy-P blocks=Basic Latin,Greek and Coptic
223  0x000028c4 0x004034c4 5   6    .text   ascii   'cdPG
224  0x00002911 0x00403511 7   8    .text   ascii   0`\e\vyc@
225  0x00002919 0x00403519 4   5    .text   ascii   WsT@
226  0x00002971 0x00403571 4   5    .text   ascii   ?$@C
227  0x000029cd 0x004035cd 5   6    .text   ascii   5pX\f\b
228  0x00002a05 0x00403605 4   5    .text   ascii   6#P\v
229  0x00002a22 0x00403622 5   6    .text   ascii   -tC4,
230  0x00002a3c 0x0040363c 6   7    .text   ascii   @pKth|
231  0x00002a5f 0x0040365f 5   6    .text   ascii   S},pV
232  0x00002a98 0x00403698 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
233  0x00002acb 0x004036cb 4   5    .text   ascii   bn&+
234  0x00002bbd 0x004037bd 4   6    .text   utf8    =IZͰ blocks=Basic Latin,Greek and Coptic
235  0x00002c64 0x00403864 5   10   .text   utf8    Ђ$ۃ[⛃ blocks=Cyrillic,Basic Latin,Arabic,Miscellaneous Symbols
236  0x00002c91 0x00403891 5   7    .text   utf8    ΟoE"/ blocks=Greek and Coptic,Basic Latin
237  0x00002cf8 0x004038f8 4   7    .text   utf8    @X搤O blocks=Basic Latin,CJK Unified Ideographs
238  0x00002d3e 0x0040393e 4   5    .text   ascii   *]q1
239  0x00002d64 0x00403964 4   7    .text   utf8    Ђ>ۃ[ blocks=Cyrillic,Basic Latin,Arabic
240  0x00002d6e 0x0040396e 4   5    .text   ascii   OYs 
241  0x00002d73 0x00403973 5   8    .text   utf8    hЂ'ۃv blocks=Basic Latin,Cyrillic,Arabic
242  0x00002d8a 0x0040398a 5   6    .text   ascii   ckT`)
243  0x00002db6 0x004039b6 4   5    .text   ascii   b{A9
244  0x00002dc3 0x004039c3 5   6    .text   ascii   o?}QQ
245  0x00002e07 0x00403a07 4   5    .text   ascii   p\vs&
246  0x00002f06 0x00403b06 8   9    .text   ascii    cv=D4@p
247  0x00002f0f 0x00403b0f 4   6    .text   utf8    ЊtUx blocks=Cyrillic,Basic Latin
248  0x00002f21 0x00403b21 8   9    .text   ascii   t`xxr!P\b
249  0x00002f41 0x00403b41 5   6    .text   ascii   3bAJ4
250  0x00002f5d 0x00403b5d 4   5    .text   ascii   rhXM
251  0x00002f69 0x00403b69 5   6    .text   ascii   =D4@p
252  0x00002f8f 0x00403b8f 4   5    .text   ascii   WA1`
253  0x00003022 0x00403c22 4   5    .text   ascii   bck{
254  0x00003041 0x00403c41 8   9    .text   ascii   t`xXq!P\b
255  0x00003058 0x00403c58 6   8    .text   utf8    T:(Ъt* blocks=Basic Latin,Cyrillic
256  0x000030a0 0x00403ca0 7   9    .text   utf8    x5`C\b!&
257  0x00003104 0x00403d04 5   10   .text   utf8    Ђ$ۃ[⛃ blocks=Cyrillic,Basic Latin,Arabic,Miscellaneous Symbols
258  0x00003181 0x00403d81 5   7    .text   utf8    0`cϏe blocks=Basic Latin,Greek and Coptic
259  0x000031bc 0x00403dbc 4   6    .text   utf8    5h_Š blocks=Basic Latin,Latin Extended-A
260  0x000031df 0x00403ddf 4   6    .text   utf8    Ԁ0`o blocks=Cyrillic Supplement,Basic Latin
261  0x00003238 0x00403e38 7   9    .text   utf8    @ľz@ -U blocks=Basic Latin,Latin Extended-A
262  0x00003268 0x00403e68 4   5    .text   ascii   H5)e
263  0x0000326f 0x00403e6f 4   5    .text   ascii   p t`
264  0x00003297 0x00403e97 5   6    .text   ascii   \rC5)d
265  0x000032b9 0x00403eb9 6   7    .text   ascii   5 dyCV
266  0x000032c9 0x00403ec9 6   8    .text   utf8    ;!ѩt#0 blocks=Basic Latin,Cyrillic
267  0x000032d5 0x00403ed5 4   5    .text   ascii   (p_>
268  0x000032df 0x00403edf 5   6    .text   ascii   ED03x
269  0x000032fd 0x00403efd 5   7    .text   utf8    5L/u̟ blocks=Basic Latin,Combining Diacritical Marks
270  0x00003304 0x00403f04 4   5    .text   ascii   @/\vQ
271  0x00003317 0x00403f17 5   7    .text   utf8    \rC|,܌ blocks=Basic Latin,Syriac
272  0x0000335e 0x00403f5e 4   6    .text   utf8    j߶4x blocks=Basic Latin,NKo
273  0x00003371 0x00403f71 4   6    .text   utf8    ΟoHt blocks=Greek and Coptic,Basic Latin
274  0x000033a6 0x00403fa6 4   5    .text   ascii    _6$
275  0x000033b6 0x00403fb6 4   5    .text   ascii    _64
276  0x000033cf 0x00403fcf 5   7    .text   utf8    \5̞o? blocks=Basic Latin,Combining Diacritical Marks
277  0x000033e6 0x00403fe6 4   5    .text   ascii   a_64
278  0x000033eb 0x00403feb 4   7    .text   utf8    쾏_[M blocks=Hangul Syllables,Basic Latin
279  0x00003402 0x00404002 4   5    .text   ascii   =S\f<
280  0x00003408 0x00404008 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
281  0x000034a4 0x004040a4 5   6    .text   ascii   E0U|\r
282  0x00003501 0x00404101 5   7    .text   utf8    _oM}X
283  0x00003596 0x00404196 4   7    .text   utf8    JP갈\b blocks=Basic Latin,Hangul Syllables
284  0x000035e2 0x004041e2 4   5    .text   ascii   %Hzp
285  0x00003606 0x00404206 7   9    .text   utf8    ߯:0uT@  blocks=NKo,Basic Latin
286  0x0000365b 0x0040425b 4   6    .text   utf8    F˧Hm blocks=Basic Latin,Spacing Modifier Letters
287  0x0000366f 0x0040426f 4   5    .text   ascii   Sz$p
288  0x000036ad 0x004042ad 6   7    .text   ascii   =08\Ia
289  0x000036bc 0x004042bc 8   10   .text   utf8    2~_exϟo( blocks=Basic Latin,Greek and Coptic
290  0x00003709 0x00404309 5   6    .text   ascii   =D4@p
291  0x00003717 0x00404317 5   6    .text   ascii   {J=eh
292  0x00003731 0x00404331 6   8    .text   utf8    ϟ*PedP blocks=Greek and Coptic,Basic Latin
293  0x0000375e 0x0040435e 4   5    .text   ascii   x.Y1
294  0x00003786 0x00404386 4   7    .text   utf8    黒=mh blocks=CJK Unified Ideographs,Basic Latin
295  0x0000378e 0x0040438e 6   9    .text   utf8    _]Q1ꑁt blocks=Basic Latin,Yi Syllables
296  0x000037c3 0x004043c3 4   5    .text   ascii   o?6e
297  0x000037dd 0x004043dd 6   8    .text   utf8     -Uxߟo blocks=Basic Latin,NKo
298  0x00003824 0x00404424 9   10   .text   ascii   'cdP:0uT@
299  0x00003866 0x00404466 4   5    .text   ascii   _U0N
300  0x00003911 0x00404511 4   6    .text   utf8    0`$y
301  0x0000393e 0x0040453e 4   5    .text   ascii   x.Y1
302  0x000039bf 0x004045bf 4   5    .text   ascii   Y\r0`
303  0x000039eb 0x004045eb 4   5    .text   ascii   fAp-
304  0x00003a32 0x00404632 7   8    .text   ascii   l)pedPh
305  0x00003a40 0x00404640 4   6    .text   utf8    u}ٰ? blocks=Basic Latin,Arabic
306  0x00003ab9 0x004046b9 6   7    .text   ascii   Xr%Bp#
307  0x00003ad0 0x004046d0 5   6    .text   ascii   j0\bH>
308  0x00003b09 0x00404709 4   5    .text   ascii   5 eI
309  0x00003b2f 0x0040472f 5   8    .text   utf8    &3⋜MT blocks=Basic Latin,Mathematical Operators
310  0x00003b96 0x00404796 4   5    .text   ascii    80%
311  0x00003bb4 0x004047b4 4   5    .text   ascii   (p(R
312  0x00003bba 0x004047ba 4   5    .text   ascii   \bNSr
313  0x00003c41 0x00404841 6   8    .text   utf8    ۟oC\b0% blocks=Arabic,Basic Latin
314  0x00003ca6 0x004048a6 4   5    .text   ascii   1%8;
315  0x00003caf 0x004048af 4   5    .text   ascii   Y\r0`
316  0x00003d08 0x00404908 4   7    .text   utf8    Ntᛇk blocks=Basic Latin,Runic
317  0x00003d1c 0x0040491c 5   6    .text   ascii   O'i;9
318  0x00003d25 0x00404925 6   7    .text   ascii   \f\v]x~$
319  0x00003d4c 0x0040494c 6   8    .text   utf8    P=P[Uؒ blocks=Basic Latin,Arabic
320  0x00003d5c 0x0040495c 6   7    .text   ascii   Pu(}D0
321  0x00003d66 0x00404966 4   5    .text   ascii   /\fA9
322  0x00003d6f 0x0040496f 4   6    .text   utf8    Y=ĮT blocks=Basic Latin,Latin Extended-A
323  0x00003d80 0x00404980 5   6    .text   ascii   _n;\e%
324  0x00003d98 0x00404998 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
325  0x00003db2 0x004049b2 4   5    .text   ascii   9S\f<
326  0x00003db8 0x004049b8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
327  0x00003dd6 0x004049d6 4   5    .text   ascii    P\r5
328  0x00003e07 0x00404a07 5   6    .text   ascii   {J=et
329  0x00003e1a 0x00404a1a 8   15   .text   utf8    ӄ|-Udϟoϧ blocks=Cyrillic,Basic Latin,Greek and Coptic
330  0x00003e38 0x00404a38 5   8    .text   utf8    wMӄ|! blocks=Basic Latin,Cyrillic
331  0x00003e76 0x00404a76 4   7    .text   utf8    黒=mt blocks=CJK Unified Ideographs,Basic Latin
332  0x00003e7e 0x00404a7e 6   9    .text   utf8    _]Q1ꑁt blocks=Basic Latin,Yi Syllables
333  0x00003eb0 0x00404ab0 4   5    .text   ascii   \bBb\e
