Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 6   7            ascii   Rich0a
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000237 0x00000237 6   7            ascii   @.data
5    0x00000260 0x00000260 5   6            ascii   .rsrc
6    0x00000287 0x00000287 7   8            ascii   @.reloc
54   0x00002e3d 0x00403a3d 4   5    .text   ascii   .ver
55   0x00002e44 0x00403a44 4   5    .text   ascii   isig
56   0x00002e4b 0x00403a4b 5   6    .text   ascii   n.cof
57   0x00002e64 0x00403a64 5   8    .text   utf8    u܋M؍D blocks=Basic Latin,Syriac,Arabic
58   0x00002ea7 0x00403aa7 6   7    .text   ascii   j1Xj5f
59   0x00002eb2 0x00403ab2 4   5    .text   ascii   Xj0f
60   0x00002ec2 0x00403ac2 4   5    .text   ascii   j1Xf
61   0x00002ecb 0x00403acb 4   5    .text   ascii   j3Xf
62   0x00002eef 0x00403aef 4   5    .text   ascii   j0Xf
63   0x00002f03 0x00403b03 7   9    .text   utf8    j\tj\th֧B blocks=Basic Latin,Hebrew
64   0x00002f26 0x00403b26 6   7    .text   ascii   SVWj,3
65   0x00002fbe 0x00403bbe 4   5    .text   ascii   SSSS
66   0x00002fc5 0x00403bc5 4   5    .text   ascii   PSSS
67   0x00002fd7 0x00403bd7 6   7    .text   ascii   Wj\tj\th
68   0x00003013 0x00403c13 11  13   .text   utf8    YYPWj\tj\thƧB blocks=Basic Latin,Latin Extended-B
69   0x00003027 0x00403c27 9   11   .text   utf8    PWj\tj\th֧B blocks=Basic Latin,Hebrew
70   0x00003069 0x00403c69 6   8    .text   utf8    SVW3>\b
71   0x0000311b 0x00403d1b 4   5    .text   ascii   ?Pj\b
72   0x000033a2 0x00403fa2 4   5    .text   ascii   E\bSV
73   0x000034bd 0x004040bd 5   6    .text   ascii   ?"u&3
74   0x000034d2 0x004040d2 4   5    .text   ascii   "t\vA
75   0x0000350a 0x0040410a 4   5    .text   ascii   <H\t
76   0x00003651 0x00404251 4   5    .text   ascii   WWWW
77   0x0000365b 0x0040425b 7   8    .text   ascii   PWWWWWW
78   0x000036e6 0x004042e6 5   6    .text   ascii   \fWWWW
79   0x0000371f 0x0040431f 4   5    .text   ascii   PWWW
80   0x00003748 0x00404348 4   5    .text   ascii   @Pj\b
81   0x00003769 0x00404369 4   5    .text   ascii   QPWW
82   0x000037e4 0x004043e4 4   5    .text   ascii   t\vSW
83   0x00003830 0x00404430 4   5    .text   ascii   t\vSW
84   0x0000385f 0x0040445f 5   6    .text   ascii   TVjD3
85   0x0000387f 0x0040447f 5   6    .text   ascii   PVVVj
86   0x00003922 0x00404522 4   5    .text   ascii   PSSj
87   0x0000399f 0x0040459f 9   10   .text   ascii   PSSSSSSh 
88   0x000039df 0x004045df 4   5    .text   ascii   \b;>r
89   0x00003a86 0x00404686 4   5    .text   ascii   ^[9M
90   0x00003bdc 0x004047dc 6   7    .text   ascii   E\bSVWh
91   0x00003c07 0x00404807 4   5    .text   ascii   _^[3
92   0x00003c13 0x00404813 4   6    .text   utf8    ]ÍD$ blocks=Basic Latin,Latin-1 Supplement
93   0x00003c35 0x00404835 4   7    .text   utf8    t$ 貔 blocks=Basic Latin,CJK Unified Ideographs
94   0x00003c55 0x00404855 4   6    .text   utf8    uԋ\$ blocks=Basic Latin,Cyrillic Supplement
95   0x00003cbf 0x004048bf 4   5    .text   ascii   u\bVW
96   0x00003dae 0x004049ae 4   5    .text   ascii   +j\bX
97   0x00003dc5 0x004049c5 5   6    .text   ascii   It\rIt
98   0x00003dda 0x004049da 4   5    .text   ascii   _^[]
99   0x00003df5 0x004049f5 5   6    .text   ascii   E\bSVW
100  0x00003f23 0x00404b23 4   5    .text   ascii   u 9]
101  0x00003f90 0x00404b90 4   5    .text   ascii   _^[]
102  0x00003fbf 0x00404bbf 5   6    .text   ascii   09u\bu
103  0x00003fc5 0x00404bc5 5   6    .text   ascii   9u\fu\n
104  0x00003fd9 0x00404bd9 4   5    .text   ascii   tv9p
105  0x00004006 0x00404c06 5   6    .text   ascii   9u\bu\n
106  0x00004282 0x00404e82 4   5    .text   ascii   ]\bVW
107  0x000042f4 0x00404ef4 4   5    .text   ascii   ty9u
108  0x00004300 0x00404f00 4   5    .text   ascii   \bu$$
109  0x000043ad 0x00404fad 5   6    .text   ascii   tYj.V
110  0x000043d8 0x00404fd8 4   5    .text   ascii   t\vIt
111  0x00004450 0x00405050 4   6    .text   utf8    SVWǅ blocks=Basic Latin,Latin Extended-B
112  0x00004602 0x00405202 4   5    .text   ascii   Wj<j
113  0x00004615 0x00405215 4   5    .text   ascii   \fSj\b
114  0x00004627 0x00405227 5   6    .text   ascii   t*Sj\b
115  0x0000477e 0x0040537e 4   5    .text   ascii   6Pj\b
116  0x00004806 0x00405406 4   5    .text   ascii   SSSS
117  0x0000482d 0x0040542d 4   5    .text   ascii   SSj%
118  0x00004836 0x00405436 5   6    .text   ascii   9]\ftV
119  0x0000485d 0x0040545d 4   5    .text   ascii   PQj+
120  0x00004888 0x00405488 4   5    .text   ascii   PQj+
121  0x000048cb 0x004054cb 5   6    .text   ascii   SPSSS
122  0x000048d1 0x004054d1 5   7    .text   utf8    uľ,fB blocks=Basic Latin,Latin Extended-A
123  0x00004928 0x00405528 4   5    .text   ascii   SSSS
124  0x0000495c 0x0040555c 4   7    .text   utf8    u܋u؋ blocks=Basic Latin,Syriac,Arabic
125  0x00004a5f 0x0040565f 4   6    .text   utf8    W3ۍ} blocks=Basic Latin,Arabic
126  0x00004b20 0x00405720 4   5    .text   ascii   6Pj\b
127  0x00004b8d 0x0040578d 4   5    .text   ascii   SSSS
128  0x00004bb4 0x004057b4 5   6    .text   ascii   9]\ftN
129  0x00004bd7 0x004057d7 4   5    .text   ascii   PQj+
130  0x00004bfe 0x004057fe 4   5    .text   ascii   PQj+
131  0x00004c41 0x00405841 5   6    .text   ascii   SPSSS
132  0x00004c47 0x00405847 5   7    .text   utf8    u̾ fB blocks=Basic Latin,Combining Diacritical Marks
133  0x00004d39 0x00405939 5   6    .text   ascii   E\bSVW
134  0x00004dc1 0x004059c1 4   5    .text   ascii   \fj\b3
135  0x00004dd6 0x004059d6 4   6    .text   utf8    F ǆ8 blocks=Basic Latin,Latin Extended-B
136  0x00004ee1 0x00405ae1 4   5    .text   ascii   _^@[
137  0x00004eee 0x00405aee 5   6    .text   ascii   tXSh\b
138  0x00004f13 0x00405b13 5   6    .text   ascii   \a@Pj\b
139  0x00004f60 0x00405b60 6   7    .text   ascii   E\bSVW3
140  0x00004ff7 0x00405bf7 4   5    .text   ascii   <0tZ
141  0x00005184 0x00405d84 5   6    .text   ascii   u Vj\b
142  0x000052c0 0x00405ec0 4   5    .text   ascii   98u"
143  0x000052ec 0x00405eec 4   5    .text   ascii   99u\a
144  0x00005320 0x00405f20 6   7    .text   ascii   E\bSVWh
145  0x0000548c 0x0040608c 5   6    .text   ascii   Y<0tZ
146  0x00005650 0x00406250 4   6    .text   utf8    t\nǅ8 blocks=Basic Latin,Latin Extended-B
147  0x000056f7 0x004062f7 4   5    .text   ascii   90u"
148  0x00005723 0x00406323 4   5    .text   ascii   91u\a
149  0x00005757 0x00406357 7   9    .text   utf8    E\bSVW3۾ blocks=Basic Latin,Arabic
150  0x0000581c 0x0040641c 4   5    .text   ascii   <0t]
151  0x000058da 0x004064da 6   8    .text   utf8    M\f+ƍ4\b blocks=Basic Latin,Latin Extended-B
152  0x00005ad5 0x004066d5 7   9    .text   utf8    E\bSVW3۾ blocks=Basic Latin,Arabic
153  0x00005c64 0x00406864 4   5    .text   ascii   <0t]
154  0x00005e0a 0x00406a0a 4   6    .text   utf8    t\nǅL blocks=Basic Latin,Latin Extended-B
155  0x00005ecc 0x00406acc 5   6    .text   ascii   Ht#Ht
156  0x00005ed2 0x00406ad2 4   5    .text   ascii   Hu)P
157  0x00005f9f 0x00406b9f 5   6    .text   ascii   Ht#Ht
158  0x00005fa5 0x00406ba5 4   5    .text   ascii   Hu(P
159  0x00006032 0x00406c32 4   5    .text   ascii   t\eWS
160  0x00006088 0x00406c88 5   6    .text   ascii   thWWj
161  0x0000610f 0x00406d0f 5   7    .text   utf8    VW3ۈ] blocks=Basic Latin,Arabic
162  0x00006179 0x00406d79 4   5    .text   ascii   QSSW
163  0x00006355 0x00406f55 4   5    .text   ascii   @Pj\b
164  0x00006373 0x00406f73 4   5    .text   ascii   HPSP
165  0x00006382 0x00406f82 5   6    .text   ascii   D$ h8
166  0x000063e7 0x00406fe7 4   6    .text   utf8    ǍL$D blocks=Latin Extended-B,Basic Latin
167  0x000063fe 0x00406ffe 6   8    .text   utf8    ӋD$,Wj blocks=Cyrillic,Basic Latin
168  0x0000643e 0x0040703e 5   6    .text   ascii   D$ Pj
169  0x00006449 0x00407049 5   6    .text   ascii   D$@PW
170  0x0000644f 0x0040704f 4   5    .text   ascii   D$(P
171  0x0000647b 0x0040707b 9   10   .text   ascii   D$\f9|$$t1
172  0x000064b2 0x004070b2 6   7    .text   ascii   D$\f9|$
173  0x000064d7 0x004070d7 4   5    .text   ascii   _^[3
174  0x00006505 0x00407105 4   5    .text   ascii   D$\fP
175  0x00006542 0x00407142 4   5    .text   ascii   u\bSW
176  0x0000657b 0x0040717b 4   7    .text   utf8    D$$葐 blocks=Basic Latin,CJK Unified Ideographs
177  0x0000659f 0x0040719f 5   6    .text   ascii   L$0QP
178  0x000065a5 0x004071a5 4   5    .text   ascii   D$(P
179  0x0000663b 0x0040723b 4   5    .text   ascii   M\fVj
180  0x000066ab 0x004072ab 4   7    .text   utf8    |ыù8 blocks=Basic Latin,Cyrillic,Latin-1 Supplement
181  0x00006773 0x00407373 4   7    .text   utf8    \b3Kω blocks=Basic Latin,Greek and Coptic
182  0x000068eb 0x004074eb 4   5    .text   ascii   @t\bj
183  0x0000694e 0x0040754e 4   6    .text   utf8    ;U\fr
184  0x000069af 0x004075af 6   8    .text   utf8    \b3ʋU\f3 blocks=Basic Latin,IPA Extensions
185  0x000069c4 0x004075c4 4   6    .text   utf8    3щH  blocks=Basic Latin,Cyrillic
186  0x000069ca 0x004075ca 6   8    .text   utf8    H\b3ʉH( blocks=Basic Latin,IPA Extensions
187  0x000069d5 0x004075d5 6   8    .text   utf8    P\f3щP, blocks=Basic Latin,Cyrillic
188  0x00006a1b 0x0040761b 4   6    .text   utf8    3щH0 blocks=Basic Latin,Cyrillic
189  0x00006a23 0x00407623 6   8    .text   utf8    3ʉH83H blocks=Basic Latin,IPA Extensions
190  0x00006a9a 0x0040769a 5   7    .text   utf8    H\b3ʉP blocks=Basic Latin,IPA Extensions
191  0x00006aa2 0x004076a2 6   8    .text   utf8    P\f3щH  blocks=Basic Latin,Cyrillic
192  0x00006aac 0x004076ac 6   8    .text   utf8    3ʉH(3H blocks=Basic Latin,IPA Extensions
193  0x00006b1b 0x0040771b 5   7    .text   utf8    H\b3ʉH blocks=Basic Latin,IPA Extensions
194  0x00006b6a 0x0040776a 4   5    .text   ascii   @t\bj
195  0x00006c33 0x00407833 4   5    .text   ascii   L$\fu
196  0x00006c63 0x00407863 4   5    .text   ascii   _^[3
197  0x00006ce3 0x004078e3 4   5    .text   ascii   313Q
198  0x00006da5 0x004079a5 4   6    .text   utf8    #؉}\b blocks=Basic Latin,Arabic
199  0x00006e4b 0x00407a4b 4   5    .text   ascii   ]\f3q
200  0x00006fc0 0x00407bc0 4   5    .text   ascii   3y\b#
201  0x000071ee 0x00407dee 4   5    .text   ascii   3Y\b#
202  0x00007215 0x00407e15 4   5    .text   ascii   \b3y\f
203  0x000072bb 0x00407ebb 4   5    .text   ascii   ]\b3y
204  0x00007387 0x00407f87 4   6    .text   utf8    #؉}\b blocks=Basic Latin,Arabic
205  0x000073eb 0x00407feb 6   7    .text   ascii   3y\b3Q\f
206  0x000075a1 0x004081a1 5   6    .text   ascii   SVWuf
207  0x000075ec 0x004081ec 5   6    .text   ascii   0\b@Nu
208  0x00007634 0x00408234 4   5    .text   ascii   \a@Iu
209  0x0000766b 0x0040826b 4   5    .text   ascii   QSV3
210  0x0000768d 0x0040828d 4   5    .text   ascii   ;M\fr
211  0x000076b4 0x004082b4 4   5    .text   ascii   T\a\bG
212  0x000076cf 0x004082cf 4   5    .text   ascii   QQSV
213  0x0000770f 0x0040830f 5   7    .text   utf8    \nD\b\b2
214  0x0000775a 0x0040835a 11  12   .text   ascii   JtwJtWJt2Jt
215  0x000077f8 0x004083f8 4   6    .text   utf8    U\b+Ѓ blocks=Basic Latin,Cyrillic
216  0x00007809 0x00408409 4   5    .text   ascii   ;U\ft
217  0x000078ce 0x004084ce 4   5    .text   ascii   7YY^
218  0x0000795e 0x0040855e 5   6    .text   ascii   QSVj0
219  0x00007980 0x00408580 4   5    .text   ascii   ;M\bt
220  0x00007989 0x00408589 6   7    .text   ascii   X;E\bsC
221  0x000079b7 0x004085b7 4   5    .text   ascii   \a97s
222  0x000079d7 0x004085d7 4   5    .text   ascii   \a+E\b
223  0x000079ed 0x004085ed 4   5    .text   ascii   QSVW
224  0x00007a41 0x00408641 4   6    .text   utf8    u\t3+
225  0x00007ac5 0x004086c5 6   7    .text   ascii   E\bSW9F
226  0x00007beb 0x004087eb 4   5    .text   ascii   \f9E\b
227  0x00007c5a 0x0040885a 4   5    .text   ascii   I\bVW
228  0x00007d4b 0x0040894b 4   5    .text   ascii   8-t?
229  0x00007e44 0x00408a44 5   6    .text   ascii   u\nG;}
230  0x00007ed9 0x00408ad9 5   6    .text   ascii   \t2O@;
231  0x00007eed 0x00408aed 4   5    .text   ascii   M\bVW
232  0x00007fe2 0x00408be2 4   5    .text   ascii   t9;^
233  0x0000804c 0x00408c4c 5   6    .text   ascii   w{SV;
234  0x0000808f 0x00408c8f 7   8    .text   ascii   v2j Y+M
235  0x000081e7 0x00408de7 4   6    .text   utf8    [_^Ë blocks=Basic Latin,Latin-1 Supplement
236  0x00008232 0x00408e32 5   6    .text   ascii   QQSVW
237  0x000082f6 0x00408ef6 4   5    .text   ascii   999\e
238  0x00008326 0x00408f26 4   6    .text   utf8    V+؉M blocks=Basic Latin,Arabic
239  0x0000843c 0x0040903c 4   5    .text   ascii   7_^]
240  0x0000848c 0x0040908c 4   5    .text   ascii   7_^]
241  0x00008736 0x00409336 6   7    .text   ascii   u\f9u\bu
242  0x0000875d 0x0040935d 4   5    .text   ascii   9M\bu
243  0x0000880b 0x0040940b 5   7    .text   utf8    Ku܋E\f blocks=Basic Latin,Syriac
244  0x0000886a 0x0040946a 5   6    .text   ascii   \SVWj
245  0x000088e4 0x004094e4 4   6    .text   utf8    ލD$, blocks=Thaana,Basic Latin
246  0x000089ce 0x004095ce 5   6    .text   ascii   D$<NH
247  0x00008a14 0x00409614 4   5    .text   ascii   D$,P
248  0x00008a23 0x00409623 4   6    .text   utf8    ӍD$, blocks=Cyrillic,Basic Latin
249  0x00008a2f 0x0040962f 4   6    .text   utf8    yۋ\$ blocks=Basic Latin,Arabic
250  0x00008a36 0x00409636 4   6    .text   utf8    ӍD$8 blocks=Cyrillic,Basic Latin
251  0x00008a49 0x00409649 4   5    .text   ascii   L$\f;
252  0x00008a96 0x00409696 4   5    .text   ascii   t$$3
253  0x00008ab3 0x004096b3 4   5    .text   ascii   !|$$
254  0x00008af7 0x004096f7 5   6    .text   ascii   D$HPP
255  0x00008b6e 0x0040976e 4   5    .text   ascii   D$<P
256  0x00008b73 0x00409773 4   5    .text   ascii   D$LP
257  0x00008ba2 0x004097a2 4   5    .text   ascii   D$,P
258  0x00008bbc 0x004097bc 4   5    .text   ascii   D$0P
259  0x00008bf7 0x004097f7 4   5    .text   ascii   D$,P
260  0x00008ccc 0x004098cc 4   5    .text   ascii   u/PV
261  0x00008e1d 0x00409a1d 4   5    .text   ascii   E\bSV
262  0x00008f1b 0x00409b1b 4   6    .text   utf8    Ov\fǅ blocks=Basic Latin,Latin Extended-B
263  0x00009486 0x0040a086 4   5    .text   ascii   $SVW
264  0x000095f7 0x0040a1f7 4   5    .text   ascii   lSVW
265  0x00009a65 0x0040a665 5   6    .text   ascii   A;M\fr
266  0x00009aad 0x0040a6ad 4   6    .text   utf8    r܍~L blocks=Basic Latin,Syriac
267  0x00009bc9 0x0040a7c9 4   5    .text   ascii   \at\bj
268  0x00009c0e 0x0040a80e 4   5    .text   ascii   Yj\bX
269  0x00009c99 0x0040a899 5   6    .text   ascii   t/j@j
270  0x00009ce1 0x0040a8e1 4   5    .text   ascii   P$Y3
271  0x00009cf9 0x0040a8f9 7   8    .text   ascii   tB9Q\bu=
272  0x00009d74 0x0040a974 4   5    .text   ascii   ;u\fw
273  0x00009dd2 0x0040a9d2 4   5    .text   ascii   u-;y
274  0x00009e02 0x0040aa02 6   7    .text   ascii   E\b;E\fu
275  0x00009ea9 0x0040aaa9 4   5    .text   ascii   V(RQ
276  0x00009f0b 0x0040ab0b 5   6    .text   ascii   9V\bu\v
277  0x00009f19 0x0040ab19 5   7    .text   utf8    3ۋE\b+ blocks=Basic Latin,Arabic
278  0x00009f47 0x0040ab47 4   5    .text   ascii   N(QW
279  0x0000a037 0x0040ac37 4   5    .text   ascii   E\fS3
280  0x0000a0d4 0x0040acd4 4   5    .text   ascii   U\bSV
281  0x0000a0dd 0x0040acdd 4   6    .text   utf8    }\f3ۋ blocks=Basic Latin,Arabic
282  0x0000a101 0x0040ad01 4   5    .text   ascii   _^[]
283  0x0000a2a0 0x0040aea0 5   7    .text   utf8    3\vN$;
284  0x0000a2c7 0x0040aec7 4   5    .text   ascii   V(RQ
285  0x0000a2d9 0x0040aed9 6   7    .text   ascii   u>9F\bu
286  0x0000a331 0x0040af31 10  11   .text   ascii   tPIt=It*It
287  0x0000a344 0x0040af44 4   6    .text   utf8    ]Ã`\f blocks=Basic Latin,Latin-1 Supplement
288  0x0000a364 0x0040af64 4   6    .text   utf8    @\fР@ blocks=Basic Latin,Cyrillic
289  0x0000a44f 0x0040b04f 4   5    .text   ascii   YY_]
290  0x0000a46f 0x0040b06f 5   7    .text   utf8    YY^]ø blocks=Basic Latin,Latin-1 Supplement
291  0x0000a5e4 0x0040b1e4 4   5    .text   ascii   YY^]
292  0x0000a65d 0x0040b25d 6   7    .text   ascii   E\bSVWh
293  0x0000a6f8 0x0040b2f8 4   6    .text   utf8    YY3\r
294  0x0000a7ec 0x0040b3ec 4   5    .text   ascii   _^[3
295  0x0000a80c 0x0040b40c 5   6    .text   ascii   SVWj0
296  0x0000a97b 0x0040b57b 5   6    .text   ascii   E\bSVW
297  0x0000a9ab 0x0040b5ab 4   5    .text   ascii   t\rW3
298  0x0000a9b8 0x0040b5b8 7   8    .text   ascii   uh9}\fvR
299  0x0000a9c6 0x0040b5c6 5   7    .text   utf8    )uč~  blocks=Basic Latin,Latin Extended-A
300  0x0000aa0b 0x0040b60b 5   6    .text   ascii   \f)]\fu
301  0x0000aa1f 0x0040b61f 4   6    .text   utf8    Y3\vM
302  0x0000aa43 0x0040b643 4   5    .text   ascii   YYY]
303  0x0000ae96 0x0040ba96 4   5    .text   ascii   QSVW
304  0x0000aeb7 0x0040bab7 4   5    .text   ascii   YYj\b
305  0x0000af21 0x0040bb21 4   5    .text   ascii   QSVW
306  0x0000b028 0x0040bc28 6   7    .text   ascii   %33333
307  0x0000b1a3 0x0040bda3 5   6    .text   ascii   33333
308  0x0000b21d 0x0040be1d 4   5    .text   ascii   \at\bj
309  0x0000b35e 0x0040bf5e 5   6    .text   ascii   33333
310  0x0000b711 0x0040c311 5   6    .text   ascii   33333
311  0x0000b78c 0x0040c38c 4   5    .text   ascii   \at\bj
312  0x0000b867 0x0040c467 4   6    .text   utf8    X]ÍP blocks=Basic Latin,Latin-1 Supplement
313  0x0000b87a 0x0040c47a 4   6    .text   utf8    4ыU\b blocks=Basic Latin,Cyrillic
314  0x0000b8bb 0x0040c4bb 4   5    .text   ascii   YYj 
315  0x0000b8db 0x0040c4db 4   5    .text   ascii   t\tSW
316  0x0000b99c 0x0040c59c 6   8    .text   utf8    E\fS3ۃ} blocks=Basic Latin,Arabic
317  0x0000b9ee 0x0040c5ee 4   6    .text   utf8    ы8;x blocks=Cyrillic,Basic Latin
318  0x0000ba04 0x0040c604 6   8    .text   utf8    j\bY3\r}
319  0x0000ba1a 0x0040c61a 5   7    .text   utf8    Pj 3ɋ blocks=Basic Latin,Latin Extended-B
320  0x0000bb0a 0x0040c70a 6   7    .text   ascii   HHt'Ht
321  0x0000bb14 0x0040c714 5   6    .text   ascii   Ht\fHt
322  0x0000bb41 0x0040c741 5   7    .text   utf8    t"W3\v
323  0x0000bb5f 0x0040c75f 4   5    .text   ascii   V\fY3
324  0x0000bb97 0x0040c797 4   5    .text   ascii   P\fY3
325  0x0000bc70 0x0040c870 5   6    .text   ascii   P(YY3
326  0x0000bc8d 0x0040c88d 4   5    .text   ascii   P,Y3
327  0x0000bf18 0x0040cb18 4   5    .text   ascii   #y\f\v
328  0x0000c2f7 0x0040cef7 4   6    .text   utf8    \v3Ӊ] blocks=Basic Latin,Cyrillic
329  0x0000c3e0 0x0040cfe0 4   5    .text   ascii   M\fSW
330  0x0000c41d 0x0040d01d 6   7    .text   ascii   ]\b)]\f3
331  0x0000c43e 0x0040d03e 5   6    .text   ascii   m\f@Ku
332  0x0000c45c 0x0040d05c 4   5    .text   ascii   \f_[]
333  0x0000c4c5 0x0040d0c5 5   7    .text   utf8    jxX+ǅ blocks=Basic Latin,Latin Extended-B
334  0x0000c4cc 0x0040d0cc 5   6    .text   ascii   t\rPhH
335  0x0000c553 0x0040d153 4   6    .text   utf8    _3͈C blocks=Basic Latin,Combining Diacritical Marks
336  0x0000c5cd 0x0040d1cd 4   5    .text   ascii   E\bSV
337  0x0000c5f8 0x0040d1f8 5   6    .text   ascii   FXj6P
338  0x0000c629 0x0040d229 4   5    .text   ascii   A@Ou
339  0x0000c636 0x0040d236 5   6    .text   ascii   FXj@P
340  0x0000c933 0x0040d533 5   6    .text   ascii   #_\f3_
341  0x0000c98b 0x0040d58b 4   5    .text   ascii   E\b3E
342  0x0000c9ad 0x0040d5ad 4   5    .text   ascii   E\b3E
343  0x0000c9f6 0x0040d5f6 5   6    .text   ascii   #E\b3E
344  0x0000ca10 0x0040d610 4   5    .text   ascii   E\b3E
345  0x0000ca35 0x0040d635 4   5    .text   ascii   E\b3E
346  0x0000ca73 0x0040d673 4   6    .text   utf8    ]؉E\b blocks=Basic Latin,Arabic
347  0x0000ca7e 0x0040d67e 5   6    .text   ascii   #E\b3E
348  0x0000ca9b 0x0040d69b 4   5    .text   ascii   E\b3E
349  0x0000cabd 0x0040d6bd 4   5    .text   ascii   E\b3E
350  0x0000cb06 0x0040d706 5   6    .text   ascii   #E\b3E
351  0x0000cb20 0x0040d720 4   5    .text   ascii   E\b3E
352  0x0000cb7e 0x0040d77e 6   8    .text   utf8    ]܉E\b3E blocks=Basic Latin,Syriac
353  0x0000cb92 0x0040d792 4   5    .text   ascii   QZ^&
354  0x0000cc00 0x0040d800 4   5    .text   ascii   E\b3E
355  0x0000cc82 0x0040d882 4   5    .text   ascii   E\b3E
356  0x0000cd01 0x0040d901 4   5    .text   ascii   E\b3E
357  0x0000cd1d 0x0040d91d 5   7    .text   utf8    E\b3؉] blocks=Basic Latin,Arabic
358  0x0000cd7b 0x0040d97b 6   8    .text   utf8    ]܉E\b3E blocks=Basic Latin,Syriac
