[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000ae 0x000000ae 5   8            utf8    S˕.(˽ blocks=Basic Latin,Spacing Modifier Letters
2    0x000000d8 0x000000d8 4   5            ascii   Rich
3    0x000001e0 0x000001e0 5   6            ascii   .text
4    0x00000207 0x00000207 7   8            ascii   `.rdata
5    0x0000022f 0x0000022f 6   7            ascii   @.data
6    0x00000258 0x00000258 5   6            ascii   .rsrc
7    0x0000027f 0x0000027f 7   8            ascii   @.reloc
55   0x000016bb 0x00a116bb 5   6    .text   ascii   _^][3
56   0x000016e8 0x00a116e8 5   6    .text   ascii   SUVW3
57   0x00001700 0x00a11700 5   7    .text   utf8    t$ Ƅ$ blocks=Basic Latin,Latin Extended-B
58   0x00001719 0x00a11719 5   7    .text   utf8    VQƄ$x blocks=Basic Latin,Latin Extended-B
59   0x0000176d 0x00a1176d 4   5    .text   ascii   D$ P
60   0x000017bd 0x00a117bd 4   5    .text   ascii   tth(
61   0x000017c5 0x00a117c5 4   5    .text   ascii   L$PQ
62   0x000017d8 0x00a117d8 4   5    .text   ascii   T$LR
63   0x000017df 0x00a117df 6   7    .text   ascii   D0\n=p:
64   0x00001838 0x00a11838 5   6    .text   ascii   L$@R3
65   0x00001875 0x00a11875 4   5    .text   ascii   D$LP
66   0x000018de 0x00a118de 4   5    .text   ascii   L$PQ
67   0x00001903 0x00a11903 5   6    .text   ascii   T$ RU
68   0x000019b6 0x00a119b6 5   6    .text   ascii   _^][3
69   0x00001a17 0x00a11a17 4   5    .text   ascii   D$\bA
70   0x00001a21 0x00a11a21 4   5    .text   ascii   L$\bQ
71   0x00001a4e 0x00a11a4e 5   7    .text   utf8    D$\b~͋ blocks=Basic Latin,Combining Diacritical Marks
72   0x00001adb 0x00a11adb 5   6    .text   ascii   SUVWh
73   0x00001b10 0x00a11b10 5   7    .text   utf8    ׀<0\t blocks=Hebrew,Basic Latin
74   0x00001b74 0x00a11b74 4   5    .text   ascii   L$HQ
75   0x00001bdd 0x00a11bdd 4   5    .text   ascii   L$DQ
76   0x00001c0d 0x00a11c0d 4   5    .text   ascii   T$4j
77   0x00001c1d 0x00a11c1d 4   5    .text   ascii   L$83
78   0x00001cda 0x00a11cda 4   5    .text   ascii   <.\u
79   0x00001ce1 0x00a11ce1 4   5    .text   ascii   ./VE
80   0x00001d08 0x00a11d08 4   5    .text   ascii   u~hP
81   0x00001d10 0x00a11d10 4   5    .text   ascii   D$<P
82   0x00001d1b 0x00a11d1b 9   10   .text   ascii   D$88\$8t\r
83   0x00001d33 0x00a11d33 4   5    .text   ascii   L$<Q
84   0x00001dac 0x00a11dac 4   5    .text   ascii   D$Dj
85   0x00001dee 0x00a11dee 4   5    .text   ascii   L$<+
86   0x00001df3 0x00a11df3 5   6    .text   ascii   \et$0Q
87   0x00001e04 0x00a11e04 4   5    .text   ascii   D$8t
88   0x00001e2e 0x00a11e2e 4   5    .text   ascii   D$HP
89   0x00001e8d 0x00a11e8d 4   5    .text   ascii   Rhp:
90   0x00001eb9 0x00a11eb9 5   6    .text   ascii   QVRPh
91   0x00001ee9 0x00a11ee9 4   5    .text   ascii   v\bj\n
92   0x00001f06 0x00a11f06 5   6    .text   ascii   wQ;l$
93   0x00001f47 0x00a11f47 4   5    .text   ascii   QPRh
94   0x00001f70 0x00a11f70 4   5    .text   ascii   T$HR
95   0x00001faa 0x00a11faa 4   5    .text   ascii   QVWh
96   0x00001fdb 0x00a11fdb 5   6    .text   ascii   _^][3
97   0x00002025 0x00a12025 4   5    .text   ascii   UVWh
98   0x00002073 0x00a12073 4   6    .text   utf8    Հ<8\ blocks=Armenian,Basic Latin
99   0x000020c6 0x00a120c6 4   5    .text   ascii   T$ R
100  0x0000210e 0x00a1210e 4   5    .text   ascii   SWRh
101  0x0000212a 0x00a1212a 4   5    .text   ascii   D$PP
102  0x0000218e 0x00a1218e 5   7    .text   utf8    ՍD$LP blocks=Armenian,Basic Latin
103  0x000021be 0x00a121be 5   7    .text   utf8    ՍT$LR blocks=Armenian,Basic Latin
104  0x000021ec 0x00a121ec 5   6    .text   ascii   RPSWQ
105  0x0000220c 0x00a1220c 5   7    .text   utf8    ՍD$LP blocks=Armenian,Basic Latin
106  0x0000222d 0x00a1222d 5   7    .text   utf8    ՍL$LQ blocks=Armenian,Basic Latin
107  0x00002248 0x00a12248 4   5    .text   ascii   PSWQ
108  0x0000226c 0x00a1226c 5   6    .text   ascii   D$ PQ
109  0x00002291 0x00a12291 5   6    .text   ascii   _^][3
110  0x00002314 0x00a12314 4   5    .text   ascii   L$4Q
111  0x00002329 0x00a12329 4   6    .text   utf8    ׀|$0 blocks=Hebrew,Basic Latin
112  0x00002330 0x00a12330 5   6    .text   ascii   D$0t\r
113  0x00002343 0x00a12343 4   5    .text   ascii   T$0R
114  0x0000236c 0x00a1236c 5   6    .text   ascii   t$8Vh
115  0x00002393 0x00a12393 4   5    .text   ascii   L$4Q
116  0x000023a0 0x00a123a0 4   6    .text   utf8    ׀|$0 blocks=Hebrew,Basic Latin
117  0x000023a7 0x00a123a7 4   5    .text   ascii   D$0t
118  0x000023c4 0x00a123c4 4   5    .text   ascii   L$$R
119  0x000023c9 0x00a123c9 6   7    .text   ascii   T$$PQR
120  0x000023d0 0x00a123d0 4   5    .text   ascii   D$@P
121  0x0000240c 0x00a1240c 4   5    .text   ascii   L$ Q
122  0x00002414 0x00a12414 4   5    .text   ascii   RSPV
123  0x00002436 0x00a12436 4   5    .text   ascii   D$4P
124  0x0000243b 0x00a1243b 4   6    .text   utf8    ׀|$0 blocks=Hebrew,Basic Latin
125  0x00002442 0x00a12442 4   5    .text   ascii   D$0t
126  0x00002466 0x00a12466 4   5    .text   ascii   D$8P
127  0x0000248d 0x00a1248d 7   8    .text   ascii   L$ SQVh
128  0x000024a7 0x00a124a7 4   5    .text   ascii   _^[3
129  0x0000255d 0x00a1255d 4   6    .text   utf8    Ջ=Hq blocks=Armenian,Basic Latin
130  0x0000257c 0x00a1257c 5   7    .text   utf8    \u\bƄ4 blocks=Basic Latin,Latin Extended-B
131  0x00002597 0x00a12597 4   6    .text   utf8    3\tD$
132  0x000025d9 0x00a125d9 4   5    .text   ascii   uxhP
133  0x000025e1 0x00a125e1 4   5    .text   ascii   L$@Q
134  0x000025e6 0x00a125e6 10  12   .text   utf8    ՍD$<8\$<t\r blocks=Armenian,Basic Latin
135  0x00002607 0x00a12607 4   5    .text   ascii   D$@P
136  0x00002681 0x00a12681 4   5    .text   ascii   T$@R
137  0x0000269e 0x00a1269e 4   5    .text   ascii   D$<f
138  0x000026b2 0x00a126b2 4   5    .text   ascii   D$<t
139  0x000026cd 0x00a126cd 4   5    .text   ascii   D$@P
140  0x000026d2 0x00a126d2 4   5    .text   ascii   L$$Q
141  0x0000270a 0x00a1270a 5   6    .text   ascii   D$<t\r
142  0x0000271f 0x00a1271f 4   5    .text   ascii   D$DP
143  0x00002768 0x00a12768 5   6    .text   ascii   rZhp:
144  0x0000278f 0x00a1278f 5   6    .text   ascii   PVQRh
145  0x000027b0 0x00a127b0 4   5    .text   ascii   v\bj\n
146  0x000027e1 0x00a127e1 7   8    .text   ascii   T$$PQRh
147  0x000027fa 0x00a127fa 4   5    .text   ascii   D$@P
148  0x0000280a 0x00a1280a 5   6    .text   ascii   D$<t\r
149  0x00002824 0x00a12824 4   5    .text   ascii   L$@Q
150  0x00002868 0x00a12868 4   5    .text   ascii   D$@P
151  0x00002878 0x00a12878 4   5    .text   ascii   D$<t
152  0x0000288e 0x00a1288e 4   5    .text   ascii   L$DQ
153  0x000028a1 0x00a128a1 4   5    .text   ascii   L$ j
154  0x000028c8 0x00a128c8 5   6    .text   ascii   _^][3
155  0x000028e8 0x00a128e8 6   8    .text   utf8    3ĉD$ 3 blocks=Basic Latin,Latin Extended-A
156  0x00002915 0x00a12915 4   5    .text   ascii   D$%h
157  0x0000291e 0x00a1291e 4   5    .text   ascii   D$\fP
158  0x00002928 0x00a12928 4   6    .text   utf8    Ӏ|$\b blocks=Cyrillic,Basic Latin
159  0x0000292f 0x00a1292f 5   6    .text   ascii   D$\bt\r
160  0x00002942 0x00a12942 4   5    .text   ascii   L$\bQ
161  0x0000295c 0x00a1295c 4   5    .text   ascii   T$\fR
162  0x00002961 0x00a12961 4   6    .text   utf8    Ӏ|$\b blocks=Cyrillic,Basic Latin
163  0x00002968 0x00a12968 4   5    .text   ascii   D$\bt
164  0x0000297d 0x00a1297d 5   6    .text   ascii   D$\fPV
165  0x000029a1 0x00a129a1 4   6    .text   utf8    Ӏ|$\f blocks=Cyrillic,Basic Latin
166  0x000029b4 0x00a129b4 4   5    .text   ascii   D$\ft
167  0x000029e2 0x00a129e2 6   7    .text   ascii   L$(^[3
168  0x00002a42 0x00a12a42 4   5    .text   ascii   D$4P
169  0x00002a55 0x00a12a55 4   5    .text   ascii   L$,Q
170  0x00002a68 0x00a12a68 4   5    .text   ascii   T$,R
171  0x00002b1d 0x00a12b1d 4   5    .text   ascii   L$\bQ
172  0x00002b26 0x00a12b26 4   5    .text   ascii   T$\bR
173  0x00002b67 0x00a12b67 5   6    .text   ascii   D$\a^3
174  0x00002b88 0x00a12b88 6   8    .text   utf8    3ĉD$D3 blocks=Basic Latin,Latin Extended-A
175  0x00002bd2 0x00a12bd2 4   5    .text   ascii   D$$W
176  0x00002bd7 0x00a12bd7 4   5    .text   ascii   D$\fP
177  0x00002bf9 0x00a12bf9 4   5    .text   ascii   L$0Q
178  0x00002c04 0x00a12c04 5   6    .text   ascii   T$0hP
179  0x00002c17 0x00a12c17 5   6    .text   ascii   D$,Ph
180  0x00002c23 0x00a12c23 6   7    .text   ascii   L$L_^3
181  0x00002ca5 0x00a12ca5 4   5    .text   ascii   D$4j
182  0x00002cb0 0x00a12cb0 4   7    .text   utf8    T$8蘸 blocks=Basic Latin,CJK Unified Ideographs
183  0x00002cdd 0x00a12cdd 5   6    .text   ascii   D$tt\r
184  0x00002d0c 0x00a12d0c 5   6    .text   ascii   T$\bRh
185  0x00002d35 0x00a12d35 7   8    .text   ascii   L$\fQPPP
186  0x00002d41 0x00a12d41 5   6    .text   ascii   T$ RP
187  0x00002d49 0x00a12d49 4   5    .text   ascii   L$\fQ
188  0x00002d5e 0x00a12d5e 5   6    .text   ascii   D$ PQ
189  0x00002d7d 0x00a12d7d 4   5    .text   ascii   D$\bP
190  0x00002dee 0x00a12dee 4   5    .text   ascii   D$Pj
191  0x00002e8a 0x00a12e8a 5   6    .text   ascii   L$\bQh
192  0x00002f52 0x00a12f52 4   5    .text   ascii   T$\fR
193  0x00002f64 0x00a12f64 4   6    .text   utf8    _^3̰ blocks=Basic Latin,Combining Diacritical Marks
194  0x00002f97 0x00a12f97 4   5    .text   ascii   D$\bP
195  0x00002fa2 0x00a12fa2 4   5    .text   ascii   \f$Qh
196  0x00002fbe 0x00a12fbe 5   8    .text   utf8    T$lh蛢 blocks=Basic Latin,CJK Unified Ideographs
197  0x00003053 0x00a13053 4   7    .text   utf8    QRh웢 blocks=Basic Latin,Hangul Syllables
198  0x000030ad 0x00a130ad 5   6    .text   ascii   D$ SP
199  0x000030ef 0x00a130ef 6   7    .text   ascii   9D$(u\v
200  0x00003104 0x00a13104 4   5    .text   ascii   RPj\b
201  0x00003154 0x00a13154 4   6    .text   utf8    tЋD$ blocks=Basic Latin,Cyrillic
202  0x00003177 0x00a13177 4   5    .text   ascii   L$\bQ
203  0x00003188 0x00a13188 12  13   .text   ascii   T$\fRSSSSSSh 
204  0x0000319c 0x00a1319c 4   5    .text   ascii   D$<P
205  0x00003202 0x00a13202 4   5    .text   ascii   D$\fP
206  0x000032ba 0x00a132ba 4   5    .text   ascii   D$uj
207  0x00003307 0x00a13307 4   5    .text   ascii   T$\fR
208  0x00003317 0x00a13317 4   5    .text   ascii   D$\bt
209  0x0000334f 0x00a1334f 4   5    .text   ascii   D$$P
210  0x00003365 0x00a13365 4   5    .text   ascii   T$pR
211  0x000033aa 0x00a133aa 4   5    .text   ascii   tsVj
212  0x0000344a 0x00a1344a 4   5    .text   ascii   D$hj
213  0x00003489 0x00a13489 5   6    .text   ascii   D$dt\r
214  0x0000354d 0x00a1354d 4   5    .text   ascii   T$\fR
215  0x00003567 0x00a13567 4   5    .text   ascii   D$\bt
216  0x0000357c 0x00a1357c 4   5    .text   ascii   D$lP
217  0x00003581 0x00a13581 4   5    .text   ascii   L$\fQ
218  0x00003631 0x00a13631 5   6    .text   ascii   L$\fQP
219  0x00003682 0x00a13682 4   5    .text   ascii   Qhp:
220  0x000036d1 0x00a136d1 4   5    .text   ascii   _^]3
221  0x00003738 0x00a13738 5   6    .text   ascii   SUVWh
222  0x0000374a 0x00a1374a 5   7    .text   utf8    VPƄ$T blocks=Basic Latin,Latin Extended-B
223  0x00003776 0x00a13776 5   6    .text   ascii   L$ QP
224  0x0000377c 0x00a1377c 4   5    .text   ascii   D$((
225  0x00003806 0x00a13806 4   6    .text   utf8    ӋL$< blocks=Cyrillic,Basic Latin
226  0x00003818 0x00a13818 4   5    .text   ascii   D$8Q
227  0x0000381d 0x00a1381d 6   7    .text   ascii   L$0RPQ
228  0x00003824 0x00a13824 4   5    .text   ascii   T$XR
229  0x00003865 0x00a13865 4   5    .text   ascii   VVQh
230  0x00003892 0x00a13892 4   6    .text   utf8    ՍT$  blocks=Armenian,Basic Latin
231  0x000038d9 0x00a138d9 5   6    .text   ascii   _^][3
232  0x00003908 0x00a13908 4   5    .text   ascii   VWh\b
233  0x000039b4 0x00a139b4 4   5    .text   ascii   VVPh
234  0x00003a1c 0x00a13a1c 4   5    .text   ascii   VVRh
235  0x00003a92 0x00a13a92 4   6    .text   utf8    _^3̸ blocks=Basic Latin,Combining Diacritical Marks
236  0x00003b33 0x00a13b33 4   5    .text   ascii   D$ (
237  0x00003b66 0x00a13b66 4   5    .text   ascii   L$@Q
238  0x00003b75 0x00a13b75 6   7    .text   ascii   T$ RPj
239  0x00003bac 0x00a13bac 5   6    .text   ascii   _^][3
240  0x00003bd8 0x00a13bd8 4   5    .text   ascii   SVW3
241  0x00003bfb 0x00a13bfb 4   5    .text   ascii   L$,Q
242  0x00003c00 0x00a13c00 4   5    .text   ascii   T$\R
243  0x00003c19 0x00a13c19 4   5    .text   ascii   D$`P
244  0x00003c47 0x00a13c47 4   5    .text   ascii   L$,Q
245  0x00003c4c 0x00a13c4c 4   5    .text   ascii   T$$R
246  0x00003c51 0x00a13c51 6   7    .text   ascii   D$0Pj$
247  0x00003c58 0x00a13c58 5   6    .text   ascii   L$HQj
248  0x00003c7e 0x00a13c7e 5   8    .text   utf8    $3ɋǺ$ blocks=Basic Latin,Latin Extended-B
249  0x00003ca5 0x00a13ca5 4   5    .text   ascii   D$,P
250  0x00003cae 0x00a13cae 4   5    .text   ascii   L$$Q
251  0x00003cb3 0x00a13cb3 7   8    .text   ascii   T$0RWVj
252  0x00003cc4 0x00a13cc4 4   5    .text   ascii   9\$ 
253  0x00003d3b 0x00a13d3b 5   6    .text   ascii   L$4Qh
254  0x00003e38 0x00a13e38 4   5    .text   ascii   D$pP
255  0x00003e3d 0x00a13e3d 8   10   .text   utf8    ՍD$l8\$l blocks=Armenian,Basic Latin
256  0x00003e65 0x00a13e65 4   5    .text   ascii   L$pQ
257  0x00003e6a 0x00a13e6a 10  12   .text   utf8    ՍD$l8\$lt\f blocks=Armenian,Basic Latin
258  0x00003e91 0x00a13e91 4   5    .text   ascii   T$pR
259  0x00003e96 0x00a13e96 10  12   .text   utf8    ՍD$l8\$ltY blocks=Armenian,Basic Latin
260  0x00003eb5 0x00a13eb5 4   5    .text   ascii   D$pP
261  0x00003eba 0x00a13eba 10  12   .text   utf8    ՍD$l8\$lt5 blocks=Armenian,Basic Latin
262  0x00003ed9 0x00a13ed9 4   5    .text   ascii   L$pQ
263  0x00003ede 0x00a13ede 9   11   .text   utf8    ՍD$l8\$lt blocks=Armenian,Basic Latin
264  0x00003f0c 0x00a13f0c 6   7    .text   ascii   D$pPQR
265  0x00003f56 0x00a13f56 7   8    .text   ascii   PSSQh \b
266  0x00003fa0 0x00a13fa0 8   9    .text   ascii   D$$@;D$ 
267  0x00003fc4 0x00a13fc4 7   8    .text   ascii   QSSRh \b
268  0x00003fdd 0x00a13fdd 4   5    .text   ascii   _^[3
269  0x00004010 0x00a14010 7   8    .text   ascii   QSUVWh?
270  0x000040be 0x00a140be 7   8    .text   ascii   D$<j,PU
271  0x000040ed 0x00a140ed 5   6    .text   ascii   T$ Rj
272  0x00004124 0x00a14124 4   5    .text   ascii   D$4P
273  0x00004132 0x00a14132 5   6    .text   ascii   T$$Rj
274  0x0000415c 0x00a1415c 4   6    .text   utf8    tōD$ blocks=Basic Latin,Latin Extended-A
275  0x00004191 0x00a14191 5   6    .text   ascii   D$\b^]
276  0x000041d4 0x00a141d4 5   6    .text   ascii   SUVW3
277  0x000042b8 0x00a142b8 4   5    .text   ascii   SUVW
278  0x000042dd 0x00a142dd 5   6    .text   ascii   D$(PU
279  0x000042ef 0x00a142ef 7   8    .text   ascii   L$0+L$(
280  0x000042ff 0x00a142ff 7   8    .text   ascii   T$4+T$,
281  0x0000431f 0x00a1431f 4   5    .text   ascii   V\bUf
282  0x0000434c 0x00a1434c 4   5    .text   ascii   WWPh
283  0x00004366 0x00a14366 5   6    .text   ascii   L$DQW
284  0x0000437a 0x00a1437a 5   6    .text   ascii   T$(Rj
285  0x000043a3 0x00a143a3 5   6    .text   ascii   D$@PW
286  0x000043d2 0x00a143d2 4   5    .text   ascii   t#SU
287  0x000043f6 0x00a143f6 8   10   .text   utf8    ؋D$4+D$, blocks=Arabic,Basic Latin
288  0x00004400 0x00a14400 9   10   .text   ascii   L$0+L$(h 
289  0x00004410 0x00a14410 4   5    .text   ascii   SPQj
290  0x00004459 0x00a14459 5   6    .text   ascii   D$$p:
291  0x000044ac 0x00a144ac 7   8    .text   ascii   D$4+D$,
292  0x000044b4 0x00a144b4 7   8    .text   ascii   L$0+L$(
293  0x000044c8 0x00a144c8 4   5    .text   ascii   SPQj
294  0x000044db 0x00a144db 4   5    .text   ascii   \$<3
295  0x0000450c 0x00a1450c 4   5    .text   ascii   +T$ 
296  0x00004511 0x00a14511 7   8    .text   ascii   T$D8\vt\e
297  0x0000451d 0x00a1451d 4   5    .text   ascii   \vG@C
298  0x0000452e 0x00a1452e 4   5    .text   ascii   \b8\vu
299  0x00004534 0x00a14534 6   7    .text   ascii   D/\b=p:
300  0x00004546 0x00a14546 5   6    .text   ascii   L$HQj
301  0x00004570 0x00a14570 4   5    .text   ascii   |,HW
302  0x0000457b 0x00a1457b 4   5    .text   ascii   L,PQ
303  0x000045af 0x00a145af 5   6    .text   ascii   T$HRj
304  0x000045dd 0x00a145dd 5   6    .text   ascii   |$8SU
305  0x000045e9 0x00a145e9 4   5    .text   ascii   L$@Q
306  0x0000461a 0x00a1461a 5   6    .text   ascii   _^][3
307  0x0000464b 0x00a1464b 4   5    .text   ascii   E\bSV
308  0x00004650 0x00a14650 4   5    .text   ascii   u\fWh
309  0x000046bb 0x00a146bb 6   7    .text   ascii   |$<.u\f
310  0x000046c7 0x00a146c7 6   7    .text   ascii   t:<.t6
311  0x000046ce 0x00a146ce 6   7    .text   ascii   T$<RVh
312  0x000046eb 0x00a146eb 5   6    .text   ascii   D$ QS
313  0x00004723 0x00a14723 6   7    .text   ascii   T$\fRVh
314  0x00004761 0x00a14761 6   7    .text   ascii   D$<PVh
315  0x000047ea 0x00a147ea 4   7    .text   utf8    PQh褣 blocks=Basic Latin,CJK Unified Ideographs
316  0x00004824 0x00a14824 5   6    .text   ascii   SUVWh
317  0x00004836 0x00a14836 4   6    .text   utf8    PƄ$4 blocks=Basic Latin,Latin Extended-B
318  0x00004a45 0x00a14a45 4   5    .text   ascii   QVRh
319  0x00004cb0 0x00a14cb0 5   6    .text   ascii   T$ Rh
320  0x00004d2e 0x00a14d2e 5   6    .text   ascii   T$ Rh
321  0x00004f2b 0x00a14f2b 5   6    .text   ascii   _^][3
322  0x000050a0 0x00a150a0 6   8    .text   utf8    ރ|$\f\n~ blocks=Thaana,Basic Latin
323  0x000050e4 0x00a150e4 4   5    .text   ascii   u8hL
324  0x0000514c 0x00a1514c 5   6    .text   ascii   T$<VW
325  0x00005162 0x00a15162 4   5    .text   ascii   L$\fh
326  0x00005190 0x00a15190 4   5    .text   ascii   T$\bj
327  0x000051a6 0x00a151a6 4   5    .text   ascii   D$\bP
328  0x000051c1 0x00a151c1 4   6    .text   utf8    8ËL$ blocks=Basic Latin,Latin-1 Supplement
329  0x000051c8 0x00a151c8 4   5    .text   ascii   T$\bR
330  0x000051ec 0x00a151ec 4   5    .text   ascii   D$DS
331  0x000051f1 0x00a151f1 4   5    .text   ascii   \$DV
332  0x0000523d 0x00a1523d 4   5    .text   ascii   D$\bj
333  0x00005253 0x00a15253 4   5    .text   ascii   L$\bQ
334  0x0000526e 0x00a1526e 4   6    .text   utf8    8ËT$ blocks=Basic Latin,Latin-1 Supplement
335  0x00005275 0x00a15275 4   5    .text   ascii   D$\bP
336  0x00005299 0x00a15299 4   5    .text   ascii   T$\bj
337  0x000052a0 0x00a152a0 6   7    .text   ascii   D$\fQRP
338  0x0000531c 0x00a1531c 4   5    .text   ascii   t\nVP
339  0x0000532c 0x00a1532c 4   5    .text   ascii   N(PQ
340  0x00005351 0x00a15351 6   7    .text   ascii   D$\fVW3
341  0x0000537c 0x00a1537c 4   5    .text   ascii   t$\f;
342  0x00005389 0x00a15389 4   6    .text   utf8    ^ËF  blocks=Basic Latin,Latin-1 Supplement
343  0x0000539d 0x00a1539d 7   8    .text   ascii   ~(9~$u\a
344  0x000053b8 0x00a153b8 4   6    .text   utf8    \f;ǉF blocks=Basic Latin,Latin Extended-B
345  0x000053c6 0x00a153c6 4   6    .text   utf8    ^ËL$ blocks=Basic Latin,Latin-1 Supplement
346  0x000053d2 0x00a153d2 6   8    .text   utf8    ;ωz\f}\f blocks=Basic Latin,Greek and Coptic
347  0x000054e2 0x00a154e2 4   6    .text   utf8    I3҉N blocks=Basic Latin,Cyrillic
348  0x00005559 0x00a15559 4   6    .text   utf8    H3ɉF blocks=Basic Latin,Latin Extended-B
349  0x00005645 0x00a15645 7   9    .text   utf8    F\b@3ɉF\b blocks=Basic Latin,Latin Extended-B
350  0x000056f0 0x00a156f0 4   6    .text   utf8    V\b3Ҋ blocks=Basic Latin,Cyrillic
351  0x00005749 0x00a15749 7   9    .text   utf8    _^][ËV\b blocks=Basic Latin,Latin-1 Supplement
352  0x00005756 0x00a15756 5   7    .text   utf8    V\b3҉F blocks=Basic Latin,Cyrillic
353  0x00005781 0x00a15781 5   7    .text   utf8    _^][Ë blocks=Basic Latin,Latin-1 Supplement
354  0x0000578d 0x00a1578d 7   9    .text   utf8    F\b@3ɉF\b blocks=Basic Latin,Latin Extended-B
355  0x000057be 0x00a157be 5   7    .text   utf8    _^][Ë blocks=Basic Latin,Latin-1 Supplement
356  0x000057ca 0x00a157ca 7   9    .text   utf8    F\b@3҉F\b blocks=Basic Latin,Cyrillic
357  0x000057f7 0x00a157f7 7   9    .text   utf8    _^][ËV\b blocks=Basic Latin,Latin-1 Supplement
358  0x0000580a 0x00a1580a 4   6    .text   utf8    V\b3Ҋ blocks=Basic Latin,Cyrillic
359  0x000058b9 0x00a158b9 4   5    .text   ascii   T$\bP
360  0x000058be 0x00a158be 5   6    .text   ascii   D$\bQj
361  0x000058c8 0x00a158c8 4   5    .text   ascii   j\bRP
