[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000ff 0x000000ff 5   6            ascii   LRich
2     0x00000208 0x00000208 5   6            ascii   .text
3     0x0000022f 0x0000022f 7   8            ascii   `.rdata
4     0x00000257 0x00000257 6   7            ascii   @.data
5     0x00000280 0x00000280 5   6            ascii   .rsrc
6     0x000002a7 0x000002a7 7   8            ascii   @.reloc
42    0x00000a00 0x10001600 7   9    .text   utf8    USVW1ҜX blocks=Basic Latin,Cyrillic
43    0x00000a27 0x10001627 4   5    .text   ascii   Genu
44    0x00000a32 0x10001632 4   5    .text   ascii   ineI
45    0x00000a3d 0x1000163d 4   5    .text   ascii   ntel
46    0x00000a92 0x10001692 4   5    .text   ascii   _^[]
47    0x00000ae0 0x100016e0 4   5    .text   ascii   $\eT$
48    0x00000b81 0x10001781 4   5    .text   ascii   L$\bS
49    0x00000bdb 0x100017db 4   5    .text   ascii   =\bQ\r
50    0x00000c1a 0x1000181a 5   6    .text   ascii   jAjej
51    0x00000c43 0x10001843 4   5    .text   ascii   5\bQ\r
52    0x00000c7c 0x1000187c 5   6    .text   ascii   jdjgj
53    0x00000cd0 0x100018d0 6   7    .text   ascii   VjAjgj
54    0x00000d3b 0x1000193b 6   7    .text   ascii   VjAjgj
55    0x00000d5f 0x1000195f 4   5    .text   ascii   5\fQ\r
56    0x00000d75 0x10001975 4   5    .text   ascii   5\fQ\r
57    0x00000d88 0x10001988 4   5    .text   ascii   5\fQ\r
58    0x00000dd1 0x100019d1 4   5    .text   ascii   \$\bV
59    0x00000e16 0x10001a16 4   5    .text   ascii   Y}]S
60    0x00000e1b 0x10001a1b 4   5    .text   ascii   5\fQ\r
61    0x00000e38 0x10001a38 4   5    .text   ascii   5\fQ\r
62    0x00000e5d 0x10001a5d 4   5    .text   ascii   t)hI
63    0x00000e8e 0x10001a8e 5   6    .text   ascii   \$\bV3
64    0x00000ecd 0x10001acd 4   5    .text   ascii   5\fQ\r
65    0x00000efe 0x10001afe 4   6    .text   utf8    _^[á blocks=Basic Latin,Latin-1 Supplement
66    0x00000f6c 0x10001b6c 4   6    .text   utf8    ^]Ã= blocks=Basic Latin,Latin-1 Supplement
67    0x00000fbe 0x10001bbe 4   5    .text   ascii   5\bQ\r
68    0x00000fd9 0x10001bd9 4   5    .text   ascii   5\bQ\r
69    0x0000100e 0x10001c0e 6   8    .text   utf8    YÃ=h`\f blocks=Basic Latin,Latin-1 Supplement
70    0x0000103b 0x10001c3b 6   8    .text   utf8    3\t\rp`\f
71    0x00001089 0x10001c89 4   5    .text   ascii   t$\f;
72    0x000010a2 0x10001ca2 6   8    .text   utf8    3\t5|`\f
73    0x000010b1 0x10001cb1 4   5    .text   ascii   \rt`\f
74    0x000010cd 0x10001ccd 6   8    .text   utf8    ^Ã=h`\f blocks=Basic Latin,Latin-1 Supplement
75    0x00001103 0x10001d03 5   7    .text   utf8    Ã=h`\f blocks=Latin-1 Supplement,Basic Latin
76    0x0000113a 0x10001d3a 4   5    .text   ascii   =l`\f
77    0x00001144 0x10001d44 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
78    0x00001170 0x10001d70 5   7    .text   utf8    @]ËD$ blocks=Basic Latin,Latin-1 Supplement
79    0x00001198 0x10001d98 4   5    .text   ascii   \rt`\f
80    0x000011a9 0x10001da9 5   6    .text   ascii   #\rp`\f
81    0x000011ba 0x10001dba 4   5    .text   ascii   \r|`\f
82    0x000011cb 0x10001dcb 5   6    .text   ascii   #\rx`\f
83    0x000011e2 0x10001de2 4   6    .text   utf8    \bËL$ blocks=Basic Latin,Latin-1 Supplement
84    0x0000122d 0x10001e2d 4   6    .text   utf8    \bËD$ blocks=Basic Latin,Latin-1 Supplement
85    0x00001260 0x10001e60 4   6    .text   utf8    \bËL$ blocks=Basic Latin,Latin-1 Supplement
86    0x0000129b 0x10001e9b 4   5    .text   ascii   \r Q\r
87    0x000012aa 0x10001eaa 4   5    .text   ascii   \r$Q\r
88    0x000012b9 0x10001eb9 4   5    .text   ascii   \r(Q\r
89    0x000012c8 0x10001ec8 4   5    .text   ascii   \r,Q\r
90    0x000012d7 0x10001ed7 4   5    .text   ascii   \r0Q\r
91    0x000012f5 0x10001ef5 4   5    .text   ascii   %h`\f
92    0x00001300 0x10001f00 4   5    .text   ascii   %l`\f
93    0x0000130c 0x10001f0c 4   5    .text   ascii   u\fSj
94    0x00001338 0x10001f38 4   5    .text   ascii   u\fSV
95    0x00001356 0x10001f56 7   9    .text   utf8    ^[]á(Q\r blocks=Basic Latin,Latin-1 Supplement
96    0x0000139f 0x10001f9f 4   5    .text   ascii   %h`\f
97    0x000013aa 0x10001faa 4   5    .text   ascii   %l`\f
98    0x000013b6 0x10001fb6 4   5    .text   ascii   u\fSj
99    0x000013e2 0x10001fe2 4   5    .text   ascii   u\fSV
100   0x00001458 0x10002058 4   6    .text   utf8    ء$Q\r blocks=Arabic,Basic Latin
101   0x00001477 0x10002077 4   5    .text   ascii   [^_]
102   0x000014d8 0x100020d8 4   5    .text   ascii   u\fSV
103   0x0000150f 0x1000210f 8   10   .text   utf8    ^_[]á(Q\r blocks=Basic Latin,Latin-1 Supplement
104   0x00001541 0x10002141 5   7    .text   utf8    YYÃ|$ blocks=Basic Latin,Latin-1 Supplement
105   0x0000156a 0x1000216a 5   7    .text   utf8    \fá,Q\r blocks=Basic Latin,Latin-1 Supplement
106   0x00001577 0x10002177 4   6    .text   utf8    á0Q\r blocks=Latin-1 Supplement,Basic Latin
107   0x00001585 0x10002185 4   6    .text   utf8    á4Q\r blocks=Latin-1 Supplement,Basic Latin
108   0x00001593 0x10002193 5   7    .text   utf8    @á8Q\r blocks=Basic Latin,Latin-1 Supplement
109   0x000015a2 0x100021a2 5   7    .text   utf8    @á<Q\r blocks=Basic Latin,Latin-1 Supplement
110   0x00001624 0x10002224 4   5    .text   ascii   =DQ\r
111   0x00001655 0x10002255 4   5    .text   ascii   HtrH
112   0x0000166c 0x1000226c 5   6    .text   ascii   9\rXQ\r
113   0x00001695 0x10002295 5   6    .text   ascii   Vj\ej\t
114   0x000016af 0x100022af 4   5    .text   ascii   %DQ\r
115   0x000016d1 0x100022d1 7   8    .text   ascii   tC9\rXQ\r
116   0x000016dc 0x100022dc 4   5    .text   ascii   \rXQ\r
117   0x000016e4 0x100022e4 4   5    .text   ascii   \rDQ\r
118   0x000016ef 0x100022ef 5   6    .text   ascii   Vj\ej\n
119   0x0000170b 0x1000230b 4   5    .text   ascii   \rDQ\r
120   0x00001711 0x10002311 4   5    .text   ascii   \rXQ\r
121   0x00001737 0x10002337 4   5    .text   ascii   tDWh
122   0x0000177f 0x1000237f 4   6    .text   utf8    ^ËD$ blocks=Basic Latin,Latin-1 Supplement
123   0x0000178a 0x1000238a 4   6    .text   utf8    áTQ\r blocks=Latin-1 Supplement,Basic Latin
124   0x000017bc 0x100023bc 4   5    .text   ascii   T$\b3
125   0x000017d7 0x100023d7 5   6    .text   ascii   95PQ\r
126   0x000017ec 0x100023ec 4   5    .text   ascii   5PQ\r
127   0x0000180b 0x1000240b 4   5    .text   ascii   5PQ\r
128   0x0000186a 0x1000246a 4   5    .text   ascii   =PQ\r
129   0x000018af 0x100024af 4   5    .text   ascii   D$\bV
130   0x000018b4 0x100024b4 4   5    .text   ascii   5PQ\r
131   0x000019a7 0x100025a7 5   6    .text   ascii   u,ho,
132   0x00001a5d 0x1000265d 4   5    .text   ascii   5LQ\r
133   0x00001a86 0x10002686 4   5    .text   ascii   Y^_[
134   0x00001aaf 0x100026af 4   5    .text   ascii   =LQ\r
135   0x00001ac3 0x100026c3 4   5    .text   ascii   5LQ\r
136   0x00001b07 0x10002707 4   5    .text   ascii   HurW
137   0x00001b48 0x10002748 4   5    .text   ascii   5LQ\r
138   0x00001b61 0x10002761 4   5    .text   ascii   5LQ\r
139   0x00001bcb 0x100027cb 4   5    .text   ascii   hdv\b
140   0x00001bfb 0x100027fb 4   5    .text   ascii   hLv\b
141   0x00001c24 0x10002824 4   5    .text   ascii   h<v\b
142   0x00001c4a 0x1000284a 4   5    .text   ascii   h v\b
143   0x00001cce 0x100028ce 5   6    .text   ascii   ,j}Y+
144   0x00001cd6 0x100028d6 6   7    .text   ascii   }\ej}X+
145   0x00001ced 0x100028ed 4   5    .text   ascii   \fj}X
146   0x00001db5 0x100029b5 4   5    .text   ascii   Qhb)
147   0x00001dcf 0x100029cf 4   5    .text   ascii   hxv\b
148   0x00001dfa 0x100029fa 4   5    .text   ascii   =DQ\r
149   0x00001e2e 0x10002a2e 4   5    .text   ascii   5PQ\r
150   0x00001e4a 0x10002a4a 4   5    .text   ascii   =DQ\r
151   0x00001e63 0x10002a63 5   7    .text   utf8    Ã=LQ\r blocks=Latin-1 Supplement,Basic Latin
152   0x00001e6b 0x10002a6b 4   5    .text   ascii   tAVj
153   0x00001e91 0x10002a91 4   5    .text   ascii   t$\bj
154   0x00001ead 0x10002aad 4   6    .text   utf8    ^ËD$ blocks=Basic Latin,Latin-1 Supplement
155   0x00001ed1 0x10002ad1 4   5    .text   ascii   =LQ\r
156   0x00001ed7 0x10002ad7 4   5    .text   ascii   t=Vh
157   0x00001ee4 0x10002ae4 5   6    .text   ascii   Vj\ej\t
158   0x00001ef9 0x10002af9 4   5    .text   ascii   5LQ\r
159   0x00001f08 0x10002b08 5   6    .text   ascii   Vj\ej\n
160   0x00001f78 0x10002b78 4   6    .text   utf8    ^ËD$ blocks=Basic Latin,Latin-1 Supplement
161   0x00001ff1 0x10002bf1 4   5    .text   ascii   =xQ\r
162   0x00002015 0x10002c15 6   8    .text   utf8    ^Ã=xQ\r blocks=Basic Latin,Latin-1 Supplement
163   0x00002046 0x10002c46 5   6    .text   ascii   9=xQ\r
164   0x0000206c 0x10002c6c 5   7    .text   utf8    _^ËD$ blocks=Basic Latin,Latin-1 Supplement
165   0x00002076 0x10002c76 4   5    .text   ascii   L$\b+
166   0x0000207c 0x10002c7c 4   5    .text   ascii   VWh\v
167   0x00002099 0x10002c99 4   5    .text   ascii   =|Q\r
168   0x000020db 0x10002cdb 4   5    .text   ascii   t$\bh
169   0x00002102 0x10002d02 4   5    .text   ascii   =|Q\r
170   0x00002132 0x10002d32 4   5    .text   ascii   5|Q\r
171   0x00002144 0x10002d44 5   6    .text   ascii   uBVh0
172   0x00002178 0x10002d78 4   5    .text   ascii   5|Q\r
173   0x00002186 0x10002d86 4   5    .text   ascii   Y^hA
174   0x000021a5 0x10002da5 6   7    .text   ascii   WjAjij
175   0x000021c9 0x10002dc9 4   5    .text   ascii   VWhO
176   0x000021eb 0x10002deb 6   7    .text   ascii   WjAjhj
177   0x00002253 0x10002e53 5   6    .text   ascii   Y;C\b~
178   0x0000225a 0x10002e5a 4   5    .text   ascii   C\bVP
179   0x00002290 0x10002e90 6   7    .text   ascii   WjAjhj
180   0x000022a7 0x10002ea7 4   5    .text   ascii   VWhq
181   0x000022dd 0x10002edd 7   9    .text   utf8    _^Ã=|Q\r blocks=Basic Latin,Latin-1 Supplement
182   0x000022f8 0x10002ef8 4   5    .text   ascii   5|Q\r
183   0x00002303 0x10002f03 4   5    .text   ascii   5|Q\r
184   0x0000230e 0x10002f0e 4   5    .text   ascii   %|Q\r
185   0x00002318 0x10002f18 4   5    .text   ascii   %xQ\r
186   0x0000234d 0x10002f4d 7   9    .text   utf8    []Ã=xQ\r blocks=Basic Latin,Latin-1 Supplement
187   0x00002366 0x10002f66 4   5    .text   ascii   =xQ\r
188   0x0000237f 0x10002f7f 4   5    .text   ascii   =xQ\r
189   0x00002396 0x10002f96 4   5    .text   ascii   =xQ\r
190   0x000023ac 0x10002fac 4   5    .text   ascii   =xQ\r
191   0x000023c2 0x10002fc2 4   5    .text   ascii   =xQ\r
192   0x000023f3 0x10002ff3 4   5    .text   ascii   hDw\b
193   0x000023f8 0x10002ff8 5   6    .text   ascii   jAjfj
194   0x00002426 0x10003026 5   6    .text   ascii   G;}\f~
195   0x0000243d 0x1000303d 5   6    .text   ascii   \f@_^]
196   0x00002448 0x10003048 4   5    .text   ascii   hDw\b
197   0x0000244d 0x1000304d 5   6    .text   ascii   jAjfj
198   0x00002497 0x10003097 4   5    .text   ascii   ]\bW3
199   0x00002535 0x10003135 6   7    .text   ascii   VjAjlj
200   0x0000257e 0x1000317e 4   5    .text   ascii    F;u
201   0x00002596 0x10003196 4   5    .text   ascii   @^_[
202   0x00002661 0x10003261 6   7    .text   ascii   VjAjjj
203   0x00002692 0x10003292 4   5    .text   ascii   t\e9x
204   0x000026d3 0x100032d3 4   5    .text   ascii   @^_[
205   0x00002771 0x10003371 4   5    .text   ascii   ~\e9E
206   0x0000277d 0x1000337d 6   7    .text   ascii   VjAjkj
207   0x000027b7 0x100033b7 4   5    .text   ascii   1VWP
208   0x000027c3 0x100033c3 4   5    .text   ascii    F;u
209   0x000027e8 0x100033e8 4   5    .text   ascii   Y^_[
210   0x000027f4 0x100033f4 4   5    .text   ascii   hXw\b
211   0x00002858 0x10003458 4   5    .text   ascii   E\fSV
212   0x00002860 0x10003460 4   5    .text   ascii   ^\bWj
213   0x0000287a 0x1000347a 4   6    .text   utf8    +KM\f
214   0x00002895 0x10003495 4   5    .text   ascii   5xw\b
215   0x000029a0 0x100035a0 4   5    .text   ascii   t$\fW
216   0x00002b11 0x10003711 5   7    .text   utf8    +ʉEl+ blocks=Basic Latin,IPA Extensions
217   0x00002b3e 0x1000373e 4   6    .text   utf8    Ml3Ƌ blocks=Basic Latin,Latin Extended-B
218   0x00002c2f 0x1000382f 4   5    .text   ascii   E\fVW
219   0x00002c3c 0x1000383c 4   6    .text   utf8    \bZ+у blocks=Basic Latin,Cyrillic
220   0x00002c61 0x10003861 4   5    .text   ascii   \f[VP
221   0x00002c6a 0x1000386a 5   7    .text   utf8    YY3\n\f
222   0x00002c83 0x10003883 4   5    .text   ascii   YY_3
223   0x00002cb9 0x100038b9 4   5    .text   ascii   twSV
224   0x00002d2f 0x1000392f 4   5    .text   ascii   \f^[3
225   0x00002ddd 0x100039dd 5   6    .text   ascii   @\fvT2
226   0x00002e53 0x10003a53 6   8    .text   utf8    EЋE\f3E blocks=Basic Latin,Cyrillic
227   0x00002e5f 0x10003a5f 4   5    .text   ascii   3E\fF
228   0x00002e97 0x10003a97 7   8    .text   ascii   #E\bj\a3E
229   0x00002ed3 0x10003ad3 9   10   .text   ascii   3E\bj\v#E\f3
230   0x00002f0e 0x10003b0e 6   7    .text   ascii   E\f3E\bj
231   0x00002f18 0x10003b18 4   5    .text   ascii   F3E\b
232   0x00002f45 0x10003b45 8   11   .text   utf8    \vIEȋE\f3E blocks=Basic Latin,Latin Extended-B
233   0x00002f54 0x10003b54 4   5    .text   ascii   3E\fF
234   0x00002f83 0x10003b83 5   8    .text   utf8    \vIE؋E blocks=Basic Latin,Arabic
235   0x00002f8d 0x10003b8d 6   7    .text   ascii   #E\bF3E
236   0x00002fc8 0x10003bc8 10  11   .text   ascii   3E\bj\v#E\fF3
237   0x00003004 0x10003c04 6   7    .text   ascii   E\f3E\bj
238   0x0000300e 0x10003c0e 4   5    .text   ascii   F3E\b
239   0x0000303e 0x10003c3e 8   11   .text   utf8    \vIE̋E\f3E blocks=Basic Latin,Combining Diacritical Marks
240   0x0000304d 0x10003c4d 4   5    .text   ascii   3E\fF
241   0x0000307c 0x10003c7c 5   8    .text   utf8    \vIE܋E blocks=Basic Latin,Syriac
242   0x00003086 0x10003c86 7   8    .text   ascii   #E\bj\a3E
243   0x000030c1 0x10003cc1 10  11   .text   ascii   3E\bj\v#E\fF3
244   0x000030fd 0x10003cfd 6   7    .text   ascii   E\f3E\bj
245   0x00003107 0x10003d07 4   5    .text   ascii   F3E\b
246   0x00003135 0x10003d35 8   11   .text   utf8    \vIEċE\f3E blocks=Basic Latin,Latin Extended-A
247   0x00003145 0x10003d45 4   5    .text   ascii   F3E\f
248   0x00003174 0x10003d74 5   8    .text   utf8    \vIEԋE blocks=Basic Latin,Cyrillic Supplement
249   0x0000317f 0x10003d7f 8   9    .text   ascii   j\a#E\bF3E
250   0x000031b5 0x10003db5 6   7    .text   ascii   3M\bj\v#
251   0x000031d3 0x10003dd3 6   7    .text   ascii   M\f3M\bj
252   0x000031ff 0x10003dff 4   5    .text   ascii   #E\f#
253   0x00003219 0x10003e19 4   6    .text   utf8    \v؉E\b blocks=Basic Latin,Arabic
254   0x00003257 0x10003e57 4   5    .text   ascii   Zj\tP
255   0x0000327d 0x10003e7d 4   5    .text   ascii   Zj\rP
256   0x0000328e 0x10003e8e 4   5    .text   ascii   #M\f#
257   0x000032ad 0x10003ead 4   6    .text   utf8    \v؉E\b blocks=Basic Latin,Arabic
258   0x000032c3 0x10003ec3 4   6    .text   utf8    MȋE\f blocks=Basic Latin,Latin Extended-B
259   0x00003311 0x10003f11 4   5    .text   ascii   Zj\rP
260   0x00003322 0x10003f22 4   5    .text   ascii   #M\f#
261   0x00003344 0x10003f44 4   6    .text   utf8    \v؉E\b blocks=Basic Latin,Arabic
262   0x0000335a 0x10003f5a 4   6    .text   utf8    M؋E\f blocks=Basic Latin,Arabic
263   0x00003382 0x10003f82 4   5    .text   ascii   Zj\tP
264   0x000033a8 0x10003fa8 4   5    .text   ascii   Zj\rP
265   0x000033b9 0x10003fb9 4   5    .text   ascii   #M\f#
266   0x000033d9 0x10003fd9 5   7    .text   utf8    E\b\v؋E blocks=Basic Latin,Arabic
267   0x00003416 0x10004016 4   5    .text   ascii   Zj\tP
268   0x00003426 0x10004026 9   10   .text   ascii   #E\f#M\bj\r\v
269   0x0000347b 0x1000407b 4   5    .text   ascii   nj\tP
270   0x00003485 0x10004085 4   5    .text   ascii   E\f3E
271   0x0000348a 0x1000408a 5   6    .text   ascii   j\v3E\b
272   0x000034ac 0x100040ac 4   5    .text   ascii   3E\bj
273   0x000034eb 0x100040eb 4   6    .text   utf8    M܋E\f blocks=Basic Latin,Syriac
274   0x000034fe 0x100040fe 4   5    .text   ascii   E\f3E
275   0x00003503 0x10004103 5   6    .text   ascii   j\v3E\b
276   0x00003525 0x10004125 4   5    .text   ascii   3E\bj
277   0x00003565 0x10004165 4   6    .text   utf8    M̋E\f blocks=Basic Latin,Combining Diacritical Marks
278   0x00003570 0x10004170 4   5    .text   ascii   nj\tP
279   0x0000357a 0x1000417a 4   5    .text   ascii   E\f3E
280   0x0000357f 0x1000417f 5   6    .text   ascii   j\v3E\b
281   0x000035a1 0x100041a1 4   5    .text   ascii   3E\bj
282   0x000035f3 0x100041f3 4   5    .text   ascii   E\f3E
283   0x00003730 0x10004330 4   5    .text   ascii   \f[^3
284   0x00003763 0x10004363 4   5    .text   ascii   j@X+
285   0x00003781 0x10004381 4   5    .text   ascii   j8X+
286   0x0000397c 0x1000457c 4   5    .text   ascii   \f[^3
287   0x000039af 0x100045af 4   5    .text   ascii   j@X+
288   0x000039cd 0x100045cd 4   5    .text   ascii   j8X+
289   0x00003b12 0x10004712 4   5    .text   ascii   p $1
290   0x00003b5b 0x1000475b 5   7    .text   utf8    **ƇG1 blocks=Basic Latin,Latin Extended-B
291   0x00003c8a 0x1000488a 5   7    .text   utf8    !ϋn,1 blocks=Basic Latin,Greek and Coptic
292   0x00003c9c 0x1000489c 6   7    .text   ascii   )QZ^&1
293   0x00003ca3 0x100048a3 4   6    .text   utf8    !ߋ.1 blocks=Basic Latin,NKo
294   0x00003ced 0x100048ed 5   7    .text   utf8    !ϋn<1 blocks=Basic Latin,Greek and Coptic
295   0x00003d1f 0x1000491f 5   7    .text   utf8    !ǋn$1 blocks=Basic Latin,Latin Extended-B
296   0x00003d51 0x10004951 5   7    .text   utf8    !ϋn\f1 blocks=Basic Latin,Greek and Coptic
297   0x00003d6a 0x1000496a 5   7    .text   utf8    !ߋn 1 blocks=Basic Latin,NKo
298   0x00003d83 0x10004983 5   7    .text   utf8    !ǋn41 blocks=Basic Latin,Latin Extended-B
299   0x00003dce 0x100049ce 5   7    .text   utf8    !ߋn01 blocks=Basic Latin,NKo
300   0x00003e17 0x10004a17 4   6    .text   utf8    1ǋn, blocks=Basic Latin,Latin Extended-B
301   0x00003ea1 0x10004aa1 4   6    .text   utf8    1ϋn4 blocks=Basic Latin,Greek and Coptic
302   0x00003ece 0x10004ace 4   6    .text   utf8    1ǋn\f blocks=Basic Latin,Latin Extended-B
303   0x00003efc 0x10004afc 4   6    .text   utf8    1ϋn$ blocks=Basic Latin,Greek and Coptic
304   0x00003f2a 0x10004b2a 4   6    .text   utf8    1ǋn< blocks=Basic Latin,Latin Extended-B
305   0x00003f6e 0x10004b6e 4   5    .text   ascii   (D")
306   0x00003f8d 0x10004b8d 6   8    .text   utf8    *C1ߋn8 blocks=Basic Latin,NKo
307   0x00003fe0 0x10004be0 7   9    .text   utf8    Y[e1ϋn\f blocks=Basic Latin,Greek and Coptic
308   0x00003fff 0x10004bff 4   6    .text   utf8    1ߋn( blocks=Basic Latin,NKo
309   0x00004052 0x10004c52 5   7    .text   utf8    o1ϋn< blocks=Basic Latin,Greek and Coptic
310   0x0000408b 0x10004c8b 4   6    .text   utf8    1ǋn4 blocks=Basic Latin,Latin Extended-B
311   0x000040c3 0x10004cc3 4   6    .text   utf8    1ϋn, blocks=Basic Latin,Greek and Coptic
312   0x000040df 0x10004cdf 4   6    .text   utf8    1ߋn\b blocks=Basic Latin,NKo
313   0x000040fa 0x10004cfa 5   7    .text   utf8    *1ǋn$ blocks=Basic Latin,Latin Extended-B
314   0x00004152 0x10004d52 5   6    .text   ascii   X[]_^
315   0x000041b6 0x10004db6 4   5    .text   ascii   E\bSV
316   0x0000478e 0x1000538e 4   6    .text   utf8    3E؉E blocks=Basic Latin,Arabic
317   0x000047f5 0x100053f5 4   8    .text   utf8    ȋE荄\b blocks=Latin Extended-B,Basic Latin,CJK Unified Ideographs
318   0x0000483a 0x1000543a 4   8    .text   utf8    ȋE썄\b blocks=Latin Extended-B,Basic Latin,Hangul Syllables
319   0x000048e4 0x100054e4 4   6    .text   utf8    3EЉE blocks=Basic Latin,Cyrillic
320   0x00004926 0x10005526 4   6    .text   utf8    3EȉE blocks=Basic Latin,Latin Extended-B
321   0x0000498a 0x1000558a 4   8    .text   utf8    ȋE荄\b blocks=Latin Extended-B,Basic Latin,CJK Unified Ideographs
322   0x000049ad 0x100055ad 4   6    .text   utf8    3E؉E blocks=Basic Latin,Arabic
323   0x000049cc 0x100055cc 4   8    .text   utf8    ȋE썄\b blocks=Latin Extended-B,Basic Latin,Hangul Syllables
324   0x00004a31 0x10005631 4   6    .text   utf8    3EЉE blocks=Basic Latin,Cyrillic
325   0x00004ab8 0x100056b8 4   6    .text   utf8    3E\tE
326   0x00004b19 0x10005719 4   8    .text   utf8    ȋE荄\b blocks=Latin Extended-B,Basic Latin,CJK Unified Ideographs
327   0x00004b3c 0x1000573c 4   6    .text   utf8    3E؉E blocks=Basic Latin,Arabic
328   0x00004b5b 0x1000575b 4   8    .text   utf8    ȋE썄\b blocks=Latin Extended-B,Basic Latin,Hangul Syllables
329   0x00004bc3 0x100057c3 4   6    .text   utf8    3E؉E blocks=Basic Latin,Arabic
330   0x00004cab 0x100058ab 4   8    .text   utf8    ȋE荄\b blocks=Latin Extended-B,Basic Latin,CJK Unified Ideographs
331   0x00004ced 0x100058ed 4   8    .text   utf8    ȋE썄\b blocks=Latin Extended-B,Basic Latin,Hangul Syllables
332   0x00004d10 0x10005910 4   6    .text   utf8    3EЉE blocks=Basic Latin,Cyrillic
333   0x00004d52 0x10005952 4   6    .text   utf8    3EȉE blocks=Basic Latin,Latin Extended-B
334   0x00004ddd 0x100059dd 5   7    .text   utf8    S3E؉E blocks=Basic Latin,Arabic
335   0x00004e6b 0x10005a6b 5   7    .text   utf8    S3EЉE blocks=Basic Latin,Cyrillic
336   0x00004f8a 0x10005b8a 5   7    .text   utf8    S3E؉E blocks=Basic Latin,Arabic
337   0x00005018 0x10005c18 5   7    .text   utf8    S3E؉E blocks=Basic Latin,Arabic
338   0x000050e8 0x10005ce8 4   6    .text   utf8    3E؉E blocks=Basic Latin,Arabic
339   0x00005178 0x10005d78 5   7    .text   utf8    S3EЉE blocks=Basic Latin,Cyrillic
340   0x000051bf 0x10005dbf 5   7    .text   utf8    S3EȉE blocks=Basic Latin,Latin Extended-B
341   0x00005250 0x10005e50 5   7    .text   utf8    S3E؉E blocks=Basic Latin,Arabic
342   0x000052dc 0x10005edc 4   6    .text   utf8    3EЉE blocks=Basic Latin,Cyrillic
343   0x0000536a 0x10005f6a 4   6    .text   utf8    3E\tE
344   0x0000558c 0x1000618c 4   6    .text   utf8    3EЉE blocks=Basic Latin,Cyrillic
345   0x000055c9 0x100061c9 4   6    .text   utf8    3EȉE blocks=Basic Latin,Latin Extended-B
