[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 6   7            ascii   .reloc
6    0x0000027f 0x0000027f 5   6            ascii   B.bin
50   0x00000cee 0x100022ee 6   7    .rdata  ascii   memset
51   0x00000d3c 0x1000233c 18  19   .rdata  ascii   ExampleProject.dll
52   0x00000d4f 0x1000234f 22  23   .rdata  ascii   InitializeChangeNotify
53   0x00000d66 0x10002366 20  21   .rdata  ascii   PasswordChangeNotify
54   0x0000100f 0x1000400f 7   8    .reloc  ascii   0\e191g1
55   0x0000101f 0x1000401f 17  18   .reloc  ascii   20282>2J2W2f2o2v2
56   0x0000103f 0x1000403f 5   6    .reloc  ascii   3\a3\f3
57   0x00001047 0x10004047 13  14   .reloc  ascii   3)333H3T3Z3|3
58   0x0000105b 0x1000405b 7   8    .reloc  ascii   4^4d4j4
59   0x0000106c 0x1000406c 4   5    .reloc  ascii   D1H1
60   0x0000107d 0x1000407d 15  16   .reloc  ascii   0 0(0,04080@0D0
61   0x0000123c 0x1000503c 4   6    .bin    utf8    (1Ю} blocks=Basic Latin,Cyrillic
62   0x00001277 0x10005077 6   7    .bin    ascii   \ely*:\b
63   0x000012cd 0x100050cd 4   5    .bin    ascii   X0sA
64   0x00001301 0x10005101 4   5    .bin    ascii   Xe6j
65   0x0000130a 0x1000510a 4   5    .bin    ascii   mwa>
66   0x00001349 0x10005149 4   6    .bin    utf8    c7\r\r
67   0x0000137a 0x1000517a 5   6    .bin    ascii   t\eAz\a
68   0x00001380 0x10005180 7   8    .bin    ascii   CXQI"h4
69   0x000013cf 0x100051cf 6   8    .bin    utf8    'D9*Nܯ blocks=Basic Latin,Syriac
70   0x00001405 0x10005205 4   5    .bin    ascii   OU6h
71   0x0000143c 0x1000523c 5   7    .bin    utf8    )лIwR blocks=Basic Latin,Cyrillic
72   0x0000144e 0x1000524e 11  13   .bin    utf8    \v)˰_A8y,?Ga blocks=Basic Latin,Spacing Modifier Letters
73   0x000014b2 0x100052b2 5   6    .bin    ascii   W`:ln
74   0x000014e3 0x100052e3 5   7    .bin    utf8    ٰ5{8b blocks=Arabic,Basic Latin
75   0x000014ed 0x100052ed 7   8    .bin    ascii   }C9hzkB
76   0x00001534 0x10005334 4   5    .bin    ascii   [aQZ
77   0x00001561 0x10005361 5   7    .bin    utf8    %'l͞\e blocks=Basic Latin,Combining Diacritical Marks
78   0x00001575 0x10005375 4   5    .bin    ascii   \eBW1
79   0x00001599 0x10005399 6   8    .bin    utf8    O>rQ\eЁ blocks=Basic Latin,Cyrillic
80   0x000015ab 0x100053ab 5   6    .bin    ascii   VuWx8
81   0x000015e9 0x100053e9 5   7    .bin    utf8    ƳxJbr blocks=Latin Extended-B,Basic Latin
82   0x00001607 0x10005407 5   6    .bin    ascii   9#zgw
83   0x00001626 0x10005426 4   6    .bin    utf8    yqaޙ blocks=Basic Latin,Thaana
84   0x00001633 0x10005433 4   5    .bin    ascii   ?'HV
85   0x00001646 0x10005446 4   5    .bin    ascii   #xMP
86   0x0000166a 0x1000546a 4   5    .bin    ascii   @6d{
87   0x0000168e 0x1000548e 4   6    .bin    utf8    q#Φl blocks=Basic Latin,Greek and Coptic
88   0x000016a0 0x100054a0 7   8    .bin    ascii   oE5MxG#
89   0x000016b5 0x100054b5 5   6    .bin    ascii   F38)i
90   0x000016d4 0x100054d4 6   8    .bin    utf8    سs\e0wB blocks=Arabic,Basic Latin
91   0x0000170e 0x1000550e 5   7    .bin    utf8    ;8>ǑX blocks=Basic Latin,Latin Extended-B
92   0x000017c0 0x100055c0 4   6    .bin    utf8    {,lǘ blocks=Basic Latin,Latin Extended-B
93   0x000017c8 0x100055c8 5   6    .bin    ascii   \bJ\r{\r
94   0x000017e0 0x100055e0 4   6    .bin    utf8    d\f?ȁ blocks=Basic Latin,Latin Extended-B
95   0x00001822 0x10005622 4   6    .bin    utf8    _!jϵ blocks=Basic Latin,Greek and Coptic
96   0x0000189b 0x1000569b 4   5    .bin    ascii   =2}\t
97   0x000018a2 0x100056a2 5   6    .bin    ascii   lT\bwl
98   0x000018d8 0x100056d8 8   9    .bin    ascii   +k/o6ctV
99   0x0000192e 0x1000572e 4   5    .bin    ascii   \CG#
100  0x0000193e 0x1000573e 5   6    .bin    ascii   @f}j'
101  0x000019ab 0x100057ab 6   7    .bin    ascii   \fXeE/;
102  0x000019b3 0x100057b3 5   7    .bin    utf8    Eԁ6>a blocks=Basic Latin,Cyrillic Supplement
103  0x00001a06 0x10005806 4   5    .bin    ascii   $]T;
104  0x00001a1d 0x1000581d 4   5    .bin    ascii   $-Qm
105  0x00001a33 0x10005833 5   6    .bin    ascii   !^q9\n
106  0x00001a64 0x10005864 4   5    .bin    ascii   .qRr
107  0x00001a8c 0x1000588c 7   8    .bin    ascii   *T{h\|[
108  0x00001ac8 0x100058c8 4   6    .bin    utf8    XCZj
109  0x00001acf 0x100058cf 4   5    .bin    ascii   Rvb1
110  0x00001ae0 0x100058e0 4   6    .bin    utf8    XE݅G blocks=Basic Latin,Syriac
111  0x00001afb 0x100058fb 6   8    .bin    utf8    ݩd+DTC blocks=Arabic Supplement,Basic Latin
112  0x00001b09 0x10005909 4   5    .bin    ascii   {XWg
113  0x00001b31 0x10005931 4   5    .bin    ascii   I/d5
114  0x00001bce 0x100059ce 7   8    .bin    ascii   "D8)pOB
115  0x00001bf8 0x100059f8 4   5    .bin    ascii   OI-?
116  0x00001c2c 0x10005a2c 4   5    .bin    ascii   d9p%
117  0x00001c31 0x10005a31 5   6    .bin    ascii   Ae~M\n
118  0x00001c6b 0x10005a6b 5   6    .bin    ascii   6\vF4#
119  0x00001c71 0x10005a71 4   5    .bin    ascii   /P'B
120  0x00001cc1 0x10005ac1 5   7    .bin    utf8    )?|A~
121  0x00001d31 0x10005b31 4   8    .bin    utf8    aݸJ穿 blocks=Basic Latin,Arabic Supplement,CJK Unified Ideographs
122  0x00001d42 0x10005b42 4   6    .bin    utf8    1vmF
123  0x00001d49 0x10005b49 4   5    .bin    ascii   'B\f)
124  0x00001d54 0x10005b54 4   5    .bin    ascii   QC\r7
125  0x00001d60 0x10005b60 5   8    .bin    utf8    Ѕݸ#U" blocks=Cyrillic,Arabic Supplement,Basic Latin
126  0x00001d6b 0x10005b6b 5   6    .bin    ascii   P&\a?b
127  0x00001d75 0x10005b75 5   6    .bin    ascii   9\bT%u
128  0x00001db5 0x10005bb5 4   5    .bin    ascii   Tq72
129  0x00001dd6 0x10005bd6 5   7    .bin    utf8    @8=5q
130  0x00001de8 0x10005be8 6   7    .bin    ascii   z/P\rN.
131  0x00001e6a 0x10005c6a 4   5    .bin    ascii   ".Um
132  0x00001ecb 0x10005ccb 4   5    .bin    ascii   Pb??
133  0x00001f16 0x10005d16 4   5    .bin    ascii   \b\b^A
134  0x00001f1d 0x10005d1d 4   6    .bin    utf8    Ƽ,w& blocks=Latin Extended-B,Basic Latin
135  0x00001f31 0x10005d31 6   8    .bin    utf8    rɆA;$_ blocks=Basic Latin,Latin Extended-B
136  0x00001f4a 0x10005d4a 5   9    .bin    utf8    oƲRb blocks=Basic Latin,Private Use Area,Latin Extended-B
137  0x00001f74 0x10005d74 4   5    .bin    ascii   Umwj
138  0x00001f7f 0x10005d7f 5   7    .bin    utf8    rf`Ѽb blocks=Basic Latin,Cyrillic
139  0x00001fa9 0x10005da9 4   5    .bin    ascii   4\nkm
140  0x00001fae 0x10005dae 4   5    .bin    ascii   ~>h>
141  0x00001fc0 0x10005dc0 4   5    .bin    ascii   <x[9
142  0x00001ffa 0x10005dfa 4   5    .bin    ascii   pqhs
143  0x0000202d 0x10005e2d 4   5    .bin    ascii   /\r2c
144  0x00002035 0x10005e35 5   6    .bin    ascii   WTUbP
145  0x0000203e 0x10005e3e 7   8    .bin    ascii   }8u? ]\a
146  0x000020ce 0x10005ece 4   5    .bin    ascii   ?UB>
147  0x000020d3 0x10005ed3 5   6    .bin    ascii   QH0,O
148  0x000020d9 0x10005ed9 4   5    .bin    ascii   m^'#
149  0x00002138 0x10005f38 4   5    .bin    ascii   S>AC
150  0x00002192 0x10005f92 5   6    .bin    ascii   +>xY\b
151  0x000021af 0x10005faf 4   5    .bin    ascii   XP+M
152  0x000021c1 0x10005fc1 6   7    .bin    ascii   W@1E}i
153  0x00002228 0x10006028 4   5    .bin    ascii   3\t~=
154  0x00002246 0x10006046 5   6    .bin    ascii   >/Ia[
155  0x0000224c 0x1000604c 5   7    .bin    utf8    ٴPjdM blocks=Arabic,Basic Latin
156  0x00002255 0x10006055 4   7    .bin    utf8    $c鋬# blocks=Basic Latin,CJK Unified Ideographs
157  0x0000227e 0x1000607e 6   7    .bin    ascii   )/Q728
158  0x000022b4 0x100060b4 4   5    .bin    ascii   aObr
159  0x000022e0 0x100060e0 9   11   .bin    utf8    OwdNO6Թ\vh blocks=Basic Latin,Armenian
160  0x00002333 0x10006133 4   6    .bin    utf8    ldNϹ blocks=Basic Latin,Greek and Coptic
161  0x00002341 0x10006141 4   5    .bin    ascii   &  {
162  0x000023b8 0x100061b8 5   6    .bin    ascii   A.j*1
163  0x000023ef 0x100061ef 6   7    .bin    ascii   RGk9z\n
164  0x00002416 0x10006216 5   6    .bin    ascii   7&ER'
165  0x00002433 0x10006233 4   5    .bin    ascii   Qk H
166  0x0000245f 0x1000625f 4   5    .bin    ascii   \57&
167  0x00002477 0x10006277 4   5    .bin    ascii   -|DJ
168  0x00002486 0x10006286 4   7    .bin    utf8    <J횫h blocks=Basic Latin,Hangul Syllables
169  0x00002492 0x10006292 4   7    .bin    utf8    ꁐ\n}K blocks=Yi Syllables,Basic Latin
170  0x0000250f 0x1000630f 4   5    .bin    ascii   ~vJU
171  0x00002531 0x10006331 5   6    .bin    ascii   f<Ke\
172  0x00002542 0x10006342 4   6    .bin    utf8    @21Ù blocks=Basic Latin,Latin-1 Supplement
173  0x00002557 0x10006357 4   5    .bin    ascii   c^k\v
174  0x0000261a 0x1000641a 4   5    .bin    ascii   \t(Ap
175  0x00002634 0x10006434 4   5    .bin    ascii   *B\t\
176  0x00002641 0x10006441 4   6    .bin    utf8    Rb՜l blocks=Basic Latin,Armenian
177  0x00002662 0x10006462 6   7    .bin    ascii   D"lL\a\f
178  0x0000267a 0x1000647a 4   8    .bin    utf8    J磒Uܟ blocks=Basic Latin,CJK Unified Ideographs,Syriac
179  0x000026a1 0x100064a1 4   5    .bin    ascii   ?O"C
180  0x000026c1 0x100064c1 6   7    .bin    ascii   6\r\WuE
181  0x000026d1 0x100064d1 4   5    .bin    ascii   t6uy
182  0x00002719 0x10006519 4   5    .bin    ascii   P_s,
183  0x00002766 0x10006566 4   5    .bin    ascii   I@M<
184  0x0000276b 0x1000656b 4   5    .bin    ascii   ?MKw
185  0x000027da 0x100065da 7   8    .bin    ascii   ,Z`sy\v"
186  0x00002862 0x10006662 4   5    .bin    ascii   r\nVe
187  0x00002877 0x10006677 4   5    .bin    ascii   1sUR
188  0x00002882 0x10006682 4   5    .bin    ascii   \eD>K
189  0x0000288e 0x1000668e 6   9    .bin    utf8    ʹŭ9p9a blocks=Greek and Coptic,Latin Extended-A,Basic Latin
190  0x000028b5 0x100066b5 5   7    .bin    utf8    %B0Iٚ blocks=Basic Latin,Arabic
191  0x000028cc 0x100066cc 5   6    .bin    ascii   UI*~q
192  0x000028de 0x100066de 4   6    .bin    utf8    `n}¸ blocks=Basic Latin,Latin-1 Supplement
193  0x0000292a 0x1000672a 5   6    .bin    ascii   (VA\bV
194  0x00002944 0x10006744 4   7    .bin    utf8    Ђ2נl blocks=Cyrillic,Basic Latin,Hebrew
195  0x0000298c 0x1000678c 5   6    .bin    ascii   !dg\tk
196  0x000029cc 0x100067cc 4   5    .bin    ascii   !46u
197  0x00002a00 0x10006800 4   5    .bin    ascii   aZT?
198  0x00002adb 0x100068db 5   6    .bin    ascii   !4\r;\n
199  0x00002b16 0x10006916 4   7    .bin    utf8    k.㉤' blocks=Basic Latin,Enclosed CJK Letters and Months
200  0x00002b35 0x10006935 4   8    .bin    utf8    \v;Ծ blocks=Basic Latin,Private Use Area,Armenian
201  0x00002be2 0x100069e2 4   5    .bin    ascii   /vg]
202  0x00002bf5 0x100069f5 6   7    .bin    ascii   \r@W_4&
203  0x00002c02 0x10006a02 4   5    .bin    ascii   JESd
204  0x00002c43 0x10006a43 4   6    .bin    utf8    £t7D blocks=Latin-1 Supplement,Basic Latin
205  0x00002c5c 0x10006a5c 5   7    .bin    utf8    Iˮ5T` blocks=Basic Latin,Spacing Modifier Letters
206  0x00002c72 0x10006a72 4   5    .bin    ascii   wh_>
207  0x00002c7d 0x10006a7d 7   8    .bin    ascii   O[u$S1j
208  0x00002c88 0x10006a88 4   5    .bin    ascii   ]\e.3
209  0x00002c98 0x10006a98 4   5    .bin    ascii   E_y 
210  0x00002cdd 0x10006add 4   5    .bin    ascii   \an[A
211  0x00002d38 0x10006b38 4   5    .bin    ascii   %}p\n
212  0x00002d44 0x10006b44 4   5    .bin    ascii   i_cL
213  0x00002d63 0x10006b63 4   5    .bin    ascii   x-ox
214  0x00002da1 0x10006ba1 4   6    .bin    utf8    ȿX?  blocks=Latin Extended-B,Basic Latin
215  0x00002dc2 0x10006bc2 4   5    .bin    ascii   N\rrw
216  0x00002e15 0x10006c15 6   7    .bin    ascii   )5h\e6W
217  0x00002e21 0x10006c21 10  12   .bin    utf8    _>NRsH1YȬ, blocks=Basic Latin,Latin Extended-B
218  0x00002e33 0x10006c33 4   6    .bin    utf8    O~m3
219  0x00002e8e 0x10006c8e 5   6    .bin    ascii   "t>]w
220  0x00002f06 0x10006d06 4   6    .bin    utf8    Z5B+
221  0x00002f62 0x10006d62 7   8    .bin    ascii   \rXjod\vN
222  0x00002f79 0x10006d79 5   9    .bin    utf8    ʸ_߮Q˽ blocks=Spacing Modifier Letters,Basic Latin,NKo
223  0x00002f90 0x10006d90 4   5    .bin    ascii   |N1(
224  0x00002fc2 0x10006dc2 4   5    .bin    ascii   kDKm
225  0x00002fd2 0x10006dd2 5   6    .bin    ascii   <yOO}
226  0x00002fe5 0x10006de5 4   5    .bin    ascii   fV\rL
227  0x00002fea 0x10006dea 4   6    .bin    utf8    0?V݄ blocks=Basic Latin,Syriac
228  0x00002ff3 0x10006df3 5   6    .bin    ascii   gz*:X
229  0x0000301f 0x10006e1f 4   5    .bin    ascii   z4Ml
230  0x00003027 0x10006e27 5   6    .bin    ascii   T\aKI4
231  0x00003051 0x10006e51 5   6    .bin    ascii   7W,a0
232  0x0000306c 0x10006e6c 4   7    .bin    utf8    䨃+07 blocks=CJK Unified Ideographs Extension A,Basic Latin
233  0x000030af 0x10006eaf 6   7    .bin    ascii   !kP8Yo
234  0x000030bc 0x10006ebc 4   5    .bin    ascii   -K#2
235  0x000030e4 0x10006ee4 4   5    .bin    ascii   w1wn
236  0x00003107 0x10006f07 5   7    .bin    utf8    ~9éh> blocks=Basic Latin,Latin-1 Supplement
237  0x0000312b 0x10006f2b 4   6    .bin    utf8    sܶPm blocks=Basic Latin,Syriac
238  0x00003163 0x10006f63 5   7    .bin    utf8    ~\t܀/7 blocks=Basic Latin,Syriac
239  0x00003186 0x10006f86 4   6    .bin    utf8    N=Cˆ blocks=Basic Latin,Spacing Modifier Letters
240  0x000031a0 0x10006fa0 5   6    .bin    ascii   *pS6}
241  0x000031c6 0x10006fc6 9   12   .bin    utf8    _\a0~ņ`"ǔC blocks=Basic Latin,Latin Extended-A,Latin Extended-B
242  0x0000320c 0x1000700c 4   5    .bin    ascii   kZ_'
243  0x00003299 0x10007099 9   12   .bin    utf8    `]\fy\b|ڲδ blocks=Basic Latin,Arabic,Greek and Coptic
244  0x000032d7 0x100070d7 4   5    .bin    ascii   \a#De
245  0x000032e7 0x100070e7 4   5    .bin    ascii   [n"N
246  0x000032fb 0x100070fb 4   6    .bin    utf8    (̒3l blocks=Basic Latin,Combining Diacritical Marks
247  0x00003324 0x10007124 5   6    .bin    ascii   $0=ak
248  0x00003344 0x10007144 4   7    .bin    utf8    Ɏ2Ѓg blocks=Latin Extended-B,Basic Latin,Cyrillic
249  0x00003357 0x10007157 6   7    .bin    ascii   ilCU2C
250  0x00003398 0x10007198 5   7    .bin    utf8    \e{^,ؽ blocks=Basic Latin,Arabic
251  0x000033a9 0x100071a9 4   5    .bin    ascii   '\rT4
252  0x000033ae 0x100071ae 4   5    .bin    ascii   zz;:
253  0x000033b3 0x100071b3 5   7    .bin    utf8    *\v_m1
254  0x000033d1 0x100071d1 4   5    .bin    ascii   ./u/
255  0x000033f0 0x100071f0 5   6    .bin    ascii   ?[\ti(
256  0x00003432 0x10007232 4   5    .bin    ascii   m;Ku
257  0x00003486 0x10007286 4   5    .bin    ascii   bJ{(
258  0x00003498 0x10007298 6   7    .bin    ascii   =\oY*5
259  0x000034d0 0x100072d0 5   6    .bin    ascii   jts*2
260  0x000034f3 0x100072f3 5   6    .bin    ascii   \fet]c
261  0x0000351a 0x1000731a 5   6    .bin    ascii   {\v0O^
262  0x00003536 0x10007336 4   6    .bin    utf8    qFǶX blocks=Basic Latin,Latin Extended-B
263  0x0000354b 0x1000734b 4   5    .bin    ascii   PN8V
264  0x00003576 0x10007376 4   7    .bin    utf8    g\vѯĢ blocks=Basic Latin,Cyrillic,Latin Extended-A
265  0x000035e8 0x100073e8 5   6    .bin    ascii   q/ChB
266  0x000036d3 0x100074d3 4   5    .bin    ascii   f\v=\a
267  0x0000373d 0x1000753d 4   5    .bin    ascii   R@uF
268  0x00003743 0x10007543 4   5    .bin    ascii   s<v\e
269  0x000037be 0x100075be 4   5    .bin    ascii   gp\ae
270  0x000037e6 0x100075e6 5   8    .bin    utf8    _}; 熮 blocks=Basic Latin,CJK Unified Ideographs
271  0x00003828 0x10007628 4   5    .bin    ascii   tW;k
272  0x0000382f 0x1000762f 5   7    .bin    utf8    aTJ\tŝ blocks=Basic Latin,Latin Extended-A
273  0x0000388a 0x1000768a 4   5    .bin    ascii   e]PC
274  0x000038f7 0x100076f7 4   5    .bin    ascii   F)&$
275  0x0000392f 0x1000772f 4   5    .bin    ascii   \rE^?
276  0x00003980 0x10007780 5   6    .bin    ascii   lHPN)
277  0x000039ac 0x100077ac 5   7    .bin    utf8    ĠZ"5! blocks=Latin Extended-A,Basic Latin
278  0x000039b9 0x100077b9 7   8    .bin    ascii   py\aJ]IW
279  0x000039c8 0x100077c8 4   5    .bin    ascii   <\q!
280  0x00003a17 0x10007817 4   6    .bin    utf8    lDҥx blocks=Basic Latin,Cyrillic
281  0x00003a28 0x10007828 4   5    .bin    ascii   FN"/
282  0x00003a3a 0x1000783a 4   6    .bin    utf8    ߚ8fK blocks=NKo,Basic Latin
283  0x00003a8b 0x1000788b 4   5    .bin    ascii   <r&\a
284  0x00003af7 0x100078f7 4   5    .bin    ascii   mK#e
285  0x00003b1b 0x1000791b 4   5    .bin    ascii   *Hw|
286  0x00003ba6 0x100079a6 5   6    .bin    ascii   ;yF\n@
287  0x00003bca 0x100079ca 4   5    .bin    ascii   {z&s
288  0x00003c06 0x10007a06 6   9    .bin    utf8    ].6l_ blocks=Basic Latin,Private Use Area
289  0x00003cc5 0x10007ac5 7   9    .bin    utf8    y)efܵl& blocks=Basic Latin,Syriac
290  0x00003ce4 0x10007ae4 4   5    .bin    ascii   %}-<
291  0x00003d08 0x10007b08 4   5    .bin    ascii   k{!n
292  0x00003d15 0x10007b15 5   6    .bin    ascii   x70jJ
293  0x00003e00 0x10007c00 4   6    .bin    utf8    \R^\b
294  0x00003e71 0x10007c71 5   7    .bin    utf8    \bJl٩} blocks=Basic Latin,Arabic
295  0x00003e99 0x10007c99 6   9    .bin    utf8    ob>2$횱 blocks=Basic Latin,Hangul Syllables
296  0x00003ed2 0x10007cd2 4   5    .bin    ascii   s"_K
297  0x00003ee3 0x10007ce3 5   6    .bin    ascii   \bgqp9
298  0x00003f0e 0x10007d0e 4   5    .bin    ascii   |jyt
299  0x00003f33 0x10007d33 4   6    .bin    utf8    2}ӽ< blocks=Basic Latin,Cyrillic
300  0x00003f42 0x10007d42 4   5    .bin    ascii   \axM&
301  0x00003f50 0x10007d50 4   5    .bin    ascii   /D;c
302  0x00003f62 0x10007d62 4   5    .bin    ascii   QSi%
303  0x00003f73 0x10007d73 4   5    .bin    ascii   rW_w
304  0x00003f7c 0x10007d7c 5   8    .bin    utf8    <95~ blocks=Basic Latin,Private Use Area
305  0x00003f9f 0x10007d9f 4   5    .bin    ascii   $fAw
306  0x00003fe2 0x10007de2 4   5    .bin    ascii   zX\i
307  0x00004016 0x10007e16 4   5    .bin    ascii   v|a=
308  0x0000407f 0x10007e7f 7   8    .bin    ascii   qxxJ/CI
309  0x00004087 0x10007e87 4   6    .bin    utf8    Wgٷ! blocks=Basic Latin,Arabic
310  0x000040cb 0x10007ecb 4   5    .bin    ascii   s8Mh
311  0x000040e0 0x10007ee0 5   7    .bin    utf8    gpڙP\f blocks=Basic Latin,Arabic
312  0x000040e8 0x10007ee8 4   6    .bin    utf8    f@..
313  0x0000412d 0x10007f2d 4   5    .bin    ascii   B_.7
314  0x0000413b 0x10007f3b 5   6    .bin    ascii   Q^[q^
315  0x0000414b 0x10007f4b 4   6    .bin    utf8    bt͍8 blocks=Basic Latin,Combining Diacritical Marks
316  0x000041af 0x10007faf 4   6    .bin    utf8    /߷g\a blocks=Basic Latin,NKo
317  0x000041b9 0x10007fb9 5   7    .bin    utf8    .Ӭ%Kg blocks=Basic Latin,Cyrillic
318  0x000041cd 0x10007fcd 4   5    .bin    ascii   JGUS
319  0x000041dd 0x10007fdd 4   7    .bin    utf8    \aȽ_ޠ blocks=Basic Latin,Latin Extended-B,Thaana
320  0x00004207 0x10008007 4   5    .bin    ascii   Eg0`
321  0x0000420e 0x1000800e 5   6    .bin    ascii   -4hvc
322  0x00004280 0x10008080 4   5    .bin    ascii   )\bY;
323  0x0000428f 0x1000808f 4   5    .bin    ascii   l\flV
324  0x000042e0 0x100080e0 5   6    .bin    ascii   8c2DW
325  0x0000433d 0x1000813d 6   7    .bin    ascii   41/^vw
326  0x00004388 0x10008188 4   5    .bin    ascii   \v)G\v
327  0x0000438f 0x1000818f 4   6    .bin    utf8    {עu% blocks=Basic Latin,Hebrew
328  0x000043d8 0x100081d8 4   5    .bin    ascii   !~c\v
329  0x00004425 0x10008225 6   7    .bin    ascii   biN6Em
330  0x00004438 0x10008238 4   5    .bin    ascii   eHz\e
331  0x000044a8 0x100082a8 6   7    .bin    ascii   ?9\eh]e
332  0x000044c6 0x100082c6 4   6    .bin    utf8    n͍5X blocks=Basic Latin,Combining Diacritical Marks
333  0x00004500 0x10008300 4   6    .bin    utf8    Z@&֚ blocks=Basic Latin,Hebrew
334  0x00004554 0x10008354 4   6    .bin    utf8    s\fѨS blocks=Basic Latin,Cyrillic
335  0x00004565 0x10008365 4   5    .bin    ascii   Z\n'j
336  0x0000458b 0x1000838b 4   5    .bin    ascii   >05M
337  0x000045a6 0x100083a6 4   6    .bin    utf8    âj\t# blocks=Latin-1 Supplement,Basic Latin
338  0x000045d5 0x100083d5 4   8    .bin    utf8    ر4ҧٵ blocks=Arabic,Basic Latin,Cyrillic
339  0x000045de 0x100083de 4   5    .bin    ascii   ),o}
340  0x000045f5 0x100083f5 6   9    .bin    utf8    嗊o+8sr blocks=CJK Unified Ideographs,Basic Latin
341  0x000046f5 0x100084f5 5   7    .bin    utf8    ںDv2g blocks=Arabic,Basic Latin
342  0x00004716 0x10008516 4   5    .bin    ascii   H1U3
343  0x00004741 0x10008541 4   6    .bin    utf8    6mcԱ blocks=Basic Latin,Armenian
344  0x000047af 0x100085af 5   7    .bin    utf8    Ǣ_zSj blocks=Latin Extended-B,Basic Latin
