[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c0 0x000000c0 4   5            ascii   Rich
2    0x000001c8 0x000001c8 5   6            ascii   .text
3    0x000001ef 0x000001ef 7   8            ascii   `.rdata
4    0x00000217 0x00000217 6   7            ascii   @.data
5    0x00000240 0x00000240 6   7            ascii   .reloc
188  0x000030b3 0x00403cb3 5   7    .text   utf8    +ƉD$( blocks=Basic Latin,Latin Extended-B
189  0x00003107 0x00403d07 6   7    .text   ascii   :\vu\n;k
190  0x000031c1 0x00403dc1 5   6    .text   ascii   C\f8L(
191  0x000031fa 0x00403dfa 6   7    .text   ascii   BFEGBF
192  0x00003223 0x00403e23 4   5    .text   ascii   _^][
193  0x00003231 0x00403e31 7   8    .text   ascii   B;S\bs\b8
194  0x0000323c 0x00403e3c 5   6    .text   ascii   ;S\bu\b
195  0x00003258 0x00403e58 4   5    .text   ascii   )T$ 
196  0x00003269 0x00403e69 4   6    .text   utf8    ŉD$$ blocks=Latin Extended-A,Basic Latin
197  0x00003271 0x00403e71 5   7    .text   utf8    +ŉD$( blocks=Basic Latin,Latin Extended-A
198  0x0000329c 0x00403e9c 5   6    .text   ascii   D$$SU
199  0x000032a4 0x00403ea4 4   5    .text   ascii   L$\fV
200  0x000032aa 0x00403eaa 5   7    .text   utf8    ЋD$,W blocks=Cyrillic,Basic Latin
201  0x000032e9 0x00403ee9 4   5    .text   ascii   !L$4
202  0x000032ee 0x00403eee 6   7    .text   ascii   L$0j Z
203  0x00003327 0x00403f27 8   10   .text   utf8    |$(3ɉL$0 blocks=Basic Latin,Latin Extended-B
204  0x0000336f 0x00403f6f 4   5    .text   ascii   j Zf
205  0x0000338a 0x00403f8a 7   8    .text   ascii   L$ j Zf
206  0x00003396 0x00403f96 4   5    .text   ascii   L$4f
207  0x0000339f 0x00403f9f 6   8    .text   utf8    KL$0@A
208  0x000033ab 0x00403fab 4   5    .text   ascii   L$0;
209  0x00003404 0x00404004 4   5    .text   ascii   _^][
210  0x000034fb 0x004040fb 5   7    .text   utf8    \vF3ȉ5 blocks=Basic Latin,Latin Extended-B
211  0x00003545 0x00404145 5   6    .text   ascii   RQj\bj
212  0x000035b1 0x004041b1 5   6    .text   ascii   QSUVW
213  0x000035bc 0x004041bc 4   5    .text   ascii   PSSh
214  0x00003615 0x00404215 5   6    .text   ascii   t&SSV
215  0x00003627 0x00404227 4   5    .text   ascii   t$$h
216  0x00003666 0x00404266 6   8    .text   utf8    SUVW3ۋ blocks=Basic Latin,Arabic
217  0x00003693 0x00404293 4   6    .text   utf8    \b\vȉL blocks=Basic Latin,Latin Extended-B
218  0x000036a0 0x004042a0 4   5    .text   ascii   j@];
219  0x000036e5 0x004042e5 4   6    .text   utf8    3ۋGL blocks=Basic Latin,Arabic
220  0x0000376e 0x0040436e 5   7    .text   utf8    3ЋD$( blocks=Basic Latin,Cyrillic
221  0x0000377e 0x0040437e 4   6    .text   utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
222  0x00003785 0x00404385 4   6    .text   utf8    щD$  blocks=Cyrillic,Basic Latin
223  0x000037a5 0x004043a5 4   6    .text   utf8    ͋D$( blocks=Combining Diacritical Marks,Basic Latin
224  0x000037ca 0x004043ca 4   6    .text   utf8    ŋ|$0 blocks=Latin Extended-A,Basic Latin
225  0x000037fd 0x004043fd 6   7    .text   ascii   Oh_^][
226  0x00003811 0x00404411 4   5    .text   ascii   Wj8[
227  0x00003828 0x00404428 5   7    .text   utf8    j@Y+ȋ blocks=Basic Latin,Latin Extended-B
228  0x000038ef 0x004044ef 5   7    .text   utf8    _^][Ã blocks=Basic Latin,Latin-1 Supplement
229  0x000038f6 0x004044f6 5   6    .text   ascii   lSUV3
230  0x000038fd 0x004044fd 4   5    .text   ascii   D$Xg
231  0x00003902 0x00404502 6   7    .text   ascii   \tj!t$P
232  0x0000390a 0x0040450a 4   5    .text   ascii   !t$T
233  0x00003920 0x00404520 4   5    .text   ascii   D$dr
234  0x00003928 0x00404528 4   5    .text   ascii   D$h:
235  0x00003960 0x00404560 4   5    .text   ascii   t$PF
236  0x00003979 0x00404579 4   5    .text   ascii   D$T=
237  0x00003993 0x00404593 5   6    .text   ascii   t$PG;
238  0x000039ab 0x004045ab 4   5    .text   ascii   _^][
239  0x00003aca 0x004046ca 5   6    .text   ascii   \fSUV3
240  0x00003b3a 0x0040473a 4   6    .text   utf8    c3ۈ\r blocks=Basic Latin,Arabic
241  0x00003b83 0x00404783 4   6    .text   utf8    |Ë\$ blocks=Basic Latin,Latin-1 Supplement
242  0x00003bd4 0x004047d4 5   7    .text   utf8    \e2ML$
243  0x00003c67 0x00404867 4   5    .text   ascii   _^][
244  0x00003c79 0x00404879 4   5    .text   ascii   SUVW
245  0x00003d03 0x00404903 6   7    .text   ascii   \$$97~
246  0x00003d18 0x00404918 4   5    .text   ascii   F;7|
247  0x00003f36 0x00404b36 4   5    .text   ascii   _^]3
248  0x00003fd0 0x00404bd0 4   6    .text   utf8    ؉l$4 blocks=Arabic,Basic Latin
249  0x000040d7 0x00404cd7 4   6    .text   utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
250  0x0000412c 0x00404d2c 4   5    .text   ascii   _^][
251  0x000041c8 0x00404dc8 4   6    .text   utf8    ؉l$4 blocks=Arabic,Basic Latin
252  0x000042d2 0x00404ed2 4   6    .text   utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
253  0x00004327 0x00404f27 4   5    .text   ascii   _^][
254  0x00004335 0x00404f35 4   5    .text   ascii   SUVW
255  0x000043b1 0x00404fb1 5   7    .text   utf8    v;3ҋM blocks=Basic Latin,Cyrillic
256  0x00004454 0x00405054 5   7    .text   utf8    э|$,j blocks=Cyrillic,Basic Latin
257  0x0000458f 0x0040518f 5   6    .text   ascii   QQSUV
258  0x000045b5 0x004051b5 5   6    .text   ascii   \a@Gf;
259  0x000045e2 0x004051e2 4   5    .text   ascii   f;D$
260  0x000045f4 0x004051f4 6   7    .text   ascii   _^][YY
261  0x000045fd 0x004051fd 5   6    .text   ascii   QQSUW
262  0x00004651 0x00405251 5   6    .text   ascii   )E;l$
263  0x00004666 0x00405266 5   6    .text   ascii   _][YY
264  0x0000467d 0x0040527d 4   5    .text   ascii   Pj Z
265  0x000046a7 0x004052a7 4   5    .text   ascii   L$\fj
266  0x000046ac 0x004052ac 4   6    .text   utf8    Y3ҍG blocks=Basic Latin,Cyrillic
267  0x000046dd 0x004052dd 5   6    .text   ascii   D$\bU+
268  0x0000472b 0x0040532b 4   6    .text   utf8    \vJL$
269  0x000047c5 0x004053c5 4   6    .text   utf8    3҉D$ blocks=Basic Latin,Cyrillic
270  0x000047cd 0x004053cd 4   6    .text   utf8    sY2Ʉ blocks=Basic Latin,Latin Extended-B
271  0x000047db 0x004053db 4   5    .text   ascii   <Ow\v
272  0x0000483e 0x0040543e 4   6    .text   utf8    \nȊD$ blocks=Basic Latin,Latin Extended-B
273  0x00004857 0x00405457 4   6    .text   utf8    \nȈT$ blocks=Basic Latin,Latin Extended-B
274  0x000048c4 0x004054c4 5   6    .text   ascii   8SUVW
275  0x000048cf 0x004054cf 4   5    .text   ascii   Pjqh
276  0x000048ec 0x004054ec 5   7    .text   utf8    3҉D$  blocks=Basic Latin,Cyrillic
277  0x00004915 0x00405515 4   6    .text   utf8    \eӉT$ blocks=Basic Latin,Cyrillic
278  0x00004930 0x00405530 5   6    .text   ascii   L$(1.
279  0x00004941 0x00405541 4   5    .text   ascii   1F\fh
280  0x00004988 0x00405588 5   6    .text   ascii   QQUVW
281  0x00004993 0x00405593 5   6    .text   ascii   Pj\bQh
282  0x00004a1f 0x0040561f 5   7    .text   utf8    ^]YYÃ blocks=Basic Latin,Latin-1 Supplement
283  0x00004a30 0x00405630 7   9    .text   utf8    SUVWP3ۋ blocks=Basic Latin,Arabic
284  0x00004a39 0x00405639 4   5    .text   ascii   Sj h
285  0x00004a7c 0x0040567c 4   5    .text   ascii   Pj j
286  0x00004ab6 0x004056b6 4   5    .text   ascii   PVSh
287  0x00004abe 0x004056be 5   6    .text   ascii   h3\nS.
288  0x00004acc 0x004056cc 5   6    .text   ascii   tISSS
289  0x00004af2 0x004056f2 5   6    .text   ascii   t#j\rh
290  0x00004b35 0x00405735 4   5    .text   ascii   _^][
291  0x00004b3d 0x0040573d 5   6    .text   ascii   QQSUW
292  0x00004b81 0x00405781 4   5    .text   ascii   PSSj
293  0x00004be9 0x004057e9 4   5    .text   ascii   t$ h
294  0x00004c81 0x00405881 4   6    .text   utf8    [YYÃ blocks=Basic Latin,Latin-1 Supplement
295  0x00004c87 0x00405887 4   5    .text   ascii   XSUV
296  0x00004c8c 0x0040588c 4   5    .text   ascii   t$l3
297  0x00004c93 0x00405893 4   5    .text   ascii   D$\fW
298  0x00004c9f 0x0040589f 5   7    .text   utf8    |$$2\v
299  0x00004cc6 0x004058c6 7   9    .text   utf8    t$t3ɍD$ blocks=Basic Latin,Latin Extended-B
300  0x00004cdf 0x004058df 7   8    .text   ascii   PQjEhGl
301  0x00004d39 0x00405939 4   5    .text   ascii   _^][
302  0x00004da0 0x004059a0 5   7    .text   utf8    QW3ɍE blocks=Basic Latin,Latin Extended-B
303  0x00004db4 0x004059b4 4   5    .text   ascii   RQQh
304  0x00004dd3 0x004059d3 4   5    .text   ascii   Pj\nh
305  0x00004dfa 0x004059fa 4   5    .text   ascii   SUVW
306  0x00004e85 0x00405a85 6   7    .text   ascii   PPSUWh
307  0x00004ead 0x00405aad 5   6    .text   ascii   Wj~h$
308  0x00004ec2 0x00405ac2 4   5    .text   ascii   _^][
309  0x00004ed3 0x00405ad3 5   6    .text   ascii   SUVWP
310  0x00004f43 0x00405b43 7   9    .text   utf8    _^][YYÁ blocks=Basic Latin,Latin-1 Supplement
311  0x00004f89 0x00405b89 4   5    .text   ascii   SPh(
312  0x00004fa9 0x00405ba9 5   6    .text   ascii   hk\b}D
313  0x00005069 0x00405c69 4   5    .text   ascii   UPSh
314  0x000050cb 0x00405ccb 5   6    .text   ascii   Sj~h$
315  0x000050e0 0x00405ce0 4   5    .text   ascii   _^][
316  0x000050fa 0x00405cfa 4   5    .text   ascii   L$\bU
317  0x0000512b 0x00405d2b 4   5    .text   ascii   j\bhE
318  0x00005177 0x00405d77 4   5    .text   ascii   t$ h
319  0x000051ab 0x00405dab 6   7    .text   ascii   _^][YY
320  0x000051ce 0x00405dce 7   9    .text   utf8    SUW3ۉL$ blocks=Basic Latin,Arabic
321  0x000051ed 0x00405ded 6   7    .text   ascii   @Uj\fh)
322  0x00005228 0x00405e28 7   8    .text   ascii   9\$(t(S
323  0x0000523d 0x00405e3d 4   5    .text   ascii   j\bhE
324  0x0000529e 0x00405e9e 5   6    .text   ascii   VWjzh
325  0x000052be 0x00405ebe 4   5    .text   ascii   ;l$$
326  0x000052ca 0x00405eca 4   5    .text   ascii   Wj{h
327  0x000052e6 0x00405ee6 4   5    .text   ascii   Wj\nh
328  0x00005321 0x00405f21 5   7    .text   utf8    2ۈ\$\b blocks=Basic Latin,Arabic
329  0x0000534a 0x00405f4a 4   6    .text   utf8    2\bD$
330  0x00005372 0x00405f72 6   7    .text   ascii   v\bj\bhE
331  0x000053b4 0x00405fb4 4   6    .text   utf8    2\bD$
332  0x00005415 0x00406015 5   6    .text   ascii   Uj~h$
333  0x000054da 0x004060da 4   5    .text   ascii   ,SVW
334  0x000054e3 0x004060e3 5   7    .text   utf8    j,Y2;
335  0x0000554a 0x0040614a 4   5    .text   ascii   SUVW
336  0x00005554 0x00406154 4   5    .text   ascii   WVj"
337  0x0000557b 0x0040617b 9   10   .text   ascii   u[97vWj\rh
338  0x000055aa 0x004061aa 10  11   .text   ascii   t,WVj"SUhX
339  0x000055da 0x004061da 4   5    .text   ascii   _^][
340  0x000055e7 0x004061e7 4   5    .text   ascii   SUVW
341  0x00005600 0x00406200 4   5    .text   ascii   VSUh
342  0x0000561d 0x0040621d 9   10   .text   ascii   u`97v\j\rh
343  0x0000564e 0x0040624e 7   8    .text   ascii   t/WVSUh
344  0x00005681 0x00406281 5   6    .text   ascii   _^][Y
345  0x00005689 0x00406289 4   5    .text   ascii   SUVW
346  0x000056bc 0x004062bc 5   6    .text   ascii   uZj\rh
347  0x000056ea 0x004062ea 5   6    .text   ascii   WVSUh
348  0x0000571a 0x0040631a 4   5    .text   ascii   _^][
349  0x00005724 0x00406324 5   6    .text   ascii   SUVWj
350  0x0000578f 0x0040638f 4   5    .text   ascii   h\Mr
351  0x000057e7 0x004063e7 6   7    .text   ascii   t$$Wh5
352  0x00005839 0x00406439 4   5    .text   ascii   _^][
353  0x00005843 0x00406443 9   11   .text   utf8    8SUVW3ۍD$ blocks=Basic Latin,Arabic
354  0x00005855 0x00406455 7   8    .text   ascii   \$$PSSj
355  0x00005862 0x00406462 6   7    .text   ascii   \$,Vh6
356  0x00005896 0x00406496 11  12   .text   ascii   \$ PSSSSSSj
357  0x000058a7 0x004064a7 4   5    .text   ascii   D$Hf
358  0x000058b9 0x004064b9 7   10   .text   utf8    x3ǋՉ\$H blocks=Basic Latin,Latin Extended-B,Armenian
359  0x000058d3 0x004064d3 4   5    .text   ascii   j Yj
360  0x000058d8 0x004064d8 5   7    .text   utf8    2\r|$,
361  0x000058f5 0x004064f5 4   6    .text   utf8    ωD$D blocks=Greek and Coptic,Basic Latin
