Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x00000114     0x22 0x00010114     0x22 -r-x .init
2   0x00000138  0x127d4 0x00010138  0x127d4 -r-x .text
3   0x0001290c     0x16 0x0002290c     0x16 -r-x .fini
4   0x00012924   0x81ec 0x00022924   0x81ec -r-- .rodata
5   0x0001bfe0      0x0 0x0002dfe0      0x8 -rw- .tbss
6   0x0001bfe0      0x4 0x0002dfe0      0x4 -rw- .fini_array
7   0x0001bfe4      0x8 0x0002dfe4      0x8 -rw- .ctors
8   0x0001bfec      0x8 0x0002dfec      0x8 -rw- .dtors
9   0x0001bff4      0x8 0x0002dff4      0x8 -rw- .got
10  0x0001c008    0x248 0x0002e008    0x248 -rw- .data
11  0x0001c250      0x0 0x0002e250   0x3ca4 -rw- .bss
12  0x0001c250     0x32 0x00000000     0x32 ---- .ARC.attributes
13  0x0001c282     0x65 0x00000000     0x65 ---- .shstrtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000  0x1ab10 0x00010000  0x1ab10 -r-x LOAD0
1   0x0001bfe0    0x270 0x0002dfe0   0x3f14 -rw- LOAD1
2   0x00000000      0x0 0x00000000      0x0 -r-- NOTE
3   0x0001bfe0      0x0 0x0002dfe0      0x8 -r-- TLS
4   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
5   0x00000000     0x34 0x00010000     0x34 -rw- ehdr

[Entrypoints]
vaddr=0x0001079c paddr=0x0000079c haddr=0x00000018 hvaddr=0x00010018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00012930 0x00022930 23  24   .rodata ascii    HTTP/1.1\r\nUser-Agent: 
42  0x00012b4c 0x00022b4c 8   9    .rodata ascii   FPGCO@MZ
43  0x00012b58 0x00022b58 7   8    .rodata ascii   PGCNVGI
44  0x00012b7c 0x00022b7c 6   7    .rodata ascii   DWAIGP
45  0x00012b84 0x00022b84 6   7    .rodata ascii   OMVJGP
46  0x00012b8c 0x00022b8c 5   6    .rodata ascii   enter
47  0x00012b94 0x00022b94 4   5    .rodata ascii   ogin
48  0x00012b9c 0x00022b9c 7   8    .rodata ascii   assword
49  0x00012bc8 0x00022bc8 9   10   .rodata ascii   NKQVGLKLE
50  0x00012bdc 0x00022bdc 17  18   .rodata ascii   TRL\fIMOCPW\fVMFC["
51  0x00012bf0 0x00022bf0 14  15   .rodata ascii   \rFGT\rUCVAJFME"
52  0x00012c00 0x00022c00 19  20   .rodata ascii   \rFGT\rOKQA\rUCVAJFME"
53  0x00012c14 0x00022c14 20  21   .rodata ascii   \rDJ\rGZVGLF\rUCVAJFME"
54  0x00012c2c 0x00022c2c 7   8    .rodata ascii   vqMWPAG
55  0x00012c34 0x00022c34 6   7    .rodata ascii   gLEKLG
56  0x00012c3b 0x00022c3b 6   7    .rodata ascii   sWGP["
57  0x00012c44 0x00022c44 17  18   .rodata ascii   \rGVA\rPGQMNT\fAMLD"
58  0x00012c58 0x00022c58 10  11   .rodata ascii   LCOGQGPTGP
59  0x00012c68 0x00022c68 4   5    .rodata ascii   mRGL
60  0x00012c74 0x00022c74 6   7    .rodata ascii   TGPKD[
61  0x00012c80 0x00022c80 7   8    .rodata ascii   PCLFlWO
62  0x00012c8c 0x00022c8c 12  13   .rodata ascii   qGEOGLVCVKML
63  0x00012c99 0x00022c99 6   7    .rodata ascii   DCWNV"
64  0x00012ca0 0x00022ca0 7   8    .rodata ascii   kNNGECN
65  0x00012ca8 0x00022ca8 12  13   .rodata ascii   KLQVPWAVKML"
66  0x00012cb8 0x00022cb8 6   7    .rodata ascii   zdaed"
67  0x00012cc0 0x00022cc0 4   5    .rodata ascii   gajm
68  0x00012cc6 0x00022cc6 6   7    .rodata ascii   CRRNGV
69  0x00012cd1 0x00022cd1 6   7    .rodata ascii   DMWLF"
70  0x00012cd8 0x00022cd8 6   7    .rodata ascii   QJGNN"
71  0x00012ce0 0x00022ce0 7   8    .rodata ascii   GLC@NG"
72  0x00012ce8 0x00022ce8 7   8    .rodata ascii   Q[QVGO"
73  0x00012cf4 0x00022cf4 12  13   .rodata ascii   \r@KL\r@WQ[@MZ
74  0x00012d01 0x00022d01 6   7    .rodata ascii   okpck"
75  0x00012d08 0x00022d08 5   6    .rodata ascii   okpck
76  0x00012d0f 0x00022d0f 6   7    .rodata ascii   CRRNGV
77  0x00012d1a 0x00022d1a 6   7    .rodata ascii   DMWLF"
78  0x00012d24 0x00022d24 12  13   .rodata ascii   \r@KL\r@WQ[@MZ
79  0x00012d38 0x00022d38 12  13   .rodata ascii   \r@KL\r@WQ[@MZ
80  0x00012d45 0x00022d45 4   5    .rodata ascii   IKNN
81  0x00012d50 0x00022d50 8   9    .rodata ascii   CQQUMPF"
82  0x00012d5c 0x00022d5c 5   6    .rodata ascii   MEKL"
83  0x00012d64 0x00022d64 6   7    .rodata ascii   GLVGP"
84  0x00012d6c 0x00022d6c 9   10   .rodata ascii   LAMPPGAV"
85  0x00012d78 0x00022d78 6   7    .rodata ascii   vGNLGV
86  0x00012d7f 0x00022d7f 9   10   .rodata ascii   mRGLmLAG"
87  0x00012d8c 0x00022d8c 10  11   .rodata ascii   aMLLGAVKML
88  0x00012d98 0x00022d98 4   5    .rodata ascii   IGGR
89  0x00012d9d 0x00022d9d 6   7    .rodata ascii   CNKTG"
90  0x00012da4 0x00022da4 6   7    .rodata ascii   cAAGRV
91  0x00012dac 0x00022dac 9   10   .rodata ascii   VGZV\rJVON
92  0x00012db6 0x00022db6 21  22   .rodata ascii   CRRNKACVKML\rZJVON\tZON
93  0x00012dcc 0x00022dcc 15  16   .rodata ascii   CRRNKACVKML\rZON
94  0x00012de2 0x00022de2 10  11   .rodata ascii   KOCEG\rUG@R
95  0x00012df8 0x00022df8 6   7    .rodata ascii   cAAGRV
96  0x00012dff 0x00022dff 8   9    .rodata ascii   nCLEWCEG
97  0x00012e1c 0x00022e1c 7   8    .rodata ascii   aMLVGLV
98  0x00012e24 0x00022e24 4   5    .rodata ascii   v[RG
99  0x00012e2a 0x00022e2a 13  14   .rodata ascii   CRRNKACVKML\rZ
100 0x00012e3c 0x00022e3c 4   5    .rodata ascii   DMPO
101 0x00012e41 0x00022e41 11  12   .rodata ascii   WPNGLAMFGF"
102 0x00012e50 0x00022e50 10  11   .rodata ascii   QGVaMMIKG\n
103 0x00012e60 0x00022e60 7   8    .rodata ascii   PGDPGQJ
104 0x00012e6c 0x00022e6c 8   9    .rodata ascii   NMACVKML
105 0x00012e7c 0x00022e7c 6   7    .rodata ascii   AMMIKG
106 0x00012e88 0x00022e88 7   8    .rodata ascii   AMLVGLV
107 0x00012e90 0x00022e90 6   7    .rodata ascii   NGLEVJ
108 0x00012e9c 0x00022e9c 8   9    .rodata ascii   VPCLQDGP
109 0x00012ea5 0x00022ea5 8   9    .rodata ascii   GLAMFKLE
110 0x00012eb0 0x00022eb0 8   9    .rodata ascii   AJWLIGF"
111 0x00012ebc 0x00022ebc 10  11   .rodata ascii   AMLLGAVKML
112 0x00012ecc 0x00022ecc 6   7    .rodata ascii   QGPTGP
113 0x00012ed4 0x00022ed4 10  11   .rodata ascii   FMQCPPGQV"
114 0x00012ee0 0x00022ee0 6   7    .rodata ascii   QGPTGP
115 0x00012ee8 0x00022ee8 10  11   .rodata ascii   ANMWFDNCPG
116 0x00012ef3 0x00022ef3 6   7    .rodata ascii   LEKLZ"
117 0x00012efc 0x00022efc 8   9    .rodata ascii   oMXKNNC\r
118 0x00012f08 0x00022f08 8   9    .rodata ascii   \nuKLFMUQ
119 0x00012f21 0x00022f21 12  13   .rodata ascii   cRRNGuG@iKV\r
120 0x00012f34 0x00022f34 6   7    .rodata ascii   \nijvon
121 0x00012f3c 0x00022f3c 4   5    .rodata ascii   NKIG
122 0x00012f41 0x00022f41 6   7    .rodata ascii   eGAIM\v
123 0x00012f48 0x00022f48 7   8    .rodata ascii   aJPMOG\r
124 0x00012f5d 0x00022f5d 7   8    .rodata ascii   qCDCPK\r
125 0x00012f6c 0x00022f6c 8   9    .rodata ascii   oMXKNNC\r
126 0x00012f78 0x00022f78 8   9    .rodata ascii   \nuKLFMUQ
127 0x00012f91 0x00022f91 12  13   .rodata ascii   cRRNGuG@iKV\r
128 0x00012fa4 0x00022fa4 6   7    .rodata ascii   \nijvon
129 0x00012fac 0x00022fac 4   5    .rodata ascii   NKIG
130 0x00012fb1 0x00022fb1 6   7    .rodata ascii   eGAIM\v
131 0x00012fb8 0x00022fb8 7   8    .rodata ascii   aJPMOG\r
132 0x00012fcd 0x00022fcd 7   8    .rodata ascii   qCDCPK\r
133 0x00012fdc 0x00022fdc 8   9    .rodata ascii   oMXKNNC\r
134 0x00012fe8 0x00022fe8 8   9    .rodata ascii   \nuKLFMUQ
135 0x00013000 0x00023000 12  13   .rodata ascii   cRRNGuG@iKV\r
136 0x00013013 0x00023013 6   7    .rodata ascii   \nijvon
137 0x0001301b 0x0002301b 4   5    .rodata ascii   NKIG
138 0x00013020 0x00023020 6   7    .rodata ascii   eGAIM\v
139 0x00013027 0x00023027 7   8    .rodata ascii   aJPMOG\r
140 0x0001303c 0x0002303c 7   8    .rodata ascii   qCDCPK\r
141 0x0001304c 0x0002304c 8   9    .rodata ascii   oMXKNNC\r
142 0x00013058 0x00023058 8   9    .rodata ascii   \nuKLFMUQ
143 0x00013070 0x00023070 12  13   .rodata ascii   cRRNGuG@iKV\r
144 0x00013083 0x00023083 6   7    .rodata ascii   \nijvon
145 0x0001308b 0x0002308b 4   5    .rodata ascii   NKIG
146 0x00013090 0x00023090 6   7    .rodata ascii   eGAIM\v
147 0x00013097 0x00023097 7   8    .rodata ascii   aJPMOG\r
148 0x000130ac 0x000230ac 7   8    .rodata ascii   qCDCPK\r
149 0x000130bc 0x000230bc 8   9    .rodata ascii   oMXKNNC\r
150 0x000130c8 0x000230c8 10  11   .rodata ascii   \noCAKLVMQJ
151 0x000130d4 0x000230d4 5   6    .rodata ascii   kLVGN
152 0x000130ec 0x000230ec 12  13   .rodata ascii   cRRNGuG@iKV\r
153 0x00013100 0x00023100 6   7    .rodata ascii   \nijvon
154 0x00013108 0x00023108 4   5    .rodata ascii   NKIG
155 0x0001310d 0x0002310d 6   7    .rodata ascii   eGAIM\v
156 0x00013114 0x00023114 10  11   .rodata ascii   tGPQKML\r\e\f
157 0x00013122 0x00023122 7   8    .rodata ascii   qCDCPK\r
158 0x00013134 0x00023134 9   10   .rodata ascii   \rAOFNKLG"
159 0x00013140 0x00023140 11  12   .rodata ascii   \rTCP\rqMDKC"
160 0x0001314c 0x0002314c 7   8    .rodata ascii   \rRPMA\r"
161 0x00013154 0x00023154 5   6    .rodata ascii   \rGZG"
162 0x0001315d 0x0002315d 10  11   .rodata ascii   \nFGNGVGF\v"
163 0x00013168 0x00023168 4   5    .rodata ascii   \rDF"
164 0x00013170 0x00023170 7   8    .rodata ascii   \fCLKOG"
165 0x00013178 0x00023178 8   9    .rodata ascii   \rQVCVWQ"
166 0x00013184 0x00023184 6   7    .rodata ascii   pgrmpv
167 0x00013194 0x00023194 10  11   .rodata ascii   jvvrdnmmf"
168 0x000131a0 0x000231a0 10  11   .rodata ascii   nmnlmevdm"
169 0x000131d0 0x000231d0 8   9    .rodata ascii   XMNNCPF"
170 0x000131dc 0x000231dc 11  12   .rodata ascii   egvnmacnkr"
171 0x00013214 0x00023214 10  11   .rodata ascii   /proc/stat
172 0x00013220 0x00023220 13  14   .rodata ascii   /proc/cpuinfo
173 0x00013230 0x00023230 9   10   .rodata ascii   processor
174 0x0001323c 0x0002323c 23  24   .rodata ascii   /sys/devices/system/cpu
175 0x00013254 0x00023254 9   10   .rodata ascii   /dev/null
176 0x00013290 0x00023290 29  30   .rodata ascii   %s():%i: %s: usage count: %d\n
177 0x000132b0 0x000232b0 46  47   .rodata ascii   %s():%i: running dtors for library %s at '%p'\n
178 0x000132e0 0x000232e0 23  24   .rodata ascii   %s():%i: unmapping: %s\n
179 0x000132f8 0x000232f8 37  38   .rodata ascii   %s():%i: removing loaded_modules: %s\n
180 0x00013320 0x00023320 36  37   .rodata ascii   %s():%i: removing symbol_tables: %s\n
181 0x00013348 0x00023348 30  31   .rodata ascii   %s: can't resolve symbol '%s'\n
182 0x00013368 0x00023368 21  22   .rodata ascii   \nresolve function: %s
183 0x00013380 0x00023380 27  28   .rodata ascii   \n\tpatched %x ==> %pc @ %pl\n
184 0x0001339c 0x0002339c 7   8    .rodata ascii   sym=0x0
185 0x000133a4 0x000233a4 47  48   .rodata ascii   \n%s\n\tvalue=%x\tsize=%x\tinfo=%x\tother=%x\tshndx=%x
186 0x000133d8 0x000233d8 5   6    .rodata ascii   \n%s\n\t
187 0x000133e0 0x000233e0 12  13   .rodata ascii   %x\toffset=%x
188 0x000133f0 0x000233f0 10  11   .rodata ascii   \taddend=%x
189 0x000133fc 0x000233fc 25  26   .rodata ascii   \tpatched: %x ==> %x @ %x\n
190 0x00013418 0x00023418 24  25   .rodata ascii   \tpatched: %x ==> %x @ %x
191 0x00013434 0x00023434 21  22   .rodata ascii   can't resolve symbol\n
192 0x0001344c 0x0002344c 27  28   .rodata ascii   can't handle reloc type %x\n
193 0x00013468 0x00023468 46  47   .rodata ascii   %s:%i: RELRO protecting %s:  start:%x, end:%x\n
194 0x00013498 0x00023498 62  63   .rodata ascii   %s: cannot apply additional memory protection after relocation
195 0x000134d8 0x000234d8 33  34   .rodata ascii   %s:%i: relocation processing: %s\n
196 0x00013500 0x00023500 46  47   .rodata ascii   %s:%i: %s: can't handle %s relocation records\n
197 0x00013530 0x00023530 22  23   .rodata ascii   %s:%i: can't map '%s'\n
198 0x00013548 0x00023548 28  29   .rodata ascii   %s: '%s' is not an ELF file\n
199 0x00013568 0x00023568 48  49   .rodata ascii   %s: '%s' is not an ELF executable for ARCompact\n
200 0x0001359c 0x0002359c 43  44   .rodata ascii   %s: '%s' has more than one dynamic section\n
201 0x000135c8 0x000235c8 38  39   .rodata ascii   %s: '%s' is missing a dynamic section\n
202 0x000135f0 0x000235f0 41  42   .rodata ascii   %s:%i: \n\tfile='%s';  generating link map\n
203 0x0001361c 0x0002361c 31  32   .rodata ascii   %s:%i: \t\tdynamic: %x  base: %x\n
204 0x0001363c 0x0002363c 43  44   .rodata ascii   %s:%i: \t\t  entry: %x  phdr: %x  phnum: %x\n\n
205 0x00013668 0x00023668 7   8    .rodata ascii   $ORIGIN
206 0x00013674 0x00023674 37  38   .rodata ascii   %s:%i: \tfind library='%s'; searching\n
207 0x0001369c 0x0002369c 25  26   .rodata ascii   %s:%i: \ttrying file='%s'\n
208 0x000136b8 0x000236b8 29  30   .rodata ascii   %s:%i: \tsearching RPATH='%s'\n
209 0x000136d8 0x000236d8 39  40   .rodata ascii   %s:%i: \tsearching LD_LIBRARY_PATH='%s'\n
210 0x00013700 0x00023700 31  32   .rodata ascii   %s:%i: \tsearching RUNPATH='%s'\n
211 0x00013720 0x00023720 37  38   .rodata ascii   %s:%i: \tsearching full lib path list\n
212 0x00013748 0x00023748 28  29   .rodata ascii   /lib:/usr/lib:/usr/X11R6/lib
213 0x00013768 0x00023768 36  37   .rodata ascii   %s:%i: Bummer: could not find '%s'!\n
214 0x00013790 0x00023790 8   9    .rodata ascii   LD_DEBUG
215 0x000137a0 0x000237a0 6   7    .rodata ascii   detail
216 0x000137a8 0x000237a8 4   5    .rodata ascii   move
217 0x000137b4 0x000237b4 5   6    .rodata ascii   reloc
218 0x000137bc 0x000237bc 5   6    .rodata ascii   nofix
219 0x000137c4 0x000237c4 4   5    .rodata ascii   bind
220 0x000137cc 0x000237cc 11  12   .rodata ascii   LD_BIND_NOW
221 0x000137d8 0x000237d8 15  16   .rodata ascii   LD_LIBRARY_PATH
222 0x000137e8 0x000237e8 59  60   .rodata ascii   %s():%i: Trying to dlopen '%s', RTLD_GLOBAL:%d RTLD_NOW:%d\n
223 0x00013824 0x00023824 32  33   .rodata ascii   %s():%i: Lib: %s already opened\n
224 0x00013848 0x00023848 38  39   .rodata ascii   %s():%i: Looking for needed libraries\n
225 0x00013870 0x00023870 45  46   .rodata ascii   %s():%i: Trying to load '%s', needed by '%s'\n
226 0x000138a0 0x000238a0 45  46   .rodata ascii   %s():%i: Circular dependency, skipping '%s',\n
227 0x000138d0 0x000238d0 54  55   .rodata ascii   %s():%i: Move %s from pos %d to %d in INIT/FINI list.\n
228 0x00013908 0x00023908 35  36   .rodata ascii   \nINIT/FINI order and dependencies:\n
229 0x0001392c 0x0002392c 18  19   .rodata ascii   lib: %s has deps:\n
230 0x00013940 0x00023940 4   5    .rodata ascii    %s 
231 0x00013948 0x00023948 44  45   .rodata ascii   %s():%i: Beginning dlopen relocation fixups\n
232 0x00013978 0x00023978 46  47   .rodata ascii   %s():%i: running ctors for library %s at '%p'\n
233 0x000139a8 0x000239a8 35  36   .rodata ascii   %s():%i: __address: %p  __info: %p\n
234 0x000139cc 0x000239cc 27  28   .rodata ascii   %s():%i: Module "%s" at %p\n
235 0x000139e8 0x000239e8 27  28   .rodata ascii   %s():%i: Symbol "%s" at %p\n
236 0x00013a04 0x00023a04 9   10   .rodata ascii   do_dladdr
237 0x00013a10 0x00023a10 9   10   .rodata ascii   do_dlopen
238 0x00013a1c 0x00023a1c 10  11   .rodata ascii   do_dlclose
239 0x00013a28 0x00023a28 9   10   .rodata ascii   _dl_fixup
240 0x00013a34 0x00023a34 27  28   .rodata ascii   _dl_load_elf_shared_library
241 0x00013a50 0x00023a50 23  24   .rodata ascii   _dl_load_shared_library
242 0x00013a68 0x00023a68 17  18   .rodata ascii   _dl_protect_relro
243 0x00013a7c 0x00023a7c 14  15   .rodata ascii   File not found
244 0x00013a8c 0x00023a8c 24  25   .rodata ascii   Unable to open /dev/zero
245 0x00013aa8 0x00023aa8 15  16   .rodata ascii   Not an ELF file
246 0x00013ab8 0x00023ab8 24  25   .rodata ascii   Unrecognized binary type
247 0x00013ad4 0x00023ad4 25  26   .rodata ascii   Not an ELF shared library
248 0x00013af0 0x00023af0 19  20   .rodata ascii   Unable to mmap file
249 0x00013b04 0x00023b04 18  19   .rodata ascii   No dynamic section
250 0x00013b18 0x00023b18 32  33   .rodata ascii   Library contains unsupported TLS
251 0x00013b3c 0x00023b3c 28  29   .rodata ascii   Unable to process REL relocs
252 0x00013b5c 0x00023b5c 10  11   .rodata ascii   Bad handle
253 0x00013b68 0x00023b68 24  25   .rodata ascii   Unable to resolve symbol
254 0x00013e87 0x00023e87 4   5    .rodata ascii   \b\n\n\n
255 0x00013e98 0x00023e98 5   6    .rodata ascii   (nil)
256 0x00013ea0 0x00023ea0 6   7    .rodata ascii   (null)
257 0x00013ea8 0x00023ea8 32  33   .rodata ascii   Invalid multibyte format string.
258 0x00013eca 0x00023eca 8   9    .rodata ascii   hlLjztqZ
259 0x00013f2c 0x00023f2c 20  21   .rodata ascii   npxXoudifFeEgGaACScs
260 0x00013f44 0x00023f44 7   8    .rodata ascii    +0-#'I
261 0x00013f4c 0x00023f4c 42  43   .rodata ascii   cannot allocate memory in static TLS block
262 0x00013f78 0x00023f78 41  42   .rodata ascii   cannot create TLS data structures: ABORT\n
263 0x00013fd4 0x00023fd4 5   6    .rodata ascii   ASCII
264 0x00013fdc 0x00023fdc 5   6    .rodata ascii   UTF-8
265 0x0001402d 0x0002402d 4   5    .rodata ascii   O8M2
266 0x00014048 0x00024048 32  33   .rodata ascii   fffffaffff&fDDDDDDDdDDD$"""""""b
267 0x00014242 0x00024242 5   6    .rodata ascii   XZTKw
268 0x00014248 0x00024248 8   9    .rodata ascii   ]YUMf7l?
269 0x00014252 0x00024252 5   6    .rodata ascii   \r\t\b\f\n
270 0x0001425d 0x0002425d 8   9    .rodata ascii   \aah<J/"+
271 0x00014269 0x00024269 5   6    .rodata ascii   4446L
272 0x0001427a 0x0002427a 6   7    .rodata ascii   58VROP
273 0x000142a8 0x000242a8 225 226  .rodata ascii   444444444444444444444444444444444444444444444444444(4444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444)444444444
274 0x0001438a 0x0002438a 9   10   .rodata ascii   44FSnQHc;
275 0x00014398 0x00024398 88  89   .rodata ascii   444444444444444444444444444444444444444444444444444444444444444444444444444444444444444#
276 0x00014432 0x00024432 4   5    .rodata ascii   44&.
277 0x00014437 0x00024437 4   5    .rodata ascii   '449
278 0x0001443c 0x0002443c 4   5    .rodata ascii   o3_*
279 0x00014446 0x00024446 4   5    .rodata ascii   !A[ 
280 0x00014480 0x00024480 7   8    .rodata ascii   4444441
281 0x000145e1 0x000245e1 4   5    .rodata ascii   ~u|x
282 0x000145eb 0x000245eb 5   6    .rodata ascii   44$DG
283 0x00014640 0x00024640 334 335  .rodata ascii   444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444-
284 0x00014830 0x00024830 4   5    .rodata ascii   4444
285 0x00014884 0x00024884 28  29   .rodata ascii   T```^``>7>>>>>>B;5GGGGGG<JXT
286 0x0001492c 0x0002492c 4   5    .rodata ascii   j|y-
287 0x00014ac3 0x00024ac3 15  16   .rodata ascii   \n|||||||||||||s
288 0x00014b23 0x00024b23 5   6    .rodata ascii   \e||||
289 0x00014b30 0x00024b30 4   5    .rodata ascii   ||||
290 0x00014b76 0x00024b76 9   10   .rodata ascii   \e\a|||||||
291 0x00014b97 0x00024b97 9   10   .rodata ascii   \e||||||||
292 0x00014ba5 0x00024ba5 4   5    .rodata ascii   \eg..
293 0x00014be7 0x00024be7 4   5    .rodata ascii   \n|||
294 0x00014cec 0x00024cec 5   6    .rodata ascii   ||||.
295 0x00014cf7 0x00024cf7 9   10   .rodata ascii   \b||||||||
296 0x00014d50 0x00024d50 16  17   .rodata ascii   ||||||||||||||||
297 0x00014d97 0x00024d97 5   6    .rodata ascii   \n|s|s
298 0x00014f35 0x00024f35 7   8    .rodata ascii   0|||/|u
299 0x00014f50 0x00024f50 10  11   .rodata ascii   |||||||||s
300 0x00014f8d 0x00024f8d 11  12   .rodata ascii   ||||||||v|h
301 0x00014fb1 0x00024fb1 4   5    .rodata ascii   %|||
302 0x00014fca 0x00024fca 6   7    .rodata ascii   %|||||
303 0x00014fd5 0x00024fd5 4   5    .rodata ascii   &u&0
