[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000084 0x00000084 11  15           utf8    ٥0@٥0@٥0@m9 blocks=Arabic,Basic Latin
2     0x00000093 0x00000093 6   8            utf8    @ϥ0@m9 blocks=Basic Latin,Greek and Coptic
3     0x0000009e 0x0000009e 4   5            ascii   0@m9
4     0x000000a3 0x000000a3 4   6            utf8    @ƥ0@ blocks=Basic Latin,Latin Extended-B
5     0x000000aa 0x000000aa 5   7            utf8    3AΥ0@ blocks=Basic Latin,Greek and Coptic
6     0x000000c1 0x000000c1 5   8            utf8    ݳ@ڥ0@ blocks=Arabic Supplement,Basic Latin,Arabic
7     0x000000c9 0x000000c9 8   12           utf8    ݣ@ԥ0@٥1@ blocks=Arabic Supplement,Basic Latin,Cyrillic Supplement,Arabic
8     0x000000e2 0x000000e2 6   8            utf8    5A֥0@J blocks=Basic Latin,Hebrew
9     0x000000ea 0x000000ea 6   8            utf8    9Aݥ0@J blocks=Basic Latin,Arabic Supplement
10    0x000000f3 0x000000f3 5   8            utf8    @إ0@٥ blocks=Basic Latin,Arabic
11    0x000000fb 0x000000fb 5   7            utf8    @إ0@J blocks=Basic Latin,Arabic
12    0x00000102 0x00000102 12  15           utf8    2Aإ0@Rich٥0@ blocks=Basic Latin,Arabic
13    0x00000220 0x00000220 5   6            ascii   .text
14    0x00000247 0x00000247 7   8            ascii   `.rdata
15    0x0000026f 0x0000026f 6   7            ascii   @.data
16    0x00000298 0x00000298 5   6            ascii   .rsrc
17    0x000002bf 0x000002bf 7   8            ascii   @.reloc
57    0x00001f4a 0x00402b4a 4   5    .text   ascii   D$,P
58    0x00001f4f 0x00402b4f 4   5    .text   ascii   D$$P
59    0x00001f6b 0x00402b6b 4   6    .text   utf8    HȋD$ blocks=Basic Latin,Latin Extended-B
60    0x00001fee 0x00402bee 4   6    .text   utf8    3ĉD$ blocks=Basic Latin,Latin Extended-A
61    0x00002034 0x00402c34 4   5    .text   ascii   D$(P
62    0x00002054 0x00402c54 4   6    .text   utf8    EыL$ blocks=Basic Latin,Cyrillic
63    0x00002062 0x00402c62 4   5    .text   ascii   D$\f;
64    0x0000206f 0x00402c6f 4   5    .text   ascii   _^[3
65    0x000020b2 0x00402cb2 5   6    .text   ascii   t\vjDV
66    0x00002144 0x00402d44 5   6    .text   ascii   ;E\fu\a
67    0x00002168 0x00402d68 4   5    .text   ascii   hp(B
68    0x000022ae 0x00402eae 4   5    .text   ascii   \a(dN
69    0x00002301 0x00402f01 4   5    .text   ascii   \aLdN
70    0x00002327 0x00402f27 4   5    .text   ascii   wCRQ
71    0x0000244f 0x0040304f 4   5    .text   ascii   w/RQ
72    0x000024fa 0x004030fa 5   6    .text   ascii   t\vj\bV
73    0x000025c0 0x004031c0 5   6    .text   ascii   PQSVW
74    0x00002624 0x00403224 4   5    .text   ascii   j\rhH
75    0x000026fb 0x004032fb 4   5    .text   ascii   Y_^[
76    0x00002750 0x00403350 4   5    .text   ascii   h\fTR
77    0x00002785 0x00403385 4   5    .text   ascii   hP(B
78    0x000027d5 0x004033d5 4   5    .text   ascii   hP(B
79    0x0000288e 0x0040348e 5   6    .text   ascii   L$\fPV
80    0x000028c2 0x004034c2 4   5    .text   ascii   \a(dN
81    0x000028ec 0x004034ec 4   5    .text   ascii   \a$lN
82    0x00002912 0x00403512 4   5    .text   ascii   \a(dN
83    0x00002962 0x00403562 4   5    .text   ascii   \a(dN
84    0x000029df 0x004035df 5   6    .text   ascii   t\vj8V
85    0x00002b20 0x00403720 5   6    .text   ascii   PQSVW
86    0x00002b76 0x00403776 5   8    .text   utf8    ЋM\f3҄ blocks=Cyrillic,Basic Latin
87    0x00002b7f 0x0040377f 4   6    .text   utf8    EʉM\f blocks=Basic Latin,IPA Extensions
88    0x00002bd3 0x004037d3 4   5    .text   ascii   Y_^[
89    0x00002c00 0x00403800 5   6    .text   ascii   t\vj\fV
90    0x00002cfa 0x004038fa 4   5    .text   ascii   %u\a=
91    0x00002d14 0x00403914 4   6    .text   utf8    ɉ~\b_ blocks=Latin Extended-B,Basic Latin
92    0x00002d5b 0x0040395b 4   5    .text   ascii   %u\a=
93    0x00002d69 0x00403969 6   7    .text   ascii   ~%u\e=z
94    0x00002d75 0x00403975 4   6    .text   utf8    ۉ~\b_ blocks=Arabic,Basic Latin
95    0x00002d9a 0x0040399a 4   5    .text   ascii   _^[]
96    0x00002dc8 0x004039c8 5   6    .text   ascii   \b;\nu*
97    0x00002dd7 0x004039d7 4   6    .text   utf8    ǋr\f\v blocks=Latin Extended-B,Basic Latin
98    0x00002ddd 0x004039dd 6   7    .text   ascii   t\n9y\bu
99    0x00002e20 0x00403a20 4   6    .text   utf8    Ëz\f\v blocks=Latin-1 Supplement,Basic Latin
100   0x00002e26 0x00403a26 6   7    .text   ascii   t\n9Y\bu
101   0x00002e38 0x00403a38 7   8    .text   ascii   ;E\fu\t_^
102   0x00002e6e 0x00403a6e 4   5    .text   ascii   SVWP
103   0x00002eea 0x00403aea 4   5    .text   ascii   w7RQ
104   0x00002f0f 0x00403b0f 4   5    .text   ascii   Y_^[
105   0x00002f9c 0x00403b9c 4   5    .text   ascii   E\f_]
106   0x00003015 0x00403c15 4   5    .text   ascii   u\bPh
107   0x000030ca 0x00403cca 4   5    .text   ascii   uEVh
108   0x00003117 0x00403d17 4   9    .text   utf16le jjjj
109   0x000031ef 0x00403def 4   5    .text   ascii   \ru\aI
110   0x000032dd 0x00403edd 5   7    .text   utf8    ]ËE\b^ blocks=Basic Latin,Latin-1 Supplement
111   0x000032f4 0x00403ef4 5   7    .text   utf8    ]ËE\b^ blocks=Basic Latin,Latin-1 Supplement
112   0x0000330b 0x00403f0b 5   7    .text   utf8    ]ËE\b^ blocks=Basic Latin,Latin-1 Supplement
113   0x00003322 0x00403f22 5   7    .text   utf8    ]ËE\b^ blocks=Basic Latin,Latin-1 Supplement
114   0x00003339 0x00403f39 5   7    .text   utf8    ]ËE\b^ blocks=Basic Latin,Latin-1 Supplement
115   0x00003350 0x00403f50 5   7    .text   utf8    ]ËE\b^ blocks=Basic Latin,Latin-1 Supplement
116   0x00003367 0x00403f67 5   7    .text   utf8    ]ËE\b^ blocks=Basic Latin,Latin-1 Supplement
117   0x0000337e 0x00403f7e 5   7    .text   utf8    ]ËE\b^ blocks=Basic Latin,Latin-1 Supplement
118   0x00003395 0x00403f95 5   7    .text   utf8    ]ËE\b^ blocks=Basic Latin,Latin-1 Supplement
119   0x000033ac 0x00403fac 5   7    .text   utf8    ]ËE\b^ blocks=Basic Latin,Latin-1 Supplement
120   0x000033c3 0x00403fc3 5   7    .text   utf8    ]ËE\b^ blocks=Basic Latin,Latin-1 Supplement
121   0x000033da 0x00403fda 5   7    .text   utf8    ]ËE\b^ blocks=Basic Latin,Latin-1 Supplement
122   0x00003441 0x00404041 5   7    .text   utf8    ]ËE\b^ blocks=Basic Latin,Latin-1 Supplement
123   0x00003488 0x00404088 5   7    .text   utf8    ]ËE\b^ blocks=Basic Latin,Latin-1 Supplement
124   0x0000349f 0x0040409f 5   7    .text   utf8    ]ËM\bh blocks=Basic Latin,Latin-1 Supplement
125   0x000034b1 0x004040b1 5   7    .text   utf8    E\b^]Í blocks=Basic Latin,Latin-1 Supplement
126   0x000034e8 0x004040e8 5   7    .text   utf8    ]ËE\b^ blocks=Basic Latin,Latin-1 Supplement
127   0x000034ff 0x004040ff 5   7    .text   utf8    ]ËE\b^ blocks=Basic Latin,Latin-1 Supplement
128   0x00003516 0x00404116 5   7    .text   utf8    ]ËE\b^ blocks=Basic Latin,Latin-1 Supplement
129   0x0000352d 0x0040412d 5   7    .text   utf8    ]ËM\bh blocks=Basic Latin,Latin-1 Supplement
130   0x0000353f 0x0040413f 8   10   .text   utf8    E\b^]ËM\bh blocks=Basic Latin,Latin-1 Supplement
131   0x00003554 0x00404154 8   10   .text   utf8    E\b^]ËM\bh blocks=Basic Latin,Latin-1 Supplement
132   0x00003569 0x00404169 8   10   .text   utf8    E\b^]ËM\bh blocks=Basic Latin,Latin-1 Supplement
133   0x0000357e 0x0040417e 8   10   .text   utf8    E\b^]ËM\bh blocks=Basic Latin,Latin-1 Supplement
134   0x00003593 0x00404193 8   10   .text   utf8    E\b^]ËM\bh blocks=Basic Latin,Latin-1 Supplement
135   0x000035a8 0x004041a8 8   10   .text   utf8    E\b^]ËM\bh blocks=Basic Latin,Latin-1 Supplement
136   0x000035bd 0x004041bd 8   10   .text   utf8    E\b^]ËM\bh blocks=Basic Latin,Latin-1 Supplement
137   0x000035d2 0x004041d2 8   10   .text   utf8    E\b^]ËM\bh blocks=Basic Latin,Latin-1 Supplement
138   0x000035e7 0x004041e7 8   10   .text   utf8    E\b^]ËM\bh blocks=Basic Latin,Latin-1 Supplement
139   0x000035fc 0x004041fc 8   10   .text   utf8    E\b^]ËM\bh blocks=Basic Latin,Latin-1 Supplement
140   0x00003611 0x00404211 8   10   .text   utf8    E\b^]ËM\bh blocks=Basic Latin,Latin-1 Supplement
141   0x00003626 0x00404226 8   10   .text   utf8    E\b^]ËM\bh blocks=Basic Latin,Latin-1 Supplement
142   0x0000363b 0x0040423b 8   10   .text   utf8    E\b^]ËM\bh blocks=Basic Latin,Latin-1 Supplement
143   0x00003650 0x00404250 8   10   .text   utf8    E\b^]ËM\bh blocks=Basic Latin,Latin-1 Supplement
144   0x00003665 0x00404265 8   10   .text   utf8    E\b^]ËM\bh blocks=Basic Latin,Latin-1 Supplement
145   0x0000367a 0x0040427a 8   10   .text   utf8    E\b^]ËM\bh blocks=Basic Latin,Latin-1 Supplement
146   0x0000368f 0x0040428f 8   10   .text   utf8    E\b^]ËM\bh blocks=Basic Latin,Latin-1 Supplement
147   0x000036a4 0x004042a4 8   10   .text   utf8    E\b^]ËM\bh blocks=Basic Latin,Latin-1 Supplement
148   0x000036b9 0x004042b9 8   10   .text   utf8    E\b^]ËM\bh blocks=Basic Latin,Latin-1 Supplement
149   0x000036ce 0x004042ce 8   10   .text   utf8    E\b^]ËM\bh blocks=Basic Latin,Latin-1 Supplement
150   0x000036e6 0x004042e6 8   10   .text   utf8    E\b^]ËM\bh blocks=Basic Latin,Latin-1 Supplement
151   0x000036fe 0x004042fe 8   10   .text   utf8    E\b^]ËM\bh blocks=Basic Latin,Latin-1 Supplement
152   0x00003716 0x00404316 8   10   .text   utf8    E\b^]ËM\bh blocks=Basic Latin,Latin-1 Supplement
153   0x0000372e 0x0040432e 8   10   .text   utf8    E\b^]ËM\bh blocks=Basic Latin,Latin-1 Supplement
154   0x00003746 0x00404346 8   10   .text   utf8    E\b^]ËM\bh blocks=Basic Latin,Latin-1 Supplement
155   0x0000375e 0x0040435e 4   5    .text   ascii   E\b^]
156   0x00003772 0x00404372 5   7    .text   utf8    E\b^]Ð blocks=Basic Latin,Latin-1 Supplement
157   0x00003954 0x00404554 7   8    .text   ascii   \a\b\t\n\v\f\r
158   0x00003a4b 0x0040464b 4   5    .text   ascii   \ru\rH
159   0x00003bff 0x004047ff 5   6    .text   ascii   t\vj0V
160   0x00003c3e 0x0040483e 4   5    .text   ascii   SVWP
161   0x00003c72 0x00404872 4   7    .text   utf8    EЋʍq blocks=Basic Latin,Cyrillic,IPA Extensions
162   0x00003d26 0x00404926 4   5    .text   ascii   wNRQ
163   0x00003d46 0x00404946 4   5    .text   ascii   Y_^[
164   0x00003d56 0x00404956 4   7    .text   utf8    ]ËEй blocks=Basic Latin,Latin-1 Supplement,Cyrillic
165   0x00003d66 0x00404966 5   7    .text   utf8    EȸqI@ blocks=Basic Latin,Latin Extended-B
166   0x00003e40 0x00404a40 5   6    .text   ascii   PQSVW
167   0x00003e9c 0x00404a9c 4   5    .text   ascii   PWSV
168   0x00003eb4 0x00404ab4 4   5    .text   ascii   Y_^[
169   0x00003f2e 0x00404b2e 4   6    .text   utf8    3ĉD$ blocks=Basic Latin,Latin Extended-A
170   0x00003fde 0x00404bde 4   6    .text   utf8    Mԋ}\b blocks=Basic Latin,Cyrillic Supplement
171   0x00004031 0x00404c31 4   5    .text   ascii   w'RQ
172   0x00004128 0x00404d28 4   6    .text   utf8    \f3\t}
173   0x000041cc 0x00404dcc 4   5    .text   ascii   Y_^[
174   0x0000421e 0x00404e1e 4   5    .text   ascii   SVWP
175   0x0000448b 0x0040508b 4   5    .text   ascii   Y_^[
176   0x000044ff 0x004050ff 5   6    .text   ascii   t\vj8V
177   0x0000453c 0x0040513c 4   5    .text   ascii   D$\bP
178   0x00004570 0x00405170 4   5    .text   ascii   PQVW
179   0x0000463b 0x0040523b 5   7    .text   utf8    }\b3ۉ] blocks=Basic Latin,Arabic
180   0x00004728 0x00405328 5   6    .text   ascii   9N\btC
181   0x00004766 0x00405366 4   5    .text   ascii   Y_^[
182   0x00004793 0x00405393 4   5    .text   ascii   Y_^[
183   0x000047b1 0x004053b1 4   5    .text   ascii   Y_^[
184   0x000047d0 0x004053d0 4   5    .text   ascii   PQVW
185   0x000047f4 0x004053f4 4   5    .text   ascii   \a(dN
186   0x00004815 0x00405415 4   5    .text   ascii   \aHtN
187   0x0000481c 0x0040541c 4   5    .text   ascii   ~F\ff
188   0x00004834 0x00405434 4   5    .text   ascii   \aTtN
189   0x00004880 0x00405480 4   5    .text   ascii   PQVW
190   0x000048a4 0x004054a4 4   5    .text   ascii   \a(dN
191   0x000048c5 0x004054c5 4   5    .text   ascii   \aHtN
192   0x000048cc 0x004054cc 4   5    .text   ascii   ~F\ff
193   0x00004a31 0x00405631 4   5    .text   ascii   %t`N
194   0x00004ac3 0x004056c3 4   5    .text   ascii   \bSVW
195   0x00004b4a 0x0040574a 4   5    .text   ascii   Y_^[
196   0x00004b73 0x00405773 4   5    .text   ascii   \fSVW
197   0x00004bdb 0x004057db 4   5    .text   ascii   M\bQh
198   0x00004c92 0x00405892 4   5    .text   ascii   2j#h
199   0x00004cd1 0x004058d1 4   5    .text   ascii   Y_^[
200   0x00004d7f 0x0040597f 5   6    .text   ascii   t\vj,V
201   0x00004e59 0x00405a59 4   5    .text   ascii   L$\fQ
202   0x00004ec3 0x00405ac3 4   5    .text   ascii   RPVW
203   0x00004efb 0x00405afb 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
204   0x00004f30 0x00405b30 4   5    .text   ascii   PQVW
205   0x00004f54 0x00405b54 4   5    .text   ascii   \a(dN
206   0x00004fb9 0x00405bb9 4   5    .text   ascii   +F\bP
207   0x000050c5 0x00405cc5 4   5    .text   ascii   Y_^[
208   0x000050cb 0x00405ccb 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
209   0x000051ae 0x00405dae 5   7    .text   utf8    3ĉD$@ blocks=Basic Latin,Latin Extended-A
210   0x000051d2 0x00405dd2 5   7    .text   utf8    EЉL$\f blocks=Basic Latin,Cyrillic
211   0x00005291 0x00405e91 4   5    .text   ascii   _^[3
212   0x000052cc 0x00405ecc 4   5    .text   ascii   D$$P
213   0x000052e2 0x00405ee2 5   7    .text   utf8    ML$$P
214   0x000052f3 0x00405ef3 4   5    .text   ascii   D$$P
215   0x00005309 0x00405f09 5   7    .text   utf8    ML$$P
216   0x0000531a 0x00405f1a 4   5    .text   ascii   D$$P
217   0x000053ab 0x00405fab 5   6    .text   ascii   \v9;u\b
218   0x0000550b 0x0040610b 4   5    .text   ascii   h\fTR
219   0x00005552 0x00406152 4   5    .text   ascii   \a(dN
220   0x0000566a 0x0040626a 5   6    .text   ascii   u\tj\fh
221   0x00005678 0x00406278 5   6    .text   ascii   u\tj\vh
222   0x00005694 0x00406294 6   7    .text   ascii   u\tj9h0
223   0x000056d8 0x004062d8 4   5    .text   ascii   \fSVW
224   0x000056f2 0x004062f2 5   6    .text   ascii   SWSRP
225   0x00005703 0x00406303 4   6    .text   utf8    ʚ;VQ blocks=IPA Extensions,Basic Latin
226   0x00005875 0x00406475 5   6    .text   ascii   \fSVWh
227   0x00005883 0x00406483 4   5    .text   ascii   h\fTR
228   0x000058f3 0x004064f3 4   5    .text   ascii   h\fTR
229   0x00005947 0x00406547 4   5    .text   ascii   ^\bKu
230   0x000059a5 0x004065a5 4   5    .text   ascii   h\fTR
231   0x00005a09 0x00406609 4   5    .text   ascii   h\fTR
232   0x00005a19 0x00406619 4   5    .text   ascii   D$\bP
233   0x00005a2f 0x0040662f 4   5    .text   ascii   h\fTR
234   0x00005afe 0x004066fe 4   5    .text   ascii   h\fTR
235   0x00005b35 0x00406735 4   5    .text   ascii   h\fTR
236   0x00005bc5 0x004067c5 4   5    .text   ascii   VPQj
237   0x00005be9 0x004067e9 4   5    .text   ascii   E _^
238   0x00005c22 0x00406822 5   6    .text   ascii   M\fBV+
239   0x00005c4f 0x0040684f 4   5    .text   ascii   E _^
240   0x00005ce4 0x004068e4 4   5    .text   ascii   "j\ah
241   0x00005cff 0x004068ff 5   6    .text   ascii   \aj\rhH
242   0x00005d56 0x00406956 4   5    .text   ascii   h@FN
243   0x00005dfb 0x004069fb 4   5    .text   ascii   \a8kN
244   0x00005e79 0x00406a79 4   5    .text   ascii   ~@ f
245   0x00005e9d 0x00406a9d 4   5    .text   ascii   \r\fBR
246   0x00005ea6 0x00406aa6 4   7    .text   utf8    E裸SR blocks=Basic Latin,CJK Unified Ideographs
247   0x00005ebb 0x00406abb 4   5    .text   ascii   =\fBR
248   0x00005edc 0x00406adc 4   5    .text   ascii   \r\fBR
249   0x00005f98 0x00406b98 4   5    .text   ascii   $SVW
250   0x00005fb5 0x00406bb5 4   5    .text   ascii   WSRV
251   0x00005fba 0x00406bba 4   5    .text   ascii   T$,f
252   0x00005fc0 0x00406bc0 4   5    .text   ascii   D$,R
253   0x00005fce 0x00406bce 4   5    .text   ascii   D$\f+
254   0x00005ff3 0x00406bf3 4   5    .text   ascii   D$ P
255   0x0000608e 0x00406c8e 4   5    .text   ascii   w.RQ
256   0x00006161 0x00406d61 4   5    .text   ascii   U\bQP
257   0x000061fd 0x00406dfd 4   5    .text   ascii   hPFN
258   0x00006223 0x00406e23 4   5    .text   ascii   \r\fBR
259   0x00006241 0x00406e41 4   5    .text   ascii   =\fBR
260   0x00006262 0x00406e62 4   5    .text   ascii   \r\fBR
261   0x00006270 0x00406e70 4   5    .text   ascii   ;J\fs
262   0x00006295 0x00406e95 4   5    .text   ascii   ;p\fs
263   0x00006324 0x00406f24 4   5    .text   ascii   ~@ f
264   0x0000634c 0x00406f4c 4   5    .text   ascii   =` @
265   0x00006577 0x00407177 4   5    .text   ascii   w2RQ
266   0x0000664d 0x0040724d 4   5    .text   ascii   Pj Q
267   0x00006688 0x00407288 4   6    .text   utf8    j"+K
268   0x000066c8 0x004072c8 5   8    .text   utf8    ~ẺEȋ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
269   0x00006700 0x00407300 4   5    .text   ascii   t:h\n
270   0x00006758 0x00407358 4   5    .text   ascii   Qj R
271   0x000067ac 0x004073ac 4   5    .text   ascii   t\tj 
272   0x00006882 0x00407482 4   5    .text   ascii   9 t\a
273   0x000069ab 0x004075ab 4   7    .text   utf8    IM܃} blocks=Basic Latin,Syriac
274   0x000069c2 0x004075c2 4   5    .text   ascii   9 t\a
275   0x00006a2d 0x0040762d 4   7    .text   utf8    WP輞\n blocks=Basic Latin,CJK Unified Ideographs
276   0x00006b78 0x00407778 4   7    .text   utf8    u\b蕻\a blocks=Basic Latin,CJK Unified Ideographs
277   0x00006c79 0x00407879 4   6    .text   utf8    #+ύA blocks=Basic Latin,Greek and Coptic
278   0x00006d60 0x00407960 5   6    .text   ascii   f9\btF
279   0x0000700e 0x00407c0e 4   5    .text   ascii   SVWP
280   0x0000703a 0x00407c3a 4   5    .text   ascii   hPFN
281   0x000070bc 0x00407cbc 5   8    .text   utf8    ]ԍ}ԋE blocks=Basic Latin,Cyrillic Supplement
282   0x0000716d 0x00407d6d 4   5    .text   ascii   w0RQ
283   0x00007186 0x00407d86 4   5    .text   ascii   Y_^[
284   0x0000720c 0x00407e0c 4   6    .text   utf8    W\vC\b
285   0x00007277 0x00407e77 5   6    .text   ascii   f9\bti
286   0x00007642 0x00408242 5   9    .text   utf8    űM苵h blocks=Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs
287   0x000078c0 0x004084c0 4   5    .text   ascii   PQVW
288   0x000079b0 0x004085b0 4   5    .text   ascii   PSVW
289   0x000079d3 0x004085d3 6   7    .text   ascii   P\b=HiN
290   0x00007a22 0x00408622 4   5    .text   ascii   Y_^[
291   0x00007b00 0x00408700 5   6    .text   ascii   t\vj\bV
292   0x00007b35 0x00408735 5   6    .text   ascii   t\vj0V
293   0x00007c31 0x00408831 6   7    .text   ascii   u+PPPP
294   0x00007d53 0x00408953 4   5    .text   ascii   \fSVW
295   0x00007f26 0x00408b26 4   5    .text   ascii   Y_^[
296   0x00007f40 0x00408b40 5   6    .text   ascii   PQSVW
297   0x00008019 0x00408c19 4   5    .text   ascii   Y_^[
298   0x00008118 0x00408d18 5   6    .text   ascii   t\vj V
299   0x00008228 0x00408e28 5   6    .text   ascii   t\vj V
300   0x00008300 0x00408f00 5   6    .text   ascii   t\vj$V
301   0x000083b3 0x00408fb3 4   5    .text   ascii   t?SV
302   0x00008430 0x00409030 5   6    .text   ascii   t\vj(V
303   0x0000862f 0x0040922f 5   6    .text   ascii   t\vj(V
304   0x0000889d 0x0040949d 4   6    .text   utf8    u؍A# blocks=Basic Latin,Arabic
305   0x000088fa 0x004094fa 4   6    .text   utf8    u؍A\v blocks=Basic Latin,Arabic
306   0x00008b36 0x00409736 4   5    .text   ascii   \ahwN
307   0x00008b4e 0x0040974e 4   5    .text   ascii   \atwN
308   0x00008cc9 0x004098c9 4   5    .text   ascii   wZRQ
309   0x00008d4e 0x0040994e 4   5    .text   ascii   SVWP
310   0x00008d82 0x00409982 4   5    .text   ascii   Y_^[
311   0x00008e0f 0x00409a0f 5   6    .text   ascii   t\vj0V
312   0x00008e40 0x00409a40 4   5    .text   ascii   PQVW
313   0x00008e64 0x00409a64 4   5    .text   ascii   \a(dN
314   0x00008e85 0x00409a85 4   5    .text   ascii   \ahwN
315   0x00008ed0 0x00409ad0 4   5    .text   ascii   PQVW
316   0x00008ef4 0x00409af4 4   5    .text   ascii   \a(dN
317   0x00008f15 0x00409b15 4   5    .text   ascii   \ahwN
318   0x00008f2a 0x00409b2a 4   5    .text   ascii   \atwN
319   0x00008f60 0x00409b60 4   5    .text   ascii   PQVW
320   0x00008f84 0x00409b84 4   5    .text   ascii   \a(dN
321   0x00008fa5 0x00409ba5 4   5    .text   ascii   \ahwN
322   0x00009040 0x00409c40 4   5    .text   ascii   PQVW
323   0x00009064 0x00409c64 4   5    .text   ascii   \a(dN
324   0x00009085 0x00409c85 4   5    .text   ascii   \ahwN
325   0x00009260 0x00409e60 5   6    .text   ascii   PQSVW
326   0x00009290 0x00409e90 4   6    .text   utf8    t+2\v
