Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x3b400 0x00401000  0x3c000 -r-x .text
1   0x0003c400   0x1c00 0x0043d000   0xe000 -rw- .data
2   0x0003e000   0x2e00 0x0044b000   0x3000 -r-- .rsrc
3   0x00040e00    0xa00 0x0044e000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00438ed0 paddr=0x00038ed0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0043e99f NONE FUNC crypt32.dll  CertGetNameStringW
1   0x0043e9a7 NONE FUNC kernel32.dll GetCurrentThreadId
2   0x0043e9ab NONE FUNC kernel32.dll OpenFileMappingW
3   0x0043e9af NONE FUNC kernel32.dll OutputDebugStringW
4   0x0043e9b3 NONE FUNC kernel32.dll GetModuleHandleW
5   0x0043e9b7 NONE FUNC kernel32.dll GetCurrentProcess
6   0x0043e9bb NONE FUNC kernel32.dll VirtualProtect
7   0x0043e9bf NONE FUNC kernel32.dll GetModuleFileNameW
8   0x0043e9c3 NONE FUNC kernel32.dll GetTickCount
9   0x0043e9c7 NONE FUNC kernel32.dll LoadLibraryA
10  0x0043e9cb NONE FUNC kernel32.dll CreateFileW
11  0x0043e9cf NONE FUNC kernel32.dll GetFileSize
12  0x0043e9d3 NONE FUNC kernel32.dll FreeLibrary
13  0x0043e9d7 NONE FUNC kernel32.dll CreateFileMappingW
14  0x0043e9db NONE FUNC kernel32.dll IsDebuggerPresent
15  0x0043e9df NONE FUNC kernel32.dll GetLastError
16  0x0043e9e3 NONE FUNC kernel32.dll UnmapViewOfFile
17  0x0043e9e7 NONE FUNC kernel32.dll GlobalFree
18  0x0043e9eb NONE FUNC kernel32.dll CloseHandle
19  0x0043e9ef NONE FUNC kernel32.dll GetModuleHandleA
20  0x0043e9f3 NONE FUNC kernel32.dll GetProcAddress
21  0x0043e9f7 NONE FUNC kernel32.dll IsProcessorFeaturePresent
22  0x0043e9fb NONE FUNC kernel32.dll DeleteCriticalSection
23  0x0043e9ff NONE FUNC kernel32.dll InitializeCriticalSectionAndSpinCount
24  0x0043ea03 NONE FUNC kernel32.dll QueryPerformanceCounter
25  0x0043ea07 NONE FUNC kernel32.dll GetSystemTimeAsFileTime
26  0x0043ea0b NONE FUNC kernel32.dll GetCommandLineW
27  0x0043ea0f NONE FUNC kernel32.dll MapViewOfFile
28  0x0043ea13 NONE FUNC kernel32.dll GetCurrentProcessId
1   0x0043ea1b NONE FUNC shell32.dll  CommandLineToArgvW
1   0x0043ea23 NONE FUNC user32.dll   wsprintfW

[Symbols]

nth paddr      vaddr      bind type size lib          name
1   0x0003de1b 0x0043ea1b NONE FUNC 0    shell32.dll  imp.CommandLineToArgvW
1   0x0003de23 0x0043ea23 NONE FUNC 0    user32.dll   imp.wsprintfW
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0003c410 0x0043d010 4   5    .data   ascii   idB|
1   0x0003c415 0x0043d015 4   5    .data   ascii   hvGh
2   0x0003c420 0x0043d020 4   5    .data   ascii   Q%;P
3   0x0003c425 0x0043d025 9   10   .data   ascii   PY'Q%;PaY
4   0x0003c432 0x0043d032 4   5    .data   ascii   Q%;P
5   0x0003c43e 0x0043d03e 4   5    .data   ascii   Q%;P
6   0x0003c443 0x0043d043 7   8    .data   ascii   -=QBjMA
7   0x0003c453 0x0043d053 8   9    .data   ascii   Q%;P&4sI
8   0x0003c463 0x0043d063 4   5    .data   ascii   pCso
9   0x0003c469 0x0043d069 10  11   .data   ascii   PY'Q%;PCGd
10  0x0003c485 0x0043d085 5   6    .data   ascii   PY'aY
11  0x0003c48b 0x0043d08b 5   6    .data   ascii   Q%;P0
12  0x0003c491 0x0043d091 9   10   .data   ascii   ekQ%;PCGd
13  0x0003c49b 0x0043d09b 4   5    .data   ascii   P\nc8
14  0x0003c4aa 0x0043d0aa 6   7    .data   ascii   Q%;P{@
15  0x0003c4b3 0x0043d0b3 4   5    .data   ascii   j?0e
16  0x0003c4b8 0x0043d0b8 4   5    .data   ascii   idB|
17  0x0003c4c1 0x0043d0c1 6   7    .data   ascii   Q%;PaY
18  0x0003c4c8 0x0043d0c8 7   8    .data   ascii   Q%;PCGd
19  0x0003c4d1 0x0043d0d1 9   10   .data   ascii   -=QQ%;P|@
20  0x0003c4ee 0x0043d0ee 4   5    .data   ascii   BjMA
21  0x0003c4f3 0x0043d0f3 4   5    .data   ascii   `|?k
22  0x0003c4ff 0x0043d0ff 4   5    .data   ascii   hvGh
23  0x0003c504 0x0043d104 8   9    .data   ascii   Q%;PhvGh
24  0x0003c511 0x0043d111 4   5    .data   ascii   Q%;P
25  0x0003c523 0x0043d123 4   5    .data   ascii   okte
26  0x0003c52b 0x0043d12b 4   5    .data   ascii   Q%;P
27  0x0003c539 0x0043d139 4   5    .data   ascii   T@\v,
28  0x0003c547 0x0043d147 5   6    .data   ascii   TidB|
29  0x0003c54d 0x0043d14d 4   5    .data   ascii   idB|
30  0x0003c55a 0x0043d15a 10  11   .data   ascii   PY'D[F(CGd
31  0x0003c565 0x0043d165 7   8    .data   ascii   Q%;PCGd
32  0x0003c56d 0x0043d16d 4   5    .data   ascii   Q%;P
33  0x0003c572 0x0043d172 4   5    .data   ascii   PY'0
34  0x0003c577 0x0043d177 8   9    .data   ascii   ekD[F(aY
35  0x0003c585 0x0043d185 9   10   .data   ascii   -=Q&4sIaY
36  0x0003c58f 0x0043d18f 6   7    .data   ascii   P\nc8{@
37  0x0003c598 0x0043d198 4   5    .data   ascii   j?{@
38  0x0003c5a0 0x0043d1a0 6   7    .data   ascii   Q%;P_!
39  0x0003c5b4 0x0043d1b4 4   5    .data   ascii   TCGd
40  0x0003c5bc 0x0043d1bc 4   5    .data   ascii   idB|
41  0x0003c5c4 0x0043d1c4 4   5    .data   ascii   BjMA
42  0x0003c5c9 0x0043d1c9 6   7    .data   ascii   Q%;PaY
43  0x0003c5d1 0x0043d1d1 6   7    .data   ascii   -=QCGd
44  0x0003c608 0x0043d208 4   5    .data   ascii   BjMA
45  0x0003c62f 0x0043d22f 4   5    .data   ascii   Q%;P
46  0x0003c64c 0x0043d24c 4   5    .data   ascii   Q%;P
47  0x0003c654 0x0043d254 4   5    .data   ascii   idB|
48  0x0003c659 0x0043d259 12  13   .data   ascii   P\nc8P\nc82465
49  0x0003c66d 0x0043d26d 4   5    .data   ascii   Q%;P
50  0x0003c673 0x0043d273 7   8    .data   ascii   Q%;PCGd
51  0x0003c680 0x0043d280 6   7    .data   ascii   $`?A)(
52  0x0003c687 0x0043d287 4   5    .data   ascii   LuhX
53  0x0003c69c 0x0043d29c 6   7    .data   ascii   PY'CGd
54  0x0003c6b8 0x0043d2b8 6   7    .data   ascii   P\nc8_!
55  0x0003c6c1 0x0043d2c1 4   5    .data   ascii   idB|
56  0x0003c6ca 0x0043d2ca 4   5    .data   ascii   D[F(
57  0x0003c6d9 0x0043d2d9 4   5    .data   ascii   2722
58  0x0003c6de 0x0043d2de 4   5    .data   ascii   Q%;P
59  0x0003c6e5 0x0043d2e5 4   5    .data   ascii   `|?k
60  0x0003c6f2 0x0043d2f2 5   6    .data   ascii   T`|?k
61  0x0003c6f8 0x0043d2f8 6   7    .data   ascii   aD[F(_
62  0x0003c705 0x0043d305 5   6    .data   ascii   -=Q|@
63  0x0003c70b 0x0043d30b 8   9    .data   ascii   Q%;PQ%;P
64  0x0003c718 0x0043d318 7   8    .data   ascii   $`?okte
65  0x0003c723 0x0043d323 4   5    .data   ascii   2722
66  0x0003c72b 0x0043d32b 4   5    .data   ascii   2465
67  0x0003c739 0x0043d339 7   8    .data   ascii   Q%;PH>&
68  0x0003c742 0x0043d342 9   10   .data   ascii   PY'Q%;P|@
69  0x0003c74c 0x0043d34c 6   7    .data   ascii   D[F(Us
70  0x0003c753 0x0043d353 4   5    .data   ascii   P\nc8
71  0x0003c75f 0x0043d35f 5   6    .data   ascii   TBjMA
72  0x0003c76d 0x0043d36d 4   5    .data   ascii   okte
73  0x0003c774 0x0043d374 5   6    .data   ascii   ekCGd
74  0x0003c77a 0x0043d37a 4   5    .data   ascii   idB|
75  0x0003c78f 0x0043d38f 4   5    .data   ascii   2722
76  0x0003c794 0x0043d394 12  13   .data   ascii   Q%;PQ%;PBjMA
77  0x0003c7af 0x0043d3af 6   7    .data   ascii   ekhvGh
78  0x0003c7b6 0x0043d3b6 7   8    .data   ascii   Q%;PCGd
79  0x0003c7c9 0x0043d3c9 4   5    .data   ascii   okte
80  0x0003c7e1 0x0043d3e1 10  11   .data   ascii   Q%;PQ%;PaY
81  0x0003c7f4 0x0043d3f4 4   5    .data   ascii   idB|
82  0x0003c7f9 0x0043d3f9 5   6    .data   ascii   Q%;P_
83  0x0003c80c 0x0043d40c 4   5    .data   ascii   BjMA
84  0x0003c824 0x0043d424 4   5    .data   ascii   okte
85  0x0003c829 0x0043d429 8   9    .data   ascii   P\nc8Q%;P
86  0x0003c835 0x0043d435 9   10   .data   ascii   6&4sIBjMA
87  0x0003c844 0x0043d444 7   8    .data   ascii   $`?Q%;P
88  0x0003c84f 0x0043d44f 8   9    .data   ascii   Q%;Pokte
89  0x0003c858 0x0043d458 8   9    .data   ascii   D[F(2465
90  0x0003c861 0x0043d461 8   9    .data   ascii   &4sI2465
91  0x0003c876 0x0043d476 9   10   .data   ascii   PY'Q%;PaY
92  0x0003c883 0x0043d483 4   5    .data   ascii   2465
93  0x0003c88b 0x0043d48b 4   5    .data   ascii   BjMA
94  0x0003c890 0x0043d490 4   5    .data   ascii   Q%;P
95  0x0003c895 0x0043d495 5   6    .data   ascii   -=Q{@
96  0x0003c8a6 0x0043d4a6 6   7    .data   ascii   Q%;PaY
97  0x0003c8b4 0x0043d4b4 7   8    .data   ascii   Q%;PCGd
98  0x0003c8cd 0x0043d4cd 4   5    .data   ascii   idB|
99  0x0003c8d5 0x0043d4d5 8   9    .data   ascii   Q%;PidB|
100 0x0003c8e5 0x0043d4e5 4   5    .data   ascii   Q%;P
101 0x0003c8ed 0x0043d4ed 4   5    .data   ascii   okte
102 0x0003c8f2 0x0043d4f2 6   7    .data   ascii   D[F({@
103 0x0003c8f9 0x0043d4f9 6   7    .data   ascii   Q%;P44
104 0x0003c90f 0x0043d50f 4   5    .data   ascii   idB|
105 0x0003c924 0x0043d524 8   9    .data   ascii   Q%;PhvGh
106 0x0003c92e 0x0043d52e 11  12   .data   ascii   -=QQ%;PidB|
107 0x0003c93e 0x0043d53e 4   5    .data   ascii   2722
108 0x0003c946 0x0043d546 16  17   .data   ascii   Q%;PP\nc8Q%;P2722
109 0x0003c958 0x0043d558 6   7    .data   ascii   -=QCGd
110 0x0003c96b 0x0043d56b 7   8    .data   ascii   Q%;PCGd
111 0x0003c973 0x0043d573 5   6    .data   ascii   Q%;P0
112 0x0003c979 0x0043d579 6   7    .data   ascii   ekQ%;P
113 0x0003c987 0x0043d587 4   5    .data   ascii   2465
114 0x0003c991 0x0043d591 4   5    .data   ascii   Q%;P
115 0x0003c9a3 0x0043d5a3 7   8    .data   ascii   D[F(CGd
116 0x0003c9af 0x0043d5af 10  11   .data   ascii   P\nc8D[F(Us
117 0x0003c9c2 0x0043d5c2 9   10   .data   ascii   PY'Q%;P{@
118 0x0003c9d6 0x0043d5d6 4   5    .data   ascii   Q%;P
119 0x0003c9db 0x0043d5db 5   6    .data   ascii   PY'aY
120 0x0003c9e2 0x0043d5e2 5   6    .data   ascii   PY'Us
121 0x0003c9eb 0x0043d5eb 4   5    .data   ascii   hvGh
122 0x0003c9f7 0x0043d5f7 4   5    .data   ascii   idB|
123 0x0003c9fc 0x0043d5fc 8   9    .data   ascii   Q%;PBjMA
124 0x0003ca09 0x0043d609 6   7    .data   ascii   $`?A)(
125 0x0003ca14 0x0043d614 4   5    .data   ascii   idB|
126 0x0003ca1c 0x0043d61c 4   5    .data   ascii   LuhX
127 0x0003ca21 0x0043d621 4   5    .data   ascii   2465
128 0x0003ca32 0x0043d632 10  11   .data   ascii   PY'Q%;PH>&
129 0x0003ca40 0x0043d640 4   5    .data   ascii   Q%;P
130 0x0003ca48 0x0043d648 4   5    .data   ascii   idB|
131 0x0003ca51 0x0043d651 7   8    .data   ascii   PY'idB|
132 0x0003ca5e 0x0043d65e 10  11   .data   ascii   ekQ%;P2465
133 0x0003ca6c 0x0043d66c 6   7    .data   ascii   &4sI{@
134 0x0003ca74 0x0043d674 5   6    .data   ascii   PY'aY
135 0x0003ca7a 0x0043d67a 4   5    .data   ascii   LuhX
136 0x0003caa3 0x0043d6a3 5   6    .data   ascii   j?CGd
137 0x0003cab4 0x0043d6b4 6   7    .data   ascii   $`?CGd
138 0x0003cabb 0x0043d6bb 6   7    .data   ascii   Q%;P{@
139 0x0003cac2 0x0043d6c2 6   7    .data   ascii   Q%;PaY
140 0x0003cacc 0x0043d6cc 6   7    .data   ascii   \fPsM44
141 0x0003cae1 0x0043d6e1 4   5    .data   ascii   2465
142 0x0003caf3 0x0043d6f3 4   5    .data   ascii   `|?k
143 0x0003cb06 0x0043d706 4   5    .data   ascii   idB|
144 0x0003cb10 0x0043d710 7   8    .data   ascii   PY'okte
145 0x0003cb21 0x0043d721 4   5    .data   ascii   j?aY
146 0x0003cb36 0x0043d736 4   5    .data   ascii   okte
147 0x0003cb3b 0x0043d73b 6   7    .data   ascii   Q%;P44
148 0x0003cb4a 0x0043d74a 4   5    .data   ascii   okte
149 0x0003cb56 0x0043d756 6   7    .data   ascii   D[F(aY
150 0x0003cb65 0x0043d765 5   6    .data   ascii   ekCGd
151 0x0003cb73 0x0043d773 4   5    .data   ascii   2722
152 0x0003cb7f 0x0043d77f 7   8    .data   ascii   $`?P\nc8
153 0x0003cb87 0x0043d787 4   5    .data   ascii   PY'0
154 0x0003cb8c 0x0043d78c 6   7    .data   ascii   ek2722
155 0x0003cb9b 0x0043d79b 5   6    .data   ascii   Q%;P_
156 0x0003cba8 0x0043d7a8 4   5    .data   ascii   j?Us
157 0x0003cbad 0x0043d7ad 4   5    .data   ascii   `|?k
158 0x0003cbb4 0x0043d7b4 5   6    .data   ascii   PY'44
159 0x0003cbba 0x0043d7ba 6   7    .data   ascii   Q%;P{@
160 0x0003cbc9 0x0043d7c9 4   5    .data   ascii   2465
161 0x0003cbd2 0x0043d7d2 4   5    .data   ascii   okte
162 0x0003cbd9 0x0043d7d9 6   7    .data   ascii   Q%;P{@
163 0x0003cbe8 0x0043d7e8 4   5    .data   ascii   LuhX
164 0x0003cbf9 0x0043d7f9 4   5    .data   ascii   LuhX
165 0x0003cbfe 0x0043d7fe 4   5    .data   ascii   2465
166 0x0003cc06 0x0043d806 4   5    .data   ascii   LuhX
167 0x0003cc13 0x0043d813 5   6    .data   ascii   PY'{@
168 0x0003cc19 0x0043d819 8   9    .data   ascii   D[F(Q%;P
169 0x0003cc23 0x0043d823 5   6    .data   ascii   j?@\v,
170 0x0003cc2c 0x0043d82c 6   7    .data   ascii   j?hvGh
171 0x0003cc33 0x0043d833 8   9    .data   ascii   Q%;PQ%;P
172 0x0003cc4c 0x0043d84c 4   5    .data   ascii   `|?k
173 0x0003cc51 0x0043d851 4   5    .data   ascii   a@\v,
174 0x0003cc5c 0x0043d85c 5   6    .data   ascii   PY'aY
175 0x0003cc65 0x0043d865 6   7    .data   ascii   Q%;P_!
176 0x0003cc79 0x0043d879 4   5    .data   ascii   Q%;P
177 0x0003cc82 0x0043d882 4   5    .data   ascii   hvGh
178 0x0003cc8a 0x0043d88a 7   8    .data   ascii   Q%;PA)(
179 0x0003cc98 0x0043d898 4   5    .data   ascii   okte
180 0x0003cc9d 0x0043d89d 4   5    .data   ascii   P\nc8
181 0x0003cca9 0x0043d8a9 4   5    .data   ascii   BjMA
182 0x0003ccb2 0x0043d8b2 4   5    .data   ascii   6CGd
183 0x0003ccbe 0x0043d8be 5   6    .data   ascii   T`|?k
184 0x0003ccc4 0x0043d8c4 8   9    .data   ascii   aD[F(A)(
185 0x0003ccd5 0x0043d8d5 4   5    .data   ascii   2722
186 0x0003ccda 0x0043d8da 5   6    .data   ascii   P\nc80
187 0x0003cce0 0x0043d8e0 4   5    .data   ascii   ek|@
188 0x0003ccfb 0x0043d8fb 4   5    .data   ascii   2465
189 0x0003cd00 0x0043d900 4   5    .data   ascii   D[F(
190 0x0003cd05 0x0043d905 7   8    .data   ascii   $`?2722
191 0x0003cd13 0x0043d913 4   5    .data   ascii   2722
192 0x0003cd24 0x0043d924 5   6    .data   ascii   j?CGd
193 0x0003cd2a 0x0043d92a 4   5    .data   ascii   BjMA
194 0x0003cd35 0x0043d935 4   5    .data   ascii   2722
195 0x0003cd3a 0x0043d93a 6   7    .data   ascii   P\nc8{@
196 0x0003cd45 0x0043d945 4   5    .data   ascii   hvGh
197 0x0003cd5a 0x0043d95a 10  11   .data   ascii   Q%;PQ%;P44
198 0x0003cd74 0x0043d974 6   7    .data   ascii   D[F(aY
199 0x0003cd82 0x0043d982 7   8    .data   ascii   D[F(A)(
200 0x0003cd97 0x0043d997 7   8    .data   ascii   -=Q2465
201 0x0003cda2 0x0043d9a2 4   5    .data   ascii   idB|
202 0x0003cdab 0x0043d9ab 8   9    .data   ascii   D[F(okte
203 0x0003cdb7 0x0043d9b7 4   5    .data   ascii   idB|
204 0x0003cdbc 0x0043d9bc 6   7    .data   ascii   P\nc8aY
205 0x0003cdc9 0x0043d9c9 4   5    .data   ascii   ekaY
206 0x0003cdcf 0x0043d9cf 5   6    .data   ascii   PY'aY
207 0x0003cdd5 0x0043d9d5 4   5    .data   ascii   hvGh
208 0x0003cde1 0x0043d9e1 6   7    .data   ascii   Q%;PaY
209 0x0003cde8 0x0043d9e8 14  15   .data   ascii   Q%;PP\nc8Q%;PaY
210 0x0003cdf7 0x0043d9f7 4   5    .data   ascii   2465
211 0x0003cdfd 0x0043d9fd 7   8    .data   ascii   PY'BjMA
212 0x0003ce0d 0x0043da0d 4   5    .data   ascii   `|?k
213 0x0003ce19 0x0043da19 4   5    .data   ascii   LuhX
214 0x0003ce21 0x0043da21 4   5    .data   ascii   `|?k
215 0x0003ce26 0x0043da26 8   9    .data   ascii   aQ%;P@\v,
216 0x0003ce2f 0x0043da2f 9   10   .data   ascii   TD[F(Q%;P
217 0x0003ce3f 0x0043da3f 4   5    .data   ascii   D[F(
218 0x0003ce4d 0x0043da4d 9   10   .data   ascii   PY'Q%;P44
219 0x0003ce57 0x0043da57 6   7    .data   ascii   D[F({@
220 0x0003ce60 0x0043da60 5   6    .data   ascii   &4sI0
221 0x0003ce66 0x0043da66 4   5    .data   ascii   ek44
222 0x0003ce76 0x0043da76 4   5    .data   ascii   idB|
223 0x0003ce7d 0x0043da7d 6   7    .data   ascii   ekD[F(
224 0x0003ce8c 0x0043da8c 7   8    .data   ascii   D[F(CGd
225 0x0003ce94 0x0043da94 8   9    .data   ascii   P\nc8okte
226 0x0003cea4 0x0043daa4 4   5    .data   ascii   hvGh
227 0x0003cead 0x0043daad 4   5    .data   ascii   2465
228 0x0003cec3 0x0043dac3 4   5    .data   ascii   LuhX
229 0x0003ced0 0x0043dad0 8   9    .data   ascii   P\nc82722
230 0x0003ced9 0x0043dad9 4   5    .data   ascii   2465
231 0x0003cede 0x0043dade 4   5    .data   ascii   okte
232 0x0003cef3 0x0043daf3 4   5    .data   ascii   2465
233 0x0003cefb 0x0043dafb 4   5    .data   ascii   &4sI
234 0x0003cf00 0x0043db00 5   6    .data   ascii   PY'{@
235 0x0003cf12 0x0043db12 4   5    .data   ascii   okte
236 0x0003cf1a 0x0043db1a 6   7    .data   ascii   Q%;PaY
237 0x0003cf26 0x0043db26 5   6    .data   ascii   -=Q{@
238 0x0003cf33 0x0043db33 5   6    .data   ascii   TBjMA
239 0x0003cf46 0x0043db46 5   6    .data   ascii   &4sI0
240 0x0003cf4c 0x0043db4c 4   5    .data   ascii   ekaY
241 0x0003cf51 0x0043db51 4   5    .data   ascii   LuhX
242 0x0003cf59 0x0043db59 6   7    .data   ascii   Q%;P44
243 0x0003cf63 0x0043db63 10  11   .data   ascii   Q%;PP\nc8_!
244 0x0003cf73 0x0043db73 4   5    .data   ascii   LuhX
245 0x0003cf7d 0x0043db7d 4   5    .data   ascii   BjMA
246 0x0003cf88 0x0043db88 10  11   .data   ascii   Q%;PQ%;PaY
247 0x0003cf9e 0x0043db9e 4   5    .data   ascii   BjMA
248 0x0003cfb6 0x0043dbb6 7   8    .data   ascii   D[F(CGd
249 0x0003cfbe 0x0043dbbe 4   5    .data   ascii   BjMA
250 0x0003cfd3 0x0043dbd3 12  13   .data   ascii   Q%;PQ%;P`|?k
251 0x0003cfe0 0x0043dbe0 5   6    .data   ascii   a2465
252 0x0003cff1 0x0043dbf1 4   5    .data   ascii   hvGh
253 0x0003cff6 0x0043dbf6 4   5    .data   ascii   2722
254 0x0003d002 0x0043dc02 6   7    .data   ascii   Q%;PaY
255 0x0003d014 0x0043dc14 4   5    .data   ascii   &4sI
256 0x0003d01d 0x0043dc1d 5   6    .data   ascii   -=Q{@
257 0x0003d029 0x0043dc29 4   5    .data   ascii   ekaY
258 0x0003d031 0x0043dc31 10  11   .data   ascii   Q%;PQ%;P{@
259 0x0003d04e 0x0043dc4e 4   5    .data   ascii   &4sI
260 0x0003d063 0x0043dc63 5   6    .data   ascii   TQ%;P
261 0x0003d08f 0x0043dc8f 7   8    .data   ascii   &4sI@\v,
262 0x0003d0a0 0x0043dca0 7   8    .data   ascii   PY'LuhX
263 0x0003d0ac 0x0043dcac 4   5    .data   ascii   PY'_
264 0x0003d0bf 0x0043dcbf 4   5    .data   ascii   `|?k
265 0x0003d0c4 0x0043dcc4 9   10   .data   ascii   aQ%;PhvGh
