[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This Salfram cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.data
3    0x000001c8 0x000001c8 5   6            ascii   .rsrc
4    0x000001ef 0x000001ef 7   8            ascii   @.reloc
32   0x00001fe6 0x00401fe6 4   5    .text   ascii   jKuS
33   0x00002055 0x00402055 4   5    .text   ascii   (+fS
34   0x0000206d 0x0040206d 4   5    .text   ascii   Hj}S
35   0x0000207f 0x0040207f 4   5    .text   ascii   mDeS
36   0x00002250 0x00402250 4   5    .text   ascii   ,>oS
37   0x000022ab 0x004022ab 4   5    .text   ascii   j\b\nS
38   0x000022c2 0x004022c2 4   5    .text   ascii   n53S
39   0x00002324 0x00402324 4   5    .text   ascii   OuJS
40   0x000023f8 0x004023f8 4   5    .text   ascii   CneS
41   0x000024ab 0x004024ab 4   5    .text   ascii   z9JS
42   0x000024b5 0x004024b5 4   5    .text   ascii   Ku(S
43   0x00002509 0x00402509 4   5    .text   ascii   +jOS
44   0x0000250e 0x0040250e 4   5    .text   ascii   fBoS
45   0x0000257e 0x0040257e 4   5    .text   ascii   j/\eS
46   0x000025a4 0x004025a4 4   5    .text   ascii   5IjS
47   0x00002624 0x00402624 4   5    .text   ascii   M+\rS
48   0x0000268d 0x0040268d 4   5    .text   ascii   \r~+S
49   0x00002851 0x00402851 4   5    .text   ascii   L(jS
50   0x000028c6 0x004028c6 4   5    .text   ascii   5c S
51   0x00002912 0x00402912 4   5    .text   ascii   ~\v[S
52   0x0000293c 0x0040293c 4   5    .text   ascii   0mKS
53   0x000029b0 0x004029b0 4   5    .text   ascii   ~9;S
54   0x00002a39 0x00402a39 4   5    .text   ascii   hM\nS
55   0x00002a5b 0x00402a5b 4   5    .text   ascii   nf\vS
56   0x00002a6e 0x00402a6e 5   6    .text   ascii   3)@3@
57   0x00002b3e 0x00402b3e 4   5    .text   ascii   #(3S
58   0x00002bb3 0x00402bb3 4   5    .text   ascii   8"uS
59   0x00002bb8 0x00402bb8 4   5    .text   ascii   nK\vS
60   0x00002c94 0x00402c94 4   5    .text   ascii   ?KeS
61   0x00002ce0 0x00402ce0 4   5    .text   ascii   5d~S
62   0x00002ced 0x00402ced 4   5    .text   ascii   E(}S
63   0x00002f3a 0x00402f3a 4   5    .text   ascii   me(S
64   0x00003003 0x00403003 4   5    .text   ascii   \re[S
65   0x000030a7 0x004030a7 4   5    .text   ascii   CTiS
66   0x000030ac 0x004030ac 4   5    .text   ascii   SCaS
67   0x000031a8 0x004031a8 4   5    .text   ascii   R\v+S
68   0x00003220 0x00403220 4   5    .text   ascii   c\vmS
69   0x00003228 0x00403228 4   5    .text   ascii   YgHS
70   0x000032c6 0x004032c6 4   5    .text   ascii   NFkS
71   0x00003454 0x00403454 4   5    .text   ascii   k\vYS
72   0x000034c4 0x004034c4 4   5    .text   ascii   ,i)S
73   0x000035aa 0x004035aa 4   5    .text   ascii   U\ruS
74   0x000035ba 0x004035ba 4   5    .text   ascii   2yeS
75   0x000035db 0x004035db 4   5    .text   ascii   }6\bS
76   0x00003673 0x00403673 4   5    .text   ascii   R\auS
77   0x000036af 0x004036af 4   5    .text   ascii   iz|S
78   0x000036b7 0x004036b7 4   5    .text   ascii   "KmS
79   0x000037d0 0x004037d0 4   5    .text   ascii   ed8S
80   0x00003aab 0x00403aab 4   5    .text   ascii   kQ\fS
81   0x00003b7d 0x00403b7d 4   5    .text   ascii   j\nES
82   0x00003eb8 0x00403eb8 4   5    .text   ascii   M\b$S
83   0x00003fbc 0x00403fbc 4   5    .text   ascii   -}aS
84   0x00003fcd 0x00403fcd 4   5    .text   ascii   BmiS
85   0x0000408e 0x0040408e 4   5    .text   ascii   e,(S
86   0x00004097 0x00404097 4   5    .text   ascii    3,S
87   0x00004191 0x00404191 4   5    .text   ascii   wizS
88   0x000041a8 0x004041a8 4   5    .text   ascii   \n^[S
89   0x0000420c 0x0040420c 4   5    .text   ascii   j@\rS
90   0x0000425c 0x0040425c 4   5    .text   ascii   9$OS
91   0x0000428b 0x0040428b 4   5    .text   ascii   m>oS
92   0x000042d3 0x004042d3 4   5    .text   ascii   Ll[S
93   0x000042e8 0x004042e8 4   5    .text   ascii   \b5mS
94   0x00004357 0x00404357 4   5    .text   ascii   {nzS
95   0x00004535 0x00404535 4   5    .text   ascii   e  S
96   0x0000454f 0x0040454f 4   5    .text   ascii   n~lS
97   0x0000465e 0x0040465e 4   5    .text   ascii   {adS
98   0x000046be 0x004046be 4   5    .text   ascii   0xiS
99   0x000046eb 0x004046eb 4   5    .text   ascii   n9?S
100  0x00004850 0x00404850 4   5    .text   ascii   %mgS
101  0x000049d1 0x004049d1 4   5    .text   ascii   (e{S
102  0x00004a84 0x00404a84 4   5    .text   ascii   \nZmS
103  0x00004ae5 0x00404ae5 4   5    .text   ascii   'XuS
104  0x00004b13 0x00404b13 4   5    .text   ascii   ~~+S
105  0x00004bee 0x00404bee 4   5    .text   ascii   _~WS
106  0x00004d7d 0x00404d7d 4   5    .text   ascii   ~\vuS
107  0x00004d8f 0x00404d8f 4   5    .text   ascii   k\raS
108  0x00004dc3 0x00404dc3 4   5    .text   ascii   U\v&S
109  0x00004df0 0x00404df0 4   5    .text   ascii   CS S
110  0x00004e10 0x00404e10 4   5    .text   ascii   (mnS
111  0x00004ec6 0x00404ec6 4   5    .text   ascii   ]f\fS
112  0x00004f20 0x00404f20 4   5    .text   ascii   jfhS
113  0x00004f7c 0x00404f7c 4   5    .text   ascii   {eLS
114  0x00004fd9 0x00404fd9 4   5    .text   ascii   x#ES
115  0x00005006 0x00405006 4   5    .text   ascii   exyS
116  0x000051a3 0x004051a3 4   5    .text   ascii   Q]\tS
117  0x000051b5 0x004051b5 4   5    .text   ascii   m\v3S
118  0x00005219 0x00405219 4   5    .text   ascii   ]qfS
119  0x00005297 0x00405297 4   5    .text   ascii   fH\nS
120  0x00005392 0x00405392 4   5    .text   ascii   .0eS
121  0x000053bd 0x004053bd 4   5    .text   ascii   nWjS
122  0x00005488 0x00405488 4   5    .text   ascii   >o~S
123  0x0000548d 0x0040548d 4   5    .text   ascii   gioS
124  0x000054ff 0x004054ff 4   5    .text   ascii   J1|S
125  0x00005566 0x00405566 4   5    .text   ascii   ~-0S
126  0x000055cc 0x004055cc 4   5    .text   ascii   a+JS
127  0x000055ed 0x004055ed 4   5    .text   ascii   fL\eS
128  0x00005912 0x00405912 4   5    .text   ascii   nbrS
129  0x00005921 0x00405921 4   5    .text   ascii   ]n\S
130  0x00005a6e 0x00405a6e 4   5    .text   ascii   {6cS
131  0x00005a7c 0x00405a7c 4   5    .text   ascii   0DiS
132  0x00005a81 0x00405a81 4   5    .text   ascii   x6fS
133  0x00005a98 0x00405a98 4   5    .text   ascii   fY~S
134  0x00005ad0 0x00405ad0 4   5    .text   ascii   k]@S
135  0x00005bc0 0x00405bc0 4   5    .text   ascii   \be\rS
136  0x00005c2d 0x00405c2d 4   5    .text   ascii   s4KS
137  0x00005ca8 0x00405ca8 4   5    .text   ascii   j3\nS
138  0x00005d11 0x00405d11 4   5    .text   ascii   Uu-S
139  0x00005d3f 0x00405d3f 4   5    .text   ascii   ?fBS
140  0x00005d80 0x00405d80 4   5    .text   ascii   %n>S
141  0x00005ea5 0x00405ea5 4   5    .text   ascii   um;S
142  0x00005f4f 0x00405f4f 4   5    .text   ascii   A h@
143  0x00005f5a 0x00405f5a 4   5    .text   ascii   ZY=S
144  0x00005f5f 0x00405f5f 4   5    .text   ascii   fQBS
145  0x00006232 0x00406232 4   5    .text   ascii   %,(S
146  0x0000629c 0x0040629c 4   5    .text   ascii   g)\rS
147  0x00006425 0x00406425 4   5    .text   ascii   Hm5S
148  0x00006525 0x00406525 4   5    .text   ascii   >\r}S
149  0x0000656e 0x0040656e 4   5    .text   ascii   f)zS
150  0x00006649 0x00406649 4   5    .text   ascii   \rgnS
151  0x0000677d 0x0040677d 4   5    .text   ascii   !n'S
152  0x000067bb 0x004067bb 4   5    .text   ascii   kymS
153  0x000067de 0x004067de 4   5    .text   ascii   f'\bS
154  0x00006875 0x00406875 4   5    .text   ascii   H\vnS
155  0x00006ad8 0x00406ad8 4   5    .text   ascii   ncUS
156  0x00006c75 0x00406c75 4   5    .text   ascii   \ruyS
157  0x00006c7f 0x00406c7f 4   5    .text   ascii   Yg@S
158  0x00006cad 0x00406cad 4   5    .text   ascii   ?j'S
159  0x00006d7a 0x00406d7a 4   5    .text   ascii   hanS
160  0x00006dfc 0x00406dfc 4   5    .text   ascii   $(uS
161  0x00006e05 0x00406e05 4   5    .text   ascii   `itS
162  0x00006e2e 0x00406e2e 4   5    .text   ascii   U08S
163  0x00006efa 0x00406efa 4   5    .text   ascii   EkmS
164  0x00006f32 0x00406f32 4   5    .text   ascii   ]yfS
165  0x000070ad 0x004070ad 4   5    .text   ascii   u}nS
166  0x00007109 0x00407109 4   5    .text   ascii   Vg]S
167  0x00007116 0x00407116 4   5    .text   ascii   }g]S
168  0x0000712e 0x0040712e 4   5    .text   ascii   \nnKS
169  0x00007179 0x00407179 4   5    .text   ascii   a3=S
170  0x000071f4 0x004071f4 4   5    .text   ascii   bBJS
171  0x00007200 0x00407200 4   5    .text   ascii   jnES
172  0x000072ca 0x004072ca 4   5    .text   ascii   fH8S
173  0x000072e8 0x004072e8 4   5    .text   ascii   Z+CS
174  0x00007378 0x00407378 4   5    .text   ascii   cieS
175  0x00007427 0x00407427 4   5    .text   ascii   &@uS
176  0x0000742c 0x0040742c 4   5    .text   ascii   sSuS
177  0x00007468 0x00407468 4   5    .text   ascii   nE(S
178  0x00007517 0x00407517 4   5    .text   ascii   f8PS
179  0x000075da 0x004075da 4   5    .text   ascii   mxAS
180  0x000076a2 0x004076a2 4   5    .text   ascii   -#KS
181  0x00007712 0x00407712 4   5    .text   ascii   jnOS
182  0x0000772a 0x0040772a 4   5    .text   ascii   50fS
183  0x000077ea 0x004077ea 4   5    .text   ascii   mxAS
184  0x0000785b 0x0040785b 4   5    .text   ascii   N\nnS
185  0x00007881 0x00407881 4   5    .text   ascii   nn=S
186  0x00007971 0x00407971 4   5    .text   ascii   AUeS
187  0x000079cb 0x004079cb 4   5    .text   ascii   \fymS
188  0x00007a24 0x00407a24 4   5    .text   ascii   []aS
189  0x00007a2c 0x00407a2c 4   5    .text   ascii   \r\viS
190  0x00007b0a 0x00407b0a 4   5    .text   ascii   yeoS
191  0x00007b31 0x00407b31 4   5    .text   ascii   h0MS
192  0x00007ba1 0x00407ba1 4   5    .text   ascii   }nVS
193  0x00007c63 0x00407c63 4   5    .text   ascii   n#sS
194  0x00007c81 0x00407c81 4   5    .text   ascii   \rmOS
195  0x00007d10 0x00407d10 4   5    .text   ascii   migS
196  0x00007d6a 0x00407d6a 4   5    .text   ascii   juuS
197  0x00007deb 0x00407deb 4   5    .text   ascii   ]mxS
198  0x00007e0c 0x00407e0c 4   5    .text   ascii   JemS
199  0x00007e76 0x00407e76 4   5    .text   ascii   f|?S
200  0x00007f16 0x00407f16 4   5    .text   ascii   ow?S
201  0x000080ea 0x004080ea 4   5    .text   ascii   y`eS
202  0x00008126 0x00408126 4   5    .text   ascii   M5}S
203  0x00008171 0x00408171 4   5    .text   ascii   \b\rnS
204  0x000081c9 0x004081c9 4   5    .text   ascii   f\fBS
205  0x000082b7 0x004082b7 4   5    .text   ascii   i1.S
206  0x000082dc 0x004082dc 4   5    .text   ascii   no[S
207  0x00008342 0x00408342 4   5    .text   ascii   zKuS
208  0x0000835a 0x0040835a 4   5    .text   ascii   M\rZS
209  0x00008368 0x00408368 4   5    .text   ascii   {\vuS
210  0x000083aa 0x004083aa 4   5    .text   ascii   $n'S
211  0x000083b2 0x004083b2 4   5    .text   ascii   ZHuS
212  0x00008474 0x00408474 4   5    .text   ascii   j/\nS
213  0x00008494 0x00408494 4   5    .text   ascii   nL\nS
214  0x000084e9 0x004084e9 4   5    .text   ascii   JS6S
215  0x0000850f 0x0040850f 4   5    .text   ascii   YM#S
216  0x00008579 0x00408579 4   5    .text   ascii   dK(S
217  0x00008600 0x00408600 4   5    .text   ascii   JnsS
218  0x00008626 0x00408626 4   5    .text   ascii   M;nS
219  0x0000864e 0x0040864e 4   5    .text   ascii   \vu{S
220  0x00008685 0x00408685 4   5    .text   ascii   lujS
221  0x000087af 0x004087af 4   5    .text   ascii   nLjS
222  0x000087c9 0x004087c9 4   5    .text   ascii   ClMS
223  0x000087dc 0x004087dc 4   5    .text   ascii   n_KS
224  0x000087ef 0x004087ef 4   5    .text   ascii   NnGS
225  0x00008827 0x00408827 4   5    .text   ascii   ,nFS
226  0x000088ee 0x004088ee 4   5    .text   ascii   msuS
227  0x0000891b 0x0040891b 4   5    .text   ascii   \fi!S
228  0x0000892e 0x0040892e 4   5    .text   ascii   sUxS
229  0x00008ad5 0x00408ad5 4   5    .text   ascii   }i=S
230  0x00008b07 0x00408b07 4   5    .text   ascii   eflS
231  0x00008b11 0x00408b11 4   5    .text   ascii   -UyS
232  0x00008c0f 0x00408c0f 4   5    .text   ascii   u}fS
233  0x00008c58 0x00408c58 4   5    .text   ascii   {\vmS
234  0x00008c70 0x00408c70 4   5    .text   ascii   f>#S
235  0x00008c95 0x00408c95 4   5    .text   ascii   m  S
236  0x00008d42 0x00408d42 4   5    .text   ascii   inAS
237  0x00008de5 0x00408de5 4   5    .text   ascii   .f(S
238  0x00008e33 0x00408e33 4   5    .text   ascii   LkeS
239  0x00008e55 0x00408e55 4   5    .text   ascii   f5WS
240  0x00008eba 0x00408eba 4   5    .text   ascii   iMqS
241  0x00008f03 0x00408f03 4   5    .text   ascii   \rxuS
242  0x00008f58 0x00408f58 4   5    .text   ascii   \nnnS
243  0x00008faa 0x00408faa 4   5    .text   ascii   Nf\vS
244  0x00008fb3 0x00408fb3 4   5    .text   ascii   E(US
245  0x00008fca 0x00408fca 4   5    .text   ascii   3amS
246  0x00009086 0x00409086 4   5    .text   ascii   hB[S
247  0x00009254 0x00409254 4   5    .text   ascii   vkpS
248  0x000093eb 0x004093eb 4   5    .text   ascii   ( eS
249  0x000093f5 0x004093f5 4   5    .text   ascii   sm~S
250  0x000093ff 0x004093ff 4   5    .text   ascii   ]nOS
251  0x00009566 0x00409566 4   5    .text   ascii   e}fS
252  0x000095a2 0x004095a2 4   5    .text   ascii   mnkS
253  0x000095d1 0x004095d1 4   5    .text   ascii   mgRS
254  0x00009642 0x00409642 4   5    .text   ascii   \bN(S
255  0x000096d3 0x004096d3 4   5    .text   ascii   %n(S
256  0x000097ee 0x004097ee 4   5    .text   ascii   \bxmS
257  0x0000980d 0x0040980d 4   5    .text   ascii   ef\bS
258  0x000098b6 0x004098b6 4   5    .text   ascii   ,iTS
259  0x0000998f 0x0040998f 4   5    .text   ascii   gulS
260  0x0000999c 0x0040999c 4   5    .text   ascii   auNS
261  0x000099a1 0x004099a1 4   5    .text   ascii   gnuS
262  0x00009a29 0x00409a29 4   5    .text   ascii   /\vnS
263  0x00009a65 0x00409a65 4   5    .text   ascii   z jS
264  0x00009a6a 0x00409a6a 4   5    .text   ascii   \nH~S
265  0x00009ace 0x00409ace 4   5    .text   ascii   eO6S
266  0x00009b31 0x00409b31 4   5    .text   ascii   \b~nS
267  0x00009b5f 0x00409b5f 4   5    .text   ascii   xfZS
268  0x00009c6d 0x00409c6d 4   5    .text   ascii   Y#pS
269  0x00009ca0 0x00409ca0 4   5    .text   ascii   z sS
270  0x00009d09 0x00409d09 4   5    .text   ascii   /enS
271  0x00009d13 0x00409d13 4   5    .text   ascii   \vumS
272  0x00009e84 0x00409e84 4   5    .text   ascii   e\r}S
273  0x00009eb8 0x00409eb8 4   5    .text   ascii   \rJwS
274  0x00009f30 0x00409f30 4   5    .text   ascii   >d/S
275  0x00009f38 0x00409f38 4   5    .text   ascii   HmjS
276  0x00009f62 0x00409f62 4   5    .text   ascii   NukS
277  0x0000a02b 0x0040a02b 4   5    .text   ascii   c}>S
278  0x0000a1a4 0x0040a1a4 4   5    .text   ascii   CM6S
279  0x0000a31e 0x0040a31e 4   5    .text   ascii   n/\tS
280  0x0000a369 0x0040a369 4   5    .text   ascii   4f\rS
281  0x0000a37b 0x0040a37b 4   5    .text   ascii   ui1S
282  0x0000a3ae 0x0040a3ae 4   5    .text   ascii   }g-S
283  0x0000a3bf 0x0040a3bf 4   5    .text   ascii   DHgS
284  0x0000a57e 0x0040a57e 4   5    .text   ascii   u\nOS
285  0x0000a656 0x0040a656 4   5    .text   ascii   V5eS
286  0x0000a65b 0x0040a65b 4   5    .text   ascii   ns/S
287  0x0000a665 0x0040a665 4   5    .text   ascii   z/\eS
288  0x0000a93c 0x0040a93c 4   5    .text   ascii   KmmS
289  0x0000a949 0x0040a949 4   5    .text   ascii   HnKS
290  0x0000aa58 0x0040aa58 4   5    .text   ascii   m@}S
291  0x0000aa8d 0x0040aa8d 4   5    .text   ascii   MN~S
292  0x0000aab0 0x0040aab0 4   5    .text   ascii   H~4S
293  0x0000aae2 0x0040aae2 4   5    .text   ascii   \vwZS
294  0x0000aae7 0x0040aae7 4   5    .text   ascii   a0WS
295  0x0000abbb 0x0040abbb 4   5    .text   ascii   \r\r:S
296  0x0000abc0 0x0040abc0 4   5    .text   ascii   yflS
297  0x0000ac0f 0x0040ac0f 4   5    .text   ascii   nhtS
298  0x0000ac14 0x0040ac14 4   5    .text   ascii   e8wS
299  0x0000acc4 0x0040acc4 4   5    .text   ascii   ioUS
300  0x0000acff 0x0040acff 4   5    .text   ascii   e3gS
301  0x0000af76 0x0040af76 4   5    .text   ascii   }mES
302  0x0000b02a 0x0040b02a 4   5    .text   ascii   jylS
303  0x0000b057 0x0040b057 4   5    .text   ascii   1XKS
304  0x0000b0ed 0x0040b0ed 4   5    .text   ascii   -}mS
305  0x0000b118 0x0040b118 4   5    .text   ascii   6\baS
306  0x0000b189 0x0040b189 4   5    .text   ascii   PU~S
307  0x0000b18e 0x0040b18e 4   5    .text   ascii   oBnS
308  0x0000b19a 0x0040b19a 4   5    .text   ascii   f-+S
309  0x0000b257 0x0040b257 4   5    .text   ascii   ]uiS
310  0x0000b330 0x0040b330 4   5    .text   ascii   6iSS
311  0x0000b3c6 0x0040b3c6 4   5    .text   ascii   }kjS
312  0x0000b490 0x0040b490 4   5    .text   ascii   nokS
313  0x0000b4bc 0x0040b4bc 4   5    .text   ascii   \emHS
314  0x0000b4d1 0x0040b4d1 4   5    .text   ascii   CAuS
315  0x0000b5fe 0x0040b5fe 4   5    .text   ascii   FioS
316  0x0000b621 0x0040b621 4   5    .text   ascii   *+yS
317  0x0000b704 0x0040b704 4   5    .text   ascii   i-KS
318  0x0000b734 0x0040b734 4   5    .text   ascii    ]OS
319  0x0000b799 0x0040b799 4   5    .text   ascii   k[uS
320  0x0000b87d 0x0040b87d 4   5    .text   ascii   /y/S
321  0x0000b88c 0x0040b88c 4   5    .text   ascii   yfaS
322  0x0000b96d 0x0040b96d 4   5    .text   ascii   *5uS
323  0x0000ba03 0x0040ba03 4   5    .text   ascii   ]AzS
324  0x0000ba29 0x0040ba29 4   5    .text   ascii   a\b?S
325  0x0000ba36 0x0040ba36 4   5    .text   ascii   {e]S
326  0x0000ba64 0x0040ba64 4   5    .text   ascii   3g]S
327  0x0000ba72 0x0040ba72 4   5    .text   ascii   \rjyS
328  0x0000bb18 0x0040bb18 4   5    .text   ascii   YAmS
329  0x0000bb44 0x0040bb44 4   5    .text   ascii   iwuS
330  0x0000bbfd 0x0040bbfd 4   5    .text   ascii   }m\bS
331  0x0000bc1b 0x0040bc1b 4   5    .text   ascii   +Y(S
332  0x0000bcc6 0x0040bcc6 4   5    .text   ascii   a+hS
333  0x0000bce1 0x0040bce1 4   5    .text   ascii   MmdS
334  0x0000bceb 0x0040bceb 4   5    .text   ascii   Mm$S
335  0x0000be6e 0x0040be6e 4   5    .text   ascii   J\n%S
336  0x0000beb0 0x0040beb0 4   5    .text   ascii   Um]S
337  0x0000bf40 0x0040bf40 4   5    .text   ascii   @qKS
338  0x0000bf7f 0x0040bf7f 4   5    .text   ascii   HebS
339  0x0000bfef 0x0040bfef 4   5    .text   ascii   mZfS
340  0x0000bffc 0x0040bffc 4   5    .text   ascii   nocS
341  0x0000c00d 0x0040c00d 4   5    .text   ascii   ei!S
342  0x0000c100 0x0040c100 4   5    .text   ascii   0K+S
343  0x0000c155 0x0040c155 4   5    .text   ascii   #QmS
344  0x0000c229 0x0040c229 4   5    .text   ascii   5&eS
345  0x0000c235 0x0040c235 4   5    .text   ascii   YthS
346  0x0000c261 0x0040c261 4   5    .text   ascii   m  S
347  0x0000c34c 0x0040c34c 4   5    .text   ascii   uwuS
348  0x0000c401 0x0040c401 4   5    .text   ascii   eL[S
349  0x0000c451 0x0040c451 4   5    .text   ascii   fXTS
350  0x0000c4ae 0x0040c4ae 4   5    .text   ascii   a#JS
351  0x0000c587 0x0040c587 4   5    .text   ascii   n-zS
352  0x0000c702 0x0040c702 4   5    .text   ascii   \buVS
353  0x0000c77b 0x0040c77b 4   5    .text   ascii   "8}S
354  0x0000c817 0x0040c817 4   5    .text   ascii   4C6S
355  0x0000c856 0x0040c856 4   5    .text   ascii   io\rS
356  0x0000c888 0x0040c888 4   5    .text   ascii   Km}S
357  0x0000c8f0 0x0040c8f0 4   5    .text   ascii   7J}S
358  0x0000c93d 0x0040c93d 4   5    .text   ascii   i\rPS
359  0x0000c9de 0x0040c9de 4   5    .text   ascii   (f\rS
360  0x0000ca86 0x0040ca86 4   5    .text   ascii   3)5S
361  0x0000cabd 0x0040cabd 4   5    .text   ascii   {uYS
362  0x0000cb67 0x0040cb67 4   5    .text   ascii   }]AS
363  0x0000cbea 0x0040cbea 4   5    .text   ascii   $n\S
364  0x0000cc13 0x0040cc13 4   5    .text   ascii   #j(S
365  0x0000cdb2 0x0040cdb2 4   5    .text   ascii   ;nbS
366  0x0000ce4c 0x0040ce4c 4   5    .text   ascii   JA S
367  0x0000cee5 0x0040cee5 4   5    .text   ascii   JmnS
368  0x0000cf08 0x0040cf08 4   5    .text   ascii   wijS
369  0x0000cf0d 0x0040cf0d 4   5    .text   ascii   a\r{S
370  0x0000cf35 0x0040cf35 4   5    .text   ascii   ;{`S
371  0x0000d1ff 0x0040d1ff 4   5    .text   ascii   kmnS
372  0x0000d2e3 0x0040d2e3 4   5    .text   ascii   nHKS
373  0x0000d33f 0x0040d33f 4   5    .text   ascii   \nlmS
374  0x0000d3c9 0x0040d3c9 4   5    .text   ascii   ad}S
375  0x0000d4bf 0x0040d4bf 4   5    .text   ascii   nm+S
376  0x0000d4fb 0x0040d4fb 4   5    .text   ascii   nH~S
377  0x0000d54a 0x0040d54a 4   5    .text   ascii   /8]S
378  0x0000d5a6 0x0040d5a6 4   5    .text   ascii   }nUS
379  0x0000d823 0x0040d823 4   5    .text   ascii   //.S
380  0x0000d828 0x0040d828 4   5    .text   ascii   +MnS
381  0x0000d84b 0x0040d84b 4   5    .text   ascii   n#nS
382  0x0000d8ba 0x0040d8ba 4   5    .text   ascii   !j]S
383  0x0000d8e8 0x0040d8e8 4   5    .text   ascii   HSeS
384  0x0000da94 0x0040da94 4   5    .text   ascii   \rD]S
385  0x0000dae9 0x0040dae9 4   5    .text   ascii   uJBS
386  0x0000dbf9 0x0040dbf9 4   5    .text   ascii   5\bmS
387  0x0000dc26 0x0040dc26 4   5    .text   ascii   nclS
388  0x0000dc6f 0x0040dc6f 4   5    .text   ascii   u3)S
389  0x0000dca3 0x0040dca3 4   5    .text   ascii   -n6S
390  0x0000dd6b 0x0040dd6b 4   5    .text   ascii   E(nS
391  0x0000de36 0x0040de36 4   5    .text   ascii   MeZS
392  0x0000de81 0x0040de81 4   5    .text   ascii   q+\rS
393  0x0000de8e 0x0040de8e 4   5    .text   ascii   \tn;S
394  0x0000df11 0x0040df11 4   5    .text   ascii   s[>S
395  0x0000df55 0x0040df55 4   5    .text   ascii   ;kuS
396  0x0000df70 0x0040df70 4   5    .text   ascii   no2S
397  0x0000df88 0x0040df88 4   5    .text   ascii   nunS
398  0x0000dfe3 0x0040dfe3 4   5    .text   ascii   ]y9S
399  0x0000dff9 0x0040dff9 4   5    .text   ascii   kJjS
400  0x0000e161 0x0040e161 4   5    .text   ascii   \rE\rS
401  0x0000e251 0x0040e251 4   5    .text   ascii   ]euS
402  0x0000e28b 0x0040e28b 4   5    .text   ascii   ?T}S
403  0x0000e298 0x0040e298 4   5    .text   ascii   H\a}S
404  0x0000e2b8 0x0040e2b8 4   5    .text   ascii   m+&S
405  0x0000e2e7 0x0040e2e7 4   5    .text   ascii   \r\v3S
406  0x0000e417 0x0040e417 4   5    .text   ascii   ]yfS
407  0x0000e454 0x0040e454 4   5    .text   ascii   m!uS
408  0x0000e52d 0x0040e52d 4   5    .text   ascii   ?nLS
409  0x0000e591 0x0040e591 4   5    .text   ascii   nC~S
410  0x0000e667 0x0040e667 4   5    .text   ascii   i#\rS
411  0x0000e6b9 0x0040e6b9 4   5    .text   ascii   k\n.S
412  0x0000e72c 0x0040e72c 4   5    .text   ascii   \v&`S
413  0x0000e870 0x0040e870 4   5    .text   ascii   3j\nS
414  0x0000e8a9 0x0040e8a9 4   5    .text   ascii   e fS
415  0x0000e8db 0x0040e8db 4   5    .text   ascii   ~,KS
416  0x0000e8e8 0x0040e8e8 4   5    .text   ascii   Bf\nS
417  0x0000ea77 0x0040ea77 4   5    .text   ascii   FIwS
