Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c44
Stream name: #Strings 12
DirectoryAddress: 16b0 Size: 2a0
Stream name: #US 4
DirectoryAddress: 1950 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1960 Size: 4d0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0xcb800 0x00402000  0xcc000 -r-x .text
1   0x000cba00  0x36000 0x004ce000  0x36000 -r-- .rsrc
2   0x00101a00    0x200 0x00504000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004cd60e paddr=0x000cb80e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
2    0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
3    0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4    0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
5    0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
6    0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
7    0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
8    0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
9    0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
10   0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
11   0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
12   0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
13   0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
14   0x000cbf08 0x004ce508 15  32   .rsrc   utf16le Order List..exe
15   0x000cbf2e 0x004ce52e 14  30   .rsrc   utf16le LegalCopyright
16   0x000cbf4c 0x004ce54c 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
17   0x000cbfaa 0x004ce5aa 15  32   .rsrc   utf16le LegalTrademarks
18   0x000cbfcc 0x004ce5cc 21  44   .rsrc   utf16le Microsoft Corporatio.
19   0x000cbffe 0x004ce5fe 16  34   .rsrc   utf16le OriginalFilename
20   0x000cc020 0x004ce620 15  32   .rsrc   utf16le Order List..exe
21   0x000cc046 0x004ce646 11  24   .rsrc   utf16le ProductName
22   0x000cc060 0x004ce660 25  52   .rsrc   utf16le Windows Internet Explorer
23   0x000cc09a 0x004ce69a 14  30   .rsrc   utf16le ProductVersion
24   0x000cc0b8 0x004ce6b8 14  30   .rsrc   utf16le 8.0.7601.17514
25   0x000cc0de 0x004ce6de 16  34   .rsrc   utf16le Assembly Version
26   0x000cc100 0x004ce700 14  30   .rsrc   utf16le 8.0.7601.17514
69   0x000cc86a 0x004cee6a 6   7    .rsrc   ascii   \t,dHWF
70   0x000cc871 0x004cee71 4   6    .rsrc   utf8    /yNק blocks=Basic Latin,Hebrew
71   0x000cc8a1 0x004ceea1 5   6    .rsrc   ascii   #?^:X
72   0x000cc919 0x004cef19 4   5    .rsrc   ascii   \r<pb
73   0x000cc933 0x004cef33 4   5    .rsrc   ascii   DQTd
74   0x000cc986 0x004cef86 4   5    .rsrc   ascii    \b\bC
75   0x000cc9d9 0x004cefd9 4   5    .rsrc   ascii   LgG[
76   0x000cc9e8 0x004cefe8 5   7    .rsrc   utf8    =8JŮ> blocks=Basic Latin,Latin Extended-A
77   0x000cca8a 0x004cf08a 4   5    .rsrc   ascii   g(!\f
78   0x000cca92 0x004cf092 4   7    .rsrc   utf8    CyƋ֓ blocks=Basic Latin,Latin Extended-B,Hebrew
79   0x000ccab7 0x004cf0b7 7   8    .rsrc   ascii   9J)q\a\aq
80   0x000ccad3 0x004cf0d3 4   5    .rsrc   ascii   80<`
81   0x000ccb2d 0x004cf12d 5   8    .rsrc   utf8    /:Ww咽 blocks=Basic Latin,CJK Unified Ideographs
82   0x000ccb38 0x004cf138 4   5    .rsrc   ascii   u\r!%
83   0x000ccb43 0x004cf143 4   5    .rsrc   ascii   w(Oa
84   0x000ccb5f 0x004cf15f 4   5    .rsrc   ascii   (mE\v
85   0x000ccc2e 0x004cf22e 5   6    .rsrc   ascii   7^w\"
86   0x000ccca8 0x004cf2a8 7   8    .rsrc   ascii   fjvw\em)
87   0x000cccb3 0x004cf2b3 4   5    .rsrc   ascii   ^Hjs
88   0x000cccc4 0x004cf2c4 4   5    .rsrc   ascii   w(Ep
89   0x000cccfc 0x004cf2fc 4   5    .rsrc   ascii   ,B>_
90   0x000ccd09 0x004cf309 4   5    .rsrc   ascii   y8ND
91   0x000ccd39 0x004cf339 4   6    .rsrc   utf8    \eπR\t blocks=Basic Latin,Greek and Coptic
92   0x000ccd6f 0x004cf36f 6   8    .rsrc   utf8    8M״l*a blocks=Basic Latin,Hebrew
93   0x000ccd7b 0x004cf37b 4   5    .rsrc   ascii   qTEA
94   0x000ccdbb 0x004cf3bb 5   6    .rsrc   ascii   z\vjR)
95   0x000ccdcf 0x004cf3cf 5   7    .rsrc   utf8    3\b###
96   0x000cce4a 0x004cf44a 5   6    .rsrc   ascii   >EU0\r
97   0x000cce50 0x004cf450 6   7    .rsrc   ascii   \&I*a`
98   0x000cce66 0x004cf466 5   6    .rsrc   ascii   ',\nE\v
99   0x000cce84 0x004cf484 4   6    .rsrc   utf8    Y̱wB blocks=Basic Latin,Combining Diacritical Marks
100  0x000cceb2 0x004cf4b2 5   6    .rsrc   ascii   TlTUE
101  0x000ccec5 0x004cf4c5 4   5    .rsrc   ascii   G\bI=
102  0x000ccee2 0x004cf4e2 4   5    .rsrc   ascii   ~5\t
103  0x000ccf65 0x004cf565 4   5    .rsrc   ascii   cGz6
104  0x000ccf70 0x004cf570 9   12   .rsrc   utf8    BJ\bC®^DIn blocks=Basic Latin,Latin-1 Supplement
105  0x000ccf87 0x004cf587 6   7    .rsrc   ascii   c1~fBK
106  0x000ccfea 0x004cf5ea 6   7    .rsrc   ascii   />V\B)
107  0x000cd00a 0x004cf60a 4   5    .rsrc   ascii   MUP5
108  0x000cd014 0x004cf614 9   10   .rsrc   ascii   1]GQUTEEU
109  0x000cd01e 0x004cf61e 4   5    .rsrc   ascii   TE!\f
110  0x000cd03f 0x004cf63f 5   8    .rsrc   utf8    \eӂ&O/ blocks=Basic Latin,Cyrillic
111  0x000cd056 0x004cf656 4   5    .rsrc   ascii   \aUeL
112  0x000cd0b2 0x004cf6b2 4   5    .rsrc   ascii   ^{%w
113  0x000cd0c8 0x004cf6c8 5   6    .rsrc   ascii   \v_\b\e6
114  0x000cd107 0x004cf707 4   6    .rsrc   utf8    kUwӅ blocks=Basic Latin,Cyrillic
115  0x000cd125 0x004cf725 6   8    .rsrc   utf8    ^EE5ȸ. blocks=Basic Latin,Latin Extended-B
116  0x000cd14f 0x004cf74f 4   5    .rsrc   ascii   UW_x
117  0x000cd154 0x004cf754 4   5    .rsrc   ascii   s3Z\n
118  0x000cd1c6 0x004cf7c6 4   5    .rsrc   ascii   v.@3
119  0x000cd1d4 0x004cf7d4 4   5    .rsrc   ascii   o\bqc
120  0x000cd1ee 0x004cf7ee 4   6    .rsrc   utf8    MU}Ǌ blocks=Basic Latin,Latin Extended-B
121  0x000cd256 0x004cf856 4   5    .rsrc   ascii   w?\d
122  0x000cd260 0x004cf860 4   5    .rsrc   ascii   fF|&
123  0x000cd2c8 0x004cf8c8 4   6    .rsrc   utf8    תI1M blocks=Hebrew,Basic Latin
124  0x000cd333 0x004cf933 5   7    .rsrc   utf8    ՜6Wmz blocks=Armenian,Basic Latin
125  0x000cd353 0x004cf953 4   5    .rsrc   ascii   <\fCC
126  0x000cd36b 0x004cf96b 4   5    .rsrc   ascii   !4hR
127  0x000cd3bc 0x004cf9bc 5   6    .rsrc   ascii   i@*a`
128  0x000cd3c2 0x004cf9c2 4   5    .rsrc   ascii   6q3N
129  0x000cd3ef 0x004cf9ef 4   6    .rsrc   utf8    Җ4PU blocks=Cyrillic,Basic Latin
130  0x000cd422 0x004cfa22 5   8    .rsrc   utf8    \Apë2 blocks=Basic Latin,Latin-1 Supplement
131  0x000cd459 0x004cfa59 6   9    .rsrc   utf8    .ȓ[cJѰ blocks=Basic Latin,Latin Extended-B,Cyrillic
132  0x000cd48a 0x004cfa8a 4   6    .rsrc   utf8    \bCʹn blocks=Basic Latin,Spacing Modifier Letters
133  0x000cd4e0 0x004cfae0 7   11   .rsrc   utf8    uŹ`m;k様 blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs
134  0x000cd514 0x004cfb14 4   5    .rsrc   ascii   !Th(
135  0x000cd55c 0x004cfb5c 6   7    .rsrc   ascii   F#\v@\bb
136  0x000cd5a2 0x004cfba2 6   8    .rsrc   utf8    ġ~mR\t\ blocks=Latin Extended-A,Basic Latin
137  0x000cd5b8 0x004cfbb8 4   5    .rsrc   ascii   \t^}a
138  0x000cd5ec 0x004cfbec 4   6    .rsrc   utf8    ChƔ) blocks=Basic Latin,Latin Extended-B
139  0x000cd60e 0x004cfc0e 4   5    .rsrc   ascii   \a'\bM
140  0x000cd653 0x004cfc53 5   6    .rsrc   ascii   Rr~*a
141  0x000cd690 0x004cfc90 5   6    .rsrc   ascii   3;1c\n
142  0x000cd6ca 0x004cfcca 4   5    .rsrc   ascii   q$$_
143  0x000cd6f0 0x004cfcf0 5   6    .rsrc   ascii   ]\b5V\v
144  0x000cd73e 0x004cfd3e 5   6    .rsrc   ascii   ]4;AL
145  0x000cd7a0 0x004cfda0 5   7    .rsrc   utf8    Ƙc\rGo blocks=Latin Extended-B,Basic Latin
146  0x000cd7c7 0x004cfdc7 5   6    .rsrc   ascii   j?tM{
147  0x000cd822 0x004cfe22 4   5    .rsrc   ascii   :x`3
148  0x000cd86e 0x004cfe6e 4   5    .rsrc   ascii   jwB 
149  0x000cd8a8 0x004cfea8 5   7    .rsrc   utf8    v166ʖ blocks=Basic Latin,IPA Extensions
150  0x000cd955 0x004cff55 4   5    .rsrc   ascii   nfm>
151  0x000cd96c 0x004cff6c 5   6    .rsrc   ascii   iM'\eW
152  0x000cd98b 0x004cff8b 4   5    .rsrc   ascii   </FJ
153  0x000cd9c5 0x004cffc5 5   6    .rsrc   ascii   q,I>9
154  0x000cd9f2 0x004cfff2 7   8    .rsrc   ascii   \*EB/C\
155  0x000cda9b 0x004d009b 5   7    .rsrc   utf8    k(ƆpO blocks=Basic Latin,Latin Extended-B
156  0x000cdacc 0x004d00cc 4   5    .rsrc   ascii   Bv\rM
157  0x000cdb3c 0x004d013c 4   5    .rsrc   ascii   ?Hp&
158  0x000cdc15 0x004d0215 5   6    .rsrc   ascii   "$\v{t
159  0x000cdc50 0x004d0250 4   6    .rsrc   utf8    !ٽ\f5 blocks=Basic Latin,Arabic
160  0x000cdc72 0x004d0272 4   6    .rsrc   utf8    Tj!:
161  0x000cdc99 0x004d0299 5   6    .rsrc   ascii   *d##l
162  0x000cdd18 0x004d0318 4   5    .rsrc   ascii   l6Ja
163  0x000cddbc 0x004d03bc 4   7    .rsrc   utf8    <Ͱݐ  blocks=Basic Latin,Greek and Coptic,Arabic Supplement
164  0x000cddee 0x004d03ee 4   5    .rsrc   ascii   {Lzs
165  0x000cddf6 0x004d03f6 4   5    .rsrc   ascii   \tr;
166  0x000cde15 0x004d0415 6   7    .rsrc   ascii   E!\fCt=
167  0x000cde30 0x004d0430 6   8    .rsrc   utf8    sD$_8ݥ blocks=Basic Latin,Arabic Supplement
168  0x000cde5e 0x004d045e 7   9    .rsrc   utf8    +̟\eepZV blocks=Basic Latin,Combining Diacritical Marks
169  0x000cde7e 0x004d047e 4   5    .rsrc   ascii   x u4
170  0x000cdeaf 0x004d04af 5   6    .rsrc   ascii   ]B{j*
171  0x000cdef4 0x004d04f4 4   6    .rsrc   utf8    e˖cY blocks=Basic Latin,Spacing Modifier Letters
172  0x000cdf13 0x004d0513 4   6    .rsrc   utf8    `z۫^ blocks=Basic Latin,Arabic
173  0x000cdf46 0x004d0546 8   10   .rsrc   utf8    Ρ\tT#\r\b|{ blocks=Greek and Coptic,Basic Latin
174  0x000cdf52 0x004d0552 5   6    .rsrc   ascii   - \f%a
175  0x000cdf71 0x004d0571 5   6    .rsrc   ascii   qEQ.<
176  0x000cdf8e 0x004d058e 5   9    .rsrc   utf8    ͤ-qp blocks=Private Use Area,Combining Diacritical Marks,Basic Latin
177  0x000cdfa4 0x004d05a4 4   6    .rsrc   utf8    ԥ9.> blocks=Cyrillic Supplement,Basic Latin
178  0x000cdfcf 0x004d05cf 4   5    .rsrc   ascii   r?7_
179  0x000ce000 0x004d0600 4   7    .rsrc   utf8    \tÐjե blocks=Basic Latin,Latin-1 Supplement,Armenian
180  0x000ce02a 0x004d062a 4   5    .rsrc   ascii   $3k5
181  0x000ce050 0x004d0650 4   5    .rsrc   ascii   J$Si
182  0x000ce063 0x004d0663 4   5    .rsrc   ascii   k!BI
183  0x000ce093 0x004d0693 4   7    .rsrc   utf8    鈳iM' blocks=CJK Unified Ideographs,Basic Latin
184  0x000ce0b6 0x004d06b6 5   7    .rsrc   utf8    0A Yڗ blocks=Basic Latin,Arabic
185  0x000ce109 0x004d0709 4   5    .rsrc   ascii   *a(Y
186  0x000ce10e 0x004d070e 5   6    .rsrc   ascii   r%###
187  0x000ce11c 0x004d071c 4   6    .rsrc   utf8    M70g
188  0x000ce14f 0x004d074f 4   6    .rsrc   utf8    ­VQ4 blocks=Latin-1 Supplement,Basic Latin
189  0x000ce155 0x004d0755 4   5    .rsrc   ascii   UU\eu
190  0x000ce166 0x004d0766 4   5    .rsrc   ascii   IDAT
191  0x000ce16d 0x004d076d 4   5    .rsrc   ascii   a@(%
192  0x000ce176 0x004d0776 4   5    .rsrc   ascii   TM\a8
193  0x000ce18c 0x004d078c 5   6    .rsrc   ascii   jU`BQ
194  0x000ce1bf 0x004d07bf 4   6    .rsrc   utf8    W,`Ѭ blocks=Basic Latin,Cyrillic
195  0x000ce1cc 0x004d07cc 4   5    .rsrc   ascii   }cU^
196  0x000ce1d6 0x004d07d6 4   5    .rsrc   ascii   Mk:y
197  0x000ce1f2 0x004d07f2 4   6    .rsrc   utf8    /ŋ?t blocks=Basic Latin,Latin Extended-A
198  0x000ce217 0x004d0817 9   11   .rsrc   utf8    ]KTvmt=F*
199  0x000ce22a 0x004d082a 4   6    .rsrc   utf8    \fϞ= blocks=Basic Latin,Greek and Coptic
200  0x000ce289 0x004d0889 5   6    .rsrc   ascii   2f"\tR
201  0x000ce291 0x004d0891 4   7    .rsrc   utf8    ģĠe[ blocks=Latin Extended-A,Basic Latin
202  0x000ce2ae 0x004d08ae 4   5    .rsrc   ascii   ST.;
203  0x000ce31b 0x004d091b 4   5    .rsrc   ascii   &\fC@
204  0x000ce33d 0x004d093d 4   5    .rsrc   ascii   ,axx
205  0x000ce38d 0x004d098d 4   5    .rsrc   ascii   i&\b|
206  0x000ce416 0x004d0a16 5   6    .rsrc   ascii   q6,6\t
207  0x000ce42d 0x004d0a2d 4   5    .rsrc   ascii   J<n 
208  0x000ce43f 0x004d0a3f 5   6    .rsrc   ascii   Xdh(Z
209  0x000ce4a5 0x004d0aa5 4   6    .rsrc   utf8    jVg۪ blocks=Basic Latin,Arabic
210  0x000ce4d7 0x004d0ad7 4   5    .rsrc   ascii   @W[\f
211  0x000ce4ea 0x004d0aea 4   5    .rsrc   ascii   r^{q
212  0x000ce4fa 0x004d0afa 6   9    .rsrc   utf8    Oqڊޚ0F blocks=Basic Latin,Arabic,Thaana
213  0x000ce526 0x004d0b26 4   5    .rsrc   ascii   <FFF
214  0x000ce5ac 0x004d0bac 4   6    .rsrc   utf8    Ǳ,\v] blocks=Latin Extended-B,Basic Latin
215  0x000ce5b4 0x004d0bb4 5   7    .rsrc   utf8     ͛_8g blocks=Basic Latin,Combining Diacritical Marks
216  0x000ce5c6 0x004d0bc6 4   5    .rsrc   ascii   G\tBI
217  0x000ce5de 0x004d0bde 5   6    .rsrc   ascii   )"K[W
218  0x000ce5e5 0x004d0be5 4   5    .rsrc   ascii   =&g.
219  0x000ce63d 0x004d0c3d 5   7    .rsrc   utf8    )̋. _ blocks=Basic Latin,Combining Diacritical Marks
220  0x000ce646 0x004d0c46 4   5    .rsrc   ascii   =eB)
221  0x000ce656 0x004d0c56 7   8    .rsrc   ascii   R.GE@B@
222  0x000ce66d 0x004d0c6d 4   6    .rsrc   utf8    ǌz$i blocks=Latin Extended-B,Basic Latin
223  0x000ce693 0x004d0c93 4   5    .rsrc   ascii   U\vX:
224  0x000ce699 0x004d0c99 6   7    .rsrc   ascii   \b\rJ)k\f
225  0x000ce6e8 0x004d0ce8 4   6    .rsrc   utf8    r۶q] blocks=Basic Latin,Arabic
226  0x000ce711 0x004d0d11 4   6    .rsrc   utf8    e۶mx blocks=Basic Latin,Arabic
227  0x000ce766 0x004d0d66 4   5    .rsrc   ascii   PbU*
228  0x000ce786 0x004d0d86 5   6    .rsrc   ascii   i6=g1
229  0x000ce7e6 0x004d0de6 4   5    .rsrc   ascii   T*\b!
230  0x000ce89d 0x004d0e9d 4   6    .rsrc   utf8    ъ?"r blocks=Cyrillic,Basic Latin
231  0x000ce8c3 0x004d0ec3 4   7    .rsrc   utf8    ޯ=ʾQ blocks=Thaana,Basic Latin,Spacing Modifier Letters
232  0x000ce8dd 0x004d0edd 4   5    .rsrc   ascii   ooZ}
233  0x000ce91a 0x004d0f1a 6   7    .rsrc   ascii   L&CGG\a
234  0x000ce993 0x004d0f93 4   5    .rsrc   ascii   A/\b|
235  0x000ce9e1 0x004d0fe1 5   6    .rsrc   ascii   {GX1/
236  0x000cea3e 0x004d103e 4   5    .rsrc   ascii   SHu,
237  0x000cea5d 0x004d105d 5   7    .rsrc   utf8    ʸ\eEQN blocks=Spacing Modifier Letters,Basic Latin
238  0x000cea69 0x004d1069 6   7    .rsrc   ascii   -\vEQH$
239  0x000cea70 0x004d1070 7   8    .rsrc   ascii   Tm\eEQ1\f
240  0x000cea95 0x004d1095 4   5    .rsrc   ascii   R_y$
241  0x000ceab6 0x004d10b6 6   7    .rsrc   ascii   4M4M#\b
242  0x000ceabd 0x004d10bd 9   11   .rsrc   utf8    TUE\bAŲhkk blocks=Basic Latin,Latin Extended-A
243  0x000ceae8 0x004d10e8 4   5    .rsrc   ascii   pY4;
244  0x000ceb14 0x004d1114 5   7    .rsrc   utf8    \t<ϧZu blocks=Basic Latin,Greek and Coptic
245  0x000ceb1d 0x004d111d 5   6    .rsrc   ascii   Zk+0\f
246  0x000ceb41 0x004d1141 4   6    .rsrc   utf8    0wՋP blocks=Basic Latin,Armenian
247  0x000ceb5e 0x004d115e 6   8    .rsrc   utf8    <F,م31 blocks=Basic Latin,Arabic
248  0x000ceb6e 0x004d116e 4   5    .rsrc   ascii   E{G\a
249  0x000ceb89 0x004d1189 6   7    .rsrc   ascii   KDT'`W
250  0x000cec04 0x004d1204 4   6    .rsrc   utf8    2ٴ:G blocks=Basic Latin,Arabic
251  0x000cec30 0x004d1230 4   5    .rsrc   ascii   \aCD\f
252  0x000cec3e 0x004d123e 5   6    .rsrc   ascii   ViooG
253  0x000cec7e 0x004d127e 4   5    .rsrc   ascii   0Ngw
254  0x000cec88 0x004d1288 7   8    .rsrc   ascii   \{;B@qb
255  0x000cecca 0x004d12ca 5   7    .rsrc   utf8    D¤P(D blocks=Basic Latin,Latin-1 Supplement
256  0x000ced84 0x004d1384 6   7    .rsrc   ascii   7\f&&&"
257  0x000ced9d 0x004d139d 4   5    .rsrc   ascii   a[Q\t
258  0x000cee04 0x004d1404 4   6    .rsrc   utf8    {ɗ=> blocks=Basic Latin,IPA Extensions
259  0x000cee10 0x004d1410 4   5    .rsrc   ascii   h00\r
