Metadata Signature: 0x648 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 814
Stream name: #~ 4
DirectoryAddress: 880 Size: 7b4
Stream name: #Strings 12
DirectoryAddress: 1034 Size: 44
Stream name: #US 4
DirectoryAddress: 1078 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1088 Size: 3d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
26   0x00000d82 0x10002b82 5   12   .text   utf16le \v\a\f\n\r
27   0x00000e2c 0x10002c2c 6   13   .text   utf16le \e.5<Cw
28   0x00000ec9 0x10002cc9 7   8    .text   ascii   get_P11
29   0x00000ed1 0x10002cd1 7   8    .text   ascii   get_P21
30   0x00000ed9 0x10002cd9 14  15   .text   ascii   ContextValue`1
31   0x00000ee8 0x10002ce8 26  27   .text   ascii   ThreadSafeObjectProvider`1
32   0x00000f03 0x10002d03 4   5    .text   ascii   byt1
33   0x00000f08 0x10002d08 7   8    .text   ascii   get_P12
34   0x00000f10 0x10002d10 7   8    .text   ascii   get_P22
35   0x00000f18 0x10002d18 4   5    .text   ascii   byt2
36   0x00000f1d 0x10002d1d 8   9    .text   ascii   <Module>
37   0x00000f26 0x10002d26 9   10   .text   ascii   System.IO
38   0x00000f35 0x10002d35 19  20   .text   ascii   Dispose__Instance__
39   0x00000f49 0x10002d49 18  19   .text   ascii   Create__Instance__
40   0x00000f5c 0x10002d5c 11  12   .text   ascii   ProjectData
41   0x00000f68 0x10002d68 8   9    .text   ascii   mscorlib
42   0x00000f71 0x10002d71 21  22   .text   ascii   Microsoft.VisualBasic
43   0x00000f87 0x10002d87 4   5    .text   ascii   Read
44   0x00000f8c 0x10002d8c 12  13   .text   ascii   Synchronized
45   0x00000f99 0x10002d99 14  15   .text   ascii   CreateInstance
46   0x00000fa8 0x10002da8 15  16   .text   ascii   get_GetInstance
47   0x00000fb8 0x10002db8 15  16   .text   ascii   defaultInstance
48   0x00000fc8 0x10002dc8 8   9    .text   ascii   instance
49   0x00000fd1 0x10002dd1 11  12   .text   ascii   GetHashCode
50   0x00000fdd 0x10002ddd 11  12   .text   ascii   IDisposable
51   0x00000fe9 0x10002de9 17  18   .text   ascii   RuntimeTypeHandle
52   0x00000ffb 0x10002dfb 17  18   .text   ascii   GetTypeFromHandle
53   0x0000100d 0x10002e0d 7   8    .text   ascii   GetType
54   0x00001015 0x10002e15 11  12   .text   ascii   get_Culture
55   0x00001021 0x10002e21 11  12   .text   ascii   set_Culture
56   0x0000102d 0x10002e2d 15  16   .text   ascii   resourceCulture
57   0x0000103d 0x10002e3d 15  16   .text   ascii   ApplicationBase
58   0x0000104d 0x10002e4d 23  24   .text   ascii   ApplicationSettingsBase
59   0x00001065 0x10002e65 7   8    .text   ascii   Dispose
60   0x0000106d 0x10002e6d 20  21   .text   ascii   EditorBrowsableState
61   0x00001082 0x10002e82 26  27   .text   ascii   CompilerGeneratedAttribute
62   0x0000109d 0x10002e9d 13  14   .text   ascii   GuidAttribute
63   0x000010ab 0x10002eab 20  21   .text   ascii   HelpKeywordAttribute
64   0x000010c0 0x10002ec0 22  23   .text   ascii   GeneratedCodeAttribute
65   0x000010d7 0x10002ed7 28  29   .text   ascii   DebuggerNonUserCodeAttribute
66   0x000010f4 0x10002ef4 19  20   .text   ascii   DebuggableAttribute
67   0x00001108 0x10002f08 24  25   .text   ascii   EditorBrowsableAttribute
68   0x00001121 0x10002f21 19  20   .text   ascii   ComVisibleAttribute
69   0x00001135 0x10002f35 22  23   .text   ascii   AssemblyTitleAttribute
70   0x0000114c 0x10002f4c 23  24   .text   ascii   StandardModuleAttribute
71   0x00001164 0x10002f64 23  24   .text   ascii   HideModuleNameAttribute
72   0x0000117c 0x10002f7c 26  27   .text   ascii   AssemblyTrademarkAttribute
73   0x00001197 0x10002f97 23  24   .text   ascii   DebuggerHiddenAttribute
74   0x000011af 0x10002faf 28  29   .text   ascii   AssemblyFileVersionAttribute
75   0x000011cc 0x10002fcc 26  27   .text   ascii   MyGroupCollectionAttribute
76   0x000011e7 0x10002fe7 28  29   .text   ascii   AssemblyDescriptionAttribute
77   0x00001204 0x10003004 31  32   .text   ascii   CompilationRelaxationsAttribute
78   0x00001224 0x10003024 24  25   .text   ascii   AssemblyProductAttribute
79   0x0000123d 0x1000303d 26  27   .text   ascii   AssemblyCopyrightAttribute
80   0x00001258 0x10003058 24  25   .text   ascii   AssemblyCompanyAttribute
81   0x00001271 0x10003071 29  30   .text   ascii   RuntimeCompatibilityAttribute
82   0x0000128f 0x1000308f 4   5    .text   ascii   Byte
83   0x00001294 0x10003094 9   10   .text   ascii   get_Value
84   0x0000129e 0x1000309e 9   10   .text   ascii   set_Value
85   0x000012a8 0x100030a8 14  15   .text   ascii   GetObjectValue
86   0x000012b7 0x100030b7 8   9    .text   ascii   ToString
87   0x000012c0 0x100030c0 10  11   .text   ascii   get_Length
88   0x000012cb 0x100030cb 41  42   .text   ascii   Microsoft.VisualBasic.MyServices.Internal
89   0x000012f5 0x100030f5 21  22   .text   ascii   System.ComponentModel
90   0x0000130b 0x1000310b 10  11   .text   ascii   Joiner.dll
91   0x00001316 0x10003116 12  13   .text   ascii   MemoryStream
92   0x00001323 0x10003123 6   7    .text   ascii   System
93   0x0000132a 0x1000312a 11  12   .text   ascii   resourceMan
94   0x00001336 0x10003136 28  29   .text   ascii   System.ComponentModel.Design
95   0x00001353 0x10003153 4   5    .text   ascii   Join
96   0x00001358 0x10003158 15  16   .text   ascii   get_Application
97   0x00001368 0x10003168 13  14   .text   ascii   MyApplication
98   0x00001376 0x10003176 20  21   .text   ascii   System.Configuration
99   0x0000138b 0x1000318b 20  21   .text   ascii   System.Globalization
100  0x000013a0 0x100031a0 17  18   .text   ascii   System.Reflection
101  0x000013b2 0x100031b2 9   10   .text   ascii   Exception
102  0x000013bc 0x100031bc 11  12   .text   ascii   CultureInfo
103  0x000013c8 0x100031c8 12  13   .text   ascii   BinaryReader
104  0x000013d5 0x100031d5 19  20   .text   ascii   m_AppObjectProvider
105  0x000013e9 0x100031e9 20  21   .text   ascii   m_UserObjectProvider
106  0x000013fe 0x100031fe 24  25   .text   ascii   m_ComputerObjectProvider
107  0x00001417 0x10003217 29  30   .text   ascii   m_MyWebServicesObjectProvider
108  0x00001435 0x10003235 19  20   .text   ascii   get_ResourceManager
109  0x00001449 0x10003249 23  24   .text   ascii   System.CodeDom.Compiler
110  0x00001461 0x10003261 6   7    .text   ascii   Joiner
111  0x00001468 0x10003268 8   9    .text   ascii   get_User
112  0x00001471 0x10003271 12  13   .text   ascii   get_Computer
113  0x0000147e 0x1000327e 10  11   .text   ascii   MyComputer
114  0x00001489 0x10003289 17  18   .text   ascii   ClearProjectError
115  0x0000149b 0x1000329b 15  16   .text   ascii   SetProjectError
116  0x000014ab 0x100032ab 9   10   .text   ascii   Activator
117  0x000014b5 0x100032b5 5   6    .text   ascii   .ctor
118  0x000014bb 0x100032bb 6   7    .text   ascii   .cctor
119  0x000014c2 0x100032c2 18  19   .text   ascii   System.Diagnostics
120  0x000014d5 0x100032d5 29  30   .text   ascii   Microsoft.VisualBasic.Devices
121  0x000014f3 0x100032f3 15  16   .text   ascii   get_WebServices
122  0x00001503 0x10003303 13  14   .text   ascii   MyWebServices
123  0x00001511 0x10003311 41  42   .text   ascii   Microsoft.VisualBasic.ApplicationServices
124  0x0000153b 0x1000333b 30  31   .text   ascii   System.Runtime.InteropServices
125  0x0000155a 0x1000335a 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
126  0x00001581 0x10003381 31  32   .text   ascii   System.Runtime.CompilerServices
127  0x000015a1 0x100033a1 16  17   .text   ascii   System.Resources
128  0x000015b2 0x100033b2 19  20   .text   ascii   Joiner.My.Resources
129  0x000015c6 0x100033c6 26  27   .text   ascii   Joiner.Resources.resources
130  0x000015e1 0x100033e1 14  15   .text   ascii   DebuggingModes
131  0x000015f0 0x100033f0 12  13   .text   ascii   get_Settings
132  0x000015fd 0x100033fd 10  11   .text   ascii   MySettings
133  0x00001608 0x10003408 15  16   .text   ascii   ReferenceEquals
134  0x00001618 0x10003418 14  15   .text   ascii   RuntimeHelpers
135  0x00001627 0x10003427 9   10   .text   ascii   GetObject
136  0x00001631 0x10003431 9   10   .text   ascii   MyProject
137  0x0000163b 0x1000343b 11  12   .text   ascii   get_Default
138  0x00001647 0x10003447 9   10   .text   ascii   m_Context
139  0x00001651 0x10003451 9   10   .text   ascii   Joiner.My
140  0x0000165b 0x1000345b 12  13   .text   ascii   get_Assembly
141  0x00001668 0x10003468 18  19   .text   ascii   MySettingsProperty
142  0x0000167e 0x1000347e 16  33   .text   utf16le Joiner.Resources
143  0x000018a3 0x100036a3 22  23   .text   ascii   WrapNonExceptionThrows
144  0x000018c7 0x100036c7 6   7    .text   ascii   Joiner
145  0x000018d9 0x100036d9 17  19   .text   utf8    Copyright ©  2017 blocks=Basic Latin,Latin-1 Supplement
146  0x000018f0 0x100036f0 37  38   .text   ascii   $48ea97ec-676d-4907-8ba2-8c62f50fd81e
147  0x0000191a 0x1000371a 8   9    .text   ascii   \a1.0.0.0
148  0x00001935 0x10003735 20  21   .text   ascii   \nMyTemplate\b11.0.0.0
149  0x0000194e 0x1000374e 60  61   .text   ascii   3System.Resources.Tools.StronglyTypedResourceBuilder\a4.0.0.0
150  0x0000198f 0x1000378f 85  86   .text   ascii   KMicrosoft.VisualStudio.Editors.SettingsDesigner.SettingsSingleFileGenerator\b11.0.0.0
151  0x000019e9 0x100037e9 53  54   .text   ascii   4System.Web.Services.Protocols.SoapHttpClientProtocol
152  0x00001a1f 0x1000381f 18  19   .text   ascii   Create__Instance__
153  0x00001a32 0x10003832 19  20   .text   ascii   Dispose__Instance__
154  0x00001a4b 0x1000384b 12  13   .text   ascii   \vMy.Computer
155  0x00001a5d 0x1000385d 14  15   .text   ascii   My.Application
156  0x00001a70 0x10003870 8   9    .text   ascii   \aMy.User
157  0x00001a7e 0x1000387e 14  15   .text   ascii   My.WebServices
158  0x00001a91 0x10003891 12  13   .text   ascii   \vMy.Settings
159  0x00001ab0 0x100038b0 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
160  0x00001b4d 0x1000394d 7   8    .text   ascii   PADPADP
161  0x00001bf6 0x100039f6 44  45   .text   ascii   !This program cannot be run in DOS mode.\r\r\n$
162  0x00001c99 0x10003a99 7   8    .text   ascii   RichUHw
163  0x00001da9 0x10003ba9 5   6    .text   ascii   .text
164  0x00001dd0 0x10003bd0 7   8    .text   ascii   `.rdata
165  0x00001df8 0x10003bf8 6   7    .text   ascii   @.data
166  0x00001e21 0x10003c21 5   6    .text   ascii   .rsrc
167  0x00001e48 0x10003c48 7   8    .text   ascii   @.reloc
168  0x00001fad 0x10003dad 4   5    .text   ascii   M\fVW
169  0x00001fca 0x10003dca 4   5    .text   ascii   PWh#
170  0x0000204b 0x10003e4b 4   5    .text   ascii   YY^]
171  0x00002070 0x10003e70 4   6    .text   utf8    +ыM\b blocks=Basic Latin,Cyrillic
172  0x00002083 0x10003e83 4   5    .text   ascii   A\b^]
173  0x0000208c 0x10003e8c 5   6    .text   ascii   E\fVW3
174  0x000020c7 0x10003ec7 4   5    .text   ascii   A\b^]
175  0x00002125 0x10003f25 5   6    .text   ascii   u$WSQ
176  0x0000213d 0x10003f3d 4   5    .text   ascii   ^_[]
177  0x00002148 0x10003f48 4   5    .text   ascii   E\f\vE
178  0x00002156 0x10003f56 7   8    .text   ascii   B\f#M\f#E
179  0x00002168 0x10003f68 5   6    .text   ascii   #E\f#M
180  0x0000229e 0x1000409e 4   5    .text   ascii   \bSVW
181  0x000022c9 0x100040c9 4   6    .text   utf8    \b3\tM
182  0x000023ae 0x100041ae 4   5    .text   ascii   \bSVW
183  0x00002490 0x10004290 4   7    .text   utf8    3҉]̅ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
184  0x000024a5 0x100042a5 7   8    .text   ascii   <+t </t
185  0x000024ba 0x100042ba 4   6    .text   utf8    EȈ\f3 blocks=Basic Latin,Latin Extended-B
186  0x000024d4 0x100042d4 5   6    .text   ascii   3-BF;
187  0x00002502 0x10004302 5   8    .text   utf8    3ɉ}ЉU blocks=Basic Latin,Latin Extended-B,Cyrillic
188  0x0000261a 0x1000441a 7   11   .text   utf8    ]܋]̋M܋E blocks=Basic Latin,Syriac,Combining Diacritical Marks
189  0x00002797 0x10004597 4   6    .text   utf8    ًE\f3 blocks=Arabic,Basic Latin
190  0x00002833 0x10004633 4   5    .text   ascii   h\b\bB
191  0x00002bbc 0x100049bc 5   6    .text   ascii   Qh89B
192  0x00002d6c 0x10004b6c 8   9    .text   ascii   QSVWhh\bB
193  0x00002d7f 0x10004b7f 4   5    .text   ascii   ht\bB
194  0x00002d8c 0x10004b8c 4   9    .text   utf16le Ajjj
195  0x00002db7 0x10004bb7 4   5    .text   ascii   jPWV
196  0x00002e65 0x10004c65 7   9    .text   utf8    ]ËE$_^[ blocks=Basic Latin,Latin-1 Supplement
197  0x00002e9a 0x10004c9a 6   7    .text   ascii   VWh\f\tB
198  0x00002ebf 0x10004cbf 4   5    .text   ascii   |$(h
199  0x00002f19 0x10004d19 4   6    .text   utf8    ωL$0 blocks=Greek and Coptic,Basic Latin
200  0x00002fca 0x10004dca 6   9    .text   utf8    t$$jd躪 blocks=Basic Latin,CJK Unified Ideographs
201  0x00002fe4 0x10004de4 4   5    .text   ascii   t$LV
202  0x0000304a 0x10004e4a 4   5    .text   ascii   h\f\nB
203  0x00003074 0x10004e74 4   5    .text   ascii   u+Ph
204  0x0000307c 0x10004e7c 4   5    .text   ascii   h$\nB
205  0x000030ae 0x10004eae 7   8    .text   ascii   t$$hH\nB
206  0x00003100 0x10004f00 7   8    .text   ascii   t$$hL\nB
207  0x00003143 0x10004f43 6   7    .text   ascii   D$,h@B
208  0x0000315a 0x10004f5a 4   5    .text   ascii   t$$j
209  0x00003174 0x10004f74 4   5    .text   ascii   D$(j
210  0x00003186 0x10004f86 5   6    .text   ascii   |$,Wj
211  0x0000323d 0x1000503d 4   6    .text   utf8    th3ɍ blocks=Basic Latin,Latin Extended-B
212  0x00003276 0x10005076 4   5    .text   ascii   hP\nB
213  0x000032c9 0x100050c9 4   5    .text   ascii   ;L$(
214  0x000032da 0x100050da 4   5    .text   ascii   h|\nB
215  0x000032e5 0x100050e5 4   5    .text   ascii   t$@V
216  0x000032ea 0x100050ea 4   5    .text   ascii   t$,j
217  0x00003300 0x10005100 4   5    .text   ascii   hX\nB
218  0x00003305 0x10005105 4   5    .text   ascii   h`\nB
219  0x00003363 0x10005163 4   6    .text   utf8    ʍD$T blocks=IPA Extensions,Basic Latin
220  0x000033f2 0x100051f2 4   6    .text   utf8    ʍD$L blocks=IPA Extensions,Basic Latin
221  0x00003492 0x10005292 4   7    .text   utf8    u덼$\b blocks=Basic Latin,Hangul Syllables
222  0x000034f2 0x100052f2 4   5    .text   ascii   D$L+
223  0x000035d7 0x100053d7 5   11   .text   utf16le jjjjj
224  0x0000363f 0x1000543f 6   7    .text   ascii   D$`VPj
225  0x000036bc 0x100054bc 4   5    .text   ascii   #t\aF
226  0x000036ed 0x100054ed 5   6    .text   ascii   8#t\nG
227  0x0000372b 0x1000552b 5   6    .text   ascii   8#t\nA
228  0x0000385d 0x1000565d 8   10   .text   utf8    3ɍD$`WPj blocks=Basic Latin,Latin Extended-B
229  0x0000388f 0x1000568f 4   5    .text   ascii   t$ j
230  0x000038ca 0x100056ca 5   6    .text   ascii   8#t\nF
231  0x0000395a 0x1000575a 5   6    .text   ascii   8#t\nA
232  0x00003981 0x10005781 8   10   .text   utf8    Ή|$4jdQW blocks=Greek and Coptic,Basic Latin
233  0x00003991 0x10005791 5   6    .text   ascii   \fh\f\nB
234  0x00003a6d 0x1000586d 4   5    .text   ascii   t$Xj
235  0x00003b77 0x10005977 5   6    .text   ascii   D$8Ph
236  0x00003bd2 0x100059d2 4   7    .text   utf8    FdP贞 blocks=Basic Latin,CJK Unified Ideographs
237  0x00003bde 0x100059de 6   7    .text   ascii   D$DWVj
238  0x00003bf4 0x100059f4 5   6    .text   ascii   D$tPV
239  0x00003c2c 0x10005a2c 4   5    .text   ascii   D$@3
240  0x00003f21 0x10005d21 4   5    .text   ascii   h\f\nB
241  0x00004115 0x10005f15 4   5    .text   ascii   t$$+
242  0x0000416a 0x10005f6a 5   6    .text   ascii   D$8Ph
243  0x0000417a 0x10005f7a 5   7    .text   utf8    +ʋ|$, blocks=Basic Latin,IPA Extensions
244  0x000041cc 0x10005fcc 4   5    .text   ascii   FdPj
245  0x000041e1 0x10005fe1 4   5    .text   ascii   |$ t
246  0x00004211 0x10006011 4   5    .text   ascii   t$H+
247  0x0000422e 0x1000602e 6   7    .text   ascii   D$dPVW
248  0x00004563 0x10006363 4   5    .text   ascii   u\aj\a
249  0x00004691 0x10006491 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
250  0x0000470b 0x1000650b 7   9    .text   utf8    j Y+ȋE\b blocks=Basic Latin,Latin Extended-B
251  0x00004740 0x10006540 7   8    .text   ascii   M\f;J\fr\n
252  0x00004826 0x10006626 5   7    .text   utf8    j Y+ȃ blocks=Basic Latin,Latin Extended-B
253  0x00004866 0x10006666 4   5    .text   ascii   j\bhP
254  0x00004903 0x10006703 4   6    .text   utf8    u\t39
255  0x0000496e 0x1000676e 4   5    .text   ascii   #E\b]
256  0x00004a31 0x10006831 4   5    .text   ascii   h\b=B
257  0x00004be1 0x100069e1 4   5    .text   ascii   hD<@
258  0x00004bf6 0x100069f6 4   5    .text   ascii   8csm
259  0x00004c0b 0x10006a0b 4   5    .text   ascii   t\e=!
260  0x00004ce9 0x10006ae9 5   6    .text   ascii   Y__^[
261  0x00004dbc 0x10006bbc 6   7    .text   ascii   Yt\nj\fV
262  0x00004e73 0x10006c73 4   5    .text   ascii   ineI
263  0x00004e7a 0x10006c7a 8   10   .text   utf8    5ntel\vȋE blocks=Basic Latin,Latin Extended-B
264  0x00004e84 0x10006c84 6   7    .text   ascii   5Genu\v
265  0x00004ea7 0x10006ca7 4   5    .text   ascii   W\ftC
266  0x00004eb8 0x10006cb8 4   5    .text   ascii   t#=`
267  0x00004ed4 0x10006cd4 4   5    .text   ascii   t\a=p
268  0x00004f07 0x10006d07 6   7    .text   ascii   |2j\aX3
269  0x00004fe2 0x10006de2 5   6    .text   ascii   t\nj\fV
270  0x00005008 0x10006e08 4   6    .text   utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
271  0x000050c7 0x10006ec7 4   6    .text   utf8    u9#ځ blocks=Basic Latin,Arabic
272  0x00005119 0x10006f19 4   5    .text   ascii   H^[_
273  0x00005120 0x10006f20 5   7    .text   utf8    ^[_À9 blocks=Basic Latin,Latin-1 Supplement
274  0x0000521e 0x1000701e 4   5    .text   ascii   ^[_3
275  0x00005262 0x10007062 4   6    .text   utf8    ^[_Ë blocks=Basic Latin,Latin-1 Supplement
276  0x0000528b 0x1000708b 4   5    .text   ascii   }\bww
277  0x00005385 0x10007185 4   8    .text   utf8    뽋}\b3 blocks=Hangul Syllables,Basic Latin
278  0x000053b9 0x100071b9 4   5    .text   ascii   }\fVW
279  0x00005416 0x10007216 4   5    .text   ascii   = 0B
280  0x0000541c 0x1000721c 4   5    .text   ascii   vZWh
281  0x000054b2 0x100072b2 4   5    .text   ascii   = 0B
282  0x000054b8 0x100072b8 4   5    .text   ascii   vZWh
283  0x00005524 0x10007324 7   8    .text   ascii   PPPh 0B
284  0x00005535 0x10007335 4   5    .text   ascii   h 0B
285  0x00005570 0x10007370 6   7    .text   ascii   3\f8_^]
286  0x00005591 0x10007391 4   5    .text   ascii   ]\fVW
287  0x00005611 0x10007411 4   5    .text   ascii   xj~W
288  0x00005619 0x10007419 4   5    .text   ascii   8csm
289  0x00005660 0x10007460 7   8    .text   ascii   E\f9x\ft_
290  0x00005738 0x10007538 4   6    .text   utf8    ̋L$\f blocks=Combining Diacritical Marks,Basic Latin
291  0x000058c5 0x100076c5 4   7    .text   utf8    7SV袖 blocks=Basic Latin,CJK Unified Ideographs
292  0x0000591d 0x1000771d 7   8    .text   ascii   ]\bVWj\bY
293  0x0000595c 0x1000775c 4   5    .text   ascii   \a\bt\a
294  0x000059f1 0x100077f1 6   8    .text   utf8    3\nD$\bS
295  0x00005a26 0x10007826 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
296  0x00005a65 0x10007865 4   5    .text   ascii   ^_[3
297  0x00005aa2 0x100078a2 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
298  0x00005aa9 0x100078a9 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
299  0x00005b4f 0x1000794f 4   5    .text   ascii   _^[]
300  0x00005b5d 0x1000795d 4   6    .text   utf8    W3\r<
301  0x00005ba0 0x100079a0 6   7    .text   ascii   Wu\rVVS
302  0x00005bd0 0x100079d0 4   5    .text   ascii   ^_[]
303  0x00005c0f 0x10007a0f 5   6    .text   ascii   j2X^]
304  0x00005c52 0x10007a52 5   6    .text   ascii   j2X^]
305  0x00005c8c 0x10007a8c 5   6    .text   ascii   j2X^]
306  0x00005cd5 0x10007ad5 5   6    .text   ascii   j2X^]
307  0x00005d8f 0x10007b8f 4   6    .text   utf8    Vh3A
308  0x00005e38 0x10007c38 6   7    .text   ascii   URPQQh
309  0x00005e4e 0x10007c4e 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
310  0x00005e63 0x10007c63 4   5    .text   ascii   L$,3
311  0x00005eb5 0x10007cb5 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
312  0x00005f27 0x10007d27 4   5    .text   ascii   UVWS
313  0x00005f39 0x10007d39 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
314  0x00005f5a 0x10007d5a 4   5    .text   ascii   SVWj
315  0x00005f6b 0x10007d6b 4   5    .text   ascii   _^[]
316  0x00005f72 0x10007d72 5   6    .text   ascii   l$\bRQ
317  0x00005f92 0x10007d92 4   5    .text   ascii   =P=B
318  0x00005fbc 0x10007dbc 4   5    .text   ascii   hP=B
319  0x00005fd6 0x10007dd6 4   6    .text   utf8    á`0B blocks=Latin-1 Supplement,Basic Latin
320  0x00005fe8 0x10007de8 4   5    .text   ascii   \r`0B
321  0x00006065 0x10007e65 4   5    .text   ascii   j Y+
322  0x0000608c 0x10007e8c 5   6    .text   ascii   SVWUj
323  0x000060a1 0x10007ea1 4   5    .text   ascii   ]_^[
324  0x000060a7 0x10007ea7 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
325  0x0000612d 0x10007f2d 6   7    .text   ascii   ;t$,v-
326  0x00006188 0x10007f88 6   7    .text   ascii   R\f9Q\bu
327  0x000061b0 0x10007fb0 10  11   .text   ascii   k\fUQPXY]Y[
328  0x00006291 0x10008091 4   5    .text   ascii   9A\b}
329  0x00006297 0x10008097 5   6    .text   ascii   A\bSWj
330  0x00006381 0x10008181 4   5    .text   ascii   AG;}
331  0x000063bc 0x100081bc 4   5    .text   ascii   RVSW
332  0x00006487 0x10008287 7   8    .text   ascii   ;E\fu@;U
333  0x000065e4 0x100083e4 5   8    .text   utf8    t9 S蘎 blocks=Basic Latin,CJK Unified Ideographs
334  0x0000660b 0x1000840b 4   5    .text   ascii   ;T9 
335  0x00006615 0x10008415 4   5    .text   ascii   ;D9$
336  0x0000676c 0x1000856c 4   6    .text   utf8    3\vu\b
337  0x0000678d 0x1000858d 5   7    .text   utf8    s3\v}\f
338  0x00006936 0x10008736 4   5    .text   ascii   u\b+u
339  0x0000693d 0x1000873d 4   5    .text   ascii   }\f\e}
340  0x00006946 0x10008746 4   5    .text   ascii   A9E\f
341  0x0000694e 0x1000874e 4   5    .text   ascii   9E\bs
342  0x0000696d 0x1000876d 5   6    .text   ascii   t39E\f
343  0x00006976 0x10008776 4   5    .text   ascii   9E\bs
344  0x000069aa 0x100087aa 4   5    .text   ascii   _^[]
345  0x000069af 0x100087af 4   5    .text   ascii   j\fh`
346  0x00006a3f 0x1000883f 4   5    .text   ascii   Wu\a2
347  0x00006a61 0x10008861 4   5    .text   ascii   E\bV3
348  0x00006a66 0x10008866 5   6    .text   ascii   9p\b|h
349  0x00006a8e 0x1000888e 4   5    .text   ascii   uC9u
350  0x00006ad5 0x100088d5 6   8    .text   utf8    ^_]Ëu\b blocks=Basic Latin,Latin-1 Supplement
351  0x00006ae1 0x100088e1 4   6    .text   utf8    +Y;U
352  0x00006b08 0x10008908 5   6    .text   ascii   M\b)y\b
353  0x00006b2f 0x1000892f 8   10   .text   utf8    ]ËE\bSVWj blocks=Basic Latin,Latin-1 Supplement
354  0x00006b47 0x10008947 5   6    .text   ascii   ]\fVWS
355  0x00006b94 0x10008994 5   6    .text   ascii   E\bt\vj
356  0x00006ba8 0x100089a8 4   5    .text   ascii   A<Au
357  0x00006bca 0x100089ca 4   5    .text   ascii   VWSP
