[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000108 0x00000108 4   5            ascii   Rich
2     0x00000220 0x00000220 5   6            ascii   .text
3     0x00000247 0x00000247 7   8            ascii   `.rdata
4     0x0000026f 0x0000026f 6   7            ascii   @.data
5     0x00000298 0x00000298 6   7            ascii   .gfids
6     0x000002bf 0x000002bf 5   6            ascii   @.tls
7     0x000002e8 0x000002e8 5   6            ascii   .rsrc
8     0x0000030f 0x0000030f 7   8            ascii   @.reloc
58    0x000013a5 0x00401fa5 5   6    .text   ascii   t,SVh
59    0x000013ca 0x00401fca 6   7    .text   ascii   t\a_^]3
60    0x000013e1 0x00401fe1 4   5    .text   ascii   _^][
61    0x000013ef 0x00401fef 5   7    .text   utf8    ̋D$\fS blocks=Combining Diacritical Marks,Basic Latin
62    0x000013f6 0x00401ff6 6   7    .text   ascii   \$\bUVW
63    0x00001415 0x00402015 5   6    .text   ascii   t,WSh
64    0x0000143a 0x0040203a 6   7    .text   ascii   t\a_^]3
65    0x00001441 0x00402041 4   6    .text   utf8    [ËT$ blocks=Basic Latin,Latin-1 Supplement
66    0x00001450 0x00402050 5   6    .text   ascii   \b_^][
67    0x00001462 0x00402062 4   5    .text   ascii   \$\fV
68    0x000014b5 0x004020b5 4   5    .text   ascii   J\fPQ
69    0x000014cb 0x004020cb 5   7    .text   utf8    \b_ËJ4 blocks=Basic Latin,Latin-1 Supplement
70    0x00001579 0x00402179 4   5    .text   ascii   \$\bf
71    0x0000157e 0x0040217e 4   5    .text   ascii   D$\bf
72    0x00001584 0x00402184 4   5    .text   ascii   u6\vX
73    0x00001649 0x00402249 5   6    .text   ascii   87][u
74    0x000016ad 0x004022ad 5   7    .text   utf8    u>iɀp blocks=Basic Latin,Latin Extended-B
75    0x000016e3 0x004022e3 4   5    .text   ascii   _^H%
76    0x00001715 0x00402315 5   6    .text   ascii   87][u
77    0x0000178d 0x0040238d 5   7    .text   utf8    u>iɀp blocks=Basic Latin,Latin Extended-B
78    0x000017c3 0x004023c3 4   5    .text   ascii   _^H%
79    0x000017f5 0x004023f5 5   6    .text   ascii   87][u
80    0x0000197e 0x0040257e 4   6    .text   utf8    [ËD$ blocks=Basic Latin,Latin-1 Supplement
81    0x00001989 0x00402589 5   6    .text   ascii   \$4UV
82    0x000019d8 0x004025d8 4   5    .text   ascii   T$Pf
83    0x00001a14 0x00402614 4   5    .text   ascii   T$Tf
84    0x00001a4e 0x0040264e 4   5    .text   ascii   \$Pf
85    0x00001a8d 0x0040268d 4   5    .text   ascii   \$@f
86    0x00001ac8 0x004026c8 4   5    .text   ascii   L$Pf
87    0x00001b22 0x00402722 5   7    .text   utf8    +ǉD$$ blocks=Basic Latin,Latin Extended-B
88    0x00001b29 0x00402729 7   9    .text   utf8    D$@+ID$
89    0x00001b33 0x00402733 4   5    .text   ascii   D$P+
90    0x00001c95 0x00402895 5   6    .text   ascii   |$DEH
91    0x00001d07 0x00402907 4   5    .text   ascii   l$Pf
92    0x00001d50 0x00402950 4   5    .text   ascii   l$Tf
93    0x00001d9a 0x0040299a 4   5    .text   ascii   l$Pf
94    0x00001de4 0x004029e4 4   5    .text   ascii   l$Tf
95    0x00001e2a 0x00402a2a 4   5    .text   ascii   \$Pf
96    0x00001e76 0x00402a76 4   5    .text   ascii   T$D%
97    0x00001e95 0x00402a95 5   6    .text   ascii   \$(UV
98    0x00001eb3 0x00402ab3 4   5    .text   ascii   l$ 3
99    0x00001ec9 0x00402ac9 4   6    .text   utf8    ɉL$( blocks=Latin Extended-B,Basic Latin
100   0x00001f83 0x00402b83 4   5    .text   ascii   C\bF;
101   0x00001fae 0x00402bae 4   5    .text   ascii   9l$ 
102   0x0000205e 0x00402c5e 4   5    .text   ascii   \$(+
103   0x000020b7 0x00402cb7 4   5    .text   ascii   |$$E
104   0x000020c3 0x00402cc3 4   5    .text   ascii   ;l$ 
105   0x00002100 0x00402d00 4   6    .text   utf8    \tD$\
106   0x00002243 0x00402e43 4   6    .text   utf8    \tD$|
107   0x00002262 0x00402e62 4   6    .text   utf8    ID$t
108   0x00002270 0x00402e70 8   10   .text   utf8    4h+D$<+ى blocks=Basic Latin,Arabic
109   0x00002286 0x00402e86 5   7    .text   utf8    +IL$0
110   0x000022ac 0x00402eac 4   5    .text   ascii   t$,3
111   0x000022cd 0x00402ecd 4   5    .text   ascii   D$ P
112   0x00002318 0x00402f18 4   5    .text   ascii   D$|Q
113   0x00002331 0x00402f31 4   6    .text   utf8    ڋD$  blocks=Arabic,Basic Latin
114   0x00002377 0x00402f77 4   6    .text   utf8    ݉T$( blocks=Syriac,Basic Latin
115   0x00002449 0x00403049 4   6    .text   utf8    ݉T$( blocks=Syriac,Basic Latin
116   0x00002548 0x00403148 4   6    .text   utf8    +Mq\b
117   0x000026dc 0x004032dc 4   5    .text   ascii   D$Hf
118   0x00002772 0x00403372 4   6    .text   utf8    ؋L$8 blocks=Arabic,Basic Latin
119   0x000027f4 0x004033f4 4   5    .text   ascii   t$$;
120   0x00002856 0x00403456 5   6    .text   ascii   9D$,R
121   0x00002870 0x00403470 9   10   .text   ascii   D$$PUVSWQ
122   0x00002a16 0x00403616 4   5    .text   ascii   L$D3
123   0x00002a39 0x00403639 4   6    .text   utf8    +Mq\b
124   0x00002bd1 0x004037d1 4   5    .text   ascii   D$Hf
125   0x00002c66 0x00403866 7   8    .text   ascii   L$$+|$<
126   0x00002ca4 0x004038a4 5   7    .text   utf8    |ǃ|$D blocks=Basic Latin,Latin Extended-B
127   0x00002d59 0x00403959 7   8    .text   ascii   L$,;L$`
128   0x00002d78 0x00403978 4   6    .text   utf8    ڋD$< blocks=Arabic,Basic Latin
129   0x00002d84 0x00403984 4   6    .text   utf8    ًD$@ blocks=Arabic,Basic Latin
130   0x00002db5 0x004039b5 4   5    .text   ascii   T$<R
131   0x00002dbf 0x004039bf 4   5    .text   ascii   D$`P
132   0x00002dcf 0x004039cf 4   5    .text   ascii   L$\Q
133   0x00002de6 0x004039e6 4   5    .text   ascii   D$8P
134   0x00002df4 0x004039f4 4   5    .text   ascii   _^][
135   0x00002e8e 0x00403a8e 5   7    .text   utf8    l$DJ3
136   0x00002ea6 0x00403aa6 4   5    .text   ascii   l$D;
137   0x00002eda 0x00403ada 4   6    .text   utf8    }\vǄ$ blocks=Basic Latin,Latin Extended-B
138   0x00002f2f 0x00403b2f 6   7    .text   ascii   D$<VWQ
139   0x00002f36 0x00403b36 6   7    .text   ascii   L$pRPQ
140   0x00002f61 0x00403b61 8   9    .text   ascii   T$PPQSWR
141   0x00002faf 0x00403baf 4   5    .text   ascii   Au!Q
142   0x0000305d 0x00403c5d 4   5    .text   ascii   T$L+
143   0x000030b6 0x00403cb6 4   6    .text   utf8    +ID$
144   0x000030bd 0x00403cbd 7   9    .text   utf8    D$d+ID$
145   0x000030e1 0x00403ce1 4   5    .text   ascii   \f1RP
146   0x00003103 0x00403d03 4   5    .text   ascii   L$,;
147   0x00003108 0x00403d08 5   7    .text   utf8    |ƋD$$ blocks=Basic Latin,Latin Extended-B
148   0x00003137 0x00403d37 4   6    .text   utf8    +ID$
149   0x0000313e 0x00403d3e 7   9    .text   utf8    D$d+ID$
150   0x00003180 0x00403d80 4   5    .text   ascii   L$,;
151   0x00003185 0x00403d85 5   7    .text   utf8    |Ƀ|$0 blocks=Basic Latin,Latin Extended-B
152   0x000031b2 0x00403db2 6   7    .text   ascii   D$PRVj
153   0x000031d0 0x00403dd0 5   6    .text   ascii   @#D$0
154   0x000031e7 0x00403de7 8   10   .text   utf8    L$<3\tL$H
155   0x000031f5 0x00403df5 4   5    .text   ascii   D$l9
156   0x00003273 0x00403e73 11  13   .text   utf8    D$@+D$ +މD$ blocks=Basic Latin,Thaana
157   0x0000328e 0x00403e8e 4   6    .text   utf8    ωD$t blocks=Greek and Coptic,Basic Latin
158   0x000032cb 0x00403ecb 4   5    .text   ascii   E8\vX
159   0x000032da 0x00403eda 5   6    .text   ascii   \fU8\vX
160   0x000032f0 0x00403ef0 4   5    .text   ascii   M8\vX
161   0x000032fd 0x00403efd 4   5    .text   ascii   M8\vX
162   0x00003326 0x00403f26 4   6    .text   utf8    ȍl\n@ blocks=Latin Extended-B,Basic Latin
163   0x00003339 0x00403f39 4   5    .text   ascii   E8\vX
164   0x0000334b 0x00403f4b 5   6    .text   ascii   \fU8\vX
165   0x00003361 0x00403f61 4   5    .text   ascii   M8\vX
166   0x00003375 0x00403f75 5   6    .text   ascii   \fU8\vX
167   0x0000339f 0x00403f9f 4   6    .text   utf8    ȍ\\n@ blocks=Latin Extended-B,Basic Latin
168   0x000033b9 0x00403fb9 5   6    .text   ascii   \fU8\vX
169   0x000033c2 0x00403fc2 4   5    .text   ascii   E8\vX
170   0x000033d7 0x00403fd7 4   5    .text   ascii   M8\vX
171   0x000033eb 0x00403feb 5   6    .text   ascii   \fU8\vX
172   0x000034a3 0x004040a3 5   6    .text   ascii   \fM8\vX
173   0x000034ac 0x004040ac 4   5    .text   ascii   E8\vX
174   0x000034eb 0x004040eb 5   6    .text   ascii   \fM8\vX
175   0x000034f4 0x004040f4 4   5    .text   ascii   E8\vX
176   0x0000351f 0x0040411f 4   6    .text   utf8    ȍl)@ blocks=Latin Extended-B,Basic Latin
177   0x00003531 0x00404131 4   5    .text   ascii   U8\vX
178   0x00003539 0x00404139 4   5    .text   ascii   M8\vX
179   0x000035a5 0x004041a5 4   5    .text   ascii   T$<3
180   0x000035af 0x004041af 4   5    .text   ascii   t$,9
181   0x00003638 0x00404238 6   8    .text   utf8    +щL$t+ blocks=Basic Latin,Cyrillic
182   0x00003640 0x00404240 4   5    .text   ascii   +l$ 
183   0x0000370d 0x0040430d 4   5    .text   ascii   E8\vX
184   0x00003720 0x00404320 4   5    .text   ascii   ]8\vX
185   0x00003736 0x00404336 4   5    .text   ascii   ]8\vX
186   0x00003748 0x00404348 4   5    .text   ascii   ]8\vX
187   0x000037ad 0x004043ad 4   5    .text   ascii   E8\vX
188   0x000037c1 0x004043c1 4   5    .text   ascii   U8\vX
189   0x000037de 0x004043de 4   5    .text   ascii   U8\vX
190   0x000037f7 0x004043f7 4   5    .text   ascii   U8\vX
191   0x0000384d 0x0040444d 4   5    .text   ascii   M8\vX
192   0x00003857 0x00404457 4   6    .text   utf8    KL$h
193   0x00003864 0x00404464 4   5    .text   ascii   U8\vX
194   0x00003879 0x00404479 4   5    .text   ascii   M8\vX
195   0x00003892 0x00404492 4   5    .text   ascii   U8\vX
196   0x000038c3 0x004044c3 5   6    .text   ascii   \fM8\vX
197   0x000038cc 0x004044cc 4   5    .text   ascii   E8\vX
198   0x000038da 0x004044da 5   6    .text   ascii   \fM8\vX
199   0x000038ef 0x004044ef 5   6    .text   ascii   \fU8\vX
200   0x00003919 0x00404519 4   6    .text   utf8    ȍl\n@ blocks=Latin Extended-B,Basic Latin
201   0x00003930 0x00404530 5   6    .text   ascii   \fM8\vX
202   0x00003939 0x00404539 4   5    .text   ascii   E8\vX
203   0x00003947 0x00404547 5   6    .text   ascii   \fU8\vX
204   0x00003960 0x00404560 5   6    .text   ascii   \fU8\vX
205   0x0000398a 0x0040458a 4   6    .text   utf8    ȍD\n@ blocks=Latin Extended-B,Basic Latin
206   0x000039b6 0x004045b6 4   5    .text   ascii   U8\vX
207   0x000039c5 0x004045c5 4   5    .text   ascii   U8\vX
208   0x000039d3 0x004045d3 4   5    .text   ascii   M8\vX
209   0x000039e3 0x004045e3 5   6    .text   ascii   \fU8\vX
210   0x00003a10 0x00404610 4   6    .text   utf8    ȍD\n@ blocks=Latin Extended-B,Basic Latin
211   0x00003a25 0x00404625 5   6    .text   ascii   L$4RU
212   0x00003a47 0x00404647 4   5    .text   ascii   D$ Q
213   0x00003ae4 0x004046e4 5   6    .text   ascii   \fM8\vX
214   0x00003aed 0x004046ed 4   5    .text   ascii   E8\vX
215   0x00003b27 0x00404727 4   6    .text   utf8    ȋD$H blocks=Latin Extended-B,Basic Latin
216   0x00003b2d 0x0040472d 4   6    .text   utf8    ƍl)@ blocks=Latin Extended-B,Basic Latin
217   0x00003b3b 0x0040473b 5   6    .text   ascii   \fM8\vX
218   0x00003b44 0x00404744 4   5    .text   ascii   E8\vX
219   0x00003b82 0x00404782 4   6    .text   utf8    ȍ\\v@ blocks=Latin Extended-B,Basic Latin
220   0x00003b8e 0x0040478e 4   5    .text   ascii   M8\vX
221   0x00003b9d 0x0040479d 5   6    .text   ascii   \fM8\vX
222   0x00003bd6 0x004047d6 5   6    .text   ascii   \fM8\vX
223   0x00003bdf 0x004047df 4   5    .text   ascii   E8\vX
224   0x00003c0a 0x0040480a 4   6    .text   utf8    ȍl\v@ blocks=Latin Extended-B,Basic Latin
225   0x00003c1f 0x0040481f 4   5    .text   ascii   E8\vX
226   0x00003c26 0x00404826 5   6    .text   ascii   \fM8\vX
227   0x00003c5c 0x0040485c 4   5    .text   ascii   U8\vX
228   0x00003c6b 0x0040486b 4   5    .text   ascii   M8\vX
229   0x00003d30 0x00404930 7   9    .text   utf8    L$\+ȉL$ blocks=Basic Latin,Latin Extended-B
230   0x00003d3a 0x0040493a 7   9    .text   utf8    L$d+ȍ48 blocks=Basic Latin,Latin Extended-B
231   0x00003d85 0x00404985 5   7    .text   utf8    |ɋl$0 blocks=Basic Latin,Latin Extended-B
232   0x00003d94 0x00404994 4   5    .text   ascii   t$Lj
233   0x00003de4 0x004049e4 4   5    .text   ascii   T$X;
234   0x00003e00 0x00404a00 5   7    .text   utf8    +ΉL$` blocks=Basic Latin,Greek and Coptic
235   0x00003e14 0x00404a14 10  12   .text   utf8    L$@+L$ +ލ< blocks=Basic Latin,Thaana
236   0x00003e5e 0x00404a5e 4   5    .text   ascii   E8\vX
237   0x00003e69 0x00404a69 4   5    .text   ascii   M8\vX
238   0x00003e94 0x00404a94 4   6    .text   utf8    ȍ|\n@ blocks=Latin Extended-B,Basic Latin
239   0x00003ea4 0x00404aa4 4   5    .text   ascii   E8\vX
240   0x00003eb6 0x00404ab6 5   6    .text   ascii   \fU8\vX
241   0x00003ee2 0x00404ae2 4   6    .text   utf8    ȍl\n@ blocks=Latin Extended-B,Basic Latin
242   0x00003eff 0x00404aff 5   6    .text   ascii   \fU8\vX
243   0x00003f08 0x00404b08 4   5    .text   ascii   E8\vX
244   0x00003fab 0x00404bab 4   5    .text   ascii   E8\vX
245   0x00003fd6 0x00404bd6 4   6    .text   utf8    ȋD$T blocks=Latin Extended-B,Basic Latin
246   0x00003fe6 0x00404be6 4   5    .text   ascii   M8\vX
247   0x00004019 0x00404c19 4   5    .text   ascii   U8\vX
248   0x00004064 0x00404c64 5   6    .text   ascii   l$`SW
249   0x000040d5 0x00404cd5 5   7    .text   utf8    +ˉ\$8 blocks=Basic Latin,Spacing Modifier Letters
250   0x00004125 0x00404d25 5   6    .text   ascii   \fM8\vX
251   0x00004138 0x00404d38 5   6    .text   ascii   <}8\vX
252   0x00004156 0x00404d56 4   6    .text   utf8    ȉD$D blocks=Latin Extended-B,Basic Latin
253   0x0000418b 0x00404d8b 4   5    .text   ascii   E8\vX
254   0x0000419d 0x00404d9d 5   6    .text   ascii   \fM8\vX
255   0x000041d4 0x00404dd4 4   6    .text   utf8    ȋD$x blocks=Latin Extended-B,Basic Latin
256   0x000041e4 0x00404de4 4   5    .text   ascii   M8\vX
257   0x000041f2 0x00404df2 4   6    .text   utf8    Ë\$$ blocks=Latin-1 Supplement,Basic Latin
258   0x000041fd 0x00404dfd 5   6    .text   ascii   \fM8\vX
259   0x00004225 0x00404e25 4   5    .text   ascii   E8\vX
260   0x00004239 0x00404e39 5   6    .text   ascii   \fM8\vX
261   0x00004265 0x00404e65 4   6    .text   utf8    ȋD$T blocks=Latin Extended-B,Basic Latin
262   0x00004272 0x00404e72 4   5    .text   ascii   E8\vX
263   0x00004285 0x00404e85 5   6    .text   ascii   \fM8\vX
264   0x000042b1 0x00404eb1 4   6    .text   utf8    ȋD$x blocks=Latin Extended-B,Basic Latin
265   0x000042c1 0x00404ec1 4   5    .text   ascii   M8\vX
266   0x000042d1 0x00404ed1 5   6    .text   ascii   \fU8\vX
267   0x00004340 0x00404f40 4   5    .text   ascii   D$4A
268   0x0000439d 0x00404f9d 5   6    .text   ascii   \fM8\vX
269   0x000043e5 0x00404fe5 5   6    .text   ascii   \fU8\vX
270   0x00004423 0x00405023 4   6    .text   utf8    ыL$0 blocks=Cyrillic,Basic Latin
271   0x00004432 0x00405032 5   6    .text   ascii   \fU8\vX
272   0x00004458 0x00405058 5   6    .text   ascii   \fM8\vX
273   0x00004478 0x00405078 4   5    .text   ascii   E8\vX
274   0x00004498 0x00405098 5   6    .text   ascii   \fU8\vX
275   0x000044a1 0x004050a1 4   6    .text   utf8    ɍ|7@ blocks=Latin Extended-B,Basic Latin
276   0x00004510 0x00405110 5   6    .text   ascii   l$pVS
277   0x00004516 0x00405116 4   6    .text   utf8    ϋT$P blocks=Greek and Coptic,Basic Latin
278   0x0000453d 0x0040513d 5   6    .text   ascii   _^][3
279   0x0000457c 0x0040517c 4   5    .text   ascii   D$\bS
280   0x000045c5 0x004051c5 4   5    .text   ascii   D$\bj
281   0x0000463a 0x0040523a 5   6    .text   ascii   N\bPQV
282   0x00004689 0x00405289 5   6    .text   ascii   L$4Rj
283   0x0000468f 0x0040528f 6   7    .text   ascii   QSUSUj
284   0x0000469c 0x0040529c 4   6    .text   utf8    ЋT$X blocks=Cyrillic,Basic Latin
285   0x000046b3 0x004052b3 5   6    .text   ascii   T$0~`
286   0x000046dc 0x004052dc 4   5    .text   ascii   L$0R
287   0x000046e1 0x004052e1 7   8    .text   ascii   T$0SURQ
288   0x0000472c 0x0040532c 6   7    .text   ascii   RSUSUj
289   0x00004743 0x00405343 7   9    .text   utf8    tT3ۉ\$0 blocks=Basic Latin,Arabic
290   0x0000478b 0x0040538b 4   5    .text   ascii   \$0C
291   0x00004790 0x00405390 6   7    .text   ascii   \$0;\$
292   0x000047c2 0x004053c2 4   5    .text   ascii   $SUV
293   0x000047dc 0x004053dc 4   6    .text   utf8    C|$@
294   0x000047ef 0x004053ef 5   6    .text   ascii   D$ t\t
295   0x0000481c 0x0040541c 4   5    .text   ascii   T$@j
296   0x0000482b 0x0040542b 6   7    .text   ascii   T$ QRV
297   0x0000483d 0x0040543d 4   5    .text   ascii   _^][
298   0x0000484f 0x0040544f 6   7    .text   ascii   u\b_^][
299   0x00004859 0x00405459 4   6    .text   utf8    3\tD$
300   0x0000487c 0x0040547c 5   7    .text   utf8    3҉L$( blocks=Basic Latin,Cyrillic
301   0x00004891 0x00405491 4   5    .text   ascii   \$ +
302   0x00004899 0x00405499 4   5    .text   ascii   D$$+
303   0x000048d1 0x004054d1 6   8    .text   utf8    \b\vŋl$( blocks=Basic Latin,Latin Extended-A
304   0x000048dd 0x004054dd 5   6    .text   ascii   l$,B;
305   0x00004929 0x00405529 4   5    .text   ascii   L$\fj
306   0x00004955 0x00405555 7   9    .text   utf8    L$\b3҉P\b blocks=Basic Latin,Cyrillic
307   0x000049e6 0x004055e6 5   6    .text   ascii   L$\bSU
308   0x00004a0a 0x0040560a 5   6    .text   ascii   \v9\$$
309   0x00004a65 0x00405665 5   7    .text   utf8    \vՉF\ff blocks=Basic Latin,Armenian
310   0x00004a70 0x00405670 6   7    .text   ascii   u\b_^]3
311   0x00004a84 0x00405684 4   6    .text   utf8    ϋT$( blocks=Greek and Coptic,Basic Latin
312   0x00004b03 0x00405703 4   6    .text   utf8    \vыN\b blocks=Basic Latin,Cyrillic
313   0x00004b2e 0x0040572e 5   7    .text   utf8    3҃|$  blocks=Basic Latin,Cyrillic
314   0x00004b8d 0x0040578d 4   6    .text   utf8    \vʋV\b blocks=Basic Latin,IPA Extensions
315   0x00004c06 0x00405806 4   6    .text   utf8    \vʋV\b blocks=Basic Latin,IPA Extensions
316   0x00004c79 0x00405879 4   6    .text   utf8    \vʋV\b blocks=Basic Latin,IPA Extensions
317   0x00004cfe 0x004058fe 6   8    .text   utf8    3҃|$ \n blocks=Basic Latin,Cyrillic
318   0x00004d5d 0x0040595d 4   6    .text   utf8    \vʋV\b blocks=Basic Latin,IPA Extensions
319   0x00004dd2 0x004059d2 6   8    .text   utf8    \a\v͉F\ff blocks=Basic Latin,Combining Diacritical Marks
320   0x00004dde 0x004059de 5   6    .text   ascii   up9~\f
321   0x00004e28 0x00405a28 8   10   .text   utf8    F\fH3Ƀ|$  blocks=Basic Latin,Latin Extended-B
322   0x00004e39 0x00405a39 4   6    .text   utf8    IF\ff
323   0x00004e41 0x00405a41 6   8    .text   utf8    f\vʋV\bf blocks=Basic Latin,IPA Extensions
324   0x00004e98 0x00405a98 9   11   .text   utf8    F\fH3Ƀ|$ \t blocks=Basic Latin,Latin Extended-B
325   0x00004ea9 0x00405aa9 4   6    .text   utf8    IF\ff
326   0x00004eb1 0x00405ab1 6   8    .text   utf8    f\vʋV\bf blocks=Basic Latin,IPA Extensions
327   0x00004fb7 0x00405bb7 4   5    .text   ascii   l$ \v
328   0x00004ff6 0x00405bf6 4   5    .text   ascii   l$ \v
329   0x00005181 0x00405d81 4   5    .text   ascii   l$ #
330   0x000051c0 0x00405dc0 4   5    .text   ascii   l$ #
331   0x00005297 0x00405e97 4   5    .text   ascii   l$ C
332   0x000052f4 0x00405ef4 5   6    .text   ascii   #L$ H
333   0x0000530b 0x00405f0b 5   7    .text   utf8    f\vʋV\b blocks=Basic Latin,IPA Extensions
334   0x000053a2 0x00405fa2 4   5    .text   ascii   ;L$$
335   0x000053fe 0x00405ffe 5   7    .text   utf8    \v͉F\ff blocks=Basic Latin,Combining Diacritical Marks
336   0x00005432 0x00406032 4   5    .text   ascii   L$\bW
337   0x0000547d 0x0040607d 4   5    .text   ascii   T$ %
338   0x000054e9 0x004060e9 5   7    .text   utf8    :3\tD$
339   0x00005502 0x00406102 4   5    .text   ascii   D$ V
340   0x000055a1 0x004061a1 4   5    .text   ascii   ^][_
341   0x00005602 0x00406202 4   7    .text   utf8    t$t薱 blocks=Basic Latin,CJK Unified Ideographs
342   0x0000564a 0x0040624a 4   5    .text   ascii   D$HF
343   0x00005691 0x00406291 4   5    .text   ascii   D$$P
344   0x00005701 0x00406301 5   7    .text   utf8    _^[3̸ blocks=Basic Latin,Combining Diacritical Marks
345   0x00005725 0x00406325 4   5    .text   ascii   \$(U
346   0x0000572a 0x0040632a 5   6    .text   ascii   l$$VW
347   0x00005742 0x00406342 8   9    .text   ascii   T$@RWUWQ
348   0x0000574b 0x0040634b 4   6    .text   utf8    ЋD$T blocks=Cyrillic,Basic Latin
349   0x00005788 0x00406388 7   8    .text   ascii   T$DPUWQ
350   0x000057ea 0x004063ea 4   5    .text   ascii   \n\$0
351   0x000057f4 0x004063f4 4   5    .text   ascii   \$4t
352   0x00005812 0x00406412 5   6    .text   ascii   D$@PV
353   0x00005821 0x00406421 5   6    .text   ascii   t-WUV
