[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f0 0x000000f0 4   5            ascii   Rich
2     0x000001f8 0x000001f8 5   6            ascii   .text
3     0x0000021f 0x0000021f 7   8            ascii   `.rdata
4     0x00000247 0x00000247 6   7            ascii   @.data
5     0x00000270 0x00000270 5   6            ascii   .UPX0
6     0x00000298 0x00000298 4   5            ascii   .tls
7     0x000002c0 0x000002c0 5   6            ascii   .UPX1
8     0x000002e8 0x000002e8 6   7            ascii   .reloc
9     0x0000030f 0x0000030f 6   7            ascii   @.rsrc
146   0x00002ace 0x004244ce 7   9    .UPX1   utf8    z`|\aWSߕ blocks=Basic Latin,NKo
147   0x00002aec 0x004244ec 4   5    .UPX1   ascii   4fh)
148   0x00002b0a 0x0042450a 4   5    .UPX1   ascii   0>2*
149   0x00002b2d 0x0042452d 4   5    .UPX1   ascii   WF&4
150   0x00002b40 0x00424540 4   5    .UPX1   ascii   *(?B
151   0x00002bdf 0x004245df 4   6    .UPX1   utf8    -c`z
152   0x00002c13 0x00424613 4   5    .UPX1   ascii   !K[&
153   0x00002c18 0x00424618 4   6    .UPX1   utf8    nzi̬ blocks=Basic Latin,Combining Diacritical Marks
154   0x00002c23 0x00424623 4   5    .UPX1   ascii   [$CW
155   0x00002c4a 0x0042464a 4   5    .UPX1   ascii   )/un
156   0x00002c56 0x00424656 4   5    .UPX1   ascii   ILGy
157   0x00002c6d 0x0042466d 4   7    .UPX1   utf8    M㓰+f blocks=Basic Latin,CJK Unified Ideographs Extension A
158   0x00002c94 0x00424694 4   6    .UPX1   utf8    nbVǕ blocks=Basic Latin,Latin Extended-B
159   0x00002cd4 0x004246d4 4   5    .UPX1   ascii   ;p{F
160   0x00002d09 0x00424709 6   7    .UPX1   ascii   )xj<,<
161   0x00002d1f 0x0042471f 4   5    .UPX1   ascii   K>|.
162   0x00002d36 0x00424736 4   6    .UPX1   utf8    !8\bl
163   0x00002d49 0x00424749 4   5    .UPX1   ascii   C*s*
164   0x00002d52 0x00424752 4   5    .UPX1   ascii   *}c\n
165   0x00002da6 0x004247a6 4   5    .UPX1   ascii   62WA
166   0x00002db0 0x004247b0 5   7    .UPX1   utf8    ܐ$6\by blocks=Syriac,Basic Latin
167   0x00002dc4 0x004247c4 7   10   .UPX1   utf8    {论^$9J5 blocks=Basic Latin,CJK Unified Ideographs
168   0x00002dd1 0x004247d1 5   7    .UPX1   utf8    ul$v;
169   0x00002e5e 0x0042485e 6   9    .UPX1   utf8    d4ț\bƿq blocks=Basic Latin,Latin Extended-B
170   0x00002e79 0x00424879 4   5    .UPX1   ascii   jQ97
171   0x00002e87 0x00424887 5   6    .UPX1   ascii   Y97RD
172   0x00002e94 0x00424894 5   6    .UPX1   ascii   GCE\fS
173   0x00002e9d 0x0042489d 5   6    .UPX1   ascii   P`LXR
174   0x00002ebc 0x004248bc 4   6    .UPX1   utf8    ٥t,O blocks=Arabic,Basic Latin
175   0x00002ec2 0x004248c2 4   6    .UPX1   utf8    {ّox blocks=Basic Latin,Arabic
176   0x00002f0b 0x0042490b 4   5    .UPX1   ascii   +p</
177   0x00002f1b 0x0042491b 4   5    .UPX1   ascii   | \eh
178   0x00002f25 0x00424925 4   7    .UPX1   utf8    沠N\b3 blocks=CJK Unified Ideographs,Basic Latin
179   0x00002f54 0x00424954 4   5    .UPX1   ascii   Wi:\b
180   0x00002f5a 0x0042495a 6   8    .UPX1   utf8    ҆PA]@& blocks=Cyrillic,Basic Latin
181   0x00002f69 0x00424969 4   5    .UPX1   ascii   Bzb.
182   0x00002f7f 0x0042497f 6   10   .UPX1   utf8    ȴ\rեoVɔ blocks=Latin Extended-B,Basic Latin,Armenian,IPA Extensions
183   0x00002fad 0x004249ad 4   6    .UPX1   utf8    qp\tf
184   0x00002ff6 0x004249f6 4   5    .UPX1   ascii   (xBD
185   0x0000301c 0x00424a1c 4   6    .UPX1   utf8    \ڶYT blocks=Basic Latin,Arabic
186   0x0000304b 0x00424a4b 4   6    .UPX1   utf8    D͐<R blocks=Basic Latin,Combining Diacritical Marks
187   0x00003098 0x00424a98 5   6    .UPX1   ascii   cy\v(Q
188   0x000030a2 0x00424aa2 4   5    .UPX1   ascii   7z#l
189   0x000030e9 0x00424ae9 4   6    .UPX1   utf8    \vͭ;9 blocks=Basic Latin,Combining Diacritical Marks
190   0x00003110 0x00424b10 6   7    .UPX1   ascii   4.t_3\n
191   0x0000311f 0x00424b1f 6   8    .UPX1   utf8    1I/٫\N blocks=Basic Latin,Arabic
192   0x00003154 0x00424b54 5   6    .UPX1   ascii   ZTt>_
193   0x00003162 0x00424b62 4   6    .UPX1   utf8    ؕ*4; blocks=Arabic,Basic Latin
194   0x00003187 0x00424b87 4   6    .UPX1   utf8    |X6\e
195   0x000031df 0x00424bdf 6   7    .UPX1   ascii   mYs=GL
196   0x000031ed 0x00424bed 5   6    .UPX1   ascii   Ex\vL<
197   0x00003276 0x00424c76 4   5    .UPX1   ascii   Y\r:>
198   0x000032c6 0x00424cc6 6   7    .UPX1   ascii   Q57RFs
199   0x00003304 0x00424d04 5   6    .UPX1   ascii   F%Ip\a
200   0x00003355 0x00424d55 4   5    .UPX1   ascii   K-.\v
201   0x00003379 0x00424d79 7   9    .UPX1   utf8    Bmjb\tB5
202   0x000033a3 0x00424da3 8   9    .UPX1   ascii   `,$i/a{t
203   0x000033bb 0x00424dbb 4   5    .UPX1   ascii   &\aUQ
204   0x0000340d 0x00424e0d 4   5    .UPX1   ascii   |_}@
205   0x0000341c 0x00424e1c 4   5    .UPX1   ascii   ``?W
206   0x00003481 0x00424e81 5   6    .UPX1   ascii   z%;oi
207   0x0000349a 0x00424e9a 6   7    .UPX1   ascii   uUx~s/
208   0x000034ad 0x00424ead 4   5    .UPX1   ascii   \a?\I
209   0x000034ce 0x00424ece 4   6    .UPX1   utf8    *J]G
210   0x000034f5 0x00424ef5 4   5    .UPX1   ascii   ^:$!
211   0x00003566 0x00424f66 6   7    .UPX1   ascii   k#T\ek8
212   0x000035a5 0x00424fa5 4   5    .UPX1   ascii   H\e{a
213   0x000035e0 0x00424fe0 4   5    .UPX1   ascii   b\t\tE
214   0x00003eda 0x004258da 4   5    .UPX1   ascii   \e\vk-
215   0x00003f24 0x00425924 5   6    .UPX1   ascii   O=wZw
216   0x00003f2a 0x0042592a 9   10   .UPX1   ascii   }9dM<IzIz
217   0x00003f5c 0x0042595c 5   6    .UPX1   ascii   Q\eJ3&
218   0x00003f72 0x00425972 4   5    .UPX1   ascii   zee~
219   0x00003f7e 0x0042597e 4   6    .UPX1   utf8    >\r\Ƌ blocks=Basic Latin,Latin Extended-B
220   0x00003fe5 0x004259e5 5   6    .UPX1   ascii   bi'\by
221   0x00003ff8 0x004259f8 4   6    .UPX1   utf8    g\ȏ  blocks=Basic Latin,Latin Extended-B
222   0x00003ffe 0x004259fe 7   9    .UPX1   utf8    I\awS)Nδ blocks=Basic Latin,Greek and Coptic
223   0x00004007 0x00425a07 4   5    .UPX1   ascii   \bMsN
224   0x00004023 0x00425a23 5   6    .UPX1   ascii   0;>WR
225   0x0000404c 0x00425a4c 6   7    .UPX1   ascii   AR\b!8F
226   0x000040f9 0x00425af9 5   6    .UPX1   ascii   gq}CN
227   0x000041aa 0x00425baa 4   6    .UPX1   utf8    ՀB;j blocks=Armenian,Basic Latin
228   0x000041e9 0x00425be9 6   7    .UPX1   ascii   \f19A=\v
229   0x000042a1 0x00425ca1 4   5    .UPX1   ascii   \n!Qm
230   0x000042b8 0x00425cb8 6   9    .UPX1   utf8    $m4쯊Am blocks=Basic Latin,Hangul Syllables
231   0x0000430e 0x00425d0e 4   5    .UPX1   ascii   >\nXL
232   0x0000433f 0x00425d3f 4   5    .UPX1   ascii   $\bxb
233   0x00004352 0x00425d52 6   7    .UPX1   ascii   \nXA\dT
234   0x000043b0 0x00425db0 4   5    .UPX1   ascii   X\tK\e
235   0x000043d8 0x00425dd8 4   5    .UPX1   ascii   )(x'
236   0x000043fe 0x00425dfe 4   6    .UPX1   utf8    ӹRY= blocks=Cyrillic,Basic Latin
237   0x00004423 0x00425e23 4   6    .UPX1   utf8    ;ءw6 blocks=Basic Latin,Arabic
238   0x0000445c 0x00425e5c 4   5    .UPX1   ascii   $-\be
239   0x00004489 0x00425e89 6   7    .UPX1   ascii   gVP\r&Y
240   0x000044e0 0x00425ee0 5   6    .UPX1   ascii   v|0!E
241   0x000044e8 0x00425ee8 4   5    .UPX1   ascii   j,.d
242   0x000044f2 0x00425ef2 5   6    .UPX1   ascii   40Q[o
243   0x000044fc 0x00425efc 4   5    .UPX1   ascii   E%kb
244   0x00004512 0x00425f12 4   5    .UPX1   ascii   !@k9
245   0x0000456d 0x00425f6d 4   5    .UPX1   ascii   El|q
246   0x00004612 0x00426012 4   5    .UPX1   ascii   P`@,
247   0x00004632 0x00426032 5   8    .UPX1   utf8    탇+BR7 blocks=Hangul Syllables,Basic Latin
248   0x00004651 0x00426051 4   5    .UPX1   ascii   mlPJ
249   0x0000465c 0x0042605c 4   5    .UPX1   ascii   $Q]`
250   0x00004693 0x00426093 4   5    .UPX1   ascii   =|u?
251   0x000046db 0x004260db 4   5    .UPX1   ascii    i$j
252   0x00004714 0x00426114 4   6    .UPX1   utf8    ڤ\t~" blocks=Arabic,Basic Latin
253   0x0000471a 0x0042611a 5   7    .UPX1   utf8    Ź)LhU blocks=Latin Extended-A,Basic Latin
254   0x0000474b 0x0042614b 7   8    .UPX1   ascii   TEzaVu}
255   0x00004780 0x00426180 4   6    .UPX1   utf8    x.̀X blocks=Basic Latin,Combining Diacritical Marks
256   0x00004786 0x00426186 5   7    .UPX1   utf8    ŵ}*=/ blocks=Latin Extended-A,Basic Latin
257   0x00004793 0x00426193 4   5    .UPX1   ascii   }1%&
258   0x000047d1 0x004261d1 6   7    .UPX1   ascii   h 'V,8
259   0x000047e6 0x004261e6 4   6    .UPX1   utf8    {\v-Ν blocks=Basic Latin,Greek and Coptic
260   0x0000481f 0x0042621f 4   5    .UPX1   ascii   \v}M\a
261   0x000048ad 0x004262ad 5   6    .UPX1   ascii   kX8ng
262   0x000048c1 0x004262c1 4   5    .UPX1   ascii   +jtA
263   0x000048d3 0x004262d3 9   10   .UPX1   ascii   P\aj]xb{tp
264   0x00004952 0x00426352 4   5    .UPX1   ascii   ({e,
265   0x0000495c 0x0042635c 5   7    .UPX1   utf8    9ŗO9_ blocks=Basic Latin,Latin Extended-A
266   0x00004970 0x00426370 5   6    .UPX1   ascii   pDX\b5
267   0x000049c3 0x004263c3 4   5    .UPX1   ascii   K0\r\
268   0x000049d0 0x004263d0 5   7    .UPX1   utf8    aEhԇ\b blocks=Basic Latin,Cyrillic Supplement
269   0x000049e3 0x004263e3 6   7    .UPX1   ascii    ~J4)R
270   0x000049f8 0x004263f8 8   11   .UPX1   utf8    %ꃉkv`\f&! blocks=Basic Latin,Yi Syllables
271   0x00004a09 0x00426409 4   6    .UPX1   utf8    \biɥ: blocks=Basic Latin,IPA Extensions
272   0x00004a5b 0x0042645b 4   5    .UPX1   ascii   5]Hx
273   0x00004a74 0x00426474 5   6    .UPX1   ascii   ^._0g
274   0x00004a93 0x00426493 4   5    .UPX1   ascii   P\n#6
275   0x00004ba9 0x004265a9 4   5    .UPX1   ascii   bB_J
276   0x00004bc9 0x004265c9 4   6    .UPX1   utf8    Π QZ blocks=Greek and Coptic,Basic Latin
277   0x00004be8 0x004265e8 4   6    .UPX1   utf8    >ʅ5X blocks=Basic Latin,IPA Extensions
278   0x00004c08 0x00426608 4   5    .UPX1   ascii   V(*f
279   0x00004c1d 0x0042661d 4   5    .UPX1   ascii   m8T|
280   0x00004c2e 0x0042662e 4   7    .UPX1   utf8    \n?؎ԛ blocks=Basic Latin,Arabic,Cyrillic Supplement
281   0x00004c42 0x00426642 5   6    .UPX1   ascii   !`mZw
282   0x00004cd5 0x004266d5 6   7    .UPX1   ascii   G)OkrQ
283   0x00004cf6 0x004266f6 6   7    .UPX1   ascii   ?Svu=d
284   0x00004d00 0x00426700 4   7    .UPX1   utf8    "ऒ)% blocks=Basic Latin,Devanagari
285   0x00004d07 0x00426707 5   6    .UPX1   ascii   hiHhf
286   0x00004d4a 0x0042674a 6   8    .UPX1   utf8    ABRǾEX blocks=Basic Latin,Latin Extended-B
287   0x00004d5f 0x0042675f 5   6    .UPX1   ascii   O+D\?
288   0x00004d6e 0x0042676e 7   8    .UPX1   ascii   Q3->\aQp
289   0x00004dcd 0x004267cd 7   9    .UPX1   utf8    cO @ܤ9\v blocks=Basic Latin,Syriac
290   0x00004dd7 0x004267d7 7   8    .UPX1   ascii   XKf7.05
291   0x00004ddf 0x004267df 5   6    .UPX1   ascii   RXu{2
292   0x00004e47 0x00426847 4   5    .UPX1   ascii   ^\n0\a
293   0x00004e4c 0x0042684c 4   5    .UPX1   ascii   \ank%
294   0x00004e65 0x00426865 4   6    .UPX1   utf8    c:2҃ blocks=Basic Latin,Cyrillic
295   0x00004ea7 0x004268a7 4   5    .UPX1   ascii   0NX.
296   0x00004eba 0x004268ba 4   5    .UPX1   ascii   qu?\a
297   0x00004eef 0x004268ef 4   5    .UPX1   ascii   \a2\e/
298   0x00004efe 0x004268fe 4   5    .UPX1   ascii   plHt
299   0x00004f25 0x00426925 4   6    .UPX1   utf8    eì|h blocks=Basic Latin,Latin-1 Supplement
300   0x00004f4c 0x0042694c 5   6    .UPX1   ascii   dsT1-
301   0x00004f64 0x00426964 4   6    .UPX1   utf8    xž|= blocks=Basic Latin,Latin Extended-A
302   0x00004f9e 0x0042699e 5   6    .UPX1   ascii   uhsB;
303   0x00004fba 0x004269ba 6   7    .UPX1   ascii   9\f~@0\v
304   0x00004ff5 0x004269f5 4   5    .UPX1   ascii   \a`,=
305   0x00005001 0x00426a01 5   6    .UPX1   ascii   $@f-q
306   0x00005010 0x00426a10 4   7    .UPX1   utf8    #%hX
307   0x00005051 0x00426a51 4   5    .UPX1   ascii   B4?#
308   0x000050f4 0x00426af4 6   8    .UPX1   utf8    0X})ڼ= blocks=Basic Latin,Arabic
309   0x00005118 0x00426b18 5   6    .UPX1   ascii   ?ti\aZ
310   0x0000513b 0x00426b3b 4   5    .UPX1   ascii   \f!0\n
311   0x00005197 0x00426b97 7   8    .UPX1   ascii   ,T\a:_pX
312   0x000051cd 0x00426bcd 4   5    .UPX1   ascii   @EQ1
313   0x0000520f 0x00426c0f 4   5    .UPX1   ascii   vP60
314   0x00005221 0x00426c21 5   7    .UPX1   utf8    ;da}Ȉ blocks=Basic Latin,Latin Extended-B
315   0x000052ad 0x00426cad 5   6    .UPX1   ascii   ?;eJK
316   0x000052c9 0x00426cc9 4   5    .UPX1   ascii   !A"c
317   0x0000538a 0x00426d8a 4   6    .UPX1   utf8    Ǧ^\tp blocks=Latin Extended-B,Basic Latin
318   0x0000539c 0x00426d9c 6   7    .UPX1   ascii    K\rN4H
319   0x000053d0 0x00426dd0 4   5    .UPX1   ascii   \@Ae
320   0x000053e2 0x00426de2 6   7    .UPX1   ascii   S1#,,{
321   0x000053ea 0x00426dea 4   6    .UPX1   utf8    а0pH blocks=Cyrillic,Basic Latin
322   0x0000543d 0x00426e3d 4   6    .UPX1   utf8    >E(ѡ blocks=Basic Latin,Cyrillic
323   0x000054e6 0x00426ee6 4   6    .UPX1   utf8    ֳa/. blocks=Hebrew,Basic Latin
324   0x000054fe 0x00426efe 4   5    .UPX1   ascii   D\vmp
325   0x0000555e 0x00426f5e 5   6    .UPX1   ascii   1es\eh
326   0x00005581 0x00426f81 5   7    .UPX1   utf8    Ǝzv^f blocks=Latin Extended-B,Basic Latin
327   0x000055bf 0x00426fbf 4   5    .UPX1   ascii   k&AZ
328   0x000055ca 0x00426fca 4   7    .UPX1   utf8    K錤n\n blocks=Basic Latin,CJK Unified Ideographs
