[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000ee 0x000000ee 6   7            ascii   \thRich
2     0x00000208 0x00000208 5   6            ascii   .text
3     0x0000022f 0x0000022f 7   8            ascii   `.rdata
4     0x00000257 0x00000257 6   7            ascii   @.data
5     0x00000280 0x00000280 5   6            ascii   .vmp0
6     0x000002a8 0x000002a8 5   6            ascii   .vmp1
7     0x000002d0 0x000002d0 5   6            ascii   .rsrc
53    0x00000d7e 0x0053a97e 4   5    .vmp1   ascii   D9 e
54    0x00000d89 0x0053a989 5   6    .vmp1   ascii   \;QHB
55    0x00000e8f 0x0053aa8f 4   5    .vmp1   ascii   k=OM
56    0x00000f67 0x0053ab67 6   7    .vmp1   ascii    v!{t1
57    0x00000fc9 0x0053abc9 5   6    .vmp1   ascii   wBg2C
58    0x00000fdc 0x0053abdc 4   6    .vmp1   utf8    עP@b blocks=Hebrew,Basic Latin
59    0x00000fe8 0x0053abe8 4   5    .vmp1   ascii   WM@+
60    0x00001026 0x0053ac26 5   6    .vmp1   ascii   ]yD*#
61    0x000010af 0x0053acaf 6   7    .vmp1   ascii   /p\bd2`
62    0x000010eb 0x0053aceb 8   9    .vmp1   ascii   \eL:ks)wB
63    0x00001110 0x0053ad10 4   5    .vmp1   ascii   ],cs
64    0x00001129 0x0053ad29 4   5    .vmp1   ascii   \fLdS
65    0x0000114e 0x0053ad4e 6   8    .vmp1   utf8    -h:ۼ\tE blocks=Basic Latin,Arabic
66    0x00001196 0x0053ad96 5   6    .vmp1   ascii   :m+cs
67    0x00001207 0x0053ae07 4   6    .vmp1   utf8    UMTō blocks=Basic Latin,Latin Extended-A
68    0x0000120d 0x0053ae0d 4   6    .vmp1   utf8    i>Io
69    0x0000124c 0x0053ae4c 4   5    .vmp1   ascii   %n\v4
70    0x00001258 0x0053ae58 5   6    .vmp1   ascii   XjIEC
71    0x000012cc 0x0053aecc 4   5    .vmp1   ascii   k+cs
72    0x000012d7 0x0053aed7 5   6    .vmp1   ascii   r8Xc2
73    0x000012ff 0x0053aeff 9   10   .vmp1   ascii   !xMnt"}\vD
74    0x00001341 0x0053af41 4   5    .vmp1   ascii   a,b)
75    0x000013f6 0x0053aff6 4   5    .vmp1   ascii   vcs$
76    0x00001407 0x0053b007 5   7    .vmp1   utf8    Nˎ\bOI blocks=Basic Latin,Spacing Modifier Letters
77    0x0000147c 0x0053b07c 4   5    .vmp1   ascii   (cs\a
78    0x00001530 0x0053b130 4   5    .vmp1   ascii   .(cs
79    0x00001546 0x0053b146 4   5    .vmp1   ascii   e[~8
80    0x00001563 0x0053b163 5   7    .vmp1   utf8    2U Ή* blocks=Basic Latin,Greek and Coptic
81    0x00001597 0x0053b197 4   5    .vmp1   ascii   %^g%
82    0x000015af 0x0053b1af 5   6    .vmp1   ascii   \aN}Z\f
83    0x0000160d 0x0053b20d 4   6    .vmp1   utf8    g=qı blocks=Basic Latin,Latin Extended-A
84    0x00001619 0x0053b219 4   5    .vmp1   ascii   ;#WE
85    0x00001655 0x0053b255 5   6    .vmp1   ascii   g9t>y
86    0x00001671 0x0053b271 5   6    .vmp1   ascii   GUG!:
87    0x0000167a 0x0053b27a 4   5    .vmp1   ascii   &cs!
88    0x00001683 0x0053b283 5   7    .vmp1   utf8    !\bߚw\e blocks=Basic Latin,NKo
89    0x0000168e 0x0053b28e 4   5    .vmp1   ascii   @5}L
90    0x00001697 0x0053b297 4   5    .vmp1   ascii   `9b`
91    0x000016a6 0x0053b2a6 8   9    .vmp1   ascii   %3KyH=\k
92    0x000016c4 0x0053b2c4 4   6    .vmp1   utf8    rɞ#} blocks=Basic Latin,IPA Extensions
93    0x000016da 0x0053b2da 4   5    .vmp1   ascii   ,E%S
94    0x0000171e 0x0053b31e 4   5    .vmp1   ascii   On(c
95    0x00001725 0x0053b325 4   5    .vmp1   ascii   w`h^
96    0x0000176c 0x0053b36c 4   5    .vmp1   ascii   e4U}
97    0x0000177e 0x0053b37e 7   10   .vmp1   utf8    v쓍C/y@F blocks=Basic Latin,Hangul Syllables
98    0x0000180a 0x0053b40a 4   5    .vmp1   ascii   n0=K
99    0x00001859 0x0053b459 5   6    .vmp1   ascii   lv$cs
100   0x00001887 0x0053b487 4   5    .vmp1   ascii   "d(I
101   0x00001893 0x0053b493 6   7    .vmp1   ascii   ,)WB\a1
102   0x000018a6 0x0053b4a6 5   6    .vmp1   ascii   mt>K<
103   0x000018b8 0x0053b4b8 4   6    .vmp1   utf8    ͺLoq blocks=Greek and Coptic,Basic Latin
104   0x000018f3 0x0053b4f3 4   5    .vmp1   ascii   !WSA
105   0x000018fb 0x0053b4fb 4   5    .vmp1   ascii   !4c5
106   0x0000192b 0x0053b52b 5   8    .vmp1   utf8    υڋz$h blocks=Greek and Coptic,Arabic,Basic Latin
107   0x00001939 0x0053b539 4   5    .vmp1   ascii   h@It
108   0x000019ee 0x0053b5ee 4   5    .vmp1   ascii   h$cs
109   0x00001a24 0x0053b624 5   6    .vmp1   ascii   TU\fGU
110   0x00001a83 0x0053b683 4   5    .vmp1   ascii   \t7>\t
111   0x00001ab0 0x0053b6b0 5   6    .vmp1   ascii   Y#cs}
112   0x00001ade 0x0053b6de 4   5    .vmp1   ascii   /A\f|
113   0x00001b6b 0x0053b76b 7   8    .vmp1   ascii   $"csH6C
114   0x00001b84 0x0053b784 6   10   .vmp1   utf8    -,넇zVˢ blocks=Basic Latin,Hangul Syllables,Spacing Modifier Letters
115   0x00001ba9 0x0053b7a9 5   6    .vmp1   ascii   unq"y
116   0x00001bb6 0x0053b7b6 4   5    .vmp1   ascii   &{0]
117   0x00001c0d 0x0053b80d 4   5    .vmp1   ascii   t7a;
118   0x00001c6b 0x0053b86b 7   8    .vmp1   ascii   j-c*p\a8
119   0x00001cae 0x0053b8ae 6   7    .vmp1   ascii   "l+y"U
120   0x00001d63 0x0053b963 6   7    .vmp1   ascii   \v cs/v
121   0x00001d83 0x0053b983 5   6    .vmp1   ascii   q^=i_
122   0x00001da1 0x0053b9a1 4   5    .vmp1   ascii   .7Ck
123   0x00001e01 0x0053ba01 6   8    .vmp1   utf8    ͜[\b\vVQ blocks=Combining Diacritical Marks,Basic Latin
124   0x00001e2f 0x0053ba2f 10  11   .vmp1   ascii   cs]K|;tCtC
125   0x00001e55 0x0053ba55 4   5    .vmp1   ascii   OcZM
126   0x00001e5b 0x0053ba5b 4   5    .vmp1   ascii   { \~
127   0x00001ed0 0x0053bad0 4   7    .vmp1   utf8    Ӻɷxo blocks=Cyrillic,IPA Extensions,Basic Latin
128   0x00001ee4 0x0053bae4 4   5    .vmp1   ascii   8Q(E
129   0x00001f24 0x0053bb24 4   5    .vmp1   ascii   -c\bd
130   0x00001f4a 0x0053bb4a 4   6    .vmp1   utf8    @U"ɪ blocks=Basic Latin,IPA Extensions
131   0x00001f64 0x0053bb64 5   6    .vmp1   ascii   .\vo5.
132   0x00001fd0 0x0053bbd0 5   6    .vmp1   ascii   \f.i\nM
133   0x00001fdf 0x0053bbdf 4   6    .vmp1   utf8     Pעo blocks=Basic Latin,Hebrew
134   0x00001fea 0x0053bbea 5   6    .vmp1   ascii   UA.Zo
135   0x00001fff 0x0053bbff 4   5    .vmp1   ascii   )D9 
136   0x0000200e 0x0053bc0e 4   5    .vmp1   ascii   %Ah#
137   0x0000201e 0x0053bc1e 4   5    .vmp1   ascii   10\tm
138   0x0000203b 0x0053bc3b 4   5    .vmp1   ascii   ;U`C
139   0x000020bc 0x0053bcbc 4   5    .vmp1   ascii   8-2}
140   0x000020c4 0x0053bcc4 5   6    .vmp1   ascii   Ul+i$
141   0x000020cf 0x0053bccf 4   5    .vmp1   ascii   h]Z>
142   0x0000215e 0x0053bd5e 4   6    .vmp1   utf8    ƍd$D blocks=Latin Extended-B,Basic Latin
143   0x0000227e 0x0053be7e 5   6    .vmp1   ascii   jS(\bm
144   0x000022a2 0x0053bea2 6   8    .vmp1   utf8    &څR@yl blocks=Basic Latin,Arabic
145   0x0000230a 0x0053bf0a 4   5    .vmp1   ascii   |7&J
146   0x0000232c 0x0053bf2c 5   6    .vmp1   ascii   gZ3:'
147   0x0000234b 0x0053bf4b 4   5    .vmp1   ascii   iV?x
148   0x00002362 0x0053bf62 4   5    .vmp1   ascii   j\e/)
149   0x00002371 0x0053bf71 7   8    .vmp1   ascii   .pY"SAJ
150   0x000023ca 0x0053bfca 5   6    .vmp1   ascii   |=zh\t
151   0x00002401 0x0053c001 4   5    .vmp1   ascii   tpWB
152   0x0000240b 0x0053c00b 7   8    .vmp1   ascii   %g.lN$i
153   0x00002415 0x0053c015 6   7    .vmp1   ascii   *o[1qx
154   0x00002423 0x0053c023 4   6    .vmp1   utf8    Wg՝c blocks=Basic Latin,Armenian
155   0x00002437 0x0053c037 4   5    .vmp1   ascii   0vqD
156   0x0000243c 0x0053c03c 4   5    .vmp1   ascii   P\a%0
157   0x0000244e 0x0053c04e 4   5    .vmp1   ascii   1\b.D
158   0x0000249f 0x0053c09f 6   8    .vmp1   utf8    wКg(g* blocks=Basic Latin,Cyrillic
159   0x000024a8 0x0053c0a8 5   8    .vmp1   utf8    ٠hGRʒ blocks=Arabic,Basic Latin,IPA Extensions
160   0x00002501 0x0053c101 5   6    .vmp1   ascii   QO-K.
161   0x00002575 0x0053c175 4   5    .vmp1   ascii   amn@
162   0x00002581 0x0053c181 5   6    .vmp1   ascii   ATW\np
163   0x000025cc 0x0053c1cc 6   8    .vmp1   utf8    ҍd$>`` blocks=Cyrillic,Basic Latin
164   0x000025e3 0x0053c1e3 4   5    .vmp1   ascii   csXT
165   0x000025f8 0x0053c1f8 4   5    .vmp1   ascii   W`7D
166   0x0000260c 0x0053c20c 4   5    .vmp1   ascii   OY b
167   0x00002611 0x0053c211 5   6    .vmp1   ascii   oL\r})
168   0x0000261c 0x0053c21c 6   7    .vmp1   ascii   )r<q\n&
169   0x00002670 0x0053c270 5   7    .vmp1   utf8    ?nWē\t blocks=Basic Latin,Latin Extended-A
170   0x0000270b 0x0053c30b 4   5    .vmp1   ascii   4[FX
171   0x00002725 0x0053c325 5   6    .vmp1   ascii   2|/e(
172   0x0000272b 0x0053c32b 4   5    .vmp1   ascii   \r'P\f
173   0x00002741 0x0053c341 5   6    .vmp1   ascii   cs01<
174   0x0000279c 0x0053c39c 4   5    .vmp1   ascii   TB\nd
175   0x000027ba 0x0053c3ba 5   6    .vmp1   ascii   W2G v
176   0x000027c6 0x0053c3c6 5   8    .vmp1   utf8    3heT윪 blocks=Basic Latin,Hangul Syllables
177   0x000027ff 0x0053c3ff 5   7    .vmp1   utf8    [5x֤f blocks=Basic Latin,Hebrew
178   0x0000281b 0x0053c41b 4   5    .vmp1   ascii   ('z`
179   0x0000286e 0x0053c46e 4   5    .vmp1   ascii   U<|P
180   0x000028a2 0x0053c4a2 9   13   .vmp1   utf8    <ֲ}8ɼH1^՜ blocks=Basic Latin,Hebrew,IPA Extensions,Armenian
181   0x000028c8 0x0053c4c8 4   5    .vmp1   ascii   ~\t2x
182   0x000028f4 0x0053c4f4 5   6    .vmp1   ascii   *[I~R
183   0x00002936 0x0053c536 4   5    .vmp1   ascii   r%wB
184   0x000029ad 0x0053c5ad 5   6    .vmp1   ascii   FL\a=|
185   0x00002a45 0x0053c645 5   6    .vmp1   ascii   l"u+n
186   0x00002a6c 0x0053c66c 16  17   .vmp1   ascii   GetModuleHandleA
187   0x00002ad0 0x0053c6d0 5   6    .vmp1   ascii   y`NWB
188   0x00002b24 0x0053c724 4   5    .vmp1   ascii   :mXd
189   0x00002b2b 0x0053c72b 4   5    .vmp1   ascii   Y\f>*
190   0x00002baa 0x0053c7aa 4   5    .vmp1   ascii   'a,b
191   0x00002bc9 0x0053c7c9 4   5    .vmp1   ascii   i0rE
192   0x00002c11 0x0053c811 5   6    .vmp1   ascii   csG5J
193   0x00002c27 0x0053c827 4   6    .vmp1   utf8    vArհ blocks=Basic Latin,Armenian
194   0x00002c5e 0x0053c85e 8   10   .vmp1   utf8    :}\emƉr\a0 blocks=Basic Latin,Latin Extended-B
195   0x00002c71 0x0053c871 4   5    .vmp1   ascii   \r\b~A
196   0x00002cb0 0x0053c8b0 4   5    .vmp1   ascii   .e.d
197   0x00002d26 0x0053c926 4   5    .vmp1   ascii   \r;~w
198   0x00002d47 0x0053c947 4   6    .vmp1   utf8    IGoέ blocks=Basic Latin,Greek and Coptic
199   0x00002d58 0x0053c958 4   5    .vmp1   ascii   \bOj<
200   0x00002d9b 0x0053c99b 4   7    .vmp1   utf8    ՟ɗpz blocks=Armenian,IPA Extensions,Basic Latin
201   0x00002dac 0x0053c9ac 4   5    .vmp1   ascii   9XRE
202   0x00002db3 0x0053c9b3 5   6    .vmp1   ascii   pW"U[
203   0x00002dd7 0x0053c9d7 4   5    .vmp1   ascii   f1cr
204   0x00002dee 0x0053c9ee 4   6    .vmp1   utf8    x*ˇT blocks=Basic Latin,Spacing Modifier Letters
205   0x00002e0b 0x0053ca0b 4   5    .vmp1   ascii   "l'e
206   0x00002e3c 0x0053ca3c 4   5    .vmp1   ascii   3!-y
207   0x00002e55 0x0053ca55 4   5    .vmp1   ascii   -c9;
208   0x00002ea4 0x0053caa4 4   5    .vmp1   ascii   `5#D
209   0x00002ead 0x0053caad 11  12   .vmp1   ascii   gdiplus.dll
210   0x00002ed8 0x0053cad8 8   10   .vmp1   utf8    \tO\n8]Nʙ blocks=Basic Latin,IPA Extensions
211   0x00002ee8 0x0053cae8 5   6    .vmp1   ascii   $/>A4
212   0x00002ef4 0x0053caf4 4   6    .vmp1   utf8    P~H0
213   0x00002f1a 0x0053cb1a 6   8    .vmp1   utf8    N7T~ʳ\e blocks=Basic Latin,Spacing Modifier Letters
214   0x00002f2c 0x0053cb2c 4   6    .vmp1   utf8    8:ݿ) blocks=Basic Latin,Arabic Supplement
215   0x00002f77 0x0053cb77 5   7    .vmp1   utf8    \rcsɷh blocks=Basic Latin,IPA Extensions
216   0x00002faa 0x0053cbaa 4   5    .vmp1   ascii   ,;\p
217   0x00002faf 0x0053cbaf 5   6    .vmp1   ascii   +B,YI
218   0x00002fcf 0x0053cbcf 4   5    .vmp1   ascii   fS15
219   0x00002fd9 0x0053cbd9 8   9    .vmp1   ascii   y`\tL<I}I
220   0x00002ffb 0x0053cbfb 7   10   .vmp1   utf8    ]F/[U铹u blocks=Basic Latin,CJK Unified Ideographs
221   0x00003031 0x0053cc31 4   5    .vmp1   ascii   =\rcs
222   0x00003036 0x0053cc36 4   5    .vmp1   ascii   eX\e9
223   0x00003076 0x0053cc76 4   5    .vmp1   ascii   xW{C
224   0x00003080 0x0053cc80 5   6    .vmp1   ascii   ,k)d:
225   0x0000309c 0x0053cc9c 4   5    .vmp1   ascii   a#Zv
226   0x000030e6 0x0053cce6 4   5    .vmp1   ascii   W} e
227   0x000030eb 0x0053cceb 5   6    .vmp1   ascii   %\rcsI
228   0x00003105 0x0053cd05 5   6    .vmp1   ascii   {>{>'
229   0x00003114 0x0053cd14 6   7    .vmp1   ascii   =~_Yj\a
230   0x00003129 0x0053cd29 4   5    .vmp1   ascii   (cF\a
231   0x00003169 0x0053cd69 4   5    .vmp1   ascii   )5-=
232   0x00003182 0x0053cd82 4   6    .vmp1   utf8    (jPΥ blocks=Basic Latin,Greek and Coptic
233   0x0000319d 0x0053cd9d 4   5    .vmp1   ascii   \vcs2
234   0x00003230 0x0053ce30 5   6    .vmp1   ascii   76$EY
235   0x00003248 0x0053ce48 5   6    .vmp1   ascii   `\rMfk
236   0x000032a6 0x0053cea6 5   6    .vmp1   ascii   bLs[c
237   0x00003328 0x0053cf28 6   7    .vmp1   ascii   0IZ\vYF
238   0x00003340 0x0053cf40 4   5    .vmp1   ascii   }xA\r
239   0x0000335d 0x0053cf5d 4   7    .vmp1   utf8    4ʏ^֬ blocks=Basic Latin,IPA Extensions,Hebrew
240   0x0000336f 0x0053cf6f 5   6    .vmp1   ascii   \rC`|y
241   0x000033ee 0x0053cfee 4   6    .vmp1   utf8    ]Ԁ~h blocks=Basic Latin,Cyrillic Supplement
242   0x0000341d 0x0053d01d 4   5    .vmp1   ascii   x\e`\
243   0x00003429 0x0053d029 5   6    .vmp1   ascii   Z\e"\tT
244   0x00003461 0x0053d061 4   5    .vmp1   ascii   {\f.e
245   0x000034a0 0x0053d0a0 5   6    .vmp1   ascii   3uDZY
246   0x000034c0 0x0053d0c0 9   10   .vmp1   ascii   \f)\\tcs3RL
247   0x000034dc 0x0053d0dc 7   10   .vmp1   utf8    bUҵh߆S\v blocks=Basic Latin,Cyrillic,NKo
248   0x000034ee 0x0053d0ee 5   6    .vmp1   ascii   q=^+m
249   0x00003518 0x0053d118 4   7    .vmp1   utf8    zݫpԘ blocks=Basic Latin,Arabic Supplement,Cyrillic Supplement
250   0x00003547 0x0053d147 6   7    .vmp1   ascii   +\vfK\eu
251   0x00003550 0x0053d150 4   6    .vmp1   utf8    \b\r1נ blocks=Basic Latin,Hebrew
252   0x00003556 0x0053d156 6   7    .vmp1   ascii   in9E>[
253   0x0000357e 0x0053d17e 4   5    .vmp1   ascii   vO),
254   0x0000358d 0x0053d18d 6   8    .vmp1   utf8    \acsd-ǒ blocks=Basic Latin,Latin Extended-B
255   0x000035ad 0x0053d1ad 4   5    .vmp1   ascii   \vQ;-
256   0x00003606 0x0053d206 4   7    .vmp1   utf8    ˧#%Ò blocks=Spacing Modifier Letters,Basic Latin,Latin-1 Supplement
257   0x0000361e 0x0053d21e 4   6    .vmp1   utf8    OtEф blocks=Basic Latin,Cyrillic
258   0x00003627 0x0053d227 4   5    .vmp1   ascii   }C.Z
259   0x0000362d 0x0053d22d 5   8    .vmp1   utf8    덌z?8d blocks=Hangul Syllables,Basic Latin
260   0x00003638 0x0053d238 8   9    .vmp1   ascii   ,b)w"pGQ
261   0x00003657 0x0053d257 4   5    .vmp1   ascii   \acs<
262   0x00003678 0x0053d278 4   5    .vmp1   ascii   Avn(
263   0x0000368b 0x0053d28b 4   5    .vmp1   ascii   IJi;
264   0x000036c0 0x0053d2c0 4   5    .vmp1   ascii   'm *
265   0x0000372c 0x0053d32c 4   6    .vmp1   utf8    ؕk:\a blocks=Arabic,Basic Latin
266   0x00003751 0x0053d351 4   5    .vmp1   ascii   3T#L
267   0x00003772 0x0053d372 7   10   .vmp1   utf8    .|;鲝Rj\a blocks=Basic Latin,CJK Unified Ideographs
268   0x000037c7 0x0053d3c7 4   5    .vmp1   ascii   V4(Q
269   0x000037e6 0x0053d3e6 4   5    .vmp1   ascii   L'&q
270   0x000037f0 0x0053d3f0 5   7    .vmp1   utf8    p30]ϐ blocks=Basic Latin,Greek and Coptic
271   0x00003841 0x0053d441 6   7    .vmp1   ascii   &q'EC\r
272   0x0000387f 0x0053d47f 6   7    .vmp1   ascii   VTF<{\r
273   0x00003886 0x0053d486 4   5    .vmp1   ascii   D}>\f
274   0x00003987 0x0053d587 5   6    .vmp1   ascii   mV{>o
275   0x000039f9 0x0053d5f9 5   6    .vmp1   ascii    P*vG
276   0x00003b72 0x0053d772 5   7    .vmp1   utf8    0AТXJ blocks=Basic Latin,Cyrillic
277   0x00003bbd 0x0053d7bd 10  12   .vmp1   utf8    E[N=x:Vq<֣ blocks=Basic Latin,Hebrew
278   0x00003bd5 0x0053d7d5 4   6    .vmp1   utf8     Q*ŀ blocks=Basic Latin,Latin Extended-A
279   0x00003d64 0x0053d964 4   6    .vmp1   utf8    7͌)p blocks=Basic Latin,Combining Diacritical Marks
280   0x00003d9e 0x0053d99e 4   5    .vmp1   ascii   hjZH
281   0x00003dbd 0x0053d9bd 6   7    .vmp1   ascii   r w)p.
282   0x00003dc7 0x0053d9c7 6   7    .vmp1   ascii   of3A"\v
283   0x00003dfe 0x0053d9fe 5   6    .vmp1   ascii   0\a)}_
284   0x00003e53 0x0053da53 5   6    .vmp1   ascii   9>,MN
285   0x00003f51 0x0053db51 4   5    .vmp1   ascii   -(pu
286   0x00003f5f 0x0053db5f 12  13   .vmp1   ascii   4f1c6h/a,bq\
287   0x00003f8a 0x0053db8a 4   5    .vmp1   ascii   P#Ob
288   0x00003f97 0x0053db97 5   8    .vmp1   utf8    >u/ꗖm blocks=Basic Latin,Vai
289   0x00003fc3 0x0053dbc3 4   5    .vmp1   ascii   OUC+
290   0x00003fcf 0x0053dbcf 4   5    .vmp1   ascii   \`9;
291   0x00004031 0x0053dc31 4   5    .vmp1   ascii   \nIe4
292   0x00004038 0x0053dc38 4   6    .vmp1   utf8    bsܥG blocks=Basic Latin,Syriac
293   0x00004089 0x0053dc89 4   5    .vmp1   ascii   [Hty
294   0x000040c8 0x0053dcc8 6   7    .vmp1   ascii   w)wBP\e
295   0x000040e7 0x0053dce7 8   9    .vmp1   ascii   In\A(+bD
296   0x00004100 0x0053dd00 4   5    .vmp1   ascii   \sV%
297   0x00004143 0x0053dd43 4   5    .vmp1   ascii   jS(\v
298   0x00004159 0x0053dd59 4   6    .vmp1   utf8    8D͜K blocks=Basic Latin,Combining Diacritical Marks
299   0x0000420b 0x0053de0b 5   6    .vmp1   ascii   [}Y?V
300   0x0000423f 0x0053de3f 4   5    .vmp1   ascii   =&Ki
301   0x0000426c 0x0053de6c 5   6    .vmp1   ascii   YoAnt
302   0x0000429a 0x0053de9a 5   6    .vmp1   ascii   Y'f<o
303   0x000042d9 0x0053ded9 4   5    .vmp1   ascii   D$@5
304   0x000042e8 0x0053dee8 4   5    .vmp1   ascii   D$<f
305   0x00004300 0x0053df00 7   9    .vmp1   utf8    bswe\nMҡ blocks=Basic Latin,Cyrillic
306   0x00004341 0x0053df41 5   7    .vmp1   utf8    r$#Kˉ blocks=Basic Latin,Spacing Modifier Letters
307   0x00004360 0x0053df60 4   5    .vmp1   ascii   *yJL
308   0x00004440 0x0053e040 5   6    .vmp1   ascii   ciHj8
309   0x00004447 0x0053e047 4   5    .vmp1   ascii   \fX=]
310   0x00004453 0x0053e053 6   7    .vmp1   ascii   BHz?s\
311   0x0000449f 0x0053e09f 4   6    .vmp1   utf8    ȶg(/ blocks=Latin Extended-B,Basic Latin
312   0x000044a9 0x0053e0a9 4   5    .vmp1   ascii   %{4s
313   0x000044c5 0x0053e0c5 4   5    .vmp1   ascii   szI\f
314   0x000044cf 0x0053e0cf 5   6    .vmp1   ascii   C|;l~
315   0x00004520 0x0053e120 4   5    .vmp1   ascii   Al[\n
316   0x00004546 0x0053e146 6   9    .vmp1   utf8    \b`ٞH\ft blocks=Basic Latin,Arabic
317   0x00004550 0x0053e150 4   6    .vmp1   utf8    φJ3L blocks=Greek and Coptic,Basic Latin
318   0x000045b3 0x0053e1b3 4   5    .vmp1   ascii   H\eRT
319   0x000045ea 0x0053e1ea 4   5    .vmp1   ascii   ?x?h
320   0x00004602 0x0053e202 6   7    .vmp1   ascii   I\f?in*
321   0x00004611 0x0053e211 4   5    .vmp1   ascii   :Xh\f
322   0x0000468c 0x0053e28c 5   6    .vmp1   ascii   ]&QZ$
323   0x00004695 0x0053e295 4   5    .vmp1   ascii   v\aQ|
324   0x000046b9 0x0053e2b9 4   5    .vmp1   ascii   $q_D
325   0x000046f2 0x0053e2f2 5   6    .vmp1   ascii   ;YBo(
326   0x000046ff 0x0053e2ff 4   5    .vmp1   ascii   _<.D
