[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 4   5            ascii   CODE
2     0x0000021f 0x0000021f 5   6            ascii   `DATA
3     0x00000270 0x00000270 6   7            ascii   .idata
4     0x00000298 0x00000298 4   5            ascii   .tls
5     0x000002c0 0x000002c0 6   7            ascii   .rdata
6     0x000002e7 0x000002e7 7   8            ascii   P.reloc
7     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
65    0x00000c2f 0x0040182f 7   9    CODE    utf8    Z]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
66    0x00000c38 0x00401838 4   5    CODE    ascii   SVWU
67    0x00000c58 0x00401858 4   5    CODE    ascii   3;{\f
68    0x00000cbf 0x004018bf 7   9    CODE    utf8    YZ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
69    0x00000cc8 0x004018c8 4   5    CODE    ascii   SVWU
70    0x00000cf2 0x004018f2 4   5    CODE    ascii   ;s\bu
71    0x00000cf7 0x004018f7 8   9    CODE    ascii   ;s\buW;{\f
72    0x00000da0 0x004019a0 5   6    CODE    ascii   u:;{\f
73    0x00000de6 0x004019e6 8   10   CODE    utf8    ]_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
74    0x00000e7d 0x00401a7d 5   6    CODE    ascii   Uh.\e@
75    0x00000e94 0x00401a94 4   5    CODE    ascii   =I@G
76    0x00000f0f 0x00401b0f 4   5    CODE    ascii   ZYYd
77    0x00000f15 0x00401b15 4   5    CODE    ascii   h5\e@
78    0x00000f1b 0x00401b1b 4   5    CODE    ascii   =I@G
79    0x00000f5c 0x00401b5c 4   5    CODE    ascii   =I@G
80    0x00000fe9 0x00401be9 4   5    CODE    ascii   ZYYd
81    0x00000ff5 0x00401bf5 4   5    CODE    ascii   =I@G
82    0x0000117e 0x00401d7e 5   6    CODE    ascii   ;p\bt\n
83    0x00001196 0x00401d96 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
84    0x000011d4 0x00401dd4 4   5    CODE    ascii   SVWU
85    0x000011fd 0x00401dfd 5   8    CODE    utf8    Ѝ\f7+у blocks=Cyrillic,Basic Latin
86    0x0000127b 0x00401e7b 7   9    CODE    utf8    \f]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
87    0x00001305 0x00401f05 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
88    0x000013a0 0x00401fa0 4   5    CODE    ascii   t$\f;
89    0x000013dd 0x00401fdd 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
90    0x0000140b 0x0040200b 6   8    CODE    utf8    YZ[ÐSV blocks=Basic Latin,Latin-1 Supplement
91    0x0000143c 0x0040203c 6   8    CODE    utf8    YZ^[Í@ blocks=Basic Latin,Latin-1 Supplement
92    0x00001463 0x00402063 4   5    CODE    ascii   u\b@=
93    0x00001470 0x00402070 4   5    CODE    ascii   SVWU
94    0x0000155f 0x0040215f 4   5    CODE    ascii   ]_^[
95    0x00001587 0x00402187 5   7    CODE    utf8    ~\n3\tE
96    0x000015a2 0x004021a2 4   5    CODE    ascii   =I@G
97    0x000016c1 0x004022c1 4   5    CODE    ascii   ZYYd
98    0x000016cd 0x004022cd 4   5    CODE    ascii   =I@G
99    0x000016ea 0x004022ea 8   10   CODE    utf8    _^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
100   0x000016f7 0x004022f7 4   5    CODE    ascii   QSVW
101   0x0000173b 0x0040233b 4   5    CODE    ascii   =I@G
102   0x000017ab 0x004023ab 4   5    CODE    ascii   ;P\bt
103   0x00001839 0x00402439 5   6    CODE    ascii   x\b\f}\f
104   0x00001867 0x00402467 4   5    CODE    ascii   ZYYd
105   0x00001873 0x00402473 4   5    CODE    ascii   =I@G
106   0x00001890 0x00402490 6   8    CODE    utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
107   0x00001898 0x00402498 4   5    CODE    ascii   SVWU
108   0x00001929 0x00402529 5   6    CODE    ascii   <$\f|\e
109   0x00001952 0x00402552 4   6    CODE    utf8    +ǉD$ blocks=Basic Latin,Latin Extended-B
110   0x000019d7 0x004025d7 5   6    CODE    ascii   \f$;L$
111   0x000019e6 0x004025e6 4   5    CODE    ascii   $)D$
112   0x000019fa 0x004025fa 4   5    CODE    ascii   <$\f|
113   0x00001a28 0x00402628 4   7    CODE    utf8    Ë؋T$ blocks=Latin-1 Supplement,Arabic,Basic Latin
114   0x00001a60 0x00402660 8   10   CODE    utf8    YZ]_^[ÐU blocks=Basic Latin,Latin-1 Supplement
115   0x00001a6b 0x0040266b 4   5    CODE    ascii   QSVW
116   0x00001a83 0x00402683 5   7    CODE    utf8    u\n3\tE
117   0x00001a9e 0x0040269e 4   5    CODE    ascii   =I@G
118   0x00001afa 0x004026fa 4   5    CODE    ascii   ZYYd
119   0x00001b00 0x00402700 4   5    CODE    ascii   h '@
120   0x00001b06 0x00402706 4   5    CODE    ascii   =I@G
121   0x00001b23 0x00402723 7   9    CODE    utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
122   0x00001c1f 0x0040281f 4   6    CODE    utf8    3\tF\b
123   0x00001c2a 0x0040282a 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
124   0x00001c46 0x00402846 4   5    CODE    ascii   =\b@G
125   0x00001c6c 0x0040286c 5   8    CODE    utf8    w\n3\nÊ blocks=Basic Latin,Latin-1 Supplement
126   0x00001ca3 0x004028a3 4   5    CODE    ascii   YZXu
127   0x00001d00 0x00402900 5   7    CODE    utf8    _^Ít1 blocks=Basic Latin,Latin-1 Supplement
128   0x00001d24 0x00402924 4   5    CODE    ascii   SVWU
129   0x00001d41 0x00402941 4   5    CODE    ascii   ;"u\v
130   0x00001d55 0x00402955 6   7    CODE    ascii   C<"u1S
131   0x00001daf 0x004029af 6   7    CODE    ascii   Q<"u8S
132   0x00001dcc 0x004029cc 4   5    CODE    ascii   7CF;
133   0x00001dfa 0x004029fa 4   5    CODE    ascii   7CF;
134   0x00001e09 0x00402a09 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
135   0x00001e6a 0x00402a6a 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
136   0x00001e89 0x00402a89 4   5    CODE    ascii   =(@G
137   0x00001f10 0x00402b10 5   7    CODE    utf8    3\tC\fj
138   0x00001f46 0x00402b46 4   6    CODE    utf8    ÐSVQ blocks=Latin-1 Supplement,Basic Latin
139   0x00001f79 0x00402b79 8   11   CODE    utf8    3҉S\fZ^[Ë blocks=Basic Latin,Cyrillic,Latin-1 Supplement
140   0x00001fb7 0x00402bb7 4   6    CODE    utf8    1\tF\f
141   0x00001fc8 0x00402bc8 8   9    CODE    ascii   t\vHt Ht.
142   0x0000201c 0x00402c1c 5   6    CODE    ascii   F D+@
143   0x000020ec 0x00402cec 5   6    CODE    ascii   F$D+@
144   0x00002134 0x00402d34 5   6    CODE    ascii   F H+@
145   0x000021ce 0x00402dce 4   5    CODE    ascii   r/f=
146   0x000021d4 0x00402dd4 4   5    CODE    ascii   w)f%
147   0x00002248 0x00402e48 4   6    CODE    utf8    3Ɋ\nA blocks=Basic Latin,Latin Extended-B
148   0x0000225c 0x00402e5c 4   6    CODE    utf8    ˈ\bB@ blocks=Spacing Modifier Letters,Basic Latin
149   0x0000226d 0x00402e6d 5   7    CODE    utf8    [ÐSVW blocks=Basic Latin,Latin-1 Supplement
150   0x00002293 0x00402e93 4   5    CODE    ascii   uDJt
151   0x000022bd 0x00402ebd 4   5    CODE    ascii   u/Jt
152   0x000022c8 0x00402ec8 5   6    CODE    ascii   u$Jt\b
153   0x000022ee 0x00402eee 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
154   0x00002304 0x00402f04 4   5    CODE    ascii   uENt
155   0x0000232b 0x00402f2b 7   8    CODE    ascii   \b:\nu0Nt
156   0x00002339 0x00402f39 5   6    CODE    ascii   u%Nt\b
157   0x00002360 0x00402f60 4   6    CODE    utf8    ^[ÐW blocks=Basic Latin,Latin-1 Supplement
158   0x00002381 0x00402f81 5   7    CODE    utf8    _ÐSVW blocks=Basic Latin,Latin-1 Supplement
159   0x000023db 0x00402fdb 4   5    CODE    ascii   \tw%9
160   0x000023ff 0x00402fff 6   7    CODE    ascii   ~ExC[)
161   0x0000244a 0x0040304a 6   8    CODE    utf8    2_^[ÐS blocks=Basic Latin,Latin-1 Supplement
162   0x000024aa 0x004030aa 5   6    CODE    ascii   YZXt5
163   0x000024b6 0x004030b6 6   7    CODE    ascii   P\b+P\f9
164   0x000024da 0x004030da 4   5    CODE    ascii   YX_^
165   0x00002518 0x00403118 64  65   CODE    ascii                                                                   
166   0x00002591 0x00403191 4   6    CODE    utf8    [ÐVW blocks=Basic Latin,Latin-1 Supplement
167   0x000025a2 0x004031a2 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
168   0x000025d0 0x004031d0 5   7    CODE    utf8    ۬S_2@ blocks=Arabic,Basic Latin
169   0x000025f9 0x004031f9 5   7    CODE    utf8    ۬C+4@ blocks=Arabic,Basic Latin
170   0x00002615 0x00403215 5   7    CODE    utf8    ۬S_2@ blocks=Arabic,Basic Latin
171   0x0000263e 0x0040323e 5   7    CODE    utf8    ۬C+4@ blocks=Arabic,Basic Latin
172   0x00002648 0x00403248 5   7    CODE    utf8    \n۫U2@ blocks=Basic Latin,Arabic
173   0x000026e5 0x004032e5 4   7    CODE    utf8    *焑*@ blocks=Basic Latin,CJK Unified Ideographs
174   0x00002715 0x00403315 5   6    CODE    ascii   @v:k\v
175   0x00002722 0x00403322 4   6    CODE    utf8    #Ǌ>@ blocks=Basic Latin,Latin Extended-B
176   0x0000275c 0x0040335c 4   5    CODE    ascii   @aQY
177   0x00002798 0x00403398 4   5    CODE    ascii   E@|o
178   0x000027a5 0x004033a5 4   7    CODE    utf8    ŝi@զ blocks=Latin Extended-A,Basic Latin,Armenian
179   0x000027d0 0x004033d0 5   6    CODE    ascii   BkU'9
180   0x000027f5 0x004033f5 4   6    CODE    utf8    &һCv blocks=Basic Latin,Cyrillic
181   0x00002847 0x00403447 6   9    CODE    utf8    HM䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
182   0x000028e0 0x004034e0 4   5    CODE    ascii   h`5@
183   0x000028f5 0x004034f5 5   6    CODE    ascii   Uh95@
184   0x00002914 0x00403514 4   5    CODE    ascii   h|5@
185   0x00002924 0x00403524 4   5    CODE    ascii   ZYYd
186   0x0000292a 0x0040352a 4   5    CODE    ascii   h@5@
187   0x00002960 0x00403560 27  28   CODE    ascii   SOFTWARE\Borland\Delphi\RTL
188   0x0000297c 0x0040357c 12  13   CODE    ascii   FPUMaskValue
189   0x000029b6 0x004035b6 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
190   0x000029c6 0x004035c6 5   7    CODE    utf8    1Ɋ\b;J blocks=Basic Latin,Latin Extended-B
191   0x00002ab6 0x004036b6 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
192   0x00002ac5 0x004036c5 4   7    CODE    utf8    V\vv܅ blocks=Basic Latin,Syriac
193   0x00002ad9 0x004036d9 4   7    CODE    utf8    ^[Çс blocks=Basic Latin,Latin-1 Supplement,Cyrillic
194   0x00002b12 0x00403712 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
195   0x00002b7c 0x0040377c 4   5    CODE    ascii   ZYYd
196   0x00002b99 0x00403799 6   7    CODE    ascii   _^[YY]
197   0x00002bb1 0x004037b1 4   5    CODE    ascii   2;0u
198   0x00002bbf 0x004037bf 7   8    CODE    ascii   r\b;p\bu\b
199   0x00002bc7 0x004037c7 6   7    CODE    ascii   r\f;p\ft
200   0x00002bd1 0x004037d1 5   8    CODE    utf8    Iu܋[܅ blocks=Basic Latin,Syriac
201   0x00002c02 0x00403802 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
202   0x00002c4a 0x0040384a 4   6    CODE    utf8    )ȋtG blocks=Basic Latin,Latin Extended-B
203   0x00002cda 0x004038da 5   7    CODE    utf8    ÐSVW1 blocks=Latin-1 Supplement,Basic Latin
204   0x00002d26 0x00403926 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
205   0x00002d6c 0x0040396c 4   5    CODE    ascii   SVW1
206   0x00002d8d 0x0040398d 5   6    CODE    ascii   t1\aOu
207   0x00002dc6 0x004039c6 4   6    CODE    utf8    1ҍL$ blocks=Basic Latin,Cyrillic
208   0x00002de0 0x004039e0 4   5    CODE    ascii   \n[YZ
209   0x00002e59 0x00403a59 5   6    CODE    ascii   PPRTj
210   0x00002e6e 0x00403a6e 4   6    CODE    utf8    \bXÍ@ blocks=Basic Latin,Latin-1 Supplement
211   0x00002ea7 0x00403aa7 4   5    CODE    ascii   v\aPS
212   0x00002ef6 0x00403af6 5   7    CODE    utf8    YYZXÐ blocks=Basic Latin,Latin-1 Supplement
213   0x00002f33 0x00403b33 6   9    CODE    utf8    ZXË\vD$ blocks=Basic Latin,Latin-1 Supplement
214   0x00002fd9 0x00403bd9 6   7    CODE    ascii   D$\bRQP
215   0x00002fe7 0x00403be7 5   6    CODE    ascii   YZXtp
216   0x00002ff3 0x00403bf3 4   5    CODE    ascii   VWUd
217   0x00002ff8 0x00403bf8 5   6    CODE    ascii   \eSPRQ
218   0x00002ffe 0x00403bfe 4   5    CODE    ascii   T$(j
219   0x00003061 0x00403c61 4   7    CODE    utf8    Ë\vD$ blocks=Latin-1 Supplement,Basic Latin
220   0x000030a2 0x00403ca2 7   8    CODE    ascii   T$\bSVWU
221   0x000030d4 0x00403cd4 9   11   CODE    utf8    1Ɋ\b:\nu\t@B blocks=Basic Latin,Latin Extended-B
222   0x000030f4 0x00403cf4 4   5    CODE    ascii   ]_^[
223   0x00003164 0x00403d64 6   7    CODE    ascii   D$\bRQP
224   0x00003172 0x00403d72 6   7    CODE    ascii   YZXtm1
225   0x0000317b 0x00403d7b 5   6    CODE    ascii   \eSPRQ
226   0x000031e9 0x00403de9 4   7    CODE    utf8    Ë\vD$ blocks=Latin-1 Supplement,Basic Latin
227   0x00003207 0x00403e07 4   5    CODE    ascii   SVWU
228   0x00003218 0x00403e18 4   5    CODE    ascii   ]_^[
229   0x00003232 0x00403e32 12  13   CODE    ascii   ZTUWVSPRTj\aj
230   0x0000324b 0x00403e4b 4   6    CODE    utf8    ËD$0 blocks=Latin-1 Supplement,Basic Latin
231   0x00003293 0x00403e93 4   5    CODE    ascii   ]_^[
232   0x000032bd 0x00403ebd 4   5    CODE    ascii   d$,1
233   0x000032d0 0x00403ed0 5   7    CODE    utf8    1ҋL$\b blocks=Basic Latin,Cyrillic
234   0x000032f6 0x00403ef6 4   5    CODE    ascii   ,t\=
235   0x0000330e 0x00403f0e 5   6    CODE    ascii   t=HtN
236   0x0000331d 0x00403f1d 4   5    CODE    ascii   r6t0
237   0x00003331 0x00403f31 4   5    CODE    ascii   t.Ht
238   0x000033bc 0x00403fbc 4   5    CODE    ascii   T$\bj
239   0x00003448 0x00404048 5   7    CODE    utf8    1ҡ4FG blocks=Basic Latin,Cyrillic
240   0x000034ae 0x004040ae 4   5    CODE    ascii   ZYYd
241   0x000034ca 0x004040ca 6   8    CODE    utf8    _^[]ÐU blocks=Basic Latin,Latin-1 Supplement
242   0x000034e0 0x004040e0 4   6    CODE    utf8    03ۋx blocks=Basic Latin,Arabic
243   0x0000350e 0x0040410e 4   5    CODE    ascii   ZYYd
244   0x0000352a 0x0040412a 5   7    CODE    utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
245   0x00003549 0x00404149 5   7    CODE    utf8    3#<FG
246   0x00003591 0x00404191 5   7    CODE    utf8    ^_[Í@ blocks=Basic Latin,Latin-1 Supplement
247   0x000035d8 0x004041d8 4   7    CODE    utf8    03\nH
248   0x00003612 0x00404212 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
249   0x0000364a 0x0040424a 4   5    CODE    ascii   =H@G
250   0x0000365e 0x0040425e 4   5    CODE    ascii   =$BG
251   0x000036d4 0x004042d4 4   5    CODE    ascii   SVWU
252   0x00003728 0x00404328 4   6    CODE    utf8    3\tC\f
253   0x0000377d 0x0040437d 4   5    CODE    ascii   =$@G
254   0x000037a7 0x004043a7 5   7    CODE    utf8    ]_^[ã blocks=Basic Latin,Latin-1 Supplement
255   0x000037f3 0x004043f3 4   5    CODE    ascii   \nY]]
256   0x00003826 0x00404426 4   5    CODE    ascii   U\fRP
257   0x00003837 0x00404437 4   5    CODE    ascii   _^[]
258   0x00003869 0x00404469 4   6    CODE    utf8    XÐSV blocks=Basic Latin,Latin-1 Supplement
259   0x00003936 0x00404536 4   6    CODE    utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
260   0x00003961 0x00404561 5   7    CODE    utf8    ;_^[Ë blocks=Basic Latin,Latin-1 Supplement
261   0x00003972 0x00404572 5   6    CODE    ascii   E\bPQj
262   0x0000398a 0x0040458a 5   6    CODE    ascii   E\bPQj
263   0x0000399c 0x0040459c 4   5    CODE    ascii   SVWU
264   0x00003a23 0x00404623 4   5    CODE    ascii   ]_^[
265   0x00003a35 0x00404635 4   7    CODE    utf8    ZÐ1Ʌ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
266   0x00003a3c 0x0040463c 6   7    CODE    ascii   t!R:\nt
267   0x00003a4b 0x0040464b 4   5    CODE    ascii   t\v:J
268   0x00003a6c 0x0040466c 11  12   CODE    ascii   t-Rf;\nt f;J
269   0x00003aa4 0x004046a4 4   6    CODE    utf8    1Ɋ\nB blocks=Basic Latin,Latin Extended-B
270   0x00003aae 0x004046ae 4   6    CODE    utf8    ÐWPQ blocks=Latin-1 Supplement,Basic Latin
271   0x00003b5a 0x0040475a 5   6    CODE    ascii   t\;\bt
272   0x00003bad 0x004047ad 4   6    CODE    utf8    _^[É blocks=Basic Latin,Latin-1 Supplement
273   0x00003bc0 0x004047c0 5   6    CODE    ascii   SVWRP
274   0x00003c36 0x00404836 5   6    CODE    ascii   Z_^[X
275   0x00003c73 0x00404873 4   5    CODE    ascii   uXJt
276   0x00003c9f 0x0040489f 4   5    CODE    ascii   uAJt
277   0x00003ca6 0x004048a6 4   5    CODE    ascii   u:Jt
278   0x00003ce2 0x004048e2 4   7    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
279   0x00003d0d 0x0040490d 4   5    CODE    ascii   It2S
280   0x00003d62 0x00404962 6   7    CODE    ascii   t&J|\e9
281   0x00003daf 0x004049af 4   5    CODE    ascii   N|*9
282   0x00003ddc 0x004049dc 4   6    CODE    utf8    _^[Å blocks=Basic Latin,Latin-1 Supplement
283   0x00003de2 0x004049e2 6   7    CODE    ascii   tVSVWU
284   0x00003e36 0x00404a36 5   7    CODE    utf8    ]_^[Ð blocks=Basic Latin,Latin-1 Supplement
285   0x00003e42 0x00404a42 5   6    CODE    ascii   t1SVW
286   0x00003e68 0x00404a68 4   5    CODE    ascii   _^t\f
287   0x00003e7d 0x00404a7d 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
288   0x00003ee1 0x00404ae1 5   7    CODE    utf8    ;_^[Ë blocks=Basic Latin,Latin-1 Supplement
289   0x00003f6e 0x00404b6e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
290   0x00003f98 0x00404b98 4   5    CODE    ascii   SVWU
291   0x0000401d 0x00404c1d 5   8    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
292   0x0000404c 0x00404c4c 11  12   CODE    ascii   t-Rf;\nt f;J
293   0x000040b0 0x00404cb0 5   6    CODE    ascii   SVWUQ
294   0x00004109 0x00404d09 9   11   CODE    utf8    Z]_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
295   0x0000413b 0x00404d3b 4   5    CODE    ascii   uAJt
296   0x0000418d 0x00404d8d 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
297   0x000041d6 0x00404dd6 4   5    CODE    ascii   _^[]
298   0x0000421d 0x00404e1d 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
299   0x0000424f 0x00404e4f 4   6    CODE    utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
300   0x0000426e 0x00404e6e 7   8    CODE    ascii   <\nt"<\vt
301   0x00004276 0x00404e76 9   10   CODE    ascii   <\ft$<\rt3<
302   0x000042b3 0x00404eb3 4   6    CODE    utf8    ՋT.\n blocks=Armenian,Basic Latin
303   0x000042e2 0x00404ee2 6   8    CODE    utf8    ]_^[Ð1 blocks=Basic Latin,Latin-1 Supplement
304   0x00004315 0x00404f15 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
305   0x00004325 0x00404f25 4   5    CODE    ascii   PSVW
306   0x00004336 0x00404f36 17  18   CODE    ascii   <\nt%<\vt><\ftQ<\rt\<
307   0x000043a4 0x00404fa4 4   6    CODE    utf8    ՋT.\n blocks=Armenian,Basic Latin
308   0x000043f5 0x00404ff5 5   6    CODE    ascii   \v_^[X
309   0x00004401 0x00405001 6   9    CODE    utf8    _^[XË9 blocks=Basic Latin,Latin-1 Supplement
310   0x00004412 0x00405012 5   7    CODE    utf8    ÐSVWU blocks=Latin-1 Supplement,Basic Latin
311   0x00004476 0x00405076 4   5    CODE    ascii   ]_^[
312   0x000044b1 0x004050b1 4   6    CODE    utf8    [1ɊJ blocks=Basic Latin,Latin Extended-B
313   0x000044d1 0x004050d1 4   6    CODE    utf8    ;1ɊJ blocks=Basic Latin,Latin Extended-B
314   0x00004529 0x00405129 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
315   0x00004530 0x00405130 4   5    CODE    ascii   SVWU
316   0x00004535 0x00405135 5   9    CODE    utf8    É։ϋl$ blocks=Latin-1 Supplement,Armenian,Greek and Coptic,Basic Latin
317   0x0000456d 0x0040516d 4   5    CODE    ascii   ]_^[
318   0x000045b4 0x004051b4 4   6    CODE    utf8    f1ɊO blocks=Basic Latin,Latin Extended-B
319   0x0000461b 0x0040521b 4   5    CODE    ascii   ]_^[
320   0x0000464e 0x0040524e 4   6    CODE    utf8    Z^[Ë blocks=Basic Latin,Latin-1 Supplement
321   0x00004671 0x00405271 5   7    CODE    utf8    $Z[Í@ blocks=Basic Latin,Latin-1 Supplement
322   0x000046c8 0x004052c8 5   7    CODE    utf8    _^ÐVW blocks=Basic Latin,Latin-1 Supplement
323   0x000046e1 0x004052e1 4   5    CODE    ascii   %\FG
324   0x000046e9 0x004052e9 4   5    CODE    ascii   %`FG
325   0x000046f1 0x004052f1 4   5    CODE    ascii   %pFG
