[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000000 0x00000000 6   7            ascii   MZ5288
1    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
2    0x00000084 0x00000084 7   14           utf8    E踔E踔E踔> blocks=Basic Latin,CJK Unified Ideographs
3    0x000000a4 0x000000a4 6   13           utf8    G踔E蹔c踔 blocks=Basic Latin,CJK Unified Ideographs
4    0x000000b4 0x000000b4 4   8            utf8    @踔sγ blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
5    0x000000bc 0x000000bc 6   13           utf8    d踔E踔D踔 blocks=Basic Latin,CJK Unified Ideographs
6    0x000000cc 0x000000cc 8   13           utf8    G踔RichE踔 blocks=Basic Latin,CJK Unified Ideographs
7    0x000001e8 0x000001e8 5   6            ascii   .text
8    0x0000020f 0x0000020f 7   8            ascii   `.rdata
9    0x00000237 0x00000237 6   7            ascii   @.data
10   0x00000260 0x00000260 4   5            ascii   .s2c
11   0x00000288 0x00000288 6   7            ascii   .idata
50   0x00002bf8 0x004037f8 4   5    .text   ascii   Hy\rh
51   0x00002c4c 0x0040384c 4   5    .text   ascii   Hy\rh
52   0x000032af 0x00403eaf 4   5    .text   ascii   XAQS
53   0x00003427 0x00404027 5   8    .text   utf8    E؉U܉M blocks=Basic Latin,Arabic,Syriac
54   0x000034a8 0x004040a8 9   14   .text   utf8    ]ЋEЋUԉEЉU blocks=Basic Latin,Cyrillic,Cyrillic Supplement
55   0x00003b35 0x00404735 4   5    .text   ascii   xShH
56   0x00003b5a 0x0040475a 4   5    .text   ascii   QSh\b
57   0x00003d64 0x00404964 4   5    .text   ascii   _[SW
58   0x00003dc1 0x004049c1 4   5    .text   ascii   _[SW
59   0x00003e64 0x00404a64 4   7    .text   utf8    ]ЉEԋ blocks=Basic Latin,Cyrillic,Cyrillic Supplement
60   0x000044f9 0x004050f9 4   5    .text   ascii   xShH
61   0x0000451e 0x0040511e 4   5    .text   ascii   QSh\b
62   0x000045b2 0x004051b2 4   7    .text   utf8    ]ЉEԋ blocks=Basic Latin,Cyrillic,Cyrillic Supplement
63   0x0000476f 0x0040536f 4   5    .text   ascii   _[SW
64   0x000047cc 0x004053cc 4   5    .text   ascii   _[SW
65   0x00004cc7 0x004058c7 4   7    .text   utf8    ]؋]؋ blocks=Basic Latin,Arabic
66   0x00004e95 0x00405a95 4   7    .text   utf8    ]؋]؋ blocks=Basic Latin,Arabic
67   0x00004ea4 0x00405aa4 4   5    .text   ascii   XAQS
68   0x000051f2 0x00405df2 4   5    .text   ascii   xShH
69   0x00005217 0x00405e17 4   5    .text   ascii   QSh\b
70   0x00005454 0x00406054 4   5    .text   ascii   _[SW
71   0x000054b1 0x004060b1 4   5    .text   ascii   _[SW
72   0x0000554d 0x0040614d 4   7    .text   utf8    ]̉EЋ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
73   0x00005a70 0x00406670 4   5    .text   ascii   hgf@
74   0x00005b5b 0x0040675b 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
75   0x00005b9f 0x0040679f 4   5    .text   ascii   D$\bh
76   0x00005bf8 0x004067f8 5   6    .text   ascii   VQj\bP
77   0x00005c51 0x00406851 4   5    .text   ascii   w\b;5
78   0x00005c59 0x00406859 5   6    .text   ascii   v\ej\bV
79   0x00005cc3 0x004068c3 4   5    .text   ascii   wO;5
80   0x00005d16 0x00406916 4   6    .text   utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
81   0x00005dba 0x004069ba 4   5    .text   ascii   L$\b;
82   0x00005de1 0x004069e1 4   6    .text   utf8    Ѝ|$\f blocks=Cyrillic,Basic Latin
83   0x00005e5e 0x00406a5e 4   5    .text   ascii   L$\b;
84   0x00005ec1 0x00406ac1 5   6    .text   ascii   D$\bWj
85   0x00005ef3 0x00406af3 4   6    .text   utf8    ؍S\bR blocks=Arabic,Basic Latin
86   0x00005f0a 0x00406b0a 5   6    .text   ascii   N\bSQW
87   0x00005f27 0x00406b27 4   6    .text   utf8    ^[_Ð blocks=Basic Latin,Latin-1 Supplement
88   0x00005f32 0x00406b32 6   7    .text   ascii   T$\fSUV
89   0x00005fb3 0x00406bb3 6   8    .text   utf8    ^]@[YÐ blocks=Basic Latin,Latin-1 Supplement
90   0x00005fc2 0x00406bc2 4   5    .text   ascii   $SUV
91   0x00005fc7 0x00406bc7 5   6    .text   ascii   t$8W3
92   0x00005fd7 0x00406bd7 4   5    .text   ascii   D$P3
93   0x00005fdc 0x00406bdc 4   6    .text   utf8    ;ǉ|$ blocks=Basic Latin,Latin Extended-B
94   0x00005ffc 0x00406bfc 4   5    .text   ascii   D$H;
95   0x0000600d 0x00406c0d 6   7    .text   ascii   9|$\u\n
96   0x0000601e 0x00406c1e 4   5    .text   ascii   D$T3
97   0x00006028 0x00406c28 5   7    .text   utf8    J#ЉT$ blocks=Basic Latin,Cyrillic
98   0x00006097 0x00406c97 4   5    .text   ascii   L$ P
99   0x000060c1 0x00406cc1 5   6    .text   ascii   L$<EI
100  0x000060c7 0x00406cc7 8   9    .text   ascii   L$<9\$<}
101  0x000060ed 0x00406ced 4   5    .text   ascii   L$ P
102  0x000061c0 0x00406dc0 4   5    .text   ascii   UVWh
103  0x000061eb 0x00406deb 4   5    .text   ascii   v*SW
104  0x00006212 0x00406e12 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
105  0x00006219 0x00406e19 4   6    .text   utf8    _^]Ð blocks=Basic Latin,Latin-1 Supplement
106  0x00006227 0x00406e27 4   6    .text   utf8    3\tD$
107  0x000062c4 0x00406ec4 4   5    .text   ascii   ^][_
108  0x000062df 0x00406edf 4   5    .text   ascii   ^][_
109  0x00006311 0x00406f11 5   7    .text   utf8    ;ǉ|$T blocks=Basic Latin,Latin Extended-B
110  0x0000635c 0x00406f5c 4   5    .text   ascii   D$H\a
111  0x00006376 0x00406f76 6   7    .text   ascii   RPWWWj
112  0x0000637d 0x00406f7d 4   5    .text   ascii   WWQW
113  0x0000638b 0x00406f8b 8   9    .text   ascii   t'9|$pt\r
114  0x00006394 0x00406f94 4   5    .text   ascii   T$\bj
115  0x000063ae 0x00406fae 4   5    .text   ascii   L$\fQ
116  0x00006414 0x00407014 6   8    .text   utf8    YËD$\bP blocks=Basic Latin,Latin-1 Supplement
117  0x0000643a 0x0040703a 5   7    .text   utf8    D$\f3Ʌ blocks=Basic Latin,Latin Extended-B
118  0x00006511 0x00407111 4   5    .text   ascii   _^]3
119  0x00006537 0x00407137 5   7    .text   utf8    _^]ÍE blocks=Basic Latin,Latin-1 Supplement
120  0x00006591 0x00407191 5   7    .text   utf8    [_^]Ð blocks=Basic Latin,Latin-1 Supplement
121  0x000065b7 0x004071b7 5   7    .text   utf8    _^]ÍE blocks=Basic Latin,Latin-1 Supplement
122  0x00006611 0x00407211 5   7    .text   utf8    [_^]Ð blocks=Basic Latin,Latin-1 Supplement
123  0x0000664e 0x0040724e 5   7    .text   utf8    ]ËD$\b blocks=Basic Latin,Latin-1 Supplement
124  0x0000668b 0x0040728b 4   6    .text   utf8    L$\f3
125  0x00006698 0x00407298 5   7    .text   utf8    ^ËD$\f blocks=Basic Latin,Latin-1 Supplement
126  0x000066d3 0x004072d3 6   8    .text   utf8    _[^ËD$ blocks=Basic Latin,Latin-1 Supplement
127  0x000066dc 0x004072dc 5   6    .text   ascii   L$\fPQ
128  0x000066eb 0x004072eb 5   7    .text   utf8    ^ËT$\f blocks=Basic Latin,Latin-1 Supplement
129  0x00006716 0x00407316 6   8    .text   utf8    ^ËD$\ff blocks=Basic Latin,Latin-1 Supplement
130  0x00006740 0x00407340 5   7    .text   utf8    ^ËD$\f blocks=Basic Latin,Latin-1 Supplement
131  0x0000674a 0x0040734a 4   6    .text   utf8    ^Êr@ blocks=Basic Latin,Latin-1 Supplement
132  0x00006772 0x00407372 5   6    .text   ascii   \n~\njd
133  0x00006813 0x00407413 4   6    .text   utf8    ]ËM, blocks=Basic Latin,Latin-1 Supplement
134  0x0000681a 0x0040741a 5   7    .text   utf8    \bS;ϋ^ blocks=Basic Latin,Greek and Coptic
135  0x0000682d 0x0040742d 4   5    .text   ascii   M$u\b
136  0x00006859 0x00407459 4   5    .text   ascii   \nt";
137  0x000068fb 0x004074fb 5   7    .text   utf8    ^ÍF\bP blocks=Basic Latin,Latin-1 Supplement
138  0x00006a15 0x00407615 5   6    .text   ascii   L$\bPQ
139  0x00006a4d 0x0040764d 4   6    .text   utf8    ^ÐVW blocks=Basic Latin,Latin-1 Supplement
140  0x00006aa2 0x004076a2 4   5    .text   ascii   t$\fW
141  0x00006af9 0x004076f9 5   6    .text   ascii   D$\bSV
142  0x00006b31 0x00407731 4   6    .text   utf8    [ËD$ blocks=Basic Latin,Latin-1 Supplement
143  0x00006b38 0x00407738 5   6    .text   ascii   L$\bPQ
144  0x00006bb2 0x004077b2 5   6    .text   ascii   u\b_^3
145  0x00006bd6 0x004077d6 5   6    .text   ascii   8`}<j
146  0x00006c0f 0x0040780f 4   5    .text   ascii   F\b^[
147  0x00006c3b 0x0040783b 5   7    .text   utf8    \tF\bu\f
148  0x00006c51 0x00407851 5   6    .text   ascii   ^\f_^[
149  0x00006c63 0x00407863 4   5    .text   ascii   l$\fV
150  0x00006cb6 0x004078b6 4   6    .text   utf8    t\n+́ blocks=Basic Latin,Combining Diacritical Marks
151  0x00006d08 0x00407908 4   6    .text   utf8    ͋s\bW blocks=Combining Diacritical Marks,Basic Latin
152  0x00006d3b 0x0040793b 4   5    .text   ascii   K\f][
153  0x00006d66 0x00407966 4   5    .text   ascii   C\b][
154  0x00006d7c 0x0040797c 4   6    .text   utf8    3\tF\b
155  0x00006d85 0x00407985 4   6    .text   utf8    F\f^Ð blocks=Basic Latin,Latin-1 Supplement
156  0x00006e04 0x00407a04 4   6    .text   utf8    Q\f+Ѓ blocks=Basic Latin,Cyrillic
157  0x00006ede 0x00407ade 4   6    .text   utf8    \nËL$ blocks=Basic Latin,Latin-1 Supplement
158  0x00006ee6 0x00407ae6 5   6    .text   ascii   D$\fPQ
159  0x00006f38 0x00407b38 4   5    .text   ascii   |$\b3
160  0x00006f89 0x00407b89 4   6    .text   utf8    A+IE
161  0x00006fab 0x00407bab 6   8    .text   utf8    ^ÍF\bWP blocks=Basic Latin,Latin-1 Supplement
162  0x00007029 0x00407c29 5   6    .text   ascii   wDt<=
163  0x0000736a 0x0040816a 5   6    .rdata  ascii   >\tpsj
164  0x00007370 0x00408170 4   5    .rdata  ascii   \erm|
165  0x0000737d 0x0040817d 4   5    .rdata  ascii   nyX\r
166  0x000073a0 0x004081a0 4   5    .rdata  ascii   /6!`
167  0x0000781a 0x0040921a 44  45   .data   ascii                                               
168  0x0000786c 0x0040926c 4   5    .data   ascii   .dll
169  0x00007871 0x00409271 13  14   .data   ascii   ,CallWindows 
170  0x0000787f 0x0040927f 13  14   .data   ascii   rundll32.exe 
171  0x000078f4 0x004092f4 44  45   .data   ascii   !This program cannot be run in DOS mode.\r\r\n$
172  0x0000798f 0x0040938f 5   6    .data   ascii   RichA
173  0x00007a9f 0x0040949f 5   6    .data   ascii   .text
174  0x00007ac6 0x004094c6 7   8    .data   ascii   `.rdata
175  0x00007aee 0x004094ee 6   7    .data   ascii   @.data
176  0x00007b17 0x00409517 5   6    .data   ascii   .rsrc
177  0x00007b3e 0x0040953e 7   8    .data   ascii   @.reloc
178  0x00007cf9 0x004096f9 4   5    .data   ascii   u\t^_
179  0x00007f03 0x00409903 4   5    .data   ascii   D$DS
180  0x00007f08 0x00409908 7   8    .data   ascii   \$Dj8hX
181  0x00007f1d 0x0040991d 5   6    .data   ascii   L$dj\b
182  0x00007f2e 0x0040992e 4   5    .data   ascii   T$ R
183  0x00007f5c 0x0040995c 4   5    .data   ascii   D$\bj
184  0x00007f72 0x00409972 4   5    .data   ascii   L$\bQ
185  0x00007f8d 0x0040998d 4   6    .data   utf8    8ËT$ blocks=Basic Latin,Latin-1 Supplement
186  0x00007f94 0x00409994 4   5    .data   ascii   D$\bP
187  0x00007fc0 0x004099c0 4   5    .data   ascii   T$\bj
188  0x00007fc7 0x004099c7 6   7    .data   ascii   D$\fQRP
189  0x00007fe6 0x004099e6 4   6    .data   utf8    ȍD\n\v blocks=Latin Extended-B,Basic Latin
190  0x00008006 0x00409a06 4   6    .data   utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
191  0x00008011 0x00409a11 4   6    .data   utf8    ËT$\f blocks=Latin-1 Supplement,Basic Latin
192  0x00008054 0x00409a54 4   6    .data   utf8    ANu߃ blocks=Basic Latin,NKo
193  0x00008083 0x00409a83 5   8    .data   utf8    3Ջ؉D$ blocks=Basic Latin,Armenian,Arabic
194  0x000080c4 0x00409ac4 5   8    .data   utf8    3ŋډT$ blocks=Basic Latin,Latin Extended-A,Arabic
195  0x00008106 0x00409b06 5   8    .data   utf8    3Ջ؉D$ blocks=Basic Latin,Armenian,Arabic
196  0x00008149 0x00409b49 4   6    .data   utf8    3ŉT$ blocks=Basic Latin,Latin Extended-A
197  0x000081da 0x00409bda 4   6    .data   utf8    3ŉT$ blocks=Basic Latin,Latin Extended-A
198  0x0000820d 0x00409c0d 4   6    .data   utf8    3ՉD$ blocks=Basic Latin,Armenian
199  0x000082cd 0x00409ccd 4   5    .data   ascii   _]t"
200  0x00008310 0x00409d10 4   5    .data   ascii   T$\bP
201  0x00008315 0x00409d15 5   6    .data   ascii   D$\bQj
202  0x0000831f 0x00409d1f 4   5    .data   ascii   j\bRP
203  0x00008355 0x00409d55 4   5    .data   ascii   |$$8
204  0x00008361 0x00409d61 4   5    .data   ascii   |$\f;
205  0x00008380 0x00409d80 7   8    .data   ascii   W(9W$u\a
206  0x00008404 0x00409e04 4   5    .data   ascii   D$$;
207  0x00008423 0x00409e23 4   5    .data   ascii   G(Vh
208  0x0000848c 0x00409e8c 4   5    .data   ascii   W(UR
209  0x000084ac 0x00409eac 4   5    .data   ascii   G(RP
210  0x000084c9 0x00409ec9 4   5    .data   ascii   O(PQ
211  0x000084e7 0x00409ee7 5   7    .data   utf8    ҉F\btP blocks=Cyrillic,Basic Latin
212  0x00008516 0x00409f16 4   5    .data   ascii   T$(W
213  0x00008538 0x00409f38 4   5    .data   ascii   ^[_]
214  0x0000857d 0x00409f7d 4   5    .data   ascii   SUVW
215  0x000085c7 0x00409fc7 5   6    .data   ascii   @0WVP
216  0x00008627 0x0040a027 5   7    .data   utf8    CH3ҍu blocks=Basic Latin,Cyrillic
217  0x00008646 0x0040a046 4   6    .data   utf8    #KKD
218  0x0000866d 0x0040a06d 4   5    .data   ascii   _^]3
219  0x00008697 0x0040a097 12  13   .data   ascii   t_9x tZ9x$tU
220  0x00008717 0x0040a117 4   6    .data   utf8    ыL$\b blocks=Cyrillic,Basic Latin
221  0x0000872d 0x0040a12d 5   6    .data   ascii   L$\fJ#
222  0x00008826 0x0040a226 4   6    .data   utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
223  0x00008bb1 0x0040a5b1 4   5    .data   ascii   M0PQ
224  0x00008c15 0x0040a615 4   6    .data   utf8    \vȋFl blocks=Basic Latin,Latin Extended-B
225  0x00008c9a 0x0040a69a 5   6    .data   ascii   ;F\fu7
226  0x00008cb4 0x0040a6b4 5   7    .data   utf8    KM0PQ
227  0x00008cec 0x0040a6ec 4   5    .data   ascii   ^ @C
228  0x00008d35 0x0040a735 4   5    .data   ascii   V ;Q
229  0x00008d6a 0x0040a76a 5   6    .data   ascii   ;F\fu7
230  0x00008e2a 0x0040a82a 5   6    .data   ascii   ;F\fu7
231  0x00008f3c 0x0040a93c 4   5    .data   ascii   _[^3
232  0x00009048 0x0040aa48 4   5    .data   ascii   \n_[^
233  0x0000919f 0x0040ab9f 4   6    .data   utf8    ^Ë@\b blocks=Basic Latin,Latin-1 Supplement
234  0x000091be 0x0040abbe 4   5    .data   ascii   V(PR
235  0x000091d3 0x0040abd3 4   5    .data   ascii   N(PQ
236  0x000091f6 0x0040abf6 4   5    .data   ascii   V(QR
237  0x0000928e 0x0040ac8e 4   5    .data   ascii   U(QR
238  0x000092ae 0x0040acae 4   5    .data   ascii   E(RP
239  0x000092c1 0x0040acc1 4   5    .data   ascii   U(QR
240  0x000093e3 0x0040ade3 5   6    .data   ascii   BDSV3
241  0x0000952f 0x0040af2f 10  12   .data   utf8    Nt;Inpv\v_]
242  0x00009543 0x0040af43 4   6    .data   utf8    _][Ã blocks=Basic Latin,Latin-1 Supplement
243  0x0000954b 0x0040af4b 4   5    .data   ascii   S,UV
244  0x00009550 0x0040af50 4   5    .data   ascii   T$\fW
245  0x0000955e 0x0040af5e 6   8    .data   utf8    Kl+Ƌs, blocks=Basic Latin,Latin Extended-B
246  0x00009595 0x0040af95 4   6    .data   utf8    +ʉ{p blocks=Basic Latin,IPA Extensions
247  0x00009603 0x0040b003 4   5    .data   ascii   t$\fv
248  0x0000962a 0x0040b02a 5   6    .data   ascii   U0VQR
249  0x00009642 0x0040b042 4   6    .data   utf8    ɋE0u blocks=Latin Extended-B,Basic Latin
250  0x00009667 0x0040b067 4   6    .data   utf8    ȋD$\f blocks=Latin Extended-B,Basic Latin
251  0x0000968c 0x0040b08c 4   5    .data   ascii   Ktr 
252  0x00009737 0x0040b137 5   8    .data   utf8    +ЅɉSt blocks=Basic Latin,Cyrillic,Latin Extended-B
253  0x0000973f 0x0040b13f 4   5    .data   ascii   Cl|\a
254  0x00009872 0x0040b272 4   5    .data   ascii   _^]3
255  0x00009877 0x0040b277 5   7    .data   utf8    [YËl$ blocks=Basic Latin,Latin-1 Supplement
256  0x00009893 0x0040b293 4   6    .data   utf8    Cl3Ƀ blocks=Basic Latin,Latin Extended-B
257  0x000098ca 0x0040b2ca 5   6    .data   ascii   _^][H
258  0x000098da 0x0040b2da 4   5    .data   ascii   _^][
259  0x000098ea 0x0040b2ea 6   7    .data   ascii   \$\fUV3
260  0x00009942 0x0040b342 9   12   .data   utf8    3KKD#ŉCHf blocks=Basic Latin,Latin Extended-A
261  0x00009982 0x0040b382 4   6    .data   utf8    K,+Ł blocks=Basic Latin,Latin Extended-A
262  0x000099a7 0x0040b3a7 4   5    .data   ascii   USt\n
263  0x00009a06 0x0040b406 6   7    .data   ascii   Clf+Cp
264  0x00009ac4 0x0040b4c4 10  13   .data   utf8    KT3ǋ{4#KKD blocks=Basic Latin,Latin Extended-B
265  0x00009ae7 0x0040b4e7 6   8    .data   utf8    CH#ʋS@ blocks=Basic Latin,IPA Extensions
266  0x00009b3a 0x0040b53a 4   6    .data   utf8    #ICH
267  0x00009bb6 0x0040b5b6 6   8    .data   utf8    3ɋClQ+ blocks=Basic Latin,Latin Extended-B
268  0x00009c40 0x0040b640 4   5    .data   ascii   _^]3
269  0x00009c45 0x0040b645 5   7    .data   utf8    [YË{\ blocks=Basic Latin,Latin-1 Supplement
270  0x00009c63 0x0040b663 4   6    .data   utf8    ;ŋCl blocks=Basic Latin,Latin Extended-A
271  0x00009c99 0x0040b699 5   6    .data   ascii   _^][H
272  0x00009caa 0x0040b6aa 4   5    .data   ascii   _^][
273  0x00009cba 0x0040b6ba 6   7    .data   ascii   \$\fUV3
274  0x00009d12 0x0040b712 9   12   .data   utf8    3KKD#ŉCHf blocks=Basic Latin,Latin Extended-A
275  0x00009d78 0x0040b778 4   6    .data   utf8    K,+Ł blocks=Basic Latin,Latin Extended-A
276  0x00009da0 0x0040b7a0 4   5    .data   ascii   USt\n
277  0x00009dfa 0x0040b7fa 5   6    .data   ascii   Sl+Sp
278  0x00009e3c 0x0040b83c 6   7    .data   ascii   Clf+Cd
279  0x00009edf 0x0040b8df 6   8    .data   utf8    ;։KlwI blocks=Basic Latin,Armenian
280  0x00009f07 0x0040b907 6   8    .data   utf8    A#Ջk@f blocks=Basic Latin,Armenian
281  0x00009f90 0x0040b990 4   5    .data   ascii   _^]3
282  0x00009f95 0x0040b995 5   7    .data   utf8    [YËCh blocks=Basic Latin,Latin-1 Supplement
283  0x0000a00b 0x0040ba0b 6   8    .data   utf8    3ɋClQ+ blocks=Basic Latin,Latin Extended-B
284  0x0000a0a4 0x0040baa4 4   5    .data   ascii   CtAH
285  0x0000a120 0x0040bb20 4   6    .data   utf8    Cl3Ƀ blocks=Basic Latin,Latin Extended-B
286  0x0000a157 0x0040bb57 5   6    .data   ascii   _^][H
287  0x0000a167 0x0040bb67 4   5    .data   ascii   _^][
288  0x0000a17c 0x0040bb7c 9   11   .data   utf8    L$\fU3ۉL$\f blocks=Basic Latin,Arabic
289  0x0000a20b 0x0040bc0b 4   6    .data   utf8    ;ÉFT blocks=Basic Latin,Latin-1 Supplement
290  0x0000a231 0x0040bc31 4   5    .data   ascii   \a<wt
291  0x0000a23f 0x0040bc3f 7   8    .data   ascii   \a<0|\f<9
292  0x0000a24f 0x0040bc4f 5   6    .data   ascii   5<fu\n
293  0x0000a25d 0x0040bc5d 5   6    .data   ascii   '<hu\n
294  0x0000a26c 0x0040bc6c 4   5    .data   ascii   <Ru\n
295  0x0000a28f 0x0040bc8f 4   5    .data   ascii   T$h;
296  0x0000a29b 0x0040bc9b 6   7    .data   ascii   t;<wuF
297  0x0000a2a5 0x0040bca5 4   5    .data   ascii   j8hX
298  0x0000a2ac 0x0040bcac 4   5    .data   ascii   Pj\bj
299  0x0000a2b1 0x0040bcb1 4   5    .data   ascii   j\bUV
300  0x0000a2dd 0x0040bcdd 4   5    .data   ascii   ^_]3
301  0x0000a2f2 0x0040bcf2 4   5    .data   ascii   j8hX
302  0x0000a30d 0x0040bd0d 4   5    .data   ascii   9^Dt
303  0x0000a322 0x0040bd22 7   9    .data   utf8    D$p;ÍL$ blocks=Basic Latin,Latin-1 Supplement
304  0x0000a32f 0x0040bd2f 4   5    .data   ascii   T$pR
305  0x0000a344 0x0040bd44 6   8    .data   utf8    \b;ÉF@t blocks=Basic Latin,Latin-1 Supplement
306  0x0000a34d 0x0040bd4d 16  17   .data   ascii   ~\wu1j\vSSSSSSj\bh
307  0x0000a37b 0x0040bd7b 4   5    .data   ascii   ^_][
308  0x0000a39a 0x0040bd9a 4   6    .data   utf8    +IF`
309  0x0000a3a1 0x0040bda1 4   5    .data   ascii   ^_][
310  0x0000a3ec 0x0040bdec 4   5    .data   ascii   D$\bh
311  0x0000a421 0x0040be21 5   6    .data   ascii   ~\wuL
312  0x0000a431 0x0040be31 4   5    .data   ascii   FHQh
313  0x0000a462 0x0040be62 6   7    .data   ascii   D$\fRPV
314  0x0000a4a9 0x0040bea9 4   5    .data   ascii   NDPh
315  0x0000a4da 0x0040beda 5   7    .data   utf8    F8ËFD blocks=Basic Latin,Latin-1 Supplement
316  0x0000a543 0x0040bf43 5   6    .data   ascii   A\f t\a
317  0x0000a565 0x0040bf65 4   6    .data   utf8    FX^Ë blocks=Basic Latin,Latin-1 Supplement
318  0x0000a663 0x0040c063 4   6    .data   utf8    [ËFP blocks=Basic Latin,Latin-1 Supplement
319  0x0000a681 0x0040c081 7   8    .data   ascii   F\<wu\bV
320  0x0000a68e 0x0040c08e 6   7    .data   ascii   \n<ru\vV
321  0x0000a706 0x0040c106 5   7    .data   utf8    ̋D$\bU blocks=Combining Diacritical Marks,Basic Latin
322  0x0000a76a 0x0040c16a 5   6    .data   ascii   Mh@CO
323  0x0000a7d0 0x0040c1d0 4   5    .data   ascii   EDRh
