Metadata Signature: 0xc998c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c54
Stream name: #Strings 12
DirectoryAddress: 16c0 Size: 2a4
Stream name: #US 4
DirectoryAddress: 1964 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1974 Size: 4d0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0xcb800 0x00402000  0xcc000 -r-x .text
1   0x000cba00  0x36200 0x004ce000  0x38000 -r-- .rsrc
2   0x00101c00    0x200 0x00506000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004cd61e paddr=0x000cb81e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
2    0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
3    0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4    0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
5    0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
6    0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
7    0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
8    0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
9    0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
10   0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
11   0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
12   0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
13   0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
14   0x000cbf08 0x004ce508 22  46   .rsrc   utf16le New Purchase Order.exe
15   0x000cbf3e 0x004ce53e 14  30   .rsrc   utf16le LegalCopyright
16   0x000cbf5c 0x004ce55c 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
17   0x000cbfba 0x004ce5ba 15  32   .rsrc   utf16le LegalTrademarks
18   0x000cbfdc 0x004ce5dc 21  44   .rsrc   utf16le Microsoft Corporatio.
19   0x000cc00e 0x004ce60e 16  34   .rsrc   utf16le OriginalFilename
20   0x000cc030 0x004ce630 22  46   .rsrc   utf16le New Purchase Order.exe
21   0x000cc066 0x004ce666 11  24   .rsrc   utf16le ProductName
22   0x000cc080 0x004ce680 25  52   .rsrc   utf16le Windows Internet Explorer
23   0x000cc0ba 0x004ce6ba 14  30   .rsrc   utf16le ProductVersion
24   0x000cc0d8 0x004ce6d8 14  30   .rsrc   utf16le 8.0.7601.17514
25   0x000cc0fe 0x004ce6fe 16  34   .rsrc   utf16le Assembly Version
26   0x000cc120 0x004ce720 14  30   .rsrc   utf16le 8.0.7601.17514
91   0x000ccd59 0x004cf359 4   6    .rsrc   utf8    \eπR\t blocks=Basic Latin,Greek and Coptic
92   0x000ccd8f 0x004cf38f 6   8    .rsrc   utf8    8M״l*a blocks=Basic Latin,Hebrew
93   0x000ccd9b 0x004cf39b 4   5    .rsrc   ascii   qTEA
94   0x000ccddb 0x004cf3db 5   6    .rsrc   ascii   z\vjR)
95   0x000ccdef 0x004cf3ef 5   7    .rsrc   utf8    3\b###
96   0x000cce6a 0x004cf46a 5   6    .rsrc   ascii   >EU0\r
97   0x000cce70 0x004cf470 6   7    .rsrc   ascii   \&I*a`
98   0x000cce86 0x004cf486 5   6    .rsrc   ascii   ',\nE\v
99   0x000ccea4 0x004cf4a4 4   6    .rsrc   utf8    Y̱wB blocks=Basic Latin,Combining Diacritical Marks
100  0x000cced2 0x004cf4d2 5   6    .rsrc   ascii   TlTUE
101  0x000ccee5 0x004cf4e5 4   5    .rsrc   ascii   G\bI=
102  0x000ccf02 0x004cf502 4   5    .rsrc   ascii   ~5\t
103  0x000ccf85 0x004cf585 4   5    .rsrc   ascii   cGz6
104  0x000ccf90 0x004cf590 9   12   .rsrc   utf8    BJ\bC®^DIn blocks=Basic Latin,Latin-1 Supplement
105  0x000ccfa7 0x004cf5a7 6   7    .rsrc   ascii   c1~fBK
106  0x000cd00a 0x004cf60a 6   7    .rsrc   ascii   />V\B)
107  0x000cd02a 0x004cf62a 4   5    .rsrc   ascii   MUP5
108  0x000cd034 0x004cf634 9   10   .rsrc   ascii   1]GQUTEEU
109  0x000cd03e 0x004cf63e 4   5    .rsrc   ascii   TE!\f
110  0x000cd05f 0x004cf65f 5   8    .rsrc   utf8    \eӂ&O/ blocks=Basic Latin,Cyrillic
111  0x000cd076 0x004cf676 4   5    .rsrc   ascii   \aUeL
112  0x000cd0d2 0x004cf6d2 4   5    .rsrc   ascii   ^{%w
113  0x000cd0e8 0x004cf6e8 5   6    .rsrc   ascii   \v_\b\e6
114  0x000cd127 0x004cf727 4   6    .rsrc   utf8    kUwӅ blocks=Basic Latin,Cyrillic
115  0x000cd145 0x004cf745 6   8    .rsrc   utf8    ^EE5ȸ. blocks=Basic Latin,Latin Extended-B
116  0x000cd16f 0x004cf76f 4   5    .rsrc   ascii   UW_x
117  0x000cd174 0x004cf774 4   5    .rsrc   ascii   s3Z\n
118  0x000cd1e6 0x004cf7e6 4   5    .rsrc   ascii   v.@3
119  0x000cd1f4 0x004cf7f4 4   5    .rsrc   ascii   o\bqc
120  0x000cd20e 0x004cf80e 4   6    .rsrc   utf8    MU}Ǌ blocks=Basic Latin,Latin Extended-B
121  0x000cd276 0x004cf876 4   5    .rsrc   ascii   w?\d
122  0x000cd280 0x004cf880 4   5    .rsrc   ascii   fF|&
123  0x000cd2e8 0x004cf8e8 4   6    .rsrc   utf8    תI1M blocks=Hebrew,Basic Latin
124  0x000cd353 0x004cf953 5   7    .rsrc   utf8    ՜6Wmz blocks=Armenian,Basic Latin
125  0x000cd373 0x004cf973 4   5    .rsrc   ascii   <\fCC
126  0x000cd38b 0x004cf98b 4   5    .rsrc   ascii   !4hR
127  0x000cd3dc 0x004cf9dc 5   6    .rsrc   ascii   i@*a`
128  0x000cd3e2 0x004cf9e2 4   5    .rsrc   ascii   6q3N
129  0x000cd40f 0x004cfa0f 4   6    .rsrc   utf8    Җ4PU blocks=Cyrillic,Basic Latin
130  0x000cd442 0x004cfa42 5   8    .rsrc   utf8    \Apë2 blocks=Basic Latin,Latin-1 Supplement
131  0x000cd479 0x004cfa79 6   9    .rsrc   utf8    .ȓ[cJѰ blocks=Basic Latin,Latin Extended-B,Cyrillic
132  0x000cd4aa 0x004cfaaa 4   6    .rsrc   utf8    \bCʹn blocks=Basic Latin,Spacing Modifier Letters
133  0x000cd500 0x004cfb00 7   11   .rsrc   utf8    uŹ`m;k様 blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs
134  0x000cd534 0x004cfb34 4   5    .rsrc   ascii   !Th(
135  0x000cd57c 0x004cfb7c 6   7    .rsrc   ascii   F#\v@\bb
136  0x000cd5c2 0x004cfbc2 6   8    .rsrc   utf8    ġ~mR\t\ blocks=Latin Extended-A,Basic Latin
137  0x000cd5d8 0x004cfbd8 4   5    .rsrc   ascii   \t^}a
138  0x000cd60c 0x004cfc0c 4   6    .rsrc   utf8    ChƔ) blocks=Basic Latin,Latin Extended-B
139  0x000cd62e 0x004cfc2e 4   5    .rsrc   ascii   \a'\bM
140  0x000cd673 0x004cfc73 5   6    .rsrc   ascii   Rr~*a
141  0x000cd6b0 0x004cfcb0 5   6    .rsrc   ascii   3;1c\n
142  0x000cd6ea 0x004cfcea 4   5    .rsrc   ascii   q$$_
143  0x000cd710 0x004cfd10 5   6    .rsrc   ascii   ]\b5V\v
144  0x000cd75e 0x004cfd5e 5   6    .rsrc   ascii   ]4;AL
145  0x000cd7c0 0x004cfdc0 5   7    .rsrc   utf8    Ƙc\rGo blocks=Latin Extended-B,Basic Latin
146  0x000cd7e7 0x004cfde7 5   6    .rsrc   ascii   j?tM{
147  0x000cd842 0x004cfe42 4   5    .rsrc   ascii   :x`3
148  0x000cd88e 0x004cfe8e 4   5    .rsrc   ascii   jwB 
149  0x000cd8c8 0x004cfec8 5   7    .rsrc   utf8    v166ʖ blocks=Basic Latin,IPA Extensions
150  0x000cd975 0x004cff75 4   5    .rsrc   ascii   nfm>
151  0x000cd98c 0x004cff8c 5   6    .rsrc   ascii   iM'\eW
152  0x000cd9ab 0x004cffab 4   5    .rsrc   ascii   </FJ
153  0x000cd9e5 0x004cffe5 5   6    .rsrc   ascii   q,I>9
154  0x000cda12 0x004d0012 7   8    .rsrc   ascii   \*EB/C\
155  0x000cdabb 0x004d00bb 5   7    .rsrc   utf8    k(ƆpO blocks=Basic Latin,Latin Extended-B
156  0x000cdaec 0x004d00ec 4   5    .rsrc   ascii   Bv\rM
157  0x000cdb5c 0x004d015c 4   5    .rsrc   ascii   ?Hp&
158  0x000cdc35 0x004d0235 5   6    .rsrc   ascii   "$\v{t
159  0x000cdc70 0x004d0270 4   6    .rsrc   utf8    !ٽ\f5 blocks=Basic Latin,Arabic
160  0x000cdc92 0x004d0292 4   6    .rsrc   utf8    Tj!:
161  0x000cdcb9 0x004d02b9 5   6    .rsrc   ascii   *d##l
162  0x000cdd38 0x004d0338 4   5    .rsrc   ascii   l6Ja
163  0x000cdddc 0x004d03dc 4   7    .rsrc   utf8    <Ͱݐ  blocks=Basic Latin,Greek and Coptic,Arabic Supplement
164  0x000cde0e 0x004d040e 4   5    .rsrc   ascii   {Lzs
165  0x000cde16 0x004d0416 4   5    .rsrc   ascii   \tr;
166  0x000cde35 0x004d0435 6   7    .rsrc   ascii   E!\fCt=
167  0x000cde50 0x004d0450 6   8    .rsrc   utf8    sD$_8ݥ blocks=Basic Latin,Arabic Supplement
168  0x000cde7e 0x004d047e 7   9    .rsrc   utf8    +̟\eepZV blocks=Basic Latin,Combining Diacritical Marks
169  0x000cde9e 0x004d049e 4   5    .rsrc   ascii   x u4
170  0x000cdecf 0x004d04cf 5   6    .rsrc   ascii   ]B{j*
171  0x000cdf14 0x004d0514 4   6    .rsrc   utf8    e˖cY blocks=Basic Latin,Spacing Modifier Letters
172  0x000cdf33 0x004d0533 4   6    .rsrc   utf8    `z۫^ blocks=Basic Latin,Arabic
173  0x000cdf66 0x004d0566 8   10   .rsrc   utf8    Ρ\tT#\r\b|{ blocks=Greek and Coptic,Basic Latin
174  0x000cdf72 0x004d0572 5   6    .rsrc   ascii   - \f%a
175  0x000cdf91 0x004d0591 5   6    .rsrc   ascii   qEQ.<
176  0x000cdfae 0x004d05ae 5   9    .rsrc   utf8    ͤ-qp blocks=Private Use Area,Combining Diacritical Marks,Basic Latin
177  0x000cdfc4 0x004d05c4 4   6    .rsrc   utf8    ԥ9.> blocks=Cyrillic Supplement,Basic Latin
178  0x000cdfef 0x004d05ef 4   5    .rsrc   ascii   r?7_
179  0x000ce020 0x004d0620 4   7    .rsrc   utf8    \tÐjե blocks=Basic Latin,Latin-1 Supplement,Armenian
180  0x000ce04a 0x004d064a 4   5    .rsrc   ascii   $3k5
181  0x000ce070 0x004d0670 4   5    .rsrc   ascii   J$Si
182  0x000ce083 0x004d0683 4   5    .rsrc   ascii   k!BI
183  0x000ce0b3 0x004d06b3 4   7    .rsrc   utf8    鈳iM' blocks=CJK Unified Ideographs,Basic Latin
184  0x000ce0d6 0x004d06d6 5   7    .rsrc   utf8    0A Yڗ blocks=Basic Latin,Arabic
185  0x000ce129 0x004d0729 4   5    .rsrc   ascii   *a(Y
186  0x000ce12e 0x004d072e 5   6    .rsrc   ascii   r%###
187  0x000ce13c 0x004d073c 4   6    .rsrc   utf8    M70g
188  0x000ce16f 0x004d076f 4   6    .rsrc   utf8    ­VQ4 blocks=Latin-1 Supplement,Basic Latin
189  0x000ce175 0x004d0775 4   5    .rsrc   ascii   UU\eu
190  0x000ce186 0x004d0786 4   5    .rsrc   ascii   IDAT
191  0x000ce18d 0x004d078d 4   5    .rsrc   ascii   a@(%
192  0x000ce196 0x004d0796 4   5    .rsrc   ascii   TM\a8
193  0x000ce1ac 0x004d07ac 5   6    .rsrc   ascii   jU`BQ
194  0x000ce1df 0x004d07df 4   6    .rsrc   utf8    W,`Ѭ blocks=Basic Latin,Cyrillic
195  0x000ce1ec 0x004d07ec 4   5    .rsrc   ascii   }cU^
196  0x000ce1f6 0x004d07f6 4   5    .rsrc   ascii   Mk:y
197  0x000ce212 0x004d0812 4   6    .rsrc   utf8    /ŋ?t blocks=Basic Latin,Latin Extended-A
198  0x000ce237 0x004d0837 9   11   .rsrc   utf8    ]KTvmt=F*
199  0x000ce24a 0x004d084a 4   6    .rsrc   utf8    \fϞ= blocks=Basic Latin,Greek and Coptic
200  0x000ce2a9 0x004d08a9 5   6    .rsrc   ascii   2f"\tR
201  0x000ce2b1 0x004d08b1 4   7    .rsrc   utf8    ģĠe[ blocks=Latin Extended-A,Basic Latin
202  0x000ce2ce 0x004d08ce 4   5    .rsrc   ascii   ST.;
203  0x000ce33b 0x004d093b 4   5    .rsrc   ascii   &\fC@
204  0x000ce35d 0x004d095d 4   5    .rsrc   ascii   ,axx
205  0x000ce3ad 0x004d09ad 4   5    .rsrc   ascii   i&\b|
206  0x000ce436 0x004d0a36 5   6    .rsrc   ascii   q6,6\t
207  0x000ce44d 0x004d0a4d 4   5    .rsrc   ascii   J<n 
208  0x000ce45f 0x004d0a5f 5   6    .rsrc   ascii   Xdh(Z
209  0x000ce4c5 0x004d0ac5 4   6    .rsrc   utf8    jVg۪ blocks=Basic Latin,Arabic
210  0x000ce4f7 0x004d0af7 4   5    .rsrc   ascii   @W[\f
211  0x000ce50a 0x004d0b0a 4   5    .rsrc   ascii   r^{q
212  0x000ce51a 0x004d0b1a 6   9    .rsrc   utf8    Oqڊޚ0F blocks=Basic Latin,Arabic,Thaana
213  0x000ce546 0x004d0b46 4   5    .rsrc   ascii   <FFF
214  0x000ce5cc 0x004d0bcc 4   6    .rsrc   utf8    Ǳ,\v] blocks=Latin Extended-B,Basic Latin
215  0x000ce5d4 0x004d0bd4 5   7    .rsrc   utf8     ͛_8g blocks=Basic Latin,Combining Diacritical Marks
216  0x000ce5e6 0x004d0be6 4   5    .rsrc   ascii   G\tBI
217  0x000ce5fe 0x004d0bfe 5   6    .rsrc   ascii   )"K[W
218  0x000ce605 0x004d0c05 4   5    .rsrc   ascii   =&g.
219  0x000ce65d 0x004d0c5d 5   7    .rsrc   utf8    )̋. _ blocks=Basic Latin,Combining Diacritical Marks
220  0x000ce666 0x004d0c66 4   5    .rsrc   ascii   =eB)
221  0x000ce676 0x004d0c76 7   8    .rsrc   ascii   R.GE@B@
222  0x000ce68d 0x004d0c8d 4   6    .rsrc   utf8    ǌz$i blocks=Latin Extended-B,Basic Latin
223  0x000ce6b3 0x004d0cb3 4   5    .rsrc   ascii   U\vX:
224  0x000ce6b9 0x004d0cb9 6   7    .rsrc   ascii   \b\rJ)k\f
225  0x000ce708 0x004d0d08 4   6    .rsrc   utf8    r۶q] blocks=Basic Latin,Arabic
226  0x000ce731 0x004d0d31 4   6    .rsrc   utf8    e۶mx blocks=Basic Latin,Arabic
227  0x000ce786 0x004d0d86 4   5    .rsrc   ascii   PbU*
228  0x000ce7a6 0x004d0da6 5   6    .rsrc   ascii   i6=g1
229  0x000ce806 0x004d0e06 4   5    .rsrc   ascii   T*\b!
230  0x000ce8bd 0x004d0ebd 4   6    .rsrc   utf8    ъ?"r blocks=Cyrillic,Basic Latin
231  0x000ce8e3 0x004d0ee3 4   7    .rsrc   utf8    ޯ=ʾQ blocks=Thaana,Basic Latin,Spacing Modifier Letters
232  0x000ce8fd 0x004d0efd 4   5    .rsrc   ascii   ooZ}
233  0x000ce93a 0x004d0f3a 6   7    .rsrc   ascii   L&CGG\a
234  0x000ce9b3 0x004d0fb3 4   5    .rsrc   ascii   A/\b|
235  0x000cea01 0x004d1001 5   6    .rsrc   ascii   {GX1/
236  0x000cea5e 0x004d105e 4   5    .rsrc   ascii   SHu,
237  0x000cea7d 0x004d107d 5   7    .rsrc   utf8    ʸ\eEQN blocks=Spacing Modifier Letters,Basic Latin
238  0x000cea89 0x004d1089 6   7    .rsrc   ascii   -\vEQH$
239  0x000cea90 0x004d1090 7   8    .rsrc   ascii   Tm\eEQ1\f
240  0x000ceab5 0x004d10b5 4   5    .rsrc   ascii   R_y$
241  0x000cead6 0x004d10d6 6   7    .rsrc   ascii   4M4M#\b
242  0x000ceadd 0x004d10dd 9   11   .rsrc   utf8    TUE\bAŲhkk blocks=Basic Latin,Latin Extended-A
243  0x000ceb08 0x004d1108 4   5    .rsrc   ascii   pY4;
244  0x000ceb34 0x004d1134 5   7    .rsrc   utf8    \t<ϧZu blocks=Basic Latin,Greek and Coptic
245  0x000ceb3d 0x004d113d 5   6    .rsrc   ascii   Zk+0\f
246  0x000ceb61 0x004d1161 4   6    .rsrc   utf8    0wՋP blocks=Basic Latin,Armenian
247  0x000ceb7e 0x004d117e 6   8    .rsrc   utf8    <F,م31 blocks=Basic Latin,Arabic
248  0x000ceb8e 0x004d118e 4   5    .rsrc   ascii   E{G\a
249  0x000ceba9 0x004d11a9 6   7    .rsrc   ascii   KDT'`W
250  0x000cec24 0x004d1224 4   6    .rsrc   utf8    2ٴ:G blocks=Basic Latin,Arabic
251  0x000cec50 0x004d1250 4   5    .rsrc   ascii   \aCD\f
252  0x000cec5e 0x004d125e 5   6    .rsrc   ascii   ViooG
253  0x000cec9e 0x004d129e 4   5    .rsrc   ascii   0Ngw
254  0x000ceca8 0x004d12a8 7   8    .rsrc   ascii   \{;B@qb
255  0x000cecea 0x004d12ea 5   7    .rsrc   utf8    D¤P(D blocks=Basic Latin,Latin-1 Supplement
256  0x000ceda4 0x004d13a4 6   7    .rsrc   ascii   7\f&&&"
257  0x000cedbd 0x004d13bd 4   5    .rsrc   ascii   a[Q\t
258  0x000cee24 0x004d1424 4   6    .rsrc   utf8    {ɗ=> blocks=Basic Latin,IPA Extensions
