[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e9 0x000000e9 4   5            ascii   !\n_~
2    0x000000ff 0x000000ff 5   6            ascii   _Rich
3    0x00000210 0x00000210 5   6            ascii   .text
4    0x00000237 0x00000237 7   8            ascii   `.rdata
5    0x0000025f 0x0000025f 6   7            ascii   @.data
6    0x00000288 0x00000288 6   7            ascii   .gfids
7    0x000002af 0x000002af 6   7            ascii   @.rsrc
8    0x000002d7 0x000002d7 7   8            ascii   @.reloc
167  0x000054f5 0x100060f5 4   5    .text   ascii   u PW
168  0x00005510 0x10006110 5   6    .text   ascii   u\a_^[
169  0x00005592 0x10006192 5   6    .text   ascii   9p\bt1
170  0x00005598 0x10006198 4   5    .text   ascii   ?MOC
171  0x000055a0 0x100061a0 4   5    .text   ascii   ?RCC
172  0x000055fc 0x100061fc 4   5    .text   ascii   |c;F
173  0x00005633 0x10006233 4   5    .text   ascii   @u(j
174  0x0000563f 0x1000623f 4   5    .text   ascii   u Qj
175  0x00005720 0x10006320 4   5    .text   ascii   97~%
176  0x0000574b 0x1000634b 5   7    .text   utf8    _^[]ð blocks=Basic Latin,Latin-1 Supplement
177  0x00005895 0x10006495 4   5    .text   ascii   G\bPQ
178  0x000058e9 0x100064e9 4   5    .text   ascii   G\bPQ
179  0x000058f2 0x100064f2 4   5    .text   ascii   YYPV
180  0x00005946 0x10006546 4   5    .text   ascii   8RCC
181  0x0000594e 0x1000654e 4   5    .text   ascii   8MOC
182  0x00005956 0x10006556 4   5    .text   ascii   8csm
183  0x00005a70 0x10006670 5   6    .text   ascii   9p u"
184  0x00005a76 0x10006676 4   5    .text   ascii   :csm
185  0x00005a9a 0x1000669a 5   6    .text   ascii   ft%9q
186  0x00005ac1 0x100066c1 5   6    .text   ascii   |9q\fu
187  0x00005ae2 0x100066e2 4   5    .text   ascii   :csm
188  0x00005aed 0x100066ed 4   5    .text   ascii   r39z
189  0x00005b40 0x10006740 5   6    .text   ascii   @_^[]
190  0x00005b4a 0x1000674a 5   6    .text   ascii   U\bSVW
191  0x00005bce 0x100067ce 5   6    .text   ascii   @_^[]
192  0x00005c31 0x10006831 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
193  0x00005cc6 0x100068c6 4   5    .text   ascii   oF f
194  0x00005d22 0x10006922 4   5    .text   ascii   oF f
195  0x00005d7a 0x1000697a 4   5    .text   ascii   oF f
196  0x00005e55 0x10006a55 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
197  0x00005e61 0x10006a61 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
198  0x00005e73 0x10006a73 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
199  0x00005e8d 0x10006a8d 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
200  0x00005f01 0x10006b01 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
201  0x00005f0f 0x10006b0f 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
202  0x00005f25 0x10006b25 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
203  0x00005f3f 0x10006b3f 5   6    .text   ascii   D$\f^_
204  0x00006025 0x10006c25 5   6    .text   ascii   D$\f^_
205  0x0000605b 0x10006c5b 4   5    .text   ascii   oV f
206  0x00006060 0x10006c60 4   5    .text   ascii   o^0f
207  0x00006078 0x10006c78 4   5    .text   ascii   of@f
208  0x0000607d 0x10006c7d 4   5    .text   ascii   onPf
209  0x00006082 0x10006c82 4   5    .text   ascii   ov`f
210  0x00006087 0x10006c87 4   5    .text   ascii   o~pf
211  0x00006100 0x10006d00 5   6    .text   ascii   \aFGIu
212  0x00006111 0x10006d11 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
213  0x00006137 0x10006d37 4   5    .text   ascii   FGIu
214  0x000061de 0x10006dde 7   8    .text   ascii   ]\bVWj\bY
215  0x0000621d 0x10006e1d 4   5    .text   ascii   \a\bt\a
216  0x00006256 0x10006e56 4   6    .text   utf8    3KM\b
217  0x000062d9 0x10006ed9 5   8    .text   utf8    3IEЋE blocks=Basic Latin,Cyrillic
218  0x000062e2 0x10006ee2 4   6    .text   utf8    EԋE\f blocks=Basic Latin,Cyrillic Supplement
219  0x000062ee 0x10006eee 4   6    .text   utf8    E܋E  blocks=Basic Latin,Syriac
220  0x000063b5 0x10006fb5 4   5    .text   ascii   }\b}\n
221  0x000063de 0x10006fde 4   5    .text   ascii   ;W\fw
222  0x0000642e 0x1000702e 6   7    .text   ascii   QQSVWd
223  0x000064df 0x100070df 6   7    .text   ascii   u\b;p$u
224  0x0000652f 0x1000712f 6   7    .text   ascii   M\b9\bt\f
225  0x0000654f 0x1000714f 5   6    .text   ascii   H\b3M\f
226  0x000065b3 0x100071b3 5   11   .text   utf16le jjjjj
227  0x000065e9 0x100071e9 4   5    .text   ascii   \bSVW
228  0x00006647 0x10007247 6   7    .text   ascii   3\f8_^]
229  0x000066e6 0x100072e6 4   5    .text   ascii   xf~U
230  0x000066ee 0x100072ee 4   5    .text   ascii   8csm
231  0x00006735 0x10007335 5   6    .text   ascii   9~\ftl
232  0x0000688f 0x1000748f 4   6    .text   utf8    ̋L$\f blocks=Combining Diacritical Marks,Basic Latin
233  0x00006b4a 0x1000774a 5   6    .text   ascii   BVj(j
234  0x00006c4f 0x1000784f 6   7    .text   ascii   URPQQh
235  0x00006c65 0x10007865 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
236  0x00006c7a 0x1000787a 4   5    .text   ascii   L$,3
237  0x00006ccc 0x100078cc 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
238  0x00006d3e 0x1000793e 4   5    .text   ascii   UVWS
239  0x00006d50 0x10007950 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
240  0x00006d71 0x10007971 4   5    .text   ascii   SVWj
241  0x00006d82 0x10007982 4   5    .text   ascii   _^[]
242  0x00006d89 0x10007989 5   6    .text   ascii   l$\bRQ
243  0x00006ea4 0x10007aa4 4   5    .text   ascii   _^[]
244  0x00006eb2 0x10007ab2 4   6    .text   utf8    W3\r<
245  0x00006ef5 0x10007af5 6   7    .text   ascii   Wu\rVVS
246  0x00006f25 0x10007b25 4   5    .text   ascii   ^_[]
247  0x0000706b 0x10007c6b 5   7    .text   utf8    j Y+ȸ blocks=Basic Latin,Latin Extended-B
248  0x000070cf 0x10007ccf 4   5    .text   ascii   j Y+
249  0x000070f3 0x10007cf3 5   6    .text   ascii   SVWUj
250  0x00007108 0x10007d08 4   5    .text   ascii   ]_^[
251  0x0000710e 0x10007d0e 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
252  0x00007194 0x10007d94 6   7    .text   ascii   ;t$,v-
253  0x000071ef 0x10007def 6   7    .text   ascii   R\f9Q\bu
254  0x00007217 0x10007e17 10  11   .text   ascii   k\fUQPXY]Y[
255  0x000073f3 0x10007ff3 5   6    .text   ascii   PPPPP
256  0x00007406 0x10008006 5   6    .text   ascii   VVVVV
257  0x00007413 0x10008013 5   6    .text   ascii   VVVVV
258  0x00007512 0x10008112 4   5    .text   ascii   u\fQP
259  0x00007697 0x10008297 4   5    .text   ascii   u\fQP
260  0x00007892 0x10008492 4   6    .text   utf8    E\b3Ƀ blocks=Basic Latin,Latin Extended-B
261  0x000078a5 0x100084a5 4   5    .text   ascii   ct\af
262  0x00007910 0x10008510 4   6    .text   utf8    t03ҋ blocks=Basic Latin,Cyrillic
263  0x00007941 0x10008541 4   6    .text   utf8    ŋF4+ blocks=Latin Extended-A,Basic Latin
264  0x00007948 0x10008548 4   5    .text   ascii   ~8@_
265  0x0000794d 0x1000854d 5   6    .text   ascii   F4^[]
266  0x0000795a 0x1000855a 4   5    .text   ascii   QQSV
267  0x000079c4 0x100085c4 6   9    .text   utf8    N4빋F4+ blocks=Basic Latin,Hangul Syllables
268  0x000079ce 0x100085ce 4   5    .text   ascii   ~8@_
269  0x000079d3 0x100085d3 4   5    .text   ascii   F4^[
270  0x000079e8 0x100085e8 4   5    .text   ascii   ~!Sf
271  0x000079f5 0x100085f5 4   5    .text   ascii   M\bWS
272  0x00007a09 0x10008609 5   7    .text   utf8    _[^]Ë blocks=Basic Latin,Latin-1 Supplement
273  0x00007a13 0x10008613 4   6    .text   utf8    Q3҉M blocks=Basic Latin,Cyrillic
274  0x00007bb9 0x100087b9 10  11   .text   ascii   \t<et\v<Et\aA
275  0x00007c3a 0x1000883a 4   6    .text   utf8    3ɋE\f blocks=Basic Latin,Latin Extended-B
276  0x00007cb7 0x100088b7 4   5    .text   ascii   Wj\nQ
277  0x00007e12 0x10008a12 4   6    .text   utf8    [^ÍI blocks=Basic Latin,Latin-1 Supplement
278  0x00007fd1 0x10008bd1 5   6    .text   ascii   y2*t\n
279  0x00008022 0x10008c22 4   6    .text   utf8    j\bZ#
280  0x00008067 0x10008c67 7   8    .text   ascii   Tt1jhZ;
281  0x00008121 0x10008d21 5   6    .text   ascii   OjlZ;
282  0x0000818c 0x10008d8c 5   6    .text   ascii   jAZjX
283  0x000081a4 0x10008da4 4   5    .text   ascii   >t6;
284  0x000081ea 0x10008dea 4   5    .text   ascii   \atVH
285  0x000082a0 0x10008ea0 6   7    .text   ascii   t\tj-Xf
286  0x000082c7 0x10008ec7 8   9    .text   ascii   xt\bjXXf;
287  0x000082e3 0x10008ee3 8   9    .text   ascii   at\fjA_f;
288  0x000082fd 0x10008efd 6   7    .text   ascii   t0jXXf
289  0x0000830a 0x10008f0a 7   8    .text   ascii   t\fjAXf;
290  0x00008330 0x10008f30 6   7    .text   ascii   ~$+~8+
291  0x000083d3 0x10008fd3 5   6    .text   ascii   y2*t\n
292  0x000084a5 0x100090a5 4   5    .text   ascii   F4$m
293  0x000084c1 0x100090c1 4   5    .text   ascii   QQVW
294  0x000084c7 0x100090c7 5   6    .text   ascii   jgYjG
295  0x000084fc 0x100090fc 4   5    .text   ascii   F2f;
296  0x00008530 0x10009130 4   6    .text   utf8    +ÉF( blocks=Basic Latin,Latin-1 Supplement
297  0x00008581 0x10009181 4   5    .text   ascii   v(PQ
298  0x000085c2 0x100091c2 7   8    .text   ascii   F2jgYf;
299  0x000085ca 0x100091ca 7   8    .text   ascii   t\bjGYf;
300  0x000085ef 0x100091ef 4   5    .text   ascii   8-u\b
301  0x000085f4 0x100091f4 4   5    .text   ascii   N @@
302  0x00008600 0x10009200 11  12   .text   ascii   <it\f<It\b<nt
303  0x0000860c 0x1000920c 8   9    .text   ascii   <Nu\ajsXf
304  0x00008675 0x10009275 4   6    .text   utf8    ϋF\bP blocks=Greek and Coptic,Basic Latin
305  0x000087b4 0x100093b4 4   5    .text   ascii   9F(~
306  0x000087ce 0x100093ce 5   6    .text   ascii   \bu\vRQ
307  0x000087f8 0x100093f8 4   5    .text   ascii   80t\f
308  0x00008881 0x10009481 5   7    .text   utf8    _^ËQ  blocks=Basic Latin,Latin-1 Supplement
309  0x000088fa 0x100094fa 4   5    .text   ascii   F4,m
310  0x00008916 0x10009516 4   5    .text   ascii   F4$m
311  0x0000893b 0x1000953b 8   9    .text   ascii   W49u\b~%S
312  0x0000895e 0x1000955e 7   8    .text   ascii   BBF;u\b|
313  0x000089b6 0x100095b6 4   5    .text   ascii   A\b;A
314  0x000089f6 0x100095f6 4   5    .text   ascii   QQSV
315  0x00008a4b 0x1000964b 5   6    .text   ascii   G;~8u
316  0x00008a9a 0x1000969a 4   5    .text   ascii   9z\bu
317  0x00008ab6 0x100096b6 4   5    .text   ascii   L+z\b
318  0x00008af3 0x100096f3 5   6    .text   ascii   \f;}\ft
319  0x00008c1b 0x1000981b 5   6    .text   ascii   f90t\t
320  0x00008c2c 0x1000982c 7   8    .text   ascii   t\ff90u\a
321  0x00008c3d 0x1000983d 7   8    .text   ascii   PVSQSWV
322  0x00008c78 0x10009878 5   6    .text   ascii   PVSQj
323  0x00008d94 0x10009994 5   6    .text   ascii   QVVVj
324  0x00008da7 0x100099a7 4   5    .text   ascii   t\n9u
325  0x00008dec 0x100099ec 5   7    .text   utf8    u\f3\tE
326  0x00008f98 0x10009b98 4   5    .text   ascii   E\fSV
327  0x00008f9d 0x10009b9d 4   6    .text   utf8    u\b+ƃ blocks=Basic Latin,Latin Extended-B
328  0x00008faa 0x10009baa 4   5    .text   ascii   9u\f\e
329  0x00009010 0x10009c10 4   5    .text   ascii   ;u\fu
330  0x00009031 0x10009c31 4   5    .text   ascii   9E\bt
331  0x00009043 0x10009c43 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
332  0x0000907b 0x10009c7b 6   7    .text   ascii   }\b99t\t
333  0x0000909f 0x10009c9f 7   9    .text   utf8    u\v3\tY\b@
334  0x000090e7 0x10009ce7 4   5    .text   ascii   wOtD
335  0x000091c2 0x10009dc2 5   6    .text   ascii   }\bcsm
336  0x0000922e 0x10009e2e 4   5    .text   ascii   j Y+
337  0x00009237 0x10009e37 4   6    .text   utf8    3Ë\r4 blocks=Basic Latin,Latin-1 Supplement
338  0x00009262 0x10009e62 4   5    .text   ascii   u\vhd
339  0x00009346 0x10009f46 4   6    .text   utf8    A8PE
340  0x00009358 0x10009f58 4   6    .text   utf8    uۃxt blocks=Basic Latin,Arabic
341  0x00009393 0x10009f93 4   5    .text   ascii   t#Vh
342  0x00009406 0x1000a006 4   6    .text   utf8    \f]á0 blocks=Basic Latin,Latin-1 Supplement
343  0x00009479 0x1000a079 4   5    .text   ascii   PWWS
344  0x000094fa 0x1000a0fa 4   5    .text   ascii   9:t\b
345  0x00009501 0x1000a101 4   5    .text   ascii   A98u
346  0x0000955e 0x1000a15e 5   7    .text   utf8    E\f2ɈM blocks=Basic Latin,Latin Extended-B
347  0x00009566 0x1000a166 4   5    .text   ascii   >"u\r
348  0x00009609 0x1000a209 4   5    .text   ascii   >"u1
349  0x0000964c 0x1000a24c 10  11   .text   ascii   u\b< t1<\tt-
350  0x00009693 0x1000a293 5   6    .text   ascii   M\f_^[
351  0x000096c2 0x1000a2c2 4   6    .text   utf8    M\f3ҋ blocks=Basic Latin,Cyrillic
352  0x000096f9 0x1000a2f9 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
353  0x00009766 0x1000a366 5   6    .text   ascii   QQSVW
354  0x0000976c 0x1000a36c 4   6    .text   utf8    }\b3ҋ blocks=Basic Latin,Cyrillic
355  0x000097b6 0x1000a3b6 4   6    .text   utf8    +ʀ?= blocks=Basic Latin,IPA Extensions
356  0x00009827 0x1000a427 5   6    .text   ascii   PPPPP
357  0x0000985c 0x1000a45c 5   7    .text   utf8    Y_^]Ë blocks=Basic Latin,Latin-1 Supplement
358  0x00009a12 0x1000a612 7   9    .text   utf8    j Y+ȋE\b blocks=Basic Latin,Latin Extended-B
359  0x00009a82 0x1000a682 4   5    .text   ascii   j Y+
360  0x00009adb 0x1000a6db 7   8    .text   ascii   u\vj Y;E
361  0x00009b0d 0x1000a70d 4   5    .text   ascii   j Y+
362  0x00009b2f 0x1000a72f 4   5    .text   ascii   P\b_3
363  0x00009b73 0x1000a773 5   7    .text   utf8    3؋v\b3 blocks=Basic Latin,Arabic
364  0x00009ba1 0x1000a7a1 4   5    .text   ascii   j _;
365  0x00009c03 0x1000a803 4   5    .text   ascii   j Y+
366  0x00009c8b 0x1000a88b 4   5    .text   ascii   u\bhX
367  0x00009c97 0x1000a897 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
368  0x00009ccc 0x1000a8cc 4   5    .text   ascii   ;F\bu
369  0x00009cd9 0x1000a8d9 4   5    .text   ascii   j Y+
