[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 41  42           ascii   !This program cannot be run in DOS mode.$
1    0x00000170 0x00000170 5   6            ascii   .text
2    0x00000197 0x00000197 6   7            ascii   `.data
3    0x000001c0 0x000001c0 6   7            ascii   .00cfg
4    0x000001e7 0x000001e7 8   9            ascii   @.voltbl
5    0x00000210 0x00000210 5   6            ascii   .rsrc
6    0x00000237 0x00000237 7   8            ascii   @.reloc
42   0x00008b91 0x00409791 4   5    .text   ascii   \r\bMO
43   0x00008be7 0x004097e7 4   6    .text   utf8    ^0\vԁ blocks=Basic Latin,Cyrillic Supplement
44   0x000095fa 0x0040a1fa 5   8    .text   utf8    EċM̉\b blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
45   0x00009602 0x0040a202 4   5    .text   ascii   \r\bMO
46   0x0000963c 0x0040a23c 5   7    .text   utf8    Ǳb'B1 blocks=Latin Extended-B,Basic Latin
47   0x0000a54b 0x0040b14b 4   5    .text   ascii   \r\fMO
48   0x0000a575 0x0040b175 4   5    .text   ascii   o=i5
49   0x0000a581 0x0040b181 4   5    .text   ascii   o=i5
50   0x0000a779 0x0040b379 4   5    .text   ascii   \r\bMO
51   0x0000a7e0 0x0040b3e0 4   5    .text   ascii   Ee\n\a
52   0x0000a7ec 0x0040b3ec 4   5    .text   ascii   Ee\n\a
53   0x0000a917 0x0040b517 5   8    .text   utf8    $\ndD镽 blocks=Basic Latin,CJK Unified Ideographs
54   0x0000a921 0x0040b521 4   5    .text   ascii   \r\bMO
55   0x0000a956 0x0040b556 4   5    .text   ascii   #iG)
56   0x0000ac80 0x0040b880 4   6    .text   utf8    \b¸$e blocks=Basic Latin,Latin-1 Supplement
57   0x0000ac88 0x0040b888 4   5    .text   ascii   *R,8
58   0x0000aca0 0x0040b8a0 6   8    .text   utf8    EЋ\r\bMO blocks=Basic Latin,Cyrillic
59   0x0000ba8e 0x0040c68e 4   6    .text   utf8    \b¸$e blocks=Basic Latin,Latin-1 Supplement
60   0x0000bab5 0x0040c6b5 4   5    .text   ascii   \r\bMO
61   0x0000bdec 0x0040c9ec 5   8    .text   utf8    EȋMЉ\b blocks=Basic Latin,Latin Extended-B,Cyrillic
62   0x0000bdf4 0x0040c9f4 4   5    .text   ascii   \r\bMO
63   0x0000c9d0 0x0040d5d0 4   5    .text   ascii   \r\fMO
64   0x0000ca16 0x0040d616 5   7    .text   utf8    HF@)ׁ blocks=Basic Latin,Hebrew
65   0x0000ca1e 0x0040d61e 4   5    .text   ascii   HF@1
66   0x0000d917 0x0040e517 5   7    .text   utf8    Eԡ\bMO blocks=Basic Latin,Cyrillic Supplement
67   0x0000d91f 0x0040e51f 4   5    .text   ascii   \r\fMO
68   0x0000d945 0x0040e545 4   5    .text   ascii   __\e1
69   0x0000daaa 0x0040e6aa 4   5    .text   ascii   \r\bMO
70   0x0000dc92 0x0040e892 4   6    .text   utf8    Be:܃ blocks=Basic Latin,Syriac
71   0x0000dcd2 0x0040e8d2 7   10   .text   utf8    ȉE؋\r\bMO blocks=Latin Extended-B,Basic Latin,Arabic
72   0x0000dfeb 0x0040ebeb 4   5    .text   ascii   \r\bMO
73   0x0000eb2f 0x0040f72f 4   5    .text   ascii   \r\bMO
74   0x0000ee04 0x0040fa04 4   5    .text   ascii   \r\bMO
75   0x0000ee4a 0x0040fa4a 4   6    .text   utf8    ƠPn4 blocks=Latin Extended-B,Basic Latin
76   0x0000ee71 0x0040fa71 4   5    .text   ascii   \nz-'
77   0x0000ee7d 0x0040fa7d 5   6    .text   ascii   \nz-'1
78   0x0000f1bd 0x0040fdbd 5   9    .text   utf8    \b¸Sөɹ blocks=Basic Latin,Latin-1 Supplement,Cyrillic,IPA Extensions
79   0x0000f1e3 0x0040fde3 5   7    .text   utf8    Eߡ\bMO blocks=Basic Latin,NKo
80   0x0000f1eb 0x0040fdeb 4   5    .text   ascii   \r\fMO
81   0x0000f359 0x0040ff59 5   9    .text   utf8    \b¸Sөɹ blocks=Basic Latin,Latin-1 Supplement,Cyrillic,IPA Extensions
82   0x0000f380 0x0040ff80 4   5    .text   ascii   \r\bMO
83   0x0000f3c6 0x0040ffc6 5   6    .text   ascii   ^^\ts)
84   0x0000f3d5 0x0040ffd5 4   5    .text   ascii   nt7P
85   0x0000f3db 0x0040ffdb 4   5    .text   ascii   ^^\ts
86   0x0000f3e1 0x0040ffe1 5   6    .text   ascii   nt7P1
87   0x0000f5e6 0x004101e6 4   5    .text   ascii   \r\bMO
88   0x0000f644 0x00410244 4   5    .text   ascii   `5L1
89   0x00010048 0x00410c48 4   5    .text   ascii   \r\bMO
90   0x0001028b 0x00410e8b 4   5    .text   ascii   \r\fMO
91   0x000106a3 0x004112a3 4   5    .text   ascii   \r\bMO
92   0x00010856 0x00411456 4   5    .text   ascii   \r\fMO
93   0x00010b3c 0x0041173c 4   5    .text   ascii   \r\bMO
94   0x00010fa7 0x00411ba7 4   5    .text   ascii   \r\bMO
95   0x000111df 0x00411ddf 4   5    .text   ascii   \r\fMO
96   0x00011ca1 0x004128a1 6   8    .text   utf8    \b¸6n`M blocks=Basic Latin,Latin-1 Supplement
97   0x00011ccf 0x004128cf 4   5    .text   ascii   \r\bMO
98   0x00012075 0x00412c75 6   8    .text   utf8    \b¸6n`M blocks=Basic Latin,Latin-1 Supplement
99   0x0001209c 0x00412c9c 4   5    .text   ascii   \r\bMO
100  0x00012e67 0x00413a67 4   5    .text   ascii   \r\fMO
101  0x000132bd 0x00413ebd 4   5    .text   ascii   \r\fMO
102  0x000141a0 0x00414da0 5   7    .text   utf8    SCѹ\t} blocks=Basic Latin,Cyrillic
103  0x000141bf 0x00414dbf 4   5    .text   ascii   \r\bMO
104  0x000141ca 0x00414dca 5   8    .text   utf8    ʁ®\v1\t blocks=IPA Extensions,Latin-1 Supplement,Basic Latin
105  0x00014dba 0x004159ba 5   7    .text   utf8    SCѹ W blocks=Basic Latin,Cyrillic
106  0x00014ddd 0x004159dd 4   5    .text   ascii   \r\bMO
107  0x00014e23 0x00415a23 4   5    .text   ascii   yG7S
108  0x00014e2c 0x00415a2c 4   5    .text   ascii   yG7S
109  0x00015aba 0x004166ba 4   5    .text   ascii   \r\bMO
110  0x00016533 0x00417133 4   5    .text   ascii   ^_[]
111  0x0001653b 0x0041713b 4   5    .text   ascii   gl~c
112  0x0001659e 0x0041719e 4   5    .text   ascii   e8/i
113  0x000165a8 0x004171a8 5   8    .text   utf8    EċM̉\b blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
114  0x000165cd 0x004171cd 4   5    .text   ascii   *R,8
115  0x000165d7 0x004171d7 5   8    .text   utf8    EȋMЉ\b blocks=Basic Latin,Latin Extended-B,Cyrillic
116  0x000165fa 0x004171fa 7   11   .text   utf8    EԋEԋEԋE blocks=Basic Latin,Cyrillic Supplement
117  0x000167fa 0x004173fa 4   6    .text   utf8    -7|ي blocks=Basic Latin,Arabic
118  0x00016a4c 0x0041764c 4   5    .text   ascii   - dP
119  0x00016c1a 0x0041781a 4   5    .text   ascii   -gI;
120  0x00016fcc 0x00417bcc 4   5    .text   ascii   -p)?
121  0x00017066 0x00417c66 4   5    .text   ascii   -I0k
122  0x0001707c 0x00417c7c 4   5    .text   ascii   -/pc
123  0x000171dc 0x00417ddc 5   6    .text   ascii   -Q(v%
124  0x000172e4 0x00417ee4 5   6    .text   ascii   -<="2
125  0x0001742e 0x0041802e 5   6    .text   ascii   -$JWG
126  0x00017520 0x00418120 5   6    .text   ascii   -ZFaW
127  0x00017536 0x00418136 5   6    .text   ascii   -p DY
128  0x000176d8 0x004182d8 5   6    .text   ascii   -6{g{
129  0x0001861c 0x0041921c 4   5    .text   ascii   k\b%U
130  0x00018628 0x00419228 4   5    .text   ascii   k\b%U
131  0x0001945d 0x0041a05d 4   5    .text   ascii   <="2
132  0x0001949e 0x0041a09e 4   7    .text   utf8    fف§G blocks=Basic Latin,Arabic,Latin-1 Supplement
133  0x000198d0 0x0041a4d0 4   5    .text   ascii   1D*M
134  0x000198d8 0x0041a4d8 5   6    .text   ascii   1D*M1
135  0x0001a498 0x0041b098 4   5    .text   ascii   <w-9
136  0x0001a4b4 0x0041b0b4 4   5    .text   ascii   <w-9
137  0x0001c26d 0x0041ce6d 4   6    .text   utf8    \b¸Gr blocks=Basic Latin,Latin-1 Supplement
138  0x0001c2bc 0x0041cebc 5   7    .text   utf8    r|C1҃ blocks=Basic Latin,Cyrillic
139  0x0001ced0 0x0041dad0 4   6    .text   utf8    \b¸Gr blocks=Basic Latin,Latin-1 Supplement
140  0x0001e13b 0x0041ed3b 4   5    .text   ascii   p DY
141  0x0001ecce 0x0041f8ce 5   7    .text   utf8    \b¸ dP blocks=Basic Latin,Latin-1 Supplement
142  0x0001fa5c 0x0042065c 5   7    .text   utf8    \b¸ dP blocks=Basic Latin,Latin-1 Supplement
143  0x00020937 0x00421537 4   5    .text   ascii   oPrs
144  0x00020943 0x00421543 5   6    .text   ascii   oPrs1
145  0x000214e3 0x004220e3 4   6    .text   utf8    ˊWr1 blocks=Spacing Modifier Letters,Basic Latin
146  0x00022edf 0x00423adf 4   6    .text   utf8    \b¸'N blocks=Basic Latin,Latin-1 Supplement
147  0x0002304a 0x00423c4a 4   6    .text   utf8    \b¸'N blocks=Basic Latin,Latin-1 Supplement
148  0x0002451e 0x0042511e 4   5    .text   ascii   }dS"
149  0x0002453e 0x0042513e 5   6    .text   ascii   }dS")
150  0x0002456b 0x0042516b 4   8    .text   utf8    1ҁꡤ^ blocks=Basic Latin,Cyrillic,Phags-pa
151  0x0002458d 0x0042518d 6   12   .text   utf8    w-銁ꡤ^ց blocks=Basic Latin,CJK Unified Ideographs,Phags-pa,Armenian
152  0x000247db 0x004253db 4   8    .text   utf8    ;耹͗X blocks=Basic Latin,CJK Unified Ideographs,Combining Diacritical Marks
153  0x00024812 0x00425412 4   6    .text   utf8    y4.Ή blocks=Basic Latin,Greek and Coptic
154  0x00024adb 0x004256db 4   6    .text   utf8    \b¸1\v blocks=Basic Latin,Latin-1 Supplement
155  0x00024b07 0x00425707 4   5    .text   ascii   >_v?
156  0x00024b4f 0x0042574f 4   5    .text   ascii   >_v?
157  0x00024c80 0x00425880 4   6    .text   utf8    \b¸1\v blocks=Basic Latin,Latin-1 Supplement
158  0x00024ca6 0x004258a6 4   5    .text   ascii   6{g{
159  0x00024f4e 0x00425b4e 4   5    .text   ascii   ZFaW
160  0x00025cc3 0x004268c3 5   7    .text   utf8    =U{1ҁ blocks=Basic Latin,Cyrillic
161  0x00026373 0x00426f73 4   6    .text   utf8    ɹ1B) blocks=IPA Extensions,Basic Latin
162  0x00026547 0x00427147 4   6    .text   utf8    \b¸st blocks=Basic Latin,Latin-1 Supplement
163  0x000276ce 0x004282ce 4   6    .text   utf8    \b¸st blocks=Basic Latin,Latin-1 Supplement
164  0x00028d78 0x00429978 4   6    .text   utf8    \b¸%o blocks=Basic Latin,Latin-1 Supplement
165  0x00029a3a 0x0042a63a 4   6    .text   utf8    \b¸%o blocks=Basic Latin,Latin-1 Supplement
166  0x00029d05 0x0042a905 5   8    .text   utf8    r˙]1҃ blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
167  0x0002adda 0x0042b9da 4   5    .text   ascii   P}I1
168  0x0002b007 0x0042bc07 4   6    .text   utf8    ·<I\t blocks=Latin-1 Supplement,Basic Latin
169  0x0002b015 0x0042bc15 4   5    .text   ascii   <I\t1
170  0x0002b22a 0x0042be2a 4   7    .text   utf8    ª։h1 blocks=Latin-1 Supplement,Armenian,Basic Latin
171  0x0002bee2 0x0042cae2 4   7    .text   utf8    t/^陔 blocks=Basic Latin,CJK Unified Ideographs
172  0x0002bf69 0x0042cb69 4   5    .text   ascii   ;"=0
173  0x0002bf75 0x0042cb75 4   5    .text   ascii   3h>s
174  0x0002bf81 0x0042cb81 4   5    .text   ascii   3h>s
175  0x0002bf8d 0x0042cb8d 4   5    .text   ascii   ;"=0
176  0x0002c0dc 0x0042ccdc 4   5    .text   ascii   {)8G
177  0x0002c0fd 0x0042ccfd 4   5    .text   ascii   {)8G
178  0x0002d214 0x0042de14 4   5    .text   ascii   K\v_)
179  0x0002e362 0x0042ef62 5   7    .text   utf8    \"S1ҁ blocks=Basic Latin,Cyrillic
180  0x0002ef98 0x0042fb98 4   5    .text   ascii   g,I)
181  0x0002ef9e 0x0042fb9e 4   6    .text   utf8    ºg,I blocks=Latin-1 Supplement,Basic Latin
182  0x0002fdf6 0x004309f6 4   6    .text   utf8    4\b1Ɂ blocks=Basic Latin,Latin Extended-B
183  0x0002fef8 0x00430af8 4   7    .text   utf8    퓿9!m blocks=Hangul Syllables,Basic Latin
184  0x000307e4 0x004313e4 4   5    .text   ascii   Q(v%
185  0x00031298 0x00431e98 4   5    .text   ascii   _vEj
186  0x000312a4 0x00431ea4 4   5    .text   ascii   _vEj
187  0x0003180d 0x0043240d 4   7    .text   utf8    ցƞDG blocks=Armenian,Latin Extended-B,Basic Latin
188  0x00031c42 0x00432842 4   5    .text   ascii   ?>Kd
189  0x00031c4e 0x0043284e 5   6    .text   ascii   ?>Kd1
190  0x00032050 0x00432c50 4   7    .text   utf8    ωE؋\r blocks=Greek and Coptic,Basic Latin,Arabic
191  0x00032080 0x00432c80 4   7    .text   utf8    ¢':1 blocks=Latin-1 Supplement,Basic Latin
192  0x00032089 0x00432c89 4   6    .text   utf8    9Ŏ^) blocks=Basic Latin,Latin Extended-A
193  0x00032f75 0x00433b75 4   5    .text   ascii   ^tVh
194  0x00032f81 0x00433b81 4   5    .text   ascii   ^tVh
195  0x000339c1 0x004345c1 4   6    .text   utf8    \b¸bT blocks=Basic Latin,Latin-1 Supplement
196  0x00033a12 0x00434612 4   5    .text   ascii   E6'1
197  0x00033c6a 0x0043486a 4   6    .text   utf8    \b¸bT blocks=Basic Latin,Latin-1 Supplement
198  0x00033f1b 0x00434b1b 4   6    .text   utf8    \b¸R, blocks=Basic Latin,Latin-1 Supplement
199  0x000342b5 0x00434eb5 4   6    .text   utf8    \b¸R, blocks=Basic Latin,Latin-1 Supplement
200  0x00035257 0x00435e57 4   6    .text   utf8    \b¸wa blocks=Basic Latin,Latin-1 Supplement
201  0x000352ae 0x00435eae 4   6    .text   utf8    \v^k݁ blocks=Basic Latin,Syriac
202  0x000352ba 0x00435eba 4   6    .text   utf8    \v^k݁ blocks=Basic Latin,Syriac
203  0x000354a0 0x004360a0 4   6    .text   utf8    \b¸wa blocks=Basic Latin,Latin-1 Supplement
204  0x000354db 0x004360db 4   5    .text   ascii   m \a_
205  0x00035527 0x00436127 4   5    .text   ascii   m \a_
206  0x000384f7 0x004390f7 4   5    .text   ascii   $/*1
207  0x00038fd2 0x00439bd2 4   5    .text   ascii   .Sv\t
208  0x00038fde 0x00439bde 5   6    .text   ascii   .Sv\t1
209  0x0003c136 0x0043cd36 4   6    .text   utf8    N<1ҁ blocks=Basic Latin,Cyrillic
210  0x0003ccc7 0x0043d8c7 4   6    .text   utf8    \b¸ik blocks=Basic Latin,Latin-1 Supplement
211  0x0003cd31 0x0043d931 4   5    .text   ascii   lw)v
212  0x0003cd39 0x0043d939 6   7    .text   ascii   i-lw)v
213  0x0003d999 0x0043e599 4   6    .text   utf8    \b¸ik blocks=Basic Latin,Latin-1 Supplement
214  0x0003e520 0x0043f120 4   6    .text   utf8    \b¸U_ blocks=Basic Latin,Latin-1 Supplement
215  0x0003e8b2 0x0043f4b2 4   6    .text   utf8    \b¸U_ blocks=Basic Latin,Latin-1 Supplement
216  0x0003eb8c 0x0043f78c 6   7    .text   ascii   J@-j5'
217  0x0003ec60 0x0043f860 5   7    .text   utf8    Do~\tǉ blocks=Basic Latin,Latin Extended-B
218  0x0003f43e 0x0044003e 4   6    .text   utf8    <\n\tȋ blocks=Basic Latin,Latin Extended-B
219  0x0003f5a7 0x004401a7 4   6    .text   utf8    D \t׃ blocks=Basic Latin,Hebrew
220  0x0003f6fb 0x004402fb 5   6    .text   ascii   5Bg-w
221  0x0003f716 0x00440316 4   5    .text   ascii   Bg-w
222  0x0003f801 0x00440401 5   6    .text   ascii   5s|\\e
223  0x0003f812 0x00440412 5   6    .text   ascii   %s|\\e
224  0x0003f839 0x00440439 4   5    .text   ascii   s|\\e
225  0x0003f898 0x00440498 7   9    .text   utf8    \rs|\\e!K
226  0x00040ee9 0x00441ae9 4   5    .text   ascii   WGZ9
227  0x00040f0a 0x00441b0a 4   5    .text   ascii   WGZ9
228  0x00041c2d 0x0044282d 4   6    .text   utf8    \b¸rf blocks=Basic Latin,Latin-1 Supplement
229  0x00042a78 0x00443678 4   6    .text   utf8    \b¸rf blocks=Basic Latin,Latin-1 Supplement
230  0x00042ab9 0x004436b9 4   5    .text   ascii   Fd\f>
231  0x00042add 0x004436dd 4   5    .text   ascii   Fd\f>
232  0x00042da2 0x004439a2 5   7    .text   utf8    \b¸p)? blocks=Basic Latin,Latin-1 Supplement
233  0x00043055 0x00443c55 5   7    .text   utf8    \b¸p)? blocks=Basic Latin,Latin-1 Supplement
234  0x00043234 0x00443e34 4   5    .text   ascii   `fvG
235  0x0004323d 0x00443e3d 5   6    .text   ascii   `fvG1
236  0x0004352b 0x0044412b 4   5    .text   ascii   $JWG
237  0x0004355e 0x0044415e 4   5    .text   ascii   r\nU#
238  0x0004356a 0x0044416a 4   5    .text   ascii   r\nU#
239  0x00043596 0x00444196 5   6    .text   ascii   "&h )
240  0x000435ab 0x004441ab 4   5    .text   ascii   "&h 
241  0x000447fe 0x004453fe 4   5    .text   ascii   ^_[]
242  0x00044937 0x00445537 4   5    .text   ascii   ZFaW
243  0x00044991 0x00445591 5   8    .text   utf8    EċEċE blocks=Basic Latin,Latin Extended-A
244  0x000449ac 0x004455ac 5   8    .text   utf8    Mȉ\bǅt blocks=Basic Latin,Latin Extended-B
245  0x00044ac1 0x004456c1 5   8    .text   utf8    M؉\bǅt blocks=Basic Latin,Arabic,Latin Extended-B
246  0x00044beb 0x004457eb 4   5    .text   ascii   nl;1
247  0x00044c38 0x00445838 4   5    .text   ascii   -\ebA
248  0x00044cb5 0x004458b5 5   7    .text   utf8    -7̨]) blocks=Basic Latin,Combining Diacritical Marks
249  0x00044cbd 0x004458bd 5   8    .text   utf8    7̨]1ҁ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
250  0x00044e1f 0x00445a1f 5   8    .text   utf8    ӊ"}!˸ blocks=Cyrillic,Basic Latin,Spacing Modifier Letters
251  0x00044e2f 0x00445a2f 4   6    .text   utf8    %ӊ"} blocks=Basic Latin,Cyrillic
252  0x00044e73 0x00445a73 4   5    .text   ascii   %\t.O
253  0x00044fa9 0x00445ba9 4   5    .text   ascii   5sCC
254  0x00044fb0 0x00445bb0 4   5    .text   ascii   \rsCC
255  0x000450b0 0x00445cb0 4   6    .text   utf8    I3!θ blocks=Basic Latin,Greek and Coptic
256  0x0004510e 0x00445d0e 4   5    .text   ascii   %6*b
257  0x00045136 0x00445d36 4   5    .text   ascii   %6*b
258  0x00045300 0x00445f00 4   6    .text   utf8    \e\f!ǋ blocks=Basic Latin,Latin Extended-B
259  0x000453c3 0x00445fc3 4   6    .text   utf8    C$@Ƀ blocks=Basic Latin,Latin Extended-B
260  0x000453e7 0x00445fe7 4   8    .text   utf8    1ҁꄭR blocks=Basic Latin,Cyrillic,Yi Syllables
261  0x00045446 0x00446046 4   5    .text   ascii   -1K8
262  0x000454f6 0x004460f6 4   5    .text   ascii   -0/&
263  0x0004562a 0x0044622a 4   6    .text   utf8    -9^ҟ blocks=Basic Latin,Cyrillic
264  0x0004580e 0x0044640e 4   6    .text   utf8    -\eOǮ blocks=Basic Latin,Latin Extended-B
265  0x000458d4 0x004464d4 4   5    .text   ascii   -wtf
266  0x00045984 0x00446584 4   5    .text   ascii   -&[A
267  0x000459b0 0x004465b0 4   5    .text   ascii   -njZ
268  0x00045afa 0x004466fa 4   5    .text   ascii   -M\t<
269  0x00045b10 0x00446710 4   5    .text   ascii   -e\n#
270  0x00045bec 0x004467ec 4   5    .text   ascii   -$wB
271  0x00045d20 0x00446920 4   5    .text   ascii   -@QY
272  0x00045d4c 0x0044694c 4   5    .text   ascii   -`m7
273  0x00045e6a 0x00446a6a 4   5    .text   ascii   -y"9
274  0x00045f5c 0x00446b5c 5   6    .text   ascii   -\r\ry\t
275  0x00045f72 0x00446b72 4   6    .text   utf8    -}ӄ\t blocks=Basic Latin,Cyrillic
276  0x00045f9e 0x00446b9e 5   6    .text   ascii   -oO\e\n
277  0x0004600c 0x00446c0c 4   5    .text   ascii   -UPj
278  0x00046090 0x00446c90 4   5    .text   ascii   -uLw
279  0x000460d2 0x00446cd2 4   5    .text   ascii   -:WI
280  0x000461da 0x00446dda 5   6    .text   ascii   -(<'&
281  0x00046274 0x00446e74 4   6    .text   utf8    -ܫr+ blocks=Basic Latin,Syriac
282  0x000463ea 0x00446fea 4   6    .text   utf8    -߲+: blocks=Basic Latin,NKo
283  0x0004663c 0x0044723c 5   6    .text   ascii   -n#^S
284  0x0004675a 0x0044735a 5   6    .text   ascii   -Bbl^
285  0x0004684c 0x0044744c 5   6    .text   ascii   -|RRe
286  0x00047b37 0x00448737 4   6    .text   utf8    \b¸-U blocks=Basic Latin,Latin-1 Supplement
287  0x000488e8 0x004494e8 4   6    .text   utf8    \b¸-U blocks=Basic Latin,Latin-1 Supplement
288  0x00048923 0x00449523 4   5    .text   ascii   |+:d
289  0x00048945 0x00449545 4   5    .text   ascii   |+:d
290  0x00048e64 0x00449a64 4   7    .text   utf8    yI;ﾒ blocks=Basic Latin,Halfwidth and Fullwidth Forms
291  0x00048e7f 0x00449a7f 4   5    .text   ascii   Y\n")
292  0x00049048 0x00449c48 4   5    .text   ascii   oO\e\n
293  0x00049081 0x00449c81 5   9    .text   utf8    }0HӁ blocks=Basic Latin,Cyrillic,Private Use Area
294  0x000490a2 0x00449ca2 4   6    .text   utf8    }0HӁ blocks=Basic Latin,Cyrillic
295  0x00049f89 0x0044ab89 4   6    .text   utf8    ̹njZ blocks=Combining Diacritical Marks,Basic Latin
296  0x00049fca 0x0044abca 4   5    .text   ascii   }O\rT
297  0x00049fd6 0x0044abd6 4   5    .text   ascii   }O\rT
298  0x0004a050 0x0044ac50 4   6    .text   utf8    ¾f;" blocks=Latin-1 Supplement,Basic Latin
299  0x0004aa31 0x0044b631 5   7    .text   utf8    ̹\r\ry\t blocks=Combining Diacritical Marks,Basic Latin
300  0x0004ae2a 0x0044ba2a 4   5    .text   ascii   C>nb
301  0x0004ae83 0x0044ba83 4   5    .text   ascii   C>nb
302  0x0004b1b6 0x0044bdb6 4   6    .text   utf8    <K1ҁ blocks=Basic Latin,Cyrillic
303  0x0004b33b 0x0044bf3b 4   5    .text   ascii   =`q;
304  0x0004b357 0x0044bf57 4   5    .text   ascii   =`q;
305  0x0004b5ec 0x0044c1ec 4   5    .text   ascii   F}\vc
306  0x0004b5f8 0x0044c1f8 5   6    .text   ascii   F}\vc1
307  0x0004b61d 0x0044c21d 5   8    .text   utf8    )ցƃmM blocks=Basic Latin,Armenian,Latin Extended-B
308  0x0004c5a9 0x0044d1a9 4   5    .text   ascii   m'U)
309  0x0004c5cb 0x0044d1cb 4   6    .text   utf8    2'Ӯ1 blocks=Basic Latin,Cyrillic
310  0x0004c5d3 0x0044d1d3 4   6    .text   utf8    -?aȁ blocks=Basic Latin,Latin Extended-B
311  0x0004c5df 0x0044d1df 4   6    .text   utf8    -?aȁ blocks=Basic Latin,Latin Extended-B
312  0x0004d5d5 0x0044e1d5 7   9    .text   utf8    $Xӹ|RRe blocks=Basic Latin,Cyrillic
313  0x0004d620 0x0044e220 4   7    .text   utf8    ƫ mف blocks=Latin Extended-B,Basic Latin,Arabic
314  0x0004d643 0x0044e243 5   7    .text   utf8    ~qp1ҁ blocks=Basic Latin,Cyrillic
315  0x0004d839 0x0044e439 4   5    .text   ascii   ?wm7
316  0x0004d845 0x0044e445 4   5    .text   ascii   ?wm7
317  0x0004e2a1 0x0044eea1 5   9    .text   utf8    I1ҁ겒; blocks=Basic Latin,Cyrillic,Hangul Syllables
318  0x0004e635 0x0044f235 4   5    .text   ascii   '\aw+
319  0x0004e641 0x0044f241 5   6    .text   ascii   '\aw+1
320  0x0004f565 0x00450165 4   7    .text   utf8    8-PӁ blocks=Basic Latin,Cyrillic
321  0x0004f571 0x00450171 4   6    .text   utf8    8-PӁ blocks=Basic Latin,Cyrillic
322  0x000500f5 0x00450cf5 4   5    .text   ascii   g_T)
