[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 8   9            ascii   P`.idata
87   0x00000f51 0x00401d51 6   7    .text   ascii   signal
88   0x00000f5c 0x00401d5c 5   6    .text   ascii   alloc
89   0x00000f6d 0x00401d6d 4   5    .text   ascii   rePH
90   0x00000f78 0x00401d78 4   5    .text   ascii   raPH
91   0x00000f81 0x00401d81 6   7    .text   ascii   memcPH
92   0x00000f88 0x00401d88 10  11   .text   ascii   stowcs_sPH
93   0x00000f99 0x00401d99 4   5    .text   ascii   mbPH
94   0x00000fa2 0x00401da2 6   7    .text   ascii   mallPH
95   0x00000fab 0x00401dab 8   9    .text   ascii   isspacPH
96   0x00000fb4 0x00401db4 6   7    .text   ascii   fwrite
97   0x00000fbf 0x00401dbf 4   5    .text   ascii   free
98   0x00000fca 0x00401dca 4   5    .text   ascii   lloc
99   0x00000fdb 0x00401ddb 4   5    .text   ascii   caPH
100  0x00000fe6 0x00401de6 4   5    .text   ascii   atPH
101  0x00000fef 0x00401def 6   7    .text   ascii   asctPH
102  0x00000ffa 0x00401dfa 6   7    .text   ascii   aborPH
103  0x00001001 0x00401e01 10  11   .text   ascii   _wcsicmpPH
104  0x0000100c 0x00401e0c 5   6    .text   ascii   rintf
105  0x00001019 0x00401e19 8   9    .text   ascii   _vsnwpPH
106  0x00001022 0x00401e22 6   7    .text   ascii   printf
107  0x00001031 0x00401e31 6   7    .text   ascii   _vsnPH
108  0x0000103a 0x00401e3a 8   9    .text   ascii   _unlocPH
109  0x00001043 0x00401e43 6   7    .text   ascii   _ultoa
110  0x0000104e 0x00401e4e 5   6    .text   ascii   ime64
111  0x0000105f 0x00401e5f 4   5    .text   ascii   _tPH
112  0x0000106a 0x00401e6a 4   5    .text   ascii   _lPH
113  0x0000106f 0x00401e6f 10  11   .text   ascii   ocaltimePH
114  0x00001080 0x00401e80 4   5    .text   ascii   _lPH
115  0x00001087 0x00401e87 8   9    .text   ascii   _inittPH
116  0x00001090 0x00401e90 6   7    .text   ascii   _errno
117  0x0000109b 0x00401e9b 4   5    .text   ascii   me64
118  0x000010aa 0x00401eaa 6   7    .text   ascii   _ctiPH
119  0x000010b1 0x00401eb1 10  11   .text   ascii   msg_exitPH
120  0x000010c2 0x00401ec2 4   5    .text   ascii   _aPH
121  0x000010c7 0x00401ec7 10  11   .text   ascii   __iob_fuPH
122  0x000010d2 0x00401ed2 4   5    .text   ascii   lenW
123  0x000010e1 0x00401ee1 6   7    .text   ascii   lstrPH
124  0x000010e8 0x00401ee8 10  11   .text   ascii   lstrcpyWPH
125  0x000010f3 0x00401ef3 4   5    .text   ascii   uery
126  0x000010fe 0x00401efe 10  11   .text   ascii   VirtualQPH
127  0x00001109 0x00401f09 4   5    .text   ascii   tect
128  0x00001114 0x00401f14 10  11   .text   ascii   rtualProPH
129  0x00001125 0x00401f25 4   5    .text   ascii   ViPH
130  0x0000112a 0x00401f2a 10  11   .text   ascii   tionFiltPH
131  0x00001135 0x00401f35 10  11   .text   ascii   ledExcepPH
132  0x00001142 0x00401f42 8   9    .text   ascii   UnhandPH
133  0x0000114b 0x00401f4b 7   8    .text   ascii   etValue
134  0x0000115a 0x00401f5a 6   7    .text   ascii   TlsGPH
135  0x00001161 0x00401f61 10  11   .text   ascii   eProcessPH
136  0x0000116c 0x00401f6c 10  11   .text   ascii   TerminatPH
137  0x00001177 0x00401f77 5   6    .text   ascii   Sleep
138  0x00001182 0x00401f82 5   6    .text   ascii   ilter
139  0x0000118d 0x00401f8d 10  11   .text   ascii   ceptionFPH
140  0x00001198 0x00401f98 10  11   .text   ascii   andledExPH
141  0x000011a5 0x00401fa5 8   9    .text   ascii   SetUnhPH
142  0x000011ae 0x00401fae 6   7    .text   ascii   Unwind
143  0x000011b9 0x00401fb9 10  11   .text   ascii   lVirtualPH
144  0x000011ca 0x00401fca 4   5    .text   ascii   RtPH
145  0x000011cf 0x00401fcf 10  11   .text   ascii   ctionEntPH
146  0x000011da 0x00401fda 10  11   .text   ascii   ookupFunPH
147  0x000011e9 0x00401fe9 6   7    .text   ascii   RtlLPH
148  0x000011f0 0x00401ff0 10  11   .text   ascii   reContexPH
149  0x000011fb 0x00401ffb 10  11   .text   ascii   RtlCaptuPH
150  0x00001206 0x00402006 5   6    .text   ascii   Table
151  0x00001211 0x00402011 10  11   .text   ascii   FunctionPH
152  0x0000121e 0x0040201e 8   9    .text   ascii   RtlAddPH
153  0x00001227 0x00402027 7   8    .text   ascii   Counter
154  0x00001232 0x00402032 10  11   .text   ascii   formancePH
155  0x0000123d 0x0040203d 10  11   .text   ascii   QueryPerPH
156  0x00001248 0x00402048 5   6    .text   ascii   lFree
157  0x00001257 0x00402057 6   7    .text   ascii   LocaPH
158  0x0000125e 0x0040205e 10  11   .text   ascii   calAllocPH
159  0x0000126f 0x0040206f 4   5    .text   ascii   LoPH
160  0x00001274 0x00402074 10  11   .text   ascii   calSectiPH
161  0x0000127f 0x0040207f 10  11   .text   ascii   aveCritiPH
162  0x00001290 0x00402090 4   5    .text   ascii   LePH
163  0x00001295 0x00402095 10  11   .text   ascii   icalSectPH
164  0x000012a0 0x004020a0 10  11   .text   ascii   lizeCritPH
165  0x000012ad 0x004020ad 8   9    .text   ascii   InitiaPH
166  0x000012b6 0x004020b6 7   8    .text   ascii   ReAlloc
167  0x000012c5 0x004020c5 6   7    .text   ascii   HeapPH
168  0x000012cc 0x004020cc 10  11   .text   ascii   HeapFreePH
169  0x000012d7 0x004020d7 5   6    .text   ascii   Alloc
170  0x000012e6 0x004020e6 6   7    .text   ascii   HeapPH
171  0x000012ed 0x004020ed 10  11   .text   ascii   ickCountPH
172  0x000012fc 0x004020fc 6   7    .text   ascii   GetTPH
173  0x00001303 0x00402103 10  11   .text   ascii   sFileTimPH
174  0x0000130e 0x0040210e 10  11   .text   ascii   temTimeAPH
175  0x0000131b 0x0040211b 8   9    .text   ascii   GetSysPH
176  0x00001324 0x00402124 6   7    .text   ascii   ssHeap
177  0x0000132f 0x0040212f 10  11   .text   ascii   GetProcePH
178  0x0000133a 0x0040213a 4   5    .text   ascii   ress
179  0x00001345 0x00402145 10  11   .text   ascii   tProcAddPH
180  0x00001356 0x00402156 4   5    .text   ascii   GePH
181  0x0000135b 0x0040215b 10  11   .text   ascii   uleHandlPH
182  0x00001368 0x00402168 8   9    .text   ascii   GetModPH
183  0x00001371 0x00402171 6   7    .text   ascii   tError
184  0x0000137e 0x0040217e 8   9    .text   ascii   GetLasPH
185  0x00001387 0x00402187 6   7    .text   ascii   readId
186  0x00001392 0x00402192 10  11   .text   ascii   urrentThPH
187  0x000013a1 0x004021a1 6   7    .text   ascii   GetCPH
188  0x000013a8 0x004021a8 10  11   .text   ascii   ProcessIPH
189  0x000013b3 0x004021b3 10  11   .text   ascii   tCurrentPH
190  0x000013c4 0x004021c4 4   5    .text   ascii   GePH
191  0x000013c9 0x004021c9 10  11   .text   ascii   rentProcPH
192  0x000013d6 0x004021d6 8   9    .text   ascii   GetCurPH
193  0x000013df 0x004021df 7   8    .text   ascii   Library
194  0x000013ee 0x004021ee 6   7    .text   ascii   FreePH
195  0x000013f5 0x004021f5 10  11   .text   ascii   eeConsolPH
196  0x00001406 0x00402206 4   5    .text   ascii   FrPH
197  0x0000140b 0x0040220b 10  11   .text   ascii   calSectiPH
198  0x00001416 0x00402216 10  11   .text   ascii   terCritiPH
199  0x00001427 0x00402227 4   5    .text   ascii   EnPH
200  0x0000142c 0x0040222c 10  11   .text   ascii   icalSectPH
201  0x00001437 0x00402237 10  11   .text   ascii   leteCritPH
202  0x00001c18 0x00402a18 10  11   .text   ascii   bruteloaPH
203  0x00001c23 0x00402a23 7   8    .text   ascii   x64.dll
204  0x00001c30 0x00402a30 8   9    .text   ascii   bhttp_PH
205  0x00001c74 0x00402a74 4   6    .text   utf8    ]٠bP blocks=Basic Latin,Arabic
206  0x00001f21 0x00402d21 7   8    .text   ascii   \f0\v`\np\t
207  0x00001fd1 0x00402dd1 5   6    .text   ascii   \np\tP\b
208  0x00001fe0 0x00402de0 6   7    .text   ascii   \f0\v`PH
209  0x00001ff2 0x00402df2 10  11   .text   ascii   \r0\f`\vp\nPPH
210  0x00002019 0x00402e19 4   5    .text   ascii   \a0PH
211  0x00002034 0x00402e34 5   6    .text   ascii   \np\tP\b
212  0x00002043 0x00402e43 6   7    .text   ascii   \f0\v`PH
213  0x00002055 0x00402e55 6   7    .text   ascii   \t`\bp\aP
214  0x00002066 0x00402e66 4   5    .text   ascii   \n0PH
215  0x00002076 0x00402e76 10  11   .text   ascii   \f0\v`\np\tPPH
216  0x000020a2 0x00402ea2 5   6    .text   ascii   \n`\tp\b
217  0x000020b3 0x00402eb3 4   5    .text   ascii   \v0PH
218  0x000020c3 0x00402ec3 10  11   .text   ascii   \f0\v`\np\tPPH
219  0x000020e4 0x00402ee4 7   8    .text   ascii   \v0\n`\tp\b
220  0x0000211c 0x00402f1c 9   10   .text   ascii   b\f0\v`\npPH
221  0x0000215d 0x00402f5d 5   6    .text   ascii   \np\tP\b
222  0x0000216c 0x00402f6c 6   7    .text   ascii   \f0\v`PH
223  0x00002189 0x00402f89 10  11   .text   ascii   \f0\v`\np\tPPH
224  0x000021aa 0x00402faa 4   5    .text   ascii   \b0\a`
225  0x00002202 0x00403002 10  11   .text   ascii   \f0\v`\np\tPPH
226  0x00002239 0x00403039 5   6    .text   ascii   \np\tP\b
227  0x00002248 0x00403048 6   7    .text   ascii   \f0\v`PH
228  0x0000225a 0x0040305a 5   6    .text   ascii   \np\tP\b
229  0x00002269 0x00403069 6   7    .text   ascii   \f0\v`PH
230  0x0000227b 0x0040307b 5   6    .text   ascii   \np\tP\b
231  0x0000228a 0x0040308a 6   7    .text   ascii   \f0\v`PH
232  0x0000229c 0x0040309c 5   6    .text   ascii   \np\tP\b
233  0x000022ab 0x004030ab 6   7    .text   ascii   \f0\v`PH
234  0x000022ca 0x004030ca 8   9    .text   ascii   \f0\v`\npPH
235  0x000022de 0x004030de 5   6    .text   ascii   \np\tP\b
236  0x000022ed 0x004030ed 6   7    .text   ascii   \f0\v`PH
237  0x0000230c 0x0040310c 8   9    .text   ascii   \f0\v`\npPH
238  0x00002378 0x00403178 5   6    .text   ascii   \np\tP\b
239  0x00002387 0x00403187 6   7    .text   ascii   \f0\v`PH
240  0x00002399 0x00403199 5   6    .text   ascii   \np\tP\b
241  0x000023a8 0x004031a8 6   7    .text   ascii   \f0\v`PH
242  0x00002433 0x00403233 10  11   .text   ascii   \f0\v`\np\tPPH
243  0x000024a1 0x004032a1 6   7    .text   ascii   \t0\b`\ap
244  0x000024c2 0x004032c2 7   8    .text   ascii   \v0\n`\tp\b
245  0x000024e3 0x004032e3 10  11   .text   ascii   \f0\v`\np\tPPH
246  0x00002506 0x00403306 8   9    .text   ascii   \v0\n`\tpPH
247  0x0000251a 0x0040331a 5   6    .text   ascii   \np\tP\b
248  0x00002529 0x00403329 6   7    .text   ascii   \f0\v`PH
249  0x0000253b 0x0040333b 5   6    .text   ascii   \n0\t`\b
250  0x0000265b 0x0040345b 8   9    .text   ascii   \f0\v`\npPH
251  0x0000267c 0x0040347c 8   9    .text   ascii   \f0\v`\npPH
252  0x0000269b 0x0040349b 10  11   .text   ascii   \f0\v`\np\tPPH
253  0x00002714 0x00403514 10  11   .text   ascii   \f0\v`\np\tPPH
254  0x0000274b 0x0040354b 6   7    .text   ascii   \fB\b0\a`
255  0x00002799 0x00403599 9   10   .text   ascii   2\n0\t`\bpPH
256  0x000027ae 0x004035ae 6   7    .text   ascii   \t`\bp\aP
257  0x000027be 0x004035be 5   6    .text   ascii   2\n0PH
258  0x000027d1 0x004035d1 4   5    .text   ascii   \b0\a`
259  0x00002815 0x00403615 6   7    .text   ascii   \vR\a0PH
260  0x0000282b 0x0040362b 6   7    .text   ascii   \fr\b0PH
261  0x00002843 0x00403643 4   5    .text   ascii   \a0PH
262  0x00002848 0x00403648 6   7    .text   ascii   \t0\b`\ap
263  0x0000286d 0x0040366d 6   7    .text   ascii   \b0\apPH
264  0x000028a4 0x004036a4 6   7    .text   ascii   \fB\b0PH
265  0x000028b8 0x004036b8 4   5    .text   ascii   \b0\a`
266  0x000028dd 0x004036dd 4   5    .text   ascii   \b0PH
267  0x00002924 0x00403724 6   7    .text   ascii   \fB\b0\a`
268  0x00002a25 0x00403825 6   7    .text   ascii   \v0\n`PH
269  0x00002a69 0x00403869 4   5    .text   ascii   \t0PH
270  0x00002a79 0x00403879 10  11   .text   ascii   \f0\v`\np\tPPH
271  0x00002a9a 0x0040389a 10  11   .text   ascii   \f0\v`\np\tPPH
272  0x00002abf 0x004038bf 6   7    .text   ascii   \b0\apPH
273  0x00002b01 0x00403901 6   7    .text   ascii   \b0\a`PH
274  0x00002b14 0x00403914 6   7    .text   ascii   0\r`\fp\v
275  0x00002b24 0x00403924 4   5    .text   ascii   } PH
276  0x00002b34 0x00403934 7   8    .text   ascii   \v`\np\tP\b
277  0x00002b44 0x00403944 5   6    .text   ascii   b\f0PH
278  0x00002b55 0x00403955 10  11   .text   ascii   \f0\v`\np\tPPH
279  0x00002b76 0x00403976 7   8    .text   ascii   \v0\n`\tp\b
280  0x00002b97 0x00403997 10  11   .text   ascii   \n0\t`\bp\aPPH
281  0x00002bd2 0x004039d2 6   7    .text   ascii   \fR\b0PH
282  0x00002be6 0x004039e6 8   9    .text   ascii   \n0\t`\bpPH
283  0x00002c0b 0x00403a0b 4   5    .text   ascii   \n0PH
284  0x00002c1b 0x00403a1b 10  11   .text   ascii   \f0\v`\np\tPPH
285  0x00002c97 0x00403a97 7   8    .text   ascii   `\rp\fPPH
286  0x00002cb5 0x00403ab5 10  11   .text   ascii   \f0\v`\np\tPPH
287  0x00002cda 0x00403ada 6   7    .text   ascii   \vb\a0PH
288  0x00002d02 0x00403b02 10  11   .text   ascii   \n0\t`\bp\aPPH
289  0x00002d23 0x00403b23 10  11   .text   ascii   \f0\v`\np\tPPH
290  0x00002d44 0x00403b44 7   8    .text   ascii   \v`\np\tP\b
291  0x00002d54 0x00403b54 5   6    .text   ascii   B\f0PH
292  0x00002d69 0x00403b69 6   7    .text   ascii   \fR\b0PH
293  0x00002da7 0x00403ba7 5   6    .text   ascii   \np\tP\b
294  0x00002db6 0x00403bb6 6   7    .text   ascii   \f0\v`PH
295  0x00002de9 0x00403be9 5   6    .text   ascii   \np\tP\b
296  0x00002df8 0x00403bf8 6   7    .text   ascii   \f0\v`PH
297  0x00002e1b 0x00403c1b 4   5    .text   ascii   \n0PH
298  0x00002e2b 0x00403c2b 7   8    .text   ascii   \v0\n`\tp\b
299  0x00002e4c 0x00403c4c 10  11   .text   ascii   \f0\v`\np\tPPH
300  0x00002e71 0x00403c71 6   7    .text   ascii   \b`\apPH
301  0x00002ea4 0x00403ca4 10  11   .text   ascii   \f0\v`\np\tPPH
302  0x00002edb 0x00403cdb 7   8    .text   ascii   \v0\n`\tp\b
303  0x00002f23 0x00403d23 4   5    .text   ascii   \n0PH
304  0x00002f3e 0x00403d3e 5   6    .text   ascii   \np\tP\b
305  0x00002f4d 0x00403d4d 6   7    .text   ascii   \f0\v`PH
306  0x00002fa1 0x00403da1 10  11   .text   ascii   \n0\t`\bp\aPPH
307  0x00002fc2 0x00403dc2 7   8    .text   ascii   \v0\n`\tp\b
308  0x00002fe3 0x00403de3 7   8    .text   ascii   \v0\n`\tp\b
309  0x0000300f 0x00403e0f 10  11   .text   ascii   \f0\v`\np\tPPH
310  0x00003034 0x00403e34 6   7    .text   ascii   \b0\apPH
311  0x00003074 0x00403e74 8   9    .text   ascii   \v0\n`\tpPH
312  0x00003088 0x00403e88 5   6    .text   ascii   \np\tP\b
313  0x00003097 0x00403e97 6   7    .text   ascii   \f0\v`PH
314  0x000030a9 0x00403ea9 5   6    .text   ascii   \np\tP\b
315  0x000030b8 0x00403eb8 6   7    .text   ascii   \f0\v`PH
316  0x000030ca 0x00403eca 5   6    .text   ascii   \np\tP\b
317  0x000030d9 0x00403ed9 6   7    .text   ascii   \f0\v`PH
318  0x0000315e 0x00403f5e 5   6    .text   ascii   b\n0PH
319  0x000031fe 0x00403ffe 6   7    .text   ascii   \fR\b0\a`
320  0x00003214 0x00404014 6   7    .text   ascii   \fR\b0\a`
321  0x00003240 0x00404040 10  11   .text   ascii   \f0\v`\np\tPPH
322  0x00003261 0x00404061 10  11   .text   ascii   \f0\v`\np\tPPH
323  0x00003282 0x00404082 10  11   .text   ascii   \f0\v`\np\tPPH
324  0x00003327 0x00404127 10  11   .text   ascii   \f0\v`\np\tPPH
325  0x0000336f 0x0040416f 4   5    .text   ascii   \a0PH
326  0x00003407 0x00404207 6   7    .text   ascii   \vr\a0PH
327  0x000034d4 0x004042d4 10  11   .text   ascii   \f0\v`\np\tPPH
328  0x0000352c 0x0040432c 5   6    .text   ascii   \np\tP\b
329  0x0000353b 0x0040433b 6   7    .text   ascii   \f0\v`PH
330  0x00003563 0x00404363 5   6    .text   ascii   \np\tP\b
331  0x00003572 0x00404372 6   7    .text   ascii   \f0\v`PH
332  0x00003584 0x00404384 4   5    .text   ascii   \bp\aP
333  0x00003593 0x00404393 6   7    .text   ascii   \n0\t`PH
334  0x000035a5 0x004043a5 10  11   .text   ascii   \f0\v`\np\tPPH
335  0x000035c7 0x004043c7 6   7    .text   ascii   B\n0\t`\b
336  0x000035dc 0x004043dc 5   6    .text   ascii   \np\tP\b
337  0x000035eb 0x004043eb 6   7    .text   ascii   \f0\v`PH
338  0x000035fd 0x004043fd 5   6    .text   ascii   \np\tP\b
339  0x0000360c 0x0040440c 6   7    .text   ascii   \f0\v`PH
340  0x0000361e 0x0040441e 5   6    .text   ascii   \np\tP\b
341  0x0000362d 0x0040442d 6   7    .text   ascii   \f0\v`PH
342  0x00003650 0x00404450 4   5    .text   ascii   \b0PH
343  0x00003676 0x00404476 5   6    .text   ascii   \np\tP\b
344  0x00003685 0x00404485 6   7    .text   ascii   \f0\v`PH
345  0x000036ce 0x004044ce 7   8    .text   ascii   \v`\np\tP\b
346  0x000036df 0x004044df 4   5    .text   ascii   \f0PH
347  0x000036ef 0x004044ef 10  11   .text   ascii   \f0\v`\np\tPPH
348  0x00003716 0x00404516 4   5    .text   ascii   \a0PH
349  0x000037ac 0x004045ac 8   9    .text   ascii   \f0\v`\npPH
350  0x000037d1 0x004045d1 4   5    .text   ascii   \b0PH
351  0x000037f9 0x004045f9 8   9    .text   ascii   \f0\v`\npPH
352  0x0000383b 0x0040463b 5   6    .text   ascii   \n0\t`\b
353  0x0000385a 0x0040465a 6   7    .text   ascii   \t`\bp\aP
354  0x0000386a 0x0040466a 5   6    .text   ascii   2\n0PH
355  0x0000387f 0x0040467f 6   7    .text   ascii   \b0\a`PH
356  0x00003891 0x00404691 5   6    .text   ascii   \n`\tp\b
357  0x000038a2 0x004046a2 4   5    .text   ascii   \v0PH
358  0x000038d3 0x004046d3 7   8    .text   ascii   \v`\np\tP\b
359  0x000038e3 0x004046e3 5   6    .text   ascii   b\f0PH
360  0x000038f4 0x004046f4 7   8    .text   ascii   \v`\np\tP\b
361  0x00003904 0x00404704 5   6    .text   ascii   b\f0PH
362  0x00003962 0x00404762 10  11   .text   ascii   \f0\v`\np\tPPH
363  0x000039a8 0x004047a8 6   7    .text   ascii   \f2\b0PH
364  0x000039ba 0x004047ba 6   7    .text   ascii   \fB\b0\a`
365  0x0000534e 0x0040614e 4   5    .text   ascii   +\t)T
366  0x000053ac 0x004061ac 4   5    .text   ascii   +\tPH
367  0x000053cb 0x004061cb 6   7    .text   ascii   +\t)TPH
368  0x000053d2 0x004061d2 4   5    .text   ascii   6\b@[
369  0x000053d7 0x004061d7 5   6    .text   ascii   \b%\PH
370  0x0000541f 0x0040621f 4   5    .text   ascii   +\t)T
371  0x0000543a 0x0040623a 5   6    .text   ascii   6\[PH
372  0x00005444 0x00406244 6   7    .text   ascii   \b\b\b\bPH
373  0x0000544b 0x0040624b 4   5    .text   ascii   %\\[
374  0x0000549e 0x0040629e 4   5    .text   ascii   +\tPH
375  0x00005505 0x00406305 6   7    .text   ascii   +\t)TPH
376  0x00005580 0x00406380 4   5    .text   ascii   +\tPH
377  0x00005594 0x00406394 6   7    .text   ascii   66\b@PH
378  0x000055c2 0x004063c2 4   5    .text   ascii   +\tPH
379  0x00005624 0x00406424 5   6    .text   ascii   \b"\PH
380  0x0000562e 0x0040642e 6   7    .text   ascii   \b@\[PH
381  0x0000563b 0x0040643b 4   5    .text   ascii   66PH
382  0x00005688 0x00406488 4   5    .text   ascii   +\tPH
383  0x000056b4 0x004064b4 4   5    .text   ascii   66PH
384  0x000056be 0x004064be 5   6    .text   ascii   6\b\bPH
385  0x000056e0 0x004064e0 4   5    .text   ascii   \[PH
